+ Add Milestone,+ Voeg mylpaal by
Enable Time Tracking,Aktiveer tydaantekening
End,Einde
End Date,Einddatum
End date,Einddatum
End Date cannot be before Start Date,Die einddatum kan nie voor die begindatum wees nie
End date cannot be before start date,Die einddatum kan nie voor die begindatum wees nie
End date updated,Einddatum bygewerk
End time was before start time. Adjusted to 1 hour after start.,Die eindtyd was voor die begintyd. Aangepas na 1 uur na die begin.
End:,Einde:
Enter milestone name...,Voer mylpaalnaam in...
Enter project name,Voer projeknaam in
Enter task title...,Voer taaktitel in...
Enter template name,Voer sjabloonnaam in
Enter your note... Use @name to mention someone,Voer u nota in... Gebruik @naam om iemand te noem
Error,Fout
Error loading activity,Fout met die laai van aktiwiteit
Error loading contacts,Fout met die laai van kontakte
Error loading dashboard,Fout met die laai van die kontroleskerm
Error loading project,Fout met die laai van die projek
Error loading projects,Fout met die laai van projekte
Error loading settings,Fout met die laai van instellings
Error loading tasks,Fout met die laai van take
Error loading templates,Fout met die laai van sjablone
Est. Hours,Gesk. ure
Estimated,Geskat
Estimated Cost,Geskatte koste
Estimated Cost (€),Geskatte koste (€)
Estimated Hours,Geskatte ure
Estimated:,Geskat:
Evaluate potential risks and concerns,Evalueer moontlike risiko's en bekommernisse
Event,Geleentheid
Event is required for event context,Geleentheid word vereis vir geleentheidskonteks
Event is required when tracking context is 'event',Geleentheid word vereis wanneer die spoorkonteks 'geleentheid' is
Event Type,Geleentheidstipe
Events,Geleenthede
Events not available. Please run: bench --site orga.localhost migrate,Geleenthede nie beskikbaar nie. Voer asseblief uit: bench --site orga.localhost migrate
Events:,Geleenthede:
Expert,Kenner
Explain why you are proposing a different time...,Verduidelik waarom u 'n ander tyd voorstel...
Export,Voer uit
Export failed,Uitvoer het misluk
Export JSON,Voer uit as JSON
Exported,Uitgevoer
Exported to timesheet {0},Uitgevoer na tydstaat {0}
External,Ekstern
Failed to add item,Kon nie item byvoeg nie
Failed to add note,Kon nie nota byvoeg nie
Failed to add skill,Kon nie vaardigheid byvoeg nie
Failed to apply cascade changes: {0},Kon nie kaskade-veranderings toepas nie: {0}
Failed to create defect,Kon nie gebrek skep nie
Failed to create dependency,Kon nie afhanklikheid skep nie
Failed to create event,Kon nie geleentheid skep nie
Failed to create milestone,Kon nie mylpaal skep nie
Failed to create project,Kon nie projek skep nie
Failed to create task,Kon nie taak skep nie
Failed to create time log,Kon nie tydinskrywing skep nie
Failed to delete,Kon nie verwyder nie
Failed to delete comment,Kon nie opmerking verwyder nie
Failed to delete contact,Kon nie kontak verwyder nie
Failed to load,Kon nie laai nie
Failed to load activity,Kon nie aktiwiteit laai nie
Failed to load assignments,Kon nie toekennings laai nie
Failed to load contact,Kon nie kontak laai nie
Failed to load dashboard data,Kon nie kontroleskermdata laai nie
Failed to load defects,Kon nie gebreke laai nie
Failed to load events,Kon nie geleenthede laai nie
Failed to load project,Kon nie projek laai nie
Failed to load projects,Kon nie projekte laai nie
Failed to load report data,Kon nie verslagdata laai nie
Failed to load settings,Kon nie instellings laai nie
Failed to load tasks,Kon nie take laai nie
Failed to move task,Kon nie taak skuif nie
Failed to post comment,Kon nie opmerking plaas nie
Failed to propose new time,Kon nie nuwe tyd voorstel nie
Failed to remove item,Kon nie item verwyder nie
Failed to remove skill,Kon nie vaardigheid verwyder nie
Failed to reorder milestones: {0},Kon nie mylpale herrangskik nie: {0}
Failed to reorder tasks: {0},Kon nie take herrangskik nie: {0}
Failed to reschedule dependent tasks: {0},Kon nie afhanklike take herskeduleer nie: {0}
Failed to save,Kon nie stoor nie
Failed to save preferences,Kon nie voorkeure stoor nie
Failed to save settings,Kon nie instellings stoor nie
Failed to submit request. Please try again.,Kon nie versoek indien nie. Probeer asseblief weer.
Failed to update item,Kon nie item bywerk nie
Failed to update priority,Kon nie prioriteit bywerk nie
Failed to update task,Kon nie taak bywerk nie
Failed to update tasks: {0},Kon nie take bywerk nie: {0}
Failed to upload avatar,Kon nie avatar oplaai nie
Feature,Kenmerk
Features,Kenmerke
FF (Finish-Finish),FF (Einde-Einde)
FF - Finish-to-Finish,FF - Einde-na-Einde
Field has been updated,Veld is bygewerk
Field name is required for 'Set Field Value' action,Veldnaam word vereis vir die 'Stel veldwaarde in'-aksie
Field {0} is not a Link field,Veld {0} is nie 'n koppelveld nie
Field {0} not found in {1},Veld {0} nie in {1} gevind nie
File,Lêer
file,lêer
File does not belong to this task,Lêer behoort nie aan hierdie taak nie
File name is required,Die lêernaam word vereis
File uploaded,Lêer opgelaai
File {0} not found,Lêer {0} nie gevind nie
Files,Lêers
files,lêers
Filter,Filter
Final Decision,Finale besluit
Finance,Finansies
Financial,Finansieel
Finish-to-Finish,Einde-na-Einde
Finish-to-Start,Einde-na-Begin
Flag,Merk
Flag for attention,Merk vir aandag
Flagged,Gemerk
Focus Panel,Fokuspaneel
Follows your system preference. Currently:,Volg u stelselvoorkeur. Tans:
Frappe Project {0} not found,Frappe-projek {0} nie gevind nie
Frappe Projects Migration,Frappe Projects-migrasie
Frappe Projects module not available,Frappe Projects-module nie beskikbaar nie
Frappe Projects module not installed,Frappe Projects-module nie geïnstalleer nie
Frappe Projects sync is not enabled,Frappe Projects-sinkronisasie is nie geaktiveer nie
Frappe Task DocType not found,Frappe-taak-DocType nie gevind nie
Frappe Task has no project,Frappe-taak het geen projek nie
Frappe Task {0} not found,Frappe-taak {0} nie gevind nie
Fri,Vr
From,Van
From Template,Uit sjabloon
FS (Finish-Start),FS (Einde-Begin)
FS - Finish-to-Start (default),FS - Einde-na-Begin (verstek)
Full form view with audit trail,Volle vormweergawe met ouditspoor
Full name,Volle naam
Gantt,Gantt
Gantt Chart,Gantt-grafiek
Gantt View,Gantt-weergawe
General Note,Algemene nota
Get started,Begin
Go back,Gaan terug
Go Back,Go Back
Group by,Groepeer volgens
Group dependency removed,Groepafhanklikheid verwyder
Group dependency set,Groepafhanklikheid ingestel
Group removed,Groep verwyder
Group updated,Groep bygewerk
Hammock task dates are auto-calculated and cannot be changed manually,Hangmat-taakdatums word outomaties bereken en kan nie handmatig verander word nie
Have a question or need assistance? Fill out the form below and our team will get back to you.,Het u 'n vraag of hulp nodig? Vul die vorm hieronder in en ons span sal u kontak.
Health,Gesondheid
Healthy,Gesond
Hello {0},Hallo {0}
Here's what's happening with your projects today.,Hier is wat vandag met u projekte gebeur.
Hide,Versteek
High,Hoog
History,Geskiedenis
Home,Tuis
Hourly Cost,Koste per uur
Hours,Ure
hours,ure
Hours Logged,Ure aangeteken
ID,ID
Image must be smaller than 5 MB,Beeld moet kleiner as 5 MB wees
Import,Voer in
Import existing projects and tasks from Frappe Projects module,Voer bestaande projekte en take in uit die Frappe Projects-module
Import failed,Invoer het misluk
Import Template,Voer sjabloon in
Imported,Ingevoer
in,in
In Progress,Aan die gang
In Review,Onder oorsig
In-app notifications,Kennisgewings binne die toepassing
Inactive,Onaktief
Initial Review,Aanvanklike oorsig
Installed Version,Installed Version
Insufficient permissions to view all tasks,Onvoldoende regte om alle take te bekyk
Intermediate,Intermediêr
Internal,Intern
Invalid DocType,Ongeldige DocType
Invalid DocType for import,Ongeldige DocType vir invoer
Invalid item type: {0},Ongeldige itemtipe: {0}
Invalid JSON data,Ongeldige JSON-data
Invalid note type. Must be one of: {0},Ongeldige notatipe. Moet een van die volgende wees: {0}
Invalid project reference,Ongeldige projekverwysing
Invalid reaction type. Must be one of: {0},Ongeldige reaksietipe. Moet een van die volgende wees: {0}
Invalid RSVP status,Ongeldige RSVP-status
Invalid status. Must be one of: {0},Ongeldige status. Moet een van die volgende wees: {0}
Invalid status: {0},Ongeldige status: {0}
Invalid status: {0}. Must be one of: {1},Ongeldige status: {0}. Moet een van die volgende wees: {1}
Invalid tracking context: {0},Ongeldige spoorkonteks: {0}
Invalid visibility. Must be one of: {0},Ongeldige sigbaarheid. Moet een van die volgende wees: {0}
Invitation: {0} - {1} at {2},Uitnodiging: {0} - {1} om {2}
Invite People,Nooi mense uit
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Item bygevoeg
Item ID is required,Item-ID word vereis
Item removed,Item verwyder
Item type is required,Itemtipe word vereis
Item {0} not found,Item {0} nie gevind nie
Job title or role,Postitel of rol
Join Meeting,Sluit by vergadering aan
Just now,Sopas
just now,sopas
Kanban,Kanban
Kanban Board,Kanban-bord
Kanban View,Kanban-weergawe
Keyboard Shortcuts,Sleutelbordkortpaaie
Keyboard shortcuts (?),Sleutelbordkortpaaie (?)
Last checked: {0},Last checked: {0}
Last Updated,Laas bygewerk
Last updated:,Laas bygewerk:
Last Week,Verlede week
Latest Version,Latest Version
Light,Lig
Link failed,Koppeling het misluk
Link Task,Koppel taak
Linked,Gekoppel
Linked employee not found,Gekoppelde werknemer nie gevind nie
Linked Tasks,Gekoppelde take
List,Lys
List View,Lysweergawe
Load failed,Laai het misluk
Load More,Laai meer
Load more comments,Laai meer opmerkings
Loading activity...,Besig om aktiwiteit te laai...
Loading changes...,Besig om veranderings te laai...
Loading checklist...,Besig om kontrolelys te laai...
Loading comments...,Besig om opmerkings te laai...
Loading contact...,Besig om kontak te laai...
Loading contacts...,Besig om kontakte te laai...
Loading dependencies...,Besig om afhanklikhede te laai...
Loading details...,Besig om besonderhede te laai...
Loading discussion...,Besig om bespreking te laai...
Loading events...,Besig om geleenthede te laai...
Loading files...,Besig om lêers te laai...
Loading notes...,Besig om notas te laai...
Loading preferences...,Besig om voorkeure te laai...
Loading project...,Besig om projek te laai...
Loading projects...,Besig om projekte te laai...
Loading replies...,Besig om antwoorde te laai...
Loading report data...,Besig om verslagdata te laai...
Loading settings...,Besig om instellings te laai...
Loading task...,Besig om taak te laai...
Loading templates...,Besig om sjablone te laai...
Loading time logs...,Besig om tydinskrywings te laai...
Loading your portal...,Besig om u portaal te laai...
Loading...,Besig om te laai...
Location,Ligging
Log Time,Teken tyd aan
Logout,Teken uit
Low,Laag
Make Offer,Maak aanbod
Manager,Bestuurder
Manual Entry,Handmatige inskrywing
Margin,Marge
Mark all as read,Merk alles as gelees
Mark all read,Merk alles as gelees
Mark as read,Merk as gelees
Mark as unread,Merk as ongelees
Mark read,Merk as gelees
Marking...,Besig om te merk...
Material,Materiaal
Maybe,Miskien
Medium,Medium
Meeting,Vergadering
Meeting Link,Vergaderingskakel
Meeting title,Vergaderingtitel
Meeting URL,Vergadering-URL
Meetings,Vergaderings
Mention,Noem
Message,Boodskap
Message is required,Boodskap word vereis
Message is required for '{0}' action,Boodskap word vereis vir die '{0}'-aksie
Migrate,Migreer
Migration Complete,Migrasie voltooi
Migration ID:,Migrasie-ID:
Migration log not found: {0},Migrasielogboek nie gevind nie: {0}
Milestone,Mylpaal
milestone,mylpaal
Milestone created,Mylpaal geskep
Milestone description has been saved.,Mylpaalbeskrywing is gestoor.
Milestone ID is required,Mylpaal-ID word vereis
Milestone marked as Missed (past due date),Mylpaal gemerk as gemis (sperdatum verby)
Milestone moved,Mylpaal geskuif
Milestone Name,Mylpaalnaam
Milestone name has been saved.,Mylpaalnaam is gestoor.
Milestone name is required,Die mylpaalnaam word vereis
Milestone updated,Mylpaal bygewerk
Milestone {0} not found,Mylpaal {0} nie gevind nie
Milestone {0} not in project {1},Mylpaal {0} nie in projek {1} nie
Milestones,Mylpale
milestones,mylpale
Milestones:,Mylpale:
Minutes,Minute
Missed,Gemis
Mixed,Gemengd
Mobile,Mobiel
Moderate,Matig
Modified,Gewysig
"Modify details, time, or attendees","Wysig besonderhede, tyd of bywoners"
Mon,Ma
Month,Maand
Move failed,Skuif het misluk
Must be a positive number,Moet 'n positiewe getal wees
Must finish before this finishes,Moet klaarmaak voordat hierdie een klaarmaak
Must finish before this starts,Moet klaarmaak voordat hierdie een begin
Must start before this finishes,Moet begin voordat hierdie een klaarmaak
Must start before this starts,Moet begin voordat hierdie een begin
My Assignments,My toekennings
My Projects,My projekte
My Schedule,My skedule
My Tasks,My take
N/A,N.v.t.
Name,Naam
Name (A-Z),Naam (A-Z)
Name (Z-A),Naam (Z-A)
Name cannot exceed 255 characters,Naam kan nie 255 karakters oorskry nie
Need help?,Hulp nodig?
Needs Attention,Vereis aandag
Never,Never
new activities,nuwe aktiwiteite
New Activity,Nuwe aktiwiteit
New activity,Nuwe aktiwiteit
New Event,Nuwe geleentheid
New index is required,Nuwe indeks word vereis
New Project,Nuwe projek
New tasks will auto-trail by default.,Nuwe take sal by verstek outomaties opskuif.
Newest First,Nuutste eerste
Next,Volgende
Next 14 days,Volgende 14 dae
Next 30 days,Volgende 30 dae
Next 60 days,Volgende 60 dae
Next 7 days,Volgende 7 dae
Next 90 days,Volgende 90 dae
Next Week,Volgende week
Next:,Volgende:
No,Nee
No active assignments,Geen aktiewe toekennings nie
No active projects,Geen aktiewe projekte nie
No active timer found,Geen aktiewe tydhouer gevind nie
No activity selected,Geen aktiwiteit gekies nie
No assignments found,Geen toekennings gevind nie
No attendees,Geen bywoners nie
no change,geen verandering
No changes for this field.,Geen veranderings vir hierdie veld nie.
No changes recorded for this activity.,Geen veranderings aangeteken vir hierdie aktiwiteit nie.
No checklist items yet,Nog geen kontrolelysitems nie
No checklist items yet.,Nog geen kontrolelysitems nie.
No comments yet,Nog geen opmerkings nie
No comments yet.,Nog geen opmerkings nie.
No contacts available,Geen kontakte beskikbaar nie
No content for this tab,Geen inhoud vir hierdie oortjie nie
No data available,Geen data beskikbaar nie
No data available for the selected filters,Geen data beskikbaar vir die gekose filters nie
No data to export,Geen data om uit te voer nie
No dates set,Geen datums ingestel nie
No defects reported,Geen gebreke aangemeld nie
No dependencies defined,Geen afhanklikhede gedefinieer nie
No description,Geen beskrywing nie
No discussion yet.,Nog geen bespreking nie.
No documents attached,Geen dokumente aangeheg nie
No due date,Geen sperdatum nie
No employee linked to this resource,Geen werknemer aan hierdie kontakpersoon gekoppel nie
No ERPNext employee linked to resource,Geen ERPNext-werknemer aan kontakpersoon gekoppel nie
No events found,Geen geleenthede gevind nie
No files attached yet.,Nog geen lêers aangeheg nie.
No Frappe Project linked,Geen Frappe-projek gekoppel nie
No Grouping,Geen groepering
No items,Geen items nie
No matching tasks,Geen ooreenstemmende take nie
No matching tasks found,Geen ooreenstemmende take gevind nie
No migration history,Geen migrasiegeskiedenis nie
No Milestone,Geen mylpaal
No milestones,Geen mylpale nie
No milestones defined for this project.,Geen mylpale vir hierdie projek gedefinieer nie.
No notes yet.,Nog geen notas nie.
No notes yet. Add a due diligence note to track progress.,Nog geen notas nie. Voeg 'n omsigtigheidsondersoek-nota by om vordering na te spoor.
No notifications,Geen kennisgewings nie
No Orga Project linked to Frappe Project {0},Geen Orga-projek aan Frappe-projek {0} gekoppel nie
No overdue tasks,Geen agterstallige take nie
No pending cascade changes,Geen hangende kaskade-veranderings nie
No predecessors - this task can start independently,Geen voorgangers nie — hierdie taak kan onafhanklik begin
No project,Geen projek nie
No projects found,Geen projekte gevind nie
No Projects Yet,Nog geen projekte nie
No recent activity,Geen onlangse aktiwiteit nie
No related documents,Geen verwante dokumente nie
No resolved threads.,Geen opgelope besprekingsdrade nie.
No resources found,Geen kontakpersone gevind nie
No results found,Geen resultate gevind nie
No skills listed,Geen vaardighede gelys nie
No skills recorded yet,Nog geen vaardighede aangeteken nie
No successors - no tasks are waiting for this one,Geen opvolgers nie — geen take wag vir hierdie een nie
No task selected,Geen taak gekies nie
No tasks assigned to you,Geen take aan u toegeken nie
No tasks available to add,Geen take beskikbaar om by te voeg nie
No tasks found,Geen take gevind nie
No tasks linked to this milestone,Geen take aan hierdie mylpaal gekoppel nie
No tasks with dates to display,Geen take met datums om te vertoon nie
No tasks yet,Nog geen take nie
No team members,Geen spanlede nie
No template,Geen sjabloon nie
No templates yet,Nog geen sjablone nie
No time data found,Geen tyddata gevind nie
No time logged today,Vandag geen tyd aangeteken nie
No time logged yet,Nog geen tyd aangeteken nie
No time logs for this period,Geen tydinskrywings vir hierdie tydperk nie
No time logs found,Geen tydinskrywings gevind nie
No unread notifications,Geen ongelees kennisgewings nie
No update information available yet.,No update information available yet.
None,Geen
Not found,Nie gevind nie
Not permitted,Nie toegelaat nie
Not permitted to access this project,Nie toegelaat om hierdie projek te benader nie
Not permitted to access this task,Nie toegelaat om hierdie taak te benader nie
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,U word nie toegelaat om op hierdie dokument kommentaar te lewer nie
Not permitted to create clients,U word nie toegelaat om kliënte te skep nie
Not permitted to delete this client,U word nie toegelaat om hierdie kliënt te verwyder nie
Not permitted to delete this defect,U word nie toegelaat om hierdie gebrek te verwyder nie
Not permitted to delete this note,U word nie toegelaat om hierdie nota te verwyder nie
Not permitted to delete this project,U word nie toegelaat om hierdie projek te verwyder nie
Not permitted to delete this task,U word nie toegelaat om hierdie taak te verwyder nie
Not permitted to delete this time log,U word nie toegelaat om hierdie tydinskrywing te verwyder nie
Not permitted to invite clients,U word nie toegelaat om kliënte uit te nooi nie
Not permitted to modify client access,U word nie toegelaat om kliënttoegang te wysig nie
Not permitted to modify this project,U word nie toegelaat om hierdie projek te wysig nie
Not permitted to update settings,U word nie toegelaat om instellings by te werk nie
Not permitted to update this client,U word nie toegelaat om hierdie kliënt by te werk nie
Not permitted to view this client,U word nie toegelaat om hierdie kliënt te bekyk nie
not sent,nie gestuur nie
Not set,Nie ingestel nie
Not specified,Nie gespesifiseer nie
Note,Nota
Note (optional),Nota (opsioneel)
Note Content,Nota-inhoud
Note content is required,Nota-inhoud word vereis
Note name is required,Die notanaam word vereis
Note not found,Nota nie gevind nie
Note Type,Notatipe
Notes,Notas
Notification,Kennisgewings
Notification not found,Kennisgewing nie gevind nie
Notifications,Kennisgewings
Off Track,Van die spoor af
Offer,Aanbod
Offer Prepared,Aanbod voorberei
Oldest First,Oudste eerste
On Hold,In die wag
On Leave,Met verlof
On Track,Op koers
On-Time Rate,Tydigheidsyfer
Only administrators can delete activities,Slegs administrateurs kan aktiwiteite verwyder
Only the comment author or administrators can delete comments,Slegs die opmerkingskrywer of administrateurs kan opmerkings verwyder
Only you and admins,Slegs u en administrateurs
Open,Oop
Open in Desk,Maak in Desk oop
Open Task Log,Maak taaklogboek oop
Open Tasks,Oop take
Optional,Opsioneel
optional,opsioneel
Or email us directly at,Of stuur ons direk 'n e-pos by
Orga Project {0} from Frappe Projects,Orga-projek {0} uit Frappe Projects
Orga Task {0} from Frappe,Orga-taak {0} uit Frappe
Organizer,Organiseerder
Other,Ander
Over Budget,Oor begroting
Overall Progress,Algehele vordering
Overall Utilization,Algehele benutting
Overallocated,Oortoegeken
Overdue,Agterstallig
overdue,agterstallig
Overdue Tasks,Agterstallige take
Overview,Oorsig
Owner,Eienaar
Page Not Found,Bladsy nie gevind nie
Parent,Ouer
Parent comment must belong to the same document,Ouerlyskommentaar moet aan dieselfde dokument behoort
Parent comment not found,Ouer-opmerking nie gevind nie
Parent project not synced to Frappe yet,Ouerprojek nog nie met Frappe gesinkroniseer nie
Parent project sync not enabled,Ouerprojeksinkronisasie nie geaktiveer nie
Partner,Vennoot
Pending,Hangende
per page,per bladsy
Perform initial assessment and background check,Voer aanvanklike assessering en agtergrondondersoek uit
Permanently remove this event,Verwyder hierdie geleentheid permanent
Permanently remove this task,Verwyder hierdie taak permanent
Phone,Telefoon
Pin,Speld vas
Pin Activity,Speld aktiwiteit vas
Pin to top,Speld bo-aan vas
Pinned,Vasgespeld
Planned budget for this task,Beplande begroting vir hierdie taak
Planning,Beplanning
Please describe your question or issue in detail...,Beskryf asseblief u vraag of probleem in detail...
Please login to access Orga,Teken asseblief in om toegang tot Orga te kry
Please login to access the client portal,Teken asseblief in om toegang tot die kliënteportaal te kry
