+ Add Milestone,+ Voeg mylpaal by
Please respond to this invitation in Orga,Reageer asseblief op hierdie uitnodiging in Orga
Please select an image file,Kies asseblief 'n beeldlêer
Please try again,Probeer asseblief weer
Please type,Tik asseblief
Portal,Portaal
Portal access revoked for {0},Portaaltoegang herroep vir {0}
Portal user created successfully. Welcome email {0},Portaalgebruiker suksesvol geskep. Welkoms-e-pos {0}
Post,Plaas
Powered by,Aangedryf deur
Powered by Tonic,Aangedryf deur Tonic
Predecessors (Blocked By),Voorgangers (geblokkeer deur)
Preferences,Voorkeure
Preferences saved successfully,Voorkeure suksesvol gestoor
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Voorvoegsel vir outomaties-gegenereerde projekkodes (bv. ORG-2026-0001)
Prepare and document offer terms,Berei aanbodvoorwaardes voor en dokumenteer dit
Press,Druk
Preview,Voorskou
Preview cascade before applying,Voorskou kaskade voor toepassing
Previous,Vorige
Priority,Prioriteit
Priority assigned to new tasks,Prioriteit toegeken aan nuwe take
Priority updated,Prioriteit bygewerk
Proficiency,Vaardigheidsvlak
Profile,Profiel
Progress,Vordering
Progress (High-Low),Vordering (hoog-laag)
Progress (Low-High),Vordering (laag-hoog)
Progress Overview,Vorderingsoorsig
Progress updated,Vordering bygewerk
Project,Projek
Project budget has been saved.,Projekbegroting is gestoor.
Project code (e.g. ORG-2026-0001),Projekkode (bv. ORG-2026-0001)
Project Code Prefix,Projekkodevoorvoegsel
Project created,Projek geskep
Project deleted,Projek verwyder
Project description has been saved.,Projekbeskrywing is gestoor.
Project Details,Projekbesonderhede
Project end date has been saved.,Projek-einddatum is gestoor.
Project Files,Projeklêers
Project has no linked client,Projek het geen gekoppelde kliënt nie
Project Health,Projekgesondheid
Project Info,Projekinligting
Project is required,Projek word vereis
Project is required for project context,Projek word vereis vir projekkonteks
Project is required when tracking context is 'project',Projek word vereis wanneer die spoorkonteks 'projek' is
Project Manager,Projekbestuurder
Project Name,Projeknaam
Project name and template name are required,Projeknaam en sjabloonnaam word vereis
Project name is required,Projeknaam word vereis
Project not found,Projek nie gevind nie
Project not found or you do not have access,Projek nie gevind nie of u het nie toegang nie
Project settings,Projekinstellings
Project start date has been saved.,Projekbegindatum is gestoor.
Project title has been saved.,Projektitel is gestoor.
Project Type,Projektipe
Project updated,Projek bygewerk
Project {0} linked to client {1},Projek {0} gekoppel aan kliënt {1}
Project {0} not found,Projek {0} nie gevind nie
Project {0} to Frappe Projects,Projek {0} na Frappe Projects
Project:,Projek:
Projects,Projekte
projects,projekte
Projects created:,Projekte geskep:
Projects Overview,Projekte-oorsig
Projects skipped:,Projekte oorgeslaan:
Projects updated:,Projekte bygewerk:
Promote failed,Bevordering het misluk
Promote to task,Bevorder tot taak
Promoted to task,Bevorder tot taak
Propose,Stel voor
Propose New Time,Stel nuwe tyd voor
Propose Time,Stel tyd voor
Proposed End,Voorgestelde einde
Proposed Start,Voorgestelde begin
Public,Openbaar
Quick Action,Vinnige aksie
Quick Actions,Vinnige aksies
Quick Stats,Vinnige statistieke
Rates,Tariewe
Receive notifications via email,Ontvang kennisgewings via e-pos
Receive notifications within the application,Ontvang kennisgewings binne die toepassing
Recent Activity,Onlangse aktiwiteit
Recipient {0} is not a valid user,Ontvanger {0} is nie 'n geldige gebruiker nie
Reference,Verwysing
Refresh,Verfris
Related,Verwant
Related Company (optional),Verwante maatskappy (opsioneel)
Related Documents,Verwante dokumente
Related Project,Verwante projek
Remaining,Oorblywend
Reminder,Herinnering
Reminder Lead Time,Herinnering-voorleityd
Reminder: {0} - {1} at {2},Herinnering: {0} - {1} om {2}
Remove,Verwyder
Remove dependency,Verwyder afhanklikheid
Remove dependency on,Verwyder afhanklikheid op
Remove from group,Verwyder uit groep
Remove group dependency,Verwyder groepafhanklikheid
Remove skill,Verwyder vaardigheid
Reopen,Heropen
Reopen thread,Heropen besprekingsdraad
reopened,heropen
replies,antwoorde
Reply,Antwoord
reply,antwoord
Replying to,Antwoord op
Replying to comment,Antwoord op opmerking
Report Defect,Meld gebrek aan
Reported Date,Aanmelddatum
Reports,Verslae
Reports To,Rapporteer aan
Request Submitted!,Versoek ingedien!
Required,Verpligtend
required,verpligtend
Research,Navorsing
Reset to Defaults,Herstel na verstekwaardes
Resolve,Los op
Resolve thread,Los besprekingsdraad op
Resolved,Opgelos
Resolved date cannot be before reported date,Die oplossingsdatum kan nie voor die aanmelddatum wees nie
Resource,Kontakpersoon
Resource and skill name are required,Kontakpersoon en vaardigheidsnaam word vereis
Resource is already an attendee,Kontakpersoon is reeds 'n bywoner
Resource name is required,Die kontakpersoonnaam word vereis
Resource not found,Kontakpersoon nie gevind nie
Resource synced from employee {0},Kontakpersoon gesinkroniseer uit werknemer {0}
Resource {0} is already assigned to this task ({1}),Kontakpersoon {0} is reeds aan hierdie taak ({1}) toegeken
Resource {0} not found,Kontakpersoon {0} nie gevind nie
Resources,Kontakpersone
Retry,Probeer weer
Review,Oorsig
Review all relevant documents and contracts,Oorsig alle relevante dokumente en kontrakte
Reviews,Oorsigtes
Risk Assessment,Risiko-assessering
Rollback,Rol terug
Rolled back,Teruggerol
Room or address,Kamer of adres
RSVP,RSVP
Safety,Veiligheid
Sat,Sa
Save,Stoor
"Save a project as a template, or import one from a JSON file.","Stoor 'n projek as 'n sjabloon, of voer een uit 'n JSON-lêer in."
Save as Template,Stoor as sjabloon
Save Changes,Stoor veranderings
Save failed,Stoor het misluk
Save Preferences,Stoor voorkeure
Save Template,Stoor sjabloon
Saving...,Besig om te stoor...
Schedule,Skedule
Schedule type is required for scheduled triggers,Skeduletipe word vereis vir geskeduleerde snellers
Scheduled,Geskeduleer
Search,Soek
"Search by name, email, or skill...","Soek op naam, e-pos of vaardigheid..."
Search for a project...,Soek 'n projek...
Search for a task...,Soek 'n taak...
Search for an event...,Soek 'n geleentheid...
Search for people to invite...,Soek mense om uit te nooi...
Search tasks to link...,Soek take om te koppel...
Search tasks...,Soek take...
Search...,Soek...
Searching...,Besig om te soek...
Seen,Gesien
Select a project if your request is related to a specific project.,Kies 'n projek as u versoek met 'n spesifieke projek verband hou.
Select a project...,Kies 'n projek...
Select a task from the Gantt chart to view and manage its details.,Kies 'n taak uit die Gantt-grafiek om die besonderhede te bekyk en te bestuur.
Select a task from the list or Kanban board to view and manage its details.,Kies 'n taak uit die lys of Kanban-bord om die besonderhede te bekyk en te bestuur.
Select a template...,Kies 'n sjabloon...
Select priority...,Kies prioriteit...
Select status...,Kies status...
Select task...,Kies taak...
Select type...,Kies tipe...
Selection,Seleksie
Send,Stuur
Send comment,Stuur opmerking
Send email invitations to attendees,Stuur e-posuitnodigings aan bywoners
Send Invitations,Stuur uitnodigings
Send notification when a task is assigned to a user,Stuur kennisgewing wanneer 'n taak aan 'n gebruiker toegeken word
Send notification when task status changes,Stuur kennisgewing wanneer taakstatus verander
Send reminder before task due date,Stuur herinnering voor taak se sperdatum
sent,gestuur
Set rate,Stel tarief in
Settings,Instellings
Settings saved successfully,Instellings suksesvol gestoor
Severity,Erns
SF (Start-Finish),SF (Begin-Einde)
SF - Start-to-Finish,SF - Begin-na-Einde
Show,Wys
Show all,Wys alles
Show all changes,Wys alle veranderings
Show Archived,Wys geargiveerdes
Show full diff,Wys volle verskil
Show less,Wys minder
Show more,Wys meer
Skill added,Vaardigheid bygevoeg
Skill is required,Vaardigheid word vereis
Skill Name,Vaardigheidsnaam
Skill removed,Vaardigheid verwyder
Skill {0} already exists for this resource,Vaardigheid {0} bestaan reeds vir hierdie kontakpersoon
Skills,Vaardighede
Skills & Competencies,Vaardighede en bevoegdhede
Skip already migrated projects,Slaan reeds gemigreerde projekte oor
Sort by,Sorteer volgens
Sort: Due Date,Sorteer: Sperdatum
Sort: Priority,Sorteer: Prioriteit
Sort: Project,Sorteer: Projek
Sort: Status,Sorteer: Status
Sort: Task,Sorteer: Taak
Source Code,Bronkode
Spent,Bestee
Spent:,Bestee:
SS (Start-Start),SS (Begin-Begin)
SS - Start-to-Start,SS - Begin-na-Begin
Standalone,Alleenstaande
Start,Begin
Start a discussion below,Begin 'n bespreking hieronder
Start Date,Begindatum
Start date,Begindatum
Start Date (Earliest),Begindatum (vroegste)
Start date updated,Begindatum bygewerk
Start date/time is required,Begindatum/-tyd word vereis
Start Migration,Begin migrasie
Start the conversation below.,Begin die gesprek hieronder.
Start Timer,Begin tydhouer
Start typing to search...,Begin tik om te soek...
Start-to-Finish,Begin-na-Einde
Start-to-Start,Begin-na-Begin
Start:,Begin:
Statistics reset,Statistieke teruggestel
Status,Status
Status assigned to new projects,Status toegeken aan nuwe projekte
Status assigned to new tasks,Status toegeken aan nuwe take
Status Changes,Statusveranderings
Status updated,Status bygewerk
Status:,Status:
Stop,Stop
Stop & Save,Stop en stoor
Stop Timer,Stop tydhouer
Stops current timer and starts for this event,Stop huidige tydhouer en begin vir hierdie geleentheid
Stops current timer and starts for this task,Stop huidige tydhouer en begin vir hierdie taak
Subject,Onderwerp
Subject cannot exceed 255 characters,Onderwerp kan nie 255 karakters oorskry nie
Subject is required,Onderwerp word vereis
Submit,Dien in
Submit Another Request,Dien nog 'n versoek in
Submit Request,Dien versoek in
Submitting...,Besig om in te dien...
Successfully saved,Suksesvol gestoor
Successors (Blocking),Opvolgers (blokkerend)
Sun,So
Supplier,Verskaffer
Support,Ondersteuning
Switch to this event,Skakel na hierdie geleentheid
Switch to this task,Skakel na hierdie taak
Sync direction is set to Frappe to Orga only,Sinkroniseringsrigting is ingestel op slegs Frappe na Orga
Sync direction is set to Orga to Frappe only,Sinkroniseringsrigting is ingestel op slegs Orga na Frappe
Sync not enabled for this project,Sinkronisering nie geaktiveer vir hierdie projek nie
System,Stelsel
Table,Tabel
Take ownership of this task,Neem hierdie taak oor
Target Date,Teikendatum
Target End,Teikeneinddatum
Target Project,Teikenprojek
Target user is required for '{0}' action,Teikengebruiker word vereis vir die '{0}'-aksie
Task,Taak
task,taak
Task '{0}' is due on {1}.,Taak '{0}' is op {1} verskuldig.
Task and resource are required,Taak en kontakpersoon word vereis
Task Assignment,Taaktoekenning
Task cannot be its own parent,''n Taak kan nie sy eie ouer wees nie
Task cannot depend on itself,''n Taak kan nie van homself afhanklik wees nie
Task cannot depend on the group it belongs to,''n Taak kan nie afhanklik wees van die groep waaraan dit behoort nie
Task created,Taak geskep
Task deleted,Taak verwyder
Task description has been saved.,Taakbeskrywing is gestoor.
Task Details,Taakbesonderhede
Task due in {0} days: {1},Taak verskuldig oor {0} dae: {1}
Task due today: {0},Taak vandag verskuldig: {0}
Task due tomorrow: {0},Taak môre verskuldig: {0}
Task duplicated,Taak gedupliseer
Task Group,Taakgroep
Task ID is required,Taak-ID word vereis
Task is blocked by incomplete dependencies,Taak word geblokkeer deur onvoltooide afhanklikhede
Task is cancelled,Taak is gekanselleer
Task is completed,Taak is voltooi
Task is no longer blocked by a group,Taak word nie meer deur 'n groep geblokkeer nie
Task is required for task context,Taak word vereis vir taakkonteks
Task is required when tracking context is 'task',Taak word vereis wanneer die spoorkonteks 'taak' is
Task linked,Taak gekoppel
Task moved,Taak geskuif
Task name,Taaknaam
Task name is required,Taaknaam word vereis
Task removed from group,Taak uit groep verwyder
Task Subject,Taakonderwerp
Task subject is required,Taakonderwerp word vereis
Task Type,Taaktipe
Task unblocked: {0},Taak ontblokkeer: {0}
Task unlinked,Taak ontkoppel
Task updated,Taak bygewerk
Task {0} not found,Taak {0} nie gevind nie
Task {0} not in project {1},Taak {0} nie in projek {1} nie
Task {0} to Frappe,Taak {0} na Frappe
Tasks,Take
tasks,take
Tasks and milestones will be created with dates relative to the project start date.,Take en mylpale sal geskep word met datums relatief tot die projek se begindatum.
Tasks assigned to you across all projects.,Take aan u toegeken oor alle projekte.
Tasks created:,Take geskep:
Tasks from projects you manage.,Take uit projekte wat u bestuur.
Tasks updated:,Take bygewerk:
"Tasks, milestones, and dependencies have been created.","Take, mylpale en afhanklikhede is geskep."
Tasks:,Take:
TBD,Nog te bepaal
Team,Span
Team Members,Spanlede
Template,Sjabloon
Template applied,Sjabloon toegepas
Template data is required in import data,Sjabloondata word vereis in invoerdata
Template has no data,Sjabloon het geen data nie
Template Name,Sjabloonnaam
Template name,Sjabloonnaam
Template name is required,Sjabloonnaam word vereis
Template name is required in import data,Sjabloonnaam word vereis in invoerdata
Template saved,Sjabloon gestoor
Template updated successfully.,Sjabloon suksesvol bygewerk.
Template {0} not found,Sjabloon {0} nie gevind nie
Templates,Sjablone
Tentative,Voorlopig
The comment has been deleted,Die opmerking is verwyder
The project,Die projek
The source document may have been deleted.,Die brondokument is moontlik verwyder.
The source document will not be affected.,Die brondokument sal nie geraak word nie.
The status of '{0}' was changed from {1} to {2}.,Die status van '{0}' is verander van {1} na {2}.
Theme,Tema
Theme preference,Temavoorkeur
This action,Hierdie aksie
This action cannot be undone.,Hierdie aksie kan nie ongedaan gemaak word nie.
This activity has been flagged for attention,Hierdie aktiwiteit is gemerk vir aandag
This is a reminder for your upcoming appointment,Dit is 'n herinnering vir u komende afspraak
This method is only meant for developer mode,Hierdie metode is slegs vir ontwikkelaarsmodus bedoel
This page wandered off,This page wandered off
This Week,Hierdie week
This will delete all notes and preferences associated with this activity.,Dit sal alle notas en voorkeure wat met hierdie aktiwiteit verband hou verwyder.
This will import all Frappe Projects into Orga. Continue?,Dit sal alle Frappe-projekte in Orga invoer. Gaan voort?
This will permanently delete,Dit sal permanent verwyder
This will permanently delete:,Dit sal permanent verwyder:
Thu,Do
Time,Tyd
Time & Billing,Tyd en fakturering
Time & Revenue,Tyd en inkomste
Time Entries,Tydinskrywings
Time log name is required,Die tydinskrywingsnaam word vereis
Time Log not found,Tydinskrywing nie gevind nie
Time log {0} not found,Tydinskrywing {0} nie gevind nie
Time Logs,Tydinskrywings
Time Summary,Tydopsomming
Time Tracking,Tydaantekening
Timeline,Tydlyn
Timer active on,Tydhouer aktief op
Timer is not running,Tydhouer loop nie
Timer Running,Tydhouer loop
Timer running,Tydhouer loop
Timesheet DocType not available,DocType Tydstaat nie beskikbaar nie
Timesheets,Tydstate
Timezone,Tydsone
Timezone is detected from your browser,Tydsone word uit u blaaier bespeur
Title,Titel
Title cannot exceed 255 characters,Titel kan nie 255 karakters oorskry nie
Title is required,Titel word vereis
Title updated,Titel bygewerk
To,Na
to,na
to cancel,om te kanselleer
to close,om te sluit
to confirm:,om te bevestig:
to edit,om te wysig
"to save,","om te stoor,"
To Time cannot be before From Time,Die eindtyd kan nie voor die begintyd wees nie
Today,Vandag
today,vandag
Toggle billable,Skakel faktureerbaar aan/af
Toggle Details Panel,Skakel besonderhedepaneel aan/af
Toggle Manager Panel,Skakel bestuurderspaneel aan/af
Toggle Sidebar,Skakel sybalk aan/af
Tomorrow,Môre
tomorrow,môre
Total,Totaal
Total Budget,Totale begroting
Total Contacts,Totale kontakte
Total Cost,Totale koste
Total Cost to Org,Totale koste vir die organisasie
Total Defect Cost,Totale gebrekkkoste
Total Hours,Totale ure
Total Hours Logged,Totale ure aangeteken
Total Projects,Totale projekte
Total Spent,Totaal bestee
Total Tasks,Totale take
Total:,Totaal:
Tracked,Nagespoor
trails to today while Open at 0%,skuif op na vandag terwyl Oop op 0%
Tried:,Tried:
Try adjusting your filter criteria,Probeer om u filterkriteria aan te pas
Try adjusting your filters.,Probeer om u filters aan te pas.
Try Again,Probeer weer
Tue,Di
Type,Tipe
Type updated,Tipe bygewerk
Type:,Tipe:
Typical response time: 1-2 business days,Tipiese reaksietyd: 1-2 werksdae
Unarchive,Ontargiveer
Unarchive Activity,Ontargiveer aktiwiteit
Unassign,Onttoekenning
Unassigned,Nie toegeken nie
Under Budget,Onder begroting
Ungrouped,Ongegroepeer
Unknown,Onbekend
Unknown error,Onbekende fout
Unlink failed,Ontkoppeling het misluk
Unlink task from milestone,Ontkoppel taak van mylpaal
Unpin,Ontspeld
Unpin Activity,Ontspeld aktiwiteit
Unread,Ongelees
Unread only,Slegs ongelees
Until,Tot
Up to Date,Up to Date
Upcoming,Komende
upcoming,komende
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Bywerking het misluk
Updated,Bygewerk
Updated successfully,Suksesvol bygewerk
Updates,Updates
Upload,Laai op
Upload failed,Oplaai het misluk
Upload files below to attach them to this task.,Laai lêers hieronder op om hulle aan hierdie taak te heg.
Upload to project,Laai na projek op
Uploading...,Besig om op te laai...
Urgent,Dringend
User {0} is already linked to client {1},Gebruiker {0} is reeds aan kliënt {1} gekoppel
User {0} is already linked to resource {1},Gebruiker {0} is reeds aan kontakpersoon {1} gekoppel
Utilization,Benutting
Valid,Geldig
Value:,Waarde:
Variance,Afwyking
Variance:,Afwyking:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Bekyk
View All,Bekyk alles
View all active projects,Bekyk alle aktiewe projekte
View all open tasks,Bekyk alle oop take
View overdue tasks,Bekyk agterstallige take
View Release,View Release
Visibility,Sigbaarheid
Waiting for this task,Wag vir hierdie taak
Waits for:,Wag vir:
Warning: Resource {0} status is {1},Waarskuwing: Kontakpersoon {0} se status is {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Waarskuwing: HTTP word gebruik in plaas van HTTPS. Webhook-data is moontlik nie veilig nie.
Watch budget closely,Hou begroting fyn dop
We'll respond to:,Ons sal reageer op:
Webhook deleted,Webhook verwyder
Webhook name is required,Webhooknaam word vereis
Webhook not found,Webhook nie gevind nie
Webhook URL is required,Webhook-URL word vereis
Webhook URL must start with http:// or https://,Webhook-URL moet met http:// of https:// begin
Wed,Wo
Week,Week
Weekend,Naweek
Weekly Capacity,Weeklikse kapasiteit
weekly capacity,weeklikse kapasiteit
Weekly Capacity (h),Weeklikse kapasiteit (u)
Welcome,Welkom
Welcome back!,Welkom terug!
Welcome to Orga,Welkom by Orga
What are you working on?,Waaraan werk u?
What did you work on?,Waaraan het u gewerk?
When,Wanneer
When work begins,Wanneer die werk begin
When work is due,Wanneer die werk verskuldig is
Where,Waar
Will capture:,Sal vasvang:
Will create:,Sal skep:
with checklist items,met kontrolelysitems
Working,Aan die gang
Workload,Werklas
Workmanship,Vakmanskap
Write a comment...,Skryf 'n opmerking...
Write a comment... Use @name to mention (Ctrl+Enter to send),Skryf 'n opmerking... Gebruik @naam om te noem (Ctrl+Enter om te stuur)
Year,Jaar
Yes,Ja
Yesterday,Gister
yesterday,gister
You are not an attendee of this appointment,U is nie 'n bywoner van hierdie afspraak nie
You are not linked to any resource,U is nie aan enige kontakpersoon gekoppel nie
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,U kan slegs u eie opmerkings verwyder
You can only delete your own reactions,U kan slegs u eie reaksies verwyder
You do not have access to the client portal. Please contact support.,U het nie toegang tot die kliënteportaal nie. Kontak asseblief ondersteuning.
You have already reacted with '{0}',U het reeds met '{0}' gereageer
You have been assigned to task '{0}' in project '{1}'.,U is aan taak '{0}' in projek '{1}' toegeken.
You have been assigned to: {0},U is toegeken aan: {0}
You have been invited to the following appointment,U is na die volgende afspraak genooi
You have no tasks assigned to you right now.,U het tans geen take aan u toegeken nie.
You were mentioned in {0},U is in {0} genoem
Your attendance,U bywoning
Your comment has been posted,U opmerking is geplaas
Your Projects,U projekte
Your projects will appear here once they're assigned to you.,U projekte sal hier verskyn sodra hulle aan u toegeken word.
Your Response,U antwoord
Your RSVP,U RSVP
Your support request has been submitted successfully.,U ondersteuningsversoek is suksesvol ingedien.
Your support request has been submitted successfully. We'll get back to you shortly.,U ondersteuningsversoek is suksesvol ingedien. Ons sal binnekort met u in verbinding tree.
"Your task ""{0}"" is no longer blocked and can now be started.","U taak ""{0}"" word nie meer geblokkeer nie en kan nou begin word."
{0} is required,{0} word vereis
{0} new activities,{0} nuwe aktiwiteite
{0} of {1} completed,{0} van {1} voltooi
{0} projects already migrated (will be skipped or updated),{0} projekte reeds gemigreer (sal oorgeslaan of bygewerk word)
{0} status changed to {1},{0} se status is na {1} verander
{0} tasks remaining,{0} take oor
{0} tasks without projects will be skipped,{0} take sonder projekte sal oorgeslaan word
{0} {1} not found,{0} {1} nie gevind nie
