+ Add Milestone,+ ምዕራፍ ጨምር
+ Create Task,+ ተግባር ፍጠር
+ Log Time,+ ጊዜ መዝግብ
-- Select a project --,-- ፕሮጀክት ይምረጡ --
0m,0ደ
1 day,1 ቀን
1 day ago,ከ1 ቀን በፊት
1 dependency,1 ጥገኛ
1 entry,1 ግቤት
1 file,1 ፋይል
1 hour ago,ከ1 ሰዓት በፊት
1 member,1 አባል
1 milestone,1 ምዕራፍ
1 month,1 ወር
1 task,1 ተግባር
< 1m,< 1ደ
"A clear, actionable title for the task",ለተግባሩ ግልጽና ተግባራዊ ርዕስ
A client with email {0} already exists: {1},ኢሜይል {0} ያለው ደንበኛ ቀድሞ አለ: {1}
A key deliverable or checkpoint for the project,ለፕሮጀክቱ ቁልፍ ውጤት ወይም ማረጋገጫ ነጥብ
Accept,ተቀበል
Accepted,ተቀባይነት አግኝቷል
Acknowledge,አረጋግጥ
across,በሁሉም
Action,ተግባር
Actions,ተግባራት
Active,ንቁ
Active Assignments,ንቁ ምድባዎች
Active Projects,ንቁ ፕሮጀክቶች
Activity,እንቅስቃሴ
Activity data deleted successfully,የእንቅስቃሴ ውሂብ በተሳካ ሁኔታ ተሰርዟል
Activity Info,የእንቅስቃሴ መረጃ
Activity Stats,የእንቅስቃሴ ስታቲስቲክስ
Activity will appear here as you work on tasks and projects.,በተግባራትና ፕሮጀክቶች ላይ ሲሰሩ እንቅስቃሴ እዚህ ይታያል።
Actual,ትክክለኛ
Actual Cost,ትክክለኛ ወጪ
Actual cost cannot be negative,ትክክለኛ ወጪ አሉታዊ ሊሆን አይችልም
Actual end date cannot be before actual start date,ትክክለኛ የማጠናቀቂያ ቀን ከትክክለኛ የመጀመሪያ ቀን በፊት ሊሆን አይችልም
Actual Hours,ትክክለኛ ሰዓታት
Add,ጨምር
Add a checklist item...,የማረጋገጫ ዝርዝር ንጥል ጨምር...
Add a comment...,አስተያየት ጨምር...
Add a comment... (Ctrl+Enter to send),አስተያየት ጨምር... (Ctrl+Enter ለመላክ)
Add a description...,መግለጫ ጨምር...
Add a milestone description...,የምዕራፍ መግለጫ ጨምር...
Add a note below to annotate this activity.,ይህን እንቅስቃሴ ለማብራራት ከታች ማስታወሻ ጨምር።
Add a note...,ማስታወሻ ጨምር...
Add a project description...,የፕሮጀክት መግለጫ ጨምር...
Add a task description...,የተግባር መግለጫ ጨምር...
Add checklist item...,የማረጋገጫ ዝርዝር ንጥል ጨምር...
Add Contact,ግንኙነት ጨምር
Add contacts via the Desk interface or clear filters,ግንኙነቶችን በDesk በኩል ጨምሩ ወይም ማጣሪያዎችን ያጽዱ
Add Dependency,ጥገኝነት ጨምር
Add details about this event...,ስለዚህ ክስተት ዝርዝሮችን ጨምር...
Add details about this milestone...,ስለዚህ ምዕራፍ ዝርዝሮችን ጨምር...
Add details about this task...,ስለዚህ ተግባር ዝርዝሮችን ጨምር...
Add details or acceptance criteria for this milestone,ለዚህ ምዕራፍ ዝርዝሮች ወይም የተቀባይነት መስፈርቶች ጨምር
"Add details, context, or acceptance criteria",ዝርዝሮች፣ አውድ ወይም የተቀባይነት መስፈርቶች ጨምር
Add first dependency,የመጀመሪያ ጥገኝነት ጨምር
Add item,ንጥል ጨምር
Add items below to track progress.,ሂደትን ለመከታተል ከታች ንጥሎችን ጨምር።
Add items below to track subtasks,ንዑስ ተግባራትን ለመከታተል ከታች ንጥሎችን ጨምር
Add Milestone,ምዕራፍ ጨምር
Add Milestone (Shift+M),ምዕራፍ ጨምር (Shift+M)
Add milestones to track key deliverables.,ቁልፍ ውጤቶችን ለመከታተል ምዕራፎችን ጨምር።
Add New Contact,አዲስ ግንኙነት ጨምር
Add Note,ማስታወሻ ጨምር
Add note,ማስታወሻ ጨምር
Add notes about this contact...,ስለዚህ ግንኙነት ማስታወሻዎችን ጨምር...
Add reaction,ምላሽ ጨምር
Add Skill,ክህሎት ጨምር
Add start and due dates to tasks to see them on the Gantt chart,ተግባራትን በGantt ሰንጠረዥ ላይ ለማየት የመጀመሪያና የመጨረሻ ቀናትን ጨምር
Add Task,ተግባር ጨምር
Add Task (Shift+T),ተግባር ጨምር (Shift+T)
Added Finish-to-Start dependency,ከመጨረሻ-ወደ-መጀመሪያ ጥገኝነት ተጨምሯል
Adding this dependency would create a circular reference: {0},ይህን ጥገኝነት መጨመር ክብ ማጣቀሻ ይፈጥራል: {0}
Adding...,በመጨመር ላይ...
Address,አድራሻ
Advanced,የላቀ
All,ሁሉም
All Active,ሁሉም ንቁ
All Assignees,ሁሉም ተመዳቢዎች
All Categories,ሁሉም ምድቦች
All caught up!,ሁሉም ተከታትለሃል!
All Contexts,ሁሉም አውዶች
All day,ሙሉ ቀን
All day event,የሙሉ ቀን ክስተት
All fields,ሁሉም መስኮች
All Priorities,ሁሉም ቅድሚያዎች
All Projects,ሁሉም ፕሮጀክቶች
All Status,ሁሉም ሁኔታዎች
All Statuses,ሁሉም ሁኔታዎች
All task dependencies & relative dates,ሁሉም የተግባር ጥገኝነቶች እና አንጻራዊ ቀናት
All Tasks,ሁሉም ተግባራት
All tasks across all projects.,በሁሉም ፕሮጀክቶች ውስጥ ያሉ ሁሉም ተግባራት።
All tasks are already linked,ሁሉም ተግባራት ቀድሞ ተገናኝተዋል
All team members,ሁሉም የቡድን አባላት
All Types,ሁሉም ዓይነቶች
All Users,ሁሉም ተጠቃሚዎች
Allocated,ተመድቧል
allocated,ተመድቧል
Allow users to log time against tasks,ተጠቃሚዎች ለተግባራት ጊዜ እንዲመዘግቡ ፍቀድ
Already exported to timesheet {0},ቀድሞ ወደ የጊዜ ሰንጠረዥ {0} ተልኳል
Already Migrated,ቀድሞ ተዛውሯል
Anyone with access,መዳረሻ ያለው ማንኛውም ሰው
anytime to show this help,ይህን እርዳታ ለማሳየት በማንኛውም ጊዜ
App Updates,App Updates
Appearance,መልክ
Apply,ተግብር
Apply cascade?,ተከታታይ ለውጥ ተግብር?
Apply Changes,ለውጦችን ተግብር
Apply failed,ማተግበር አልተሳካም
Apply Template,አብነት ተግብር
Applying...,በማተግበር ላይ...
Appointment,ቀጠሮ
Appointment and resource are required,ቀጠሮ እና ሰው ያስፈልጋሉ
Appointment name is required,የቀጠሮ ስም ያስፈልጋል
Appointment not found,ቀጠሮ አልተገኘም
Appointment {0} not found,ቀጠሮ {0} አልተገኘም
Apps,መተግበሪያዎች
Archive,ማህደር
Archive Activity,እንቅስቃሴ ወደ ማህደር ላክ
Archived,ወደ ማህደር ተልኳል
Are you sure you want to delete this activity data? This cannot be undone.,ይህን የእንቅስቃሴ ውሂብ መሰረዝ ይፈልጋሉ? ይህ ሊቀለበስ አይችልም።
Are you sure you want to delete this comment?,ይህን አስተያየት መሰረዝ ይፈልጋሉ?
Are you sure you want to delete this project?,ይህን ፕሮጀክት መሰረዝ ይፈልጋሉ?
Are you sure?,እርግጠኛ ነዎት?
Ascending -- click to reverse,ከትንሽ ወደ ትልቅ -- ለመቀልበስ ጠቅ ያድርጉ
Assign To,መድብ ለ
Assign to Me,ለኔ መድብ
Assigned Contact,የተመደበ ግንኙነት
Assigned To,ለ ተመድቧል
Assigned to,ለ ተመድቧል
Assigned to Me,ለኔ ተመድቧል
Assignee,ተመዳቢ
Assignment,ምድባ
Assignment History,የምድባ ታሪክ
Assignment name is required,የምድባ ስም ያስፈልጋል
Assignment {0} not found,ምድባ {0} አልተገኘም
Assignments,ምድባዎች
At least one action is required,ቢያንስ አንድ ተግባር ያስፈልጋል
At least one event is required,ቢያንስ አንድ ክስተት ያስፈልጋል
At least one event must be selected,ቢያንስ አንድ ክስተት መመረጥ አለበት
Attachment,አባሪ
Attachments,አባሪዎች
Attendees,ተሳታፊዎች
"Audit trail, assignments, version history",የክትትል መዝገብ፣ ምድባዎች፣ የስሪት ታሪክ
Auto,ራስ-ሰር
Auto Calculate Progress,ሂደትን ራስ-ሰር አስላ
Auto Set Missed Milestones,የጠፉ ምዕራፎችን ራስ-ሰር አስቀምጥ
Auto-shift dependents when dates change,ቀናት ሲለወጡ ጥገኞችን ራስ-ሰር አዛውር
Auto-Trail Start,ራስ-ሰር መንሸራተት
Auto-Trail updated,ራስ-ሰር መንሸራተት ተዘምኗል
Automatically calculate project progress from task completion,ከተግባር ማጠናቀቅ የፕሮጀክት ሂደትን ራስ-ሰር አስላ
Automatically mark milestones as missed when overdue,ሲዘገዩ ምዕራፎችን ራስ-ሰር እንደ ያመለጡ ምልክት አድርግ
Automation rule {0} not found,የራስ-ሰር ህግ {0} አልተገኘም
Automation: {0},ራስ-ሰር: {0}
Availability,ዝግጁነት
Available,ዝግጁ
Avatar updated successfully,ምስል በተሳካ ሁኔታ ተዘምኗል
Avg Progress,አማካይ ሂደት
Back,ተመለስ
Back to Portal,ወደ መግቢያ ተመለስ
Back to Projects,ወደ ፕሮጀክቶች ተመለስ
Beginner,ጀማሪ
Best regards,ከአክብሮት ጋር
Billable,ሊከፈልበት የሚችል
Billable Amount,ሊከፈል የሚችል መጠን
Billable Hours,ሊከፈልባቸው የሚችሉ ሰዓታት
Billable Rate,ሊከፈልበት የሚችል ተመን
Billing Rate,የክፍያ ተመን
Blocked,ታግዷል
Both dates are needed to display task as a bar in Gantt chart,ተግባሩን በGantt ሰንጠረዥ ላይ እንደ አሞሌ ለማሳየት ሁለቱም ቀናት ያስፈልጋሉ
Both doctype and docname are required,doctype እና docname ሁለቱም ያስፈልጋሉ
Both proposed start and end times are required,የቀረቡ የመጀመሪያ እና የመጨረሻ ሰዓታት ሁለቱም ያስፈልጋሉ
Both task_name and depends_on are required,task_name እና depends_on ሁለቱም ያስፈልጋሉ
Breadcrumb,መንገድ አመልካች
Brief description of the defect or damage,ስለ ጉድለቱ ወይም ጉዳቱ አጭር መግለጫ
Brief description of this template,ስለዚህ አብነት አጭር መግለጫ
Brief description of your request,ስለ ጥያቄዎ አጭር መግለጫ
Brief project description,አጭር የፕሮጀክት መግለጫ
Budget,በጀት
Budget at risk,በጀት አደጋ ላይ ነው
Budget Burn Rate,የበጀት ፍጆታ ፍጥነት
Budget Status,የበጀት ሁኔታ
Budget updated,በጀት ተዘምኗል
Budget:,በጀት:
Bug,ስህተት
Burn Rate,የፍጆታ ፍጥነት
Busy,ተጠምዷል
By,በ
By Assignee,በተመዳቢ
By Group,በቡድን
By Milestone,በምዕራፍ
By Priority,በቅድሚያ
By Status,በሁኔታ
Cancel,ሰርዝ
Cancelled,ተሰርዟል
cannot be undone,መልሶ ማግኘት አይቻልም
Cannot delete client with {0} linked projects. Unlink projects first.,ከ{0} የተገናኙ ፕሮጀክቶች ጋር ያለ ደንበኛ ሊሰረዝ አይችልም። መጀመሪያ ፕሮጀክቶችን ንቀል።
Cannot delete project with {0} linked tasks. Delete tasks first.,ከ{0} የተገናኙ ተግባራት ጋር ያለ ፕሮጀክት ሊሰረዝ አይችልም። መጀመሪያ ተግባራትን ሰርዝ።
Cannot delete resource with {0} active assignments. Complete or cancel them first.,ከ{0} ንቁ ምድባዎች ጋር ያለ ሰው ሊሰረዝ አይችልም። መጀመሪያ ጨርሳቸው ወይም ሰርዛቸው።
Cannot delete task with {0} subtasks. Delete subtasks first.,ከ{0} ንዑስ ተግባራት ጋር ያለ ተግባር ሊሰረዝ አይችልም። መጀመሪያ ንዑስ ተግባራትን ሰርዝ።
Capacity,አቅም
capacity,አቅም
Capacity & Rates,አቅም እና ተመኖች
Capture project structure for reuse,የፕሮጀክት መዋቅርን ለድጋሜ አጠቃቀም ቅዳ
Cascade,ተከታታይ ለውጥ
Cascade Preview,የተከታታይ ለውጥ ቅድመ-ዕይታ
Category,ምድብ
Celebrate,አክብር
Change,ቀይር
Change History,የለውጥ ታሪክ
Change Priority,ቅድሚያ ቀይር
Change Status,ሁኔታ ቀይር
Changes,ለውጦች
Changes appear when fields are modified.,መስኮች ሲቀየሩ ለውጦች ይታያሉ።
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,የማረጋገጫ ዝርዝር
Checklist item name is required,የማረጋገጫ ዝርዝር ንጥል ስም ያስፈልጋል
Checklist item not found,የማረጋገጫ ዝርዝር ንጥል አልተገኘም
Checklist item title is required,የማረጋገጫ ዝርዝር ንጥል ርዕስ ያስፈልጋል
Checklist item {0} not found,የማረጋገጫ ዝርዝር ንጥል {0} አልተገኘም
Checklist item {0} not found in task,የማረጋገጫ ዝርዝር ንጥል {0} በተግባሩ ውስጥ አልተገኘም
Child,ልጅ
Choose file to upload,ለመስቀል ፋይል ይምረጡ
Circular dependency detected: {0},ክብ ጥገኝነት ተገኝቷል: {0}
Circular parent-child relationship detected,ክብ ወላጅ-ልጅ ግንኙነት ተገኝቷል
Clear,አጽዳ
Clear all read,ሁሉንም የተነበቡ አጽዳ
Clear date,ቀን አጽዳ
Click on an activity from the list to view and manage its details.,ዝርዝሮቹን ለማየት እና ለማስተዳደር ከዝርዝሩ ውስጥ እንቅስቃሴ ላይ ጠቅ ያድርጉ።
Click the avatar to upload a new photo,አዲስ ፎቶ ለመስቀል ምስሉ ላይ ጠቅ ያድርጉ
Click to add description...,መግለጫ ለመጨመር ጠቅ ያድርጉ...
Click to add notes...,ማስታወሻ ለመጨመር ጠቅ ያድርጉ...
Click to assign contact,ግንኙነት ለመመደብ ጠቅ ያድርጉ
Click to change status,ሁኔታ ለመቀየር ጠቅ ያድርጉ
Click to change type,ዓይነት ለመቀየር ጠቅ ያድርጉ
Click to edit,ለማረም ጠቅ ያድርጉ
Click to edit budget,በጀት ለማረም ጠቅ ያድርጉ
Click to edit description,መግለጫ ለማረም ጠቅ ያድርጉ
Click to edit end date,የማጠናቀቂያ ቀን ለማረም ጠቅ ያድርጉ
Click to edit milestone name,የምዕራፍ ስም ለማረም ጠቅ ያድርጉ
Click to edit rate,ተመን ለማረም ጠቅ ያድርጉ
Click to edit start date,የመጀመሪያ ቀን ለማረም ጠቅ ያድርጉ
Click to edit title,ርዕስ ለማረም ጠቅ ያድርጉ
Click to load,ለመጫን ጠቅ ያድርጉ
Click to set group dependency...,የቡድን ጥገኝነት ለማዘጋጀት ጠቅ ያድርጉ...
Click to set group...,ቡድን ለማዘጋጀት ጠቅ ያድርጉ...
Click to view,ለማየት ጠቅ ያድርጉ
Click to view at-risk projects,አደጋ ላይ ያሉ ፕሮጀክቶችን ለማየት ጠቅ ያድርጉ
Click to view critical projects,ወሳኝ ፕሮጀክቶችን ለማየት ጠቅ ያድርጉ
Click to view healthy projects,ጤናማ ፕሮጀክቶችን ለማየት ጠቅ ያድርጉ
Client,ደንበኛ
Client already has a portal user: {0},ደንበኛው ቀድሞ የመግቢያ ተጠቃሚ አለው: {0}
Client already has portal access,ደንበኛው ቀድሞ የመግቢያ መዳረሻ አለው
Client has no portal user to revoke,ደንበኛው ሊሻር የሚችል የመግቢያ ተጠቃሚ የለውም
Client link removed from project {0},ከፕሮጀክት {0} የደንበኛ ግንኙነት ተወግዷል
Client Portal,የደንበኛ መግቢያ
Client {0} deleted successfully,ደንበኛ {0} በተሳካ ሁኔታ ተሰርዟል
Close,ዝጋ
Close (Esc),ዝጋ (Esc)
Comment,አስተያየት
comment,አስተያየት
Comment added,አስተያየት ተጨምሯል
Comment content is required,የአስተያየት ይዘት ያስፈልጋል
Comment name is required,የአስተያየት ስም ያስፈልጋል
Comment not found,አስተያየት አልተገኘም
Comment removed,አስተያየት ተወግዷል
Comment {0} not found in task,አስተያየት {0} በተግባሩ ውስጥ አልተገኘም
Comments,አስተያየቶች
comments,አስተያየቶች
Community Edition,Community Edition
Company,ድርጅት
Company name...,የድርጅት ስም...
Complete,ጨርስ
Completed,ተጠናቅቋል
completed,ተጠናቅቋል
Completed Tasks,የተጠናቀቁ ተግባራት
Compliance,ተገዢነት
Configure default values for new projects and tasks,ለአዲስ ፕሮጀክቶች እና ተግባራት ነባሪ ዋጋዎችን ያዋቅሩ
Configure email notification settings,የኢሜይል ማሳወቂያ ቅንብሮችን ያዋቅሩ
Confirm,አረጋግጥ
Contact deleted,ግንኙነት ተሰርዟል
Contact Details,የግንኙነት ዝርዝሮች
Contact Information,የግንኙነት መረጃ
Contact name is required,የግንኙነት ስም ያስፈልጋል
Contact Support,ድጋፍ ያግኙ
Contact your project manager for more information.,ለተጨማሪ መረጃ የፕሮጀክት ሃላፊዎን ያግኙ።
Contact:,ግንኙነት:
Contacts,ግንኙነቶች
Context,አውድ
Contractor,ተቋራጭ
Cost estimate cannot be negative,የወጪ ግምት አሉታዊ ሊሆን አይችልም
Cost Impact,የወጪ ተጽእኖ
Cost Summary,የወጪ ማጠቃለያ
Could not apply the template. Please try again.,አብነቱን ማተግበር አልተቻለም። እባክዎ እንደገና ይሞክሩ።
Could not attach file to project,ፋይሉን ከፕሮጀክቱ ጋር ማያያዝ አልተቻለም
Could not change task priority,የተግባር ቅድሚያ መቀየር አልተቻለም
Could not change task status,የተግባር ሁኔታ መቀየር አልተቻለም
Could not delete the project. Please try again.,ፕሮጀክቱን መሰረዝ አልተቻለም። እባክዎ እንደገና ይሞክሩ።
Could not delete the task. Please try again.,ተግባሩን መሰረዝ አልተቻለም። እባክዎ እንደገና ይሞክሩ።
Could not delete the template.,አብነቱን መሰረዝ አልተቻለም።
Could not duplicate the task. Please try again.,ተግባሩን ማባዛት አልተቻለም። እባክዎ እንደገና ይሞክሩ።
Could not export the template.,አብነቱን መላክ አልተቻለም።
Could not import the template. Please check the file format.,አብነቱን ማስገባት አልተቻለም። እባክዎ የፋይሉን ቅርጸት ያረጋግጡ።
Could not link task to milestone,ተግባሩን ከምዕራፉ ጋር ማገናኘት አልተቻለም
Could not load document details.,የሰነድ ዝርዝሮችን መጫን አልተቻለም።
Could not load task details,የተግባር ዝርዝሮችን መጫን አልተቻለም
Could not promote checklist item to task.,የማረጋገጫ ዝርዝር ንጥልን ወደ ተግባር ማሳደግ አልተቻለም።
Could not remove task from milestone,ተግባሩን ከምዕራፉ ማስወገድ አልተቻለም
Could not save budget.,በጀቱን ማስቀመጥ አልተቻለም።
Could not save changes to the milestone,ለምዕራፉ የተደረጉ ለውጦችን ማስቀመጥ አልተቻለም
Could not save changes to the task,ለተግባሩ የተደረጉ ለውጦችን ማስቀመጥ አልተቻለም
Could not save description.,መግለጫውን ማስቀመጥ አልተቻለም።
Could not save end date.,የማጠናቀቂያ ቀን ማስቀመጥ አልተቻለም።
Could not save milestone name.,የምዕራፍ ስም ማስቀመጥ አልተቻለም።
Could not save start date.,የመጀመሪያ ቀን ማስቀመጥ አልተቻለም።
Could not save the template. Please try again.,አብነቱን ማስቀመጥ አልተቻለም። እባክዎ እንደገና ይሞክሩ።
Could not save title.,ርዕሱን ማስቀመጥ አልተቻለም።
Could not update dependency mode.,የጥገኝነት ሁነታ ማዘመን አልተቻለም።
Could not update milestone date,የምዕራፍ ቀን ማዘመን አልተቻለም
Could not update project status.,የፕሮጀክት ሁኔታ ማዘመን አልተቻለም።
Could not update project type.,የፕሮጀክት ዓይነት ማዘመን አልተቻለም።
Could not update setting.,ቅንብር ማዘመን አልተቻለም።
Could not update task dates,የተግባር ቀናት ማዘመን አልተቻለም
Could not update task status,የተግባር ሁኔታ ማዘመን አልተቻለም
Could not update the template.,አብነቱን ማዘመን አልተቻለም።
Create a copy of this task,የዚህን ተግባር ቅጂ ፍጠር
Create Contact,ግንኙነት ፍጠር
Create Event,ክስተት ፍጠር
Create Milestone,ምዕራፍ ፍጠር
Create New Milestone,አዲስ ምዕራፍ ፍጠር
Create New Task,አዲስ ተግባር ፍጠር
Create Project,ፕሮጀክት ፍጠር
Create Task,ተግባር ፍጠር
Create tasks and milestones from a template,ከአብነት ተግባራት እና ምዕራፎችን ፍጠር
Create your first project to get started.,ለመጀመር የመጀመሪያ ፕሮጀክትዎን ይፍጠሩ።
Create your first task to start tracking work on this project.,በዚህ ፕሮጀክት ላይ ስራን መከታተል ለመጀመር የመጀመሪያ ተግባርዎን ይፍጠሩ።
Created,ተፈጥሯል
Creating...,በመፍጠር ላይ...
