+ Add Milestone,+ ምዕራፍ ጨምር
Critical,ወሳኝ
Critical Path,ወሳኝ መንገድ
"Currency used for budgets, costs, and billing rates",ለበጀቶች፣ ወጪዎች እና የክፍያ ተመኖች ጥቅም ላይ የሚውል ገንዘብ
Current,አሁን ያለ
Current Assignments,የአሁን ምድባዎች
Current scheduled time:,አሁን የተያዘ ጊዜ:
Currently running version,Currently running version
d lag,ቀን ዘግይት
Daily Availability,የዕለት ዝግጁነት
Daily Hours,የዕለት ሰዓታት
Danger Zone,አደገኛ ቦታ
Dark,ጨለማ
Dashboard,ዳሽቦርድ
Date,ቀን
Date changes on this task will show cascade impact here,በዚህ ተግባር ላይ ያሉ የቀን ለውጦች የተከታታይ ተጽእኖ እዚህ ይታያሉ
Date cleared,ቀን ተጽድቷል
Date of Joining,የመቀላቀያ ቀን
Date updated,ቀን ተዘምኗል
Dates,ቀናት
Dates cascaded,ቀናት በተከታታይ ተለውጠዋል
Dates will be relative to the project's start date.,ቀናት ከፕሮጀክቱ የመጀመሪያ ቀን ጋር አንጻራዊ ይሆናሉ።
Day,ቀን
day,ቀን
days,ቀናት
Days before due date to send reminder,ማሳሰቢያ ለመላክ ከመጨረሻ ቀን በፊት ያሉ ቀናት
Days Overdue,የዘገዩ ቀናት
Days Remaining,የቀሩ ቀናት
Deadline,የመጨረሻ ቀን
Deadlines,የመጨረሻ ቀናት
Decision,ውሳኔ
Decline,ውድቅ አድርግ
Declined,ውድቅ ተደርጓል
Default Currency,ነባሪ ገንዘብ
Default hours per week for contact capacity planning,ለግንኙነት አቅም ዕቅድ ነባሪ ሳምንታዊ ሰዓታት
Default Priority,ነባሪ ቅድሚያ
Default Project Status,ነባሪ የፕሮጀክት ሁኔታ
Default Task Status,ነባሪ የተግባር ሁኔታ
Default task view,ነባሪ የተግባር ዕይታ
Default Values,ነባሪ ዋጋዎች
Default Weekly Capacity,ነባሪ ሳምንታዊ አቅም
Defaults,ነባሪዎች
Defect Cost Impact,የጉድለት ወጪ ተጽእኖ
Defect name is required,የጉድለት ስም ያስፈልጋል
Defect Type,የጉድለት ዓይነት
Defect {0} not found,ጉድለት {0} አልተገኘም
Defects,ጉድለቶች
Defects & Issues,ጉድለቶች እና ችግሮች
Defects Resolved,የተፈቱ ጉድለቶች
Delayed,ዘግይቷል
Delete,ሰርዝ
Delete Activity Data,የእንቅስቃሴ ውሂብ ሰርዝ
Delete all read notifications?,ሁሉንም የተነበቡ ማሳወቂያዎች ይሰረዙ?
Delete comment,አስተያየት ሰርዝ
Delete Contact,ግንኙነት ሰርዝ
Delete Event,ክስተት ሰርዝ
Delete Event?,ክስተቱ ይሰረዝ?
Delete failed,መሰረዝ አልተሳካም
Delete file,ፋይል ሰርዝ
Delete item,ንጥል ሰርዝ
Delete note,ማስታወሻ ሰርዝ
Delete Project,ፕሮጀክት ሰርዝ
Delete Task,ተግባር ሰርዝ
Delete this project,ይህን ፕሮጀክት ሰርዝ
Deleted,ተሰርዟል
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","ፕሮጀክት ""{0}"" ተሰርዟል ({1} ተግባራት፣ {2} ምዕራፎች)"
Deletes notes and preferences. Source document is not affected.,ማስታወሻዎችን እና ምርጫዎችን ይሰርዛል። ዋናው ሰነድ አይነካም።
Deleting...,በመሰረዝ ላይ...
Department,ክፍል
Dependencies,ጥገኝነቶች
dependencies,ጥገኝነቶች
Dependencies are informational only,ጥገኝነቶች ለመረጃ ብቻ ናቸው
dependency,ጥገኝነት
Dependency already exists,ጥገኝነቱ ቀድሞ አለ
Dependency Chain,የጥገኝነት ሰንሰለት
Dependency created,ጥገኝነት ተፈጥሯል
Dependency mode updated,የጥገኝነት ሁነታ ተዘምኗል
Dependency name is required,የጥገኝነት ስም ያስፈልጋል
Dependency task {0} not found,ጥገኛ ተግባር {0} አልተገኘም
Dependency {0} not found,ጥገኝነት {0} አልተገኘም
depends,ይመካል
Depends on Group,በቡድን ላይ ይወሰናል
Depends on task is required,ጥገኛ ተግባር ያስፈልጋል
depends on...,ይመካል ከ...
Descending -- click to reverse,ከትልቅ ወደ ትንሽ -- ለመቀልበስ ጠቅ ያድርጉ
Describe the defect in detail...,ጉድለቱን በዝርዝር ይግለጹ...
Description,መግለጫ
Description updated,መግለጫ ተዘምኗል
Designation,ማዕረግ
"Detailed description of the defect, location, and impact",ስለ ጉድለቱ፣ ቦታው እና ተጽእኖው ዝርዝር መግለጫ
Details,ዝርዝሮች
Discard timer,ሰዓት ቆጣሪ ውድቅ አድርግ
Discussion,ውይይት
Dismiss,Dismiss
Display,ማሳያ
Document,ሰነድ
Document attached to project,ሰነድ ከፕሮጀክቱ ጋር ተያይዟል
Document final decision and rationale,የመጨረሻ ውሳኔና ምክንያት ይመዝግቡ
Documentation Review,ሰነድ ግምገማ
Documents,ሰነዶች
Done,ተከናውኗል
Download,አውርድ
Drag to create dependency,ጥገኝነት ለመፍጠር ጎትት
Dry Run,ሙከራ
Dry Run Complete,ሙከራ ተጠናቅቋል
Due Date,የመጨረሻ ቀን
Due date,የመጨረሻ ቀን
Due Date (Earliest),የመጨረሻ ቀን (ቅርብ)
Due date cannot be before start date,የመጨረሻ ቀን ከመጀመሪያ ቀን በፊት ሊሆን አይችልም
Due date is in the past,የመጨረሻ ቀን ያለፈ ነው
Due Date Reminders,የመጨረሻ ቀን ማሳሰቢያዎች
Due Diligence,ቅድመ-ምርመራ
Due Diligence Checklist,የቅድመ-ምርመራ ማረጋገጫ ዝርዝር
Due This Week,በዚህ ሳምንት የሚደርሱ
Due:,ቀነ ገደብ:
Duplicate events are not allowed,ተደጋጋሚ ክስተቶች አይፈቀዱም
Duplicate failed,ማባዛት አልተሳካም
Duplicate Task,ተግባር ቅዳ
Duration,ቆይታ
Duration Summary,የቆይታ ማጠቃለያ
Duration:,ቆይታ:
e.g. Cracked wall finish in bathroom...,ለምሳሌ በመታጠቢያ ቤት ውስጥ የተሰነጠቀ ግድግዳ ፊኒሽ...
"e.g. Electrical, Plumbing...",ለምሳሌ ኤሌክትሪክ፣ ቧንቧ...
Edit,አርም
Edit (E),አርም (E)
Edit dependency,ጥገኝነት አርም
Edit Event,ክስተት አርም
Efficiency,ቅልጥፍና
Either dependency_name or depends_on is required,dependency_name ወይም depends_on ያስፈልጋል
Email,ኢሜይል
Email invitations to all attendees,ለሁሉም ተሳታፊዎች የኢሜይል ግብዣዎች
Email is required to create portal user,የመግቢያ ተጠቃሚ ለመፍጠር ኢሜይል ያስፈልጋል
Email notifications,የኢሜይል ማሳወቂያዎች
Employee,ሰራተኛ
Employee DocType not available,የሰራተኛ DocType አይገኝም
Employee not found,ሰራተኛ አልተገኘም
Enable or disable optional features,አማራጭ ባህሪያትን አንቃ ወይም አጥፋ
Enable Time Tracking,የጊዜ መከታተል አንቃ
End,መጨረሻ
End Date,የማጠናቀቂያ ቀን
End date,የማጠናቀቂያ ቀን
End Date cannot be before Start Date,የማጠናቀቂያ ቀን ከመጀመሪያ ቀን በፊት ሊሆን አይችልም
End date cannot be before start date,የማጠናቀቂያ ቀን ከመጀመሪያ ቀን በፊት ሊሆን አይችልም
End date updated,የማጠናቀቂያ ቀን ተዘምኗል
End time was before start time. Adjusted to 1 hour after start.,የመጨረሻ ሰዓት ከመጀመሪያ ሰዓት በፊት ነበር። ከመጀመሪያ 1 ሰዓት በኋላ ተስተካክሏል።
End:,መጨረሻ:
Enter milestone name...,የምዕራፍ ስም ያስገቡ...
Enter project name,የፕሮጀክት ስም ያስገቡ
Enter task title...,የተግባር ርዕስ ያስገቡ...
Enter template name,የአብነት ስም ያስገቡ
Enter your note... Use @name to mention someone,ማስታወሻዎን ያስገቡ... አንድ ሰው ለመጥቀስ @ስም ይጠቀሙ
Error,ስህተት
Error loading activity,እንቅስቃሴ መጫን ላይ ስህተት
Error loading contacts,ግንኙነቶች መጫን ላይ ስህተት
Error loading dashboard,ዳሽቦርድ መጫን ላይ ስህተት
Error loading project,ፕሮጀክት መጫን ላይ ስህተት
Error loading projects,ፕሮጀክቶች መጫን ላይ ስህተት
Error loading settings,ቅንብሮች መጫን ላይ ስህተት
Error loading tasks,ተግባራት መጫን ላይ ስህተት
Error loading templates,አብነቶች መጫን ላይ ስህተት
Est. Hours,የሚገመቱ ሰዓታት
Estimated,የተገመተ
Estimated Cost,የተገመተ ወጪ
Estimated Cost (€),የተገመተ ወጪ (€)
Estimated Hours,የተገመቱ ሰዓታት
Estimated:,የተገመተ:
Evaluate potential risks and concerns,ሊሆኑ የሚችሉ አደጋዎችን እና ስጋቶችን ይገምግሙ
Event,ክስተት
Event is required for event context,ለክስተት አውድ ክስተት ያስፈልጋል
Event is required when tracking context is 'event',የክትትል አውድ 'ክስተት' ሲሆን ክስተት ያስፈልጋል
Event Type,የክስተት ዓይነት
Events,ክስተቶች
Events not available. Please run: bench --site orga.localhost migrate,ክስተቶች አይገኙም። እባክዎ ያሂዱ: bench --site orga.localhost migrate
Events:,ክስተቶች:
Expert,ባለሙያ
Explain why you are proposing a different time...,ለምን የተለየ ጊዜ እንደሚያቀርቡ ያብራሩ...
Export,ላክ
Export failed,መላክ አልተሳካም
Export JSON,JSON ላክ
Exported,ተልኳል
Exported to timesheet {0},ወደ የጊዜ ሰንጠረዥ {0} ተልኳል
External,ውጫዊ
Failed to add item,ንጥል ማከል አልተሳካም
Failed to add note,ማስታወሻ ማከል አልተሳካም
Failed to add skill,ክህሎት ማከል አልተሳካም
Failed to apply cascade changes: {0},ተከታታይ ለውጦችን መተግበር አልተሳካም: {0}
Failed to create defect,ጉድለት መፍጠር አልተሳካም
Failed to create dependency,ጥገኝነት መፍጠር አልተሳካም
Failed to create event,ክስተት መፍጠር አልተሳካም
Failed to create milestone,ምዕራፍ መፍጠር አልተሳካም
Failed to create project,ፕሮጀክት መፍጠር አልተሳካም
Failed to create task,ተግባር መፍጠር አልተሳካም
Failed to create time log,የሰዓት መዝገብ መፍጠር አልተሳካም
Failed to delete,መሰረዝ አልተሳካም
Failed to delete comment,አስተያየት መሰረዝ አልተሳካም
Failed to delete contact,እውቂያ መሰረዝ አልተሳካም
Failed to load,መጫን አልተሳካም
Failed to load activity,እንቅስቃሴ መጫን አልተሳካም
Failed to load assignments,ምደባዎችን መጫን አልተሳካም
Failed to load contact,እውቂያ መጫን አልተሳካም
Failed to load dashboard data,ዳሽቦርድ ውሂብ መጫን አልተሳካም
Failed to load defects,ጉድለቶችን መጫን አልተሳካም
Failed to load events,ክስተቶችን መጫን አልተሳካም
Failed to load project,ፕሮጀክት መጫን አልተሳካም
Failed to load projects,ፕሮጀክቶችን መጫን አልተሳካም
Failed to load report data,ሪፖርት ውሂብ መጫን አልተሳካም
Failed to load settings,ቅንብሮችን መጫን አልተሳካም
Failed to load tasks,ተግባራትን መጫን አልተሳካም
Failed to move task,ተግባር ማንቀሳቀስ አልተሳካም
Failed to post comment,አስተያየት መለጠፍ አልተሳካም
Failed to propose new time,አዲስ ሰዓት ማቅረብ አልተሳካም
Failed to remove item,ንጥል ማስወገድ አልተሳካም
Failed to remove skill,ክህሎት ማስወገድ አልተሳካም
Failed to reorder milestones: {0},ምዕራፎችን እንደገና ማስተካከል አልተሳካም: {0}
Failed to reorder tasks: {0},ተግባራትን እንደገና ማስተካከል አልተሳካም: {0}
Failed to reschedule dependent tasks: {0},ጥገኛ ተግባራትን እንደገና ማቀድ አልተሳካም: {0}
Failed to save,ማስቀመጥ አልተሳካም
Failed to save preferences,ምርጫዎችን ማስቀመጥ አልተሳካም
Failed to save settings,ቅንብሮችን ማስቀመጥ አልተሳካም
Failed to submit request. Please try again.,ጥያቄ ማቅረብ አልተሳካም። እባክዎ እንደገና ይሞክሩ።
Failed to update item,ንጥል ማዘመን አልተሳካም
Failed to update priority,ቅድሚያ ማዘመን አልተሳካም
Failed to update task,ተግባር ማዘመን አልተሳካም
Failed to update tasks: {0},ተግባራትን ማዘመን አልተሳካም: {0}
Failed to upload avatar,አምሳያ መስቀል አልተሳካም
Feature,ባህሪ
Features,ባህሪያት
FF (Finish-Finish),FF (ማጠናቀቂያ-ማጠናቀቂያ)
FF - Finish-to-Finish,FF - ማጠናቀቂያ ወደ ማጠናቀቂያ
Field has been updated,መስክ ተዘምኗል
Field name is required for 'Set Field Value' action,'Set Field Value' ድርጊት ለመስክ ስም ያስፈልጋል
Field {0} is not a Link field,መስክ {0} የአገናኝ መስክ አይደለም
Field {0} not found in {1},መስክ {0} በ{1} ውስጥ አልተገኘም
File,ፋይል
file,ፋይል
File does not belong to this task,ፋይል ለዚህ ተግባር አይደለም
File name is required,የፋይል ስም ያስፈልጋል
File uploaded,ፋይል ተሰቅሏል
File {0} not found,ፋይል {0} አልተገኘም
Files,ፋይሎች
files,ፋይሎች
Filter,ማጣሪያ
Final Decision,የመጨረሻ ውሳኔ
Finance,ፋይናንስ
Financial,ፋይናንሻል
Finish-to-Finish,ማጠናቀቂያ ወደ ማጠናቀቂያ
Finish-to-Start,ማጠናቀቂያ ወደ ጅምር
Flag,ሰንደቅ
Flag for attention,ለትኩረት ምልክት አድርግ
Flagged,ምልክት ተደርጓል
Focus Panel,የትኩረት ፓነል
Follows your system preference. Currently:,የስርዓት ምርጫዎን ይከተላል። አሁን:
Frappe Project {0} not found,Frappe ፕሮጀክት {0} አልተገኘም
Frappe Projects Migration,Frappe ፕሮጀክቶች ዝውውር
Frappe Projects module not available,Frappe ፕሮጀክቶች ሞጁል አይገኝም
Frappe Projects module not installed,Frappe ፕሮጀክቶች ሞጁል አልተጫነም
Frappe Projects sync is not enabled,Frappe ፕሮጀክቶች ማመሳሰል አልተነቃም
Frappe Task DocType not found,Frappe ተግባር DocType አልተገኘም
Frappe Task has no project,Frappe ተግባር ፕሮጀክት የለውም
Frappe Task {0} not found,Frappe ተግባር {0} አልተገኘም
Fri,ዓርብ
From,ከ
From Template,ከአብነት
FS (Finish-Start),FS (ማጠናቀቂያ-ጅምር)
FS - Finish-to-Start (default),FS - ማጠናቀቂያ ወደ ጅምር (ነባሪ)
Full form view with audit trail,ከኦዲት ዱካ ጋር ሙሉ ቅጽ ዕይታ
Full name,ሙሉ ስም
Gantt,ጋንት
Gantt Chart,የጋንት ቻርት
Gantt View,የጋንት ዕይታ
General Note,አጠቃላይ ማስታወሻ
Get started,ጀምር
Go back,ተመለስ
Go Back,Go Back
Group by,ቡድን በ
Group dependency removed,የቡድን ጥገኝነት ተወግዷል
Group dependency set,የቡድን ጥገኝነት ተቀናብሯል
Group removed,ቡድን ተወግዷል
Group updated,ቡድን ተዘምኗል
Hammock task dates are auto-calculated and cannot be changed manually,የሃሞክ ተግባር ቀናት በራስ-ሰር ይሰላሉ እና በእጅ ሊቀየሩ አይችሉም
Have a question or need assistance? Fill out the form below and our team will get back to you.,ጥያቄ አለዎት ወይም እርዳታ ይፈልጋሉ? ከዚህ በታች ያለውን ቅጽ ይሙሉ እና ቡድናችን ይመልሱልዎታል።
Health,ጤና
Healthy,ጤናማ
Hello {0},ሰላም {0}
Here's what's happening with your projects today.,ዛሬ በፕሮጀክቶችዎ ላይ እየተከሰተ ያለው ይህ ነው።
Hide,ደብቅ
High,ከፍተኛ
History,ታሪክ
Home,መነሻ
Hourly Cost,የሰዓት ወጪ
Hours,ሰዓታት
hours,ሰዓታት
Hours Logged,የተመዘገቡ ሰዓታት
ID,መታወቂያ
Image must be smaller than 5 MB,ምስል ከ5 ሜባ ያነሰ መሆን አለበት
Import,አስመጣ
Import existing projects and tasks from Frappe Projects module,ከFrappe ፕሮጀክቶች ሞጁል ነባር ፕሮጀክቶችን እና ተግባራትን አስመጣ
Import failed,ማስመጣት አልተሳካም
Import Template,አብነት አስመጣ
Imported,ተስመጥቷል
in,ውስጥ
In Progress,በሂደት ላይ
In Review,በግምገማ ላይ
In-app notifications,በመተግበሪያ ውስጥ ማሳወቂያዎች
Inactive,ንቁ ያልሆነ
Initial Review,የመጀመሪያ ግምገማ
Installed Version,Installed Version
Insufficient permissions to view all tasks,ሁሉንም ተግባራት ለማየት በቂ ፈቃዶች የሉም
Intermediate,መካከለኛ
Internal,ውስጣዊ
Invalid DocType,ልክ ያልሆነ DocType
Invalid DocType for import,ለማስመጣት ልክ ያልሆነ DocType
Invalid item type: {0},ልክ ያልሆነ የንጥል ዓይነት: {0}
Invalid JSON data,ልክ ያልሆነ JSON ውሂብ
Invalid note type. Must be one of: {0},ልክ ያልሆነ የማስታወሻ ዓይነት። ከእነዚህ አንዱ መሆን አለበት: {0}
Invalid project reference,ልክ ያልሆነ የፕሮጀክት ማጣቀሻ
Invalid reaction type. Must be one of: {0},ልክ ያልሆነ የምላሽ ዓይነት። ከእነዚህ አንዱ መሆን አለበት: {0}
Invalid RSVP status,ልክ ያልሆነ RSVP ሁኔታ
Invalid status. Must be one of: {0},ልክ ያልሆነ ሁኔታ። ከእነዚህ አንዱ መሆን አለበት: {0}
Invalid status: {0},ልክ ያልሆነ ሁኔታ: {0}
Invalid status: {0}. Must be one of: {1},ልክ ያልሆነ ሁኔታ: {0}። ከእነዚህ አንዱ መሆን አለበት: {1}
Invalid tracking context: {0},ልክ ያልሆነ የክትትል አውድ: {0}
Invalid visibility. Must be one of: {0},ልክ ያልሆነ ታይነት። ከእነዚህ አንዱ መሆን አለበት: {0}
Invitation: {0} - {1} at {2},ግብዣ: {0} - {1} በ{2}
Invite People,ሰዎችን ጋብዝ
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,ንጥል ተጨምሯል
Item ID is required,የንጥል መታወቂያ ያስፈልጋል
Item removed,ንጥል ተወግዷል
Item type is required,የንጥል ዓይነት ያስፈልጋል
Item {0} not found,ንጥል {0} አልተገኘም
Job title or role,የሥራ ማዕረግ ወይም ሚና
Join Meeting,ስብሰባ ተቀላቀል
Just now,አሁን
just now,አሁን
Kanban,ካንባን
Kanban Board,ካንባን ቦርድ
Kanban View,የካንባን ዕይታ
Keyboard Shortcuts,የቁልፍ ሰሌዳ አቋራጮች
Keyboard shortcuts (?),የቁልፍ ሰሌዳ አቋራጮች (?)
Last checked: {0},Last checked: {0}
Last Updated,የመጨረሻ ማዘመኛ
Last updated:,የመጨረሻ ማዘመኛ:
Last Week,ያለፈው ሳምንት
Latest Version,Latest Version
Light,ብርሃን
Link failed,ማገናኘት አልተሳካም
Link Task,ተግባር አገናኝ
Linked,ተገናኝቷል
Linked employee not found,የተገናኘ ሰራተኛ አልተገኘም
Linked Tasks,የተገናኙ ተግባራት
List,ዝርዝር
List View,የዝርዝር ዕይታ
Load failed,መጫን አልተሳካም
Load More,ተጨማሪ ጫን
Load more comments,ተጨማሪ አስተያየቶችን ጫን
Loading activity...,እንቅስቃሴ በመጫን ላይ...
Loading changes...,ለውጦችን በመጫን ላይ...
Loading checklist...,ማረጋገጫ ዝርዝር በመጫን ላይ...
Loading comments...,አስተያየቶችን በመጫን ላይ...
Loading contact...,እውቂያ በመጫን ላይ...
Loading contacts...,እውቂያዎችን በመጫን ላይ...
Loading dependencies...,ጥገኝነቶችን በመጫን ላይ...
Loading details...,ዝርዝሮችን በመጫን ላይ...
Loading discussion...,ውይይት በመጫን ላይ...
Loading events...,ክስተቶችን በመጫን ላይ...
Loading files...,ፋይሎችን በመጫን ላይ...
Loading notes...,ማስታወሻዎችን በመጫን ላይ...
Loading preferences...,ምርጫዎችን በመጫን ላይ...
Loading project...,ፕሮጀክት በመጫን ላይ...
Loading projects...,ፕሮጀክቶችን በመጫን ላይ...
Loading replies...,ምላሾችን በመጫን ላይ...
Loading report data...,ሪፖርት ውሂብ በመጫን ላይ...
Loading settings...,ቅንብሮችን በመጫን ላይ...
Loading task...,ተግባር በመጫን ላይ...
