+ Add Milestone,+ ምዕራፍ ጨምር
Loading templates...,አብነቶችን በመጫን ላይ...
Loading time logs...,የሰዓት መዝገቦችን በመጫን ላይ...
Loading your portal...,ፖርታልዎን በመጫን ላይ...
Loading...,በመጫን ላይ...
Location,ቦታ
Log Time,ሰዓት መዝግብ
Logout,ውጣ
Low,ዝቅተኛ
Make Offer,ቅናሽ አቅርብ
Manager,አስተዳዳሪ
Manual Entry,በእጅ ማስገባት
Margin,ዳርቻ
Mark all as read,ሁሉንም እንደተነበበ ምልክት አድርግ
Mark all read,ሁሉንም ያነብ ምልክት አድርግ
Mark as read,እንደተነበበ ምልክት አድርግ
Mark as unread,ያልተነበበ ምልክት አድርግ
Mark read,ተነብቧል ምልክት አድርግ
Marking...,ምልክት በማድረግ ላይ...
Material,ቁሳቁስ
Maybe,ምናልባት
Medium,መካከለኛ
Meeting,ስብሰባ
Meeting Link,የስብሰባ ማገናኛ
Meeting title,የስብሰባ ርዕስ
Meeting URL,የስብሰባ URL
Meetings,ስብሰባዎች
Mention,ጥቀስ
Message,መልዕክት
Message is required,መልዕክት ያስፈልጋል
Message is required for '{0}' action,ለ'{0}' ድርጊት መልዕክት ያስፈልጋል
Migrate,አዛውር
Migration Complete,ዝውውር ተጠናቋል
Migration ID:,የዝውውር መታወቂያ:
Migration log not found: {0},የዝውውር መዝገብ አልተገኘም: {0}
Milestone,ምዕራፍ
milestone,ምዕራፍ
Milestone created,ምዕራፍ ተፈጥሯል
Milestone description has been saved.,የምዕራፍ መግለጫ ተቀምጧል።
Milestone ID is required,የምዕራፍ መታወቂያ ያስፈልጋል
Milestone marked as Missed (past due date),ምዕራፍ ያለፈበት ተብሎ ምልክት ተደርጓል (የመጨረሻ ቀን አልፏል)
Milestone moved,ምዕራፍ ተንቀሳቅሷል
Milestone Name,የምዕራፍ ስም
Milestone name has been saved.,የምዕራፍ ስም ተቀምጧል።
Milestone name is required,የምዕራፍ ስም ያስፈልጋል
Milestone updated,ምዕራፍ ተዘምኗል
Milestone {0} not found,ምዕራፍ {0} አልተገኘም
Milestone {0} not in project {1},ምዕራፍ {0} በፕሮጀክት {1} ውስጥ የለም
Milestones,ምዕራፎች
milestones,ምዕራፎች
Milestones:,ምዕራፎች:
Minutes,ደቂቃዎች
Missed,ያለፈ
Mixed,ድብልቅ
Mobile,ሞባይል
Moderate,መጠነኛ
Modified,ተስተካክሏል
"Modify details, time, or attendees",ዝርዝሮችን፣ ሰዓትን ወይም ተሳታፊዎችን ቀይር
Mon,ሰኞ
Month,ወር
Move failed,ማንቀሳቀስ አልተሳካም
Must be a positive number,ቁልፍ ቁጥር መሆን አለበት
Must finish before this finishes,ይህ ከመጠናቀቁ በፊት መጠናቀቅ አለበት
Must finish before this starts,ይህ ከመጀመሩ በፊት መጠናቀቅ አለበት
Must start before this finishes,ይህ ከመጠናቀቁ በፊት መጀመር አለበት
Must start before this starts,ይህ ከመጀመሩ በፊት መጀመር አለበት
My Assignments,ምደባዎቼ
My Projects,ፕሮጀክቶቼ
My Schedule,የሰዓት ሰሌዳዬ
My Tasks,ተግባራቶቼ
N/A,ተፈጻሚ አይደለም
Name,ስም
Name (A-Z),ስም (A-Z)
Name (Z-A),ስም (Z-A)
Name cannot exceed 255 characters,ስም ከ255 ቁምፊዎች መብለጥ አይችልም
Need help?,እርዳታ ይፈልጋሉ?
Needs Attention,ትኩረት ያስፈልጋል
Never,Never
new activities,አዲስ እንቅስቃሴዎች
New Activity,አዲስ እንቅስቃሴ
New activity,አዲስ እንቅስቃሴ
New Event,አዲስ ክስተት
New index is required,አዲስ መረጃ ጠቋሚ ያስፈልጋል
New Project,አዲስ ፕሮጀክት
New tasks will auto-trail by default.,አዲስ ተግባራት በነባሪ በራስ-ሰር ይከታተላሉ።
Newest First,አዲሱ በመጀመሪያ
Next,ቀጣይ
Next 14 days,ቀጣይ 14 ቀናት
Next 30 days,ቀጣይ 30 ቀናት
Next 60 days,ቀጣይ 60 ቀናት
Next 7 days,ቀጣይ 7 ቀናት
Next 90 days,ቀጣይ 90 ቀናት
Next Week,ቀጣይ ሳምንት
Next:,ቀጣይ:
No,አይ
No active assignments,ንቁ ምደባዎች የሉም
No active projects,ንቁ ፕሮጀክቶች የሉም
No active timer found,ንቁ ሰዓት ቆጣሪ አልተገኘም
No activity selected,እንቅስቃሴ አልተመረጠም
No assignments found,ምደባዎች አልተገኙም
No attendees,ተሳታፊዎች የሉም
no change,ለውጥ የለም
No changes for this field.,ለዚህ መስክ ለውጦች የሉም።
No changes recorded for this activity.,ለዚህ እንቅስቃሴ ለውጦች አልተመዘገቡም።
No checklist items yet,እስካሁን ማረጋገጫ ዝርዝር ንጥሎች የሉም
No checklist items yet.,እስካሁን ማረጋገጫ ዝርዝር ንጥሎች የሉም።
No comments yet,እስካሁን አስተያየቶች የሉም
No comments yet.,እስካሁን አስተያየቶች የሉም።
No contacts available,ዝግጁ እውቂያዎች የሉም
No content for this tab,ለዚህ ትር ይዘት የለም
No data available,ውሂብ አይገኝም
No data available for the selected filters,ለተመረጡት ማጣሪያዎች ውሂብ አይገኝም
No data to export,ለመላክ ውሂብ የለም
No dates set,ቀናት አልተቀናበሩም
No defects reported,ጉድለቶች አልተዘገቡም
No dependencies defined,ጥገኝነቶች አልተገለጹም
No description,መግለጫ የለም
No discussion yet.,እስካሁን ውይይት የለም።
No documents attached,የተያያዙ ሰነዶች የሉም
No due date,የመጨረሻ ቀን የለም
No employee linked to this resource,ለዚህ ሀብት የተገናኘ ሰራተኛ የለም
No ERPNext employee linked to resource,ለሀብት የተገናኘ ERPNext ሰራተኛ የለም
No events found,ክስተቶች አልተገኙም
No files attached yet.,እስካሁን ፋይሎች አልተያያዙም።
No Frappe Project linked,የተገናኘ Frappe ፕሮጀክት የለም
No Grouping,ቡድን ማድረግ የለም
No items,ንጥሎች የሉም
No matching tasks,ተዛማጅ ተግባራት የሉም
No matching tasks found,ተዛማጅ ተግባራት አልተገኙም
No migration history,የዝውውር ታሪክ የለም
No Milestone,ምዕራፍ የለም
No milestones,ምዕራፎች የሉም
No milestones defined for this project.,ለዚህ ፕሮጀክት ምዕራፎች አልተገለጹም።
No notes yet.,እስካሁን ማስታወሻዎች የሉም።
No notes yet. Add a due diligence note to track progress.,እስካሁን ማስታወሻዎች የሉም። ለሂደት ክትትል የጥንቃቄ ማስታወሻ ያክሉ።
No notifications,ማሳወቂያዎች የሉም
No Orga Project linked to Frappe Project {0},ከFrappe ፕሮጀክት {0} ጋር የተገናኘ Orga ፕሮጀክት የለም
No overdue tasks,ያለፉ ተግባራት የሉም
No pending cascade changes,በመጠባበቅ ላይ ያሉ ተከታታይ ለውጦች የሉም
No predecessors - this task can start independently,ቀድመው የሚሄዱ የሉም - ይህ ተግባር በራሱ ሊጀምር ይችላል
No project,ፕሮጀክት የለም
No projects found,ፕሮጀክቶች አልተገኙም
No Projects Yet,እስካሁን ፕሮጀክቶች የሉም
No recent activity,ቅርብ ጊዜ እንቅስቃሴ የለም
No related documents,ተዛማጅ ሰነዶች የሉም
No resolved threads.,የተፈቱ ክሮች የሉም።
No resources found,ሀብቶች አልተገኙም
No results found,ውጤቶች አልተገኙም
No skills listed,ክህሎቶች አልተዘረዘሩም
No skills recorded yet,እስካሁን ክህሎቶች አልተመዘገቡም
No successors - no tasks are waiting for this one,ተከታዮች የሉም - ለዚህ ተግባር ምንም ተግባራት እየጠበቁ አይደሉም
No task selected,ተግባር አልተመረጠም
No tasks assigned to you,ለእርስዎ የተመደቡ ተግባራት የሉም
No tasks available to add,ለማከል ዝግጁ ተግባራት የሉም
No tasks found,ተግባራት አልተገኙም
No tasks linked to this milestone,ከዚህ ምዕራፍ ጋር የተገናኙ ተግባራት የሉም
No tasks with dates to display,ለማሳየት ቀናት ያላቸው ተግባራት የሉም
No tasks yet,እስካሁን ተግባራት የሉም
No team members,የቡድን አባላት የሉም
No template,አብነት የለም
No templates yet,እስካሁን አብነቶች የሉም
No time data found,የሰዓት ውሂብ አልተገኘም
No time logged today,ዛሬ ሰዓት አልተመዘገበም
No time logged yet,እስካሁን ሰዓት አልተመዘገበም
No time logs for this period,ለዚህ ጊዜ የሰዓት መዝገቦች የሉም
No time logs found,የሰዓት መዝገቦች አልተገኙም
No unread notifications,ያልተነበቡ ማሳወቂያዎች የሉም
No update information available yet.,No update information available yet.
None,ምንም
Not found,አልተገኘም
Not permitted,ፈቃድ የለም
Not permitted to access this project,ይህን ፕሮጀክት ለማግኘት ፈቃድ የለም
Not permitted to access this task,ይህን ተግባር ለማግኘት ፈቃድ የለም
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,በዚህ ሰነድ ላይ ለማስተያየት ፈቃድ የለም
Not permitted to create clients,ደንበኞችን ለመፍጠር ፈቃድ የለም
Not permitted to delete this client,ይህን ደንበኛ ለመሰረዝ ፈቃድ የለም
Not permitted to delete this defect,ይህን ጉድለት ለመሰረዝ ፈቃድ የለም
Not permitted to delete this note,ይህን ማስታወሻ ለመሰረዝ ፈቃድ የለም
Not permitted to delete this project,ይህን ፕሮጀክት ለመሰረዝ ፈቃድ የለም
Not permitted to delete this task,ይህን ተግባር ለመሰረዝ ፈቃድ የለም
Not permitted to delete this time log,ይህን የሰዓት መዝገብ ለመሰረዝ ፈቃድ የለም
Not permitted to invite clients,ደንበኞችን ለመጋበዝ ፈቃድ የለም
Not permitted to modify client access,የደንበኛ መዳረሻ ለመቀየር ፈቃድ የለም
Not permitted to modify this project,ይህን ፕሮጀክት ለመቀየር ፈቃድ የለም
Not permitted to update settings,ቅንብሮችን ለማዘመን ፈቃድ የለም
Not permitted to update this client,ይህን ደንበኛ ለማዘመን ፈቃድ የለም
Not permitted to view this client,ይህን ደንበኛ ለማየት ፈቃድ የለም
not sent,አልተላከም
Not set,አልተቀናበረም
Not specified,አልተገለጸም
Note,ማስታወሻ
Note (optional),ማስታወሻ (ምርጫ)
Note Content,የማስታወሻ ይዘት
Note content is required,የማስታወሻ ይዘት ያስፈልጋል
Note name is required,የማስታወሻ ስም ያስፈልጋል
Note not found,ማስታወሻ አልተገኘም
Note Type,የማስታወሻ ዓይነት
Notes,ማስታወሻዎች
Notification,ማሳወቂያ
Notification not found,ማሳወቂያ አልተገኘም
Notifications,ማሳወቂያዎች
Off Track,ከመንገድ ውጪ
Offer,ቅናሽ
Offer Prepared,ቅናሽ ተዘጋጅቷል
Oldest First,የድሮው በመጀመሪያ
On Hold,በማቆያ ላይ
On Leave,በፈቃድ ላይ
On Track,በመንገድ ላይ
On-Time Rate,በሰዓት መጠን
Only administrators can delete activities,አስተዳዳሪዎች ብቻ እንቅስቃሴዎችን መሰረዝ ይችላሉ
Only the comment author or administrators can delete comments,የአስተያየት ጸሐፊ ወይም አስተዳዳሪዎች ብቻ አስተያየቶችን መሰረዝ ይችላሉ
Only you and admins,እርስዎ እና አስተዳዳሪዎች ብቻ
Open,ክፍት
Open in Desk,በዴስክ ውስጥ ክፈት
Open Task Log,የተግባር መዝገብ ክፈት
Open Tasks,ክፍት ተግባራት
Optional,ምርጫ
optional,ምርጫ
Or email us directly at,ወይም በቀጥታ ኢሜይል ያድርጉልን
Orga Project {0} from Frappe Projects,ከFrappe ፕሮጀክቶች Orga ፕሮጀክት {0}
Orga Task {0} from Frappe,ከFrappe Orga ተግባር {0}
Organizer,አዘጋጅ
Other,ሌላ
Over Budget,ከበጀት በላይ
Overall Progress,አጠቃላይ ሂደት
Overall Utilization,አጠቃላይ አጠቃቀም
Overallocated,ከልክ በላይ ተመድቧል
Overdue,ያለፈ
overdue,ያለፈ
Overdue Tasks,ያለፉ ተግባራት
Overview,አጠቃላይ ዕይታ
Owner,ባለቤት
Page Not Found,ገጽ አልተገኘም
Parent,ወላጅ
Parent comment must belong to the same document,ወላጅ አስተያየት ለተመሳሳይ ሰነድ መሆን አለበት
Parent comment not found,ወላጅ አስተያየት አልተገኘም
Parent project not synced to Frappe yet,ወላጅ ፕሮጀክት ገና ወደ Frappe አልተመሳሰለም
Parent project sync not enabled,ወላጅ ፕሮጀክት ማመሳሰል አልተነቃም
Partner,አጋር
Pending,በመጠባበቅ ላይ
per page,በገጽ
Perform initial assessment and background check,የመጀመሪያ ግምገማ እና ዳራ ማረጋገጫ ያድርጉ
Permanently remove this event,ይህን ክስተት ቋሚ ሰርዝ
Permanently remove this task,ይህን ተግባር ቋሚ ሰርዝ
Phone,ስልክ
Pin,ሰካ
Pin Activity,እንቅስቃሴ ሰካ
Pin to top,ወደ ላይ ሰካ
Pinned,ተሰክቷል
Planned budget for this task,ለዚህ ተግባር የታቀደ በጀት
Planning,ዕቅድ
Please describe your question or issue in detail...,እባክዎ ጥያቄዎን ወይም ችግርዎን በዝርዝር ያስረዱ...
Please login to access Orga,Orgaን ለማግኘት እባክዎ ይግቡ
Please login to access the client portal,የደንበኛ ፖርታልን ለማግኘት እባክዎ ይግቡ
Please respond to this invitation in Orga,እባክዎ በOrga ውስጥ ለዚህ ግብዣ ይመልሱ
Please select an image file,እባክዎ የምስል ፋይል ይምረጡ
Please try again,እባክዎ እንደገና ይሞክሩ
Please type,እባክዎ ይተይቡ
Portal,ፖርታል
Portal access revoked for {0},ለ{0} የፖርታል መዳረሻ ተሰርዟል
Portal user created successfully. Welcome email {0},የፖርታል ተጠቃሚ በተሳካ ሁኔታ ተፈጥሯል። የእንኳን ደህና መጡ ኢሜይል {0}
Post,ለጥፍ
Powered by,የተደገፈ በ
Powered by Tonic,የተደገፈ በTonic
Predecessors (Blocked By),ቀዳሚዎች (የታገዱ በ)
Preferences,ምርጫዎች
Preferences saved successfully,ምርጫዎች በተሳካ ሁኔታ ተቀምጠዋል
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",በራስ-ሰር ለሚፈጠሩ የፕሮጀክት ኮዶች ቅድመ-ቅጥያ (ለምሳሌ ORG-2026-0001)
Prepare and document offer terms,የቅናሽ ውሎችን ያዘጋጁ እና ያስመዝግቡ
Press,ይጫኑ
Preview,ቅድመ-ዕይታ
Preview cascade before applying,ከመተግበር በፊት ተከታታይን ቅድመ-ዕይታ ያድርጉ
Previous,ቀዳሚ
Priority,ቅድሚያ
Priority assigned to new tasks,ለአዲስ ተግባራት የተመደበ ቅድሚያ
Priority updated,ቅድሚያ ተዘምኗል
Proficiency,ብቃት
Profile,መገለጫ
Progress,ሂደት
Progress (High-Low),ሂደት (ከፍተኛ-ዝቅተኛ)
Progress (Low-High),ሂደት (ዝቅተኛ-ከፍተኛ)
Progress Overview,የሂደት አጠቃላይ ዕይታ
Progress updated,ሂደት ተዘምኗል
Project,ፕሮጀክት
Project budget has been saved.,የፕሮጀክት በጀት ተቀምጧል።
Project code (e.g. ORG-2026-0001),የፕሮጀክት ኮድ (ለምሳሌ ORG-2026-0001)
Project Code Prefix,የፕሮጀክት ኮድ ቅድመ-ቅጥያ
Project created,ፕሮጀክት ተፈጥሯል
Project deleted,ፕሮጀክት ተሰርዟል
Project description has been saved.,የፕሮጀክት መግለጫ ተቀምጧል።
Project Details,የፕሮጀክት ዝርዝሮች
Project end date has been saved.,የፕሮጀክት ማብቂያ ቀን ተቀምጧል።
Project Files,የፕሮጀክት ፋይሎች
Project has no linked client,ፕሮጀክት የተገናኘ ደንበኛ የለውም
Project Health,የፕሮጀክት ጤና
Project Info,የፕሮጀክት መረጃ
Project is required,ፕሮጀክት ያስፈልጋል
Project is required for project context,ለፕሮጀክት አውድ ፕሮጀክት ያስፈልጋል
Project is required when tracking context is 'project',የክትትል አውድ 'project' ሲሆን ፕሮጀክት ያስፈልጋል
Project Manager,የፕሮጀክት አስተዳዳሪ
Project Name,የፕሮጀክት ስም
Project name and template name are required,የፕሮጀክት ስም እና የአብነት ስም ያስፈልጋል
Project name is required,የፕሮጀክት ስም ያስፈልጋል
Project not found,ፕሮጀክት አልተገኘም
Project not found or you do not have access,ፕሮጀክት አልተገኘም ወይም መዳረሻ የለዎትም
Project settings,የፕሮጀክት ቅንብሮች
Project start date has been saved.,የፕሮጀክት ጅምር ቀን ተቀምጧል።
Project title has been saved.,የፕሮጀክት ርዕስ ተቀምጧል።
Project Type,የፕሮጀክት ዓይነት
Project updated,ፕሮጀክት ተዘምኗል
Project {0} linked to client {1},ፕሮጀክት {0} ከደንበኛ {1} ጋር ተገናኝቷል
Project {0} not found,ፕሮጀክት {0} አልተገኘም
Project {0} to Frappe Projects,ፕሮጀክት {0} ወደ Frappe ፕሮጀክቶች
Project:,ፕሮጀክት:
Projects,ፕሮጀክቶች
projects,ፕሮጀክቶች
Projects created:,የተፈጠሩ ፕሮጀክቶች:
Projects Overview,የፕሮጀክቶች አጠቃላይ ዕይታ
Projects skipped:,የተዘለሉ ፕሮጀክቶች:
Projects updated:,የተዘመኑ ፕሮጀክቶች:
Promote failed,ማሳደግ አልተሳካም
Promote to task,ወደ ተግባር አሳድግ
Promoted to task,ወደ ተግባር ተሳድጓል
Propose,አቅርብ
Propose New Time,አዲስ ሰዓት አቅርብ
Propose Time,ሰዓት አቅርብ
Proposed End,የቀረበ ማብቂያ
Proposed Start,የቀረበ ጅምር
Public,ይፋ
Quick Action,ፈጣን ድርጊት
Quick Actions,ፈጣን ድርጊቶች
Quick Stats,ፈጣን ስታቲስቲክስ
Rates,ተመኖች
Receive notifications via email,ማሳወቂያዎችን በኢሜይል ይቀበሉ
Receive notifications within the application,በመተግበሪያ ውስጥ ማሳወቂያዎችን ይቀበሉ
Recent Activity,ቅርብ ጊዜ እንቅስቃሴ
Recipient {0} is not a valid user,ተቀባይ {0} ልክ ያልሆነ ተጠቃሚ ነው
Reference,ማጣቀሻ
Refresh,አድስ
Related,ተዛማጅ
Related Company (optional),ተዛማጅ ኩባንያ (ምርጫ)
Related Documents,ተዛማጅ ሰነዶች
Related Project,ተዛማጅ ፕሮጀክት
Remaining,የቀረ
Reminder,ማስታወሻ
Reminder Lead Time,የማስታወሻ ቅድመ ሰዓት
Reminder: {0} - {1} at {2},ማስታወሻ: {0} - {1} በ{2}
Remove,አስወግድ
Remove dependency,ጥገኝነት አስወግድ
Remove dependency on,ጥገኝነት አስወግድ ከ
Remove from group,ከቡድን አስወግድ
Remove group dependency,የቡድን ጥገኝነት አስወግድ
Remove skill,ክህሎት አስወግድ
Reopen,እንደገና ክፈት
Reopen thread,ክር እንደገና ክፈት
reopened,እንደገና ተከፍቷል
replies,ምላሾች
Reply,መልስ
reply,ምላሽ
Replying to,ለ ምላሽ
Replying to comment,ለአስተያየት ምላሽ
Report Defect,ጉድለት ዘግብ
Reported Date,የተዘገበ ቀን
Reports,ሪፖርቶች
Reports To,ሪፖርት ይደረጋል ለ
Request Submitted!,ጥያቄ ቀርቧል!
Required,ያስፈልጋል
required,ያስፈልጋል
Research,ጥናት
Reset to Defaults,ወደ ነባሪ መልስ
Resolve,ፍታ
Resolve thread,ክር ፍታ
Resolved,ተፈትቷል
Resolved date cannot be before reported date,የመፍትሄ ቀን ከተዘገበ ቀን በፊት ሊሆን አይችልም
Resource,ሀብት
Resource and skill name are required,ሀብት እና የክህሎት ስም ያስፈልጋል
Resource is already an attendee,ሀብት ቀድሞውንም ተሳታፊ ነው
Resource name is required,የሀብት ስም ያስፈልጋል
Resource not found,ሀብት አልተገኘም
Resource synced from employee {0},ሀብት ከሰራተኛ {0} ተመሳስሏል
Resource {0} is already assigned to this task ({1}),ሀብት {0} ቀድሞውንም ለዚህ ተግባር ({1}) ተመድቧል
Resource {0} not found,ሀብት {0} አልተገኘም
Resources,ሀብቶች
Retry,እንደገና ሞክር
Review,ግምገማ
Review all relevant documents and contracts,ሁሉንም ተዛማጅ ሰነዶች እና ውሎችን ገምግም
Reviews,ግምገማዎች
Risk Assessment,የአደጋ ግምገማ
Rollback,ወደ ኋላ መልስ
Rolled back,ወደ ኋላ ተመልሷል
Room or address,ክፍል ወይም አድራሻ
RSVP,RSVP
Safety,ደህንነት
Sat,ቅዳሜ
Save,አስቀምጥ
"Save a project as a template, or import one from a JSON file.",ፕሮጀክትን እንደ አብነት አስቀምጥ ወይም ከJSON ፋይል አስመጣ።
Save as Template,እንደ አብነት አስቀምጥ
Save Changes,ለውጦችን አስቀምጥ
Save failed,ማስቀመጥ አልተሳካም
