+ Add Milestone,+ মাইলস্টোন যোগ করুন
+ Create Task,+ টাস্ক তৈরি করুন
+ Log Time,+ সময় রেকর্ড করুন
-- Select a project --,-- একটি প্রকল্প নির্বাচন করুন --
0m,0m
1 day,১ দিন
1 day ago,১ দিন আগে
1 dependency,১টি নির্ভরতা
1 entry,১টি এন্ট্রি
1 file,১টি ফাইল
1 hour ago,১ ঘণ্টা আগে
1 member,১ জন সদস্য
1 milestone,১টি মাইলস্টোন
1 month,১ মাস
1 task,১টি টাস্ক
< 1m,< 1m
"A clear, actionable title for the task","টাস্কের জন্য একটি পরিষ্কার, কার্যকরী শিরোনাম"
A client with email {0} already exists: {1},{0} ইমেইল সহ একটি ক্লায়েন্ট ইতিমধ্যে বিদ্যমান: {1}
A key deliverable or checkpoint for the project,প্রকল্পের জন্য একটি গুরুত্বপূর্ণ ডেলিভারেবল বা চেকপয়েন্ট
Accept,গ্রহণ করুন
Accepted,গৃহীত
Acknowledge,স্বীকার করুন
across,জুড়ে
Action,অ্যাকশন
Actions,অ্যাকশনসমূহ
Active,সক্রিয়
Active Assignments,সক্রিয় অ্যাসাইনমেন্ট
Active Projects,সক্রিয় প্রকল্প
Activity,কার্যকলাপ
Activity data deleted successfully,কার্যকলাপের ডেটা সফলভাবে মুছে ফেলা হয়েছে
Activity Info,কার্যকলাপ তথ্য
Activity Stats,কার্যকলাপ পরিসংখ্যান
Activity will appear here as you work on tasks and projects.,আপনি টাস্ক এবং প্রকল্পে কাজ করার সাথে সাথে এখানে কার্যকলাপ দেখা যাবে।
Actual,প্রকৃত
Actual Cost,প্রকৃত খরচ
Actual cost cannot be negative,প্রকৃত খরচ ঋণাত্মক হতে পারে না
Actual end date cannot be before actual start date,প্রকৃত শেষ তারিখ প্রকৃত শুরুর তারিখের আগে হতে পারে না
Actual Hours,প্রকৃত ঘণ্টা
Add,যোগ করুন
Add a checklist item...,একটি চেকলিস্ট আইটেম যোগ করুন...
Add a comment...,একটি মন্তব্য যোগ করুন...
Add a comment... (Ctrl+Enter to send),একটি মন্তব্য যোগ করুন... (পাঠাতে Ctrl+Enter)
Add a description...,একটি বিবরণ যোগ করুন...
Add a milestone description...,একটি মাইলস্টোন বিবরণ যোগ করুন...
Add a note below to annotate this activity.,এই কার্যকলাপে টীকা যোগ করতে নিচে একটি নোট যোগ করুন।
Add a note...,একটি নোট যোগ করুন...
Add a project description...,একটি প্রকল্প বিবরণ যোগ করুন...
Add a task description...,একটি টাস্ক বিবরণ যোগ করুন...
Add checklist item...,চেকলিস্ট আইটেম যোগ করুন...
Add Contact,পরিচিতি যোগ করুন
Add contacts via the Desk interface or clear filters,ডেস্ক ইন্টারফেসের মাধ্যমে পরিচিতি যোগ করুন অথবা ফিল্টার মুছুন
Add Dependency,নির্ভরতা যোগ করুন
Add details about this event...,এই ইভেন্ট সম্পর্কে বিস্তারিত যোগ করুন...
Add details about this milestone...,এই মাইলস্টোন সম্পর্কে বিস্তারিত যোগ করুন...
Add details about this task...,এই টাস্ক সম্পর্কে বিস্তারিত যোগ করুন...
Add details or acceptance criteria for this milestone,এই মাইলস্টোনের জন্য বিস্তারিত বা গ্রহণযোগ্যতার মানদণ্ড যোগ করুন
"Add details, context, or acceptance criteria","বিস্তারিত, প্রসঙ্গ, বা গ্রহণযোগ্যতার মানদণ্ড যোগ করুন"
Add first dependency,প্রথম নির্ভরতা যোগ করুন
Add item,আইটেম যোগ করুন
Add items below to track progress.,অগ্রগতি ট্র্যাক করতে নিচে আইটেম যোগ করুন।
Add items below to track subtasks,সাব-টাস্ক ট্র্যাক করতে নিচে আইটেম যোগ করুন
Add Milestone,মাইলস্টোন যোগ করুন
Add Milestone (Shift+M),মাইলস্টোন যোগ করুন (Shift+M)
Add milestones to track key deliverables.,গুরুত্বপূর্ণ ডেলিভারেবল ট্র্যাক করতে মাইলস্টোন যোগ করুন।
Add New Contact,নতুন পরিচিতি যোগ করুন
Add Note,নোট যোগ করুন
Add note,নোট যোগ করুন
Add notes about this contact...,এই পরিচিতি সম্পর্কে নোট যোগ করুন...
Add reaction,প্রতিক্রিয়া যোগ করুন
Add Skill,দক্ষতা যোগ করুন
Add start and due dates to tasks to see them on the Gantt chart,গ্যান্ট চার্টে দেখতে টাস্কে শুরু ও শেষ তারিখ যোগ করুন
Add Task,টাস্ক যোগ করুন
Add Task (Shift+T),টাস্ক যোগ করুন (Shift+T)
Added Finish-to-Start dependency,সমাপ্তি-থেকে-শুরু নির্ভরতা যোগ করা হয়েছে
Adding this dependency would create a circular reference: {0},এই নির্ভরতা যোগ করলে একটি চক্রাকার রেফারেন্স তৈরি হবে: {0}
Adding...,যোগ করা হচ্ছে...
Address,ঠিকানা
Advanced,উন্নত
All,সব
All Active,সব সক্রিয়
All Assignees,সব অ্যাসাইনি
All Categories,সব বিভাগ
All caught up!,সব হালনাগাদ!
All Contexts,সব প্রসঙ্গ
All day,সারাদিন
All day event,সারাদিনের ইভেন্ট
All fields,সব ক্ষেত্র
All Priorities,সব অগ্রাধিকার
All Projects,সব প্রকল্প
All Status,সব স্ট্যাটাস
All Statuses,সব স্ট্যাটাস
All task dependencies & relative dates,সব টাস্ক নির্ভরতা ও আপেক্ষিক তারিখ
All Tasks,সব টাস্ক
All tasks across all projects.,সব প্রকল্প জুড়ে সব টাস্ক।
All tasks are already linked,সব টাস্ক ইতিমধ্যে সংযুক্ত
All team members,সব দলের সদস্য
All Types,সব ধরন
All Users,সব ব্যবহারকারী
Allocated,বরাদ্দকৃত
allocated,বরাদ্দকৃত
Allow users to log time against tasks,ব্যবহারকারীদের টাস্কের বিপরীতে সময় রেকর্ড করার অনুমতি দিন
Already exported to timesheet {0},ইতিমধ্যে টাইমশিট {0}-এ রপ্তানি করা হয়েছে
Already Migrated,ইতিমধ্যে মাইগ্রেট করা হয়েছে
Anyone with access,যাদের অ্যাক্সেস আছে
anytime to show this help,এই সাহায্য দেখাতে যেকোনো সময়
App Updates,App Updates
Appearance,চেহারা
Apply,প্রয়োগ করুন
Apply cascade?,ক্যাসকেড প্রয়োগ করবেন?
Apply Changes,পরিবর্তন প্রয়োগ করুন
Apply failed,প্রয়োগ ব্যর্থ
Apply Template,টেমপ্লেট প্রয়োগ করুন
Applying...,প্রয়োগ করা হচ্ছে...
Appointment,অ্যাপয়েন্টমেন্ট
Appointment and resource are required,অ্যাপয়েন্টমেন্ট এবং রিসোর্স প্রয়োজন
Appointment name is required,অ্যাপয়েন্টমেন্টের নাম প্রয়োজন
Appointment not found,অ্যাপয়েন্টমেন্ট পাওয়া যায়নি
Appointment {0} not found,অ্যাপয়েন্টমেন্ট {0} পাওয়া যায়নি
Apps,অ্যাপস
Archive,আর্কাইভ
Archive Activity,কার্যকলাপ আর্কাইভ করুন
Archived,আর্কাইভকৃত
Are you sure you want to delete this activity data? This cannot be undone.,আপনি কি নিশ্চিত যে এই কার্যকলাপ ডেটা মুছতে চান? এটি পূর্বাবস্থায় ফেরানো যাবে না।
Are you sure you want to delete this comment?,আপনি কি নিশ্চিত যে এই মন্তব্য মুছতে চান?
Are you sure you want to delete this project?,আপনি কি নিশ্চিত যে এই প্রকল্প মুছতে চান?
Are you sure?,আপনি কি নিশ্চিত?
Ascending -- click to reverse,ঊর্ধ্বক্রম -- উল্টাতে ক্লিক করুন
Assign To,অ্যাসাইন করুন
Assign to Me,আমাকে অ্যাসাইন করুন
Assigned Contact,অ্যাসাইনকৃত পরিচিতি
Assigned To,অ্যাসাইনকৃত
Assigned to,অ্যাসাইনকৃত
Assigned to Me,আমাকে অ্যাসাইনকৃত
Assignee,অ্যাসাইনি
Assignment,অ্যাসাইনমেন্ট
Assignment History,অ্যাসাইনমেন্ট ইতিহাস
Assignment name is required,অ্যাসাইনমেন্টের নাম প্রয়োজন
Assignment {0} not found,অ্যাসাইনমেন্ট {0} পাওয়া যায়নি
Assignments,অ্যাসাইনমেন্টসমূহ
At least one action is required,অন্তত একটি অ্যাকশন প্রয়োজন
At least one event is required,অন্তত একটি ইভেন্ট প্রয়োজন
At least one event must be selected,অন্তত একটি ইভেন্ট নির্বাচন করতে হবে
Attachment,সংযুক্তি
Attachments,সংযুক্তিসমূহ
Attendees,অংশগ্রহণকারীগণ
"Audit trail, assignments, version history","অডিট ট্রেইল, অ্যাসাইনমেন্ট, সংস্করণ ইতিহাস"
Auto,স্বয়ংক্রিয়
Auto Calculate Progress,অগ্রগতি স্বয়ংক্রিয়ভাবে গণনা করুন
Auto Set Missed Milestones,মিসড মাইলস্টোন স্বয়ংক্রিয়ভাবে সেট করুন
Auto-shift dependents when dates change,তারিখ পরিবর্তন হলে নির্ভরশীলদের স্বয়ংক্রিয়ভাবে সরান
Auto-Trail Start,অটো-ট্রেইল শুরু
Auto-Trail updated,অটো-ট্রেইল আপডেট হয়েছে
Automatically calculate project progress from task completion,টাস্ক সম্পন্নতা থেকে প্রকল্পের অগ্রগতি স্বয়ংক্রিয়ভাবে গণনা করুন
Automatically mark milestones as missed when overdue,মেয়াদোত্তীর্ণ হলে স্বয়ংক্রিয়ভাবে মাইলস্টোন মিসড হিসেবে চিহ্নিত করুন
Automation rule {0} not found,অটোমেশন নিয়ম {0} পাওয়া যায়নি
Automation: {0},অটোমেশন: {0}
Availability,প্রাপ্যতা
Available,উপলব্ধ
Avatar updated successfully,অবতার সফলভাবে আপডেট হয়েছে
Avg Progress,গড় অগ্রগতি
Back,পেছনে
Back to Portal,পোর্টালে ফিরুন
Back to Projects,প্রকল্পে ফিরুন
Beginner,শিক্ষানবিশ
Best regards,শুভেচ্ছান্তে
Billable,বিলযোগ্য
Billable Amount,বিলযোগ্য পরিমাণ
Billable Hours,বিলযোগ্য ঘণ্টা
Billable Rate,বিলযোগ্য হার
Billing Rate,বিলিং হার
Blocked,ব্লকড
Both dates are needed to display task as a bar in Gantt chart,গ্যান্ট চার্টে টাস্ক বার হিসেবে দেখাতে উভয় তারিখ প্রয়োজন
Both doctype and docname are required,DocType এবং DocName উভয়ই প্রয়োজন
Both proposed start and end times are required,প্রস্তাবিত শুরু ও শেষ উভয় সময় প্রয়োজন
Both task_name and depends_on are required,task_name এবং depends_on উভয়ই প্রয়োজন
Breadcrumb,ব্রেডক্রাম্ব
Brief description of the defect or damage,ত্রুটি বা ক্ষতির সংক্ষিপ্ত বিবরণ
Brief description of this template,এই টেমপ্লেটের সংক্ষিপ্ত বিবরণ
Brief description of your request,আপনার অনুরোধের সংক্ষিপ্ত বিবরণ
Brief project description,সংক্ষিপ্ত প্রকল্প বিবরণ
Budget,বাজেট
Budget at risk,বাজেট ঝুঁকিতে
Budget Burn Rate,বাজেট খরচের হার
Budget Status,বাজেট স্ট্যাটাস
Budget updated,বাজেট আপডেট হয়েছে
Budget:,বাজেট:
Bug,বাগ
Burn Rate,খরচের হার
Busy,ব্যস্ত
By,দ্বারা
By Assignee,অ্যাসাইনি অনুসারে
By Group,গ্রুপ অনুসারে
By Milestone,মাইলস্টোন অনুসারে
By Priority,অগ্রাধিকার অনুসারে
By Status,স্ট্যাটাস অনুসারে
Cancel,বাতিল
Cancelled,বাতিল হয়েছে
cannot be undone,পূর্বাবস্থায় ফেরানো যাবে না
Cannot delete client with {0} linked projects. Unlink projects first.,{0}টি সংযুক্ত প্রকল্প সহ ক্লায়েন্ট মুছে ফেলা যাবে না। আগে প্রকল্পগুলি বিচ্ছিন্ন করুন।
Cannot delete project with {0} linked tasks. Delete tasks first.,{0}টি সংযুক্ত টাস্ক সহ প্রকল্প মুছে ফেলা যাবে না। আগে টাস্কগুলি মুছুন।
Cannot delete resource with {0} active assignments. Complete or cancel them first.,{0}টি সক্রিয় অ্যাসাইনমেন্ট সহ রিসোর্স মুছে ফেলা যাবে না। আগে সেগুলি সম্পন্ন বা বাতিল করুন।
Cannot delete task with {0} subtasks. Delete subtasks first.,{0}টি সাব-টাস্ক সহ টাস্ক মুছে ফেলা যাবে না। আগে সাব-টাস্কগুলি মুছুন।
Capacity,ক্ষমতা
capacity,ক্ষমতা
Capacity & Rates,ক্ষমতা ও হার
Capture project structure for reuse,পুনঃব্যবহারের জন্য প্রকল্পের কাঠামো ক্যাপচার করুন
Cascade,ক্যাসকেড
Cascade Preview,ক্যাসকেড পূর্বদর্শন
Category,বিভাগ
Celebrate,উদযাপন
Change,পরিবর্তন
Change History,পরিবর্তনের ইতিহাস
Change Priority,অগ্রাধিকার পরিবর্তন করুন
Change Status,স্ট্যাটাস পরিবর্তন করুন
Changes,পরিবর্তনসমূহ
Changes appear when fields are modified.,ক্ষেত্র পরিবর্তন হলে পরিবর্তনগুলি দেখা যায়।
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,চেকলিস্ট
Checklist item name is required,চেকলিস্ট আইটেমের নাম প্রয়োজন
Checklist item not found,চেকলিস্ট আইটেম পাওয়া যায়নি
Checklist item title is required,চেকলিস্ট আইটেমের শিরোনাম প্রয়োজন
Checklist item {0} not found,চেকলিস্ট আইটেম {0} পাওয়া যায়নি
Checklist item {0} not found in task,টাস্কে চেকলিস্ট আইটেম {0} পাওয়া যায়নি
Child,চাইল্ড
Choose file to upload,আপলোড করতে ফাইল নির্বাচন করুন
Circular dependency detected: {0},চক্রাকার নির্ভরতা সনাক্ত হয়েছে: {0}
Circular parent-child relationship detected,চক্রাকার প্যারেন্ট-চাইল্ড সম্পর্ক সনাক্ত হয়েছে
Clear,মুছুন
Clear all read,সব পঠিত মুছুন
Clear date,তারিখ মুছুন
Click on an activity from the list to view and manage its details.,বিস্তারিত দেখতে ও পরিচালনা করতে তালিকা থেকে একটি কার্যকলাপে ক্লিক করুন।
Click the avatar to upload a new photo,নতুন ছবি আপলোড করতে অবতারে ক্লিক করুন
Click to add description...,বিবরণ যোগ করতে ক্লিক করুন...
Click to add notes...,নোট যোগ করতে ক্লিক করুন...
Click to assign contact,পরিচিতি অ্যাসাইন করতে ক্লিক করুন
Click to change status,স্ট্যাটাস পরিবর্তন করতে ক্লিক করুন
Click to change type,ধরন পরিবর্তন করতে ক্লিক করুন
Click to edit,সম্পাদনা করতে ক্লিক করুন
Click to edit budget,বাজেট সম্পাদনা করতে ক্লিক করুন
Click to edit description,বিবরণ সম্পাদনা করতে ক্লিক করুন
Click to edit end date,শেষ তারিখ সম্পাদনা করতে ক্লিক করুন
Click to edit milestone name,মাইলস্টোনের নাম সম্পাদনা করতে ক্লিক করুন
Click to edit rate,হার সম্পাদনা করতে ক্লিক করুন
Click to edit start date,শুরুর তারিখ সম্পাদনা করতে ক্লিক করুন
Click to edit title,শিরোনাম সম্পাদনা করতে ক্লিক করুন
Click to load,লোড করতে ক্লিক করুন
Click to set group dependency...,গ্রুপ নির্ভরতা সেট করতে ক্লিক করুন...
Click to set group...,গ্রুপ সেট করতে ক্লিক করুন...
Click to view,দেখতে ক্লিক করুন
Click to view at-risk projects,ঝুঁকিপূর্ণ প্রকল্প দেখতে ক্লিক করুন
Click to view critical projects,সংকটপূর্ণ প্রকল্প দেখতে ক্লিক করুন
Click to view healthy projects,সুস্থ প্রকল্প দেখতে ক্লিক করুন
Client,ক্লায়েন্ট
Client already has a portal user: {0},ক্লায়েন্টের ইতিমধ্যে একটি পোর্টাল ব্যবহারকারী আছে: {0}
Client already has portal access,ক্লায়েন্টের ইতিমধ্যে পোর্টাল অ্যাক্সেস আছে
Client has no portal user to revoke,ক্লায়েন্টের বাতিল করার কোনো পোর্টাল ব্যবহারকারী নেই
Client link removed from project {0},প্রকল্প {0} থেকে ক্লায়েন্ট লিংক সরানো হয়েছে
Client Portal,ক্লায়েন্ট পোর্টাল
Client {0} deleted successfully,ক্লায়েন্ট {0} সফলভাবে মুছে ফেলা হয়েছে
Close,বন্ধ করুন
Close (Esc),বন্ধ করুন (Esc)
Comment,মন্তব্য
comment,মন্তব্য
Comment added,মন্তব্য যোগ হয়েছে
Comment content is required,মন্তব্যের বিষয়বস্তু প্রয়োজন
Comment name is required,মন্তব্যের নাম প্রয়োজন
Comment not found,মন্তব্য পাওয়া যায়নি
Comment removed,মন্তব্য সরানো হয়েছে
Comment {0} not found in task,টাস্কে মন্তব্য {0} পাওয়া যায়নি
Comments,মন্তব্যসমূহ
comments,মন্তব্য
Community Edition,Community Edition
Company,কোম্পানি
Company name...,কোম্পানির নাম...
Complete,সম্পন্ন করুন
Completed,সম্পন্ন
completed,সম্পন্ন
Completed Tasks,সম্পন্ন টাস্ক
Compliance,সম্মতি
Configure default values for new projects and tasks,নতুন প্রকল্প ও টাস্কের জন্য ডিফল্ট মান কনফিগার করুন
Configure email notification settings,ইমেইল বিজ্ঞপ্তি সেটিংস কনফিগার করুন
Confirm,নিশ্চিত করুন
Contact deleted,পরিচিতি মুছে ফেলা হয়েছে
Contact Details,পরিচিতির বিস্তারিত
Contact Information,যোগাযোগের তথ্য
Contact name is required,পরিচিতির নাম প্রয়োজন
Contact Support,সাপোর্টে যোগাযোগ করুন
Contact your project manager for more information.,আরও তথ্যের জন্য আপনার প্রকল্প ব্যবস্থাপকের সাথে যোগাযোগ করুন।
Contact:,যোগাযোগ:
Contacts,পরিচিতিসমূহ
Context,প্রসঙ্গ
Contractor,ঠিকাদার
Cost estimate cannot be negative,খরচের অনুমান ঋণাত্মক হতে পারে না
Cost Impact,খরচের প্রভাব
Cost Summary,খরচের সারসংক্ষেপ
Could not apply the template. Please try again.,টেমপ্লেট প্রয়োগ করা যায়নি। অনুগ্রহ করে আবার চেষ্টা করুন।
Could not attach file to project,প্রকল্পে ফাইল সংযুক্ত করা যায়নি
Could not change task priority,টাস্কের অগ্রাধিকার পরিবর্তন করা যায়নি
Could not change task status,টাস্কের স্ট্যাটাস পরিবর্তন করা যায়নি
Could not delete the project. Please try again.,প্রকল্প মুছে ফেলা যায়নি। অনুগ্রহ করে আবার চেষ্টা করুন।
Could not delete the task. Please try again.,টাস্ক মুছে ফেলা যায়নি। অনুগ্রহ করে আবার চেষ্টা করুন।
Could not delete the template.,টেমপ্লেট মুছে ফেলা যায়নি।
Could not duplicate the task. Please try again.,টাস্ক ডুপ্লিকেট করা যায়নি। অনুগ্রহ করে আবার চেষ্টা করুন।
Could not export the template.,টেমপ্লেট রপ্তানি করা যায়নি।
Could not import the template. Please check the file format.,টেমপ্লেট ইমপোর্ট করা যায়নি। অনুগ্রহ করে ফাইল ফরম্যাট পরীক্ষা করুন।
Could not link task to milestone,টাস্ককে মাইলস্টোনের সাথে সংযুক্ত করা যায়নি
Could not load document details.,ডকুমেন্টের বিস্তারিত লোড করা যায়নি।
Could not load task details,টাস্কের বিস্তারিত লোড করা যায়নি
Could not promote checklist item to task.,চেকলিস্ট আইটেমকে টাস্কে উন্নীত করা যায়নি।
Could not remove task from milestone,মাইলস্টোন থেকে টাস্ক সরানো যায়নি
Could not save budget.,বাজেট সংরক্ষণ করা যায়নি।
Could not save changes to the milestone,মাইলস্টোনে পরিবর্তন সংরক্ষণ করা যায়নি
Could not save changes to the task,টাস্কে পরিবর্তন সংরক্ষণ করা যায়নি
Could not save description.,বিবরণ সংরক্ষণ করা যায়নি।
Could not save end date.,শেষ তারিখ সংরক্ষণ করা যায়নি।
Could not save milestone name.,মাইলস্টোনের নাম সংরক্ষণ করা যায়নি।
Could not save start date.,শুরুর তারিখ সংরক্ষণ করা যায়নি।
Could not save the template. Please try again.,টেমপ্লেট সংরক্ষণ করা যায়নি। অনুগ্রহ করে আবার চেষ্টা করুন।
Could not save title.,শিরোনাম সংরক্ষণ করা যায়নি।
Could not update dependency mode.,নির্ভরতা মোড আপডেট করা যায়নি।
Could not update milestone date,মাইলস্টোনের তারিখ আপডেট করা যায়নি
Could not update project status.,প্রকল্পের স্ট্যাটাস আপডেট করা যায়নি।
Could not update project type.,প্রকল্পের ধরন আপডেট করা যায়নি।
Could not update setting.,সেটিং আপডেট করা যায়নি।
Could not update task dates,টাস্কের তারিখ আপডেট করা যায়নি
Could not update task status,টাস্কের স্ট্যাটাস আপডেট করা যায়নি
Could not update the template.,টেমপ্লেট আপডেট করা যায়নি।
Create a copy of this task,এই টাস্কের একটি অনুলিপি তৈরি করুন
Create Contact,পরিচিতি তৈরি করুন
Create Event,ইভেন্ট তৈরি করুন
Create Milestone,মাইলস্টোন তৈরি করুন
Create New Milestone,নতুন মাইলস্টোন তৈরি করুন
Create New Task,নতুন টাস্ক তৈরি করুন
Create Project,প্রকল্প তৈরি করুন
Create Task,টাস্ক তৈরি করুন
Create tasks and milestones from a template,একটি টেমপ্লেট থেকে টাস্ক ও মাইলস্টোন তৈরি করুন
