+ Add Milestone,+ মাইলস্টোন যোগ করুন
Create your first project to get started.,শুরু করতে আপনার প্রথম প্রকল্প তৈরি করুন।
Create your first task to start tracking work on this project.,এই প্রকল্পে কাজ ট্র্যাক করা শুরু করতে আপনার প্রথম টাস্ক তৈরি করুন।
Created,তৈরি হয়েছে
Creating...,তৈরি করা হচ্ছে...
Critical,সংকটপূর্ণ
Critical Path,সংকটপূর্ণ পথ
"Currency used for budgets, costs, and billing rates","বাজেট, খরচ এবং বিলিং হারের জন্য ব্যবহৃত মুদ্রা"
Current,বর্তমান
Current Assignments,বর্তমান অ্যাসাইনমেন্ট
Current scheduled time:,বর্তমান নির্ধারিত সময়:
Currently running version,Currently running version
d lag,দিন বিলম্ব
Daily Availability,দৈনিক প্রাপ্যতা
Daily Hours,দৈনিক ঘণ্টা
Danger Zone,বিপদ অঞ্চল
Dark,গাঢ়
Dashboard,ড্যাশবোর্ড
Date,তারিখ
Date changes on this task will show cascade impact here,এই টাস্কে তারিখ পরিবর্তন এখানে ক্যাসকেড প্রভাব দেখাবে
Date cleared,তারিখ মুছে ফেলা হয়েছে
Date of Joining,যোগদানের তারিখ
Date updated,তারিখ আপডেট হয়েছে
Dates,তারিখসমূহ
Dates cascaded,তারিখ ক্যাসকেড হয়েছে
Dates will be relative to the project's start date.,তারিখগুলি প্রকল্পের শুরুর তারিখের সাপেক্ষে হবে।
Day,দিন
day,দিন
days,দিন
Days before due date to send reminder,রিমাইন্ডার পাঠানোর জন্য শেষ তারিখের কত দিন আগে
Days Overdue,মেয়াদোত্তীর্ণ দিন
Days Remaining,অবশিষ্ট দিন
Deadline,সময়সীমা
Deadlines,সময়সীমাসমূহ
Decision,সিদ্ধান্ত
Decline,প্রত্যাখ্যান করুন
Declined,প্রত্যাখ্যাত
Default Currency,ডিফল্ট মুদ্রা
Default hours per week for contact capacity planning,পরিচিতি ক্ষমতা পরিকল্পনার জন্য সাপ্তাহিক ডিফল্ট ঘণ্টা
Default Priority,ডিফল্ট অগ্রাধিকার
Default Project Status,ডিফল্ট প্রকল্প স্ট্যাটাস
Default Task Status,ডিফল্ট টাস্ক স্ট্যাটাস
Default task view,ডিফল্ট টাস্ক ভিউ
Default Values,ডিফল্ট মান
Default Weekly Capacity,ডিফল্ট সাপ্তাহিক ক্ষমতা
Defaults,ডিফল্ট
Defect Cost Impact,ত্রুটি খরচের প্রভাব
Defect name is required,ত্রুটির নাম প্রয়োজন
Defect Type,ত্রুটির ধরন
Defect {0} not found,ত্রুটি {0} পাওয়া যায়নি
Defects,ত্রুটিসমূহ
Defects & Issues,ত্রুটি ও সমস্যা
Defects Resolved,সমাধানকৃত ত্রুটি
Delayed,বিলম্বিত
Delete,মুছুন
Delete Activity Data,কার্যকলাপ ডেটা মুছুন
Delete all read notifications?,সব পঠিত বিজ্ঞপ্তি মুছবেন?
Delete comment,মন্তব্য মুছুন
Delete Contact,পরিচিতি মুছুন
Delete Event,ইভেন্ট মুছুন
Delete Event?,ইভেন্ট মুছবেন?
Delete failed,মুছতে ব্যর্থ
Delete file,ফাইল মুছুন
Delete item,আইটেম মুছুন
Delete note,নোট মুছুন
Delete Project,প্রকল্প মুছুন
Delete Task,টাস্ক মুছুন
Delete this project,এই প্রকল্প মুছুন
Deleted,মুছে ফেলা হয়েছে
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","প্রকল্প ""{0}"" মুছে ফেলা হয়েছে ({1}টি টাস্ক, {2}টি মাইলস্টোন)"
Deletes notes and preferences. Source document is not affected.,নোট ও পছন্দসমূহ মুছে ফেলে। উৎস ডকুমেন্ট প্রভাবিত হয় না।
Deleting...,মুছে ফেলা হচ্ছে...
Department,বিভাগ
Dependencies,নির্ভরতাসমূহ
dependencies,নির্ভরতা
Dependencies are informational only,নির্ভরতাগুলি শুধুমাত্র তথ্যমূলক
dependency,নির্ভরতা
Dependency already exists,নির্ভরতা ইতিমধ্যে বিদ্যমান
Dependency Chain,নির্ভরতা শৃঙ্খল
Dependency created,নির্ভরতা তৈরি হয়েছে
Dependency mode updated,নির্ভরতা মোড আপডেট হয়েছে
Dependency name is required,নির্ভরতার নাম প্রয়োজন
Dependency task {0} not found,নির্ভরতা টাস্ক {0} পাওয়া যায়নি
Dependency {0} not found,নির্ভরতা {0} পাওয়া যায়নি
depends,নির্ভর করে
Depends on Group,গ্রুপের উপর নির্ভরশীল
Depends on task is required,নির্ভরশীল টাস্ক প্রয়োজন
depends on...,নির্ভর করে...
Descending -- click to reverse,অবরোহক্রম -- উল্টাতে ক্লিক করুন
Describe the defect in detail...,বিস্তারিতভাবে ত্রুটি বর্ণনা করুন...
Description,বিবরণ
Description updated,বিবরণ আপডেট হয়েছে
Designation,পদবি
"Detailed description of the defect, location, and impact","ত্রুটি, অবস্থান এবং প্রভাবের বিস্তারিত বিবরণ"
Details,বিস্তারিত
Discard timer,টাইমার বাতিল করুন
Discussion,আলোচনা
Dismiss,Dismiss
Display,প্রদর্শন
Document,ডকুমেন্ট
Document attached to project,প্রকল্পে ডকুমেন্ট সংযুক্ত
Document final decision and rationale,চূড়ান্ত সিদ্ধান্ত ও যুক্তি নথিভুক্ত করুন
Documentation Review,ডকুমেন্টেশন পর্যালোচনা
Documents,ডকুমেন্টসমূহ
Done,সম্পন্ন
Download,ডাউনলোড
Drag to create dependency,নির্ভরতা তৈরি করতে টানুন
Dry Run,ড্রাই রান
Dry Run Complete,ড্রাই রান সম্পন্ন
Due Date,শেষ তারিখ
Due date,শেষ তারিখ
Due Date (Earliest),শেষ তারিখ (প্রথমতম)
Due date cannot be before start date,শেষ তারিখ শুরুর তারিখের আগে হতে পারে না
Due date is in the past,শেষ তারিখ অতীতে রয়েছে
Due Date Reminders,শেষ তারিখের রিমাইন্ডার
Due Diligence,যথাযথ পরীক্ষা
Due Diligence Checklist,যথাযথ পরীক্ষার চেকলিস্ট
Due This Week,এই সপ্তাহে শেষ হবে
Due:,শেষ তারিখ:
Duplicate events are not allowed,ডুপ্লিকেট ইভেন্ট অনুমোদিত নয়
Duplicate failed,ডুপ্লিকেট ব্যর্থ
Duplicate Task,টাস্ক ডুপ্লিকেট করুন
Duration,সময়কাল
Duration Summary,সময়কাল সারসংক্ষেপ
Duration:,সময়কাল:
e.g. Cracked wall finish in bathroom...,যেমন বাথরুমে দেয়ালের ফিনিশে ফাটল...
"e.g. Electrical, Plumbing...","যেমন ইলেকট্রিক্যাল, প্লাম্বিং..."
Edit,সম্পাদনা
Edit (E),সম্পাদনা (E)
Edit dependency,নির্ভরতা সম্পাদনা করুন
Edit Event,ইভেন্ট সম্পাদনা করুন
Efficiency,দক্ষতা
Either dependency_name or depends_on is required,dependency_name অথবা depends_on যেকোনো একটি প্রয়োজন
Email,ইমেইল
Email invitations to all attendees,সব অংশগ্রহণকারীদের ইমেইল আমন্ত্রণ
Email is required to create portal user,পোর্টাল ব্যবহারকারী তৈরি করতে ইমেইল প্রয়োজন
Email notifications,ইমেইল বিজ্ঞপ্তি
Employee,কর্মচারী
Employee DocType not available,কর্মচারী DocType উপলব্ধ নয়
Employee not found,কর্মচারী পাওয়া যায়নি
Enable or disable optional features,ঐচ্ছিক বৈশিষ্ট্য সক্রিয় বা নিষ্ক্রিয় করুন
Enable Time Tracking,সময় ট্র্যাকিং সক্রিয় করুন
End,শেষ
End Date,শেষ তারিখ
End date,শেষ তারিখ
End Date cannot be before Start Date,শেষ তারিখ শুরুর তারিখের আগে হতে পারে না
End date cannot be before start date,শেষ তারিখ শুরুর তারিখের আগে হতে পারে না
End date updated,শেষ তারিখ আপডেট হয়েছে
End time was before start time. Adjusted to 1 hour after start.,শেষের সময় শুরুর সময়ের আগে ছিল। শুরুর ১ ঘণ্টা পরে সমন্বয় করা হয়েছে।
End:,শেষ:
Enter milestone name...,মাইলস্টোনের নাম লিখুন...
Enter project name,প্রকল্পের নাম লিখুন
Enter task title...,টাস্কের শিরোনাম লিখুন...
Enter template name,টেমপ্লেটের নাম লিখুন
Enter your note... Use @name to mention someone,আপনার নোট লিখুন... কাউকে উল্লেখ করতে @name ব্যবহার করুন
Error,ত্রুটি
Error loading activity,কার্যকলাপ লোড করতে ত্রুটি
Error loading contacts,পরিচিতি লোড করতে ত্রুটি
Error loading dashboard,ড্যাশবোর্ড লোড করতে ত্রুটি
Error loading project,প্রকল্প লোড করতে ত্রুটি
Error loading projects,প্রকল্প লোড করতে ত্রুটি
Error loading settings,সেটিংস লোড করতে ত্রুটি
Error loading tasks,টাস্ক লোড করতে ত্রুটি
Error loading templates,টেমপ্লেট লোড করতে ত্রুটি
Est. Hours,আনু. ঘণ্টা
Estimated,আনুমানিক
Estimated Cost,আনুমানিক খরচ
Estimated Cost (€),আনুমানিক খরচ (€)
Estimated Hours,আনুমানিক ঘণ্টা
Estimated:,আনুমানিক:
Evaluate potential risks and concerns,সম্ভাব্য ঝুঁকি ও উদ্বেগ মূল্যায়ন করুন
Event,ইভেন্ট
Event is required for event context,ইভেন্ট প্রসঙ্গের জন্য ইভেন্ট প্রয়োজন
Event is required when tracking context is 'event',ট্র্যাকিং প্রসঙ্গ 'event' হলে ইভেন্ট প্রয়োজন
Event Type,ইভেন্টের ধরন
Events,ইভেন্টসমূহ
Events not available. Please run: bench --site orga.localhost migrate,ইভেন্ট উপলব্ধ নয়। অনুগ্রহ করে চালান: bench --site orga.localhost migrate
Events:,ইভেন্ট:
Expert,বিশেষজ্ঞ
Explain why you are proposing a different time...,আপনি কেন ভিন্ন সময় প্রস্তাব করছেন তা ব্যাখ্যা করুন...
Export,রপ্তানি
Export failed,রপ্তানি ব্যর্থ
Export JSON,JSON রপ্তানি
Exported,রপ্তানি হয়েছে
Exported to timesheet {0},টাইমশিট {0}-এ রপ্তানি হয়েছে
External,বাহ্যিক
Failed to add item,আইটেম যোগ করতে ব্যর্থ
Failed to add note,নোট যোগ করতে ব্যর্থ
Failed to add skill,দক্ষতা যোগ করতে ব্যর্থ
Failed to apply cascade changes: {0},ক্যাসকেড পরিবর্তন প্রয়োগ করতে ব্যর্থ: {0}
Failed to create defect,ত্রুটি তৈরি করতে ব্যর্থ
Failed to create dependency,নির্ভরতা তৈরি করতে ব্যর্থ
Failed to create event,ইভেন্ট তৈরি করতে ব্যর্থ
Failed to create milestone,মাইলস্টোন তৈরি করতে ব্যর্থ
Failed to create project,প্রকল্প তৈরি করতে ব্যর্থ
Failed to create task,টাস্ক তৈরি করতে ব্যর্থ
Failed to create time log,টাইম লগ তৈরি করতে ব্যর্থ
Failed to delete,মুছতে ব্যর্থ
Failed to delete comment,মন্তব্য মুছতে ব্যর্থ
Failed to delete contact,পরিচিতি মুছতে ব্যর্থ
Failed to load,লোড করতে ব্যর্থ
Failed to load activity,কার্যকলাপ লোড করতে ব্যর্থ
Failed to load assignments,অ্যাসাইনমেন্ট লোড করতে ব্যর্থ
Failed to load contact,পরিচিতি লোড করতে ব্যর্থ
Failed to load dashboard data,ড্যাশবোর্ড ডেটা লোড করতে ব্যর্থ
Failed to load defects,ত্রুটি লোড করতে ব্যর্থ
Failed to load events,ইভেন্ট লোড করতে ব্যর্থ
Failed to load project,প্রকল্প লোড করতে ব্যর্থ
Failed to load projects,প্রকল্প লোড করতে ব্যর্থ
Failed to load report data,রিপোর্ট ডেটা লোড করতে ব্যর্থ
Failed to load settings,সেটিংস লোড করতে ব্যর্থ
Failed to load tasks,টাস্ক লোড করতে ব্যর্থ
Failed to move task,টাস্ক সরাতে ব্যর্থ
Failed to post comment,মন্তব্য পোস্ট করতে ব্যর্থ
Failed to propose new time,নতুন সময় প্রস্তাব করতে ব্যর্থ
Failed to remove item,আইটেম সরাতে ব্যর্থ
Failed to remove skill,দক্ষতা সরাতে ব্যর্থ
Failed to reorder milestones: {0},মাইলস্টোন পুনর্বিন্যাস করতে ব্যর্থ: {0}
Failed to reorder tasks: {0},টাস্ক পুনর্বিন্যাস করতে ব্যর্থ: {0}
Failed to reschedule dependent tasks: {0},নির্ভরশীল টাস্ক পুনঃনির্ধারণ করতে ব্যর্থ: {0}
Failed to save,সংরক্ষণ করতে ব্যর্থ
Failed to save preferences,পছন্দসমূহ সংরক্ষণ করতে ব্যর্থ
Failed to save settings,সেটিংস সংরক্ষণ করতে ব্যর্থ
Failed to submit request. Please try again.,অনুরোধ জমা দিতে ব্যর্থ। অনুগ্রহ করে আবার চেষ্টা করুন।
Failed to update item,আইটেম আপডেট করতে ব্যর্থ
Failed to update priority,অগ্রাধিকার আপডেট করতে ব্যর্থ
Failed to update task,টাস্ক আপডেট করতে ব্যর্থ
Failed to update tasks: {0},টাস্ক আপডেট করতে ব্যর্থ: {0}
Failed to upload avatar,অবতার আপলোড করতে ব্যর্থ
Feature,বৈশিষ্ট্য
Features,বৈশিষ্ট্যসমূহ
FF (Finish-Finish),FF (সমাপ্তি-সমাপ্তি)
FF - Finish-to-Finish,FF – সমাপ্তি-থেকে-সমাপ্তি
Field has been updated,ক্ষেত্র আপডেট হয়েছে
Field name is required for 'Set Field Value' action,'ক্ষেত্রের মান সেট করুন' অ্যাকশনের জন্য ক্ষেত্রের নাম প্রয়োজন
Field {0} is not a Link field,ক্ষেত্র {0} একটি লিংক ক্ষেত্র নয়
Field {0} not found in {1},ক্ষেত্র {0} {1}-এ পাওয়া যায়নি
file,ফাইল
File,ফাইল
File does not belong to this task,ফাইলটি এই টাস্কের অন্তর্ভুক্ত নয়
File name is required,ফাইলের নাম প্রয়োজন
File uploaded,ফাইল আপলোড হয়েছে
File {0} not found,ফাইল {0} পাওয়া যায়নি
files,ফাইল
Files,ফাইলসমূহ
Filter,ফিল্টার
Final Decision,চূড়ান্ত সিদ্ধান্ত
Finance,অর্থ
Financial,আর্থিক
Finish-to-Finish,সমাপ্তি-থেকে-সমাপ্তি
Finish-to-Start,সমাপ্তি-থেকে-শুরু
Flag,ফ্ল্যাগ
Flag for attention,মনোযোগের জন্য ফ্ল্যাগ করুন
Flagged,ফ্ল্যাগকৃত
Focus Panel,ফোকাস প্যানেল
Follows your system preference. Currently:,আপনার সিস্টেম পছন্দ অনুসরণ করে। বর্তমানে:
Frappe Project {0} not found,Frappe প্রকল্প {0} পাওয়া যায়নি
Frappe Projects Migration,Frappe Projects মাইগ্রেশন
Frappe Projects module not available,Frappe Projects মডিউল উপলব্ধ নয়
Frappe Projects module not installed,Frappe Projects মডিউল ইনস্টল করা নেই
Frappe Projects sync is not enabled,Frappe Projects সিঙ্ক সক্রিয় নয়
Frappe Task DocType not found,Frappe Task DocType পাওয়া যায়নি
Frappe Task has no project,Frappe টাস্কের কোনো প্রকল্প নেই
Frappe Task {0} not found,Frappe টাস্ক {0} পাওয়া যায়নি
Fri,শুক্র
From,থেকে
From Template,টেমপ্লেট থেকে
FS (Finish-Start),FS (সমাপ্তি-শুরু)
FS - Finish-to-Start (default),FS – সমাপ্তি-থেকে-শুরু (ডিফল্ট)
Full form view with audit trail,অডিট ট্রেইল সহ পূর্ণ ফর্ম ভিউ
Full name,পুরো নাম
Gantt,গ্যান্ট
Gantt Chart,গ্যান্ট চার্ট
Gantt View,গ্যান্ট ভিউ
General Note,সাধারণ নোট
Get started,শুরু করুন
Go back,পেছনে যান
Go Back,Go Back
Group by,গ্রুপ করুন
Group dependency removed,গ্রুপ নির্ভরতা সরানো হয়েছে
Group dependency set,গ্রুপ নির্ভরতা সেট হয়েছে
Group removed,গ্রুপ সরানো হয়েছে
Group updated,গ্রুপ আপডেট হয়েছে
Hammock task dates are auto-calculated and cannot be changed manually,হ্যামক টাস্কের তারিখ স্বয়ংক্রিয়ভাবে গণনা করা হয় এবং ম্যানুয়ালি পরিবর্তন করা যায় না
Have a question or need assistance? Fill out the form below and our team will get back to you.,কোনো প্রশ্ন আছে বা সাহায্য দরকার? নিচের ফর্মটি পূরণ করুন এবং আমাদের দল আপনার সাথে যোগাযোগ করবে।
Health,স্বাস্থ্য
Healthy,সুস্থ
Hello {0},হ্যালো {0}
Here's what's happening with your projects today.,আজ আপনার প্রকল্পে কী ঘটছে তা এখানে দেখুন।
Hide,লুকান
High,উচ্চ
History,ইতিহাস
Home,হোম
Hourly Cost,ঘণ্টাপ্রতি খরচ
Hours,ঘণ্টা
hours,ঘণ্টা
Hours Logged,রেকর্ডকৃত ঘণ্টা
ID,ID
Image must be smaller than 5 MB,ছবি ৫ MB-এর চেয়ে ছোট হতে হবে
Import,ইমপোর্ট
Import existing projects and tasks from Frappe Projects module,Frappe Projects মডিউল থেকে বিদ্যমান প্রকল্প ও টাস্ক ইমপোর্ট করুন
Import failed,ইমপোর্ট ব্যর্থ
Import Template,টেমপ্লেট ইমপোর্ট
Imported,ইমপোর্ট হয়েছে
in,এ
In Progress,চলমান
In Review,পর্যালোচনায়
In-app notifications,ইন-অ্যাপ বিজ্ঞপ্তি
Inactive,নিষ্ক্রিয়
Initial Review,প্রাথমিক পর্যালোচনা
Installed Version,Installed Version
Insufficient permissions to view all tasks,সব টাস্ক দেখার জন্য অপর্যাপ্ত অনুমতি
Intermediate,মধ্যবর্তী
Internal,অভ্যন্তরীণ
Invalid DocType,অবৈধ DocType
Invalid DocType for import,ইমপোর্টের জন্য অবৈধ DocType
Invalid item type: {0},অবৈধ আইটেম ধরন: {0}
Invalid JSON data,অবৈধ JSON ডেটা
Invalid note type. Must be one of: {0},অবৈধ নোটের ধরন। এর মধ্যে একটি হতে হবে: {0}
Invalid project reference,অবৈধ প্রকল্প রেফারেন্স
Invalid reaction type. Must be one of: {0},অবৈধ প্রতিক্রিয়ার ধরন। এর মধ্যে একটি হতে হবে: {0}
Invalid RSVP status,অবৈধ RSVP স্ট্যাটাস
Invalid status. Must be one of: {0},অবৈধ স্ট্যাটাস। এর মধ্যে একটি হতে হবে: {0}
Invalid status: {0},অবৈধ স্ট্যাটাস: {0}
Invalid status: {0}. Must be one of: {1},অবৈধ স্ট্যাটাস: {0}। এর মধ্যে একটি হতে হবে: {1}
Invalid tracking context: {0},অবৈধ ট্র্যাকিং প্রসঙ্গ: {0}
Invalid visibility. Must be one of: {0},অবৈধ দৃশ্যমানতা। এর মধ্যে একটি হতে হবে: {0}
Invitation: {0} - {1} at {2},আমন্ত্রণ: {0} - {1} সময় {2}
Invite People,লোকদের আমন্ত্রণ করুন
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,আইটেম যোগ হয়েছে
Item ID is required,আইটেম ID প্রয়োজন
Item removed,আইটেম সরানো হয়েছে
Item type is required,আইটেমের ধরন প্রয়োজন
Item {0} not found,আইটেম {0} পাওয়া যায়নি
Job title or role,পদবি বা ভূমিকা
Join Meeting,মিটিংয়ে যোগ দিন
Just now,এইমাত্র
just now,এইমাত্র
Kanban,কানবান
Kanban Board,কানবান বোর্ড
Kanban View,কানবান ভিউ
Keyboard Shortcuts,কীবোর্ড শর্টকাট
Keyboard shortcuts (?),কীবোর্ড শর্টকাট (?)
Last checked: {0},Last checked: {0}
Last Updated,সর্বশেষ আপডেট
Last updated:,সর্বশেষ আপডেট:
Last Week,গত সপ্তাহ
Latest Version,Latest Version
Light,হালকা
Link failed,লিংক ব্যর্থ
Link Task,টাস্ক লিংক করুন
Linked,সংযুক্ত
Linked employee not found,সংযুক্ত কর্মচারী পাওয়া যায়নি
Linked Tasks,সংযুক্ত টাস্ক
List,তালিকা
List View,তালিকা ভিউ
Load failed,লোড ব্যর্থ
Load More,আরও লোড করুন
Load more comments,আরও মন্তব্য লোড করুন
Loading activity...,কার্যকলাপ লোড হচ্ছে...
Loading changes...,পরিবর্তন লোড হচ্ছে...
Loading checklist...,চেকলিস্ট লোড হচ্ছে...
Loading comments...,মন্তব্য লোড হচ্ছে...
Loading contact...,পরিচিতি লোড হচ্ছে...
Loading contacts...,পরিচিতি লোড হচ্ছে...
Loading dependencies...,নির্ভরতা লোড হচ্ছে...
Loading details...,বিস্তারিত লোড হচ্ছে...
Loading discussion...,আলোচনা লোড হচ্ছে...
Loading events...,ইভেন্ট লোড হচ্ছে...
Loading files...,ফাইল লোড হচ্ছে...
Loading notes...,নোট লোড হচ্ছে...
Loading preferences...,পছন্দসমূহ লোড হচ্ছে...
Loading project...,প্রকল্প লোড হচ্ছে...
Loading projects...,প্রকল্প লোড হচ্ছে...
Loading replies...,উত্তর লোড হচ্ছে...
Loading report data...,রিপোর্ট ডেটা লোড হচ্ছে...
Loading settings...,সেটিংস লোড হচ্ছে...
Loading task...,টাস্ক লোড হচ্ছে...
Loading templates...,টেমপ্লেট লোড হচ্ছে...
Loading time logs...,টাইম লগ লোড হচ্ছে...
Loading your portal...,আপনার পোর্টাল লোড হচ্ছে...
Loading...,লোড হচ্ছে...
Location,অবস্থান
Log Time,সময় রেকর্ড করুন
Logout,লগআউট
Low,নিম্ন
Make Offer,অফার দিন
Manager,ম্যানেজার
Manual Entry,ম্যানুয়াল এন্ট্রি
Margin,মার্জিন
