+ Add Milestone,+ মাইলস্টোন যোগ করুন
Mark all as read,সব পঠিত হিসেবে চিহ্নিত করুন
Mark all read,সব পঠিত চিহ্নিত করুন
Mark as read,পঠিত হিসেবে চিহ্নিত করুন
Mark as unread,অপঠিত হিসেবে চিহ্নিত করুন
Mark read,পঠিত চিহ্নিত করুন
Marking...,চিহ্নিত করা হচ্ছে...
Material,উপকরণ
Maybe,হয়তো
Medium,মাঝারি
Meeting,মিটিং
Meeting Link,মিটিং লিংক
Meeting title,মিটিংয়ের শিরোনাম
Meeting URL,মিটিং URL
Meetings,মিটিংসমূহ
Mention,উল্লেখ
Message,বার্তা
Message is required,বার্তা প্রয়োজন
Message is required for '{0}' action,'{0}' অ্যাকশনের জন্য বার্তা প্রয়োজন
Migrate,মাইগ্রেট
Migration Complete,মাইগ্রেশন সম্পন্ন
Migration ID:,মাইগ্রেশন ID:
Migration log not found: {0},মাইগ্রেশন লগ পাওয়া যায়নি: {0}
milestone,মাইলস্টোন
Milestone,মাইলস্টোন
Milestone created,মাইলস্টোন তৈরি হয়েছে
Milestone description has been saved.,মাইলস্টোনের বিবরণ সংরক্ষিত হয়েছে।
Milestone ID is required,মাইলস্টোন ID প্রয়োজন
Milestone marked as Missed (past due date),মাইলস্টোন মিসড হিসেবে চিহ্নিত (শেষ তারিখ পেরিয়ে গেছে)
Milestone moved,মাইলস্টোন সরানো হয়েছে
Milestone Name,মাইলস্টোনের নাম
Milestone name has been saved.,মাইলস্টোনের নাম সংরক্ষিত হয়েছে।
Milestone name is required,মাইলস্টোনের নাম প্রয়োজন
Milestone updated,মাইলস্টোন আপডেট হয়েছে
Milestone {0} not found,মাইলস্টোন {0} পাওয়া যায়নি
Milestone {0} not in project {1},মাইলস্টোন {0} প্রকল্প {1}-এ নেই
milestones,মাইলস্টোন
Milestones,মাইলস্টোনসমূহ
Milestones:,মাইলস্টোন:
Minutes,মিনিট
Missed,মিসড
Mixed,মিশ্র
Mobile,মোবাইল
Moderate,মাঝারি
Modified,পরিবর্তিত
"Modify details, time, or attendees","বিস্তারিত, সময়, বা অংশগ্রহণকারী পরিবর্তন করুন"
Mon,সোম
Month,মাস
Move failed,সরাতে ব্যর্থ
Must be a positive number,একটি ধনাত্মক সংখ্যা হতে হবে
Must finish before this finishes,এটি শেষ হওয়ার আগে শেষ হতে হবে
Must finish before this starts,এটি শুরু হওয়ার আগে শেষ হতে হবে
Must start before this finishes,এটি শেষ হওয়ার আগে শুরু হতে হবে
Must start before this starts,এটি শুরু হওয়ার আগে শুরু হতে হবে
My Assignments,আমার অ্যাসাইনমেন্ট
My Projects,আমার প্রকল্প
My Schedule,আমার সময়সূচি
My Tasks,আমার টাস্ক
N/A,প্রযোজ্য নয়
Name,নাম
Name (A-Z),নাম (A-Z)
Name (Z-A),নাম (Z-A)
Name cannot exceed 255 characters,নাম ২৫৫ অক্ষরের বেশি হতে পারে না
Need help?,সাহায্য দরকার?
Needs Attention,মনোযোগ প্রয়োজন
Never,Never
new activities,নতুন কার্যকলাপ
New Activity,নতুন কার্যকলাপ
New activity,নতুন কার্যকলাপ
New Event,নতুন ইভেন্ট
New index is required,নতুন ইনডেক্স প্রয়োজন
New Project,নতুন প্রকল্প
New tasks will auto-trail by default.,নতুন টাস্ক ডিফল্টভাবে স্বয়ংক্রিয়ভাবে ট্রেইল করবে।
Newest First,নতুনগুলো আগে
Next,পরবর্তী
Next 14 days,পরবর্তী ১৪ দিন
Next 30 days,পরবর্তী ৩০ দিন
Next 60 days,পরবর্তী ৬০ দিন
Next 7 days,পরবর্তী ৭ দিন
Next 90 days,পরবর্তী ৯০ দিন
Next Week,আগামী সপ্তাহ
Next:,পরবর্তী:
No,না
No active assignments,কোনো সক্রিয় অ্যাসাইনমেন্ট নেই
No active projects,কোনো সক্রিয় প্রকল্প নেই
No active timer found,কোনো সক্রিয় টাইমার পাওয়া যায়নি
No activity selected,কোনো কার্যকলাপ নির্বাচিত নয়
No assignments found,কোনো অ্যাসাইনমেন্ট পাওয়া যায়নি
No attendees,কোনো অংশগ্রহণকারী নেই
no change,কোনো পরিবর্তন নেই
No changes for this field.,এই ক্ষেত্রে কোনো পরিবর্তন নেই।
No changes recorded for this activity.,এই কার্যকলাপের জন্য কোনো পরিবর্তন রেকর্ড করা হয়নি।
No checklist items yet,এখনো কোনো চেকলিস্ট আইটেম নেই
No checklist items yet.,এখনো কোনো চেকলিস্ট আইটেম নেই।
No comments yet,এখনো কোনো মন্তব্য নেই
No comments yet.,এখনো কোনো মন্তব্য নেই।
No contacts available,কোনো পরিচিতি উপলব্ধ নেই
No content for this tab,এই ট্যাবে কোনো বিষয়বস্তু নেই
No data available,কোনো ডেটা উপলব্ধ নেই
No data available for the selected filters,নির্বাচিত ফিল্টারের জন্য কোনো ডেটা উপলব্ধ নেই
No data to export,রপ্তানি করার কোনো ডেটা নেই
No dates set,কোনো তারিখ সেট নেই
No defects reported,কোনো ত্রুটি রিপোর্ট করা হয়নি
No dependencies defined,কোনো নির্ভরতা সংজ্ঞায়িত নেই
No description,কোনো বিবরণ নেই
No discussion yet.,এখনো কোনো আলোচনা নেই।
No documents attached,কোনো ডকুমেন্ট সংযুক্ত নেই
No due date,কোনো শেষ তারিখ নেই
No employee linked to this resource,এই রিসোর্সের সাথে কোনো কর্মচারী সংযুক্ত নেই
No ERPNext employee linked to resource,রিসোর্সের সাথে কোনো ERPNext কর্মচারী সংযুক্ত নেই
No events found,কোনো ইভেন্ট পাওয়া যায়নি
No files attached yet.,এখনো কোনো ফাইল সংযুক্ত করা হয়নি।
No Frappe Project linked,কোনো Frappe প্রকল্প সংযুক্ত নেই
No Grouping,কোনো গ্রুপিং নেই
No items,কোনো আইটেম নেই
No matching tasks,কোনো মিলে যাওয়া টাস্ক নেই
No matching tasks found,কোনো মিলে যাওয়া টাস্ক পাওয়া যায়নি
No migration history,কোনো মাইগ্রেশন ইতিহাস নেই
No Milestone,কোনো মাইলস্টোন নেই
No milestones,কোনো মাইলস্টোন নেই
No milestones defined for this project.,এই প্রকল্পের জন্য কোনো মাইলস্টোন সংজ্ঞায়িত নেই।
No notes yet.,এখনো কোনো নোট নেই।
No notes yet. Add a due diligence note to track progress.,এখনো কোনো নোট নেই। অগ্রগতি ট্র্যাক করতে একটি যথাযথ পরীক্ষার নোট যোগ করুন।
No notifications,কোনো বিজ্ঞপ্তি নেই
No Orga Project linked to Frappe Project {0},Frappe প্রকল্প {0}-এর সাথে কোনো Orga প্রকল্প সংযুক্ত নেই
No overdue tasks,কোনো মেয়াদোত্তীর্ণ টাস্ক নেই
No pending cascade changes,কোনো মুলতুবি ক্যাসকেড পরিবর্তন নেই
No predecessors - this task can start independently,কোনো পূর্বসূরি নেই - এই টাস্ক স্বাধীনভাবে শুরু হতে পারে
No project,কোনো প্রকল্প নেই
No projects found,কোনো প্রকল্প পাওয়া যায়নি
No Projects Yet,এখনো কোনো প্রকল্প নেই
No recent activity,কোনো সাম্প্রতিক কার্যকলাপ নেই
No related documents,কোনো সম্পর্কিত ডকুমেন্ট নেই
No resolved threads.,কোনো সমাধানকৃত থ্রেড নেই।
No resources found,কোনো রিসোর্স পাওয়া যায়নি
No results found,কোনো ফলাফল পাওয়া যায়নি
No skills listed,কোনো দক্ষতা তালিকাভুক্ত নেই
No skills recorded yet,এখনো কোনো দক্ষতা রেকর্ড করা হয়নি
No successors - no tasks are waiting for this one,কোনো উত্তরসূরি নেই - কোনো টাস্ক এটির জন্য অপেক্ষা করছে না
No task selected,কোনো টাস্ক নির্বাচিত নয়
No tasks assigned to you,আপনাকে কোনো টাস্ক অ্যাসাইন করা হয়নি
No tasks available to add,যোগ করার জন্য কোনো টাস্ক উপলব্ধ নেই
No tasks found,কোনো টাস্ক পাওয়া যায়নি
No tasks linked to this milestone,এই মাইলস্টোনের সাথে কোনো টাস্ক সংযুক্ত নেই
No tasks with dates to display,প্রদর্শনের জন্য তারিখ সহ কোনো টাস্ক নেই
No tasks yet,এখনো কোনো টাস্ক নেই
No team members,কোনো দলের সদস্য নেই
No template,কোনো টেমপ্লেট নেই
No templates yet,এখনো কোনো টেমপ্লেট নেই
No time data found,কোনো সময়ের ডেটা পাওয়া যায়নি
No time logged today,আজ কোনো সময় রেকর্ড করা হয়নি
No time logged yet,এখনো কোনো সময় রেকর্ড করা হয়নি
No time logs for this period,এই সময়কালের জন্য কোনো টাইম লগ নেই
No time logs found,কোনো টাইম লগ পাওয়া যায়নি
No unread notifications,কোনো অপঠিত বিজ্ঞপ্তি নেই
No update information available yet.,No update information available yet.
None,কিছুই নয়
Not found,পাওয়া যায়নি
Not permitted,অনুমতি নেই
Not permitted to access this project,এই প্রকল্পে অ্যাক্সেসের অনুমতি নেই
Not permitted to access this task,এই টাস্কে অ্যাক্সেসের অনুমতি নেই
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,এই ডকুমেন্টে মন্তব্য করার অনুমতি নেই
Not permitted to create clients,ক্লায়েন্ট তৈরির অনুমতি নেই
Not permitted to delete this client,এই ক্লায়েন্ট মুছে ফেলার অনুমতি নেই
Not permitted to delete this defect,এই ত্রুটি মুছে ফেলার অনুমতি নেই
Not permitted to delete this note,এই নোট মুছে ফেলার অনুমতি নেই
Not permitted to delete this project,এই প্রকল্প মুছে ফেলার অনুমতি নেই
Not permitted to delete this task,এই টাস্ক মুছে ফেলার অনুমতি নেই
Not permitted to delete this time log,এই টাইম লগ মুছে ফেলার অনুমতি নেই
Not permitted to invite clients,ক্লায়েন্ট আমন্ত্রণের অনুমতি নেই
Not permitted to modify client access,ক্লায়েন্ট অ্যাক্সেস পরিবর্তনের অনুমতি নেই
Not permitted to modify this project,এই প্রকল্প পরিবর্তনের অনুমতি নেই
Not permitted to update settings,সেটিংস আপডেটের অনুমতি নেই
Not permitted to update this client,এই ক্লায়েন্ট আপডেটের অনুমতি নেই
Not permitted to view this client,এই ক্লায়েন্ট দেখার অনুমতি নেই
not sent,পাঠানো হয়নি
Not set,সেট করা হয়নি
Not specified,নির্দিষ্ট করা হয়নি
Note,নোট
Note (optional),নোট (ঐচ্ছিক)
Note Content,নোটের বিষয়বস্তু
Note content is required,নোটের বিষয়বস্তু প্রয়োজন
Note name is required,নোটের নাম প্রয়োজন
Note not found,নোট পাওয়া যায়নি
Note Type,নোটের ধরন
Notes,নোটসমূহ
Notification,বিজ্ঞপ্তি
Notification not found,বিজ্ঞপ্তি পাওয়া যায়নি
Notifications,বিজ্ঞপ্তিসমূহ
Off Track,পথভ্রষ্ট
Offer,অফার
Offer Prepared,অফার প্রস্তুত
Oldest First,পুরানোগুলো আগে
On Hold,স্থগিত
On Leave,ছুটিতে
On Track,সঠিক পথে
On-Time Rate,সময়মতো হার
Only administrators can delete activities,শুধুমাত্র প্রশাসকরা কার্যকলাপ মুছতে পারেন
Only the comment author or administrators can delete comments,শুধুমাত্র মন্তব্যকারী বা প্রশাসকরা মন্তব্য মুছতে পারেন
Only you and admins,শুধুমাত্র আপনি এবং প্রশাসকরা
Open,খোলা
Open in Desk,ডেস্কে খুলুন
Open Task Log,টাস্ক লগ খুলুন
Open Tasks,খোলা টাস্ক
Optional,ঐচ্ছিক
optional,ঐচ্ছিক
Or email us directly at,অথবা সরাসরি আমাদের ইমেইল করুন
Orga Project {0} from Frappe Projects,Frappe Projects থেকে Orga প্রকল্প {0}
Orga Task {0} from Frappe,Frappe থেকে Orga টাস্ক {0}
Organizer,আয়োজক
Other,অন্যান্য
Over Budget,বাজেট অতিক্রম
Overall Progress,সামগ্রিক অগ্রগতি
Overall Utilization,সামগ্রিক ব্যবহার
Overallocated,অতিরিক্ত বরাদ্দ
Overdue,মেয়াদোত্তীর্ণ
overdue,মেয়াদোত্তীর্ণ
Overdue Tasks,মেয়াদোত্তীর্ণ টাস্ক
Overview,সারসংক্ষেপ
Owner,মালিক
Page Not Found,পৃষ্ঠা পাওয়া যায়নি
Parent,প্যারেন্ট
Parent comment must belong to the same document,প্যারেন্ট মন্তব্য একই ডকুমেন্টের হতে হবে
Parent comment not found,প্যারেন্ট মন্তব্য পাওয়া যায়নি
Parent project not synced to Frappe yet,প্যারেন্ট প্রকল্প এখনো Frappe-এ সিঙ্ক হয়নি
Parent project sync not enabled,প্যারেন্ট প্রকল্প সিঙ্ক সক্রিয় নয়
Partner,অংশীদার
Pending,মুলতুবি
per page,প্রতি পৃষ্ঠা
Perform initial assessment and background check,প্রাথমিক মূল্যায়ন ও পটভূমি পরীক্ষা করুন
Permanently remove this event,এই ইভেন্ট স্থায়ীভাবে সরান
Permanently remove this task,এই টাস্ক স্থায়ীভাবে সরান
Phone,ফোন
Pin,পিন
Pin Activity,কার্যকলাপ পিন করুন
Pin to top,উপরে পিন করুন
Pinned,পিনকৃত
Planned budget for this task,এই টাস্কের জন্য পরিকল্পিত বাজেট
Planning,পরিকল্পনা
Please describe your question or issue in detail...,অনুগ্রহ করে আপনার প্রশ্ন বা সমস্যা বিস্তারিতভাবে বর্ণনা করুন...
Please login to access Orga,Orga অ্যাক্সেস করতে অনুগ্রহ করে লগইন করুন
Please login to access the client portal,ক্লায়েন্ট পোর্টাল অ্যাক্সেস করতে অনুগ্রহ করে লগইন করুন
Please respond to this invitation in Orga,অনুগ্রহ করে Orga-তে এই আমন্ত্রণে সাড়া দিন
Please select an image file,অনুগ্রহ করে একটি ছবি ফাইল নির্বাচন করুন
Please try again,অনুগ্রহ করে আবার চেষ্টা করুন
Please type,অনুগ্রহ করে টাইপ করুন
Portal,পোর্টাল
Portal access revoked for {0},{0}-এর জন্য পোর্টাল অ্যাক্সেস বাতিল করা হয়েছে
Portal user created successfully. Welcome email {0},পোর্টাল ব্যবহারকারী সফলভাবে তৈরি হয়েছে। স্বাগত ইমেইল {0}
Post,পোস্ট করুন
Powered by,চালিত
Powered by Tonic,Tonic দ্বারা চালিত
Predecessors (Blocked By),পূর্বসূরি (যার দ্বারা ব্লকড)
Preferences,পছন্দসমূহ
Preferences saved successfully,পছন্দসমূহ সফলভাবে সংরক্ষিত
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","স্বয়ংক্রিয়ভাবে তৈরি প্রকল্প কোডের প্রিফিক্স (যেমন, ORG-2026-0001)"
Prepare and document offer terms,অফারের শর্তাবলী প্রস্তুত ও নথিভুক্ত করুন
Press,চাপুন
Preview,পূর্বদর্শন
Preview cascade before applying,প্রয়োগের আগে ক্যাসকেড পূর্বদর্শন করুন
Previous,পূর্ববর্তী
Priority,অগ্রাধিকার
Priority assigned to new tasks,নতুন টাস্কে অ্যাসাইনকৃত অগ্রাধিকার
Priority updated,অগ্রাধিকার আপডেট হয়েছে
Proficiency,দক্ষতার স্তর
Profile,প্রোফাইল
Progress,অগ্রগতি
Progress (High-Low),অগ্রগতি (উচ্চ-নিম্ন)
Progress (Low-High),অগ্রগতি (নিম্ন-উচ্চ)
Progress Overview,অগ্রগতি সারসংক্ষেপ
Progress updated,অগ্রগতি আপডেট হয়েছে
Project,প্রকল্প
Project budget has been saved.,প্রকল্পের বাজেট সংরক্ষিত হয়েছে।
Project code (e.g. ORG-2026-0001),প্রকল্প কোড (যেমন ORG-2026-0001)
Project Code Prefix,প্রকল্প কোড প্রিফিক্স
Project created,প্রকল্প তৈরি হয়েছে
Project deleted,প্রকল্প মুছে ফেলা হয়েছে
Project description has been saved.,প্রকল্পের বিবরণ সংরক্ষিত হয়েছে।
Project Details,প্রকল্পের বিস্তারিত
Project end date has been saved.,প্রকল্পের শেষ তারিখ সংরক্ষিত হয়েছে।
Project Files,প্রকল্পের ফাইল
Project has no linked client,প্রকল্পের কোনো সংযুক্ত ক্লায়েন্ট নেই
Project Health,প্রকল্পের স্বাস্থ্য
Project Info,প্রকল্পের তথ্য
Project is required,প্রকল্প প্রয়োজন
Project is required for project context,প্রকল্প প্রসঙ্গের জন্য প্রকল্প প্রয়োজন
Project is required when tracking context is 'project',ট্র্যাকিং প্রসঙ্গ 'project' হলে প্রকল্প প্রয়োজন
Project Manager,প্রকল্প ব্যবস্থাপক
Project Name,প্রকল্পের নাম
Project name and template name are required,প্রকল্পের নাম এবং টেমপ্লেটের নাম প্রয়োজন
Project name is required,প্রকল্পের নাম প্রয়োজন
Project not found,প্রকল্প পাওয়া যায়নি
Project not found or you do not have access,প্রকল্প পাওয়া যায়নি অথবা আপনার অ্যাক্সেস নেই
Project settings,প্রকল্প সেটিংস
Project start date has been saved.,প্রকল্পের শুরুর তারিখ সংরক্ষিত হয়েছে।
Project title has been saved.,প্রকল্পের শিরোনাম সংরক্ষিত হয়েছে।
Project Type,প্রকল্পের ধরন
Project updated,প্রকল্প আপডেট হয়েছে
Project {0} linked to client {1},প্রকল্প {0} ক্লায়েন্ট {1}-এর সাথে সংযুক্ত
Project {0} not found,প্রকল্প {0} পাওয়া যায়নি
Project {0} to Frappe Projects,প্রকল্প {0} Frappe Projects-এ
Project:,প্রকল্প:
projects,প্রকল্প
Projects,প্রকল্পসমূহ
Projects created:,তৈরি প্রকল্প:
Projects Overview,প্রকল্প সারসংক্ষেপ
Projects skipped:,বাদ দেওয়া প্রকল্প:
Projects updated:,আপডেট করা প্রকল্প:
Promote failed,উন্নীতকরণ ব্যর্থ
Promote to task,টাস্কে উন্নীত করুন
Promoted to task,টাস্কে উন্নীত হয়েছে
Propose,প্রস্তাব করুন
Propose New Time,নতুন সময় প্রস্তাব করুন
Propose Time,সময় প্রস্তাব করুন
Proposed End,প্রস্তাবিত শেষ
Proposed Start,প্রস্তাবিত শুরু
Public,সর্বজনীন
Quick Action,দ্রুত অ্যাকশন
Quick Actions,দ্রুত অ্যাকশনসমূহ
Quick Stats,দ্রুত পরিসংখ্যান
Rates,হার
Receive notifications via email,ইমেইলের মাধ্যমে বিজ্ঞপ্তি পান
Receive notifications within the application,অ্যাপ্লিকেশনের মধ্যে বিজ্ঞপ্তি পান
Recent Activity,সাম্প্রতিক কার্যকলাপ
Recipient {0} is not a valid user,প্রাপক {0} একটি বৈধ ব্যবহারকারী নয়
Reference,রেফারেন্স
Refresh,রিফ্রেশ
Related,সম্পর্কিত
Related Company (optional),সম্পর্কিত কোম্পানি (ঐচ্ছিক)
Related Documents,সম্পর্কিত ডকুমেন্ট
Related Project,সম্পর্কিত প্রকল্প
Remaining,অবশিষ্ট
Reminder,রিমাইন্ডার
Reminder Lead Time,রিমাইন্ডার লিড টাইম
Reminder: {0} - {1} at {2},রিমাইন্ডার: {0} - {1} সময় {2}
Remove,সরান
Remove dependency,নির্ভরতা সরান
Remove dependency on,নির্ভরতা সরান
Remove from group,গ্রুপ থেকে সরান
Remove group dependency,গ্রুপ নির্ভরতা সরান
Remove skill,দক্ষতা সরান
Reopen,পুনরায় খুলুন
Reopen thread,থ্রেড পুনরায় খুলুন
reopened,পুনরায় খোলা হয়েছে
replies,উত্তর
Reply,উত্তর দিন
reply,উত্তর
Replying to,উত্তর দিচ্ছেন
Replying to comment,মন্তব্যে উত্তর দিচ্ছেন
Report Defect,ত্রুটি রিপোর্ট করুন
Reported Date,রিপোর্টের তারিখ
Reports,রিপোর্ট
Reports To,রিপোর্ট করেন
Request Submitted!,অনুরোধ জমা দেওয়া হয়েছে!
Required,আবশ্যক
required,আবশ্যক
Research,গবেষণা
Reset to Defaults,ডিফল্টে রিসেট করুন
Resolve,সমাধান করুন
Resolve thread,থ্রেড সমাধান করুন
Resolved,সমাধানকৃত
Resolved date cannot be before reported date,সমাধানের তারিখ রিপোর্টের তারিখের আগে হতে পারে না
Resource,রিসোর্স
Resource and skill name are required,রিসোর্স এবং দক্ষতার নাম প্রয়োজন
Resource is already an attendee,রিসোর্স ইতিমধ্যে একজন অংশগ্রহণকারী
Resource name is required,রিসোর্সের নাম প্রয়োজন
Resource not found,রিসোর্স পাওয়া যায়নি
Resource synced from employee {0},কর্মচারী {0} থেকে রিসোর্স সিঙ্ক হয়েছে
Resource {0} is already assigned to this task ({1}),রিসোর্স {0} ইতিমধ্যে এই টাস্কে অ্যাসাইনকৃত ({1})
Resource {0} not found,রিসোর্স {0} পাওয়া যায়নি
Resources,রিসোর্সসমূহ
Retry,পুনরায় চেষ্টা করুন
Review,পর্যালোচনা
Review all relevant documents and contracts,সব প্রাসঙ্গিক ডকুমেন্ট ও চুক্তি পর্যালোচনা করুন
Reviews,পর্যালোচনাসমূহ
Risk Assessment,ঝুঁকি মূল্যায়ন
Rollback,রোলব্যাক
Rolled back,রোলব্যাক হয়েছে
Room or address,রুম বা ঠিকানা
RSVP,RSVP
Safety,নিরাপত্তা
Sat,শনি
Save,সংরক্ষণ করুন
"Save a project as a template, or import one from a JSON file.","একটি প্রকল্প টেমপ্লেট হিসেবে সংরক্ষণ করুন, অথবা JSON ফাইল থেকে ইমপোর্ট করুন।"
Save as Template,টেমপ্লেট হিসেবে সংরক্ষণ করুন
Save Changes,পরিবর্তন সংরক্ষণ করুন
Save failed,সংরক্ষণ ব্যর্থ
