+ Add Milestone,+ Lisa verstapost
+ Create Task,+ Loo ülesanne
+ Log Time,+ Kirjuta aeg
-- Select a project --,-- Vali projekt --
0m,0m
1 day,1 päev
1 day ago,1 päev tagasi
1 dependency,1 sõltuvus
1 entry,1 kirje
1 file,1 fail
1 hour ago,1 tund tagasi
1 member,1 liige
1 milestone,1 verstapost
1 month,1 kuu
1 task,1 ülesanne
< 1m,< 1m
"A clear, actionable title for the task",Selge ja teostatav pealkiri ülesandele
A client with email {0} already exists: {1},Klient e-posti aadressiga {0} on juba olemas: {1}
A key deliverable or checkpoint for the project,Projekti oluline tulemus või kontrollpunkt
Accept,Nõustu
Accepted,Nõustutud
Acknowledge,Kinnita
across,üle
Action,Tegevus
Actions,Tegevused
Active,Aktiivne
Active Assignments,Aktiivsed määramised
Active Projects,Aktiivsed projektid
Activity,Tegevused
Activity data deleted successfully,Tegevuse andmed edukalt kustutatud
Activity Info,Tegevuse info
Activity Stats,Tegevuse statistika
Activity will appear here as you work on tasks and projects.,Tegevused ilmuvad siia ülesannete ja projektidega töötades.
Actual,Tegelik
Actual Cost,Tegelik kulu
Actual cost cannot be negative,Tegelik kulu ei saa olla negatiivne
Actual end date cannot be before actual start date,Tegelik lõppkuupäev ei saa olla enne tegelikku alguskuupäeva
Actual Hours,Tegelikud tunnid
Add,Lisa
Add a checklist item...,Lisa kontrollnimekirja element...
Add a comment...,Lisa kommentaar...
Add a comment... (Ctrl+Enter to send),Lisa kommentaar... (Ctrl+Enter saatmiseks)
Add a description...,Lisa kirjeldus...
Add a milestone description...,Lisa verstapostile kirjeldus...
Add a note below to annotate this activity.,Lisage allpool märkus selle tegevuse kohta.
Add a note...,Lisa märkus...
Add a project description...,Lisa projekti kirjeldus...
Add a task description...,Lisa ülesande kirjeldus...
Add checklist item...,Lisa kontrollnimekirja element...
Add Contact,Lisa kontakt
Add contacts via the Desk interface or clear filters,Lisage kontakte Desk liidese kaudu või tühjendage filtrid
Add Dependency,Lisa sõltuvus
Add details about this event...,Lisa selle sündmuse üksikasjad...
Add details about this milestone...,Lisa selle verstapostile üksikasjad...
Add details about this task...,Lisa selle ülesande üksikasjad...
Add details or acceptance criteria for this milestone,Lisa üksikasjad või vastuvõtukriteeriumid selle verstapostile
"Add details, context, or acceptance criteria","Lisa üksikasjad, kontekst või vastuvõtukriteeriumid"
Add first dependency,Lisa esimene sõltuvus
Add item,Lisa element
Add items below to track progress.,Lisage allpool elemente edenemise jälgimiseks.
Add items below to track subtasks,Lisage allpool elemente alamülesannete jälgimiseks
Add Milestone,Lisa verstapost
Add Milestone (Shift+M),Lisa verstapost (Shift+M)
Add milestones to track key deliverables.,Lisage verstaposte oluliste tulemuste jälgimiseks.
Add New Contact,Lisa uus kontakt
Add Note,Lisa märkus
Add note,Lisa märkus
Add notes about this contact...,Lisa märkmeid selle kontakti kohta...
Add reaction,Lisa reaktsioon
Add Skill,Lisa oskus
Add start and due dates to tasks to see them on the Gantt chart,Lisage ülesannetele algus- ja tähtajad nende nägemiseks Gantt diagrammil
Add Task,Lisa ülesanne
Add Task (Shift+T),Lisa ülesanne (Shift+T)
Added Finish-to-Start dependency,Lõpp-algus sõltuvus lisatud
Adding this dependency would create a circular reference: {0},Selle sõltuvuse lisamine tekitaks ringviite: {0}
Adding...,Lisamine...
Address,Aadress
Advanced,Täpsem
All,Kõik
All Active,Kõik aktiivsed
All Assignees,Kõik määratud
All Categories,Kõik kategooriad
All caught up!,Kõik on tehtud!
All Contexts,Kõik kontekstid
All day,Terve päev
All day event,Kogu päeva sündmus
All fields,Kõik väljad
All Priorities,Kõik prioriteedid
All Projects,Kõik projektid
All Status,Kõik olekud
All Statuses,Kõik olekud
All task dependencies & relative dates,Kõik ülesannete sõltuvused ja suhtelised kuupäevad
All Tasks,Kõik ülesanded
All tasks across all projects.,Kõik ülesanded kõikides projektides.
All tasks are already linked,Kõik ülesanded on juba seotud
All team members,Kõik meeskonnaliikmed
All Types,Kõik tüübid
All Users,Kõik kasutajad
Allocated,Eraldatud
allocated,eraldatud
Allow users to log time against tasks,Luba kasutajatel ülesannete jaoks aega kirjutada
Already exported to timesheet {0},Juba eksporditud ajakaardile {0}
Already Migrated,Juba migreeritud
Anyone with access,Igaüks kellel on juurdepääs
anytime to show this help,igal ajal selle abi kuvamiseks
App Updates,App Updates
Appearance,Välimus
Apply,Rakenda
Apply cascade?,Rakendada kaskaad?
Apply Changes,Rakenda muudatused
Apply failed,Rakendamine ebaõnnestus
Apply Template,Rakenda mall
Applying...,Rakendamine...
Appointment,Kohtumine
Appointment and resource are required,Kohtumine ja ressurss on nõutavad
Appointment name is required,Kohtumise nimi on nõutav
Appointment not found,Kohtumist ei leitud
Appointment {0} not found,Kohtumist {0} ei leitud
Apps,Rakendused
Archive,Arhiveeri
Archive Activity,Arhiveeri tegevus
Archived,Arhiveeritud
Are you sure you want to delete this activity data? This cannot be undone.,"Kas olete kindel, et soovite need tegevuse andmed kustutada? Seda ei saa tagasi võtta."
Are you sure you want to delete this comment?,Kas olete kindel et soovite selle kommentaari kustutada?
Are you sure you want to delete this project?,Kas olete kindel et soovite selle projekti kustutada?
Are you sure?,Kas olete kindel?
Ascending -- click to reverse,Kasvav -- klõpsake ümberpööramiseks
Assign To,Määra
Assign to Me,Määra mulle
Assigned Contact,Määratud kontakt
Assigned To,Määratud
Assigned to,Määratud
Assigned to Me,Mulle määratud
Assignee,Määratud isik
Assignment,Määramine
Assignment History,Määramiste ajalugu
Assignment name is required,Määramise nimi on nõutav
Assignment {0} not found,Määramist {0} ei leitud
Assignments,Määramised
At least one action is required,Vähemalt üks tegevus on nõutav
At least one event is required,Vähemalt üks sündmus on nõutav
At least one event must be selected,Vähemalt üks sündmus peab olema valitud
Attachment,Manus
Attachments,Manused
Attendees,Osalejad
"Audit trail, assignments, version history","Muudatuste jälg, määramised, versioonide ajalugu"
Auto,Automaatne
Auto Calculate Progress,Arvuta edenemist automaatselt
Auto Set Missed Milestones,Märgi möödunud verstapostid automaatselt
Auto-shift dependents when dates change,Nihuta sõltuvaid automaatselt kuupäevade muutumisel
Auto-Trail Start,Automaatne nihkumine
Auto-Trail updated,Automaatne nihkumine uuendatud
Automatically calculate project progress from task completion,Arvuta projekti edenemine automaatselt ülesannete lõpetamise põhjal
Automatically mark milestones as missed when overdue,Märgi verstapostid automaatselt möödunuks kui tähtaeg on ületatud
Automation rule {0} not found,Automatiseerimise reeglit {0} ei leitud
Automation: {0},Automatiseerimine: {0}
Availability,Saadavus
Available,Saadaval
Avatar updated successfully,Profiilipilt edukalt uuendatud
Avg Progress,Keskmine edenemine
Back,Tagasi
Back to Portal,Tagasi portaali
Back to Projects,Tagasi projektide juurde
Beginner,Algaja
Best regards,Parimate soovidega
Billable,Arveldatav
Billable Amount,Arveldatav summa
Billable Hours,Arveldatavad tunnid
Billable Rate,Arveldatav määr
Billing Rate,Arveldusmäär
Blocked,Blokeeritud
Both dates are needed to display task as a bar in Gantt chart,Ülesande ribana kuvamiseks Gantt diagrammil on mõlemad kuupäevad vajalikud
Both doctype and docname are required,Nii doctype kui ka docname on nõutavad
Both proposed start and end times are required,Nii pakutud algus- kui lõppaeg on nõutavad
Both task_name and depends_on are required,Nii task_name kui depends_on on nõutavad
Breadcrumb,Teejuht
Brief description of the defect or damage,Lühikirjeldus defektist või kahjustusest
Brief description of this template,Selle malli lühikirjeldus
Brief description of your request,Teie taotluse lühikirjeldus
Brief project description,Projekti lühikirjeldus
Budget,Eelarve
Budget at risk,Eelarve ohus
Budget Burn Rate,Eelarve kulutamise kiirus
Budget Status,Eelarve olek
Budget updated,Eelarve uuendatud
Budget:,Eelarve:
Bug,Viga
Burn Rate,Kulutamise kiirus
Busy,Hõivatud
By,Autor
By Assignee,Määratu järgi
By Group,Rühma järgi
By Milestone,Verstapostide järgi
By Priority,Prioriteedi järgi
By Status,Oleku järgi
Cancel,Tühista
Cancelled,Tühistatud
cannot be undone,ei saa tagasi võtta
Cannot delete client with {0} linked projects. Unlink projects first.,Ei saa kustutada klienti {0} seotud projektiga. Eemaldage esmalt projektide seosed.
Cannot delete project with {0} linked tasks. Delete tasks first.,Ei saa kustutada projekti {0} seotud ülesandega. Kustutage esmalt ülesanded.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Ei saa kustutada ressurssi {0} aktiivse määramisega. Lõpetage või tühistage need esmalt.
Cannot delete task with {0} subtasks. Delete subtasks first.,Ei saa kustutada ülesannet {0} alamülesandega. Kustutage esmalt alamülesanded.
Capacity,Maht
capacity,maht
Capacity & Rates,Maht ja määrad
Capture project structure for reuse,Salvesta projekti struktuur taaskasutamiseks
Cascade,Kaskaad
Cascade Preview,Kaskaadi eelvaade
Category,Kategooria
Celebrate,Tähista
Change,Muuda
Change History,Muudatuste ajalugu
Change Priority,Muuda prioriteeti
Change Status,Muuda olekut
Changes,Muudatused
Changes appear when fields are modified.,Muudatused ilmuvad väljade muutmisel.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Kontrollnimekiri
Checklist item name is required,Kontrollnimekirja elemendi nimi on nõutav
Checklist item not found,Kontrollnimekirja elementi ei leitud
Checklist item title is required,Kontrollnimekirja elemendi pealkiri on nõutav
Checklist item {0} not found,Kontrollnimekirja elementi {0} ei leitud
Checklist item {0} not found in task,Kontrollnimekirja elementi {0} ei leitud ülesandest
Child,Alamülesanne
Choose file to upload,Valige fail üleslaadimiseks
Circular dependency detected: {0},Ringkujuline sõltuvus tuvastatud: {0}
Circular parent-child relationship detected,Ringkujuline ülem-alam seos tuvastatud
Clear,Tühjenda
Clear all read,Tühjenda kõik loetud
Clear date,Tühjenda kuupäev
Click on an activity from the list to view and manage its details.,Klõpsake tegevusel loendis selle üksikasjade vaatamiseks ja haldamiseks.
Click the avatar to upload a new photo,Klõpsake profiilipildil uue foto üleslaadimiseks
Click to add description...,Klõpsake kirjelduse lisamiseks...
Click to add notes...,Klõpsake märkmete lisamiseks...
Click to assign contact,Klõpsake kontakti määramiseks
Click to change status,Klõpsake oleku muutmiseks
Click to change type,Klõpsake tüübi muutmiseks
Click to edit,Klõpsake muutmiseks
Click to edit budget,Klõpsake eelarve muutmiseks
Click to edit description,Klõpsake kirjelduse muutmiseks
Click to edit end date,Klõpsake lõppkuupäeva muutmiseks
Click to edit milestone name,Klõpsake verstapostile nime muutmiseks
Click to edit rate,Klõpsake määra muutmiseks
Click to edit start date,Klõpsake alguskuupäeva muutmiseks
Click to edit title,Klõpsake pealkirja muutmiseks
Click to load,Klõpsake laadimiseks
Click to set group dependency...,Klõpsake rühma sõltuvuse määramiseks...
Click to set group...,Klõpsake rühma määramiseks...
Click to view,Klõpsake vaatamiseks
Click to view at-risk projects,Klõpsake ohustatud projektide vaatamiseks
Click to view critical projects,Klõpsake kriitiliste projektide vaatamiseks
Click to view healthy projects,Klõpsake tervete projektide vaatamiseks
Client,Klient
Client already has a portal user: {0},Kliendil on juba portaali kasutaja: {0}
Client already has portal access,Kliendil on juba portaalile juurdepääs
Client has no portal user to revoke,Kliendil ei ole portaali kasutajat tühistamiseks
Client link removed from project {0},Kliendi seos eemaldatud projektist {0}
Client Portal,Kliendiportaal
Client {0} deleted successfully,Klient {0} edukalt kustutatud
Close,Sulge
Close (Esc),Sulge (Esc)
Comment,Kommentaar
comment,kommentaar
Comment added,Kommentaar lisatud
Comment content is required,Kommentaari sisu on nõutav
Comment name is required,Kommentaari nimi on nõutav
Comment not found,Kommentaari ei leitud
Comment removed,Kommentaar eemaldatud
Comment {0} not found in task,Kommentaari {0} ei leitud ülesandest
Comments,Kommentaarid
comments,kommentaarid
Community Edition,Community Edition
Company,Ettevõte
Company name...,Ettevõtte nimi...
Complete,Lõpeta
Completed,Lõpetatud
completed,lõpetatud
Completed Tasks,Lõpetatud ülesanded
Compliance,Vastavus
Configure default values for new projects and tasks,Seadista uute projektide ja ülesannete vaikeväärtused
Configure email notification settings,Seadista e-posti teavituste sätted
Confirm,Kinnita
Contact deleted,Kontakt kustutatud
Contact Details,Kontakti üksikasjad
Contact Information,Kontaktandmed
Contact name is required,Kontakti nimi on nõutav
Contact Support,Võta ühendust toega
Contact your project manager for more information.,Lisateabe saamiseks pöörduge projektijuhi poole.
Contact:,Kontakt:
Contacts,Kontaktid
Context,Kontekst
Contractor,Töövõtja
Cost estimate cannot be negative,Kulude hinnang ei saa olla negatiivne
Cost Impact,Kulu mõju
Cost Summary,Kulude kokkuvõte
Could not apply the template. Please try again.,Malli rakendamine ebaõnnestus. Palun proovige uuesti.
Could not attach file to project,Faili lisamine projektile ebaõnnestus
Could not change task priority,Ülesande prioriteedi muutmine ebaõnnestus
Could not change task status,Ülesande oleku muutmine ebaõnnestus
Could not delete the project. Please try again.,Projekti kustutamine ebaõnnestus. Palun proovige uuesti.
Could not delete the task. Please try again.,Ülesande kustutamine ebaõnnestus. Palun proovige uuesti.
Could not delete the template.,Malli kustutamine ebaõnnestus.
Could not duplicate the task. Please try again.,Ülesande kopeerimine ebaõnnestus. Palun proovige uuesti.
Could not export the template.,Malli eksportimine ebaõnnestus.
Could not import the template. Please check the file format.,Malli importimine ebaõnnestus. Palun kontrollige faili vormingut.
Could not link task to milestone,Ülesande sidumine verstapostiga ebaõnnestus
Could not load document details.,Dokumendi üksikasjade laadimine ebaõnnestus.
Could not load task details,Ülesande üksikasjade laadimine ebaõnnestus
Could not promote checklist item to task.,Kontrollnimekirja elemendi edutamine ülesandeks ebaõnnestus.
Could not remove task from milestone,Ülesande eemaldamine verstapostist ebaõnnestus
Could not save budget.,Eelarve salvestamine ebaõnnestus.
Could not save changes to the milestone,Verstapostile tehtud muudatuste salvestamine ebaõnnestus
Could not save changes to the task,Ülesandele tehtud muudatuste salvestamine ebaõnnestus
Could not save description.,Kirjelduse salvestamine ebaõnnestus.
Could not save end date.,Lõppkuupäeva salvestamine ebaõnnestus.
Could not save milestone name.,Verstapostile nime salvestamine ebaõnnestus.
Could not save start date.,Alguskuupäeva salvestamine ebaõnnestus.
Could not save the template. Please try again.,Malli salvestamine ebaõnnestus. Palun proovige uuesti.
Could not save title.,Pealkirja salvestamine ebaõnnestus.
Could not update dependency mode.,Sõltuvuse režiimi uuendamine ebaõnnestus.
Could not update milestone date,Verstapostile kuupäeva uuendamine ebaõnnestus
Could not update project status.,Projekti oleku uuendamine ebaõnnestus.
Could not update project type.,Projekti tüübi uuendamine ebaõnnestus.
Could not update setting.,Sätte uuendamine ebaõnnestus.
Could not update task dates,Ülesande kuupäevade uuendamine ebaõnnestus
Could not update task status,Ülesande oleku uuendamine ebaõnnestus
Could not update the template.,Malli uuendamine ebaõnnestus.
Create a copy of this task,Loo sellest ülesandest koopia
Create Contact,Loo kontakt
Create Event,Loo sündmus
Create Milestone,Loo verstapost
Create New Milestone,Loo uus verstapost
Create New Task,Loo uus ülesanne
Create Project,Loo projekt
Create Task,Loo ülesanne
Create tasks and milestones from a template,Loo ülesanded ja verstapostid mallist
Create your first project to get started.,Looge oma esimene projekt alustamiseks.
Create your first task to start tracking work on this project.,Looge esimene ülesanne selle projekti töö jälgimiseks.
Created,Loodud
Creating...,Loomine...
Critical,Kriitiline
Critical Path,Kriitiline tee
"Currency used for budgets, costs, and billing rates","Valuuta eelarveteks, kuludeks ja arveldusmääradeks"
Current,Praegune
Current Assignments,Praegused määramised
Current scheduled time:,Praegune kavandatud aeg:
Currently running version,Currently running version
d lag,p viivitus
Daily Availability,Päevane saadavus
Daily Hours,Päevatunnid
Danger Zone,Ohutsoon
Dark,Tume
Dashboard,Töölaud
Date,Kuupäev
Date changes on this task will show cascade impact here,Selle ülesande kuupäevamuudatused näitavad kaskaadimõju siin
Date cleared,Kuupäev tühjendatud
Date of Joining,Liitumise kuupäev
Date updated,Kuupäev uuendatud
Dates,Kuupäevad
Dates cascaded,Kuupäevad kaskaaditud
Dates will be relative to the project's start date.,Kuupäevad on suhtelised projekti alguskuupäeva suhtes.
Day,Päev
day,päev
days,päeva
Days before due date to send reminder,Päevi enne tähtaega meeldetuletuse saatmiseks
Days Overdue,Päevi üle tähtaja
Days Remaining,Päevi jäänud
Deadline,Tähtaeg
Deadlines,Tähtajad
Decision,Otsus
Decline,Keeldu
Declined,Keeldutud
Default Currency,Vaikevaluuta
Default hours per week for contact capacity planning,Vaiketunnid nädalas kontakti mahuplaneerimiseks
Default Priority,Vaikepriortieet
Default Project Status,Projekti vaikeolek
Default Task Status,Ülesande vaikeolek
Default task view,Ülesande vaikevaade
Default Values,Vaikeväärtused
Default Weekly Capacity,Vaikimisi nädalane maht
Defaults,Vaikeväärtused
Defect Cost Impact,Defekti kulu mõju
Defect name is required,Defekti nimi on nõutav
Defect Type,Defekti tüüp
Defect {0} not found,Defekti {0} ei leitud
Defects,Defektid
Defects & Issues,Defektid ja probleemid
Defects Resolved,Lahendatud defektid
Delayed,Hilinenud
Delete,Kustuta
Delete Activity Data,Kustuta tegevuse andmed
Delete all read notifications?,Kustutada kõik loetud teavitused?
Delete comment,Kustuta kommentaar
Delete Contact,Kustuta kontakt
Delete Event,Kustuta sündmus
Delete Event?,Kustutada sündmus?
Delete failed,Kustutamine ebaõnnestus
Delete file,Kustuta fail
Delete item,Kustuta element
Delete note,Kustuta märkus
Delete Project,Kustuta projekt
Delete Task,Kustuta ülesanne
Delete this project,Kustuta see projekt
Deleted,Kustutatud
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Projekt ""{0}"" kustutatud ({1} ülesannet, {2} verstapostid)"
Deletes notes and preferences. Source document is not affected.,Kustutab märkmed ja eelistused. Lähtekovumenti ei mõjutata.
Deleting...,Kustutamine...
Department,Osakond
Dependencies,Sõltuvused
dependencies,sõltuvused
Dependencies are informational only,Sõltuvused on ainult teavituslikud
dependency,sõltuvus
Dependency already exists,Sõltuvus on juba olemas
Dependency Chain,Sõltuvuste ahel
Dependency created,Sõltuvus loodud
Dependency mode updated,Sõltuvuse režiim uuendatud
Dependency name is required,Sõltuvuse nimi on nõutav
Dependency task {0} not found,Sõltuvuse ülesannet {0} ei leitud
Dependency {0} not found,Sõltuvust {0} ei leitud
depends,sõltub
Depends on Group,Sõltub rühmast
Depends on task is required,Sõltuvusülesanne on nõutav
depends on...,sõltub...
Descending -- click to reverse,Kahanev -- klõpsake ümberpööramiseks
Describe the defect in detail...,Kirjeldage defekti üksikasjalikult...
Description,Kirjeldus
Description updated,Kirjeldus uuendatud
Designation,Ametinimetus
"Detailed description of the defect, location, and impact","Defekti, asukoha ja mõju üksikasjalik kirjeldus"
Details,Üksikasjad
Discard timer,Loobu taimerist
Discussion,Arutelu
Dismiss,Dismiss
Display,Kuva
Document,Dokument
Document attached to project,Dokument lisatud projektile
Document final decision and rationale,Dokumenteeri lõplik otsus ja põhjendus
Documentation Review,Dokumentatsiooni ülevaatus
Documents,Dokumendid
Done,Valmis
Download,Laadi alla
Drag to create dependency,Lohistage sõltuvuse loomiseks
Dry Run,Proovijooks
Dry Run Complete,Proovijooks lõpetatud
Due Date,Tähtaeg
Due date,Tähtaeg
Due Date (Earliest),Tähtaeg (varaseim)
Due date cannot be before start date,Tähtaeg ei saa olla enne alguskuupäeva
Due date is in the past,Tähtaeg on minevikus
Due Date Reminders,Tähtaja meeldetuletused
Due Diligence,Nõuetekohane hoolsus
Due Diligence Checklist,Nõuetekohase hoolsuse kontrollnimekiri
Due This Week,Tähtaeg sel nädalal
Due:,Tähtaeg:
Duplicate events are not allowed,Korduvad sündmused ei ole lubatud
Duplicate failed,Kopeerimine ebaõnnestus
Duplicate Task,Kopeeri ülesanne
Duration,Kestus
Duration Summary,Kestuse kokkuvõte
Duration:,Kestus:
e.g. Cracked wall finish in bathroom...,nt Pragunenud seinakate vannitoas...
"e.g. Electrical, Plumbing...","nt Elektri-, Torutööd..."
Edit,Muuda
Edit (E),Muuda (E)
Edit dependency,Muuda sõltuvust
Edit Event,Muuda sündmust
Efficiency,Tõhusus
Either dependency_name or depends_on is required,dependency_name või depends_on on nõutav
Email,E-post
Email invitations to all attendees,E-posti kutsed kõigile osalejatele
Email is required to create portal user,E-posti aadress on vajalik portaali kasutaja loomiseks
Email notifications,E-posti teavitused
Employee,Töötaja
Employee DocType not available,Töötaja DocType ei ole saadaval
Employee not found,Töötajat ei leitud
Enable or disable optional features,Luba või keela valikulised funktsioonid
Enable Time Tracking,Luba aja jälgimine
End,Lõpp
End Date,Lõppkuupäev
End date,Lõppkuupäev
End Date cannot be before Start Date,Lõppkuupäev ei saa olla enne alguskuupäeva
End date cannot be before start date,Lõppkuupäev ei saa olla enne alguskuupäeva
End date updated,Lõppkuupäev uuendatud
End time was before start time. Adjusted to 1 hour after start.,Lõpuaeg oli enne algusaega. Kohandatud 1 tund pärast algust.
End:,Lõpp:
Enter milestone name...,Sisestage verstapostile nimi...
Enter project name,Sisestage projekti nimi
Enter task title...,Sisestage ülesande pealkiri...
Enter template name,Sisestage malli nimi
Enter your note... Use @name to mention someone,Sisestage oma märkus... Kasutage @nimi kellegi mainimiseks
