+ Add Milestone,+ Lisa verstapost
Error,Viga
Error loading activity,Viga tegevuse laadimisel
Error loading contacts,Viga kontaktide laadimisel
Error loading dashboard,Viga töölaua laadimisel
Error loading project,Viga projekti laadimisel
Error loading projects,Viga projektide laadimisel
Error loading settings,Viga sätete laadimisel
Error loading tasks,Viga ülesannete laadimisel
Error loading templates,Viga mallide laadimisel
Est. Hours,Hin. tunnid
Estimated,Hinnanguline
Estimated Cost,Hinnanguline kulu
Estimated Cost (€),Hinnanguline kulu (€)
Estimated Hours,Hinnangulised tunnid
Estimated:,Hinnanguline:
Evaluate potential risks and concerns,Hinnake võimalikke riske ja murekohti
Event,Sündmus
Event is required for event context,Sündmus on nõutav sündmuse konteksti jaoks
Event is required when tracking context is 'event',"Sündmus on nõutav kui jälgimise kontekst on „sündmus""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Sündmuse tüüp
Events,Sündmused
Events not available. Please run: bench --site orga.localhost migrate,Sündmused pole saadaval. Palun käivitage: bench --site orga.localhost migrate
Events:,Sündmused:
Expert,Ekspert
Explain why you are proposing a different time...,Selgitage miks te pakute teist aega...
Export,Ekspordi
Export failed,Eksportimine ebaõnnestus
Export JSON,Ekspordi JSON
Exported,Eksporditud
Exported to timesheet {0},Eksporditud ajakaardile {0}
External,Väline
Failed to add item,Elemendi lisamine ebaõnnestus
Failed to add note,Märkuse lisamine ebaõnnestus
Failed to add skill,Oskuse lisamine ebaõnnestus
Failed to apply cascade changes: {0},Kaskaadmuudatuste rakendamine ebaõnnestus: {0}
Failed to create defect,Defekti loomine ebaõnnestus
Failed to create dependency,Sõltuvuse loomine ebaõnnestus
Failed to create event,Sündmuse loomine ebaõnnestus
Failed to create milestone,Verstapostile loomine ebaõnnestus
Failed to create project,Projekti loomine ebaõnnestus
Failed to create task,Ülesande loomine ebaõnnestus
Failed to create time log,Ajakande loomine ebaõnnestus
Failed to delete,Kustutamine ebaõnnestus
Failed to delete comment,Kommentaari kustutamine ebaõnnestus
Failed to delete contact,Kontakti kustutamine ebaõnnestus
Failed to load,Laadimine ebaõnnestus
Failed to load activity,Tegevuse laadimine ebaõnnestus
Failed to load assignments,Määramiste laadimine ebaõnnestus
Failed to load contact,Kontakti laadimine ebaõnnestus
Failed to load dashboard data,Töölaua andmete laadimine ebaõnnestus
Failed to load defects,Defektide laadimine ebaõnnestus
Failed to load events,Sündmuste laadimine ebaõnnestus
Failed to load project,Projekti laadimine ebaõnnestus
Failed to load projects,Projektide laadimine ebaõnnestus
Failed to load report data,Aruande andmete laadimine ebaõnnestus
Failed to load settings,Sätete laadimine ebaõnnestus
Failed to load tasks,Ülesannete laadimine ebaõnnestus
Failed to move task,Ülesande liigutamine ebaõnnestus
Failed to post comment,Kommentaari postitamine ebaõnnestus
Failed to propose new time,Uue aja pakkumine ebaõnnestus
Failed to remove item,Elemendi eemaldamine ebaõnnestus
Failed to remove skill,Oskuse eemaldamine ebaõnnestus
Failed to reorder milestones: {0},Verstapostide ümberjärjestamine ebaõnnestus: {0}
Failed to reorder tasks: {0},Ülesannete ümberjärjestamine ebaõnnestus: {0}
Failed to reschedule dependent tasks: {0},Sõltuvate ülesannete ümberplaneerimine ebaõnnestus: {0}
Failed to save,Salvestamine ebaõnnestus
Failed to save preferences,Eelistuste salvestamine ebaõnnestus
Failed to save settings,Sätete salvestamine ebaõnnestus
Failed to submit request. Please try again.,Taotluse esitamine ebaõnnestus. Palun proovige uuesti.
Failed to update item,Elemendi uuendamine ebaõnnestus
Failed to update priority,Prioriteedi uuendamine ebaõnnestus
Failed to update task,Ülesande uuendamine ebaõnnestus
Failed to update tasks: {0},Ülesannete uuendamine ebaõnnestus: {0}
Failed to upload avatar,Profiilipildi üleslaadimine ebaõnnestus
Feature,Funktsioon
Features,Funktsioonid
FF (Finish-Finish),FF (Lõpp-Lõpp)
FF - Finish-to-Finish,FF - Lõpp-Lõpp
Field has been updated,Väli on uuendatud
Field name is required for 'Set Field Value' action,"Välja nimi on nõutav tegevuse „Määra välja väärtus jaoks"""
Field {0} is not a Link field,Väli {0} ei ole lingitüüpi väli
Field {0} not found in {1},Välja {0} ei leitud {1}
File,Fail
file,fail
File does not belong to this task,Fail ei kuulu selle ülesande juurde
File name is required,Faili nimi on nõutav
File uploaded,Fail üles laaditud
File {0} not found,Faili {0} ei leitud
Files,Failid
files,failid
Filter,Filter
Final Decision,Lõplik otsus
Finance,Rahandus
Financial,Rahaline
Finish-to-Finish,Lõpp-Lõpp
Finish-to-Start,Lõpp-Algus
Flag,Märgista
Flag for attention,Märgista tähelepanuks
Flagged,Märgistatud
Focus Panel,Fookuspaneel
Follows your system preference. Currently:,Järgib teie süsteemi eelistust. Hetkel:
Frappe Project {0} not found,Frappe projekti {0} ei leitud
Frappe Projects Migration,Frappe Projects migratsioon
Frappe Projects module not available,Frappe Projects moodul ei ole saadaval
Frappe Projects module not installed,Frappe Projects moodul ei ole installitud
Frappe Projects sync is not enabled,Frappe Projects sünkroonimine ei ole lubatud
Frappe Task DocType not found,Frappe ülesande DocType ei leitud
Frappe Task has no project,Frappe ülesandel puudub projekt
Frappe Task {0} not found,Frappe ülesannet {0} ei leitud
Fri,R
From,Alates
From Template,Mallist
FS (Finish-Start),FS (Lõpp-Algus)
FS - Finish-to-Start (default),FS - Lõpp-Algus (vaikimisi)
Full form view with audit trail,Täisvaade muudatuste jäljega
Full name,Täisnimi
Gantt,Gantt
Gantt Chart,Gantt diagramm
Gantt View,Gantt vaade
General Note,Üldine märkus
Get started,Alusta
Go back,Mine tagasi
Go Back,Go Back
Group by,Rühmita
Group dependency removed,Rühma sõltuvus eemaldatud
Group dependency set,Rühma sõltuvus määratud
Group removed,Rühm eemaldatud
Group updated,Rühm uuendatud
Hammock task dates are auto-calculated and cannot be changed manually,Hängmatitüüpi ülesande kuupäevad arvutatakse automaatselt ja neid ei saa käsitsi muuta
Have a question or need assistance? Fill out the form below and our team will get back to you.,Kas teil on küsimus või vajate abi? Täitke allolev vorm ja meie meeskond vastab teile.
Health,Tervis
Healthy,Terve
Hello {0},Tere {0}
Here's what's happening with your projects today.,Siin on ülevaade teie tänastest projektidest.
Hide,Peida
High,Kõrge
History,Ajalugu
Home,Avaleht
Hourly Cost,Tunnihind
Hours,Tunnid
hours,tundi
Hours Logged,Kirjutatud tunnid
ID,ID
Image must be smaller than 5 MB,Pilt peab olema väiksem kui 5 MB
Import,Impordi
Import existing projects and tasks from Frappe Projects module,Importige olemasolevad projektid ja ülesanded Frappe Projects moodulist
Import failed,Importimine ebaõnnestus
Import Template,Impordi mall
Imported,Imporditud
in,sees
In Progress,Pooleli
In Review,Ülevaatusel
In-app notifications,Rakendusesisesed teavitused
Inactive,Mitteaktiivne
Initial Review,Esialgne ülevaatus
Installed Version,Installed Version
Insufficient permissions to view all tasks,Ebapiisavad õigused kõigi ülesannete vaatamiseks
Intermediate,Keskmine
Internal,Sisemine
Invalid DocType,Vigane DocType
Invalid DocType for import,Vigane DocType importimiseks
Invalid item type: {0},Vigane elemendi tüüp: {0}
Invalid JSON data,Vigased JSON andmed
Invalid note type. Must be one of: {0},Vigane märkuse tüüp. Peab olema üks järgmistest: {0}
Invalid project reference,Vigane projekti viide
Invalid reaction type. Must be one of: {0},Vigane reaktsiooni tüüp. Peab olema üks järgmistest: {0}
Invalid RSVP status,Vigane RSVP olek
Invalid status. Must be one of: {0},Vigane olek. Peab olema üks järgmistest: {0}
Invalid status: {0},Vigane olek: {0}
Invalid status: {0}. Must be one of: {1},Vigane olek: {0}. Peab olema üks järgmistest: {1}
Invalid tracking context: {0},Vigane jälgimise kontekst: {0}
Invalid visibility. Must be one of: {0},Vigane nähtavus. Peab olema üks järgmistest: {0}
Invitation: {0} - {1} at {2},Kutse: {0} - {1} kell {2}
Invite People,Kutsu inimesi
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Element lisatud
Item ID is required,Elemendi ID on nõutav
Item removed,Element eemaldatud
Item type is required,Elemendi tüüp on nõutav
Item {0} not found,Elementi {0} ei leitud
Job title or role,Ametinimetus või roll
Join Meeting,Liitu koosolekuga
Just now,Just praegu
just now,just praegu
Kanban,Kanban
Kanban Board,Kanban tahvel
Kanban View,Kanban vaade
Keyboard Shortcuts,Kiirklahvid
Keyboard shortcuts (?),Kiirklahvid (?)
Last checked: {0},Last checked: {0}
Last Updated,Viimati uuendatud
Last updated:,Viimati uuendatud:
Last Week,Eelmine nädal
Latest Version,Latest Version
Light,Hele
Link failed,Sidumine ebaõnnestus
Link Task,Seo ülesanne
Linked,Seotud
Linked employee not found,Seotud töötajat ei leitud
Linked Tasks,Seotud ülesanded
List,Loend
List View,Loendivaade
Load failed,Laadimine ebaõnnestus
Load More,Laadi rohkem
Load more comments,Laadi rohkem kommentaare
Loading activity...,Tegevuse laadimine...
Loading changes...,Muudatuste laadimine...
Loading checklist...,Kontrollnimekirja laadimine...
Loading comments...,Kommentaaride laadimine...
Loading contact...,Kontakti laadimine...
Loading contacts...,Kontaktide laadimine...
Loading dependencies...,Sõltuvuste laadimine...
Loading details...,Üksikasjade laadimine...
Loading discussion...,Arutelu laadimine...
Loading events...,Sündmuste laadimine...
Loading files...,Failide laadimine...
Loading notes...,Märkmete laadimine...
Loading preferences...,Eelistuste laadimine...
Loading project...,Projekti laadimine...
Loading projects...,Projektide laadimine...
Loading replies...,Vastuste laadimine...
Loading report data...,Aruande andmete laadimine...
Loading settings...,Sätete laadimine...
Loading task...,Ülesande laadimine...
Loading templates...,Mallide laadimine...
Loading time logs...,Ajakannete laadimine...
Loading your portal...,Teie portaali laadimine...
Loading...,Laadimine...
Location,Asukoht
Log Time,Kirjuta aeg
Logout,Logi välja
Low,Madal
Make Offer,Tee pakkumine
Manager,Haldur
Manual Entry,Käsitsi sisestamine
Margin,Marginaal
Mark all as read,Märgi kõik loetuks
Mark all read,Märgi kõik loetuks
Mark as read,Märgi loetuks
Mark as unread,Märgi mitteloetuks
Mark read,Märgi loetuks
Marking...,Märkimine...
Material,Materjal
Maybe,Võib-olla
Medium,Keskmine
Meeting,Koosolek
Meeting Link,Koosoleku link
Meeting title,Koosoleku pealkiri
Meeting URL,Koosoleku URL
Meetings,Koosolekud
Mention,Mainimine
Message,Sõnum
Message is required,Sõnum on nõutav
Message is required for '{0}' action,"Sõnum on nõutav tegevuse „{0} jaoks"""
Migrate,Migreeri
Migration Complete,Migratsioon lõpetatud
Migration ID:,Migratsiooni ID:
Migration log not found: {0},Migratsiooni logi ei leitud: {0}
Milestone,Verstapost
milestone,verstapost
Milestone created,Verstapost loodud
Milestone description has been saved.,Verstapostile kirjeldus on salvestatud.
Milestone ID is required,Verstapostile ID on nõutav
Milestone marked as Missed (past due date),Verstapost märgitud möödunuks (tähtaeg ületatud)
Milestone moved,Verstapost liigutatud
Milestone Name,Verstapostile nimi
Milestone name has been saved.,Verstapostile nimi on salvestatud.
Milestone name is required,Verstapostile nimi on nõutav
Milestone updated,Verstapost uuendatud
Milestone {0} not found,Verstaposti {0} ei leitud
Milestone {0} not in project {1},Verstapost {0} puudub projektist {1}
Milestones,Verstapostid
milestones,verstapostid
Milestones:,Verstapostid:
Minutes,Minutid
Missed,Möödunud
Mixed,Segamini
Mobile,Mobiil
Moderate,Mõõdukas
Modified,Muudetud
"Modify details, time, or attendees","Muuda üksikasju, aega või osalejaid"
Mon,E
Month,Kuu
Move failed,Liigutamine ebaõnnestus
Must be a positive number,Peab olema positiivne arv
Must finish before this finishes,Peab lõppema enne selle lõppu
Must finish before this starts,Peab lõppema enne selle algust
Must start before this finishes,Peab algama enne selle lõppu
Must start before this starts,Peab algama enne selle algust
My Assignments,Minu määramised
My Projects,Minu projektid
My Schedule,Minu ajakava
My Tasks,Minu ülesanded
N/A,Puudub
Name,Nimi
Name (A-Z),Nimi (A-Z)
Name (Z-A),Nimi (Z-A)
Name cannot exceed 255 characters,Nimi ei tohi ületada 255 tähemärki
Need help?,Vajad abi?
Needs Attention,Vajab tähelepanu
Never,Never
new activities,uued tegevused
New Activity,Uus tegevus
New activity,Uus tegevus
New Event,Uus sündmus
New index is required,Uus indeks on nõutav
New Project,Uus projekt
New tasks will auto-trail by default.,Uued ülesanded nihkuvad vaikimisi automaatselt.
Newest First,Uuemad enne
Next,Järgmine
Next 14 days,Järgmised 14 päeva
Next 30 days,Järgmised 30 päeva
Next 60 days,Järgmised 60 päeva
Next 7 days,Järgmised 7 päeva
Next 90 days,Järgmised 90 päeva
Next Week,Järgmine nädal
Next:,Järgmine:
No,Ei
No active assignments,Aktiivseid määramisi ei ole
No active projects,Aktiivseid projekte ei ole
No active timer found,Aktiivset taimerit ei leitud
No activity selected,Tegevust ei ole valitud
No assignments found,Määramisi ei leitud
No attendees,Osalejaid ei ole
no change,muudatusi ei ole
No changes for this field.,Selle välja muudatused puuduvad.
No changes recorded for this activity.,Selle tegevuse kohta ei ole muudatusi salvestatud.
No checklist items yet,Kontrollnimekirja elemente veel ei ole
No checklist items yet.,Kontrollnimekirja elemente veel ei ole.
No comments yet,Kommentaare veel ei ole
No comments yet.,Kommentaare veel ei ole.
No contacts available,Kontakte ei ole saadaval
No content for this tab,Selle vahekaardi sisu puudub
No data available,Andmed puuduvad
No data available for the selected filters,Valitud filtritele vastavaid andmeid ei ole
No data to export,Eksporditavaid andmeid ei ole
No dates set,Kuupäevi ei ole määratud
No defects reported,Defekte ei ole teatatud
No dependencies defined,Sõltuvusi ei ole määratud
No description,Kirjeldus puudub
No discussion yet.,Arutelu veel puudub.
No documents attached,Dokumente ei ole lisatud
No due date,Tähtaeg puudub
No employee linked to this resource,Selle ressursiga ei ole seotud ühtegi töötajat
No ERPNext employee linked to resource,Ressursiga ei ole seotud ühtegi ERPNext töötajat
No events found,Sündmusi ei leitud
No files attached yet.,Faile ei ole veel lisatud.
No Frappe Project linked,Frappe projekti ei ole seotud
No Grouping,Ilma rühmitamiseta
No items,Elemente ei ole
No matching tasks,Vastavaid ülesandeid ei ole
No matching tasks found,Vastavaid ülesandeid ei leitud
No migration history,Migratsiooni ajalugu puudub
No Milestone,Verstapostita
No milestones,Verstaposte ei ole
No milestones defined for this project.,Selle projekti jaoks ei ole verstaposte määratud.
No notes yet.,Märkmeid veel ei ole.
No notes yet. Add a due diligence note to track progress.,Märkmeid veel ei ole. Lisage nõuetekohase hoolsuse märkus edenemise jälgimiseks.
No notifications,Teavitusi ei ole
No Orga Project linked to Frappe Project {0},Frappe projektiga {0} ei ole seotud ühtegi Orga projekti
No overdue tasks,Üle tähtaja ülesandeid ei ole
No pending cascade changes,Ootel kaskaadmuudatusi ei ole
No predecessors - this task can start independently,Eelnevaid ülesandeid ei ole — see ülesanne saab alata iseseisvalt
No project,Projekt puudub
No projects found,Projekte ei leitud
No Projects Yet,Projekte ei ole veel
No recent activity,Hiljutist tegevust ei ole
No related documents,Seotud dokumente ei ole
No resolved threads.,Lahendatud arutelusid ei ole.
No resources found,Ressursse ei leitud
No results found,Tulemusi ei leitud
No skills listed,Oskusi ei ole loetletud
No skills recorded yet,Oskusi ei ole veel kirjutatud
No successors - no tasks are waiting for this one,Järgnevaid ülesandeid ei ole — ükski ülesanne ei oota seda
No task selected,Ülesannet ei ole valitud
No tasks assigned to you,Teile ei ole ülesandeid määratud
No tasks available to add,Lisamiseks pole ülesandeid saadaval
No tasks found,Ülesandeid ei leitud
No tasks linked to this milestone,Selle verstapostiga ei ole seotud ülesandeid
No tasks with dates to display,Kuupäevadega ülesandeid kuvamiseks ei ole
No tasks yet,Ülesandeid veel ei ole
No team members,Meeskonnaliikmeid ei ole
No template,Mall puudub
No templates yet,Malle veel ei ole
No time data found,Ajaandmeid ei leitud
No time logged today,Täna ei ole aega kirjutatud
No time logged yet,Aega ei ole veel kirjutatud
No time logs for this period,Selle perioodi ajakandeid ei ole
No time logs found,Ajakandeid ei leitud
No unread notifications,Lugemata teavitusi ei ole
No update information available yet.,No update information available yet.
None,Puudub
Not found,Ei leitud
Not permitted,Ei ole lubatud
Not permitted to access this project,Puudub õigus sellele projektile juurde pääseda
Not permitted to access this task,Puudub õigus sellele ülesandele juurde pääseda
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Teil puudub õigus seda dokumenti kommenteerida
Not permitted to create clients,Teil puudub õigus kliente luua
Not permitted to delete this client,Teil puudub õigus seda klienti kustutada
Not permitted to delete this defect,Teil puudub õigus seda defekti kustutada
Not permitted to delete this note,Teil puudub õigus seda märkust kustutada
Not permitted to delete this project,Teil puudub õigus seda projekti kustutada
Not permitted to delete this task,Teil puudub õigus seda ülesannet kustutada
Not permitted to delete this time log,Teil puudub õigus seda ajakannet kustutada
Not permitted to invite clients,Teil puudub õigus kliente kutsuda
Not permitted to modify client access,Teil puudub õigus kliendi juurdepääsu muuta
Not permitted to modify this project,Teil puudub õigus seda projekti muuta
Not permitted to update settings,Teil puudub õigus sätteid muuta
Not permitted to update this client,Teil puudub õigus seda klienti muuta
Not permitted to view this client,Teil puudub õigus seda klienti vaadata
not sent,saatmata
Not set,Määramata
Not specified,Täpsustamata
Note,Märkus
Note (optional),Märkus (valikuline)
Note Content,Märkuse sisu
Note content is required,Märkuse sisu on nõutav
Note name is required,Märkuse nimi on nõutav
Note not found,Märkust ei leitud
Note Type,Märkuse tüüp
Notes,Märkmed
Notification,Teavitus
Notification not found,Teavitust ei leitud
Notifications,Teavitused
Off Track,Rajalt maas
Offer,Pakkumine
Offer Prepared,Pakkumine ettevalmistatud
Oldest First,Vanemad enne
On Hold,Ootel
On Leave,Puhkusel
On Track,Graafikus
On-Time Rate,Õigeaegsuse määr
Only administrators can delete activities,Ainult administraatorid saavad tegevusi kustutada
Only the comment author or administrators can delete comments,Ainult kommentaari autor või administraatorid saavad kommentaare kustutada
Only you and admins,Ainult teie ja administraatorid
Open,Avatud
Open in Desk,Ava Deskis
Open Task Log,Ava ülesande logi
Open Tasks,Avatud ülesanded
Optional,Valikuline
optional,valikuline
Or email us directly at,Või kirjutage meile otse aadressil
Orga Project {0} from Frappe Projects,Orga projekt {0} Frappe Projectsist
Orga Task {0} from Frappe,Orga ülesanne {0} Frappest
Organizer,Korraldaja
Other,Muu
Over Budget,Eelarve ületatud
Overall Progress,Üldine edenemine
Overall Utilization,Üldine kasutus
Overallocated,Üle eraldatud
Overdue,Üle tähtaja
overdue,üle tähtaja
Overdue Tasks,Üle tähtaja ülesanded
Overview,Ülevaade
Owner,Omanik
Page Not Found,Lehte ei leitud
Parent,Ülem
Parent comment must belong to the same document,Ülemkommentaar peab kuuluma samale dokumendile
Parent comment not found,Ülemkommentaari ei leitud
Parent project not synced to Frappe yet,Ülemprojekti ei ole veel Frappega sünkroonitud
Parent project sync not enabled,Ülemprojekti sünkroonimine ei ole lubatud
Partner,Partner
Pending,Ootel
per page,lehel
Perform initial assessment and background check,Viige läbi esialgne hindamine ja taustakontroll
Permanently remove this event,Kustuta see sündmus jäädavalt
Permanently remove this task,Kustuta see ülesanne jäädavalt
Phone,Telefon
Pin,Kinnita
Pin Activity,Kinnita tegevus
Pin to top,Kinnita üles
Pinned,Kinnitatud
Planned budget for this task,Selle ülesande kavandatud eelarve
Planning,Planeerimine
Please describe your question or issue in detail...,Palun kirjeldage oma küsimust või probleemi üksikasjalikult...
Please login to access Orga,Palun logige sisse Orgale juurdepääsemiseks
Please login to access the client portal,Palun logige sisse kliendiportaalile juurdepääsemiseks
Please respond to this invitation in Orga,Palun vastake sellele kutsele Orgas
Please select an image file,Palun valige pildifail
Please try again,Palun proovige uuesti
Please type,Palun sisestage
Portal,Portaal
Portal access revoked for {0},Portaali juurdepääs tühistatud kasutajal {0}
Portal user created successfully. Welcome email {0},Portaali kasutaja edukalt loodud. Tervituskiri {0}
Post,Postita
Powered by,Powered by
Powered by Tonic,Powered by Tonic
Predecessors (Blocked By),Eelnevad (blokeeritud)
Preferences,Eelistused
Preferences saved successfully,Eelistused edukalt salvestatud
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Automaatselt loodud projektikoodide eesliide (nt ORG-2026-0001)
Prepare and document offer terms,Valmistage ette ja dokumenteerige pakkumise tingimused
Press,Vajutage
Preview,Eelvaade
Preview cascade before applying,Vaadake kaskaadi eelvaadet enne rakendamist
Previous,Eelmine
Priority,Prioriteet
Priority assigned to new tasks,Uutele ülesannetele määratud prioriteet
Priority updated,Prioriteet uuendatud
Proficiency,Oskustase
Profile,Profiil
Progress,Edenemine
Progress (High-Low),Edenemine (kõrge-madal)
Progress (Low-High),Edenemine (madal-kõrge)
Progress Overview,Edenemise ülevaade
Progress updated,Edenemine uuendatud
Project,Projekt
Project budget has been saved.,Projekti eelarve on salvestatud.
Project code (e.g. ORG-2026-0001),Projektikood (nt ORG-2026-0001)
Project Code Prefix,Projektikoodi eesliide
Project created,Projekt loodud
Project deleted,Projekt kustutatud
