+ Add Milestone,+ Lisa verstapost
Project description has been saved.,Projekti kirjeldus on salvestatud.
Project Details,Projekti üksikasjad
Project end date has been saved.,Projekti lõppkuupäev on salvestatud.
Project Files,Projekti failid
Project has no linked client,Projektil puudub seotud klient
Project Health,Projekti tervis
Project Info,Projekti info
Project is required,Projekt on nõutav
Project is required for project context,Projekt on nõutav projekti konteksti jaoks
Project is required when tracking context is 'project',"Projekt on nõutav kui jälgimise kontekst on „projekt""
Project name and template name are required,Projekti nimi ja malli nimi on nõutavad
Project name is required,Projekti nimi on nõutav
Project not found,Projekti ei leitud
Project not found or you do not have access,Projekti ei leitud või juurdepääs puudub
Project settings,Projekti sätted
Project start date has been saved.,Projekti alguskuupäev on salvestatud.
Project title has been saved.,Projekti pealkiri on salvestatud.
Project updated,Projekt uuendatud
Project {0} linked to client {1},Projekt {0} seotud kliendiga {1}
Project {0} not found,Projekti {0} ei leitud
Project {0} to Frappe Projects,Projekt {0} Frappe Projectsisse
Project:,Projekt:
Projects,Projektid
Projects Overview,Projektide ülevaade
Projects created:,Loodud projekte:
Projects skipped:,Vahele jäetud projekte:
Projects updated:,Uuendatud projekte:
Promote failed,Edutamine ebaõnnestus
Promote to task,Eduta ülesandeks
Promoted to task,Edutatud ülesandeks
Propose,Paku
Propose New Time,Paku uus aeg
Propose Time,Paku aeg
Proposed End,Pakutud lõpp
Proposed Start,Pakutud algus
Public,Avalik
Quick Action,Kiirtegevus
Quick Actions,Kiirtegevused
Quick Stats,Kiirstatistika
RSVP,RSVP
Rates,Määrad
Receive notifications via email,Saage teavitusi e-posti teel
Receive notifications within the application,Saage teavitusi rakenduses
Recipient {0} is not a valid user,Saaja {0} ei ole kehtiv kasutaja
Recent Activity,Hiljutine tegevus
Reference,Viide
Refresh,Värskenda
Related,Seotud
Related Company (optional),Seotud ettevõte (valikuline)
Related Documents,Seotud dokumendid
Related Project,Seotud projekt
Remaining,Järelejäänud
Reminder,Meeldetuletus
Reminder Lead Time"""
Project Manager,Projektijuht
Project Name,Projekti nimi
Project name and template name are required,Projekti nimi ja malli nimi on nõutud
Project name is required,Projekti nimi on nõutud
Project not found,Projekti ei leitud
Project not found or you do not have access,Projekti ei leitud või teil puudub juurdepääs
Project settings,Projekti seaded
Project start date has been saved.,Projekti alguskuupäev on salvestatud.
Project title has been saved.,Projekti pealkiri on salvestatud.
Project Type,Projekti tüüp
Project updated,Projekt uuendatud
Project {0} linked to client {1},Projekt {0} seotud kliendiga {1}
Project {0} not found,Projekti {0} ei leitud
Project {0} to Frappe Projects,Projekt {0} Frappe Projects'isse
Project:,Projekt:
projects,projektid
Projects,Projektid
Projects created:,Loodud projektid:
Projects Overview,Projektide ülevaade
Projects skipped:,Vahele jäetud projektid:
Projects updated:,Uuendatud projektid:
Promote failed,Ülendamine ebaõnnestus
Promote to task,Ülenda ülesandeks
Promoted to task,Ülendatud ülesandeks
Propose,Paku välja
Propose New Time,Paku uus aeg
Propose Time,Paku aeg
Proposed End,Pakutud lõpp
Proposed Start,Pakutud algus
Public,Avalik
Quick Action,Kiirtoiming
Quick Actions,Kiirtoimingud
Quick Stats,Kiirstatistika
Rates,Tariifid
Receive notifications via email,Saa teavitusi e-posti teel
Receive notifications within the application,Saa teavitusi rakenduses
Recent Activity,Hiljutine tegevus
Recipient {0} is not a valid user,Saaja {0} ei ole kehtiv kasutaja
Reference,Viide
Refresh,Värskenda
Related,Seotud
Related Company (optional),Seotud ettevõte (valikuline)
Related Documents,Seotud dokumendid
Related Project,Seotud projekt
Remaining,Järelejäänud
Reminder,Meeldetuletus
Reminder Lead Time,Meeldetuletuse etteteatamisaeg
Reminder: {0} - {1} at {2},Meeldetuletus: {0} - {1} kell {2}
Remove,Eemalda
Remove dependency,Eemalda sõltuvus
Remove dependency on,Eemalda sõltuvus
Remove from group,Eemalda rühmast
Remove group dependency,Eemalda rühma sõltuvus
Remove skill,Eemalda oskus
Reopen,Ava uuesti
Reopen thread,Ava arutelu uuesti
reopened,taasavatud
replies,vastused
Reply,Vasta
reply,vastus
Replying to,Vastamine
Replying to comment,Vastamine kommentaarile
Report Defect,Teata defektist
Reported Date,Teatamise kuupäev
Reports,Aruanded
Reports To,Allub
Request Submitted!,Taotlus esitatud!
Required,Nõutav
required,nõutav
Research,Uurimine
Reset to Defaults,Lähtesta vaikeväärtustele
Resolve,Lahenda
Resolve thread,Lahenda arutelu
Resolved,Lahendatud
Resolved date cannot be before reported date,Lahendamise kuupäev ei saa olla enne teatamise kuupäeva
Resource,Ressurss
Resource and skill name are required,Ressurss ja oskuse nimi on nõutavad
Resource is already an attendee,Ressurss on juba osaleja
Resource name is required,Ressursi nimi on nõutav
Resource not found,Ressurssi ei leitud
Resource synced from employee {0},Ressurss sünkroonitud töötajalt {0}
Resource {0} is already assigned to this task ({1}),Ressurss {0} on juba sellele ülesandele määratud ({1})
Resource {0} not found,Ressurssi {0} ei leitud
Resources,Kontaktid
Retry,Proovi uuesti
Review,Ülevaatus
Review all relevant documents and contracts,Vaadake üle kõik asjakohased dokumendid ja lepingud
Reviews,Ülevaatused
Risk Assessment,Riskihindamine
Rollback,Võta tagasi
Rolled back,Tagasi võetud
Room or address,Ruum või aadress
RSVP,RSVP
Safety,Ohutus
Sat,L
Save,Salvesta
"Save a project as a template, or import one from a JSON file.",Salvestage projekt mallina või importige see JSON failist.
Save as Template,Salvesta mallina
Save Changes,Salvesta muudatused
Save failed,Salvestamine ebaõnnestus
Save Preferences,Salvesta eelistused
Save Template,Salvesta mall
Saving...,Salvestamine...
Schedule,Ajakava
Schedule type is required for scheduled triggers,Ajakava tüüp on nõutav kavandatud päästikute jaoks
Scheduled,Kavandatud
Search,Otsing
"Search by name, email, or skill...","Otsige nime, e-posti või oskuse järgi..."
Search for a project...,Otsige projekti...
Search for a task...,Otsige ülesannet...
Search for an event...,Otsige sündmust...
Search for people to invite...,Otsige inimesi kutsumiseks...
Search tasks to link...,Otsige ülesandeid sidumiseks...
Search tasks...,Otsige ülesandeid...
Search...,Otsi...
Searching...,Otsimine...
Seen,Nähtud
Select a project if your request is related to a specific project.,Valige projekt kui teie taotlus on seotud konkreetse projektiga.
Select a project...,Valige projekt...
Select a task from the Gantt chart to view and manage its details.,Valige Gantt diagrammilt ülesanne selle üksikasjade vaatamiseks ja haldamiseks.
Select a task from the list or Kanban board to view and manage its details.,Valige ülesanne loendist või Kanban tahvlilt selle üksikasjade vaatamiseks ja haldamiseks.
Select a template...,Valige mall...
Select priority...,Valige prioriteet...
Select status...,Valige olek...
Select task...,Valige ülesanne...
Select type...,Valige tüüp...
Selection,Valik
Send,Saada
Send comment,Saada kommentaar
Send email invitations to attendees,Saatke e-posti kutsed osalejatele
Send Invitations,Saada kutsed
Send notification when a task is assigned to a user,Saada teavitus kui ülesanne on kasutajale määratud
Send notification when task status changes,Saada teavitus ülesande oleku muutumisel
Send reminder before task due date,Saada meeldetuletus enne ülesande tähtaega
sent,saadetud
Set rate,Määra hind
Settings,Sätted
Settings saved successfully,Sätted edukalt salvestatud
Severity,Tõsidus
SF (Start-Finish),SF (Algus-Lõpp)
SF - Start-to-Finish,SF - Algus-Lõpp
Show,Näita
Show all,Näita kõiki
Show all changes,Näita kõiki muudatusi
Show Archived,Näita arhiveeritud
Show full diff,Näita täielikku erinevust
Show less,Näita vähem
Show more,Näita rohkem
Skill added,Oskus lisatud
Skill is required,Oskus on nõutav
Skill Name,Oskuse nimi
Skill removed,Oskus eemaldatud
Skill {0} already exists for this resource,Oskus {0} on selle ressursi jaoks juba olemas
Skills,Oskused
Skills & Competencies,Oskused ja pädevused
Skip already migrated projects,Jäta juba migreeritud projektid vahele
Sort by,Sordi
Sort: Due Date,Sordi: Tähtaeg
Sort: Priority,Sordi: Prioriteet
Sort: Project,Sordi: Projekt
Sort: Status,Sordi: Olek
Sort: Task,Sordi: Ülesanne
Source Code,Lähtekood
Spent,Kulutatud
Spent:,Kulutatud:
SS (Start-Start),SS (Algus-Algus)
SS - Start-to-Start,SS - Algus-Algus
Standalone,Iseseisev
Start,Algus
Start a discussion below,Alustage allpool arutelu
Start Date,Alguskuupäev
Start date,Alguskuupäev
Start Date (Earliest),Alguskuupäev (varaseim)
Start date updated,Alguskuupäev uuendatud
Start date/time is required,Alguskuupäev/-aeg on nõutav
Start Migration,Alusta migratsiooni
Start the conversation below.,Alustage vestlust allpool.
Start Timer,Käivita taimer
Start typing to search...,Alustage otsimiseks tippimist...
Start-to-Finish,Algus-Lõpp
Start-to-Start,Algus-Algus
Start:,Algus:
Statistics reset,Statistika lähtestatud
Status,Olek
Status assigned to new projects,Uutele projektidele määratud olek
Status assigned to new tasks,Uutele ülesannetele määratud olek
Status Changes,Olekumuudatused
Status updated,Olek uuendatud
Status:,Olek:
Stop,Peata
Stop & Save,Peata ja salvesta
Stop Timer,Peata taimer
Stops current timer and starts for this event,Peatab praeguse taimeri ja käivitab selle sündmuse jaoks
Stops current timer and starts for this task,Peatab praeguse taimeri ja käivitab selle ülesande jaoks
Subject,Teema
Subject cannot exceed 255 characters,Teema ei tohi ületada 255 tähemärki
Subject is required,Teema on nõutav
Submit,Esita
Submit Another Request,Esita uus taotlus
Submit Request,Esita taotlus
Submitting...,Esitamine...
Successfully saved,Edukalt salvestatud
Successors (Blocking),Järgnevad (blokeerivad)
Sun,P
Supplier,Tarnija
Support,Tugi
Switch to this event,Lülitu sellele sündmusele
Switch to this task,Lülitu sellele ülesandele
Sync direction is set to Frappe to Orga only,Sünkroonimise suund on ainult Frappest Orgasse
Sync direction is set to Orga to Frappe only,Sünkroonimise suund on ainult Orgast Frappesse
Sync not enabled for this project,Sünkroonimine ei ole selle projekti jaoks lubatud
System,Süsteem
Table,Tabel
Take ownership of this task,Võta see ülesanne enda peale
Target Date,Sihtkuupäev
Target End,Sihtlõpp
Target Project,Sihtprojekt
Target user is required for '{0}' action,"Sihtkasutaja on nõutav tegevuse „{0} jaoks"""
Task,Ülesanne
task,ülesanne
Task '{0}' is due on {1}.,"Ülesande „{0} tähtaeg on {1}."""
Task and resource are required,Ülesanne ja ressurss on nõutavad
Task Assignment,Ülesande määramine
Task cannot be its own parent,Ülesanne ei saa olla enda ülem
Task cannot depend on itself,Ülesanne ei saa sõltuda iseendast
Task cannot depend on the group it belongs to,Ülesanne ei saa sõltuda rühmast kuhu ta kuulub
Task created,Ülesanne loodud
Task deleted,Ülesanne kustutatud
Task description has been saved.,Ülesande kirjeldus on salvestatud.
Task Details,Ülesande üksikasjad
Task due in {0} days: {1},Ülesande tähtaeg {0} päeva pärast: {1}
Task due today: {0},Ülesande tähtaeg täna: {0}
Task due tomorrow: {0},Ülesande tähtaeg homme: {0}
Task duplicated,Ülesanne kopeeritud
Task Group,Ülesannete rühm
Task ID is required,Ülesande ID on nõutav
Task is blocked by incomplete dependencies,Ülesanne on blokeeritud lõpetamata sõltuvuste tõttu
Task is cancelled,Ülesanne on tühistatud
Task is completed,Ülesanne on lõpetatud
Task is no longer blocked by a group,Ülesanne ei ole enam rühma poolt blokeeritud
Task is required for task context,Ülesanne on nõutav ülesande konteksti jaoks
Task is required when tracking context is 'task',"Ülesanne on nõutav kui jälgimise kontekst on „ülesanne""
Task linked,Ülesanne seotud
Task moved,Ülesanne liigutatud
Task name,Ülesande nimi
Task name is required,Ülesande nimi on nõutav
Task removed from group,Ülesanne eemaldatud rühmast
Task subject is required,Ülesande teema on nõutav
Task unblocked: {0},Ülesanne vabastatud: {0}
Task unlinked,Ülesande seos eemaldatud
Task updated,Ülesanne uuendatud
Task {0} not found,Ülesannet {0} ei leitud
Task {0} not in project {1},Ülesanne {0} puudub projektist {1}
Task {0} to Frappe,Ülesanne {0} Frappesse
Tasks and milestones will be created with dates relative to the project start date."""
Task linked,Ülesanne seotud
Task moved,Ülesanne teisaldatud
Task name,Ülesande nimi
Task name is required,Ülesande nimi on nõutud
Task removed from group,Ülesanne eemaldatud grupist
Task Subject,Ülesande teema
Task subject is required,Ülesande teema on nõutud
Task Type,Ülesande tüüp
Task unblocked: {0},Ülesanne blokeeringust vabastatud: {0}
Task unlinked,Ülesande seos eemaldatud
Task updated,Ülesanne uuendatud
Task {0} not found,Ülesannet {0} ei leitud
Task {0} not in project {1},Ülesanne {0} ei ole projektis {1}
Task {0} to Frappe,Ülesanne {0} Frappe'sse
Tasks,Ülesanded
tasks,ülesanded
Tasks and milestones will be created with dates relative to the project start date.,Ülesanded ja verstapostid luuakse projekti alguskuupäevaga seotud kuupäevadega.
Tasks assigned to you across all projects.,Teile määratud ülesanded kõikides projektides.
Tasks created:,Loodud ülesandeid:
Tasks from projects you manage.,Ülesanded teie hallatavatest projektidest.
Tasks updated:,Uuendatud ülesandeid:
"Tasks, milestones, and dependencies have been created.","Ülesanded, verstapostid ja sõltuvused on loodud."
Tasks:,Ülesanded:
TBD,Selgub
Team,Meeskond
Team Members,Meeskonnaliikmed
Template,Mall
Template applied,Mall rakendatud
Template data is required in import data,Malli andmed on nõutavad impordiandmetes
Template has no data,Mallil puuduvad andmed
Template Name,Malli nimi
Template name,Malli nimi
Template name is required,Malli nimi on nõutav
Template name is required in import data,Malli nimi on nõutav impordiandmetes
Template saved,Mall salvestatud
Template updated successfully.,Mall edukalt uuendatud.
Template {0} not found,Malli {0} ei leitud
Templates,Mallid
Tentative,Esialgne
The comment has been deleted,Kommentaar on kustutatud
The project,Projekt
The source document may have been deleted.,Lähtedokument võib olla kustutatud.
The source document will not be affected.,Lähtedokumenti ei mõjutata.
The status of '{0}' was changed from {1} to {2}.,"Üksuse „{0} olek muudeti olekult {1} olekuks {2}."""
Theme,Teema
Theme preference,Teema eelistus
This action,See tegevus
This action cannot be undone.,Seda tegevust ei saa tagasi võtta.
This activity has been flagged for attention,See tegevus on märgistatud tähelepanuks
This is a reminder for your upcoming appointment,See on meeldetuletus teie eelseisva kohtumise kohta
This method is only meant for developer mode,See meetod on mõeldud ainult arendusrežiimile
This page wandered off,This page wandered off
This Week,See nädal
This will delete all notes and preferences associated with this activity.,See kustutab kõik selle tegevusega seotud märkmed ja eelistused.
This will import all Frappe Projects into Orga. Continue?,See impordib kõik Frappe projektid Orgasse. Jätkata?
This will permanently delete,See kustutab jäädavalt
This will permanently delete:,See kustutab jäädavalt:
Thu,N
Time,Aeg
Time & Billing,Aeg ja arveldus
Time & Revenue,Aeg ja tulu
Time Entries,Ajakanded
Time log name is required,Ajakande nimi on nõutav
Time Log not found,Ajakannet ei leitud
Time log {0} not found,Ajakannet {0} ei leitud
Time Logs,Ajakanded
Time Summary,Aja kokkuvõte
Time Tracking,Aja jälgimine
Timeline,Ajatelg
Timer active on,Taimer aktiivne
Timer is not running,Taimer ei tööta
Timer Running,Taimer töötab
Timer running,Taimer töötab
Timesheet DocType not available,Ajakaardi DocType ei ole saadaval
Timesheets,Ajakaardid
Timezone,Ajavöönd
Timezone is detected from your browser,Ajavöönd tuvastatakse teie brauserist
Title,Pealkiri
Title cannot exceed 255 characters,Pealkiri ei tohi ületada 255 tähemärki
Title is required,Pealkiri on nõutav
Title updated,Pealkiri uuendatud
To,Kuni
to,kuni
to cancel,tühistamiseks
to close,sulgemiseks
to confirm:,kinnitamiseks:
to edit,muutmiseks
"to save,","salvestamiseks,"
To Time cannot be before From Time,Lõpuaeg ei saa olla enne algusaega
Today,Täna
today,täna
Toggle billable,Lülita arveldatav
Toggle Details Panel,Lülita üksikasjade paneel
Toggle Manager Panel,Lülita halduri paneel
Toggle Sidebar,Lülita külgriba
Tomorrow,Homme
tomorrow,homme
Total,Kokku
Total Budget,Eelarve kokku
Total Contacts,Kontakte kokku
Total Cost,Kulu kokku
Total Cost to Org,Kulu organisatsioonile kokku
Total Defect Cost,Defektide kulu kokku
Total Hours,Tunde kokku
Total Hours Logged,Kirjutatud tunde kokku
Total Projects,Projekte kokku
Total Spent,Kulutatud kokku
Total Tasks,Ülesandeid kokku
Total:,Kokku:
Tracked,Jälgitud
trails to today while Open at 0%,nihkub tänaseni kui avatud 0% juures
Tried:,Tried:
Try adjusting your filter criteria,Proovige filtrikriteeriumeid muuta
Try adjusting your filters.,Proovige filtreid muuta.
Try Again,Proovi uuesti
Tue,T
Type,Tüüp
Type updated,Tüüp uuendatud
Type:,Tüüp:
Typical response time: 1-2 business days,Tavaline vastusaeg: 1-2 tööpäeva
Unarchive,Taasta arhiivist
Unarchive Activity,Taasta tegevus arhiivist
Unassign,Tühista määramine
Unassigned,Määramata
Under Budget,Eelarve piires
Ungrouped,Rühmitamata
Unknown,Tundmatu
Unknown error,Tundmatu viga
Unlink failed,Seose eemaldamine ebaõnnestus
Unlink task from milestone,Eemalda ülesande seos verstapostiga
Unpin,Eemalda kinnitamine
Unpin Activity,Eemalda tegevuse kinnitamine
Unread,Lugemata
Unread only,Ainult lugemata
Until,Kuni
Up to Date,Up to Date
Upcoming,Eelseisvad
upcoming,eelseisvad
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Uuendamine ebaõnnestus
Updated,Uuendatud
Updated successfully,Edukalt uuendatud
Updates,Updates
Upload,Laadi üles
Upload failed,Üleslaadimine ebaõnnestus
Upload files below to attach them to this task.,Laadige allpool failid üles nende lisamiseks sellele ülesandele.
Upload to project,Laadi üles projekti
Uploading...,Üleslaadimine...
Urgent,Kiire
User {0} is already linked to client {1},Kasutaja {0} on juba seotud kliendiga {1}
User {0} is already linked to resource {1},Kasutaja {0} on juba seotud ressursiga {1}
Utilization,Kasutus
Valid,Kehtiv
Value:,Väärtus:
Variance,Erinevus
Variance:,Erinevus:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Vaade
View All,Vaata kõiki
View all active projects,Vaata kõiki aktiivseid projekte
View all open tasks,Vaata kõiki avatud ülesandeid
View overdue tasks,Vaata üle tähtaja ülesandeid
View Release,View Release
Visibility,Nähtavus
Waiting for this task,Ootab seda ülesannet
Waits for:,Ootab:
Warning: Resource {0} status is {1},Hoiatus: Ressursi {0} olek on {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Hoiatus: Kasutusel HTTP HTTPS asemel. Webhooki andmed ei pruugi olla turvalised.
Watch budget closely,Jälgige eelarvet tähelepanelikult
We'll respond to:,Vastame aadressil:
Webhook deleted,Webhook kustutatud
Webhook name is required,Webhooki nimi on nõutav
Webhook not found,Webhooki ei leitud
Webhook URL is required,Webhooki URL on nõutav
Webhook URL must start with http:// or https://,Webhooki URL peab algama http:// või https://
Wed,K
Week,Nädal
Weekend,Nädalavahetus
Weekly Capacity,Nädalane maht
weekly capacity,nädalane maht
Weekly Capacity (h),Nädalane maht (t)
Welcome,Tere tulemast
Welcome back!,Tere tulemast tagasi!
Welcome to Orga,Tere tulemast Orgasse
What are you working on?,Millega te tegelete?
What did you work on?,Millega te tegelesite?
When,Millal
When work begins,Kui töö algab
When work is due,Kui töö tähtaeg on
Where,Kus
Will capture:,Salvestatakse:
Will create:,Luuakse:
with checklist items,koos kontrollnimekirja elementidega
Working,Töös
Workload,Töökoormus
Workmanship,Töökvaliteet
Write a comment...,Kirjutage kommentaar...
Write a comment... Use @name to mention (Ctrl+Enter to send),Kirjutage kommentaar... Kasutage @nimi mainimiseks (Ctrl+Enter saatmiseks)
Year,Aasta
Yes,Jah
Yesterday,Eile
yesterday,eile
You are not an attendee of this appointment,Te ei ole selle kohtumise osaleja
You are not linked to any resource,Te ei ole ühegi ressursiga seotud
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Saate kustutada ainult oma kommentaare
You can only delete your own reactions,Saate kustutada ainult oma reaktsioone
You do not have access to the client portal. Please contact support.,Teil puudub juurdepääs kliendiportaalile. Palun võtke ühendust toega.
You have already reacted with '{0}',"Te olete juba reageerinud valikuga „{0}""
You have been assigned to task '{0}' in project '{1}'."""
You have been assigned to task '{0}' in project '{1}'.,Teile on määratud ülesanne '{0}' projektis '{1}'.
You have been assigned to: {0},Teile on määratud: {0}
You have been invited to the following appointment,Teid on kutsutud järgmisele kohtumisele
You have no tasks assigned to you right now.,Teil ei ole hetkel ühtegi määratud ülesannet.
You were mentioned in {0},Teid mainiti dokumendis {0}
Your attendance,Teie osalemine
Your comment has been posted,Teie kommentaar on postitatud
Your Projects,Teie projektid
Your projects will appear here once they're assigned to you.,Teie projektid ilmuvad siia pärast nende teile määramist.
Your Response,Teie vastus
Your RSVP,Teie RSVP
Your support request has been submitted successfully.,Teie tugisoov on edukalt esitatud.
Your support request has been submitted successfully. We'll get back to you shortly.,Teie tugisoov on edukalt esitatud. Vastame teile esimesel võimalusel.
"Your task ""{0}"" is no longer blocked and can now be started.","Teie ülesanne „{0} ei ole enam blokeeritud ja saab nüüd alata."""
{0} is required,{0} on nõutav
{0} new activities,{0} uut tegevust
{0} of {1} completed,{0}/{1} lõpetatud
{0} projects already migrated (will be skipped or updated),{0} projekti on juba migreeritud (jäetakse vahele või uuendatakse)
{0} status changed to {1},{0} olek muudetud olekuks {1}
{0} tasks remaining,{0} ülesannet jäänud
{0} tasks without projects will be skipped,{0} projektita ülesannet jäetakse vahele
{0} {1} not found,{0} {1} ei leitud
