+ Add Milestone,+ Lisää välitavoite
Employee DocType not available,Työntekijä-DocType ei ole saatavilla
Employee not found,Työntekijää ei löytynyt
Enable or disable optional features,Ota valinnaisia ominaisuuksia käyttöön tai poista ne käytöstä
Enable Time Tracking,Ota aikaseuranta käyttöön
End,Loppu
End Date,Päättymispäivä
End date,Päättymispäivä
End Date cannot be before Start Date,Päättymispäivä ei voi olla ennen aloituspäivää
End date cannot be before start date,Päättymispäivä ei voi olla ennen aloituspäivää
End date updated,Päättymispäivä päivitetty
End time was before start time. Adjusted to 1 hour after start.,Päättymisaika oli ennen alkamisaikaa. Muutettu 1 tunti alun jälkeen.
End:,Loppu:
Enter milestone name...,Syötä välitavoitteen nimi...
Enter project name,Syötä projektin nimi
Enter task title...,Syötä tehtävän otsikko...
Enter template name,Syötä mallin nimi
Enter your note... Use @name to mention someone,Kirjoita muistiinpanosi... Käytä @nimi mainitaksesi jonkun
Error,Virhe
Error loading activity,Virhe toiminnan lataamisessa
Error loading contacts,Virhe yhteyshenkilöiden lataamisessa
Error loading dashboard,Virhe koontinäytön lataamisessa
Error loading project,Virhe projektin lataamisessa
Error loading projects,Virhe projektien lataamisessa
Error loading settings,Virhe asetusten lataamisessa
Error loading tasks,Virhe tehtävien lataamisessa
Error loading templates,Virhe mallien lataamisessa
Est. Hours,Arv. tunnit
Estimated,Arvioitu
Estimated Cost,Arvioitu kustannus
Estimated Cost (€),Arvioitu kustannus (€)
Estimated Hours,Arvioidut tunnit
Estimated:,Arvioitu:
Evaluate potential risks and concerns,Arvioi mahdolliset riskit ja huolenaiheet
Event,Tapahtuma
Event is required for event context,Tapahtuma vaaditaan tapahtumakontekstissa
Event is required when tracking context is 'event',Tapahtuma vaaditaan kun seurantakonteksti on 'tapahtuma'
Event Type,Tapahtumatyyppi
Events,Tapahtumat
Events not available. Please run: bench --site orga.localhost migrate,Tapahtumat eivät ole saatavilla. Suorita: bench --site orga.localhost migrate
Events:,Tapahtumat:
Expert,Asiantuntija
Explain why you are proposing a different time...,Selitä miksi ehdotat eri aikaa...
Export,Vie
Export failed,Vienti epäonnistui
Export JSON,Vie JSON
Exported,Viety
Exported to timesheet {0},Viety tuntilistaan {0}
External,Ulkoinen
Failed to add item,Kohdan lisääminen epäonnistui
Failed to add note,Muistiinpanon lisääminen epäonnistui
Failed to add skill,Taidon lisääminen epäonnistui
Failed to apply cascade changes: {0},Ketjumuutosten käyttöönotto epäonnistui: {0}
Failed to create defect,Vian luominen epäonnistui
Failed to create dependency,Riippuvuuden luominen epäonnistui
Failed to create event,Tapahtuman luominen epäonnistui
Failed to create milestone,Välitavoitteen luominen epäonnistui
Failed to create project,Projektin luominen epäonnistui
Failed to create task,Tehtävän luominen epäonnistui
Failed to create time log,Aikamerkinnän luominen epäonnistui
Failed to delete,Poistaminen epäonnistui
Failed to delete comment,Kommentin poistaminen epäonnistui
Failed to delete contact,Yhteyshenkilön poistaminen epäonnistui
Failed to load,Lataaminen epäonnistui
Failed to load activity,Toiminnan lataaminen epäonnistui
Failed to load assignments,Toimeksiantojen lataaminen epäonnistui
Failed to load contact,Yhteyshenkilön lataaminen epäonnistui
Failed to load dashboard data,Koontinäytön tietojen lataaminen epäonnistui
Failed to load defects,Vikojen lataaminen epäonnistui
Failed to load events,Tapahtumien lataaminen epäonnistui
Failed to load project,Projektin lataaminen epäonnistui
Failed to load projects,Projektien lataaminen epäonnistui
Failed to load report data,Raportin tietojen lataaminen epäonnistui
Failed to load settings,Asetusten lataaminen epäonnistui
Failed to load tasks,Tehtävien lataaminen epäonnistui
Failed to move task,Tehtävän siirtäminen epäonnistui
Failed to post comment,Kommentin julkaiseminen epäonnistui
Failed to propose new time,Uuden ajan ehdottaminen epäonnistui
Failed to remove item,Kohdan poistaminen epäonnistui
Failed to remove skill,Taidon poistaminen epäonnistui
Failed to reorder milestones: {0},Välitavoitteiden uudelleenjärjestäminen epäonnistui: {0}
Failed to reorder tasks: {0},Tehtävien uudelleenjärjestäminen epäonnistui: {0}
Failed to reschedule dependent tasks: {0},Riippuvaisten tehtävien aikatauluttaminen epäonnistui: {0}
Failed to save,Tallentaminen epäonnistui
Failed to save preferences,Asetusten tallentaminen epäonnistui
Failed to save settings,Asetusten tallentaminen epäonnistui
Failed to submit request. Please try again.,Pyynnön lähettäminen epäonnistui. Yritä uudelleen.
Failed to update item,Kohdan päivittäminen epäonnistui
Failed to update priority,Prioriteetin päivittäminen epäonnistui
Failed to update task,Tehtävän päivittäminen epäonnistui
Failed to update tasks: {0},Tehtävien päivittäminen epäonnistui: {0}
Failed to upload avatar,Profiilikuvan lataaminen epäonnistui
Feature,Ominaisuus
Features,Ominaisuudet
FF (Finish-Finish),FF (Loppu-Loppu)
FF - Finish-to-Finish,FF - Lopusta-loppuun
Field has been updated,Kenttä on päivitetty
Field name is required for 'Set Field Value' action,Kentän nimi vaaditaan 'Aseta kentän arvo' -toiminnolle
Field {0} is not a Link field,Kenttä {0} ei ole linkkikenttä
Field {0} not found in {1},Kenttää {0} ei löytynyt kohteesta {1}
File,Tiedosto
file,tiedosto
File does not belong to this task,Tiedosto ei kuulu tähän tehtävään
File name is required,Tiedoston nimi on pakollinen
File uploaded,Tiedosto ladattu
File {0} not found,Tiedostoa {0} ei löytynyt
Files,Tiedostot
files,tiedostoa
Filter,Suodatin
Final Decision,Lopullinen päätös
Finance,Talous
Financial,Taloudellinen
Finish-to-Finish,Lopusta-loppuun
Finish-to-Start,Lopusta-alkuun
Flag,Liputa
Flag for attention,Liputa huomioitavaksi
Flagged,Liputettu
Focus Panel,Kohdistuspaneeli
Follows your system preference. Currently:,Noudattaa järjestelmäasetustasi. Tällä hetkellä:
Frappe Project {0} not found,Frappe-projektia {0} ei löytynyt
Frappe Projects Migration,Frappe Projects -siirto
Frappe Projects module not available,Frappe Projects -moduuli ei ole saatavilla
Frappe Projects module not installed,Frappe Projects -moduulia ei ole asennettu
Frappe Projects sync is not enabled,Frappe Projects -synkronointi ei ole käytössä
Frappe Task DocType not found,Frappe-tehtävä-DocTypea ei löytynyt
Frappe Task has no project,Frappe-tehtävällä ei ole projektia
Frappe Task {0} not found,Frappe-tehtävää {0} ei löytynyt
Fri,Pe
From,Alkaen
From Template,Mallista
FS (Finish-Start),FS (Loppu-Alku)
FS - Finish-to-Start (default),FS - Lopusta-alkuun (oletus)
Full form view with audit trail,Täysi lomake-näkymä jäljitysketjulla
Full name,Koko nimi
Gantt,Gantt
Gantt Chart,Gantt-kaavio
Gantt View,Gantt-näkymä
General Note,Yleinen muistiinpano
Get started,Aloita
Go back,Takaisin
Go Back,Go Back
Group by,Ryhmittele
Group dependency removed,Ryhmäriippuvuus poistettu
Group dependency set,Ryhmäriippuvuus asetettu
Group removed,Ryhmä poistettu
Group updated,Ryhmä päivitetty
Hammock task dates are auto-calculated and cannot be changed manually,Riippukeinutehtävän päivämäärät lasketaan automaattisesti eikä niitä voi muuttaa käsin
Have a question or need assistance? Fill out the form below and our team will get back to you.,Onko sinulla kysyttävää tai tarvitsetko apua? Täytä alla oleva lomake niin tiimimme palaa asiaan.
Health,Terveys
Healthy,Terve
Hello {0},Hei {0}
Here's what's happening with your projects today.,Tässä on mitä projekteissasi tapahtuu tänään.
Hide,Piilota
High,Korkea
History,Historia
Home,Etusivu
Hourly Cost,Tuntikustannus
Hours,Tunnit
hours,tuntia
Hours Logged,Kirjatut tunnit
ID,Tunnus
Image must be smaller than 5 MB,Kuvan on oltava alle 5 Mt
Import,Tuo
Import existing projects and tasks from Frappe Projects module,Tuo olemassa olevat projektit ja tehtävät Frappe Projects -moduulista
Import failed,Tuonti epäonnistui
Import Template,Tuo malli
Imported,Tuotu
in,kohteessa
In Progress,Käynnissä
In Review,Katselmuksessa
In-app notifications,Sovelluksen sisäiset ilmoitukset
Inactive,Ei-aktiivinen
Initial Review,Alustava katselmus
Installed Version,Installed Version
Insufficient permissions to view all tasks,Riittämättömät oikeudet kaikkien tehtävien näyttämiseen
Intermediate,Keskitaso
Internal,Sisäinen
Invalid DocType,Virheellinen DocType
Invalid DocType for import,Virheellinen DocType tuontiin
Invalid item type: {0},Virheellinen kohdan tyyppi: {0}
Invalid JSON data,Virheellinen JSON-data
Invalid note type. Must be one of: {0},Virheellinen muistiinpanotyyppi. Täytyy olla jokin seuraavista: {0}
Invalid project reference,Virheellinen projektiviite
Invalid reaction type. Must be one of: {0},Virheellinen reaktiotyyppi. Täytyy olla jokin seuraavista: {0}
Invalid RSVP status,Virheellinen RSVP-tila
Invalid status. Must be one of: {0},Virheellinen tila. Täytyy olla jokin seuraavista: {0}
Invalid status: {0},Virheellinen tila: {0}
Invalid status: {0}. Must be one of: {1},Virheellinen tila: {0}. Täytyy olla jokin seuraavista: {1}
Invalid tracking context: {0},Virheellinen seurantakonteksti: {0}
Invalid visibility. Must be one of: {0},Virheellinen näkyvyys. Täytyy olla jokin seuraavista: {0}
Invitation: {0} - {1} at {2},Kutsu: {0} - {1} klo {2}
Invite People,Kutsu henkilöitä
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Kohta lisätty
Item ID is required,Kohdan tunnus on pakollinen
Item removed,Kohta poistettu
Item type is required,Kohdan tyyppi on pakollinen
Item {0} not found,Kohtaa {0} ei löytynyt
Job title or role,Tehtävänimike tai rooli
Join Meeting,Liity tapaamiseen
Just now,Juuri nyt
just now,juuri nyt
Kanban,Kanban
Kanban Board,Kanban-taulu
Kanban View,Kanban-näkymä
Keyboard Shortcuts,Pikanäppäimet
Keyboard shortcuts (?),Pikanäppäimet (?)
Last checked: {0},Last checked: {0}
Last Updated,Viimeksi päivitetty
Last updated:,Viimeksi päivitetty:
Last Week,Viime viikolla
Latest Version,Latest Version
Light,Vaalea
Link failed,Linkittäminen epäonnistui
Link Task,Linkitä tehtävä
Linked,Linkitetty
Linked employee not found,Linkitettyä työntekijää ei löytynyt
Linked Tasks,Linkitetyt tehtävät
List,Lista
List View,Listanäkymä
Load failed,Lataaminen epäonnistui
Load More,Lataa lisää
Load more comments,Lataa lisää kommentteja
Loading activity...,Ladataan toimintaa...
Loading changes...,Ladataan muutoksia...
Loading checklist...,Ladataan tarkistuslistaa...
Loading comments...,Ladataan kommentteja...
Loading contact...,Ladataan yhteyshenkilöä...
Loading contacts...,Ladataan yhteyshenkilöitä...
Loading dependencies...,Ladataan riippuvuuksia...
Loading details...,Ladataan tietoja...
Loading discussion...,Ladataan keskustelua...
Loading events...,Ladataan tapahtumia...
Loading files...,Ladataan tiedostoja...
Loading notes...,Ladataan muistiinpanoja...
Loading preferences...,Ladataan asetuksia...
Loading project...,Ladataan projektia...
Loading projects...,Ladataan projekteja...
Loading replies...,Ladataan vastauksia...
Loading report data...,Ladataan raportin tietoja...
Loading settings...,Ladataan asetuksia...
Loading task...,Ladataan tehtävää...
Loading templates...,Ladataan malleja...
Loading time logs...,Ladataan aikamerkintöjä...
Loading your portal...,Ladataan portaaliasi...
Loading...,Ladataan...
Location,Sijainti
Log Time,Kirjaa aika
Logout,Kirjaudu ulos
Low,Matala
Make Offer,Tee tarjous
Manager,Esimies
Manual Entry,Manuaalinen syöttö
Margin,Marginaali
Mark all as read,Merkitse kaikki luetuiksi
Mark all read,Merkitse kaikki luetuiksi
Mark as read,Merkitse luetuksi
Mark as unread,Merkitse lukemattomaksi
Mark read,Merkitse luetuksi
Marking...,Merkitään...
Material,Materiaali
Maybe,Ehkä
Medium,Keskitaso
Meeting,Tapaaminen
Meeting Link,Tapaamisen linkki
Meeting title,Tapaamisen otsikko
Meeting URL,Tapaamisen URL
Meetings,Tapaamiset
Mention,Maininta
Message,Viesti
Message is required,Viesti on pakollinen
Message is required for '{0}' action,Viesti vaaditaan '{0}'-toiminnolle
Migrate,Siirrä
Migration Complete,Siirto valmis
Migration ID:,Siirtotunnus:
Migration log not found: {0},Siirtolokia ei löytynyt: {0}
Milestone,Välitavoite
milestone,välitavoite
Milestone created,Välitavoite luotu
Milestone description has been saved.,Välitavoitteen kuvaus on tallennettu.
Milestone ID is required,Välitavoitteen tunnus on pakollinen
Milestone marked as Missed (past due date),Välitavoite merkitty ohitetuksi (eräpäivä mennyt)
Milestone moved,Välitavoite siirretty
Milestone Name,Välitavoitteen nimi
Milestone name has been saved.,Välitavoitteen nimi on tallennettu.
Milestone name is required,Välitavoitteen nimi on pakollinen
Milestone updated,Välitavoite päivitetty
Milestone {0} not found,Välitavoitetta {0} ei löytynyt
Milestone {0} not in project {1},Välitavoite {0} ei ole projektissa {1}
Milestones,Välitavoitteet
milestones,välitavoitetta
Milestones:,Välitavoitteet:
Minutes,Minuutit
Missed,Ohitettu
Mixed,Sekalainen
Mobile,Mobiili
Moderate,Kohtalainen
Modified,Muokattu
"Modify details, time, or attendees","Muokkaa tietoja, aikaa tai osallistujia"
Mon,Ma
Month,Kuukausi
Move failed,Siirtäminen epäonnistui
Must be a positive number,Täytyy olla positiivinen luku
Must finish before this finishes,Täytyy valmistua ennen kuin tämä valmistuu
Must finish before this starts,Täytyy valmistua ennen kuin tämä alkaa
Must start before this finishes,Täytyy alkaa ennen kuin tämä valmistuu
Must start before this starts,Täytyy alkaa ennen kuin tämä alkaa
My Assignments,Toimeksiantoni
My Projects,Projektini
My Schedule,Aikatauluni
My Tasks,Tehtäväni
N/A,Ei sovellettavissa
Name,Nimi
Name (A-Z),Nimi (A-Ö)
Name (Z-A),Nimi (Ö-A)
Name cannot exceed 255 characters,Nimi ei voi ylittää 255 merkkiä
Need help?,Tarvitsetko apua?
Needs Attention,Vaatii huomiota
Never,Never
new activities,uutta toimintaa
New Activity,Uusi toiminta
New activity,Uusi toiminta
New Event,Uusi tapahtuma
New index is required,Uusi indeksi vaaditaan
New Project,Uusi projekti
New tasks will auto-trail by default.,Uudet tehtävät liukuvat automaattisesti oletuksena.
Newest First,Uusin ensin
Next,Seuraava
Next 14 days,Seuraavat 14 päivää
Next 30 days,Seuraavat 30 päivää
Next 60 days,Seuraavat 60 päivää
Next 7 days,Seuraavat 7 päivää
Next 90 days,Seuraavat 90 päivää
Next Week,Ensi viikolla
Next:,Seuraava:
No,Ei
No active assignments,Ei aktiivisia toimeksiantoja
No active projects,Ei aktiivisia projekteja
No active timer found,Aktiivista ajastinta ei löytynyt
No activity selected,Toimintaa ei ole valittu
No assignments found,Toimeksiantoja ei löytynyt
No attendees,Ei osallistujia
no change,ei muutoksia
No changes for this field.,Ei muutoksia tälle kentälle.
No changes recorded for this activity.,Ei muutoksia kirjattu tälle toiminnalle.
No checklist items yet,Ei tarkistuslistan kohtia vielä
No checklist items yet.,Ei tarkistuslistan kohtia vielä.
No comments yet,Ei kommentteja vielä
No comments yet.,Ei kommentteja vielä.
No contacts available,Ei yhteyshenkilöitä saatavilla
No content for this tab,Ei sisältöä tälle välilehdelle
No data available,Ei tietoja saatavilla
No data available for the selected filters,Ei tietoja saatavilla valituille suodattimille
No data to export,Ei tietoja vietäväksi
No dates set,Päivämääriä ei ole asetettu
No defects reported,Ei raportoituja vikoja
No dependencies defined,Riippuvuuksia ei ole määritetty
No description,Ei kuvausta
No discussion yet.,Ei keskustelua vielä.
No documents attached,Ei liitettyjä dokumentteja
No due date,Ei eräpäivää
No employee linked to this resource,Työntekijää ei ole linkitetty tähän resurssiin
No ERPNext employee linked to resource,ERPNext-työntekijää ei ole linkitetty resurssiin
No events found,Tapahtumia ei löytynyt
No files attached yet.,Ei liitettyjä tiedostoja vielä.
No Frappe Project linked,Frappe-projektia ei ole linkitetty
No Grouping,Ei ryhmittelyä
No items,Ei kohtia
No matching tasks,Ei vastaavia tehtäviä
No matching tasks found,Vastaavia tehtäviä ei löytynyt
No migration history,Ei siirtohistoriaa
No Milestone,Ei välitavoitetta
No milestones,Ei välitavoitteita
No milestones defined for this project.,Tälle projektille ei ole määritetty välitavoitteita.
No notes yet.,Ei muistiinpanoja vielä.
No notes yet. Add a due diligence note to track progress.,Ei muistiinpanoja vielä. Lisää ennakkoselvitysmuistiinpano edistymisen seuraamiseksi.
No notifications,Ei ilmoituksia
No Orga Project linked to Frappe Project {0},Orga-projektia ei ole linkitetty Frappe-projektiin {0}
No overdue tasks,Ei myöhästyneitä tehtäviä
No pending cascade changes,Ei odottavia ketjumuutoksia
No predecessors - this task can start independently,Ei edeltäjiä — tämä tehtävä voi alkaa itsenäisesti
No project,Ei projektia
No projects found,Projekteja ei löytynyt
No Projects Yet,Ei projekteja vielä
No recent activity,Ei viimeaikaista toimintaa
No related documents,Ei liittyviä dokumentteja
No resolved threads.,Ei ratkaistuja keskusteluketjuja.
No resources found,Resursseja ei löytynyt
No results found,Tuloksia ei löytynyt
No skills listed,Ei lueteltuja taitoja
No skills recorded yet,Ei kirjattuja taitoja vielä
No successors - no tasks are waiting for this one,Ei seuraajia — mikään tehtävä ei odota tätä
No task selected,Tehtävää ei ole valittu
No tasks assigned to you,Sinulle ei ole vastuutettu tehtäviä
No tasks available to add,Ei lisättäviä tehtäviä
No tasks found,Tehtäviä ei löytynyt
No tasks linked to this milestone,Tähän välitavoitteeseen ei ole linkitetty tehtäviä
No tasks with dates to display,Ei näytettäviä tehtäviä päivämäärillä
No tasks yet,Ei tehtäviä vielä
No team members,Ei tiimin jäseniä
No template,Ei mallia
No templates yet,Ei malleja vielä
No time data found,Aikatietoja ei löytynyt
No time logged today,Ei kirjattua aikaa tänään
No time logged yet,Ei kirjattua aikaa vielä
No time logs for this period,Ei aikamerkintöjä tälle jaksolle
No time logs found,Aikamerkintöjä ei löytynyt
No unread notifications,Ei lukemattomia ilmoituksia
No update information available yet.,No update information available yet.
None,Ei mitään
Not found,Ei löytynyt
Not permitted,Ei sallittu
Not permitted to access this project,Pääsy tähän projektiin ei ole sallittu
Not permitted to access this task,Pääsy tähän tehtävään ei ole sallittu
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Ei oikeutta kommentoida tätä dokumenttia
Not permitted to create clients,Ei oikeutta luoda asiakkaita
Not permitted to delete this client,Ei oikeutta poistaa tätä asiakasta
Not permitted to delete this defect,Ei oikeutta poistaa tätä vikaa
Not permitted to delete this note,Ei oikeutta poistaa tätä muistiinpanoa
Not permitted to delete this project,Ei oikeutta poistaa tätä projektia
Not permitted to delete this task,Ei oikeutta poistaa tätä tehtävää
Not permitted to delete this time log,Ei oikeutta poistaa tätä aikamerkintää
Not permitted to invite clients,Ei oikeutta kutsua asiakkaita
Not permitted to modify client access,Ei oikeutta muokata asiakkaan pääsyä
Not permitted to modify this project,Ei oikeutta muokata tätä projektia
Not permitted to update settings,Ei oikeutta päivittää asetuksia
Not permitted to update this client,Ei oikeutta päivittää tätä asiakasta
Not permitted to view this client,Ei oikeutta nähdä tätä asiakasta
not sent,ei lähetetty
Not set,Ei asetettu
Not specified,Ei määritetty
Note,Muistiinpano
Note (optional),Muistiinpano (valinnainen)
Note Content,Muistiinpanon sisältö
Note content is required,Muistiinpanon sisältö on pakollinen
Note name is required,Muistiinpanon nimi on pakollinen
Note not found,Muistiinpanoa ei löytynyt
Note Type,Muistiinpanon tyyppi
Notes,Muistiinpanot
Notification,Ilmoitus
Notification not found,Ilmoitusta ei löytynyt
Notifications,Ilmoitukset
Off Track,Pois raiteiltaan
Offer,Tarjous
Offer Prepared,Tarjous valmisteltu
Oldest First,Vanhin ensin
On Hold,Pidossa
On Leave,Vapaalla
On Track,Aikataulussa
On-Time Rate,Ajallaan-prosentti
Only administrators can delete activities,Vain ylläpitäjät voivat poistaa toimintoja
Only the comment author or administrators can delete comments,Vain kommentin kirjoittaja tai ylläpitäjät voivat poistaa kommentteja
Only you and admins,Vain sinä ja ylläpitäjät
Open,Avoin
Open in Desk,Avaa Desk-näkymässä
Open Task Log,Avaa tehtäväloki
Open Tasks,Avoimet tehtävät
Optional,Valinnainen
optional,valinnainen
Or email us directly at,Tai lähetä meille sähköpostia suoraan osoitteeseen
Orga Project {0} from Frappe Projects,Orga-projekti {0} Frappe Projects -moduulista
Orga Task {0} from Frappe,Orga-tehtävä {0} Frappe-järjestelmästä
Organizer,Järjestäjä
Other,Muu
Over Budget,Yli budjetin
Overall Progress,Kokonaisedistyminen
Overall Utilization,Kokonaiskäyttöaste
Overallocated,Ylikuormitettu
Overdue,Myöhässä
overdue,myöhässä
Overdue Tasks,Myöhästyneet tehtävät
Overview,Yleiskatsaus
Owner,Omistaja
Page Not Found,Sivua ei löytynyt
Parent,Ylätehtävä
Parent comment must belong to the same document,Yläkommentin täytyy kuulua samaan dokumenttiin
Parent comment not found,Yläkommenttia ei löytynyt
Parent project not synced to Frappe yet,Yläprojektia ei ole vielä synkronoitu Frappe-järjestelmään
Parent project sync not enabled,Yläprojektin synkronointi ei ole käytössä
Partner,Kumppani
Pending,Odottaa
per page,sivua kohden
Perform initial assessment and background check,Suorita alustava arviointi ja taustatarkistus
Permanently remove this event,Poista tämä tapahtuma pysyvästi
Permanently remove this task,Poista tämä tehtävä pysyvästi
Phone,Puhelin
Pin,Kiinnitä
Pin Activity,Kiinnitä toiminta
Pin to top,Kiinnitä ylös
Pinned,Kiinnitetty
Planned budget for this task,Tämän tehtävän suunniteltu budjetti
Planning,Suunnittelu
Please describe your question or issue in detail...,Kuvaile kysymyksesi tai ongelmasi yksityiskohtaisesti...
Please login to access Orga,Kirjaudu sisään päästäksesi Orga-järjestelmään
Please login to access the client portal,Kirjaudu sisään päästäksesi asiakasportaaliin
