+ Add Milestone,+ Lisää välitavoite
Please respond to this invitation in Orga,Vastaa tähän kutsuun Orga-järjestelmässä
Please select an image file,Valitse kuvatiedosto
Please try again,Yritä uudelleen
Please type,Kirjoita
Portal,Portaali
Portal access revoked for {0},Portaalipääsy peruutettu käyttäjältä {0}
Portal user created successfully. Welcome email {0},Portaalikäyttäjä luotu onnistuneesti. Tervetulosähköposti {0}
Post,Julkaise
Powered by,Tekniikka
Powered by Tonic,Tekniikka Tonic
Predecessors (Blocked By),Edeltäjät (estetty)
Preferences,Asetukset
Preferences saved successfully,Asetukset tallennettu onnistuneesti
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Automaattisesti luotujen projektikoodien etuliite (esim. ORG-2026-0001)
Prepare and document offer terms,Valmistele ja dokumentoi tarjousehdot
Press,Paina
Preview,Esikatselu
Preview cascade before applying,Esikatsele ketjutus ennen käyttöönottoa
Previous,Edellinen
Priority,Prioriteetti
Priority assigned to new tasks,Uusille tehtäville määrätty prioriteetti
Priority updated,Prioriteetti päivitetty
Proficiency,Osaamistaso
Profile,Profiili
Progress,Edistyminen
Progress (High-Low),Edistyminen (laskeva)
Progress (Low-High),Edistyminen (nouseva)
Progress Overview,Edistymisen yleiskatsaus
Progress updated,Edistyminen päivitetty
Project,Projekti
Project budget has been saved.,Projektin budjetti on tallennettu.
Project code (e.g. ORG-2026-0001),Projektikoodi (esim. ORG-2026-0001)
Project Code Prefix,Projektikoodin etuliite
Project created,Projekti luotu
Project deleted,Projekti poistettu
Project description has been saved.,Projektin kuvaus on tallennettu.
Project Details,Projektin tiedot
Project end date has been saved.,Projektin päättymispäivä on tallennettu.
Project Files,Projektitiedostot
Project has no linked client,Projektilla ei ole linkitettyä asiakasta
Project Health,Projektin terveys
Project Info,Projektin tiedot
Project is required,Projekti vaaditaan
Project is required for project context,Projekti vaaditaan projektikontekstissa
Project is required when tracking context is 'project',Projekti vaaditaan kun seurantakonteksti on 'projekti'
Project Manager,Projektipäällikkö
Project Name,Projektin nimi
Project name and template name are required,Projektin nimi ja mallin nimi vaaditaan
Project name is required,Projektin nimi on pakollinen
Project not found,Projektia ei löytynyt
Project not found or you do not have access,Projektia ei löytynyt tai sinulla ei ole pääsyä
Project settings,Projektiasetukset
Project start date has been saved.,Projektin aloituspäivä on tallennettu.
Project title has been saved.,Projektin otsikko on tallennettu.
Project Type,Projektin tyyppi
Project updated,Projekti päivitetty
Project {0} linked to client {1},Projekti {0} linkitetty asiakkaaseen {1}
Project {0} not found,Projektia {0} ei löytynyt
Project {0} to Frappe Projects,Projekti {0} Frappe Projects -järjestelmään
Project:,Projekti:
Projects,Projektit
projects,projektia
Projects created:,Luodut projektit:
Projects Overview,Projektien yleiskatsaus
Projects skipped:,Ohitetut projektit:
Projects updated:,Päivitetyt projektit:
Promote failed,Ylentäminen epäonnistui
Promote to task,Ylennä tehtäväksi
Promoted to task,Ylennetty tehtäväksi
Propose,Ehdota
Propose New Time,Ehdota uutta aikaa
Propose Time,Ehdota aikaa
Proposed End,Ehdotettu loppu
Proposed Start,Ehdotettu alku
Public,Julkinen
Quick Action,Pikatoiminto
Quick Actions,Pikatoiminnot
Quick Stats,Pikatilastot
Rates,Hinnat
Receive notifications via email,Vastaanota ilmoituksia sähköpostitse
Receive notifications within the application,Vastaanota ilmoituksia sovelluksen sisällä
Recent Activity,Viimeaikainen toiminta
Recipient {0} is not a valid user,Vastaanottaja {0} ei ole kelvollinen käyttäjä
Reference,Viite
Refresh,Päivitä
Related,Liittyvä
Related Company (optional),Liittyvä yritys (valinnainen)
Related Documents,Liittyvät dokumentit
Related Project,Liittyvä projekti
Remaining,Jäljellä
Reminder,Muistutus
Reminder Lead Time,Muistutuksen ennakkoaika
Reminder: {0} - {1} at {2},Muistutus: {0} - {1} klo {2}
Remove,Poista
Remove dependency,Poista riippuvuus
Remove dependency on,Poista riippuvuus kohteesta
Remove from group,Poista ryhmästä
Remove group dependency,Poista ryhmäriippuvuus
Remove skill,Poista taito
Reopen,Avaa uudelleen
Reopen thread,Avaa keskusteluketju uudelleen
reopened,avattu uudelleen
replies,vastausta
Reply,Vastaa
reply,vastaus
Replying to,Vastataan
Replying to comment,Vastataan kommenttiin
Report Defect,Raportoi vika
Reported Date,Raportointipäivä
Reports,Raportit
Reports To,Raportoi kenelle
Request Submitted!,Pyyntö lähetetty!
Required,Pakollinen
required,pakollinen
Research,Tutkimus
Reset to Defaults,Palauta oletukset
Resolve,Ratkaise
Resolve thread,Ratkaise keskusteluketju
Resolved,Ratkaistu
Resolved date cannot be before reported date,Ratkaisupäivä ei voi olla ennen raportointipäivää
Resource,Resurssi
Resource and skill name are required,Resurssi ja taidon nimi vaaditaan
Resource is already an attendee,Resurssi on jo osallistuja
Resource name is required,Resurssin nimi on pakollinen
Resource not found,Resurssia ei löytynyt
Resource synced from employee {0},Resurssi synkronoitu työntekijästä {0}
Resource {0} is already assigned to this task ({1}),Resurssi {0} on jo vastuutettu tähän tehtävään ({1})
Resource {0} not found,Resurssia {0} ei löytynyt
Resources,Yhteyshenkilöt
Retry,Yritä uudelleen
Review,Katselmus
Review all relevant documents and contracts,Tarkista kaikki asiaankuuluvat dokumentit ja sopimukset
Reviews,Katselmukset
Risk Assessment,Riskiarviointi
Rollback,Peruuta
Rolled back,Peruutettu
Room or address,Huone tai osoite
RSVP,RSVP
Safety,Turvallisuus
Sat,La
Save,Tallenna
"Save a project as a template, or import one from a JSON file.",Tallenna projekti malliksi tai tuo malli JSON-tiedostosta.
Save as Template,Tallenna malliksi
Save Changes,Tallenna muutokset
Save failed,Tallentaminen epäonnistui
Save Preferences,Tallenna asetukset
Save Template,Tallenna malli
Saving...,Tallennetaan...
Schedule,Aikataulu
Schedule type is required for scheduled triggers,Aikataulutyyppi vaaditaan ajastetuille käynnistimille
Scheduled,Aikataulutettu
Search,Hae
"Search by name, email, or skill...","Hae nimellä, sähköpostilla tai taidolla..."
Search for a project...,Hae projektia...
Search for a task...,Hae tehtävää...
Search for an event...,Hae tapahtumaa...
Search for people to invite...,Hae kutsuttavia henkilöitä...
Search tasks to link...,Hae linkitettäviä tehtäviä...
Search tasks...,Hae tehtäviä...
Search...,Hae...
Searching...,Haetaan...
Seen,Nähty
Select a project if your request is related to a specific project.,Valitse projekti jos pyyntösi liittyy tiettyyn projektiin.
Select a project...,Valitse projekti...
Select a task from the Gantt chart to view and manage its details.,Valitse tehtävä Gantt-kaaviosta nähdäksesi ja hallitaksesi sen tietoja.
Select a task from the list or Kanban board to view and manage its details.,Valitse tehtävä listasta tai Kanban-taulusta nähdäksesi ja hallitaksesi sen tietoja.
Select a template...,Valitse malli...
Select priority...,Valitse prioriteetti...
Select status...,Valitse tila...
Select task...,Valitse tehtävä...
Select type...,Valitse tyyppi...
Selection,Valinta
Send,Lähetä
Send comment,Lähetä kommentti
Send email invitations to attendees,Lähetä sähköpostikutsut osallistujille
Send Invitations,Lähetä kutsut
Send notification when a task is assigned to a user,Lähetä ilmoitus kun tehtävä vastuutetaan käyttäjälle
Send notification when task status changes,Lähetä ilmoitus kun tehtävän tila muuttuu
Send reminder before task due date,Lähetä muistutus ennen tehtävän eräpäivää
sent,lähetetty
Set rate,Aseta hinta
Settings,Asetukset
Settings saved successfully,Asetukset tallennettu onnistuneesti
Severity,Vakavuus
SF (Start-Finish),SF (Alku-Loppu)
SF - Start-to-Finish,SF - Alusta-loppuun
Show,Näytä
Show all,Näytä kaikki
Show all changes,Näytä kaikki muutokset
Show Archived,Näytä arkistoidut
Show full diff,Näytä koko ero
Show less,Näytä vähemmän
Show more,Näytä lisää
Skill added,Taito lisätty
Skill is required,Taito vaaditaan
Skill Name,Taidon nimi
Skill removed,Taito poistettu
Skill {0} already exists for this resource,Taito {0} on jo olemassa tälle resurssille
Skills,Taidot
Skills & Competencies,Taidot ja pätevyydet
Skip already migrated projects,Ohita jo siirretyt projektit
Sort by,Lajittele
Sort: Due Date,Lajittelu: Eräpäivä
Sort: Priority,Lajittelu: Prioriteetti
Sort: Project,Lajittelu: Projekti
Sort: Status,Lajittelu: Tila
Sort: Task,Lajittelu: Tehtävä
Source Code,Lähdekoodi
Spent,Käytetty
Spent:,Käytetty:
SS (Start-Start),SS (Alku-Alku)
SS - Start-to-Start,SS - Alusta-alkuun
Standalone,Itsenäinen
Start,Alku
Start a discussion below,Aloita keskustelu alla
Start Date,Aloituspäivä
Start date,Aloituspäivä
Start Date (Earliest),Aloituspäivä (aikaisin)
Start date updated,Aloituspäivä päivitetty
Start date/time is required,Aloituspäivä/-aika vaaditaan
Start Migration,Aloita siirto
Start the conversation below.,Aloita keskustelu alla.
Start Timer,Käynnistä ajastin
Start typing to search...,Ala kirjoittaa hakeaksesi...
Start-to-Finish,Alusta-loppuun
Start-to-Start,Alusta-alkuun
Start:,Alku:
Statistics reset,Tilastot nollattu
Status,Tila
Status assigned to new projects,Uusille projekteille määrätty tila
Status assigned to new tasks,Uusille tehtäville määrätty tila
Status Changes,Tilamuutokset
Status updated,Tila päivitetty
Status:,Tila:
Stop,Pysäytä
Stop & Save,Pysäytä ja tallenna
Stop Timer,Pysäytä ajastin
Stops current timer and starts for this event,Pysäyttää nykyisen ajastimen ja käynnistää tälle tapahtumalle
Stops current timer and starts for this task,Pysäyttää nykyisen ajastimen ja käynnistää tälle tehtävälle
Subject,Aihe
Subject cannot exceed 255 characters,Aihe ei voi ylittää 255 merkkiä
Subject is required,Aihe on pakollinen
Submit,Lähetä
Submit Another Request,Lähetä toinen pyyntö
Submit Request,Lähetä pyyntö
Submitting...,Lähetetään...
Successfully saved,Tallennettu onnistuneesti
Successors (Blocking),Seuraajat (estävät)
Sun,Su
Supplier,Toimittaja
Support,Tuki
Switch to this event,Vaihda tähän tapahtumaan
Switch to this task,Vaihda tähän tehtävään
Sync direction is set to Frappe to Orga only,Synkronointisuunta on asetettu vain Frappe-järjestelmästä Orga-järjestelmään
Sync direction is set to Orga to Frappe only,Synkronointisuunta on asetettu vain Orga-järjestelmästä Frappe-järjestelmään
Sync not enabled for this project,Synkronointi ei ole käytössä tälle projektille
System,Järjestelmä
Table,Taulukko
Take ownership of this task,Ota tämä tehtävä vastuullesi
Target Date,Tavoitepäivä
Target End,Tavoitteen loppu
Target Project,Kohdeprojekti
Target user is required for '{0}' action,Kohdekäyttäjä vaaditaan '{0}'-toiminnolle
Task,Tehtävä
task,tehtävä
Task '{0}' is due on {1}.,Tehtävän '{0}' eräpäivä on {1}.
Task and resource are required,Tehtävä ja resurssi vaaditaan
Task Assignment,Tehtävän toimeksianto
Task cannot be its own parent,Tehtävä ei voi olla oma ylätehtävänsä
Task cannot depend on itself,Tehtävä ei voi riippua itsestään
Task cannot depend on the group it belongs to,Tehtävä ei voi riippua ryhmästä johon se kuuluu
Task created,Tehtävä luotu
Task deleted,Tehtävä poistettu
Task description has been saved.,Tehtävän kuvaus on tallennettu.
Task Details,Tehtävän tiedot
Task due in {0} days: {1},Tehtävä erääntyy {0} päivän kuluttua: {1}
Task due today: {0},Tänään erääntyvä tehtävä: {0}
Task due tomorrow: {0},Huomenna erääntyvä tehtävä: {0}
Task duplicated,Tehtävä kahdennettu
Task Group,Tehtäväryhmä
Task ID is required,Tehtävän tunnus on pakollinen
Task is blocked by incomplete dependencies,Tehtävän estävät keskeneräiset riippuvuudet
Task is cancelled,Tehtävä on peruutettu
Task is completed,Tehtävä on valmis
Task is no longer blocked by a group,Tehtävää ei enää estä ryhmä
Task is required for task context,Tehtävä vaaditaan tehtäväkontekstissa
Task is required when tracking context is 'task',Tehtävä vaaditaan kun seurantakonteksti on 'tehtävä'
Task linked,Tehtävä linkitetty
Task moved,Tehtävä siirretty
Task name,Tehtävän nimi
Task name is required,Tehtävän nimi on pakollinen
Task removed from group,Tehtävä poistettu ryhmästä
Task Subject,Tehtävän aihe
Task subject is required,Tehtävän aihe on pakollinen
Task Type,Tehtävätyyppi
Task unblocked: {0},Tehtävä vapautettu: {0}
Task unlinked,Tehtävän linkitys poistettu
Task updated,Tehtävä päivitetty
Task {0} not found,Tehtävää {0} ei löytynyt
Task {0} not in project {1},Tehtävä {0} ei ole projektissa {1}
Task {0} to Frappe,Tehtävä {0} Frappe-järjestelmään
Tasks,Tehtävät
tasks,tehtävää
Tasks and milestones will be created with dates relative to the project start date.,Tehtävät ja välitavoitteet luodaan projektin aloituspäivään suhteutetuilla päivämäärillä.
Tasks assigned to you across all projects.,Sinulle vastuutetut tehtävät kaikista projekteista.
Tasks created:,Luodut tehtävät:
Tasks from projects you manage.,Tehtävät hallinnoimistasi projekteista.
Tasks updated:,Päivitetyt tehtävät:
"Tasks, milestones, and dependencies have been created.","Tehtävät, välitavoitteet ja riippuvuudet on luotu."
Tasks:,Tehtävät:
TBD,Myöhemmin määritettävä
Team,Tiimi
Team Members,Tiimin jäsenet
Template,Malli
Template applied,Malli otettu käyttöön
Template data is required in import data,Mallin tiedot vaaditaan tuontitiedoissa
Template has no data,Mallissa ei ole tietoja
Template Name,Mallin nimi
Template name,Mallin nimi
Template name is required,Mallin nimi on pakollinen
Template name is required in import data,Mallin nimi vaaditaan tuontitiedoissa
Template saved,Malli tallennettu
Template updated successfully.,Malli päivitetty onnistuneesti.
Template {0} not found,Mallia {0} ei löytynyt
Templates,Mallit
Tentative,Alustava
The comment has been deleted,Kommentti on poistettu
The project,Projekti
The source document may have been deleted.,Lähdedokumentti on saattanut olla poistettu.
The source document will not be affected.,Lähdedokumenttiin ei kosketa.
The status of '{0}' was changed from {1} to {2}.,Kohteen '{0}' tila muutettiin tilasta {1} tilaan {2}.
Theme,Teema
Theme preference,Teema-asetus
This action,Tämä toiminto
This action cannot be undone.,Tätä toimintoa ei voi kumota.
This activity has been flagged for attention,Tämä toiminta on liputettu huomioitavaksi
This is a reminder for your upcoming appointment,Tämä on muistutus tulevasta tapaamisestasi
This method is only meant for developer mode,Tämä menetelmä on tarkoitettu vain kehittäjätilaan
This page wandered off,This page wandered off
This Week,Tällä viikolla
This will delete all notes and preferences associated with this activity.,Tämä poistaa kaikki tähän toimintaan liittyvät muistiinpanot ja asetukset.
This will import all Frappe Projects into Orga. Continue?,Tämä tuo kaikki Frappe-projektit Orga-järjestelmään. Jatketaanko?
This will permanently delete,Tämä poistaa pysyvästi
This will permanently delete:,Tämä poistaa pysyvästi:
Thu,To
Time,Aika
Time & Billing,Aika ja laskutus
Time & Revenue,Aika ja tuotto
Time Entries,Aikamerkinnät
Time log name is required,Aikamerkinnän nimi on pakollinen
Time Log not found,Aikamerkintää ei löytynyt
Time log {0} not found,Aikamerkintää {0} ei löytynyt
Time Logs,Aikamerkinnät
Time Summary,Ajan yhteenveto
Time Tracking,Aikaseuranta
Timeline,Aikajana
Timer active on,Ajastin aktiivinen kohteessa
Timer is not running,Ajastin ei ole käynnissä
Timer Running,Ajastin käynnissä
Timer running,Ajastin käynnissä
Timesheet DocType not available,Tuntilista-DocType ei ole saatavilla
Timesheets,Tuntilistat
Timezone,Aikavyöhyke
Timezone is detected from your browser,Aikavyöhyke tunnistetaan selaimestasi
Title,Otsikko
Title cannot exceed 255 characters,Otsikko ei voi ylittää 255 merkkiä
Title is required,Otsikko on pakollinen
Title updated,Otsikko päivitetty
To,Asti
to,asti
to cancel,peruuttaaksesi
to close,sulkeaksesi
to confirm:,vahvistaaksesi:
to edit,muokataksesi
"to save,","tallentaaksesi,"
To Time cannot be before From Time,Loppuaika ei voi olla ennen alkuaikaa
Today,Tänään
today,tänään
Toggle billable,Vaihda laskutettavuus
Toggle Details Panel,Näytä/piilota tietopaneeli
Toggle Manager Panel,Näytä/piilota hallintapaneeli
Toggle Sidebar,Näytä/piilota sivupalkki
Tomorrow,Huomenna
tomorrow,huomenna
Total,Yhteensä
Total Budget,Kokonaisbudjetti
Total Contacts,Yhteyshenkilöitä yhteensä
Total Cost,Kokonaiskustannus
Total Cost to Org,Kokonaiskustannus organisaatiolle
Total Defect Cost,Vikojen kokonaiskustannus
Total Hours,Tunnit yhteensä
Total Hours Logged,Kirjatut tunnit yhteensä
Total Projects,Projekteja yhteensä
Total Spent,Käytetty yhteensä
Total Tasks,Tehtäviä yhteensä
Total:,Yhteensä:
Tracked,Seurattu
trails to today while Open at 0%,liukuu tähän päivään niin kauan kuin Avoin ja 0%
Tried:,Tried:
Try adjusting your filter criteria,Kokeile muuttaa suodatinkriteerejä
Try adjusting your filters.,Kokeile muuttaa suodattimia.
Try Again,Yritä uudelleen
Tue,Ti
Type,Tyyppi
Type updated,Tyyppi päivitetty
Type:,Tyyppi:
Typical response time: 1-2 business days,Tyypillinen vastausaika: 1-2 arkipäivää
Unarchive,Palauta arkistosta
Unarchive Activity,Palauta toiminta arkistosta
Unassign,Poista vastuutus
Unassigned,Vastuuttamaton
Under Budget,Budjetin alla
Ungrouped,Ryhmittelemätön
Unknown,Tuntematon
Unknown error,Tuntematon virhe
Unlink failed,Linkityksen poisto epäonnistui
Unlink task from milestone,Poista tehtävän linkitys välitavoitteesta
Unpin,Poista kiinnitys
Unpin Activity,Poista toiminnan kiinnitys
Unread,Lukematon
Unread only,Vain lukemattomat
Until,Asti
Up to Date,Up to Date
Upcoming,Tulossa
upcoming,tulossa
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Päivittäminen epäonnistui
Updated,Päivitetty
Updated successfully,Päivitetty onnistuneesti
Updates,Updates
Upload,Lataa
Upload failed,Lataaminen epäonnistui
Upload files below to attach them to this task.,Lataa tiedostoja alle liittääksesi ne tähän tehtävään.
Upload to project,Lataa projektiin
Uploading...,Ladataan...
Urgent,Kiireellinen
User {0} is already linked to client {1},Käyttäjä {0} on jo linkitetty asiakkaaseen {1}
User {0} is already linked to resource {1},Käyttäjä {0} on jo linkitetty resurssiin {1}
Utilization,Käyttöaste
Valid,Kelvollinen
Value:,Arvo:
Variance,Poikkeama
Variance:,Poikkeama:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Näkymä
View All,Näytä kaikki
View all active projects,Näytä kaikki aktiiviset projektit
View all open tasks,Näytä kaikki avoimet tehtävät
View overdue tasks,Näytä myöhästyneet tehtävät
View Release,View Release
Visibility,Näkyvyys
Waiting for this task,Odottaa tätä tehtävää
Waits for:,Odottaa:
Warning: Resource {0} status is {1},Varoitus: Resurssin {0} tila on {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Varoitus: Käytetään HTTP:tä HTTPS:n sijaan. Webhook-tiedot eivät välttämättä ole turvallisia.
Watch budget closely,Seuraa budjettia tarkasti
We'll respond to:,Vastaamme osoitteeseen:
Webhook deleted,Webhook poistettu
Webhook name is required,Webhookin nimi on pakollinen
Webhook not found,Webhookia ei löytynyt
Webhook URL is required,Webhook-URL on pakollinen
Webhook URL must start with http:// or https://,Webhook-URL:n täytyy alkaa http:// tai https://
Wed,Ke
Week,Viikko
Weekend,Viikonloppu
Weekly Capacity,Viikkokapasiteetti
weekly capacity,viikkokapasiteetti
Weekly Capacity (h),Viikkokapasiteetti (t)
Welcome,Tervetuloa
Welcome back!,Tervetuloa takaisin!
Welcome to Orga,Tervetuloa Orga-järjestelmään
What are you working on?,Mitä teet juuri nyt?
What did you work on?,Mitä teit?
When,Milloin
When work begins,Kun työ alkaa
When work is due,Kun työ erääntyy
Where,Missä
Will capture:,Tallentaa:
Will create:,Luo:
with checklist items,tarkistuslistan kohtineen
Working,Työn alla
Workload,Työkuorma
Workmanship,Työn laatu
Write a comment...,Kirjoita kommentti...
Write a comment... Use @name to mention (Ctrl+Enter to send),Kirjoita kommentti... Käytä @nimi mainitaksesi (Ctrl+Enter lähettääksesi)
Year,Vuosi
Yes,Kyllä
Yesterday,Eilen
yesterday,eilen
You are not an attendee of this appointment,Et ole tämän tapaamisen osallistuja
You are not linked to any resource,Sinua ei ole linkitetty mihinkään resurssiin
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Voit poistaa vain omat kommenttisi
You can only delete your own reactions,Voit poistaa vain omat reaktiosi
You do not have access to the client portal. Please contact support.,Sinulla ei ole pääsyä asiakasportaaliin. Ota yhteyttä tukeen.
You have already reacted with '{0}',Olet jo reagoinut '{0}'-reaktiolla
You have been assigned to task '{0}' in project '{1}'.,Sinut on vastuutettu tehtävään '{0}' projektissa '{1}'.
You have been assigned to: {0},Sinut on vastuutettu: {0}
You have been invited to the following appointment,Sinut on kutsuttu seuraavaan tapaamiseen
You have no tasks assigned to you right now.,Sinulle ei ole vastuutettu tehtäviä juuri nyt.
You were mentioned in {0},Sinut mainittiin kohteessa {0}
Your attendance,Osallistumisesi
Your comment has been posted,Kommenttisi on julkaistu
Your Projects,Projektisi
Your projects will appear here once they're assigned to you.,Projektisi näkyvät täällä kun ne on vastuutettu sinulle.
Your Response,Vastauksesi
Your RSVP,RSVP-vastauksesi
Your support request has been submitted successfully.,Tukipyyntösi on lähetetty onnistuneesti.
Your support request has been submitted successfully. We'll get back to you shortly.,Tukipyyntösi on lähetetty onnistuneesti. Palaamme asiaan pian.
"Your task ""{0}"" is no longer blocked and can now be started.",Tehtäväsi '{0}' ei ole enää estetty ja sen voi nyt aloittaa.
{0} is required,{0} on pakollinen
{0} new activities,{0} uutta toimintaa
{0} of {1} completed,{0} / {1} valmis
{0} projects already migrated (will be skipped or updated),{0} projektia jo siirretty (ohitetaan tai päivitetään)
{0} status changed to {1},{0} tila muutettu tilaan {1}
{0} tasks remaining,{0} tehtävää jäljellä
{0} tasks without projects will be skipped,{0} tehtävää ilman projektia ohitetaan
{0} {1} not found,{0} {1} ei löytynyt
