+ Add Milestone,+ Magdagdag ng Milestone
Preferences saved successfully,Matagumpay na na-save ang mga preference
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Prefix para sa mga awtomatikong code ng proyekto (hal.: ORG-2026-0001)
Prepare and document offer terms,Ihanda at idokumento ang mga tuntunin ng alok
Press,Pindutin
Preview,Preview
Preview cascade before applying,I-preview ang cascade bago ilapat
Previous,Nakaraang
Priority,Priyoridad
Priority assigned to new tasks,Priyoridad na itinatalaga sa mga bagong gawain
Priority updated,Na-update ang priyoridad
Proficiency,Kahusayan
Profile,Profile
Progress,Progreso
Progress (High-Low),Progreso (Mataas-Mababa)
Progress (Low-High),Progreso (Mababa-Mataas)
Progress Overview,Pangkalahatang Tingin ng Progreso
Progress updated,Na-update ang progreso
Project,Proyekto
Project budget has been saved.,Na-save na ang badyet ng proyekto.
Project code (e.g. ORG-2026-0001),Code ng proyekto (hal.: ORG-2026-0001)
Project Code Prefix,Prefix ng Code ng Proyekto
Project created,Nagawa ang proyekto
Project deleted,Nabura ang proyekto
Project description has been saved.,Na-save na ang paglalarawan ng proyekto.
Project Details,Mga Detalye ng Proyekto
Project end date has been saved.,Na-save na ang petsa ng pagtatapos ng proyekto.
Project Files,Mga File ng Proyekto
Project has no linked client,Walang naka-link na kliyente ang proyekto
Project Health,Kalusugan ng Proyekto
Project Info,Impormasyon ng Proyekto
Project is required,Kinakailangan ang proyekto
Project is required for project context,Kinakailangan ang proyekto para sa project context
Project is required when tracking context is 'project',Kinakailangan ang proyekto kapag ang tracking context ay 'project'
Project Manager,Project Manager
Project Name,Pangalan ng Proyekto
Project name and template name are required,Kinakailangan ang pangalan ng proyekto at pangalan ng template
Project name is required,Kinakailangan ang pangalan ng proyekto
Project not found,Hindi nahanap ang proyekto
Project not found or you do not have access,Hindi nahanap ang proyekto o wala kang access
Project settings,Mga setting ng proyekto
Project start date has been saved.,Na-save na ang petsa ng simula ng proyekto.
Project title has been saved.,Na-save na ang pamagat ng proyekto.
Project Type,Uri ng Proyekto
Project updated,Na-update ang proyekto
Project {0} linked to client {1},Naka-link ang proyekto {0} sa kliyente {1}
Project {0} not found,Hindi nahanap ang proyekto {0}
Project {0} to Frappe Projects,Proyekto {0} papunta sa Frappe Projects
Project:,Proyekto:
Projects,Mga Proyekto
projects,mga proyekto
Projects created:,Mga proyektong nagawa:
Projects Overview,Pangkalahatang Tingin ng mga Proyekto
Projects skipped:,Mga proyektong nilampasan:
Projects updated:,Mga proyektong na-update:
Promote failed,Nabigo ang pag-promote
Promote to task,I-promote sa gawain
Promoted to task,Na-promote sa gawain
Propose,Imungkahi
Propose New Time,Magmungkahi ng Bagong Oras
Propose Time,Magmungkahi ng Oras
Proposed End,Iminungkahing Pagtatapos
Proposed Start,Iminungkahing Simula
Public,Pampubliko
Quick Action,Mabilis na Aksyon
Quick Actions,Mga Mabilis na Aksyon
Quick Stats,Mabilis na Istatistika
Rates,Mga Rate
Receive notifications via email,Makatanggap ng mga notification sa pamamagitan ng email
Receive notifications within the application,Makatanggap ng mga notification sa loob ng application
Recent Activity,Kamakailang Aktibidad
Recipient {0} is not a valid user,Ang tatanggap na {0} ay hindi valid na user
Reference,Reference
Refresh,I-refresh
Related,Kaugnay
Related Company (optional),Kaugnay na Kumpanya (opsyonal)
Related Documents,Mga Kaugnay na Dokumento
Related Project,Kaugnay na Proyekto
Remaining,Natitira
Reminder,Paalala
Reminder Lead Time,Lead Time ng Paalala
Reminder: {0} - {1} at {2},Paalala: {0} - {1} sa {2}
Remove,Tanggalin
Remove dependency,Tanggalin ang dependency
Remove dependency on,Tanggalin ang dependency sa
Remove from group,Tanggalin mula sa grupo
Remove group dependency,Tanggalin ang group dependency
Remove skill,Tanggalin ang kasanayan
Reopen,Muling Buksan
Reopen thread,Muling buksan ang thread
reopened,muling binuksan
replies,mga tugon
Reply,Sumagot
reply,tugon
Replying to,Sumasagot sa
Replying to comment,Sumasagot sa komento
Report Defect,Mag-ulat ng Depekto
Reported Date,Petsa ng Pag-ulat
Reports,Mga Report
Reports To,Nag-uulat Sa
Request Submitted!,Naisumite na ang Kahilingan!
Required,Kinakailangan
required,kinakailangan
Research,Pananaliksik
Reset to Defaults,I-reset sa mga Default
Resolve,Lutasin
Resolve thread,Lutasin ang thread
Resolved,Nalutas
Resolved date cannot be before reported date,Ang petsa ng paglutas ay hindi maaaring mauna sa petsa ng pag-ulat
Resource,Resource
Resource and skill name are required,Kinakailangan ang resource at pangalan ng kasanayan
Resource is already an attendee,Ang resource ay dadalo na
Resource name is required,Kinakailangan ang pangalan ng resource
Resource not found,Hindi nahanap ang resource
Resource synced from employee {0},Na-sync ang resource mula sa empleyado {0}
Resource {0} is already assigned to this task ({1}),Ang resource {0} ay nakatalaga na sa gawaing ito ({1})
Resource {0} not found,Hindi nahanap ang resource {0}
Resources,Mga Resource
Retry,Subukan Ulit
Review,Pagsusuri
Review all relevant documents and contracts,Suriin ang lahat ng kaugnay na dokumento at kontrata
Reviews,Mga Pagsusuri
Risk Assessment,Pagsusuri ng Panganib
Rollback,I-rollback
Rolled back,Na-rollback
Room or address,Silid o adres
RSVP,RSVP
Safety,Kaligtasan
Sat,Sab
Save,I-save
"Save a project as a template, or import one from a JSON file.","I-save ang isang proyekto bilang template, o mag-import ng isa mula sa JSON file."
Save as Template,I-save bilang Template
Save Changes,I-save ang mga Pagbabago
Save failed,Nabigo ang pag-save
Save Preferences,I-save ang mga Preference
Save Template,I-save ang Template
Saving...,Sine-save...
Schedule,Iskedyul
Schedule type is required for scheduled triggers,Kinakailangan ang uri ng iskedyul para sa mga scheduled trigger
Scheduled,Naka-iskedyul
Search,Maghanap
"Search by name, email, or skill...","Maghanap ayon sa pangalan, email, o kasanayan..."
Search for a project...,Maghanap ng proyekto...
Search for a task...,Maghanap ng gawain...
Search for an event...,Maghanap ng event...
Search for people to invite...,Maghanap ng mga tao na iimbitahan...
Search tasks to link...,Maghanap ng mga gawain na ili-link...
Search tasks...,Maghanap ng mga gawain...
Search...,Maghanap...
Searching...,Naghahanap...
Seen,Nakita
Select a project if your request is related to a specific project.,Pumili ng proyekto kung ang iyong kahilingan ay kaugnay ng isang partikular na proyekto.
Select a project...,Pumili ng proyekto...
Select a task from the Gantt chart to view and manage its details.,Pumili ng gawain mula sa Gantt chart para tingnan at pamahalaan ang mga detalye nito.
Select a task from the list or Kanban board to view and manage its details.,Pumili ng gawain mula sa listahan o Kanban board para tingnan at pamahalaan ang mga detalye nito.
Select a template...,Pumili ng template...
Select priority...,Pumili ng priyoridad...
Select status...,Pumili ng status...
Select task...,Pumili ng gawain...
Select type...,Pumili ng uri...
Selection,Pagpili
Send,Ipadala
Send comment,Ipadala ang komento
Send email invitations to attendees,Magpadala ng mga email invitation sa mga dadalo
Send Invitations,Magpadala ng mga Imbitasyon
Send notification when a task is assigned to a user,Magpadala ng notification kapag may gawaing itinalaga sa isang user
Send notification when task status changes,Magpadala ng notification kapag nagbago ang status ng gawain
Send reminder before task due date,Magpadala ng paalala bago ang deadline ng gawain
sent,naipadala
Set rate,Itakda ang rate
Settings,Mga Setting
Settings saved successfully,Matagumpay na na-save ang mga setting
Severity,Kalubhaan
SF (Start-Finish),SF (Start-Finish)
SF - Start-to-Finish,SF - Start-to-Finish
Show,Ipakita
Show all,Ipakita lahat
Show all changes,Ipakita lahat ng pagbabago
Show Archived,Ipakita ang mga Naka-archive
Show full diff,Ipakita ang buong diff
Show less,Ipakita ang mas kaunti
Show more,Ipakita ang iba pa
Skill added,Naidagdag ang kasanayan
Skill is required,Kinakailangan ang kasanayan
Skill Name,Pangalan ng Kasanayan
Skill removed,Natanggal ang kasanayan
Skill {0} already exists for this resource,Ang kasanayan {0} ay umiiral na para sa resource na ito
Skills,Mga Kasanayan
Skills & Competencies,Mga Kasanayan at Kakayahan
Skip already migrated projects,Laktawan ang mga proyektong na-migrate na
Sort by,Ayusin ayon sa
Sort: Due Date,Ayusin: Deadline
Sort: Priority,Ayusin: Priyoridad
Sort: Project,Ayusin: Proyekto
Sort: Status,Ayusin: Status
Sort: Task,Ayusin: Gawain
Source Code,Source Code
Spent,Nagastos
Spent:,Nagastos:
SS (Start-Start),SS (Start-Start)
SS - Start-to-Start,SS - Start-to-Start
Standalone,Nakapag-iisa
Start,Simula
Start a discussion below,Magsimula ng diskusyon sa ibaba
Start Date,Petsa ng Simula
Start date,Petsa ng simula
Start Date (Earliest),Petsa ng Simula (Pinakamaagang)
Start date updated,Na-update ang petsa ng simula
Start date/time is required,Kinakailangan ang petsa/oras ng simula
Start Migration,Simulan ang Migration
Start the conversation below.,Magsimula ng usapan sa ibaba.
Start Timer,Simulan ang Timer
Start typing to search...,Magsimulang mag-type para maghanap...
Start-to-Finish,Start-to-Finish
Start-to-Start,Start-to-Start
Start:,Simula:
Statistics reset,Na-reset ang mga istatistika
Status,Status
Status assigned to new projects,Status na itinatalaga sa mga bagong proyekto
Status assigned to new tasks,Status na itinatalaga sa mga bagong gawain
Status Changes,Mga Pagbabago ng Status
Status updated,Na-update ang status
Status:,Status:
Stop,Itigil
Stop & Save,Itigil at I-save
Stop Timer,Itigil ang Timer
Stops current timer and starts for this event,Itiigil ang kasalukuyang timer at sinisimulan para sa event na ito
Stops current timer and starts for this task,Itiigil ang kasalukuyang timer at sinisimulan para sa gawaing ito
Subject,Paksa
Subject cannot exceed 255 characters,Hindi maaaring lumampas sa 255 karakter ang paksa
Subject is required,Kinakailangan ang paksa
Submit,Isumite
Submit Another Request,Magsumite ng Isa Pang Kahilingan
Submit Request,Isumite ang Kahilingan
Submitting...,Isinusumite...
Successfully saved,Matagumpay na na-save
Successors (Blocking),Mga Successor (Humaharang)
Sun,Lin
Supplier,Supplier
Support,Suporta
Switch to this event,Lumipat sa event na ito
Switch to this task,Lumipat sa gawaing ito
Sync direction is set to Frappe to Orga only,Ang direksyon ng sync ay nakatakda mula Frappe patungo sa Orga lamang
Sync direction is set to Orga to Frappe only,Ang direksyon ng sync ay nakatakda mula Orga patungo sa Frappe lamang
Sync not enabled for this project,Hindi naka-enable ang sync para sa proyektong ito
System,Sistema
Table,Talahanayan
Take ownership of this task,Panagutan ang gawaing ito
Target Date,Target na Petsa
Target End,Target na Pagtatapos
Target Project,Target na Proyekto
Target user is required for '{0}' action,Kinakailangan ang target user para sa aksyong '{0}'
Task,Gawain
task,gawain
Task '{0}' is due on {1}.,Ang gawain '{0}' ay may deadline sa {1}.
Task and resource are required,Kinakailangan ang gawain at resource
Task Assignment,Pagtatalaga ng Gawain
Task cannot be its own parent,Hindi maaaring maging sariling magulang ng gawain
Task cannot depend on itself,Hindi maaaring mag-depend ang gawain sa sarili nito
Task cannot depend on the group it belongs to,Hindi maaaring mag-depend ang gawain sa grupo na kinabibilangan nito
Task created,Nagawa ang gawain
Task deleted,Nabura ang gawain
Task description has been saved.,Na-save na ang paglalarawan ng gawain.
Task Details,Mga Detalye ng Gawain
Task due in {0} days: {1},Gawain na may deadline sa {0} araw: {1}
Task due today: {0},Gawain na may deadline ngayon: {0}
Task due tomorrow: {0},Gawain na may deadline bukas: {0}
Task duplicated,Na-duplicate ang gawain
Task Group,Grupo ng Gawain
Task ID is required,Kinakailangan ang Task ID
Task is blocked by incomplete dependencies,Naka-block ang gawain dahil sa hindi pa kumpletong mga dependency
Task is cancelled,Kinansela ang gawain
Task is completed,Tapos na ang gawain
Task is no longer blocked by a group,Hindi na naka-block ang gawain ng isang grupo
Task is required for task context,Kinakailangan ang gawain para sa task context
Task is required when tracking context is 'task',Kinakailangan ang gawain kapag ang tracking context ay 'task'
Task linked,Naka-link ang gawain
Task moved,Nailipat ang gawain
Task name,Pangalan ng gawain
Task name is required,Kinakailangan ang pangalan ng gawain
Task removed from group,Natanggal ang gawain mula sa grupo
Task Subject,Paksa ng Gawain
Task subject is required,Kinakailangan ang paksa ng gawain
Task Type,Uri ng Gawain
Task unblocked: {0},Na-unblock ang gawain: {0}
Task unlinked,Na-unlink ang gawain
Task updated,Na-update ang gawain
Task {0} not found,Hindi nahanap ang gawain {0}
Task {0} not in project {1},Hindi nasa proyekto {1} ang gawain {0}
Task {0} to Frappe,Gawain {0} papunta sa Frappe
Tasks,Mga Gawain
tasks,mga gawain
Tasks and milestones will be created with dates relative to the project start date.,Ang mga gawain at milestone ay gagawin na may mga petsa na relatibo sa petsa ng simula ng proyekto.
Tasks assigned to you across all projects.,Mga gawaing nakatalaga sa iyo sa lahat ng proyekto.
Tasks created:,Mga gawaing nagawa:
Tasks from projects you manage.,Mga gawain mula sa mga proyektong pinapamahalaan mo.
Tasks updated:,Mga gawaing na-update:
"Tasks, milestones, and dependencies have been created.","Nagawa na ang mga gawain, milestone, at dependency."
Tasks:,Mga Gawain:
TBD,TBD
Team,Team
Team Members,Mga Miyembro ng Team
Template,Template
Template applied,Nailapat ang template
Template data is required in import data,Kinakailangan ang template data sa import data
Template has no data,Walang data ang template
Template Name,Pangalan ng Template
Template name,Pangalan ng template
Template name is required,Kinakailangan ang pangalan ng template
Template name is required in import data,Kinakailangan ang pangalan ng template sa import data
Template saved,Na-save ang template
Template updated successfully.,Matagumpay na na-update ang template.
Template {0} not found,Hindi nahanap ang template {0}
Templates,Mga Template
Tentative,Pansamantala
The comment has been deleted,Nabura na ang komento
The project,Ang proyekto
The source document may have been deleted.,Maaaring nabura na ang source document.
The source document will not be affected.,Hindi maaapektuhan ang source document.
The status of '{0}' was changed from {1} to {2}.,Ang status ng '{0}' ay binago mula {1} tungo sa {2}.
Theme,Tema
Theme preference,Preference sa tema
This action,Ang aksyong ito
This action cannot be undone.,Hindi na maibabalik ang aksyong ito.
This activity has been flagged for attention,Ang aktibidad na ito ay na-flag para sa pansin
This is a reminder for your upcoming appointment,Ito ay paalala para sa iyong paparating na appointment
This method is only meant for developer mode,Ang paraang ito ay para lamang sa developer mode
This page wandered off,This page wandered off
This Week,Ngayong Linggo
This will delete all notes and preferences associated with this activity.,Buburahin nito ang lahat ng tala at preference na kaugnay ng aktibidad na ito.
This will import all Frappe Projects into Orga. Continue?,Ii-import nito ang lahat ng Frappe Projects sa Orga. Magpatuloy?
This will permanently delete,Permanente itong buburahin
This will permanently delete:,Permanente itong buburahin:
Thu,Huw
Time,Oras
Time & Billing,Oras at Pagsingil
Time & Revenue,Oras at Kita
Time Entries,Mga Entry ng Oras
Time log name is required,Kinakailangan ang pangalan ng time log
Time Log not found,Hindi nahanap ang Time Log
Time log {0} not found,Hindi nahanap ang time log {0}
Time Logs,Mga Time Log
Time Summary,Buod ng Oras
Time Tracking,Pagsubaybay ng Oras
Timeline,Timeline
Timer active on,Aktibo ang timer sa
Timer is not running,Hindi tumatakbo ang timer
Timer Running,Tumatakbo ang Timer
Timer running,Tumatakbo ang timer
Timesheet DocType not available,Hindi available ang Timesheet DocType
Timesheets,Mga Timesheet
Timezone,Timezone
Timezone is detected from your browser,Ang timezone ay naka-detect mula sa iyong browser
Title,Pamagat
Title cannot exceed 255 characters,Hindi maaaring lumampas sa 255 karakter ang pamagat
Title is required,Kinakailangan ang pamagat
Title updated,Na-update ang pamagat
To,Hanggang
to,sa
to cancel,para kanselahin
to close,para isara
to confirm:,para kumpirmahin:
to edit,para i-edit
"to save,","para i-save,"
To Time cannot be before From Time,Ang oras ng pagtatapos ay hindi maaaring mauna sa oras ng simula
Today,Ngayon
today,ngayon
Toggle billable,I-toggle ang masisingil
Toggle Details Panel,I-toggle ang Details Panel
Toggle Manager Panel,I-toggle ang Manager Panel
Toggle Sidebar,I-toggle ang Sidebar
Tomorrow,Bukas
tomorrow,bukas
Total,Kabuuan
Total Budget,Kabuuang Badyet
Total Contacts,Kabuuang mga Kontak
Total Cost,Kabuuang Gastos
Total Cost to Org,Kabuuang Gastos sa Organisasyon
Total Defect Cost,Kabuuang Gastos ng Depekto
Total Hours,Kabuuang Oras
Total Hours Logged,Kabuuang Oras na Nai-log
Total Projects,Kabuuang mga Proyekto
Total Spent,Kabuuang Nagastos
Total Tasks,Kabuuang mga Gawain
Total:,Kabuuan:
Tracked,Sinubaybayan
trails to today while Open at 0%,umusad hanggang ngayon habang Bukas sa 0%
Tried:,Tried:
Try adjusting your filter criteria,Subukang baguhin ang iyong mga pamantayan sa filter
Try adjusting your filters.,Subukang baguhin ang iyong mga filter.
Try Again,Subukan Ulit
Tue,Mar
Type,Uri
Type updated,Na-update ang uri
Type:,Uri:
Typical response time: 1-2 business days,Karaniwang oras ng pagtugon: 1-2 araw ng trabaho
Unarchive,I-unarchive
Unarchive Activity,I-unarchive ang Aktibidad
Unassign,I-unassign
Unassigned,Hindi nakatalaga
Under Budget,Nasa Ilalim ng Badyet
Ungrouped,Hindi naka-grupo
Unknown,Hindi alam
Unknown error,Hindi kilalang error
Unlink failed,Nabigo ang pag-unlink
Unlink task from milestone,I-unlink ang gawain mula sa milestone
Unpin,I-unpin
Unpin Activity,I-unpin ang Aktibidad
Unread,Hindi pa nabasa
Unread only,Hindi pa nabasa lamang
Until,Hanggang
Up to Date,Up to Date
Upcoming,Paparating
upcoming,paparating
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Nabigo ang pag-update
Updated,Na-update
Updated successfully,Matagumpay na na-update
Updates,Updates
Upload,I-upload
Upload failed,Nabigo ang pag-upload
Upload files below to attach them to this task.,Mag-upload ng mga file sa ibaba para ikabit sa gawaing ito.
Upload to project,I-upload sa proyekto
Uploading...,Ina-upload...
Urgent,Apurahan
User {0} is already linked to client {1},Ang user {0} ay naka-link na sa kliyente {1}
User {0} is already linked to resource {1},Ang user {0} ay naka-link na sa resource {1}
Utilization,Paggamit
Valid,Valid
Value:,Halaga:
Variance,Pagkakaiba
Variance:,Pagkakaiba:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Tingnan
View All,Tingnan Lahat
View all active projects,Tingnan lahat ng aktibong proyekto
View all open tasks,Tingnan lahat ng bukas na gawain
View overdue tasks,Tingnan ang mga gawaing lampas sa deadline
View Release,View Release
Visibility,Visibility
Waiting for this task,Naghihintay para sa gawaing ito
Waits for:,Naghihintay para sa:
Warning: Resource {0} status is {1},Babala: Ang status ng resource {0} ay {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Babala: Gumagamit ng HTTP sa halip na HTTPS. Maaaring hindi secure ang webhook payloads.
Watch budget closely,Bantayang mabuti ang badyet
We'll respond to:,Sasagutin namin sa:
Webhook deleted,Nabura ang webhook
Webhook name is required,Kinakailangan ang pangalan ng webhook
Webhook not found,Hindi nahanap ang webhook
Webhook URL is required,Kinakailangan ang Webhook URL
Webhook URL must start with http:// or https://,Ang Webhook URL ay dapat magsimula sa http:// o https://
Wed,Miy
Week,Linggo
Weekend,Katapusan ng Linggo
Weekly Capacity,Lingguhang Kapasidad
weekly capacity,lingguhang kapasidad
Weekly Capacity (h),Lingguhang Kapasidad (h)
Welcome,Maligayang Pagdating
Welcome back!,Maligayang pagbabalik!
Welcome to Orga,Maligayang pagdating sa Orga
What are you working on?,Ano ang ginagawa mo?
What did you work on?,Ano ang ginawa mo?
When,Kailan
When work begins,Kapag nagsimula ang trabaho
When work is due,Kapag deadline na ng trabaho
Where,Saan
Will capture:,Kukunin:
Will create:,Gagawin:
with checklist items,kasama ang mga checklist item
Working,Ginagawa
Workload,Dami ng Trabaho
Workmanship,Kalidad ng Gawa
Write a comment...,Magsulat ng komento...
Write a comment... Use @name to mention (Ctrl+Enter to send),Magsulat ng komento... Gamitin ang @pangalan para banggitin (Ctrl+Enter para ipadala)
Year,Taon
Yes,Oo
Yesterday,Kahapon
yesterday,kahapon
You are not an attendee of this appointment,Hindi ka dadalo sa appointment na ito
You are not linked to any resource,Hindi ka naka-link sa anumang resource
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Maaari mo lamang burahin ang sarili mong mga komento
You can only delete your own reactions,Maaari mo lamang burahin ang sarili mong mga reaksyon
You do not have access to the client portal. Please contact support.,Wala kang access sa client portal. Pakikontak ang support.
You have already reacted with '{0}',Nag-react ka na ng '{0}'
You have been assigned to task '{0}' in project '{1}'.,Itinalaga ka sa gawain '{0}' sa proyekto '{1}'.
You have been assigned to: {0},Itinalaga ka sa: {0}
You have been invited to the following appointment,Inimbitahan ka sa sumusunod na appointment
You have no tasks assigned to you right now.,Wala kang gawaing nakatalaga sa iyo sa ngayon.
You were mentioned in {0},Binanggit ka sa {0}
Your attendance,Ang pagdalo mo
Your comment has been posted,Nai-post na ang iyong komento
Your Projects,Mga Proyekto Mo
Your projects will appear here once they're assigned to you.,Lalabas dito ang mga proyekto mo kapag itinalaga na sa iyo.
Your Response,Ang Tugon Mo
Your RSVP,Ang RSVP Mo
Your support request has been submitted successfully.,Matagumpay na naisumite ang iyong kahilingan sa support.
Your support request has been submitted successfully. We'll get back to you shortly.,Matagumpay na naisumite ang iyong kahilingan sa support. Babalikan ka namin sa lalong madaling panahon.
"Your task ""{0}"" is no longer blocked and can now be started.","Ang iyong gawain ""{0}"" ay hindi na naka-block at maaari nang simulan."
{0} is required,Kinakailangan ang {0}
{0} new activities,{0} bagong aktibidad
{0} of {1} completed,{0} sa {1} ang tapos na
{0} projects already migrated (will be skipped or updated),{0} proyekto ang na-migrate na (lalaktawan o ia-update)
{0} status changed to {1},Ang status ng {0} ay binago sa {1}
{0} tasks remaining,{0} gawain ang natitira
{0} tasks without projects will be skipped,{0} gawain na walang proyekto ang lalaktawan
{0} {1} not found,Hindi nahanap ang {0} {1}
