+ Add Milestone,+ Mérföldkő hozzáadása
+ Create Task,+ Feladat létrehozása
+ Log Time,+ Idő rögzítése
-- Select a project --,-- Válasszon projektet --
0m,0p
1 day,1 nap
1 day ago,1 napja
1 dependency,1 függőség
1 entry,1 bejegyzés
1 file,1 fájl
1 hour ago,1 órája
1 member,1 tag
1 milestone,1 mérföldkő
1 month,1 hónap
1 task,1 feladat
< 1m,< 1p
"A clear, actionable title for the task","Egyértelmű, végrehajtható feladatcím"
A client with email {0} already exists: {1},Már létezik ügyfél a(z) {0} e-mail címmel: {1}
A key deliverable or checkpoint for the project,A projekt egyik fontos eredménye vagy ellenőrzési pontja
Accept,Elfogadás
Accepted,Elfogadva
Acknowledge,Tudomásul vétel
across,között
Action,Művelet
Actions,Műveletek
Active,Aktív
Active Assignments,Aktív hozzárendelések
Active Projects,Aktív projektek
Activity,Tevékenység
Activity data deleted successfully,Tevékenységadatok sikeresen törölve
Activity Info,Tevékenység információ
Activity Stats,Tevékenység statisztikák
Activity will appear here as you work on tasks and projects.,"A tevékenység itt jelenik meg, ahogy a feladatokon és projekteken dolgozik."
Actual,Tényleges
Actual Cost,Tényleges költség
Actual cost cannot be negative,A tényleges költség nem lehet negatív
Actual end date cannot be before actual start date,A tényleges befejezés nem lehet korábbi a tényleges kezdésnél
Actual Hours,Tényleges órák
Add,Hozzáadás
Add a checklist item...,Ellenőrzőlista-elem hozzáadása...
Add a comment...,Hozzászólás hozzáadása...
Add a comment... (Ctrl+Enter to send),Hozzászólás hozzáadása... (Ctrl+Enter a küldéshez)
Add a description...,Leírás hozzáadása...
Add a milestone description...,Mérföldkő leírásának hozzáadása...
Add a note below to annotate this activity.,Adjon hozzá egy jegyzetet alább a tevékenység megjegyzéséhez.
Add a note...,Jegyzet hozzáadása...
Add a project description...,Projektleírás hozzáadása...
Add a task description...,Feladatleírás hozzáadása...
Add checklist item...,Ellenőrzőlista-elem hozzáadása...
Add Contact,Kapcsolattartó hozzáadása
Add contacts via the Desk interface or clear filters,Adjon hozzá kapcsolattartókat a Desk felületen vagy törölje a szűrőket
Add Dependency,Függőség hozzáadása
Add details about this event...,Részletek hozzáadása az eseményhez...
Add details about this milestone...,Részletek hozzáadása a mérföldkőhöz...
Add details about this task...,Részletek hozzáadása a feladathoz...
Add details or acceptance criteria for this milestone,Részletek vagy elfogadási feltételek hozzáadása a mérföldkőhöz
"Add details, context, or acceptance criteria","Részletek, háttérinformáció vagy elfogadási feltételek hozzáadása"
Add first dependency,Első függőség hozzáadása
Add item,Elem hozzáadása
Add items below to track progress.,Adjon hozzá elemeket alább a haladás nyomon követéséhez.
Add items below to track subtasks,Adjon hozzá elemeket alább a részfeladatok nyomon követéséhez
Add Milestone,Mérföldkő hozzáadása
Add Milestone (Shift+M),Mérföldkő hozzáadása (Shift+M)
Add milestones to track key deliverables.,Adjon hozzá mérföldköveket a fontos eredmények nyomon követéséhez.
Add New Contact,Új kapcsolattartó hozzáadása
Add Note,Jegyzet hozzáadása
Add note,Jegyzet hozzáadása
Add notes about this contact...,Megjegyzések hozzáadása a kapcsolattartóhoz...
Add reaction,Reakció hozzáadása
Add Skill,Képesség hozzáadása
Add start and due dates to tasks to see them on the Gantt chart,Adjon kezdő és határidőket a feladatokhoz a Gantt diagramon való megjelenítéshez
Add Task,Feladat hozzáadása
Add Task (Shift+T),Feladat hozzáadása (Shift+T)
Added Finish-to-Start dependency,Befejezéstől-kezdésig függőség hozzáadva
Adding this dependency would create a circular reference: {0},Ennek a függőségnek a hozzáadása körkörös hivatkozást hozna létre: {0}
Adding...,Hozzáadás...
Address,Cím
Advanced,Haladó
All,Mind
All Active,Minden aktív
All Assignees,Minden hozzárendelt
All Categories,Minden kategória
All caught up!,Minden naprakész!
All Contexts,Minden kontextus
All day,Egész napos
All day event,Egész napos esemény
All fields,Minden mező
All Priorities,Minden prioritás
All Projects,Minden projekt
All Status,Minden állapot
All Statuses,Minden állapot
All task dependencies & relative dates,Minden feladat-függőség és relatív dátum
All Tasks,Minden feladat
All tasks across all projects.,Minden feladat az összes projektből.
All tasks are already linked,Minden feladat már össze van kapcsolva
All team members,Minden csapattag
All Types,Minden típus
All Users,Minden felhasználó
Allocated,Kiosztva
allocated,kiosztva
Allow users to log time against tasks,Időrögzítés engedélyezése a feladatokhoz
Already exported to timesheet {0},Már exportálva a(z) {0} munkaidő-nyilvántartásba
Already Migrated,Már áttelepítve
Anyone with access,Bárki hozzáféréssel
anytime to show this help,bármikor a súgó megjelenítéséhez
App Updates,App Updates
Appearance,Megjelenés
Apply,Alkalmaz
Apply cascade?,Alkalmazza a továbbgyűrűzést?
Apply Changes,Módosítások alkalmazása
Apply failed,Az alkalmazás sikertelen
Apply Template,Sablon alkalmazása
Applying...,Alkalmazás...
Appointment,Időpont
Appointment and resource are required,Az időpont és az erőforrás megadása kötelező
Appointment name is required,Az időpont neve kötelező
Appointment not found,Időpont nem található
Appointment {0} not found,A(z) {0} időpont nem található
Apps,Alkalmazások
Archive,Archiválás
Archive Activity,Tevékenység archiválása
Archived,Archivált
Are you sure you want to delete this activity data? This cannot be undone.,Biztosan törölni szeretné ezeket a tevékenységadatokat? Ez a művelet nem vonható vissza.
Are you sure you want to delete this comment?,Biztosan törölni szeretné ezt a hozzászólást?
Are you sure you want to delete this project?,Biztosan törölni szeretné ezt a projektet?
Are you sure?,Biztos benne?
Ascending -- click to reverse,Növekvő -- kattintson a megfordításhoz
Assign To,Hozzárendelés
Assign to Me,Hozzárendelés magamhoz
Assigned Contact,Hozzárendelt kapcsolattartó
Assigned To,Hozzárendelve
Assigned to,Hozzárendelve
Assigned to Me,Nekem hozzárendelve
Assignee,Hozzárendelt
Assignment,Hozzárendelés
Assignment History,Hozzárendelési előzmények
Assignment name is required,A hozzárendelés neve kötelező
Assignment {0} not found,A(z) {0} hozzárendelés nem található
Assignments,Hozzárendelések
At least one action is required,Legalább egy művelet szükséges
At least one event is required,Legalább egy esemény szükséges
At least one event must be selected,Legalább egy eseményt ki kell választani
Attachment,Melléklet
Attachments,Mellékletek
Attendees,Résztvevők
"Audit trail, assignments, version history","Naplónyom, hozzárendelések, verzióelőzmények"
Auto,Automatikus
Auto Calculate Progress,Haladás automatikus számítása
Auto Set Missed Milestones,Elmulasztott mérföldkövek automatikus beállítása
Auto-shift dependents when dates change,Függő elemek automatikus eltolása dátumváltozáskor
Auto-Trail Start,Automatikus csúszó kezdés
Auto-Trail updated,Automatikus csúszó kezdés frissítve
Automatically calculate project progress from task completion,Projekt haladásának automatikus számítása a feladatok teljesítéséből
Automatically mark milestones as missed when overdue,Mérföldkövek automatikus elmulasztottnak jelölése határidő lejártakor
Automation rule {0} not found,A(z) {0} automatizálási szabály nem található
Automation: {0},Automatizálás: {0}
Availability,Elérhetőség
Available,Elérhető
Avatar updated successfully,Profilkép sikeresen frissítve
Avg Progress,Átlagos haladás
Back,Vissza
Back to Portal,Vissza a portálra
Back to Projects,Vissza a projektekhez
Beginner,Kezdő
Best regards,Üdvözlettel
Billable,Számlázható
Billable Amount,Számlázható összeg
Billable Hours,Számlázható órák
Billable Rate,Számlázási díj
Billing Rate,Számlázási díj
Blocked,Blokkolt
Both dates are needed to display task as a bar in Gantt chart,Mindkét dátum szükséges a feladat sávként való megjelenítéséhez a Gantt diagramon
Both doctype and docname are required,A doctype és a docname egyaránt szükséges
Both proposed start and end times are required,A javasolt kezdési és befejezési idő egyaránt szükséges
Both task_name and depends_on are required,A task_name és a depends_on egyaránt szükséges
Breadcrumb,Navigációs útvonal
Brief description of the defect or damage,A hiba vagy sérülés rövid leírása
Brief description of this template,A sablon rövid leírása
Brief description of your request,Kérésének rövid leírása
Brief project description,Rövid projektleírás
Budget,Költségvetés
Budget at risk,Költségvetés veszélyben
Budget Burn Rate,Költségvetés felhasználási ütem
Budget Status,Költségvetés állapota
Budget updated,Költségvetés frissítve
Budget:,Költségvetés:
Bug,Hiba
Burn Rate,Felhasználási ütem
Busy,Foglalt
By,Szerint
By Assignee,Hozzárendelt szerint
By Group,Csoport szerint
By Milestone,Mérföldkő szerint
By Priority,Prioritás szerint
By Status,Állapot szerint
Cancel,Mégse
Cancelled,Visszavonva
cannot be undone,nem vonható vissza
Cannot delete client with {0} linked projects. Unlink projects first.,Nem lehet törölni az ügyfelet {0} kapcsolt projekttel. Először válassza le a projekteket.
Cannot delete project with {0} linked tasks. Delete tasks first.,Nem lehet törölni a projektet {0} kapcsolt feladattal. Először törölje a feladatokat.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Nem lehet törölni az erőforrást {0} aktív hozzárendeléssel. Először fejezze be vagy vonja vissza őket.
Cannot delete task with {0} subtasks. Delete subtasks first.,Nem lehet törölni a feladatot {0} részfeladattal. Először törölje a részfeladatokat.
Capacity,Kapacitás
capacity,kapacitás
Capacity & Rates,Kapacitás és díjak
Capture project structure for reuse,Projektstruktúra mentése újrafelhasználáshoz
Cascade,Továbbgyűrűzés
Cascade Preview,Továbbgyűrűzés előnézet
Category,Kategória
Celebrate,Ünneplés
Change,Módosítás
Change History,Módosítási előzmények
Change Priority,Prioritás módosítása
Change Status,Állapot módosítása
Changes,Módosítások
Changes appear when fields are modified.,A módosítások a mezők szerkesztésekor jelennek meg.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Ellenőrzőlista
Checklist item name is required,Az ellenőrzőlista-elem neve kötelező
Checklist item not found,Ellenőrzőlista-elem nem található
Checklist item title is required,Az ellenőrzőlista-elem címe kötelező
Checklist item {0} not found,A(z) {0} ellenőrzőlista-elem nem található
Checklist item {0} not found in task,A(z) {0} ellenőrzőlista-elem nem található a feladatban
Child,Gyermek
Choose file to upload,Válasszon feltöltendő fájlt
Circular dependency detected: {0},Körkörös függőség észlelve: {0}
Circular parent-child relationship detected,Körkörös szülő-gyermek kapcsolat észlelve
Clear,Törlés
Clear all read,Összes olvasott törlése
Clear date,Dátum törlése
Click on an activity from the list to view and manage its details.,Kattintson egy tevékenységre a listában a részletek megtekintéséhez és kezeléséhez.
Click the avatar to upload a new photo,Kattintson a profilképre új fénykép feltöltéséhez
Click to add description...,Kattintson a leírás hozzáadásához...
Click to add notes...,Kattintson a jegyzetek hozzáadásához...
Click to assign contact,Kattintson a kapcsolattartó hozzárendeléséhez
Click to change status,Kattintson az állapot módosításához
Click to change type,Kattintson a típus módosításához
Click to edit,Kattintson a szerkesztéshez
Click to edit budget,Kattintson a költségvetés szerkesztéséhez
Click to edit description,Kattintson a leírás szerkesztéséhez
Click to edit end date,Kattintson a befejezési dátum szerkesztéséhez
Click to edit milestone name,Kattintson a mérföldkő nevének szerkesztéséhez
Click to edit rate,Kattintson a díj szerkesztéséhez
Click to edit start date,Kattintson a kezdési dátum szerkesztéséhez
Click to edit title,Kattintson a cím szerkesztéséhez
Click to load,Kattintson a betöltéshez
Click to set group dependency...,Kattintson a csoportfüggőség beállításához...
Click to set group...,Kattintson a csoport beállításához...
Click to view,Kattintson a megtekintéshez
Click to view at-risk projects,Kattintson a veszélyeztetett projektek megtekintéséhez
Click to view critical projects,Kattintson a kritikus projektek megtekintéséhez
Click to view healthy projects,Kattintson az egészséges projektek megtekintéséhez
Client,Ügyfél
Client already has a portal user: {0},Az ügyfélnek már van portálfelhasználója: {0}
Client already has portal access,Az ügyfélnek már van portálhozzáférése
Client has no portal user to revoke,Az ügyfélnek nincs visszavonható portálfelhasználója
Client link removed from project {0},Ügyfél-hivatkozás eltávolítva a(z) {0} projektből
Client Portal,Ügyfélportál
Client {0} deleted successfully,A(z) {0} ügyfél sikeresen törölve
Close,Bezárás
Close (Esc),Bezárás (Esc)
Comment,Hozzászólás
comment,hozzászólás
Comment added,Hozzászólás hozzáadva
Comment content is required,A hozzászólás tartalma kötelező
Comment name is required,A hozzászólás neve kötelező
Comment not found,Hozzászólás nem található
Comment removed,Hozzászólás eltávolítva
Comment {0} not found in task,A(z) {0} hozzászólás nem található a feladatban
Comments,Hozzászólások
comments,hozzászólások
Community Edition,Community Edition
Company,Cég
Company name...,Cégnév...
Complete,Befejezés
Completed,Befejezve
completed,befejezve
Completed Tasks,Befejezett feladatok
Compliance,Megfelelőség
Configure default values for new projects and tasks,Alapértékek beállítása új projektekhez és feladatokhoz
Configure email notification settings,E-mail értesítési beállítások konfigurálása
Confirm,Megerősítés
Contact deleted,Kapcsolattartó törölve
Contact Details,Kapcsolattartó részletei
Contact Information,Kapcsolattartási adatok
Contact name is required,A kapcsolattartó neve kötelező
Contact Support,Kapcsolatfelvétel a támogatással
Contact your project manager for more information.,Forduljon a projektvezetőhöz további információért.
Contact:,Kapcsolattartó:
Contacts,Kapcsolattartók
Context,Kontextus
Contractor,Alvállalkozó
Cost estimate cannot be negative,A költségbecslés nem lehet negatív
Cost Impact,Költséghatás
Cost Summary,Költségösszesítő
Could not apply the template. Please try again.,Nem sikerült alkalmazni a sablont. Kérjük próbálja újra.
Could not attach file to project,Nem sikerült fájlt csatolni a projekthez
Could not change task priority,Nem sikerült módosítani a feladat prioritását
Could not change task status,Nem sikerült módosítani a feladat állapotát
Could not delete the project. Please try again.,Nem sikerült törölni a projektet. Kérjük próbálja újra.
Could not delete the task. Please try again.,Nem sikerült törölni a feladatot. Kérjük próbálja újra.
Could not delete the template.,Nem sikerült törölni a sablont.
Could not duplicate the task. Please try again.,Nem sikerült duplikálni a feladatot. Kérjük próbálja újra.
Could not export the template.,Nem sikerült exportálni a sablont.
Could not import the template. Please check the file format.,Nem sikerült importálni a sablont. Kérjük ellenőrizze a fájlformátumot.
Could not link task to milestone,Nem sikerült a feladatot a mérföldkőhöz kapcsolni
Could not load document details.,Nem sikerült betölteni a dokumentum részleteit.
Could not load task details,Nem sikerült betölteni a feladat részleteit
Could not promote checklist item to task.,Nem sikerült az ellenőrzőlista-elemet feladattá előléptetni.
Could not remove task from milestone,Nem sikerült a feladatot eltávolítani a mérföldkőből
Could not save budget.,Nem sikerült menteni a költségvetést.
Could not save changes to the milestone,Nem sikerült menteni a mérföldkő módosításait
Could not save changes to the task,Nem sikerült menteni a feladat módosításait
Could not save description.,Nem sikerült menteni a leírást.
Could not save end date.,Nem sikerült menteni a befejezési dátumot.
Could not save milestone name.,Nem sikerült menteni a mérföldkő nevét.
Could not save start date.,Nem sikerült menteni a kezdési dátumot.
Could not save the template. Please try again.,Nem sikerült menteni a sablont. Kérjük próbálja újra.
Could not save title.,Nem sikerült menteni a címet.
Could not update dependency mode.,Nem sikerült frissíteni a függőségi módot.
Could not update milestone date,Nem sikerült frissíteni a mérföldkő dátumát
Could not update project status.,Nem sikerült frissíteni a projekt állapotát.
Could not update project type.,Nem sikerült frissíteni a projekt típusát.
Could not update setting.,Nem sikerült frissíteni a beállítást.
Could not update task dates,Nem sikerült frissíteni a feladat dátumait
Could not update task status,Nem sikerült frissíteni a feladat állapotát
Could not update the template.,Nem sikerült frissíteni a sablont.
Create a copy of this task,A feladat másolatának létrehozása
Create Contact,Kapcsolattartó létrehozása
Create Event,Esemény létrehozása
Create Milestone,Mérföldkő létrehozása
Create New Milestone,Új mérföldkő létrehozása
Create New Task,Új feladat létrehozása
Create Project,Projekt létrehozása
Create Task,Feladat létrehozása
Create tasks and milestones from a template,Feladatok és mérföldkövek létrehozása sablonból
Create your first project to get started.,Hozza létre első projektjét a kezdéshez.
Create your first task to start tracking work on this project.,Hozza létre első feladatát a munka nyomon követésének megkezdéséhez.
Created,Létrehozva
Creating...,Létrehozás...
Critical,Kritikus
Critical Path,Kritikus útvonal
"Currency used for budgets, costs, and billing rates","Költségvetésekhez, költségekhez és számlázási díjakhoz használt pénznem"
Current,Jelenlegi
Current Assignments,Jelenlegi hozzárendelések
Current scheduled time:,Jelenleg ütemezett időpont:
Currently running version,Currently running version
d lag,nap eltolás
Daily Availability,Napi elérhetőség
Daily Hours,Napi órák
Danger Zone,Veszélyzóna
Dark,Sötét
Dashboard,Irányítópult
Date,Dátum
Date changes on this task will show cascade impact here,A feladat dátumváltozásai itt mutatják a továbbgyűrűző hatást
Date cleared,Dátum törölve
Date of Joining,Belépés dátuma
Date updated,Dátum frissítve
Dates,Dátumok
Dates cascaded,Dátumok továbbgyűrűzve
Dates will be relative to the project's start date.,A dátumok a projekt kezdési dátumához lesznek viszonyítva.
Day,Nap
day,nap
days,nap
Days before due date to send reminder,Napok a határidő előtt az emlékeztető küldéséhez
Days Overdue,Késéses napok
Days Remaining,Hátralévő napok
Deadline,Határidő
Deadlines,Határidők
Decision,Döntés
Decline,Elutasítás
Declined,Elutasítva
Default Currency,Alapértelmezett pénznem
Default hours per week for contact capacity planning,Alapértelmezett heti órák a kapcsolattartó kapacitástervezéséhez
Default Priority,Alapértelmezett prioritás
Default Project Status,Alapértelmezett projektállapot
Default Task Status,Alapértelmezett feladatállapot
Default task view,Alapértelmezett feladatnézet
Default Values,Alapértékek
Default Weekly Capacity,Alapértelmezett heti kapacitás
Defaults,Alapértékek
Defect Cost Impact,Hiba költséghatása
Defect name is required,A hiba neve kötelező
Defect Type,Hibatípus
Defect {0} not found,A(z) {0} hiba nem található
Defects,Hibák
Defects & Issues,Hibák és problémák
Defects Resolved,Javított hibák
Delayed,Késleltetett
Delete,Törlés
Delete Activity Data,Tevékenységadatok törlése
Delete all read notifications?,Törli az összes olvasott értesítést?
Delete comment,Hozzászólás törlése
Delete Contact,Kapcsolattartó törlése
Delete Event,Esemény törlése
Delete Event?,Esemény törlése?
Delete failed,A törlés sikertelen
Delete file,Fájl törlése
Delete item,Elem törlése
Delete note,Jegyzet törlése
Delete Project,Projekt törlése
Delete Task,Feladat törlése
Delete this project,Projekt törlése
Deleted,Törölve
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","A(z) ""{0}"" projekt törölve ({1} feladat, {2} mérföldkő)"
Deletes notes and preferences. Source document is not affected.,Törli a jegyzeteket és beállításokat. A forrásdokumentumot nem érinti.
Deleting...,Törlés...
Department,Részleg
Dependencies,Függőségek
dependencies,függőségek
Dependencies are informational only,A függőségek csak tájékoztató jellegűek
dependency,függőség
Dependency already exists,A függőség már létezik
Dependency Chain,Függőségi lánc
Dependency created,Függőség létrehozva
Dependency mode updated,Függőségi mód frissítve
Dependency name is required,A függőség neve kötelező
Dependency task {0} not found,A(z) {0} függő feladat nem található
Dependency {0} not found,A(z) {0} függőség nem található
depends,függ
Depends on Group,Csoporttól függ
Depends on task is required,A függő feladat megadása kötelező
depends on...,függ ettől...
Descending -- click to reverse,Csökkenő -- kattintson a megfordításhoz
Describe the defect in detail...,Írja le részletesen a hibát...
Description,Leírás
Description updated,Leírás frissítve
Designation,Beosztás
"Detailed description of the defect, location, and impact","A hiba részletes leírása, helye és hatása"
Details,Részletek
Discard timer,Időmérő elvetése
Discussion,Megbeszélés
Dismiss,Dismiss
Display,Megjelenítés
Document,Dokumentum
Document attached to project,Dokumentum csatolva a projekthez
Document final decision and rationale,Végső döntés és indoklás dokumentálása
Documentation Review,Dokumentáció-ellenőrzés
Documents,Dokumentumok
Done,Kész
Download,Letöltés
Drag to create dependency,Húzza a függőség létrehozásához
Dry Run,Próbafuttatás
Dry Run Complete,Próbafuttatás kész
Due Date,Határidő
Due date,Határidő
Due Date (Earliest),Határidő (legkorábbi)
Due date cannot be before start date,A határidő nem lehet korábbi a kezdési dátumnál
Due date is in the past,A határidő a múltban van
Due Date Reminders,Határidő-emlékeztetők
Due Diligence,Átvilágítás
Due Diligence Checklist,Átvilágítási ellenőrzőlista
Due This Week,Ezen a héten esedékes
Due:,Határidő:
Duplicate events are not allowed,Ismétlődő események nem engedélyezettek
Duplicate failed,A duplikálás sikertelen
Duplicate Task,Feladat duplikálása
Duration,Időtartam
Duration Summary,Időtartam összesítő
Duration:,Időtartam:
e.g. Cracked wall finish in bathroom...,pl. Megrepedezett fali burkolat a fürdőszobában...
"e.g. Electrical, Plumbing...","pl. Villanyszerelés, Vízvezeték..."
Edit,Szerkesztés
Edit (E),Szerkesztés (E)
Edit dependency,Függőség szerkesztése
Edit Event,Esemény szerkesztése
Efficiency,Hatékonyság
Either dependency_name or depends_on is required,A dependency_name vagy a depends_on megadása kötelező
Email,E-mail
Email invitations to all attendees,E-mail meghívók minden résztvevőnek
Email is required to create portal user,E-mail cím szükséges a portálfelhasználó létrehozásához
Email notifications,E-mail értesítések
Employee,Alkalmazott
Employee DocType not available,Alkalmazott DocType nem érhető el
Employee not found,Alkalmazott nem található
Enable or disable optional features,Opcionális funkciók engedélyezése vagy letiltása
Enable Time Tracking,Időkövetés engedélyezése
End,Vége
End Date,Befejezési dátum
End date,Befejezési dátum
End Date cannot be before Start Date,A befejezési dátum nem lehet korábbi a kezdési dátumnál
End date cannot be before start date,A befejezési dátum nem lehet korábbi a kezdési dátumnál
End date updated,Befejezési dátum frissítve
End time was before start time. Adjusted to 1 hour after start.,A befejezési idő korábbi volt a kezdési időnél. 1 órával a kezdés utánra módosítva.
End:,Vége:
Enter milestone name...,Adja meg a mérföldkő nevét...
Enter project name,Adja meg a projekt nevét
Enter task title...,Adja meg a feladat címét...
Enter template name,Adja meg a sablon nevét
