+ Add Milestone,+ Mérföldkő hozzáadása
Enter your note... Use @name to mention someone,Írja be jegyzetét... Használja a @nevet valaki megemlítéséhez
Error,Hiba
Error loading activity,Hiba a tevékenység betöltésekor
Error loading contacts,Hiba a kapcsolattartók betöltésekor
Error loading dashboard,Hiba az irányítópult betöltésekor
Error loading project,Hiba a projekt betöltésekor
Error loading projects,Hiba a projektek betöltésekor
Error loading settings,Hiba a beállítások betöltésekor
Error loading tasks,Hiba a feladatok betöltésekor
Error loading templates,Hiba a sablonok betöltésekor
Est. Hours,Becs. órák
Estimated,Becsült
Estimated Cost,Becsült költség
Estimated Cost (€),Becsült költség (€)
Estimated Hours,Becsült órák
Estimated:,Becsült:
Evaluate potential risks and concerns,Lehetséges kockázatok és aggályok értékelése
Event,Esemény
Event is required for event context,Az esemény megadása kötelező eseménykontextusban
Event is required when tracking context is 'event',"Az esemény megadása kötelező, ha a követési kontextus „esemény""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Eseménytípus
Events,Események
Events not available. Please run: bench --site orga.localhost migrate,"Események nem elérhetők. Kérjük, futtassa: bench --site orga.localhost migrate"
Events:,Események:
Expert,Szakértő
Explain why you are proposing a different time...,Magyarázza el miért javasol más időpontot...
Export,Exportálás
Export failed,Az exportálás sikertelen
Export JSON,Exportálás JSON-be
Exported,Exportálva
Exported to timesheet {0},Exportálva a(z) {0} munkaidő-nyilvántartásba
External,Külső
Failed to add item,Nem sikerült hozzáadni az elemet
Failed to add note,Nem sikerült hozzáadni a jegyzetet
Failed to add skill,Nem sikerült hozzáadni a képességet
Failed to apply cascade changes: {0},Nem sikerült alkalmazni a továbbgyűrűző módosításokat: {0}
Failed to create defect,Nem sikerült létrehozni a hibát
Failed to create dependency,Nem sikerült létrehozni a függőséget
Failed to create event,Nem sikerült létrehozni az eseményt
Failed to create milestone,Nem sikerült létrehozni a mérföldkövet
Failed to create project,Nem sikerült létrehozni a projektet
Failed to create task,Nem sikerült létrehozni a feladatot
Failed to create time log,Nem sikerült létrehozni az időbejegyzést
Failed to delete,A törlés sikertelen
Failed to delete comment,Nem sikerült törölni a hozzászólást
Failed to delete contact,Nem sikerült törölni a kapcsolattartót
Failed to load,A betöltés sikertelen
Failed to load activity,Nem sikerült betölteni a tevékenységet
Failed to load assignments,Nem sikerült betölteni a hozzárendeléseket
Failed to load contact,Nem sikerült betölteni a kapcsolattartót
Failed to load dashboard data,Nem sikerült betölteni az irányítópult adatait
Failed to load defects,Nem sikerült betölteni a hibákat
Failed to load events,Nem sikerült betölteni az eseményeket
Failed to load project,Nem sikerült betölteni a projektet
Failed to load projects,Nem sikerült betölteni a projekteket
Failed to load report data,Nem sikerült betölteni a jelentés adatait
Failed to load settings,Nem sikerült betölteni a beállításokat
Failed to load tasks,Nem sikerült betölteni a feladatokat
Failed to move task,Nem sikerült áthelyezni a feladatot
Failed to post comment,Nem sikerült közzétenni a hozzászólást
Failed to propose new time,Nem sikerült új időpontot javasolni
Failed to remove item,Nem sikerült eltávolítani az elemet
Failed to remove skill,Nem sikerült eltávolítani a képességet
Failed to reorder milestones: {0},Nem sikerült átrendezni a mérföldköveket: {0}
Failed to reorder tasks: {0},Nem sikerült átrendezni a feladatokat: {0}
Failed to reschedule dependent tasks: {0},Nem sikerült átütemezni a függő feladatokat: {0}
Failed to save,A mentés sikertelen
Failed to save preferences,Nem sikerült menteni a beállításokat
Failed to save settings,Nem sikerült menteni a beállításokat
Failed to submit request. Please try again.,Nem sikerült elküldeni a kérést. Kérjük próbálja újra.
Failed to update item,Nem sikerült frissíteni az elemet
Failed to update priority,Nem sikerült frissíteni a prioritást
Failed to update task,Nem sikerült frissíteni a feladatot
Failed to update tasks: {0},Nem sikerült frissíteni a feladatokat: {0}
Failed to upload avatar,Nem sikerült feltölteni a profilképet
Feature,Funkció
Features,Funkciók
FF (Finish-Finish),FF (Befejezés-Befejezés)
FF - Finish-to-Finish,FF - Befejezéstől-befejezésig
Field has been updated,A mező frissítve lett
Field name is required for 'Set Field Value' action,"A mező neve kötelező a „Mezőérték beállítása művelethez"""
Field {0} is not a Link field,A(z) {0} mező nem hivatkozás típusú mező
Field {0} not found in {1},A(z) {0} mező nem található a(z) {1} elemben
File,Fájl
file,fájl
File does not belong to this task,A fájl nem tartozik ehhez a feladathoz
File name is required,A fájlnév kötelező
File uploaded,Fájl feltöltve
File {0} not found,A(z) {0} fájl nem található
Files,Fájlok
files,fájlok
Filter,Szűrő
Final Decision,Végső döntés
Finance,Pénzügyek
Financial,Pénzügyi
Finish-to-Finish,Befejezéstől-befejezésig
Finish-to-Start,Befejezéstől-kezdésig
Flag,Megjelölés
Flag for attention,Megjelölés figyelemre
Flagged,Megjelölve
Focus Panel,Fókuszpanel
Follows your system preference. Currently:,A rendszerbeállítását követi. Jelenleg:
Frappe Project {0} not found,A(z) {0} Frappe projekt nem található
Frappe Projects Migration,Frappe Projects áttelepítés
Frappe Projects module not available,A Frappe Projects modul nem érhető el
Frappe Projects module not installed,A Frappe Projects modul nincs telepítve
Frappe Projects sync is not enabled,A Frappe Projects szinkronizálás nincs engedélyezve
Frappe Task DocType not found,Frappe feladat DocType nem található
Frappe Task has no project,A Frappe feladatnak nincs projektje
Frappe Task {0} not found,A(z) {0} Frappe feladat nem található
Fri,Pén
From,Ettől
From Template,Sablonból
FS (Finish-Start),FS (Befejezés-Kezdés)
FS - Finish-to-Start (default),FS - Befejezéstől-kezdésig (alapértelmezett)
Full form view with audit trail,Teljes űrlapnézet naplónyommal
Full name,Teljes név
Gantt,Gantt
Gantt Chart,Gantt diagram
Gantt View,Gantt nézet
General Note,Általános jegyzet
Get started,Kezdjük el
Go back,Visszalépés
Go Back,Go Back
Group by,Csoportosítás
Group dependency removed,Csoportfüggőség eltávolítva
Group dependency set,Csoportfüggőség beállítva
Group removed,Csoport eltávolítva
Group updated,Csoport frissítve
Hammock task dates are auto-calculated and cannot be changed manually,A függőágy-feladat dátumait a rendszer automatikusan számítja és nem módosíthatók kézzel
Have a question or need assistance? Fill out the form below and our team will get back to you.,Kérdése van vagy segítségre van szüksége? Töltse ki az alábbi űrlapot és csapatunk válaszolni fog.
Health,Egészség
Healthy,Egészséges
Hello {0},Szia {0}
Here's what's happening with your projects today.,Íme mi történik a projektjeivel ma.
Hide,Elrejtés
High,Magas
History,Előzmények
Home,Főoldal
Hourly Cost,Óradíj
Hours,Órák
hours,óra
Hours Logged,Rögzített órák
ID,Azonosító
Image must be smaller than 5 MB,A kép nem lehet nagyobb 5 MB-nál
Import,Importálás
Import existing projects and tasks from Frappe Projects module,Meglévő projektek és feladatok importálása a Frappe Projects modulból
Import failed,Az importálás sikertelen
Import Template,Sablon importálása
Imported,Importálva
in,ebben
In Progress,Folyamatban
In Review,Felülvizsgálat alatt
In-app notifications,Alkalmazáson belüli értesítések
Inactive,Inaktív
Initial Review,Előzetes felülvizsgálat
Installed Version,Installed Version
Insufficient permissions to view all tasks,Nincs elegendő jogosultság az összes feladat megtekintéséhez
Intermediate,Haladó
Internal,Belső
Invalid DocType,Érvénytelen DocType
Invalid DocType for import,Érvénytelen DocType az importáláshoz
Invalid item type: {0},Érvénytelen elemtípus: {0}
Invalid JSON data,Érvénytelen JSON adatok
Invalid note type. Must be one of: {0},Érvénytelen jegyzettípus. Az alábbiak egyike kell legyen: {0}
Invalid project reference,Érvénytelen projekthivatkozás
Invalid reaction type. Must be one of: {0},Érvénytelen reakciótípus. Az alábbiak egyike kell legyen: {0}
Invalid RSVP status,Érvénytelen RSVP állapot
Invalid status. Must be one of: {0},Érvénytelen állapot. Az alábbiak egyike kell legyen: {0}
Invalid status: {0},Érvénytelen állapot: {0}
Invalid status: {0}. Must be one of: {1},Érvénytelen állapot: {0}. Az alábbiak egyike kell legyen: {1}
Invalid tracking context: {0},Érvénytelen követési kontextus: {0}
Invalid visibility. Must be one of: {0},Érvénytelen láthatóság. Az alábbiak egyike kell legyen: {0}
Invitation: {0} - {1} at {2},"Meghívó: {0} - {1}, {2}"
Invite People,Személyek meghívása
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Elem hozzáadva
Item ID is required,Az elem azonosítója kötelező
Item removed,Elem eltávolítva
Item type is required,Az elemtípus kötelező
Item {0} not found,A(z) {0} elem nem található
Job title or role,Munkakör vagy szerep
Join Meeting,Csatlakozás a megbeszéléshez
Just now,Éppen most
just now,éppen most
Kanban,Kanban
Kanban Board,Kanban tábla
Kanban View,Kanban nézet
Keyboard Shortcuts,Billentyűparancsok
Keyboard shortcuts (?),Billentyűparancsok (?)
Last checked: {0},Last checked: {0}
Last Updated,Utoljára frissítve
Last updated:,Utoljára frissítve:
Last Week,Múlt héten
Latest Version,Latest Version
Light,Világos
Link failed,Az összekapcsolás sikertelen
Link Task,Feladat összekapcsolása
Linked,Összekapcsolva
Linked employee not found,Összekapcsolt alkalmazott nem található
Linked Tasks,Összekapcsolt feladatok
List,Lista
List View,Listanézet
Load failed,A betöltés sikertelen
Load More,Továbbiak betöltése
Load more comments,További hozzászólások betöltése
Loading activity...,Tevékenység betöltése...
Loading changes...,Módosítások betöltése...
Loading checklist...,Ellenőrzőlista betöltése...
Loading comments...,Hozzászólások betöltése...
Loading contact...,Kapcsolattartó betöltése...
Loading contacts...,Kapcsolattartók betöltése...
Loading dependencies...,Függőségek betöltése...
Loading details...,Részletek betöltése...
Loading discussion...,Megbeszélés betöltése...
Loading events...,Események betöltése...
Loading files...,Fájlok betöltése...
Loading notes...,Jegyzetek betöltése...
Loading preferences...,Beállítások betöltése...
Loading project...,Projekt betöltése...
Loading projects...,Projektek betöltése...
Loading replies...,Válaszok betöltése...
Loading report data...,Jelentés adatainak betöltése...
Loading settings...,Beállítások betöltése...
Loading task...,Feladat betöltése...
Loading templates...,Sablonok betöltése...
Loading time logs...,Időbejegyzések betöltése...
Loading your portal...,Portál betöltése...
Loading...,Betöltés...
Location,Helyszín
Log Time,Idő rögzítése
Logout,Kijelentkezés
Low,Alacsony
Make Offer,Ajánlattétel
Manager,Vezető
Manual Entry,Kézi bevitel
Margin,Árrés
Mark all as read,Összes olvasottnak jelölése
Mark all read,Összes olvasottnak jelölése
Mark as read,Olvasottnak jelölés
Mark as unread,Olvasatlannak jelölés
Mark read,Olvasottnak jelölés
Marking...,Jelölés...
Material,Anyag
Maybe,Talán
Medium,Közepes
Meeting,Megbeszélés
Meeting Link,Megbeszélés hivatkozása
Meeting title,Megbeszélés címe
Meeting URL,Megbeszélés URL
Meetings,Megbeszélések
Mention,Említés
Message,Üzenet
Message is required,Az üzenet kötelező
Message is required for '{0}' action,"Az üzenet kötelező a(z) „{0} művelethez"""
Migrate,Áttelepítés
Migration Complete,Áttelepítés kész
Migration ID:,Áttelepítési azonosító:
Migration log not found: {0},Áttelepítési napló nem található: {0}
Milestone,Mérföldkő
milestone,mérföldkő
Milestone created,Mérföldkő létrehozva
Milestone description has been saved.,A mérföldkő leírása mentve lett.
Milestone ID is required,A mérföldkő azonosítója kötelező
Milestone marked as Missed (past due date),Mérföldkő elmulasztottnak jelölve (lejárt határidő)
Milestone moved,Mérföldkő áthelyezve
Milestone Name,Mérföldkő neve
Milestone name has been saved.,A mérföldkő neve mentve lett.
Milestone name is required,A mérföldkő neve kötelező
Milestone updated,Mérföldkő frissítve
Milestone {0} not found,A(z) {0} mérföldkő nem található
Milestone {0} not in project {1},A(z) {0} mérföldkő nincs a(z) {1} projektben
Milestones,Mérföldkövek
milestones,mérföldkövek
Milestones:,Mérföldkövek:
Minutes,Percek
Missed,Elmulasztva
Mixed,Vegyes
Mobile,Mobil
Moderate,Mérsékelt
Modified,Módosítva
"Modify details, time, or attendees","Részletek, időpont vagy résztvevők módosítása"
Mon,Hét
Month,Hónap
Move failed,Az áthelyezés sikertelen
Must be a positive number,Pozitív számnak kell lennie
Must finish before this finishes,Be kell fejeződnie ennek befejezése előtt
Must finish before this starts,Be kell fejeződnie ennek kezdése előtt
Must start before this finishes,Meg kell kezdődnie ennek befejezése előtt
Must start before this starts,Meg kell kezdődnie ennek kezdése előtt
My Assignments,Hozzárendeléseim
My Projects,Projektjeim
My Schedule,Ütemtervem
My Tasks,Feladataim
N/A,N/A
Name,Név
Name (A-Z),Név (A-Z)
Name (Z-A),Név (Z-A)
Name cannot exceed 255 characters,A név nem lehet hosszabb 255 karakternél
Need help?,Segítségre van szüksége?
Needs Attention,Figyelmet igényel
Never,Never
new activities,új tevékenységek
New Activity,Új tevékenység
New activity,Új tevékenység
New Event,Új esemény
New index is required,Az új index megadása kötelező
New Project,Új projekt
New tasks will auto-trail by default.,Az új feladatok alapértelmezés szerint automatikusan csúsznak.
Newest First,Legújabb elöl
Next,Következő
Next 14 days,Következő 14 nap
Next 30 days,Következő 30 nap
Next 60 days,Következő 60 nap
Next 7 days,Következő 7 nap
Next 90 days,Következő 90 nap
Next Week,Jövő héten
Next:,Következő:
No,Nem
No active assignments,Nincsenek aktív hozzárendelések
No active projects,Nincsenek aktív projektek
No active timer found,Nem található aktív időmérő
No activity selected,Nincs tevékenység kiválasztva
No assignments found,Nem találhatók hozzárendelések
No attendees,Nincsenek résztvevők
no change,nincs változás
No changes for this field.,Nincs módosítás ennél a mezőnél.
No changes recorded for this activity.,Nem rögzítettek módosítást ehhez a tevékenységhez.
No checklist items yet,Még nincsenek ellenőrzőlista-elemek
No checklist items yet.,Még nincsenek ellenőrzőlista-elemek.
No comments yet,Még nincsenek hozzászólások
No comments yet.,Még nincsenek hozzászólások.
No contacts available,Nincsenek elérhető kapcsolattartók
No content for this tab,Nincs tartalom ehhez a fülhöz
No data available,Nincsenek elérhető adatok
No data available for the selected filters,Nincs elérhető adat a kiválasztott szűrőkhöz
No data to export,Nincs exportálandó adat
No dates set,Nincsenek dátumok beállítva
No defects reported,Nincsenek jelentett hibák
No dependencies defined,Nincsenek függőségek meghatározva
No description,Nincs leírás
No discussion yet.,Még nincs megbeszélés.
No documents attached,Nincsenek csatolt dokumentumok
No due date,Nincs határidő
No employee linked to this resource,Nincs alkalmazott ehhez az erőforráshoz kapcsolva
No ERPNext employee linked to resource,Nincs ERPNext alkalmazott az erőforráshoz kapcsolva
No events found,Nem találhatók események
No files attached yet.,Még nincsenek csatolt fájlok.
No Frappe Project linked,Nincs Frappe projekt összekapcsolva
No Grouping,Nincs csoportosítás
No items,Nincsenek elemek
No matching tasks,Nincsenek egyező feladatok
No matching tasks found,Nem találhatók egyező feladatok
No migration history,Nincs áttelepítési előzmény
No Milestone,Nincs mérföldkő
No milestones,Nincsenek mérföldkövek
No milestones defined for this project.,Nincsenek mérföldkövek meghatározva ehhez a projekthez.
No notes yet.,Még nincsenek jegyzetek.
No notes yet. Add a due diligence note to track progress.,Még nincsenek jegyzetek. Adjon hozzá egy átvilágítási jegyzetet a haladás nyomon követéséhez.
No notifications,Nincsenek értesítések
No Orga Project linked to Frappe Project {0},Nincs Orga projekt a(z) {0} Frappe projekthez kapcsolva
No overdue tasks,Nincsenek késedelmes feladatok
No pending cascade changes,Nincsenek függőben lévő továbbgyűrűző módosítások
No predecessors - this task can start independently,Nincsenek előfeltételek — ez a feladat önállóan elkezdhető
No project,Nincs projekt
No projects found,Nem találhatók projektek
No Projects Yet,Még nincsenek projektek
No recent activity,Nincs közelmúltbeli tevékenység
No related documents,Nincsenek kapcsolódó dokumentumok
No resolved threads.,Nincsenek megoldott beszélgetések.
No resources found,Nem találhatók erőforrások
No results found,Nem találhatók eredmények
No skills listed,Nincsenek képességek felsorolva
No skills recorded yet,Még nincsenek rögzített képességek
No successors - no tasks are waiting for this one,Nincsenek utódok — egyetlen feladat sem várakozik erre
No task selected,Nincs kiválasztott feladat
No tasks assigned to you,Nincs önhöz rendelt feladat
No tasks available to add,Nincs hozzáadható feladat
No tasks found,Nem találhatók feladatok
No tasks linked to this milestone,Nincsenek ehhez a mérföldkőhöz kapcsolt feladatok
No tasks with dates to display,Nincsenek dátummal rendelkező feladatok a megjelenítéshez
No tasks yet,Még nincsenek feladatok
No team members,Nincsenek csapattagok
No template,Nincs sablon
No templates yet,Még nincsenek sablonok
No time data found,Nem találhatók időadatok
No time logged today,Ma nincs rögzített idő
No time logged yet,Még nincs rögzített idő
No time logs for this period,Nincsenek időbejegyzések erre az időszakra
No time logs found,Nem találhatók időbejegyzések
No unread notifications,Nincsenek olvasatlan értesítések
No update information available yet.,No update information available yet.
None,Nincs
Not found,Nem található
Not permitted,Nincs engedélyezve
Not permitted to access this project,Nincs jogosultság a projekt eléréséhez
Not permitted to access this task,Nincs jogosultság a feladat eléréséhez
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Nincs jogosultság hozzászólni ehhez a dokumentumhoz
Not permitted to create clients,Nincs jogosultság ügyfelek létrehozásához
Not permitted to delete this client,Nincs jogosultság az ügyfél törléséhez
Not permitted to delete this defect,Nincs jogosultság a hiba törléséhez
Not permitted to delete this note,Nincs jogosultság a jegyzet törléséhez
Not permitted to delete this project,Nincs jogosultság a projekt törléséhez
Not permitted to delete this task,Nincs jogosultság a feladat törléséhez
Not permitted to delete this time log,Nincs jogosultság az időbejegyzés törléséhez
Not permitted to invite clients,Nincs jogosultság ügyfelek meghívásához
Not permitted to modify client access,Nincs jogosultság az ügyfélhozzáférés módosításához
Not permitted to modify this project,Nincs jogosultság a projekt módosításához
Not permitted to update settings,Nincs jogosultság a beállítások módosításához
Not permitted to update this client,Nincs jogosultság az ügyfél módosításához
Not permitted to view this client,Nincs jogosultság az ügyfél megtekintéséhez
not sent,nincs elküldve
Not set,Nincs beállítva
Not specified,Nincs megadva
Note,Jegyzet
Note (optional),Jegyzet (nem kötelező)
Note Content,Jegyzet tartalma
Note content is required,A jegyzet tartalma kötelező
Note name is required,A jegyzet neve kötelező
Note not found,Jegyzet nem található
Note Type,Jegyzet típusa
Notes,Jegyzetek
Notification,Értesítés
Notification not found,Értesítés nem található
Notifications,Értesítések
Off Track,Kisiklott
Offer,Ajánlat
Offer Prepared,Ajánlat elkészítve
Oldest First,Legrégebbi elöl
On Hold,Szüneteltetve
On Leave,Szabadságon
On Track,Ütemterv szerint
On-Time Rate,Határidő-tartási arány
Only administrators can delete activities,Csak rendszergazdák törölhetnek tevékenységeket
Only the comment author or administrators can delete comments,Csak a hozzászólás szerzője vagy a rendszergazdák törölhetnek hozzászólásokat
Only you and admins,Csak ön és a rendszergazdák
Open,Nyitott
Open in Desk,Megnyitás a Desk-ben
Open Task Log,Feladatnapló megnyitása
Open Tasks,Nyitott feladatok
Optional,Nem kötelező
optional,nem kötelező
Or email us directly at,Vagy írjon nekünk közvetlenül a következő címre
Orga Project {0} from Frappe Projects,Orga projekt {0} a Frappe Projects-ből
Orga Task {0} from Frappe,Orga feladat {0} a Frappe-ből
Organizer,Szervező
Other,Egyéb
Over Budget,Túlköltés
Overall Progress,Összesített haladás
Overall Utilization,Összesített kihasználtság
Overallocated,Túlterhelt
Overdue,Késedelmes
overdue,késedelmes
Overdue Tasks,Késedelmes feladatok
Overview,Áttekintés
Owner,Tulajdonos
Page Not Found,Az oldal nem található
Parent,Szülő
Parent comment must belong to the same document,A szülő hozzászólásnak ugyanahhoz a dokumentumhoz kell tartoznia
Parent comment not found,Szülő hozzászólás nem található
Parent project not synced to Frappe yet,A szülő projekt még nincs szinkronizálva a Frappe-vel
Parent project sync not enabled,A szülő projekt szinkronizálása nincs engedélyezve
Partner,Partner
Pending,Függőben
per page,oldalanként
Perform initial assessment and background check,Előzetes értékelés és háttérellenőrzés elvégzése
Permanently remove this event,Az esemény végleges törlése
Permanently remove this task,A feladat végleges törlése
Phone,Telefon
Pin,Kitűzés
Pin Activity,Tevékenység kitűzése
Pin to top,Kitűzés a tetejére
Pinned,Kitűzve
Planned budget for this task,A feladat tervezett költségvetése
Planning,Tervezés
Please describe your question or issue in detail...,Kérjük részletesen írja le kérdését vagy problémáját...
Please login to access Orga,Kérjük jelentkezzen be az Orga eléréséhez
Please login to access the client portal,Kérjük jelentkezzen be az ügyfélportál eléréséhez
Please respond to this invitation in Orga,Kérjük válaszoljon erre a meghívóra az Orga-ban
Please select an image file,Kérjük válasszon képfájlt
Please try again,Kérjük próbálja újra
Please type,Kérjük írja be
Portal,Portál
Portal access revoked for {0},Portálhozzáférés visszavonva a következőtől: {0}
Portal user created successfully. Welcome email {0},Portálfelhasználó sikeresen létrehozva. Üdvözlő e-mail {0}
Post,Közzététel
Powered by,Működteti
Powered by Tonic,Működteti a Tonic
Predecessors (Blocked By),Előfeltételek (blokkolja)
Preferences,Beállítások
Preferences saved successfully,Beállítások sikeresen mentve
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Automatikusan generált projektkódok előtagja (pl. ORG-2026-0001)
Prepare and document offer terms,Ajánlati feltételek előkészítése és dokumentálása
Press,Nyomja meg a
Preview,Előnézet
Preview cascade before applying,Továbbgyűrűzés előnézete alkalmazás előtt
Previous,Előző
Priority,Prioritás
Priority assigned to new tasks,Új feladatokhoz rendelt prioritás
Priority updated,Prioritás frissítve
Proficiency,Jártasság
Profile,Profil
Progress,Haladás
Progress (High-Low),Haladás (csökkenő)
Progress (Low-High),Haladás (növekvő)
Progress Overview,Haladás áttekintése
Progress updated,Haladás frissítve
Project,Projekt
Project budget has been saved.,A projekt költségvetése mentve lett.
Project code (e.g. ORG-2026-0001),Projektkód (pl. ORG-2026-0001)
Project Code Prefix,Projektkód előtag
Project created,Projekt létrehozva
Project deleted,Projekt törölve
Project description has been saved.,A projekt leírása mentve lett.
