+ Add Milestone,+ Mérföldkő hozzáadása
Project Details,Projekt részletei
Project end date has been saved.,A projekt befejezési dátuma mentve lett.
Project Files,Projektfájlok
Project has no linked client,A projekthez nincs ügyfél kapcsolva
Project Health,Projekt állapota
Project Info,Projekt információ
Project is required,A projekt megadása kötelező
Project is required for project context,A projekt megadása kötelező projektkontextusban
Project is required when tracking context is 'project',"A projekt megadása kötelező, ha a követési kontextus „projekt""
Project name and template name are required,A projekt neve és a sablon neve kötelező
Project name is required,A projekt neve kötelező
Project not found,Projekt nem található
Project not found or you do not have access,A projekt nem található vagy nincs hozzáférése
Project settings,Projektbeállítások
Project start date has been saved.,A projekt kezdési dátuma mentve lett.
Project title has been saved.,A projekt címe mentve lett.
Project updated,Projekt frissítve
Project {0} linked to client {1},A(z) {0} projekt összekapcsolva a(z) {1} ügyféllel
Project {0} not found,A(z) {0} projekt nem található
Project {0} to Frappe Projects,A(z) {0} projekt a Frappe Projects-be
Project:,Projekt:
Projects,Projektek
Projects Overview,Projektek áttekintése
Projects created:,Létrehozott projektek:
Projects skipped:,Kihagyott projektek:
Projects updated:,Frissített projektek:
Promote failed,Az előléptetés sikertelen
Promote to task,Előléptetés feladattá
Promoted to task,Feladattá előléptetve
Propose,Javaslat
Propose New Time,Új időpont javaslása
Propose Time,Időpont javaslása
Proposed End,Javasolt befejezés
Proposed Start,Javasolt kezdés
Public,Nyilvános
Quick Action,Gyors művelet
Quick Actions,Gyors műveletek
Quick Stats,Gyors statisztikák
RSVP,RSVP
Rates,Díjak
Receive notifications via email,Értesítések fogadása e-mailben
Receive notifications within the application,Értesítések fogadása az alkalmazáson belül
Recipient {0} is not a valid user,A(z) {0} címzett nem érvényes felhasználó
Recent Activity,Közelmúltbeli tevékenység
Reference,Hivatkozás
Refresh,Frissítés
Related,Kapcsolódó
Related Company (optional),Kapcsolódó cég (nem kötelező)
Related Documents,Kapcsolódó dokumentumok
Related Project,Kapcsolódó projekt
Remaining,Hátralévő
Reminder,Emlékeztető
Reminder Lead Time"""
Project Manager,Projektvezető
Project Name,Projekt neve
Project name and template name are required,A projekt neve és a sablon neve kötelező
Project name is required,A projekt neve kötelező
Project not found,Projekt nem található
Project not found or you do not have access,"Projekt nem található, vagy nincs hozzáférése"
Project settings,Projekt beállítások
Project start date has been saved.,A projekt kezdési dátuma mentve.
Project title has been saved.,A projekt címe mentve.
Project Type,Projekttípus
Project updated,Projekt frissítve
Project {0} linked to client {1},Projekt {0} összekapcsolva az ügyféllel {1}
Project {0} not found,Projekt {0} nem található
Project {0} to Frappe Projects,Projekt {0} a Frappe Projects-be
Project:,Projekt:
projects,projektek
Projects,Projektek
Projects created:,Létrehozott projektek:
Projects Overview,Projektek áttekintése
Projects skipped:,Kihagyott projektek:
Projects updated:,Frissített projektek:
Promote failed,Előléptetés sikertelen
Promote to task,Előléptetés feladattá
Promoted to task,Feladattá előléptetve
Propose,Javaslat
Propose New Time,Új időpont javaslata
Propose Time,Időpont javaslata
Proposed End,Javasolt befejezés
Proposed Start,Javasolt kezdés
Public,Nyilvános
Quick Action,Gyorsművelet
Quick Actions,Gyorsműveletek
Quick Stats,Gyorsstatisztika
Rates,Díjszabások
Receive notifications via email,Értesítések fogadása e-mailben
Receive notifications within the application,Értesítések fogadása az alkalmazáson belül
Recent Activity,Legutóbbi tevékenység
Recipient {0} is not a valid user,A címzett {0} nem érvényes felhasználó
Reference,Hivatkozás
Refresh,Frissítés
Related,Kapcsolódó
Related Company (optional),Kapcsolódó vállalat (opcionális)
Related Documents,Kapcsolódó dokumentumok
Related Project,Kapcsolódó projekt
Remaining,Hátralévő
Reminder,Emlékeztető
Reminder Lead Time,Emlékeztető előzetes idő
Reminder: {0} - {1} at {2},Emlékeztető: {0} - {1} időpontban {2}
Remove,Eltávolítás
Remove dependency,Függőség eltávolítása
Remove dependency on,Függőség eltávolítása ettől
Remove from group,Eltávolítás a csoportból
Remove group dependency,Csoportfüggőség eltávolítása
Remove skill,Képesség eltávolítása
Reopen,Újranyitás
Reopen thread,Beszélgetés újranyitása
reopened,újranyitva
replies,válaszok
Reply,Válasz
reply,válasz
Replying to,Válasz erre
Replying to comment,Válasz a hozzászólásra
Report Defect,Hiba jelentése
Reported Date,Jelentés dátuma
Reports,Jelentések
Reports To,Jelentés címzettje
Request Submitted!,Kérés elküldve!
Required,Kötelező
required,kötelező
Research,Kutatás
Reset to Defaults,Visszaállítás alapértelemre
Resolve,Megoldás
Resolve thread,Beszélgetés megoldása
Resolved,Megoldva
Resolved date cannot be before reported date,A megoldás dátuma nem lehet korábbi a jelentés dátumánál
Resource,Erőforrás
Resource and skill name are required,Az erőforrás és a képesség neve kötelező
Resource is already an attendee,Az erőforrás már résztvevő
Resource name is required,Az erőforrás neve kötelező
Resource not found,Erőforrás nem található
Resource synced from employee {0},Erőforrás szinkronizálva a(z) {0} alkalmazottból
Resource {0} is already assigned to this task ({1}),A(z) {0} erőforrás már hozzá van rendelve ehhez a feladathoz ({1})
Resource {0} not found,A(z) {0} erőforrás nem található
Resources,Kapcsolattartók
Retry,Újrapróbálás
Review,Felülvizsgálat
Review all relevant documents and contracts,Minden vonatkozó dokumentum és szerződés felülvizsgálata
Reviews,Felülvizsgálatok
Risk Assessment,Kockázatértékelés
Rollback,Visszagörgetés
Rolled back,Visszagörgetve
Room or address,Terem vagy cím
RSVP,RSVP
Safety,Biztonság
Sat,Szo
Save,Mentés
"Save a project as a template, or import one from a JSON file.","Mentse el a projektet sablonként, vagy importáljon egyet JSON fájlból."
Save as Template,Mentés sablonként
Save Changes,Módosítások mentése
Save failed,A mentés sikertelen
Save Preferences,Beállítások mentése
Save Template,Sablon mentése
Saving...,Mentés...
Schedule,Ütemterv
Schedule type is required for scheduled triggers,Az ütemezés típusa kötelező az ütemezett eseményindítóknál
Scheduled,Ütemezett
Search,Keresés
"Search by name, email, or skill...","Keresés név, e-mail vagy képesség alapján..."
Search for a project...,Projekt keresése...
Search for a task...,Feladat keresése...
Search for an event...,Esemény keresése...
Search for people to invite...,Meghívandó személyek keresése...
Search tasks to link...,Kapcsolandó feladatok keresése...
Search tasks...,Feladatok keresése...
Search...,Keresés...
Searching...,Keresés...
Seen,Megtekintve
Select a project if your request is related to a specific project.,Válasszon projektet ha kérése egy adott projekthez kapcsolódik.
Select a project...,Válasszon projektet...
Select a task from the Gantt chart to view and manage its details.,Válasszon feladatot a Gantt diagramból a részletek megtekintéséhez és kezeléséhez.
Select a task from the list or Kanban board to view and manage its details.,Válasszon feladatot a listából vagy a Kanban tábláról a részletek megtekintéséhez és kezeléséhez.
Select a template...,Válasszon sablont...
Select priority...,Válasszon prioritást...
Select status...,Válasszon állapotot...
Select task...,Válasszon feladatot...
Select type...,Válasszon típust...
Selection,Kiválasztás
Send,Küldés
Send comment,Hozzászólás küldése
Send email invitations to attendees,E-mail meghívók küldése a résztvevőknek
Send Invitations,Meghívók küldése
Send notification when a task is assigned to a user,Értesítés küldése feladat hozzárendelésekor
Send notification when task status changes,Értesítés küldése a feladat állapotának változásakor
Send reminder before task due date,Emlékeztető küldése a feladat határideje előtt
sent,elküldve
Set rate,Díj beállítása
Settings,Beállítások
Settings saved successfully,Beállítások sikeresen mentve
Severity,Súlyosság
SF (Start-Finish),SF (Kezdés-Befejezés)
SF - Start-to-Finish,SF - Kezdéstől-befejezésig
Show,Megjelenítés
Show all,Összes megjelenítése
Show all changes,Összes módosítás megjelenítése
Show Archived,Archivált megjelenítése
Show full diff,Teljes eltérés megjelenítése
Show less,Kevesebb megjelenítése
Show more,Több megjelenítése
Skill added,Képesség hozzáadva
Skill is required,A képesség megadása kötelező
Skill Name,Képesség neve
Skill removed,Képesség eltávolítva
Skill {0} already exists for this resource,A(z) {0} képesség már létezik ennél az erőforrásnál
Skills,Képességek
Skills & Competencies,Képességek és kompetenciák
Skip already migrated projects,Már áttelepített projektek kihagyása
Sort by,Rendezés
Sort: Due Date,Rendezés: Határidő
Sort: Priority,Rendezés: Prioritás
Sort: Project,Rendezés: Projekt
Sort: Status,Rendezés: Állapot
Sort: Task,Rendezés: Feladat
Source Code,Forráskód
Spent,Elköltött
Spent:,Elköltött:
SS (Start-Start),SS (Kezdés-Kezdés)
SS - Start-to-Start,SS - Kezdéstől-kezdésig
Standalone,Önálló
Start,Kezdés
Start a discussion below,Indítson megbeszélést alább
Start Date,Kezdési dátum
Start date,Kezdési dátum
Start Date (Earliest),Kezdési dátum (legkorábbi)
Start date updated,Kezdési dátum frissítve
Start date/time is required,A kezdési dátum/idő kötelező
Start Migration,Áttelepítés indítása
Start the conversation below.,Indítsa el a beszélgetést alább.
Start Timer,Időmérő indítása
Start typing to search...,Kezdjen el gépelni a kereséshez...
Start-to-Finish,Kezdéstől-befejezésig
Start-to-Start,Kezdéstől-kezdésig
Start:,Kezdés:
Statistics reset,Statisztikák visszaállítva
Status,Állapot
Status assigned to new projects,Új projektekhez rendelt állapot
Status assigned to new tasks,Új feladatokhoz rendelt állapot
Status Changes,Állapotváltozások
Status updated,Állapot frissítve
Status:,Állapot:
Stop,Leállítás
Stop & Save,Leállítás és mentés
Stop Timer,Időmérő leállítása
Stops current timer and starts for this event,Leállítja a jelenlegi időmérőt és elindítja ennél az eseménynél
Stops current timer and starts for this task,Leállítja a jelenlegi időmérőt és elindítja ennél a feladatnál
Subject,Tárgy
Subject cannot exceed 255 characters,A tárgy nem lehet hosszabb 255 karakternél
Subject is required,A tárgy kötelező
Submit,Beküldés
Submit Another Request,Újabb kérés beküldése
Submit Request,Kérés beküldése
Submitting...,Beküldés...
Successfully saved,Sikeresen mentve
Successors (Blocking),Utódok (blokkoló)
Sun,Vas
Supplier,Szállító
Support,Támogatás
Switch to this event,Váltás erre az eseményre
Switch to this task,Váltás erre a feladatra
Sync direction is set to Frappe to Orga only,A szinkronizálás iránya csak Frappe-ből Orga-ba van beállítva
Sync direction is set to Orga to Frappe only,A szinkronizálás iránya csak Orga-ból Frappe-be van beállítva
Sync not enabled for this project,A szinkronizálás nincs engedélyezve ehhez a projekthez
System,Rendszer
Table,Táblázat
Take ownership of this task,A feladat átvétele
Target Date,Cél dátum
Target End,Cél befejezés
Target Project,Célprojekt
Target user is required for '{0}' action,"A célfelhasználó megadása kötelező a(z) „{0} művelethez"""
Task,Feladat
task,feladat
Task '{0}' is due on {1}.,"A(z) „{0} feladat határideje {1}."""
Task and resource are required,A feladat és az erőforrás megadása kötelező
Task Assignment,Feladat-hozzárendelés
Task cannot be its own parent,A feladat nem lehet saját szülője
Task cannot depend on itself,A feladat nem függhet önmagától
Task cannot depend on the group it belongs to,A feladat nem függhet a csoportjától amelyhez tartozik
Task created,Feladat létrehozva
Task deleted,Feladat törölve
Task description has been saved.,A feladat leírása mentve lett.
Task Details,Feladat részletei
Task due in {0} days: {1},{0} nap múlva esedékes feladat: {1}
Task due today: {0},Mai esedékes feladat: {0}
Task due tomorrow: {0},Holnap esedékes feladat: {0}
Task duplicated,Feladat duplikálva
Task Group,Feladatcsoport
Task ID is required,A feladat azonosítója kötelező
Task is blocked by incomplete dependencies,A feladatot befejezetlen függőségek blokkolják
Task is cancelled,A feladat visszavonva
Task is completed,A feladat befejezve
Task is no longer blocked by a group,A feladatot már nem blokkolja egy csoport
Task is required for task context,A feladat megadása kötelező feladatkontextusban
Task is required when tracking context is 'task',"A feladat megadása kötelező, ha a követési kontextus „feladat""
Task linked,Feladat összekapcsolva
Task moved,Feladat áthelyezve
Task name,Feladat neve
Task name is required,A feladat neve kötelező
Task removed from group,Feladat eltávolítva a csoportból
Task subject is required,A feladat tárgya kötelező
Task unblocked: {0},Feladat feloldva: {0}
Task unlinked,Feladat leválasztva
Task updated,Feladat frissítve
Task {0} not found,A(z) {0} feladat nem található
Task {0} not in project {1},A(z) {0} feladat nincs a(z) {1} projektben
Task {0} to Frappe,A(z) {0} feladat a Frappe-be
Tasks and milestones will be created with dates relative to the project start date."""
Task linked,Feladat összekapcsolva
Task moved,Feladat áthelyezve
Task name,Feladat neve
Task name is required,A feladat neve kötelező
Task removed from group,Feladat eltávolítva a csoportból
Task Subject,Feladat tárgya
Task subject is required,A feladat tárgya kötelező
Task Type,Feladattípus
Task unblocked: {0},Feladat blokkolása feloldva: {0}
Task unlinked,Feladat leválasztva
Task updated,Feladat frissítve
Task {0} not found,Feladat {0} nem található
Task {0} not in project {1},Feladat {0} nem a(z) {1} projektben van
Task {0} to Frappe,Feladat {0} a Frappe-be
Tasks,Feladatok
tasks,feladatok
Tasks and milestones will be created with dates relative to the project start date.,A feladatok és mérföldkövek a projekt kezdési dátumához viszonyított dátumokkal jönnek létre.
Tasks assigned to you across all projects.,Az összes projektben önhöz rendelt feladatok.
Tasks created:,Létrehozott feladatok:
Tasks from projects you manage.,Az ön által vezetett projektek feladatai.
Tasks updated:,Frissített feladatok:
"Tasks, milestones, and dependencies have been created.","A feladatok, mérföldkövek és függőségek létrehozva."
Tasks:,Feladatok:
TBD,Később meghatározandó
Team,Csapat
Team Members,Csapattagok
Template,Sablon
Template applied,Sablon alkalmazva
Template data is required in import data,A sablon adatai szükségesek az importadatokban
Template has no data,A sablonnak nincsenek adatai
Template Name,Sablon neve
Template name,Sablon neve
Template name is required,A sablon neve kötelező
Template name is required in import data,A sablon neve szükséges az importadatokban
Template saved,Sablon mentve
Template updated successfully.,Sablon sikeresen frissítve.
Template {0} not found,A(z) {0} sablon nem található
Templates,Sablonok
Tentative,Feltételes
The comment has been deleted,A hozzászólás törölve lett
The project,A projekt
The source document may have been deleted.,A forrásdokumentum valószínűleg törölve lett.
The source document will not be affected.,A forrásdokumentumot nem érinti.
The status of '{0}' was changed from {1} to {2}.,"A(z) „{0} állapota {1}-ról/-ről {2}-ra/-re változott."""
Theme,Téma
Theme preference,Téma beállítás
This action,Ez a művelet
This action cannot be undone.,Ez a művelet nem vonható vissza.
This activity has been flagged for attention,Ez a tevékenység figyelemre lett jelölve
This is a reminder for your upcoming appointment,Emlékeztető a közelgő időpontjára
This method is only meant for developer mode,Ez a metódus csak fejlesztői módban használható
This page wandered off,This page wandered off
This Week,Ezen a héten
This will delete all notes and preferences associated with this activity.,Ez törli az összes ehhez a tevékenységhez társított jegyzetet és beállítást.
This will import all Frappe Projects into Orga. Continue?,Ez az összes Frappe projektet importálja az Orga-ba. Folytatja?
This will permanently delete,Ez véglegesen törli
This will permanently delete:,Ez véglegesen törli:
Thu,Csü
Time,Idő
Time & Billing,Idő és számlázás
Time & Revenue,Idő és bevétel
Time Entries,Időbejegyzések
Time log name is required,Az időbejegyzés neve kötelező
Time Log not found,Időbejegyzés nem található
Time log {0} not found,A(z) {0} időbejegyzés nem található
Time Logs,Időbejegyzések
Time Summary,Idő összesítő
Time Tracking,Időkövetés
Timeline,Idővonal
Timer active on,Időmérő aktív ezen
Timer is not running,Az időmérő nem fut
Timer Running,Időmérő fut
Timer running,Időmérő fut
Timesheet DocType not available,Munkaidő-nyilvántartás DocType nem érhető el
Timesheets,Munkaidő-nyilvántartások
Timezone,Időzóna
Timezone is detected from your browser,Az időzóna a böngészőből van felismerve
Title,Cím
Title cannot exceed 255 characters,A cím nem lehet hosszabb 255 karakternél
Title is required,A cím kötelező
Title updated,Cím frissítve
To,Eddig
to,eddig
to cancel,a visszavonáshoz
to close,a bezáráshoz
to confirm:,a megerősítéshez:
to edit,a szerkesztéshez
"to save,","a mentéshez,"
To Time cannot be before From Time,"Az „eddig"" időpont nem lehet korábbi a „kezdés"" időpontnál"
Today,Ma
today,ma
Toggle billable,Számlázhatóság váltása
Toggle Details Panel,Részletek panel ki-/bekapcsolása
Toggle Manager Panel,Kezelő panel ki-/bekapcsolása
Toggle Sidebar,Oldalsáv ki-/bekapcsolása
Tomorrow,Holnap
tomorrow,holnap
Total,Összesen
Total Budget,Összes költségvetés
Total Contacts,Összes kapcsolattartó
Total Cost,Összes költség
Total Cost to Org,Szervezet összköltsége
Total Defect Cost,Hibák összköltsége
Total Hours,Összes óra
Total Hours Logged,Összes rögzített óra
Total Projects,Összes projekt
Total Spent,Összes elköltött
Total Tasks,Összes feladat
Total:,Összesen:
Tracked,Követett
trails to today while Open at 0%,csúszik a mai napig amíg Nyitott és 0%-on áll
Tried:,Tried:
Try adjusting your filter criteria,Próbálja módosítani a szűrési feltételeket
Try adjusting your filters.,Próbálja módosítani a szűrőket.
Try Again,Próbálja újra
Tue,Ked
Type,Típus
Type updated,Típus frissítve
Type:,Típus:
Typical response time: 1-2 business days,Szokásos válaszidő: 1-2 munkanap
Unarchive,Archiválás visszavonása
Unarchive Activity,Tevékenység archiválásának visszavonása
Unassign,Hozzárendelés megszüntetése
Unassigned,Nincs hozzárendelve
Under Budget,Költségvetésen belül
Ungrouped,Csoportosítatlan
Unknown,Ismeretlen
Unknown error,Ismeretlen hiba
Unlink failed,A leválasztás sikertelen
Unlink task from milestone,Feladat leválasztása a mérföldkőről
Unpin,Kitűzés visszavonása
Unpin Activity,Tevékenység kitűzésének visszavonása
Unread,Olvasatlan
Unread only,Csak olvasatlanok
Until,Eddig
Up to Date,Up to Date
Upcoming,Közelgő
upcoming,közelgő
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,A frissítés sikertelen
Updated,Frissítve
Updated successfully,Sikeresen frissítve
Updates,Updates
Upload,Feltöltés
Upload failed,A feltöltés sikertelen
Upload files below to attach them to this task.,Töltsön fel fájlokat alább a feladathoz csatoláshoz.
Upload to project,Feltöltés a projektbe
Uploading...,Feltöltés...
Urgent,Sürgős
User {0} is already linked to client {1},A(z) {0} felhasználó már össze van kapcsolva a(z) {1} ügyféllel
User {0} is already linked to resource {1},A(z) {0} felhasználó már össze van kapcsolva a(z) {1} erőforrással
Utilization,Kihasználtság
Valid,Érvényes
Value:,Érték:
Variance,Eltérés
Variance:,Eltérés:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Megtekintés
View All,Összes megtekintése
View all active projects,Összes aktív projekt megtekintése
View all open tasks,Összes nyitott feladat megtekintése
View overdue tasks,Késedelmes feladatok megtekintése
View Release,View Release
Visibility,Láthatóság
Waiting for this task,Várakozás erre a feladatra
Waits for:,Várakozik:
Warning: Resource {0} status is {1},Figyelmeztetés: a(z) {0} erőforrás állapota {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Figyelmeztetés: HTTP használata HTTPS helyett. A webhook adatok nem biztonságosak.
Watch budget closely,Költségvetés szoros figyelemmel kísérése
We'll respond to:,Válaszolni fogunk a következő címre:
Webhook deleted,Webhook törölve
Webhook name is required,A webhook neve kötelező
Webhook not found,Webhook nem található
Webhook URL is required,A webhook URL kötelező
Webhook URL must start with http:// or https://,A webhook URL-nek http:// vagy https:// előtaggal kell kezdődnie
Wed,Sze
Week,Hét
Weekend,Hétvége
Weekly Capacity,Heti kapacitás
weekly capacity,heti kapacitás
Weekly Capacity (h),Heti kapacitás (ó)
Welcome,Üdvözöljük
Welcome back!,Üdvözöljük újra!
Welcome to Orga,Üdvözöljük az Orga-ban
What are you working on?,Min dolgozik éppen?
What did you work on?,Min dolgozott?
When,Mikor
When work begins,Amikor a munka elkezdődik
When work is due,Amikor a munka esedékes
Where,Hol
Will capture:,Rögzíteni fogja:
Will create:,Létrehozza:
with checklist items,ellenőrzőlista-elemekkel
Working,Folyamatban
Workload,Munkaterhelés
Workmanship,Kivitelezés minősége
Write a comment...,Írjon hozzászólást...
Write a comment... Use @name to mention (Ctrl+Enter to send),Írjon hozzászólást... Használja a @nevet az említéshez (Ctrl+Enter a küldéshez)
Year,Év
Yes,Igen
Yesterday,Tegnap
yesterday,tegnap
You are not an attendee of this appointment,Ön nem résztvevője ennek az időpontnak
You are not linked to any resource,Ön nincs egyetlen erőforráshoz sem kapcsolva
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Csak saját hozzászólásait törölheti
You can only delete your own reactions,Csak saját reakcióit törölheti
You do not have access to the client portal. Please contact support.,Nincs hozzáférése az ügyfélportálhoz. Kérjük lépjen kapcsolatba a támogatással.
You have already reacted with '{0}',"Ön már reagált a következővel: „{0}""
You have been assigned to task '{0}' in project '{1}'."""
You have been assigned to task '{0}' in project '{1}'.,Hozzárendelték a(z) '{0}' feladathoz a(z) '{1}' projektben.
You have been assigned to: {0},Hozzá lett rendelve: {0}
You have been invited to the following appointment,Meghívták a következő időpontra
You have no tasks assigned to you right now.,Jelenleg nincs önhöz rendelt feladat.
You were mentioned in {0},Megemlítették a(z) {0} dokumentumban
Your attendance,Az ön részvétele
Your comment has been posted,Hozzászólása közzétéve
Your Projects,Projektjei
Your projects will appear here once they're assigned to you.,Projektjei itt jelennek meg amint önhöz lesznek rendelve.
Your Response,Az ön válasza
Your RSVP,Az ön RSVP-je
Your support request has been submitted successfully.,Támogatási kérése sikeresen elküldve.
Your support request has been submitted successfully. We'll get back to you shortly.,Támogatási kérése sikeresen elküldve. Hamarosan válaszolunk.
"Your task ""{0}"" is no longer blocked and can now be started.","A(z) „{0} feladat már nincs blokkolva és most már elkezdhető."""
{0} is required,{0} megadása kötelező
{0} new activities,{0} új tevékenység
{0} of {1} completed,{0} / {1} befejezve
{0} projects already migrated (will be skipped or updated),{0} projekt már áttelepítve (ki lesznek hagyva vagy frissítve)
{0} status changed to {1},{0} állapota {1}-ra/-re változott
{0} tasks remaining,{0} hátralévő feladat
{0} tasks without projects will be skipped,{0} projekt nélküli feladat ki lesz hagyva
{0} {1} not found,{0} {1} nem található
