+ Add Milestone,+ Bæta við áfanga
Event is required for event context,Viðburður er krafist fyrir viðburðarsamhengi
Event is required when tracking context is 'event',"Viðburður er krafist þegar rakningarsamhengi er „viðburður""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Tegund viðburðar
Events,Viðburðir
Events not available. Please run: bench --site orga.localhost migrate,Viðburðir ekki tiltækir. Keyrðu: bench --site orga.localhost migrate
Events:,Viðburðir:
Expert,Sérfræðingur
Explain why you are proposing a different time...,Útskýrðu hvers vegna þú leggur til annan tíma...
Export,Flytja út
Export failed,Útflutningur mistókst
Export JSON,Flytja út sem JSON
Exported,Flutt út
Exported to timesheet {0},Flutt út í tímaskýrslu {0}
External,Ytri
Failed to add item,Ekki tókst að bæta við atriði
Failed to add note,Ekki tókst að bæta við athugasemd
Failed to add skill,Ekki tókst að bæta við færni
Failed to apply cascade changes: {0},Ekki tókst að nota keðjubreytingar: {0}
Failed to create defect,Ekki tókst að búa til galla
Failed to create dependency,Ekki tókst að búa til tengsl
Failed to create event,Ekki tókst að búa til viðburð
Failed to create milestone,Ekki tókst að búa til áfanga
Failed to create project,Ekki tókst að búa til verkefni
Failed to create task,Ekki tókst að búa til verk
Failed to create time log,Ekki tókst að búa til tímafærslu
Failed to delete,Ekki tókst að eyða
Failed to delete comment,Ekki tókst að eyða athugasemd
Failed to delete contact,Ekki tókst að eyða tengilið
Failed to load,Ekki tókst að hlaða
Failed to load activity,Ekki tókst að hlaða virkni
Failed to load assignments,Ekki tókst að hlaða úthlutanir
Failed to load contact,Ekki tókst að hlaða tengilið
Failed to load dashboard data,Ekki tókst að hlaða gögnum stjórnborðs
Failed to load defects,Ekki tókst að hlaða galla
Failed to load events,Ekki tókst að hlaða viðburði
Failed to load project,Ekki tókst að hlaða verkefni
Failed to load projects,Ekki tókst að hlaða verkefni
Failed to load report data,Ekki tókst að hlaða skýrslugögnum
Failed to load settings,Ekki tókst að hlaða stillingum
Failed to load tasks,Ekki tókst að hlaða verk
Failed to move task,Ekki tókst að færa verk
Failed to post comment,Ekki tókst að birta athugasemd
Failed to propose new time,Ekki tókst að leggja til nýjan tíma
Failed to remove item,Ekki tókst að fjarlægja atriði
Failed to remove skill,Ekki tókst að fjarlægja færni
Failed to reorder milestones: {0},Ekki tókst að endurraða áföngum: {0}
Failed to reorder tasks: {0},Ekki tókst að endurraða verkum: {0}
Failed to reschedule dependent tasks: {0},Ekki tókst að enduráætla tengd verk: {0}
Failed to save,Ekki tókst að vista
Failed to save preferences,Ekki tókst að vista stillingar
Failed to save settings,Ekki tókst að vista stillingar
Failed to submit request. Please try again.,Ekki tókst að senda beiðni. Reyndu aftur.
Failed to update item,Ekki tókst að uppfæra atriði
Failed to update priority,Ekki tókst að uppfæra forgang
Failed to update task,Ekki tókst að uppfæra verk
Failed to update tasks: {0},Ekki tókst að uppfæra verk: {0}
Failed to upload avatar,Ekki tókst að hlaða upp prófílmynd
Feature,Eiginleiki
Features,Eiginleikar
FF (Finish-Finish),FF (Lok-Lok)
FF - Finish-to-Finish,FF - Lok-til-Loka
Field has been updated,Reitur hefur verið uppfærður
Field name is required for 'Set Field Value' action,"Heiti reitar er krafist fyrir aðgerðina „Stilla reitargildi""
Field {0} is not a Link field,Reitur {0} er ekki tengilsvæði
Field {0} not found in {1},Reitur {0} fannst ekki í {1}
File,Skrá
File does not belong to this task,Skrá tilheyrir ekki þessu verki
File name is required,Skráarnafn er krafist
File uploaded,Skrá hlaðið upp
File {0} not found,Skrá {0} fannst ekki
Files,Skrár
Filter,Sía
Final Decision,Endanleg ákvörðun
Finance,Fjármál
Financial,Fjárhagslegt
Finish-to-Finish,Lok-til-Loka
Finish-to-Start,Lok-til-Upphafs
Flag,Flagga
Flag for attention,Flagga til athygli
Flagged,Flaggað
Follows your system preference. Currently:,Fylgir kerfisstillingu þinni. Núna:
Focus Panel,Fókusgluggi
Frappe Project {0} not found,Frappe verkefni {0} fannst ekki
Frappe Projects Migration,Flutningur Frappe verkefna
Frappe Projects module not available,Frappe verkefnaeining er ekki tiltæk
Frappe Projects module not installed,Frappe verkefnaeining er ekki uppsett
Frappe Projects sync is not enabled,Samstilling Frappe verkefna er ekki virk
Frappe Task DocType not found,Frappe verkstegund fannst ekki
Frappe Task has no project,Frappe verk á ekkert verkefni
Frappe Task {0} not found,Frappe verk {0} fannst ekki
Fri,Fös
From,Frá
From Template,Úr sniðmáti
Full form view with audit trail,Fullt skráaryfirlit með eftirlitsferli
Full name,Fullt nafn
Gantt,Gantt
Gantt Chart,Gantt-línurit
Gantt View,Gantt-yfirlit
General Note,Almenn athugasemd
Get started,Byrja
Go back,Fara til baka
Group by,Hópa eftir
Group dependency removed,Hóptengsl fjarlægð
Group dependency set,Hóptengsl stillt
Group removed,Hópur fjarlægður
Group updated,Hópur uppfærður
Hammock task dates are auto-calculated and cannot be changed manually,Dagsetningar svifverka eru reiknaðar sjálfvirkt og er ekki hægt að breyta handvirkt
Have a question or need assistance? Fill out the form below and our team will get back to you."""
Field {0} is not a Link field,Reitur {0} er ekki tengireitur
Field {0} not found in {1},Reitur {0} fannst ekki í {1}
file,skrá
File,Skrá
File does not belong to this task,Skrá tilheyrir ekki þessu verkefni
File name is required,Skráarnafn er nauðsynlegt
File uploaded,Skrá hlaðið upp
File {0} not found,Skrá {0} fannst ekki
files,skrár
Files,Skrár
Filter,Sía
Final Decision,Endanleg ákvörðun
Finance,Fjármál
Financial,Fjárhagslegt
Finish-to-Finish,Lok-til-Loka
Finish-to-Start,Lok-til-Upphaf
Flag,Flagg
Flag for attention,Merkja til athygli
Flagged,Merkt
Focus Panel,Fókusborð
Follows your system preference. Currently:,Fylgir kerfisstillingum þínum. Eins og stendur:
Frappe Project {0} not found,Frappe verkefni {0} fannst ekki
Frappe Projects Migration,Frappe Projects flutningur
Frappe Projects module not available,Frappe Projects eining ekki tiltæk
Frappe Projects module not installed,Frappe Projects eining ekki uppsett
Frappe Projects sync is not enabled,Frappe Projects samstilling er ekki virkjuð
Frappe Task DocType not found,Frappe Task DocType fannst ekki
Frappe Task has no project,Frappe verkefni hefur ekkert verkefni
Frappe Task {0} not found,Frappe verkefni {0} fannst ekki
Fri,Fös
From,Frá
From Template,Úr sniðmáti
FS (Finish-Start),FS (Lok-Upphaf)
FS - Finish-to-Start (default),FS - Lok-til-Upphafs (sjálfgefið)
Full form view with audit trail,Heildareyðublað með endurskoðunarslóð
Full name,Fullt nafn
Gantt,Gantt
Gantt Chart,Gantt rit
Gantt View,Gantt yfirlit
General Note,Almenn athugasemd
Get started,Byrjaðu
Go back,Til baka
Go Back,Go Back
Group by,Flokka eftir
Group dependency removed,Hópháð fjarlægt
Group dependency set,Hópháð stillt
Group removed,Hópur fjarlægður
Group updated,Hópur uppfærður
Hammock task dates are auto-calculated and cannot be changed manually,Dagsetningar hengikójuverkefna eru sjálfkrafa reiknaðar og ekki hægt að breyta handvirkt
Have a question or need assistance? Fill out the form below and our team will get back to you.,Ertu með spurningu eða þarft aðstoð? Fylltu út eyðublaðið hér að neðan og teymið okkar mun hafa samband.
Health,Heilsa
Healthy,Í góðri stöðu
Hello {0},Hæ {0}
Here's what's happening with your projects today.,Hér er hvað er á döfinni í verkefnum þínum í dag.
Hide,Fela
High,Hár
History,Ferill
Home,Heim
Hourly Cost,Tímakostnaður
Hours,Stundir
hours,stundir
Hours Logged,Stundir skráðar
ID,Auðkenni
Image must be smaller than 5 MB,Mynd verður að vera minni en 5 MB
Import,Flytja inn
Import existing projects and tasks from Frappe Projects module,Flytja inn fyrirliggjandi verkefni og verk úr Frappe verkefnaeiningu
Import failed,Innflutningur mistókst
Import Template,Flytja inn sniðmát
Imported,Flutt inn
in,í
In Progress,Í vinnslu
In Review,Í yfirferð
In-app notifications,Tilkynningar í forriti
Inactive,Óvirkt
Initial Review,Upphafsyfirferð
Installed Version,Installed Version
Insufficient permissions to view all tasks,Ófullnægjandi heimildir til að skoða öll verk
Intermediate,Miðlungs
Internal,Innri
Invalid DocType,Ógild DocType
Invalid DocType for import,Ógild DocType til innflutnings
Invalid item type: {0},Ógild tegund atriðis: {0}
Invalid JSON data,Ógild JSON-gögn
Invalid note type. Must be one of: {0},Ógild tegund athugasemdar. Verður að vera eitt af: {0}
Invalid project reference,Ógild verkefnatilvísun
Invalid reaction type. Must be one of: {0},Ógild tegund viðbragðs. Verður að vera eitt af: {0}
Invalid RSVP status,Ógild RSVP-staða
Invalid status. Must be one of: {0},Ógild staða. Verður að vera eitt af: {0}
Invalid status: {0},Ógild staða: {0}
Invalid status: {0}. Must be one of: {1},Ógild staða: {0}. Verður að vera eitt af: {1}
Invalid tracking context: {0},Ógilt rakningarsamhengi: {0}
Invalid visibility. Must be one of: {0},Ógild sýnileiki. Verður að vera eitt af: {0}
Invitation: {0} - {1} at {2},Boð: {0} - {1} kl. {2}
Invite People,Bjóða fólki
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Atriði bætt við
Item ID is required,Auðkenni atriðis er krafist
Item removed,Atriði fjarlægt
Item type is required,Tegund atriðis er krafist
Item {0} not found,Atriði {0} fannst ekki
Job title or role,Starfstitill eða hlutverk
Join Meeting,Taka þátt í fundi
Just now,Rétt í þessu
just now,rétt í þessu
Kanban,Kanban
Kanban Board,Kanban-borð
Kanban View,Kanban-yfirlit
Keyboard Shortcuts,Flýtilyklar
Keyboard shortcuts (?),Flýtilyklar (?)
Last checked: {0},Last checked: {0}
Last Updated,Síðast uppfært
Last updated:,Síðast uppfært:
Last Week,Síðustu viku
Latest Version,Latest Version
Light,Ljóst
Link failed,Tenging mistókst
Link Task,Tengja verk
Linked,Tengt
Linked employee not found,Tengdur starfsmaður fannst ekki
Linked Tasks,Tengd verk
List,Listi
List View,Listayfirlit
Load failed,Hleðsla mistókst
Load More,Hlaða fleiru
Load more comments,Hlaða fleiri athugasemdum
Loading activity...,Hleð virkni...
Loading changes...,Hleð breytingum...
Loading checklist...,Hleð gátlista...
Loading comments...,Hleð athugasemdum...
Loading contact...,Hleð tengilið...
Loading contacts...,Hleð tengiliðum...
Loading dependencies...,Hleð tengslum...
Loading details...,Hleð upplýsingum...
Loading discussion...,Hleð umræðu...
Loading events...,Hleð viðburðum...
Loading files...,Hleð skrám...
Loading notes...,Hleð athugasemdum...
Loading preferences...,Hleð stillingum...
Loading project...,Hleð verkefni...
Loading projects...,Hleð verkefnum...
Loading replies...,Hleð svörum...
Loading report data...,Hleð skýrslugögnum...
Loading settings...,Hleð stillingum...
Loading task...,Hleð verki...
Loading templates...,Hleð sniðmátum...
Loading time logs...,Hleð tímafærslum...
Loading your portal...,Hleð gáttinni þinni...
Loading...,Hleð...
Location,Staðsetning
Log Time,Skrá tíma
Logout,Útskrá
Low,Lágur
Make Offer,Gera tilboð
Manager,Stjórnandi
Manual Entry,Handvirk færsla
Margin,Framlegð
Mark all as read,Merkja allt sem lesið
Mark all read,Merkja allt lesið
Mark as read,Merkja sem lesið
Mark as unread,Merkja sem ólesið
Mark read,Merkja lesið
Marking...,Merki...
Material,Efni
Maybe,Kannski
Medium,Miðlungs
Meeting,Fundur
Meeting Link,Fundarslóð
Meeting title,Titill fundar
Meeting URL,Vefslóð fundar
Meetings,Fundir
Mention,Nefna
Message,Skilaboð
Message is required,Skilaboð eru krafist
Message is required for '{0}' action,"Skilaboð eru krafist fyrir aðgerðina „{0}""
Migrate,Flytja
Migration Complete,Flutningi lokið
Migration ID:,Flutningsauðkenni:
Migration log not found: {0},Flutningsskrá fannst ekki: {0}
Milestone,Áfangi
Milestone ID is required,Auðkenni áfanga er krafist
Milestone Name,Nafn áfanga
Milestone created,Áfangi búinn til
Milestone description has been saved.,Lýsing áfanga hefur verið vistuð.
Milestone marked as Missed (past due date),Áfangi merktur sem liðinn (frestur runninn út)
Milestone moved,Áfangi færður
Milestone name has been saved.,Nafn áfanga hefur verið vistað.
Milestone name is required,Nafn áfanga er krafist
Milestone updated,Áfangi uppfærður
Milestone {0} not found,Áfangi {0} fannst ekki
Milestone {0} not in project {1},Áfangi {0} er ekki í verkefni {1}
Milestones,Áfangar
Milestones:,Áfangar:
Minutes,Mínútur
Missed,Liðið
Mixed,Blandað
Mobile,Farsími
Moderate,Í meðallagi
Modify details, time, or attendees,Breyta upplýsingum"
Migrate,Flytja
Migration Complete,Flutningur lokið
Migration ID:,Flutnings ID:
Migration log not found: {0},Flutningsskrá fannst ekki: {0}
milestone,áfangi
Milestone,Áfangi
Milestone created,Áfangi búinn til
Milestone description has been saved.,Lýsing áfanga hefur verið vistuð.
Milestone ID is required,Áfanga ID er nauðsynlegt
Milestone marked as Missed (past due date),Áfangi merktur sem sleppt (liðinn frestur)
Milestone moved,Áfangi færður
Milestone Name,Nafn áfanga
Milestone name has been saved.,Nafn áfanga hefur verið vistað.
Milestone name is required,Nafn áfanga er nauðsynlegt
Milestone updated,Áfangi uppfærður
Milestone {0} not found,Áfangi {0} fannst ekki
Milestone {0} not in project {1},Áfangi {0} er ekki í verkefni {1}
milestones,áfangar
Milestones,Áfangar
Milestones:,Áfangar:
Minutes,Mínútur
Missed,Sleppt
Mixed,Blandað
Mobile,Farsími
Moderate,Hóflegt
Modified,Breytt
"Modify details, time, or attendees","Breyta upplýsingum, tíma eða þátttakendum"
Mon,Mán
Month,Mánuður
Move failed,Færsla mistókst
Must be a positive number,Verður að vera jákvæð tala
Must finish before this finishes,Verður að ljúka áður en þessu lýkur
Must finish before this starts,Verður að ljúka áður en þetta hefst
Must start before this finishes,Verður að hefjast áður en þessu lýkur
Must start before this starts,Verður að hefjast áður en þetta hefst
My Assignments,Mínar úthlutanir
My Projects,Mín verkefni
My Schedule,Mitt dagskrá
My Tasks,Mín verk
N/A,Á ekki við
Name,Nafn
Name (A-Z),Nafn (A-Ö)
Name (Z-A),Nafn (Ö-A)
Name cannot exceed 255 characters,Nafn má ekki vera lengra en 255 stafir
Need help?,Þarftu aðstoð?
Needs Attention,Þarfnast athygli
Never,Never
new activities,ný virkni
New Activity,Ný virkni
New activity,Ný virkni
New Event,Nýr viðburður
New index is required,Nýtt númer er krafist
New Project,Nýtt verkefni
New tasks will auto-trail by default.,Ný verk munu sjálfgefið nota sjálfvirka framlengingu.
Newest First,Nýjast fyrst
Next,Næsta
Next 14 days,Næstu 14 dagar
Next 30 days,Næstu 30 dagar
Next 60 days,Næstu 60 dagar
Next 7 days,Næstu 7 dagar
Next 90 days,Næstu 90 dagar
Next Week,Næsta vika
Next:,Næst:
No,Nei
No active assignments,Engar virkar úthlutanir
No active projects,Engin virk verkefni
No active timer found,Enginn virkur tímamælir fannst
No activity selected,Engin virkni valin
No assignments found,Engar úthlutanir fundust
No attendees,Engir þátttakendur
no change,engin breyting
No changes for this field.,Engar breytingar á þessum reit.
No changes recorded for this activity.,Engar breytingar skráðar fyrir þessa virkni.
No checklist items yet,Engir gátlistaatriði ennþá
No checklist items yet.,Engir gátlistaatriði ennþá.
No comments yet,Engar athugasemdir ennþá
No comments yet.,Engar athugasemdir ennþá.
No contacts available,Engir tengiliðir tiltækir
No content for this tab,Ekkert efni fyrir þennan flipa
No data available,Engin gögn tiltæk
No data available for the selected filters,Engin gögn tiltæk fyrir valdar síur
No data to export,Engin gögn til útflutnings
No dates set,Engar dagsetningar stilltar
No defects reported,Engir gallar tilkynntir
No dependencies defined,Engin tengsl skilgreind
No description,Engin lýsing
No discussion yet.,Engin umræða ennþá.
No documents attached,Engin skjöl hengd við
No due date,Enginn skiladagur
No employee linked to this resource,Enginn starfsmaður tengdur þessu úrræði
No ERPNext employee linked to resource,Enginn ERPNext starfsmaður tengdur við úrræði
No events found,Engir viðburðir fundust
No files attached yet.,Engar skrár hengdar við ennþá.
No Frappe Project linked,Ekkert Frappe verkefni tengt
No Grouping,Engin hópun
No items,Engin atriði
No matching tasks,Engin samsvarandi verk
No matching tasks found,Engin samsvarandi verk fundust
No migration history,Enginn flutningsferill
No Milestone,Enginn áfangi
No milestones,Engir áfangar
No milestones defined for this project.,Engir áfangar skilgreindir fyrir þetta verkefni.
No notes yet.,Engar athugasemdir ennþá.
No notes yet. Add a due diligence note to track progress.,Engar athugasemdir ennþá. Bættu við áreiðanleikaathugasemd til að fylgjast með framvindu.
No notifications,Engar tilkynningar
No Orga Project linked to Frappe Project {0},Ekkert Orga verkefni tengt við Frappe verkefni {0}
No overdue tasks,Engin verk komin fram yfir frest
No pending cascade changes,Engar keðjubreytingar í bið
No predecessors - this task can start independently,Engir forverar — þetta verk getur hafist sjálfstætt
No project,Ekkert verkefni
No projects found,Engin verkefni fundust
No Projects Yet,Engin verkefni ennþá
No recent activity,Engin nýleg virkni
No related documents,Engin tengd skjöl
No resolved threads.,Engir uppleystar umræður.
No resources found,Engin úrræði fundust
No results found,Engar niðurstöður fundust
No skills listed,Engin færni skráð
No skills recorded yet,Engin færni skráð ennþá
No successors - no tasks are waiting for this one,Engir eftirmenn — engin verk bíða eftir þessu
No task selected,Ekkert verk valið
No tasks assigned to you,Engin verk úthlutað þér
No tasks available to add,Engin verk tiltæk til að bæta við
No tasks found,Engin verk fundust
No tasks linked to this milestone,Engin verk tengd þessum áfanga
No tasks with dates to display,Engin verk með dagsetningar til að birta
No tasks yet,Engin verk ennþá
No team members,Engir liðsmenn
No template,Ekkert sniðmát
No templates yet,Engin sniðmát ennþá
No time data found,Engin tímagögn fundust
No time logged today,Enginn tími skráður í dag
No time logged yet,Enginn tími skráður ennþá
No time logs for this period,Engar tímafærslur fyrir þetta tímabil
No time logs found,Engar tímafærslur fundust
No unread notifications,Engar ólesnar tilkynningar
No update information available yet.,No update information available yet.
None,Ekkert
Not found,Fannst ekki
Not permitted,Ekki leyfilegt
Not permitted to access this project,Þú hefur ekki leyfi til að opna þetta verkefni
Not permitted to access this task,Þú hefur ekki leyfi til að opna þetta verk
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Þú hefur ekki leyfi til að skrifa athugasemd við þetta skjal
Not permitted to create clients,Þú hefur ekki leyfi til að búa til viðskiptavini
Not permitted to delete this client,Þú hefur ekki leyfi til að eyða þessum viðskiptavini
Not permitted to delete this defect,Þú hefur ekki leyfi til að eyða þessum galla
Not permitted to delete this note,Þú hefur ekki leyfi til að eyða þessari athugasemd
Not permitted to delete this project,Þú hefur ekki leyfi til að eyða þessu verkefni
Not permitted to delete this task,Þú hefur ekki leyfi til að eyða þessu verki
Not permitted to delete this time log,Þú hefur ekki leyfi til að eyða þessari tímafærslu
Not permitted to invite clients,Þú hefur ekki leyfi til að bjóða viðskiptavinum
Not permitted to modify client access,Þú hefur ekki leyfi til að breyta aðgangi viðskiptavinar
Not permitted to modify this project,Þú hefur ekki leyfi til að breyta þessu verkefni
Not permitted to update settings,Þú hefur ekki leyfi til að uppfæra stillingar
Not permitted to update this client,Þú hefur ekki leyfi til að uppfæra þennan viðskiptavin
Not permitted to view this client,Þú hefur ekki leyfi til að skoða þennan viðskiptavin
not sent,ekki sent
Not set,Ekki stillt
Not specified,Ekki tilgreint
Note,Athugasemd
Note (optional),Athugasemd (valfrjálst)
Note Content,Efni athugasemdar
Note content is required,Efni athugasemdar er krafist
Note name is required,Nafn athugasemdar er krafist
Note not found,Athugasemd fannst ekki
Note Type,Tegund athugasemdar
Notes,Athugasemdir
Notification,Tilkynning
Notification not found,Tilkynning fannst ekki
Notifications,Tilkynningar
Off Track,Á villigötum
Offer,Tilboð
Offer Prepared,Tilboð undirbúið
Oldest First,Elst fyrst
On Hold,Í bið
On Leave,Í fríi
On Track,Á réttri leið
On-Time Rate,Tímaheldni
Only administrators can delete activities,Aðeins stjórnendur geta eytt virkni
Only the comment author or administrators can delete comments,Aðeins höfundur athugasemdar eða stjórnendur geta eytt athugasemdum
Only you and admins,Aðeins þú og stjórnendur
Open,Opið
Open in Desk,Opna í Desk
Open Task Log,Opna verkskrá
Open Tasks,Opin verk
Optional,Valfrjálst
optional,valfrjálst
Or email us directly at,Eða sendu okkur tölvupóst beint á
Orga Project {0} from Frappe Projects,Orga verkefni {0} frá Frappe Projects
Orga Task {0} from Frappe,Orga verk {0} frá Frappe
Organizer,Skipuleggjandi
Other,Annað
Over Budget,Yfir fjárhagsáætlun
Overall Progress,Heildarframvinda
Overall Utilization,Heildarnýting
Overallocated,Ofúthlutað
Overdue,Fram yfir frest
overdue,fram yfir frest
Overdue Tasks,Verk komin fram yfir frest
Overview,Yfirlit
Owner,Eigandi
Page Not Found,Síða fannst ekki
Parent,Yfirliður
Parent comment must belong to the same document,Yfirathugasemd verður að tilheyra sama skjali
Parent comment not found,Yfirathugasemd fannst ekki
Parent project not synced to Frappe yet,Yfirverkefni ekki enn samstillt við Frappe
Parent project sync not enabled,Samstilling yfirverkefnis er ekki virk
Partner,Samstarfsaðili
Pending,Í bið
per page,á síðu
Perform initial assessment and background check,Framkvæma upphafsmat og bakgrunnsathugun
Permanently remove this event,Fjarlægja þennan viðburð varanlega
Permanently remove this task,Fjarlægja þetta verk varanlega
Phone,Sími
Pin,Festa
Pin Activity,Festa virkni
Pin to top,Festa efst
Pinned,Fest
Planned budget for this task,Áætluð fjárhagsáætlun fyrir þetta verk
Planning,Áætlun
Please describe your question or issue in detail...,Lýstu spurningunni eða vandamálinu í smáatriðum...
Please login to access Orga,Skráðu þig inn til að fá aðgang að Orga
Please login to access the client portal,Skráðu þig inn til að fá aðgang að viðskiptavinagáttinni
Please respond to this invitation in Orga,Svaraðu þessu boði í Orga
Please select an image file,Veldu myndaskrá
Please try again,Reyndu aftur
Please type,Sláðu inn
Portal,Gátt
Portal access revoked for {0},Aðgangur að gátt afturkallaður fyrir {0}
Portal user created successfully. Welcome email {0},Gáttarnotandi búinn til. Kynningarpóstur {0}
Post,Birta
Powered by,Keyrt af
Powered by Tonic,Keyrt af Tonic
Predecessors (Blocked By),Forverar (lokað á af)
Preferences,Stillingar
Preferences saved successfully,Stillingar vistaðar
