+ Add Milestone,+ マイルストーンを追加
Powered by Tonic,提供元：Tonic
Predecessors (Blocked By),先行タスク（ブロック元）
Preferences,設定
Preferences saved successfully,設定を保存しました
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",自動生成プロジェクトコードのプレフィックス（例：ORG-2026-0001）
Prepare and document offer terms,提案条件を準備・記録
Press,押す
Preview,プレビュー
Preview cascade before applying,適用前にカスケードをプレビュー
Previous,前へ
Priority,優先度
Priority assigned to new tasks,新しいタスクに割り当てる優先度
Priority updated,優先度を更新しました
Proficiency,習熟度
Profile,プロフィール
Progress,進捗
Progress (High-Low),進捗（高い順）
Progress (Low-High),進捗（低い順）
Progress Overview,進捗の概要
Progress updated,進捗を更新しました
Project,プロジェクト
Project budget has been saved.,プロジェクト予算を保存しました。
Project code (e.g. ORG-2026-0001),プロジェクトコード（例：ORG-2026-0001）
Project Code Prefix,プロジェクトコードプレフィックス
Project created,プロジェクトを作成しました
Project deleted,プロジェクトを削除しました
Project description has been saved.,プロジェクトの説明を保存しました。
Project Details,プロジェクトの詳細
Project end date has been saved.,プロジェクトの終了日を保存しました。
Project Files,プロジェクトファイル
Project has no linked client,プロジェクトにクライアントがリンクされていません
Project Health,プロジェクトの健全性
Project Info,プロジェクト情報
Project is required,プロジェクトは必須です
Project is required for project context,プロジェクトコンテキストにはプロジェクトが必要です
Project is required when tracking context is 'project',追跡コンテキストが「プロジェクト」の場合、プロジェクトは必須です
Project Manager,プロジェクトマネージャー
Project Name,プロジェクト名
Project name and template name are required,プロジェクト名とテンプレート名は必須です
Project name is required,プロジェクト名は必須です
Project not found,プロジェクトが見つかりません
Project not found or you do not have access,プロジェクトが見つからないか、アクセス権がありません
Project settings,プロジェクト設定
Project start date has been saved.,プロジェクトの開始日を保存しました。
Project title has been saved.,プロジェクトのタイトルを保存しました。
Project Type,プロジェクトタイプ
Project updated,プロジェクトを更新しました
Project {0} linked to client {1},プロジェクト {0} をクライアント {1} にリンクしました
Project {0} not found,プロジェクト {0} が見つかりません
Project {0} to Frappe Projects,プロジェクト {0} をFrappe Projectsへ
Project:,プロジェクト：
Projects,プロジェクト
projects,プロジェクト
Projects created:,作成済みプロジェクト：
Projects Overview,プロジェクト概要
Projects skipped:,スキップされたプロジェクト：
Projects updated:,更新済みプロジェクト：
Promote failed,昇格に失敗しました
Promote to task,タスクに昇格
Promoted to task,タスクに昇格しました
Propose,提案する
Propose New Time,新しい時間を提案
Propose Time,時間を提案
Proposed End,提案終了
Proposed Start,提案開始
Public,公開
Quick Action,クイックアクション
Quick Actions,クイックアクション
Quick Stats,簡易統計
Rates,単価
Receive notifications via email,メールで通知を受け取る
Receive notifications within the application,アプリ内で通知を受け取る
Recent Activity,最近のアクティビティ
Recipient {0} is not a valid user,受信者 {0} は有効なユーザーではありません
Reference,参照
Refresh,更新
Related,関連
Related Company (optional),関連会社（任意）
Related Documents,関連ドキュメント
Related Project,関連プロジェクト
Remaining,残り
Reminder,リマインダー
Reminder Lead Time,リマインダーのリードタイム
Reminder: {0} - {1} at {2},リマインダー：{0} - {1}（{2}）
Remove,削除
Remove dependency,依存関係を削除
Remove dependency on,次への依存関係を削除
Remove from group,グループから削除
Remove group dependency,グループ依存関係を削除
Remove skill,スキルを削除
Reopen,再開する
Reopen thread,スレッドを再開
reopened,再開済み
replies,返信
Reply,返信
reply,返信
Replying to,返信先
Replying to comment,コメントに返信
Report Defect,不具合を報告
Reported Date,報告日
Reports,レポート
Reports To,上司
Request Submitted!,リクエストを送信しました！
Required,必須
required,必須
Research,調査
Reset to Defaults,デフォルトにリセット
Resolve,解決する
Resolve thread,スレッドを解決
Resolved,解決済み
Resolved date cannot be before reported date,解決日は報告日より前にできません
Resource,リソース
Resource and skill name are required,リソースとスキル名は必須です
Resource is already an attendee,このリソースは既に参加者です
Resource name is required,リソース名は必須です
Resource not found,リソースが見つかりません
Resource synced from employee {0},従業員 {0} からリソースを同期しました
Resource {0} is already assigned to this task ({1}),リソース {0} は既にこのタスク（{1}）に割り当てられています
Resource {0} not found,リソース {0} が見つかりません
Resources,リソース
Retry,再試行
Review,レビュー
Review all relevant documents and contracts,すべての関連ドキュメントと契約を確認
Reviews,レビュー
Risk Assessment,リスク評価
Rollback,ロールバック
Rolled back,ロールバックしました
Room or address,部屋または住所
RSVP,RSVP
Safety,安全
Sat,土
Save,保存
"Save a project as a template, or import one from a JSON file.",プロジェクトをテンプレートとして保存するか、JSONファイルからインポートします。
Save as Template,テンプレートとして保存
Save Changes,変更を保存
Save failed,保存に失敗しました
Save Preferences,設定を保存
Save Template,テンプレートを保存
Saving...,保存中...
Schedule,スケジュール
Schedule type is required for scheduled triggers,スケジュールトリガーにはスケジュールタイプが必要です
Scheduled,予定済み
Search,検索
"Search by name, email, or skill...",名前、メール、スキルで検索...
Search for a project...,プロジェクトを検索...
Search for a task...,タスクを検索...
Search for an event...,イベントを検索...
Search for people to invite...,招待する人を検索...
Search tasks to link...,リンクするタスクを検索...
Search tasks...,タスクを検索...
Search...,検索...
Searching...,検索中...
Seen,確認済み
Select a project if your request is related to a specific project.,特定のプロジェクトに関連するリクエストの場合は、プロジェクトを選択してください。
Select a project...,プロジェクトを選択...
Select a task from the Gantt chart to view and manage its details.,Ganttチャートからタスクを選択して、詳細を表示・管理できます。
Select a task from the list or Kanban board to view and manage its details.,リストまたはKanbanボードからタスクを選択して、詳細を表示・管理できます。
Select a template...,テンプレートを選択...
Select priority...,優先度を選択...
Select status...,ステータスを選択...
Select task...,タスクを選択...
Select type...,タイプを選択...
Selection,選択
Send,送信
Send comment,コメントを送信
Send email invitations to attendees,参加者にメールで招待を送信
Send Invitations,招待を送信
Send notification when a task is assigned to a user,タスクが割り当てられたときに通知を送信
Send notification when task status changes,タスクのステータスが変更されたときに通知を送信
Send reminder before task due date,タスクの期限前にリマインダーを送信
sent,送信済み
Set rate,単価を設定
Settings,設定
Settings saved successfully,設定を保存しました
Severity,重要度
SF (Start-Finish),SF（開始-終了）
SF - Start-to-Finish,SF - 開始-終了
Show,表示
Show all,すべて表示
Show all changes,すべての変更を表示
Show Archived,アーカイブ済みを表示
Show full diff,完全な差分を表示
Show less,折りたたむ
Show more,もっと見る
Skill added,スキルを追加しました
Skill is required,スキルは必須です
Skill Name,スキル名
Skill removed,スキルを削除しました
Skill {0} already exists for this resource,スキル {0} はこのリソースに既に存在します
Skills,スキル
Skills & Competencies,スキルと能力
Skip already migrated projects,移行済みプロジェクトをスキップ
Sort by,並べ替え
Sort: Due Date,並べ替え：期限
Sort: Priority,並べ替え：優先度
Sort: Project,並べ替え：プロジェクト
Sort: Status,並べ替え：ステータス
Sort: Task,並べ替え：タスク
Source Code,ソースコード
Spent,使用済み
Spent:,使用済み：
SS (Start-Start),SS（開始-開始）
SS - Start-to-Start,SS - 開始-開始
Standalone,独立
Start,開始
Start a discussion below,以下でディスカッションを開始
Start Date,開始日
Start date,開始日
Start Date (Earliest),開始日（最も早い）
Start date updated,開始日を更新しました
Start date/time is required,開始日時は必須です
Start Migration,移行を開始
Start the conversation below.,以下で会話を始めましょう。
Start Timer,タイマーを開始
Start typing to search...,文字を入力して検索...
Start-to-Finish,開始-終了
Start-to-Start,開始-開始
Start:,開始：
Statistics reset,統計をリセットしました
Status,ステータス
Status assigned to new projects,新しいプロジェクトに割り当てるステータス
Status assigned to new tasks,新しいタスクに割り当てるステータス
Status Changes,ステータス変更
Status updated,ステータスを更新しました
Status:,ステータス：
Stop,停止
Stop & Save,停止して保存
Stop Timer,タイマーを停止
Stops current timer and starts for this event,現在のタイマーを停止してこのイベント用に開始
Stops current timer and starts for this task,現在のタイマーを停止してこのタスク用に開始
Subject,件名
Subject cannot exceed 255 characters,件名は255文字以内にしてください
Subject is required,件名は必須です
Submit,送信
Submit Another Request,別のリクエストを送信
Submit Request,リクエストを送信
Submitting...,送信中...
Successfully saved,保存しました
Successors (Blocking),後続タスク（ブロック中）
Sun,日
Supplier,サプライヤー
Support,サポート
Switch to this event,このイベントに切り替え
Switch to this task,このタスクに切り替え
Sync direction is set to Frappe to Orga only,同期方向はFrappeからOrgaへのみに設定されています
Sync direction is set to Orga to Frappe only,同期方向はOrgaからFrappeへのみに設定されています
Sync not enabled for this project,このプロジェクトの同期は有効になっていません
System,システム
Table,テーブル
Take ownership of this task,このタスクの担当になる
Target Date,目標日
Target End,目標終了日
Target Project,対象プロジェクト
Target user is required for '{0}' action,「{0}」アクションには対象ユーザーが必要です
Task,タスク
task,タスク
Task '{0}' is due on {1}.,タスク「{0}」の期限は {1} です。
Task and resource are required,タスクとリソースは必須です
Task Assignment,タスクの割り当て
Task cannot be its own parent,タスクは自分自身の親にできません
Task cannot depend on itself,タスクは自分自身に依存できません
Task cannot depend on the group it belongs to,タスクは所属するグループに依存できません
Task created,タスクを作成しました
Task deleted,タスクを削除しました
Task description has been saved.,タスクの説明を保存しました。
Task Details,タスクの詳細
Task due in {0} days: {1},{0} 日後が期限のタスク：{1}
Task due today: {0},本日が期限のタスク：{0}
Task due tomorrow: {0},明日が期限のタスク：{0}
Task duplicated,タスクを複製しました
Task Group,タスクグループ
Task ID is required,タスクIDは必須です
Task is blocked by incomplete dependencies,未完了の依存関係によりタスクがブロックされています
Task is cancelled,タスクはキャンセルされています
Task is completed,タスクは完了しています
Task is no longer blocked by a group,タスクはグループによるブロックが解除されました
Task is required for task context,タスクコンテキストにはタスクが必要です
Task is required when tracking context is 'task',追跡コンテキストが「タスク」の場合、タスクは必須です
Task linked,タスクをリンクしました
Task moved,タスクを移動しました
Task name,タスク名
Task name is required,タスク名は必須です
Task removed from group,タスクをグループから削除しました
Task Subject,タスクの件名
Task subject is required,タスクの件名は必須です
Task Type,タスクタイプ
Task unblocked: {0},タスクのブロックを解除しました：{0}
Task unlinked,タスクのリンクを解除しました
Task updated,タスクを更新しました
Task {0} not found,タスク {0} が見つかりません
Task {0} not in project {1},タスク {0} はプロジェクト {1} に含まれていません
Task {0} to Frappe,タスク {0} をFrappeへ
Tasks,タスク
tasks,タスク
Tasks and milestones will be created with dates relative to the project start date.,タスクとマイルストーンはプロジェクト開始日からの相対日付で作成されます。
Tasks assigned to you across all projects.,すべてのプロジェクトであなたに割り当てられたタスク。
Tasks created:,作成済みタスク：
Tasks from projects you manage.,あなたが管理するプロジェクトのタスク。
Tasks updated:,更新済みタスク：
"Tasks, milestones, and dependencies have been created.",タスク、マイルストーン、依存関係を作成しました。
Tasks:,タスク：
TBD,未定
Team,チーム
Team Members,チームメンバー
Template,テンプレート
Template applied,テンプレートを適用しました
Template data is required in import data,インポートデータにテンプレートデータが必要です
Template has no data,テンプレートにデータがありません
Template Name,テンプレート名
Template name,テンプレート名
Template name is required,テンプレート名は必須です
Template name is required in import data,インポートデータにテンプレート名が必要です
Template saved,テンプレートを保存しました
Template updated successfully.,テンプレートを更新しました。
Template {0} not found,テンプレート {0} が見つかりません
Templates,テンプレート
Tentative,仮
The comment has been deleted,コメントは削除されました
The project,プロジェクト
The source document may have been deleted.,元のドキュメントが削除された可能性があります。
The source document will not be affected.,元のドキュメントには影響しません。
The status of '{0}' was changed from {1} to {2}.,「{0}」のステータスが {1} から {2} に変更されました。
Theme,テーマ
Theme preference,テーマの設定
This action,この操作
This action cannot be undone.,この操作は取り消せません。
This activity has been flagged for attention,このアクティビティには注意フラグが付けられています
This is a reminder for your upcoming appointment,近日中の予定のリマインダーです
This method is only meant for developer mode,このメソッドは開発者モード専用です
This page wandered off,このページは迷子になりました
This Week,今週
This will delete all notes and preferences associated with this activity.,このアクティビティに関連するすべてのメモと設定が削除されます。
This will import all Frappe Projects into Orga. Continue?,すべてのFrappeプロジェクトをOrgaにインポートします。続行しますか？
This will permanently delete,完全に削除されます
This will permanently delete:,完全に削除されるもの：
Thu,木
Time,時間
Time & Billing,時間と請求
Time & Revenue,時間と収益
Time Entries,時間記録
Time log name is required,時間記録名は必須です
Time Log not found,時間記録が見つかりません
Time log {0} not found,時間記録 {0} が見つかりません
Time Logs,時間記録
Time Summary,時間の概要
Time Tracking,時間管理
Timeline,タイムライン
Timer active on,タイマー実行中の対象
Timer is not running,タイマーは実行されていません
Timer Running,タイマー実行中
Timer running,タイマー実行中
Timesheet DocType not available,タイムシートDocTypeが利用できません
Timesheets,タイムシート
Timezone,タイムゾーン
Timezone is detected from your browser,タイムゾーンはブラウザから自動検出されます
Title,タイトル
Title cannot exceed 255 characters,タイトルは255文字以内にしてください
Title is required,タイトルは必須です
Title updated,タイトルを更新しました
To,終了
to,まで
to cancel,キャンセルするには
to close,閉じるには
to confirm:,確認するには：
to edit,編集するには
"to save,",保存するには、
To Time cannot be before From Time,終了時刻は開始時刻より前にできません
Today,今日
today,今日
Toggle billable,請求対象の切り替え
Toggle Details Panel,詳細パネルの表示切り替え
Toggle Manager Panel,管理パネルの表示切り替え
Toggle Sidebar,サイドバーの表示切り替え
Tomorrow,明日
tomorrow,明日
Total,合計
Total Budget,合計予算
Total Contacts,連絡先合計
Total Cost,合計コスト
Total Cost to Org,組織への合計コスト
Total Defect Cost,不具合の合計コスト
Total Hours,合計時間
Total Hours Logged,合計記録時間
Total Projects,プロジェクト合計
Total Spent,合計使用額
Total Tasks,タスク合計
Total:,合計：
Tracked,追跡済み
trails to today while Open at 0%,未着手(0%)のまま今日までスライド
Tried:,試行:
Try adjusting your filter criteria,フィルター条件を調整してみてください
Try adjusting your filters.,フィルターを調整してみてください。
Try Again,再試行
Tue,火
Type,タイプ
Type updated,タイプを更新しました
Type:,タイプ：
Typical response time: 1-2 business days,通常の返答時間：1〜2営業日
Unarchive,アーカイブ解除
Unarchive Activity,アクティビティのアーカイブ解除
Unassign,割り当て解除
Unassigned,未割り当て
Under Budget,予算内
Ungrouped,グループなし
Unknown,不明
Unknown error,不明なエラー
Unlink failed,リンク解除に失敗しました
Unlink task from milestone,マイルストーンからタスクのリンクを解除
Unpin,ピン留め解除
Unpin Activity,アクティビティのピン留め解除
Unread,未読
Unread only,未読のみ
Until,まで
Up to Date,Up to Date
Upcoming,今後の予定
upcoming,今後
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,更新に失敗しました
Updated,更新済み
Updated successfully,更新しました
Updates,Updates
Upload,アップロード
Upload failed,アップロードに失敗しました
Upload files below to attach them to this task.,以下にファイルをアップロードしてこのタスクに添付してください。
Upload to project,プロジェクトにアップロード
Uploading...,アップロード中...
Urgent,緊急
User {0} is already linked to client {1},ユーザー {0} は既にクライアント {1} にリンクされています
User {0} is already linked to resource {1},ユーザー {0} は既にリソース {1} にリンクされています
Utilization,稼働率
Valid,有効
Value:,値：
Variance,差異
Variance:,差異：
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,表示
View All,すべて表示
View all active projects,すべての進行中プロジェクトを表示
View all open tasks,すべての未完了タスクを表示
View overdue tasks,期限超過タスクを表示
View Release,View Release
Visibility,公開範囲
Waiting for this task,このタスクの完了を待機中
Waits for:,待機対象：
Warning: Resource {0} status is {1},警告：リソース {0} のステータスは {1} です
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,警告：HTTPSではなくHTTPを使用しています。Webhookのデータが安全でない可能性があります。
Watch budget closely,予算を注意深く監視
We'll respond to:,返信先：
Webhook deleted,Webhookを削除しました
Webhook name is required,Webhook名は必須です
Webhook not found,Webhookが見つかりません
Webhook URL is required,Webhook URLは必須です
Webhook URL must start with http:// or https://,Webhook URLは http:// または https:// で始まる必要があります
Wed,水
Week,週
Weekend,週末
Weekly Capacity,週間キャパシティ
weekly capacity,週間キャパシティ
Weekly Capacity (h),週間キャパシティ (時間)
Welcome,ようこそ
Welcome back!,おかえりなさい！
Welcome to Orga,Orgaへようこそ
What are you working on?,何に取り組んでいますか？
What did you work on?,何に取り組みましたか？
When,日時
When work begins,作業開始日
When work is due,作業期限日
Where,場所
Will capture:,取り込む内容：
Will create:,作成する内容：
with checklist items,チェックリスト項目付き
Working,作業中
Workload,作業量
Workmanship,施工品質
Write a comment...,コメントを入力...
Write a comment... Use @name to mention (Ctrl+Enter to send),コメントを入力... @名前でメンション (Ctrl+Enterで送信)
Year,年
Yes,はい
Yesterday,昨日
yesterday,昨日
You are not an attendee of this appointment,この予定の参加者ではありません
You are not linked to any resource,リソースにリンクされていません
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,自分のコメントのみ削除できます
You can only delete your own reactions,自分のリアクションのみ削除できます
You do not have access to the client portal. Please contact support.,クライアントポータルへのアクセス権がありません。サポートにお問い合わせください。
You have already reacted with '{0}',既に「{0}」でリアクション済みです
You have been assigned to task '{0}' in project '{1}'.,プロジェクト「{1}」のタスク「{0}」に割り当てられました。
You have been assigned to: {0},割り当てられました：{0}
You have been invited to the following appointment,次の予定に招待されました
You have no tasks assigned to you right now.,現在、割り当てられたタスクはありません。
You were mentioned in {0},{0} でメンションされました
Your attendance,あなたの出欠
Your comment has been posted,コメントを投稿しました
Your Projects,あなたのプロジェクト
Your projects will appear here once they're assigned to you.,プロジェクトが割り当てられると、ここに表示されます。
Your Response,あなたの返答
Your RSVP,あなたのRSVP
Your support request has been submitted successfully.,サポートリクエストを送信しました。
Your support request has been submitted successfully. We'll get back to you shortly.,サポートリクエストを送信しました。まもなくご連絡いたします。
"Your task ""{0}"" is no longer blocked and can now be started.",タスク「{0}」のブロックが解除され、開始できるようになりました。
{0} is required,{0} は必須です
{0} new activities,{0} 件の新しいアクティビティ
{0} of {1} completed,{1} 件中 {0} 件完了
{0} projects already migrated (will be skipped or updated),{0} 件のプロジェクトは移行済みです（スキップまたは更新されます）
{0} status changed to {1},{0} のステータスが {1} に変更されました
{0} tasks remaining,残りタスク {0} 件
{0} tasks without projects will be skipped,プロジェクトなしのタスク {0} 件はスキップされます
{0} {1} not found,{0} {1} が見つかりません
