+ Add Milestone,+ Pridėti etapą
Evaluate potential risks and concerns,Įvertinti galimas rizikas ir problemas
Event,Įvykis
Event is required for event context,Įvykis reikalingas įvykio kontekstui
Event is required when tracking context is 'event',"Įvykis reikalingas, kai stebėjimo kontekstas yra „įvykis""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Įvykio tipas
Events,Įvykiai
Events not available. Please run: bench --site orga.localhost migrate,Įvykiai nepasiekiami. Paleiskite: bench --site orga.localhost migrate
Events:,Įvykiai:
Expert,Ekspertas
Explain why you are proposing a different time...,Paaiškinkite kodėl siūlote kitą laiką...
Export,Eksportuoti
Export failed,Eksportavimas nepavyko
Export JSON,Eksportuoti JSON
Exported,Eksportuota
Exported to timesheet {0},Eksportuota į darbo laiko lapą {0}
External,Išorinis
Failed to add item,Nepavyko pridėti elemento
Failed to add note,Nepavyko pridėti pastabos
Failed to add skill,Nepavyko pridėti įgūdžio
Failed to apply cascade changes: {0},Nepavyko taikyti pakopinių pakeitimų: {0}
Failed to create defect,Nepavyko sukurti defekto
Failed to create dependency,Nepavyko sukurti priklausomybės
Failed to create event,Nepavyko sukurti įvykio
Failed to create milestone,Nepavyko sukurti etapo
Failed to create project,Nepavyko sukurti projekto
Failed to create task,Nepavyko sukurti užduoties
Failed to create time log,Nepavyko sukurti laiko įrašo
Failed to delete,Nepavyko ištrinti
Failed to delete comment,Nepavyko ištrinti komentaro
Failed to delete contact,Nepavyko ištrinti kontakto
Failed to load,Nepavyko įkelti
Failed to load activity,Nepavyko įkelti veiklos
Failed to load assignments,Nepavyko įkelti priskyrimų
Failed to load contact,Nepavyko įkelti kontakto
Failed to load dashboard data,Nepavyko įkelti valdymo skydelio duomenų
Failed to load defects,Nepavyko įkelti defektų
Failed to load events,Nepavyko įkelti įvykių
Failed to load project,Nepavyko įkelti projekto
Failed to load projects,Nepavyko įkelti projektų
Failed to load report data,Nepavyko įkelti ataskaitos duomenų
Failed to load settings,Nepavyko įkelti nustatymų
Failed to load tasks,Nepavyko įkelti užduočių
Failed to move task,Nepavyko perkelti užduoties
Failed to post comment,Nepavyko paskelbti komentaro
Failed to propose new time,Nepavyko pasiūlyti naujo laiko
Failed to remove item,Nepavyko pašalinti elemento
Failed to remove skill,Nepavyko pašalinti įgūdžio
Failed to reorder milestones: {0},Nepavyko pertvarkyti etapų: {0}
Failed to reorder tasks: {0},Nepavyko pertvarkyti užduočių: {0}
Failed to reschedule dependent tasks: {0},Nepavyko perplanuoti priklausomų užduočių: {0}
Failed to save,Nepavyko išsaugoti
Failed to save preferences,Nepavyko išsaugoti nuostatų
Failed to save settings,Nepavyko išsaugoti nustatymų
Failed to submit request. Please try again.,Nepavyko pateikti užklausos. Bandykite dar kartą.
Failed to update item,Nepavyko atnaujinti elemento
Failed to update priority,Nepavyko atnaujinti prioriteto
Failed to update task,Nepavyko atnaujinti užduoties
Failed to update tasks: {0},Nepavyko atnaujinti užduočių: {0}
Failed to upload avatar,Nepavyko įkelti profilio nuotraukos
Feature,Funkcija
Features,Funkcijos
FF (Finish-Finish),FF (Pabaiga-Pabaiga)
FF - Finish-to-Finish,FF - Pabaiga-Pabaiga
Field has been updated,Laukas buvo atnaujintas
Field name is required for 'Set Field Value' action,"Lauko pavadinimas reikalingas veiksmui „Nustatyti lauko reikšmę""
Field {0} is not a Link field,Laukas {0} nėra nuorodos tipo laukas
Field {0} not found in {1},Laukas {0} nerastas {1}
File,Failas
File does not belong to this task,Failas nepriklauso šiai užduočiai
File name is required,Failo pavadinimas yra privalomas
File uploaded,Failas įkeltas
File {0} not found,Failas {0} nerastas
Files,Failai
Filter,Filtras
Final Decision,Galutinis sprendimas
Finance,Finansai
Financial,Finansinis
Finish-to-Finish,Pabaiga-Pabaiga
Finish-to-Start,Pabaiga-Pradžia
Flag,Pažymėti
Flag for attention,Pažymėti dėmesiui
Flagged,Pažymėta
Follows your system preference. Currently:,Seka jūsų sistemos nuostatą. Šiuo metu:
Focus Panel,Dėmesio skydelis
Frappe Project {0} not found,Frappe projektas {0} nerastas
Frappe Projects Migration,Frappe Projects perkėlimas
Frappe Projects module not available,Frappe Projects modulis neprieinamas
Frappe Projects module not installed,Frappe Projects modulis neįdiegtas
Frappe Projects sync is not enabled,Frappe Projects sinchronizacija neįjungta
Frappe Task DocType not found,Frappe užduoties DocType nerastas
Frappe Task has no project,Frappe užduotis neturi projekto
Frappe Task {0} not found,Frappe užduotis {0} nerasta
Fri,Pn
From,Nuo
From Template,Iš šablono
Full form view with audit trail,Pilno formos rodinys su audito seka
Full name,Visas vardas
Gantt,Gantt
Gantt Chart,Gantt diagrama
Gantt View,Gantt rodinys
General Note,Bendra pastaba
Get started,Pradėti
Go back,Grįžti atgal
Group by,Grupuoti pagal
Group dependency removed,Grupės priklausomybė pašalinta
Group dependency set,Grupės priklausomybė nustatyta
Group removed,Grupė pašalinta
Group updated,Grupė atnaujinta
Hammock task dates are auto-calculated and cannot be changed manually,Hamako užduočių datos apskaičiuojamos automatiškai ir negali būti keičiamos rankiniu būdu
Have a question or need assistance? Fill out the form below and our team will get back to you."""
Field {0} is not a Link field,Laukas {0} nėra nuorodos laukas
Field {0} not found in {1},Laukas {0} nerastas {1}
file,failas
File,Failas
File does not belong to this task,Failas nepriklauso šiai užduočiai
File name is required,Failo pavadinimas privalomas
File uploaded,Failas įkeltas
File {0} not found,Failas {0} nerastas
files,failai
Files,Failai
Filter,Filtras
Final Decision,Galutinis sprendimas
Finance,Finansai
Financial,Finansinis
Finish-to-Finish,Pabaiga-iki-Pabaigos
Finish-to-Start,Pabaiga-iki-Pradžios
Flag,Vėliavėlė
Flag for attention,Pažymėti dėmesiui
Flagged,Pažymėta
Focus Panel,Fokuso skydelis
Follows your system preference. Currently:,Seka jūsų sistemos nuostatas. Šiuo metu:
Frappe Project {0} not found,Frappe projektas {0} nerastas
Frappe Projects Migration,Frappe Projects migracija
Frappe Projects module not available,Frappe Projects modulis nepasiekiamas
Frappe Projects module not installed,Frappe Projects modulis neįdiegtas
Frappe Projects sync is not enabled,Frappe Projects sinchronizacija neįjungta
Frappe Task DocType not found,Frappe Task DocType nerastas
Frappe Task has no project,Frappe užduotis neturi projekto
Frappe Task {0} not found,Frappe užduotis {0} nerasta
Fri,Pn
From,Nuo
From Template,Iš šablono
FS (Finish-Start),FS (Pabaiga-Pradžia)
FS - Finish-to-Start (default),FS - Pabaiga-Pradžia (numatytasis)
Full form view with audit trail,Pilnas formos vaizdas su audito seka
Full name,Vardas ir pavardė
Gantt,Gantt
Gantt Chart,Gantt diagrama
Gantt View,Gantt vaizdas
General Note,Bendra pastaba
Get started,Pradėkite
Go back,Grįžti
Go Back,Go Back
Group by,Grupuoti pagal
Group dependency removed,Grupės priklausomybė pašalinta
Group dependency set,Grupės priklausomybė nustatyta
Group removed,Grupė pašalinta
Group updated,Grupė atnaujinta
Hammock task dates are auto-calculated and cannot be changed manually,Hamako užduočių datos apskaičiuojamos automatiškai ir negali būti keičiamos rankiniu būdu
Have a question or need assistance? Fill out the form below and our team will get back to you.,Turite klausimą ar reikia pagalbos? Užpildykite formą žemiau ir mūsų komanda su jumis susisieks.
Health,Sveikata
Healthy,Geros būklės
Hello {0},Sveiki {0}
Here's what's happening with your projects today.,Štai kas šiandien vyksta jūsų projektuose.
Hide,Slėpti
High,Aukštas
History,Istorija
Home,Pradžia
Hourly Cost,Valandinis tarifas
Hours,Valandos
hours,valandos
Hours Logged,Registruotos valandos
ID,ID
Image must be smaller than 5 MB,Paveikslėlis turi būti mažesnis nei 5 MB
Import,Importuoti
Import existing projects and tasks from Frappe Projects module,Importuoti esamus projektus ir užduotis iš Frappe Projects modulio
Import failed,Importavimas nepavyko
Import Template,Importuoti šabloną
Imported,Importuota
in,esantis
In Progress,Vykdoma
In Review,Peržiūrima
In-app notifications,Pranešimai programoje
Inactive,Neaktyvus
Initial Review,Pirminė peržiūra
Installed Version,Installed Version
Insufficient permissions to view all tasks,Nepakanka teisių visiems užduotims peržiūrėti
Intermediate,Vidutinio lygio
Internal,Vidinis
Invalid DocType,Netinkamas DocType
Invalid DocType for import,Netinkamas DocType importavimui
Invalid item type: {0},Netinkamas elemento tipas: {0}
Invalid JSON data,Netinkami JSON duomenys
Invalid note type. Must be one of: {0},Netinkamas pastabos tipas. Turi būti vienas iš: {0}
Invalid project reference,Netinkama projekto nuoroda
Invalid reaction type. Must be one of: {0},Netinkamas reakcijos tipas. Turi būti vienas iš: {0}
Invalid RSVP status,Netinkama RSVP būsena
Invalid status. Must be one of: {0},Netinkama būsena. Turi būti viena iš: {0}
Invalid status: {0},Netinkama būsena: {0}
Invalid status: {0}. Must be one of: {1},Netinkama būsena: {0}. Turi būti viena iš: {1}
Invalid tracking context: {0},Netinkamas stebėjimo kontekstas: {0}
Invalid visibility. Must be one of: {0},Netinkamas matomumas. Turi būti vienas iš: {0}
Invitation: {0} - {1} at {2},"Kvietimas: {0} - {1}, {2}"
Invite People,Pakviesti žmones
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Elementas pridėtas
Item ID is required,Elemento ID yra privalomas
Item removed,Elementas pašalintas
Item type is required,Elemento tipas yra privalomas
Item {0} not found,Elementas {0} nerastas
Job title or role,Pareigų pavadinimas arba vaidmuo
Join Meeting,Prisijungti prie susitikimo
Just now,Ką tik
just now,ką tik
Kanban,Kanban
Kanban Board,Kanban lenta
Kanban View,Kanban rodinys
Keyboard Shortcuts,Spartieji klavišai
Keyboard shortcuts (?),Spartieji klavišai (?)
Last checked: {0},Last checked: {0}
Last Updated,Paskutinį kartą atnaujinta
Last updated:,Paskutinį kartą atnaujinta:
Last Week,Praėjusią savaitę
Latest Version,Latest Version
Light,Šviesus
Link failed,Susiejimas nepavyko
Link Task,Susieti užduotį
Linked,Susieta
Linked employee not found,Susietas darbuotojas nerastas
Linked Tasks,Susietos užduotys
List,Sąrašas
List View,Sąrašo rodinys
Load failed,Įkėlimas nepavyko
Load More,Įkelti daugiau
Load more comments,Įkelti daugiau komentarų
Loading activity...,Įkeliama veikla...
Loading changes...,Įkeliami pakeitimai...
Loading checklist...,Įkeliamas kontrolinis sąrašas...
Loading comments...,Įkeliami komentarai...
Loading contact...,Įkeliamas kontaktas...
Loading contacts...,Įkeliami kontaktai...
Loading dependencies...,Įkeliamos priklausomybės...
Loading details...,Įkeliama informacija...
Loading discussion...,Įkeliamas aptarimas...
Loading events...,Įkeliami įvykiai...
Loading files...,Įkeliami failai...
Loading notes...,Įkeliamos pastabos...
Loading preferences...,Įkeliamos nuostatos...
Loading project...,Įkeliamas projektas...
Loading projects...,Įkeliami projektai...
Loading replies...,Įkeliami atsakymai...
Loading report data...,Įkeliami ataskaitos duomenys...
Loading settings...,Įkeliami nustatymai...
Loading task...,Įkeliama užduotis...
Loading templates...,Įkeliami šablonai...
Loading time logs...,Įkeliami laiko įrašai...
Loading your portal...,Įkeliamas jūsų portalas...
Loading...,Įkeliama...
Location,Vieta
Log Time,Registruoti laiką
Logout,Atsijungti
Low,Žemas
Make Offer,Pateikti pasiūlymą
Manager,Vadovas
Manual Entry,Rankinis įvedimas
Margin,Marža
Mark all as read,Žymėti viską kaip perskaityta
Mark all read,Žymėti viską kaip perskaityta
Mark as read,Žymėti kaip perskaityta
Mark as unread,Žymėti kaip neperskaityta
Mark read,Žymėti perskaityta
Marking...,Žymima...
Material,Medžiaga
Maybe,Galbūt
Medium,Vidutinis
Meeting,Susitikimas
Meeting Link,Susitikimo nuoroda
Meeting title,Susitikimo pavadinimas
Meeting URL,Susitikimo URL
Meetings,Susitikimai
Mention,Paminėjimas
Message,Žinutė
Message is required,Žinutė yra privaloma
Message is required for '{0}' action,"Žinutė reikalinga veiksmui „{0}""
Migrate,Perkelti
Migration Complete,Perkėlimas baigtas
Migration ID:,Perkėlimo ID:
Migration log not found: {0},Perkėlimo žurnalas nerastas: {0}
Milestone,Etapas
Milestone ID is required,Etapo ID yra privalomas
Milestone Name,Etapo pavadinimas
Milestone created,Etapas sukurtas
Milestone description has been saved.,Etapo aprašymas išsaugotas.
Milestone marked as Missed (past due date),Etapas pažymėtas kaip praleistas (praėjęs terminas)
Milestone moved,Etapas perkeltas
Milestone name has been saved.,Etapo pavadinimas išsaugotas.
Milestone name is required,Etapo pavadinimas yra privalomas
Milestone updated,Etapas atnaujintas
Milestone {0} not found,Etapas {0} nerastas
Milestone {0} not in project {1},Etapas {0} nėra projekte {1}
Milestones,Etapai
Milestones:,Etapai:
Minutes,Minutės
Missed,Praleistas
Mixed,Mišrus
Mobile,Mobilus
Moderate,Vidutinis
Modify details, time, or attendees,Keisti informaciją"
Migrate,Migruoti
Migration Complete,Migracija baigta
Migration ID:,Migracijos ID:
Migration log not found: {0},Migracijos žurnalas nerastas: {0}
milestone,etapas
Milestone,Etapas
Milestone created,Etapas sukurtas
Milestone description has been saved.,Etapo aprašymas išsaugotas.
Milestone ID is required,Etapo ID privalomas
Milestone marked as Missed (past due date),Etapas pažymėtas kaip praleistas (praėjęs terminas)
Milestone moved,Etapas perkeltas
Milestone Name,Etapo pavadinimas
Milestone name has been saved.,Etapo pavadinimas išsaugotas.
Milestone name is required,Etapo pavadinimas privalomas
Milestone updated,Etapas atnaujintas
Milestone {0} not found,Etapas {0} nerastas
Milestone {0} not in project {1},Etapas {0} nėra projekte {1}
milestones,etapai
Milestones,Etapai
Milestones:,Etapai:
Minutes,Minutės
Missed,Praleista
Mixed,Mišrus
Mobile,Mobilusis
Moderate,Vidutinis
Modified,Pakeista
"Modify details, time, or attendees","Keisti detales, laiką ar dalyvius"
Mon,Pr
Month,Mėnuo
Move failed,Perkėlimas nepavyko
Must be a positive number,Turi būti teigiamas skaičius
Must finish before this finishes,Turi baigtis prieš tai baigiantis
Must finish before this starts,Turi baigtis prieš tai prasidedant
Must start before this finishes,Turi prasidėti prieš tai baigiantis
Must start before this starts,Turi prasidėti prieš tai prasidedant
My Assignments,Mano priskyrimai
My Projects,Mano projektai
My Schedule,Mano tvarkaraštis
My Tasks,Mano užduotys
N/A,Netaikoma
Name,Pavadinimas
Name (A-Z),Pavadinimas (A-Ž)
Name (Z-A),Pavadinimas (Ž-A)
Name cannot exceed 255 characters,Pavadinimas negali viršyti 255 simbolių
Need help?,Reikia pagalbos?
Needs Attention,Reikia dėmesio
Never,Never
new activities,naujos veiklos
New Activity,Nauja veikla
New activity,Nauja veikla
New Event,Naujas įvykis
New index is required,Naujas indeksas yra privalomas
New Project,Naujas projektas
New tasks will auto-trail by default.,Naujos užduotys pagal nutylėjimą bus automatiškai perkeliamos.
Newest First,Naujausios pirma
Next,Kitas
Next 14 days,Artimiausi 14 dienų
Next 30 days,Artimiausi 30 dienų
Next 60 days,Artimiausi 60 dienų
Next 7 days,Artimiausi 7 dienų
Next 90 days,Artimiausi 90 dienų
Next Week,Kitą savaitę
Next:,Kitas:
No,Ne
No active assignments,Nėra aktyvių priskyrimų
No active projects,Nėra aktyvių projektų
No active timer found,Nerastas aktyvus laikmatis
No activity selected,Nepasirinkta jokia veikla
No assignments found,Priskyrimų nerasta
No attendees,Nėra dalyvių
no change,be pakeitimų
No changes for this field.,Jokių šio lauko pakeitimų.
No changes recorded for this activity.,Jokių šios veiklos pakeitimų neužregistruota.
No checklist items yet,Dar nėra kontrolinio sąrašo elementų
No checklist items yet.,Dar nėra kontrolinio sąrašo elementų.
No comments yet,Dar nėra komentarų
No comments yet.,Dar nėra komentarų.
No contacts available,Nėra prieinamų kontaktų
No content for this tab,Nėra turinio šiam skirtukui
No data available,Nėra prieinamų duomenų
No data available for the selected filters,Nėra duomenų pagal pasirinktus filtrus
No data to export,Nėra duomenų eksportavimui
No dates set,Datos nenustatytos
No defects reported,Nepranešta jokių defektų
No dependencies defined,Neapibrėžta jokių priklausomybių
No description,Nėra aprašymo
No discussion yet.,Dar nėra aptarimų.
No documents attached,Nėra pridėtų dokumentų
No due date,Nėra termino
No employee linked to this resource,Joks darbuotojas nesusietas su šiuo kontaktu
No ERPNext employee linked to resource,Joks ERPNext darbuotojas nesusietas su kontaktu
No events found,Įvykių nerasta
No files attached yet.,Dar nėra pridėtų failų.
No Frappe Project linked,Joks Frappe projektas nesusietas
No Grouping,Be grupavimo
No items,Nėra elementų
No matching tasks,Atitinkančių užduočių nerasta
No matching tasks found,Atitinkančių užduočių nerasta
No migration history,Nėra perkėlimo istorijos
No Milestone,Joks etapas
No milestones,Nėra etapų
No milestones defined for this project.,Šiam projektui neapibrėžta jokių etapų.
No notes yet.,Dar nėra pastabų.
No notes yet. Add a due diligence note to track progress.,Dar nėra pastabų. Pridėkite patikrinimo pastabą eigai stebėti.
No notifications,Nėra pranešimų
No Orga Project linked to Frappe Project {0},Joks Orga projektas nesusietas su Frappe projektu {0}
No overdue tasks,Nėra vėluojančių užduočių
No pending cascade changes,Nėra laukiančių pakopinių pakeitimų
No predecessors - this task can start independently,Nėra pirmtakų — ši užduotis gali prasidėti savarankiškai
No project,Nėra projekto
No projects found,Projektų nerasta
No Projects Yet,Dar nėra projektų
No recent activity,Nėra naujausios veiklos
No related documents,Nėra susijusių dokumentų
No resolved threads.,Nėra išspręstų temų.
No resources found,Kontaktų nerasta
No results found,Rezultatų nerasta
No skills listed,Nėra išvardytų įgūdžių
No skills recorded yet,Dar neužregistruota jokių įgūdžių
No successors - no tasks are waiting for this one,Nėra įpėdinių — jokia užduotis nelaukia šios
No task selected,Nepasirinkta jokia užduotis
No tasks assigned to you,Jums nepriskirta jokių užduočių
No tasks available to add,Nėra užduočių pridėjimui
No tasks found,Užduočių nerasta
No tasks linked to this milestone,Jokia užduotis nesusieta su šiuo etapu
No tasks with dates to display,Nėra užduočių su datomis rodymui
No tasks yet,Dar nėra užduočių
No team members,Nėra komandos narių
No template,Nėra šablono
No templates yet,Dar nėra šablonų
No time data found,Laiko duomenų nerasta
No time logged today,Šiandien neregistruota laiko
No time logged yet,Dar neregistruota laiko
No time logs for this period,Nėra laiko įrašų šiam laikotarpiui
No time logs found,Laiko įrašų nerasta
No unread notifications,Nėra neperskaitytų pranešimų
No update information available yet.,No update information available yet.
None,Nėra
Not found,Nerasta
Not permitted,Neleidžiama
Not permitted to access this project,Prieiga prie šio projekto neleidžiama
Not permitted to access this task,Prieiga prie šios užduoties neleidžiama
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Jums neleidžiama komentuoti šio dokumento
Not permitted to create clients,Jums neleidžiama kurti klientų
Not permitted to delete this client,Jums neleidžiama ištrinti šio kliento
Not permitted to delete this defect,Jums neleidžiama ištrinti šio defekto
Not permitted to delete this note,Jums neleidžiama ištrinti šios pastabos
Not permitted to delete this project,Jums neleidžiama ištrinti šio projekto
Not permitted to delete this task,Jums neleidžiama ištrinti šios užduoties
Not permitted to delete this time log,Jums neleidžiama ištrinti šio laiko įrašo
Not permitted to invite clients,Jums neleidžiama kviesti klientų
Not permitted to modify client access,Jums neleidžiama keisti kliento prieigos
Not permitted to modify this project,Jums neleidžiama keisti šio projekto
Not permitted to update settings,Jums neleidžiama keisti nustatymų
Not permitted to update this client,Jums neleidžiama atnaujinti šio kliento
Not permitted to view this client,Jums neleidžiama peržiūrėti šio kliento
not sent,neišsiųsta
Not set,Nenustatyta
Not specified,Nenurodyta
Note,Pastaba
Note (optional),Pastaba (neprivaloma)
Note Content,Pastabos turinys
Note content is required,Pastabos turinys yra privalomas
Note name is required,Pastabos pavadinimas yra privalomas
Note not found,Pastaba nerasta
Note Type,Pastabos tipas
Notes,Pastabos
Notification,Pranešimas
Notification not found,Pranešimas nerastas
Notifications,Pranešimai
Off Track,Nukrypęs nuo plano
Offer,Pasiūlymas
Offer Prepared,Pasiūlymas paruoštas
Oldest First,Seniausios pirma
On Hold,Sulaikytas
On Leave,Atostogaujantis
On Track,Pagal planą
On-Time Rate,Savalaikio įvykdymo rodiklis
Only administrators can delete activities,Tik administratoriai gali ištrinti veiklas
Only the comment author or administrators can delete comments,Tik komentaro autorius arba administratoriai gali ištrinti komentarus
Only you and admins,Tik jūs ir administratoriai
Open,Atviras
Open in Desk,Atidaryti Desk aplinkoje
Open Task Log,Atidaryti užduoties žurnalą
Open Tasks,Atviros užduotys
Optional,Neprivalomas
optional,neprivalomas
Or email us directly at,Arba rašykite mums tiesiogiai adresu
Orga Project {0} from Frappe Projects,Orga projektas {0} iš Frappe Projects
Orga Task {0} from Frappe,Orga užduotis {0} iš Frappe
Organizer,Organizatorius
Other,Kita
Over Budget,Viršytas biudžetas
Overall Progress,Bendra eiga
Overall Utilization,Bendras panaudojimas
Overallocated,Per daug paskirta
Overdue,Vėluojanti
overdue,vėluojanti
Overdue Tasks,Vėluojančios užduotys
Overview,Apžvalga
Owner,Savininkas
Page Not Found,Puslapis nerastas
Parent,Tėvinis
Parent comment must belong to the same document,Tėvinis komentaras turi priklausyti tam pačiam dokumentui
Parent comment not found,Tėvinis komentaras nerastas
Parent project not synced to Frappe yet,Tėvinis projektas dar nesinchronizuotas su Frappe
Parent project sync not enabled,Tėvinio projekto sinchronizacija neįjungta
Partner,Partneris
Pending,Laukiantis
per page,puslapyje
Perform initial assessment and background check,Atlikti pirminį vertinimą ir patikrinimą
Permanently remove this event,Negrįžtamai pašalinti šį įvykį
Permanently remove this task,Negrįžtamai pašalinti šią užduotį
Phone,Telefonas
Pin,Prisegti
Pin Activity,Prisegti veiklą
Pin to top,Prisegti viršuje
Pinned,Prisegta
Planned budget for this task,Planuojamas biudžetas šiai užduočiai
Planning,Planavimas
Please describe your question or issue in detail...,Išsamiai aprašykite savo klausimą ar problemą...
Please login to access Orga,Prisijunkite norėdami pasiekti Orga
Please login to access the client portal,Prisijunkite norėdami pasiekti kliento portalą
Please respond to this invitation in Orga,Atsakykite į šį kvietimą Orga sistemoje
Please select an image file,Pasirinkite paveikslėlio failą
Please try again,Bandykite dar kartą
Please type,Įveskite
Portal,Portalas
Portal access revoked for {0},Portalo prieiga atšaukta {0}
Portal user created successfully. Welcome email {0},Portalo naudotojas sėkmingai sukurtas. Sveikinimo laiškas {0}
Post,Paskelbti
Powered by,Veikia su
Powered by Tonic,Veikia su Tonic
Predecessors (Blocked By),Pirmtakai (blokuoja)
Preferences,Nuostatos
Preferences saved successfully,Nuostatos sėkmingai išsaugotos
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","Automatiškai generuojamų projekto kodų priešdėlis (pvz., ORG-2026-0001)"
Prepare and document offer terms,Paruošti ir dokumentuoti pasiūlymo sąlygas
Press,Spauskite
Preview,Peržiūra
Preview cascade before applying,Peržiūrėti pakopinį perkėlimą prieš taikant
Previous,Ankstesnis
