+ Add Milestone,+ Додај пресвртница
Events,Настани
Events not available. Please run: bench --site orga.localhost migrate,Настаните не се достапни. Извршете: bench --site orga.localhost migrate
Events:,Настани:
Expert,Експерт
Explain why you are proposing a different time...,Објаснете зошто предлагате друго време...
Export,Извези
Export failed,Извозот не успеа
Export JSON,Извези JSON
Exported,Извезено
Exported to timesheet {0},Извезено во временски лист {0}
External,Надворешен
Failed to add item,Додавањето на ставката не успеа
Failed to add note,Додавањето на белешката не успеа
Failed to add skill,Додавањето на вештината не успеа
Failed to apply cascade changes: {0},Примената на каскадните промени не успеа: {0}
Failed to create defect,Создавањето на дефектот не успеа
Failed to create dependency,Создавањето на зависноста не успеа
Failed to create event,Создавањето на настанот не успеа
Failed to create milestone,Создавањето на пресвртницата не успеа
Failed to create project,Создавањето на проектот не успеа
Failed to create task,Создавањето на задачата не успеа
Failed to create time log,Создавањето на записот на време не успеа
Failed to delete,Бришењето не успеа
Failed to delete comment,Бришењето на коментарот не успеа
Failed to delete contact,Бришењето на контактот не успеа
Failed to load,Вчитувањето не успеа
Failed to load activity,Вчитувањето на активноста не успеа
Failed to load assignments,Вчитувањето на доделувањата не успеа
Failed to load contact,Вчитувањето на контактот не успеа
Failed to load dashboard data,Вчитувањето на податоците на таблата не успеа
Failed to load defects,Вчитувањето на дефектите не успеа
Failed to load events,Вчитувањето на настаните не успеа
Failed to load project,Вчитувањето на проектот не успеа
Failed to load projects,Вчитувањето на проектите не успеа
Failed to load report data,Вчитувањето на податоците на извештајот не успеа
Failed to load settings,Вчитувањето на поставките не успеа
Failed to load tasks,Вчитувањето на задачите не успеа
Failed to move task,Поместувањето на задачата не успеа
Failed to post comment,Објавувањето на коментарот не успеа
Failed to propose new time,Предлагањето ново време не успеа
Failed to remove item,Отстранувањето на ставката не успеа
Failed to remove skill,Отстранувањето на вештината не успеа
Failed to reorder milestones: {0},Преуредувањето на пресвртниците не успеа: {0}
Failed to reorder tasks: {0},Преуредувањето на задачите не успеа: {0}
Failed to reschedule dependent tasks: {0},Презакажувањето на зависните задачи не успеа: {0}
Failed to save,Зачувувањето не успеа
Failed to save preferences,Зачувувањето на поставките не успеа
Failed to save settings,Зачувувањето на поставките не успеа
Failed to submit request. Please try again.,Испраќањето на барањето не успеа. Ве молиме обидете се повторно.
Failed to update item,Ажурирањето на ставката не успеа
Failed to update priority,Ажурирањето на приоритетот не успеа
Failed to update task,Ажурирањето на задачата не успеа
Failed to update tasks: {0},Ажурирањето на задачите не успеа: {0}
Failed to upload avatar,Качувањето на профилната слика не успеа
Feature,Функција
Features,Функции
FF (Finish-Finish),FF (Крај-Крај)
FF - Finish-to-Finish,FF - Крај-Крај
Field has been updated,Полето е ажурирано
Field name is required for 'Set Field Value' action,"Името на полето е задолжително за дејството „Постави вредност на поле""
Field {0} is not a Link field,Полето {0} не е поле од вид Врска
Field {0} not found in {1},Полето {0} не е пронајдено во {1}
File,Датотека
File does not belong to this task,Датотеката не припаѓа на оваа задача
File name is required,Името на датотеката е задолжително
File uploaded,Датотеката е качена
File {0} not found,Датотеката {0} не е пронајдена
Files,Датотеки
Filter,Филтер
Final Decision,Конечна одлука
Finance,Финансии
Financial,Финансиско
Finish-to-Finish,Крај-Крај
Finish-to-Start,Крај-Почеток
Flag,Означи
Flag for attention,Означи за внимание
Flagged,Означено
Follows your system preference. Currently:,Ја следи поставката на вашиот систем. Тековно:
Focus Panel,Панел за фокус
Frappe Project {0} not found,Frappe проектот {0} не е пронајден
Frappe Projects Migration,Миграција на Frappe Projects
Frappe Projects module not available,Модулот Frappe Projects не е достапен
Frappe Projects module not installed,Модулот Frappe Projects не е инсталиран
Frappe Projects sync is not enabled,Синхронизацијата на Frappe Projects не е овозможена
Frappe Task DocType not found,DocType на Frappe задачата не е пронајден
Frappe Task has no project,Frappe задачата нема проект
Frappe Task {0} not found,Frappe задачата {0} не е пронајдена
Fri,Пет
From,Од
From Template,Од шаблон
Full form view with audit trail,Целосен приказ со траг на промени
Full name,Целосно име
Gantt,Gantt
Gantt Chart,Gantt дијаграм
Gantt View,Gantt приказ
General Note,Општа белешка
Get started,Започнете
Go back,Врати се назад
Group by,Групирај по
Group dependency removed,Групната зависност е отстранета
Group dependency set,Групната зависност е поставена
Group removed,Групата е отстранета
Group updated,Групата е ажурирана
Hammock task dates are auto-calculated and cannot be changed manually,Датумите на висечки задачи автоматски се пресметуваат и не можат да се менуваат рачно
Have a question or need assistance? Fill out the form below and our team will get back to you."""
Field {0} is not a Link field,Полето {0} не е поле за поврзување
Field {0} not found in {1},Полето {0} не е пронајдено во {1}
file,датотека
File,Датотека
File does not belong to this task,Датотеката не припаѓа на оваа задача
File name is required,Името на датотеката е задолжително
File uploaded,Датотеката е подигната
File {0} not found,Датотека {0} не е пронајдена
files,датотеки
Files,Датотеки
Filter,Филтер
Final Decision,Конечна одлука
Finance,Финансии
Financial,Финансиски
Finish-to-Finish,Крај-до-Крај
Finish-to-Start,Крај-до-Почеток
Flag,Знаменце
Flag for attention,Означи за внимание
Flagged,Означено
Focus Panel,Панел за фокус
Follows your system preference. Currently:,Ги следи системските поставки. Тековно:
Frappe Project {0} not found,Frappe проект {0} не е пронајден
Frappe Projects Migration,Миграција на Frappe Projects
Frappe Projects module not available,Модулот Frappe Projects не е достапен
Frappe Projects module not installed,Модулот Frappe Projects не е инсталиран
Frappe Projects sync is not enabled,Синхронизацијата со Frappe Projects не е овозможена
Frappe Task DocType not found,Frappe Task DocType не е пронајден
Frappe Task has no project,Frappe задачата нема проект
Frappe Task {0} not found,Frappe задача {0} не е пронајдена
Fri,Пет
From,Од
From Template,Од шаблон
FS (Finish-Start),FS (Крај-Почеток)
FS - Finish-to-Start (default),FS - Крај-Почеток (стандардно)
Full form view with audit trail,Целосен приказ на формуларот со ревизорска трага
Full name,Целосно име
Gantt,Gantt
Gantt Chart,Gantt дијаграм
Gantt View,Gantt приказ
General Note,Општа белешка
Get started,Започнете
Go back,Назад
Go Back,Go Back
Group by,Групирај по
Group dependency removed,Групната зависност е отстранета
Group dependency set,Групната зависност е поставена
Group removed,Групата е отстранета
Group updated,Групата е ажурирана
Hammock task dates are auto-calculated and cannot be changed manually,Датумите на хамак задачите автоматски се пресметуваат и не можат рачно да се менуваат
Have a question or need assistance? Fill out the form below and our team will get back to you.,Имате прашање или ви треба помош? Пополнете го формуларот подолу и нашиот тим ќе ви одговори.
Health,Здравје
Healthy,Здраво
Hello {0},Здраво {0}
Here's what's happening with your projects today.,Еве што се случува со вашите проекти денес.
Hide,Сокриј
High,Висок
History,Историја
Home,Почетна
Hourly Cost,Часовен трошок
Hours,Часови
hours,часови
Hours Logged,Запишани часови
ID,ID
Image must be smaller than 5 MB,Сликата мора да биде помала од 5 MB
Import,Увези
Import existing projects and tasks from Frappe Projects module,Увезете постоечки проекти и задачи од модулот Frappe Projects
Import failed,Увозот не успеа
Import Template,Увези шаблон
Imported,Увезено
in,во
In Progress,Во тек
In Review,На преглед
In-app notifications,Известувања во апликацијата
Inactive,Неактивно
Initial Review,Почетен преглед
Installed Version,Installed Version
Insufficient permissions to view all tasks,Недоволни дозволи за преглед на сите задачи
Intermediate,Средно ниво
Internal,Внатрешно
Invalid DocType,Невалиден DocType
Invalid DocType for import,Невалиден DocType за увоз
Invalid item type: {0},Невалиден вид на ставка: {0}
Invalid JSON data,Невалидни JSON податоци
Invalid note type. Must be one of: {0},Невалиден вид на белешка. Мора да биде една од: {0}
Invalid project reference,Невалидна референца на проект
Invalid reaction type. Must be one of: {0},Невалиден вид на реакција. Мора да биде една од: {0}
Invalid RSVP status,Невалиден RSVP статус
Invalid status. Must be one of: {0},Невалиден статус. Мора да биде еден од: {0}
Invalid status: {0},Невалиден статус: {0}
Invalid status: {0}. Must be one of: {1},Невалиден статус: {0}. Мора да биде еден од: {1}
Invalid tracking context: {0},Невалиден контекст на следење: {0}
Invalid visibility. Must be one of: {0},Невалидна видливост. Мора да биде една од: {0}
Invitation: {0} - {1} at {2},Покана: {0} - {1} во {2}
Invite People,Покани луѓе
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Ставката е додадена
Item ID is required,ID на ставката е задолжително
Item removed,Ставката е отстранета
Item type is required,Видот на ставката е задолжителен
Item {0} not found,Ставката {0} не е пронајдена
Job title or role,Работно место или улога
Join Meeting,Приклучи се на состанок
Just now,Штотуку
just now,штотуку
Kanban,Kanban
Kanban Board,Kanban табла
Kanban View,Kanban приказ
Keyboard Shortcuts,Кратенки на тастатура
Keyboard shortcuts (?),Кратенки на тастатура (?)
Last checked: {0},Last checked: {0}
Last Updated,Последно ажурирано
Last updated:,Последно ажурирано:
Last Week,Минатата недела
Latest Version,Latest Version
Light,Светло
Link failed,Поврзувањето не успеа
Link Task,Поврзи задача
Linked,Поврзано
Linked employee not found,Поврзаниот вработен не е пронајден
Linked Tasks,Поврзани задачи
List,Листа
List View,Приказ во листа
Load failed,Вчитувањето не успеа
Load More,Вчитај повеќе
Load more comments,Вчитај повеќе коментари
Loading activity...,Вчитување на активноста...
Loading changes...,Вчитување на промените...
Loading checklist...,Вчитување на контролната листа...
Loading comments...,Вчитување на коментарите...
Loading contact...,Вчитување на контактот...
Loading contacts...,Вчитување на контактите...
Loading dependencies...,Вчитување на зависностите...
Loading details...,Вчитување на деталите...
Loading discussion...,Вчитување на дискусијата...
Loading events...,Вчитување на настаните...
Loading files...,Вчитување на датотеките...
Loading notes...,Вчитување на белешките...
Loading preferences...,Вчитување на поставките...
Loading project...,Вчитување на проектот...
Loading projects...,Вчитување на проектите...
Loading replies...,Вчитување на одговорите...
Loading report data...,Вчитување на податоците на извештајот...
Loading settings...,Вчитување на поставките...
Loading task...,Вчитување на задачата...
Loading templates...,Вчитување на шаблоните...
Loading time logs...,Вчитување на записите на време...
Loading your portal...,Вчитување на вашиот портал...
Loading...,Вчитување...
Location,Локација
Log Time,Запиши време
Logout,Одјава
Low,Низок
Make Offer,Направи понуда
Manager,Раководител
Manual Entry,Рачен внес
Margin,Маржа
Mark all as read,Означи сè како прочитано
Mark all read,Означи сè како прочитано
Mark as read,Означи како прочитано
Mark as unread,Означи како непрочитано
Mark read,Означи како прочитано
Marking...,Означување...
Material,Материјал
Maybe,Можеби
Medium,Среден
Meeting,Состанок
Meeting Link,Врска до состанокот
Meeting title,Наслов на состанокот
Meeting URL,URL на состанокот
Meetings,Состаноци
Mention,Спомнување
Message,Порака
Message is required,Пораката е задолжителна
Message is required for '{0}' action,"Пораката е задолжителна за дејството „{0}""
Migrate,Мигрирај
Migration Complete,Миграцијата е завршена
Migration ID:,ID на миграцијата:
Migration log not found: {0},Записот за миграција не е пронајден: {0}
Milestone,Пресвртница
Milestone ID is required,ID на пресвртницата е задолжително
Milestone Name,Име на пресвртницата
Milestone created,Пресвртницата е создадена
Milestone description has been saved.,Описот на пресвртницата е зачуван.
Milestone marked as Missed (past due date),Пресвртницата е означена како пропуштена (поминат рок)
Milestone moved,Пресвртницата е поместена
Milestone name has been saved.,Името на пресвртницата е зачувано.
Milestone name is required,Името на пресвртницата е задолжително
Milestone updated,Пресвртницата е ажурирана
Milestone {0} not found,Пресвртницата {0} не е пронајдена
Milestone {0} not in project {1},Пресвртницата {0} не е во проектот {1}
Milestones,Пресвртници
Milestones:,Пресвртници:
Minutes,Минути
Missed,Пропуштено
Mixed,Мешано
Mobile,Мобилно
Moderate,Умерено
Modify details, time, or attendees,Промени детали"
Migrate,Мигрирај
Migration Complete,Миграцијата е завршена
Migration ID:,ID на миграција:
Migration log not found: {0},Дневник на миграција не е пронајден: {0}
milestone,пресвртница
Milestone,Пресвртница
Milestone created,Пресвртницата е создадена
Milestone description has been saved.,Описот на пресвртницата е зачуван.
Milestone ID is required,ID на пресвртницата е задолжителен
Milestone marked as Missed (past due date),Пресвртницата е означена како пропуштена (поминат рок)
Milestone moved,Пресвртницата е преместена
Milestone Name,Име на пресвртница
Milestone name has been saved.,Името на пресвртницата е зачувано.
Milestone name is required,Името на пресвртницата е задолжително
Milestone updated,Пресвртницата е ажурирана
Milestone {0} not found,Пресвртница {0} не е пронајдена
Milestone {0} not in project {1},Пресвртница {0} не е во проект {1}
milestones,пресвртници
Milestones,Пресвртници
Milestones:,Пресвртници:
Minutes,Минути
Missed,Пропуштено
Mixed,Мешано
Mobile,Мобилен
Moderate,Умерено
Modified,Изменето
"Modify details, time, or attendees","Измени детали, време или присутни"
Mon,Пон
Month,Месец
Move failed,Поместувањето не успеа
Must be a positive number,Мора да биде позитивен број
Must finish before this finishes,Мора да заврши пред завршувањето на ова
Must finish before this starts,Мора да заврши пред почетокот на ова
Must start before this finishes,Мора да почне пред завршувањето на ова
Must start before this starts,Мора да почне пред почетокот на ова
My Assignments,Мои доделувања
My Projects,Мои проекти
My Schedule,Мој распоред
My Tasks,Мои задачи
N/A,Н/Д
Name,Име
Name (A-Z),Име (А-Ш)
Name (Z-A),Име (Ш-А)
Name cannot exceed 255 characters,Името не може да надмине 255 знаци
Need help?,Ви треба помош?
Needs Attention,Бара внимание
Never,Never
new activities,нови активности
New Activity,Нова активност
New activity,Нова активност
New Event,Нов настан
New index is required,Нов индекс е задолжителен
New Project,Нов проект
New tasks will auto-trail by default.,Новите задачи стандардно ќе се автоматски поместуваат.
Newest First,Најнови прво
Next,Следно
Next 14 days,Следни 14 дена
Next 30 days,Следни 30 дена
Next 60 days,Следни 60 дена
Next 7 days,Следни 7 дена
Next 90 days,Следни 90 дена
Next Week,Следната недела
Next:,Следно:
No,Не
No active assignments,Нема активни доделувања
No active projects,Нема активни проекти
No active timer found,Не е пронајден активен мерач на време
No activity selected,Не е избрана активност
No assignments found,Не се пронајдени доделувања
No attendees,Нема учесници
no change,без промена
No changes for this field.,Нема промени за ова поле.
No changes recorded for this activity.,Нема забележани промени за оваа активност.
No checklist items yet,Сè уште нема ставки во контролната листа
No checklist items yet.,Сè уште нема ставки во контролната листа.
No comments yet,Сè уште нема коментари
No comments yet.,Сè уште нема коментари.
No contacts available,Нема достапни контакти
No content for this tab,Нема содржина за ова јазиче
No data available,Нема достапни податоци
No data available for the selected filters,Нема податоци за избраните филтри
No data to export,Нема податоци за извоз
No dates set,Датумите не се поставени
No defects reported,Нема пријавени дефекти
No dependencies defined,Нема дефинирани зависности
No description,Без опис
No discussion yet.,Сè уште нема дискусија.
No documents attached,Нема приложени документи
No due date,Без рок
No employee linked to this resource,Нема вработен поврзан со овој ресурс
No ERPNext employee linked to resource,Нема ERPNext вработен поврзан со ресурсот
No events found,Не се пронајдени настани
No files attached yet.,Сè уште нема приложени датотеки.
No Frappe Project linked,Нема поврзан Frappe проект
No Grouping,Без групирање
No items,Нема ставки
No matching tasks,Нема соодветни задачи
No matching tasks found,Не се пронајдени соодветни задачи
No migration history,Нема историја на миграција
No Milestone,Без пресвртница
No milestones,Нема пресвртници
No milestones defined for this project.,За овој проект не се дефинирани пресвртници.
No notes yet.,Сè уште нема белешки.
No notes yet. Add a due diligence note to track progress.,Сè уште нема белешки. Додајте белешка за длабинска проверка за следење на напредокот.
No notifications,Нема известувања
No Orga Project linked to Frappe Project {0},Нема Orga проект поврзан со Frappe проектот {0}
No overdue tasks,Нема задачи што задоцнуваат
No pending cascade changes,Нема каскадни промени на чекање
No predecessors - this task can start independently,Нема претходници — оваа задача може да започне самостојно
No project,Без проект
No projects found,Не се пронајдени проекти
No Projects Yet,Сè уште нема проекти
No recent activity,Нема неодамнешна активност
No related documents,Нема поврзани документи
No resolved threads.,Нема решени дискусии.
No resources found,Не се пронајдени ресурси
No results found,Не се пронајдени резултати
No skills listed,Нема наведени вештини
No skills recorded yet,Сè уште нема забележани вештини
No successors - no tasks are waiting for this one,Нема наследници — ниедна задача не чека на оваа
No task selected,Не е избрана задача
No tasks assigned to you,Немате доделени задачи
No tasks available to add,Нема достапни задачи за додавање
No tasks found,Не се пронајдени задачи
No tasks linked to this milestone,Нема задачи поврзани со оваа пресвртница
No tasks with dates to display,Нема задачи со датуми за приказ
No tasks yet,Сè уште нема задачи
No team members,Нема членови на тимот
No template,Без шаблон
No templates yet,Сè уште нема шаблони
No time data found,Не се пронајдени временски податоци
No time logged today,Денес не е запишано време
No time logged yet,Сè уште не е запишано време
No time logs for this period,Нема записи на време за овој период
No time logs found,Не се пронајдени записи на време
No unread notifications,Нема непрочитани известувања
No update information available yet.,No update information available yet.
None,Ништо
Not found,Не е пронајдено
Not permitted,Не е дозволено
Not permitted to access this project,Немате дозвола за пристап до овој проект
Not permitted to access this task,Немате дозвола за пристап до оваа задача
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Немате дозвола да коментирате на овој документ
Not permitted to create clients,Немате дозвола да создавате клиенти
Not permitted to delete this client,Немате дозвола да го избришете овој клиент
Not permitted to delete this defect,Немате дозвола да го избришете овој дефект
Not permitted to delete this note,Немате дозвола да ја избришете оваа белешка
Not permitted to delete this project,Немате дозвола да го избришете овој проект
Not permitted to delete this task,Немате дозвола да ја избришете оваа задача
Not permitted to delete this time log,Немате дозвола да го избришете овој запис на време
Not permitted to invite clients,Немате дозвола да поканувате клиенти
Not permitted to modify client access,Немате дозвола да го менувате пристапот на клиентот
Not permitted to modify this project,Немате дозвола да го менувате овој проект
Not permitted to update settings,Немате дозвола да ги менувате поставките
Not permitted to update this client,Немате дозвола да го менувате овој клиент
Not permitted to view this client,Немате дозвола да го прегледате овој клиент
not sent,не е испратено
Not set,Не е поставено
Not specified,Не е наведено
Note,Белешка
Note (optional),Белешка (незадолжително)
Note Content,Содржина на белешката
Note content is required,Содржината на белешката е задолжителна
Note name is required,Името на белешката е задолжително
Note not found,Белешката не е пронајдена
Note Type,Вид на белешка
Notes,Белешки
Notification,Известување
Notification not found,Известувањето не е пронајдено
Notifications,Известувања
Off Track,Надвор од план
Offer,Понуда
Offer Prepared,Понудата е подготвена
Oldest First,Најстари прво
On Hold,На чекање
On Leave,На одмор
On Track,Според планот
On-Time Rate,Стапка на навременост
Only administrators can delete activities,Само администраторите можат да бришат активности
Only the comment author or administrators can delete comments,Само авторот на коментарот или администраторите можат да бришат коментари
Only you and admins,Само вие и администраторите
Open,Отворено
Open in Desk,Отвори во Desk
Open Task Log,Отвори дневник на задачата
Open Tasks,Отворени задачи
Optional,Незадолжително
optional,незадолжително
Or email us directly at,Или пишете ни директно на
Orga Project {0} from Frappe Projects,Orga проект {0} од Frappe Projects
Orga Task {0} from Frappe,Orga задача {0} од Frappe
Organizer,Организатор
Other,Друго
Over Budget,Надминат буџет
Overall Progress,Вкупен напредок
Overall Utilization,Вкупна искористеност
Overallocated,Преоптоварено
Overdue,Задоцнува
overdue,задоцнува
Overdue Tasks,Задоцнети задачи
Overview,Преглед
Owner,Сопственик
Page Not Found,Страницата не е пронајдена
Parent,Надредена
Parent comment must belong to the same document,Надредениот коментар мора да припаѓа на истиот документ
Parent comment not found,Надредениот коментар не е пронајден
Parent project not synced to Frappe yet,Надредениот проект сè уште не е синхронизиран со Frappe
Parent project sync not enabled,Синхронизацијата на надредениот проект не е овозможена
Partner,Партнер
Pending,На чекање
per page,по страница
Perform initial assessment and background check,Спроведете почетна проценка и проверка на позадината
Permanently remove this event,Трајно отстрани го овој настан
Permanently remove this task,Трајно отстрани ја оваа задача
Phone,Телефон
Pin,Закачи
Pin Activity,Закачи активност
Pin to top,Закачи на врвот
Pinned,Закачено
Planned budget for this task,Планиран буџет за оваа задача
Planning,Планирање
Please describe your question or issue in detail...,Ве молиме опишете го вашето прашање или проблем детално...
Please login to access Orga,Ве молиме пријавете се за пристап до Orga
Please login to access the client portal,Ве молиме пријавете се за пристап до клиентскиот портал
Please respond to this invitation in Orga,Ве молиме одговорете на оваа покана во Orga
Please select an image file,Ве молиме изберете датотека со слика
Please try again,Ве молиме обидете се повторно
Please type,Ве молиме внесете
Portal,Портал
Portal access revoked for {0},Пристапот до порталот е одземен за {0}
Portal user created successfully. Welcome email {0},Корисникот на порталот е успешно создаден. Е-пошта за добредојде {0}
Post,Објави
Powered by,Powered by
Powered by Tonic,Powered by Tonic
Predecessors (Blocked By),Претходници (блокирано од)
Preferences,Поставки
Preferences saved successfully,Поставките се успешно зачувани
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Претставка за автоматски генерирани кодови на проекти (пр. ORG-2026-0001)
Prepare and document offer terms,Подгответе и документирајте ги условите на понудата
