+ Add Milestone,+ Додај пресвртница
Press,Притиснете
Preview,Преглед
Preview cascade before applying,Преглед на каскадата пред примена
Previous,Претходно
Priority,Приоритет
Priority assigned to new tasks,Приоритет доделен на нови задачи
Priority updated,Приоритетот е ажуриран
Proficiency,Ниво на вештина
Profile,Профил
Progress,Напредок
Progress (High-Low),Напредок (опаѓачки)
Progress (Low-High),Напредок (растечки)
Progress Overview,Преглед на напредокот
Progress updated,Напредокот е ажуриран
Project,Проект
Project budget has been saved.,Буџетот на проектот е зачуван.
Project code (e.g. ORG-2026-0001),Код на проект (пр. ORG-2026-0001)
Project Code Prefix,Претставка на кодот на проектот
Project created,Проектот е создаден
Project deleted,Проектот е избришан
Project description has been saved.,Описот на проектот е зачуван.
Project Details,Детали за проектот
Project end date has been saved.,Датумот на завршување на проектот е зачуван.
Project Files,Датотеки на проектот
Project has no linked client,Проектот нема поврзан клиент
Project Health,Здравје на проектот
Project Info,Информации за проектот
Project is required,Проектот е задолжителен
Project is required for project context,Проектот е задолжителен за контекст на проект
Project is required when tracking context is 'project',"Проектот е задолжителен кога контекстот на следење е „проект""
Project name and template name are required,Името на проектот и името на шаблонот се задолжителни
Project name is required,Името на проектот е задолжително
Project not found,Проектот не е пронајден
Project not found or you do not have access,Проектот не е пронајден или немате пристап
Project settings,Поставки на проектот
Project start date has been saved.,Датумот на почеток на проектот е зачуван.
Project title has been saved.,Насловот на проектот е зачуван.
Project updated,Проектот е ажуриран
Project {0} linked to client {1},Проектот {0} е поврзан со клиентот {1}
Project {0} not found,Проектот {0} не е пронајден
Project {0} to Frappe Projects,Проектот {0} во Frappe Projects
Project:,Проект:
Projects,Проекти
Projects Overview,Преглед на проектите
Projects created:,Создадени проекти:
Projects skipped:,Прескокнати проекти:
Projects updated:,Ажурирани проекти:
Promote failed,Претворањето не успеа
Promote to task,Претвори во задача
Promoted to task,Претворено во задача
Propose,Предложи
Propose New Time,Предложи ново време
Propose Time,Предложи време
Proposed End,Предложен крај
Proposed Start,Предложен почеток
Public,Јавно
Quick Action,Брзо дејство
Quick Actions,Брзи дејства
Quick Stats,Брза статистика
RSVP,RSVP
Rates,Стапки
Receive notifications via email,Примајте известувања по е-пошта
Receive notifications within the application,Примајте известувања во апликацијата
Recipient {0} is not a valid user,Примателот {0} не е валиден корисник
Recent Activity,Неодамнешна активност
Reference,Референца
Refresh,Освежи
Related,Поврзано
Related Company (optional),Поврзана компанија (незадолжително)
Related Documents,Поврзани документи
Related Project,Поврзан проект
Remaining,Преостанато
Reminder,Потсетник
Reminder Lead Time"""
Project Manager,Проектен менаџер
Project Name,Име на проектот
Project name and template name are required,Името на проектот и името на шаблонот се задолжителни
Project name is required,Името на проектот е задолжително
Project not found,Проектот не е пронајден
Project not found or you do not have access,Проектот не е пронајден или немате пристап
Project settings,Поставки на проект
Project start date has been saved.,Почетниот датум на проектот е зачуван.
Project title has been saved.,Насловот на проектот е зачуван.
Project Type,Вид на проект
Project updated,Проектот е ажуриран
Project {0} linked to client {1},Проект {0} е поврзан со клиент {1}
Project {0} not found,Проект {0} не е пронајден
Project {0} to Frappe Projects,Проект {0} во Frappe Projects
Project:,Проект:
projects,проекти
Projects,Проекти
Projects created:,Создадени проекти:
Projects Overview,Преглед на проекти
Projects skipped:,Прескокнати проекти:
Projects updated:,Ажурирани проекти:
Promote failed,Промоцијата е неуспешна
Promote to task,Промовирај во задача
Promoted to task,Промовирано во задача
Propose,Предложи
Propose New Time,Предложи ново време
Propose Time,Предложи време
Proposed End,Предложен крај
Proposed Start,Предложен почеток
Public,Јавен
Quick Action,Брза акција
Quick Actions,Брзи акции
Quick Stats,Брза статистика
Rates,Тарифи
Receive notifications via email,Примајте известувања преку е-пошта
Receive notifications within the application,Примајте известувања во апликацијата
Recent Activity,Неодамнешна активност
Recipient {0} is not a valid user,Примателот {0} не е валиден корисник
Reference,Референца
Refresh,Освежи
Related,Поврзано
Related Company (optional),Поврзана компанија (опционално)
Related Documents,Поврзани документи
Related Project,Поврзан проект
Remaining,Преостанато
Reminder,Потсетник
Reminder Lead Time,Време пред потсетник
Reminder: {0} - {1} at {2},Потсетник: {0} - {1} во {2}
Remove,Отстрани
Remove dependency,Отстрани зависност
Remove dependency on,Отстрани зависност од
Remove from group,Отстрани од група
Remove group dependency,Отстрани групна зависност
Remove skill,Отстрани вештина
Reopen,Повторно отвори
Reopen thread,Повторно отвори дискусија
reopened,повторно отворено
replies,одговори
Reply,Одговори
reply,одговор
Replying to,Одговор на
Replying to comment,Одговор на коментар
Report Defect,Пријави дефект
Reported Date,Датум на пријавување
Reports,Извештаи
Reports To,Одговара на
Request Submitted!,Барањето е испратено!
Required,Задолжително
required,задолжително
Research,Истражување
Reset to Defaults,Врати на стандардни вредности
Resolve,Реши
Resolve thread,Реши дискусија
Resolved,Решено
Resolved date cannot be before reported date,Датумот на решавање не може да биде пред датумот на пријавување
Resource,Ресурс
Resource and skill name are required,Ресурсот и името на вештината се задолжителни
Resource is already an attendee,Ресурсот е веќе учесник
Resource name is required,Името на ресурсот е задолжително
Resource not found,Ресурсот не е пронајден
Resource synced from employee {0},Ресурсот е синхронизиран од вработениот {0}
Resource {0} is already assigned to this task ({1}),Ресурсот {0} е веќе доделен на оваа задача ({1})
Resource {0} not found,Ресурсот {0} не е пронајден
Resources,Контакти
Retry,Обидете се повторно
Review,Преглед
Review all relevant documents and contracts,Прегледајте ги сите релевантни документи и договори
Reviews,Прегледи
Risk Assessment,Проценка на ризик
Rollback,Врати назад
Rolled back,Вратено назад
Room or address,Просторија или адреса
RSVP,RSVP
Safety,Безбедност
Sat,Саб
Save,Зачувај
"Save a project as a template, or import one from a JSON file.",Зачувајте проект како шаблон или увезете од JSON датотека.
Save as Template,Зачувај како шаблон
Save Changes,Зачувај промени
Save failed,Зачувувањето не успеа
Save Preferences,Зачувај поставки
Save Template,Зачувај шаблон
Saving...,Зачувување...
Schedule,Распоред
Schedule type is required for scheduled triggers,Видот на распоред е задолжителен за закажани активирања
Scheduled,Закажано
Search,Пребарај
"Search by name, email, or skill...","Пребарувајте по име, е-пошта или вештина..."
Search for a project...,Пребарајте проект...
Search for a task...,Пребарајте задача...
Search for an event...,Пребарајте настан...
Search for people to invite...,Пребарајте луѓе за поканување...
Search tasks to link...,Пребарајте задачи за поврзување...
Search tasks...,Пребарајте задачи...
Search...,Пребарај...
Searching...,Пребарување...
Seen,Видено
Select a project if your request is related to a specific project.,Изберете проект ако вашето барање е поврзано со одреден проект.
Select a project...,Изберете проект...
Select a task from the Gantt chart to view and manage its details.,Изберете задача од Gantt дијаграмот за преглед и управување со деталите.
Select a task from the list or Kanban board to view and manage its details.,Изберете задача од листата или Kanban таблата за преглед и управување со деталите.
Select a template...,Изберете шаблон...
Select priority...,Изберете приоритет...
Select status...,Изберете статус...
Select task...,Изберете задача...
Select type...,Изберете вид...
Selection,Избор
Send,Испрати
Send comment,Испрати коментар
Send email invitations to attendees,Испратете покани по е-пошта до учесниците
Send Invitations,Испрати покани
Send notification when a task is assigned to a user,Испрати известување кога задача е доделена на корисник
Send notification when task status changes,Испрати известување при промена на статусот на задачата
Send reminder before task due date,Испрати потсетник пред рокот на задачата
sent,испратено
Set rate,Постави стапка
Settings,Поставки
Settings saved successfully,Поставките се успешно зачувани
Severity,Сериозност
SF (Start-Finish),SF (Почеток-Крај)
SF - Start-to-Finish,SF - Почеток-Крај
Show,Прикажи
Show all,Прикажи сè
Show all changes,Прикажи ги сите промени
Show Archived,Прикажи архивирани
Show full diff,Прикажи целосна разлика
Show less,Прикажи помалку
Show more,Прикажи повеќе
Skill added,Вештината е додадена
Skill is required,Вештината е задолжителна
Skill Name,Име на вештина
Skill removed,Вештината е отстранета
Skill {0} already exists for this resource,Вештината {0} веќе постои за овој ресурс
Skills,Вештини
Skills & Competencies,Вештини и компетенции
Skip already migrated projects,Прескокни веќе мигрирани проекти
Sort by,Сортирај по
Sort: Due Date,Сортирај: Рок
Sort: Priority,Сортирај: Приоритет
Sort: Project,Сортирај: Проект
Sort: Status,Сортирај: Статус
Sort: Task,Сортирај: Задача
Source Code,Изворен код
Spent,Потрошено
Spent:,Потрошено:
SS (Start-Start),SS (Почеток-Почеток)
SS - Start-to-Start,SS - Почеток-Почеток
Standalone,Самостојно
Start,Почеток
Start a discussion below,Започнете дискусија подолу
Start Date,Датум на почеток
Start date,Датум на почеток
Start Date (Earliest),Датум на почеток (најран)
Start date updated,Датумот на почеток е ажуриран
Start date/time is required,Датумот/времето на почеток е задолжително
Start Migration,Започни миграција
Start the conversation below.,Започнете го разговорот подолу.
Start Timer,Започни мерач на време
Start typing to search...,Почнете да пишувате за пребарување...
Start-to-Finish,Почеток-Крај
Start-to-Start,Почеток-Почеток
Start:,Почеток:
Statistics reset,Статистиката е ресетирана
Status,Статус
Status assigned to new projects,Статус доделен на нови проекти
Status assigned to new tasks,Статус доделен на нови задачи
Status Changes,Промени на статус
Status updated,Статусот е ажуриран
Status:,Статус:
Stop,Запри
Stop & Save,Запри и зачувај
Stop Timer,Запри мерач на време
Stops current timer and starts for this event,Го запира тековниот мерач и го стартува за овој настан
Stops current timer and starts for this task,Го запира тековниот мерач и го стартува за оваа задача
Subject,Предмет
Subject cannot exceed 255 characters,Предметот не може да надмине 255 знаци
Subject is required,Предметот е задолжителен
Submit,Испрати
Submit Another Request,Испрати друго барање
Submit Request,Испрати барање
Submitting...,Испраќање...
Successfully saved,Успешно зачувано
Successors (Blocking),Наследници (блокираат)
Sun,Нед
Supplier,Добавувач
Support,Поддршка
Switch to this event,Префрли на овој настан
Switch to this task,Префрли на оваа задача
Sync direction is set to Frappe to Orga only,Насоката на синхронизација е поставена само од Frappe кон Orga
Sync direction is set to Orga to Frappe only,Насоката на синхронизација е поставена само од Orga кон Frappe
Sync not enabled for this project,Синхронизацијата не е овозможена за овој проект
System,Систем
Table,Табела
Take ownership of this task,Преземи ја оваа задача
Target Date,Целен датум
Target End,Целен крај
Target Project,Целен проект
Target user is required for '{0}' action,"Целниот корисник е задолжителен за дејството „{0}""
Task,Задача
Task '{0}' is due on {1}."""
task,задача
Task,Задача
Task '{0}' is due on {1}.,Задача '{0}' доспева на {1}.
Task and resource are required,Задачата и ресурсот се задолжителни
Task Assignment,Доделување на задача
Task cannot be its own parent,Задачата не може да биде свој сопствен родител
Task cannot depend on itself,Задачата не може да зависи од самата себе
Task cannot depend on the group it belongs to,Задачата не може да зависи од групата на која припаѓа
Task created,Задачата е создадена
Task deleted,Задачата е избришана
Task description has been saved.,Описот на задачата е зачуван.
Task Details,Детали за задачата
Task due in {0} days: {1},Рок на задачата за {0} дена: {1}
Task due today: {0},Рок на задачата денес: {0}
Task due tomorrow: {0},Рок на задачата утре: {0}
Task duplicated,Задачата е копирана
Task Group,Група на задачи
Task ID is required,ID на задачата е задолжително
Task is blocked by incomplete dependencies,Задачата е блокирана од незавршени зависности
Task is cancelled,Задачата е откажана
Task is completed,Задачата е завршена
Task is no longer blocked by a group,Задачата повеќе не е блокирана од група
Task is required for task context,Задачата е задолжителна за контекст на задача
Task is required when tracking context is 'task',"Задачата е задолжителна кога контекстот на следење е „задача""
Task linked,Задачата е поврзана
Task moved,Задачата е поместена
Task name,Име на задачата
Task name is required,Името на задачата е задолжително
Task removed from group,Задачата е отстранета од групата
Task subject is required,Предметот на задачата е задолжителен
Task unblocked: {0},Задачата е одблокирана: {0}
Task unlinked,Врската со задачата е отстранета
Task updated,Задачата е ажурирана
Task {0} not found,Задачата {0} не е пронајдена
Task {0} not in project {1},Задачата {0} не е во проектот {1}
Task {0} to Frappe,Задачата {0} во Frappe
Tasks and milestones will be created with dates relative to the project start date."""
Task linked,Задачата е поврзана
Task moved,Задачата е преместена
Task name,Име на задача
Task name is required,Името на задачата е задолжително
Task removed from group,Задачата е отстранета од групата
Task Subject,Предмет на задачата
Task subject is required,Темата на задачата е задолжителна
Task Type,Вид на задача
Task unblocked: {0},Задачата е одблокирана: {0}
Task unlinked,Задачата е одврзана
Task updated,Задачата е ажурирана
Task {0} not found,Задача {0} не е пронајдена
Task {0} not in project {1},Задача {0} не е во проект {1}
Task {0} to Frappe,Задача {0} во Frappe
Tasks,Задачи
tasks,задачи
Tasks and milestones will be created with dates relative to the project start date.,Задачите и пресвртниците ќе бидат создадени со датуми релативни на почетниот датум на проектот.
Tasks assigned to you across all projects.,Задачи доделени вам во сите проекти.
Tasks created:,Создадени задачи:
Tasks from projects you manage.,Задачи од проектите со кои управувате.
Tasks updated:,Ажурирани задачи:
"Tasks, milestones, and dependencies have been created.","Задачите, пресвртниците и зависностите се создадени."
Tasks:,Задачи:
TBD,Ќе се одреди
Team,Тим
Team Members,Членови на тимот
Template,Шаблон
Template applied,Шаблонот е применет
Template data is required in import data,Податоците на шаблонот се задолжителни во увозните податоци
Template has no data,Шаблонот нема податоци
Template Name,Име на шаблонот
Template name,Име на шаблонот
Template name is required,Името на шаблонот е задолжително
Template name is required in import data,Името на шаблонот е задолжително во увозните податоци
Template saved,Шаблонот е зачуван
Template updated successfully.,Шаблонот е успешно ажуриран.
Template {0} not found,Шаблонот {0} не е пронајден
Templates,Шаблони
Tentative,Привремено
The comment has been deleted,Коментарот е избришан
The project,Проектот
The source document may have been deleted.,Изворниот документ можеби е избришан.
The source document will not be affected.,Изворниот документ нема да биде засегнат.
The status of '{0}' was changed from {1} to {2}.,"Статусот на „{0} е променет од {1} на {2}."""
Theme,Тема
Theme preference,Поставка за тема
This action,Ова дејство
This action cannot be undone.,Ова дејство не може да се врати.
This activity has been flagged for attention,Оваа активност е означена за внимание
This is a reminder for your upcoming appointment,Ова е потсетник за вашиот претстоен состанок
This method is only meant for developer mode,Овој метод е наменет само за развојниот режим
This page wandered off,This page wandered off
This Week,Оваа недела
This will delete all notes and preferences associated with this activity.,Ова ќе ги избрише сите белешки и поставки поврзани со оваа активност.
This will import all Frappe Projects into Orga. Continue?,Ова ќе ги увезе сите Frappe проекти во Orga. Да се продолжи?
This will permanently delete,Ова трајно ќе избрише
This will permanently delete:,Ова трајно ќе избрише:
Thu,Чет
Time,Време
Time & Billing,Време и наплата
Time & Revenue,Време и приход
Time Entries,Записи на време
Time log name is required,Името на записот на време е задолжително
Time Log not found,Записот на време не е пронајден
Time log {0} not found,Записот на време {0} не е пронајден
Time Logs,Записи на време
Time Summary,Преглед на времето
Time Tracking,Следење на времето
Timeline,Временска линија
Timer active on,Мерачот на време е активен на
Timer is not running,Мерачот на време не работи
Timer Running,Мерачот на време работи
Timer running,Мерачот на време работи
Timesheet DocType not available,DocType на временскиот лист не е достапен
Timesheets,Временски листови
Timezone,Временска зона
Timezone is detected from your browser,Временската зона е откриена од вашиот прелистувач
Title,Наслов
Title cannot exceed 255 characters,Насловот не може да надмине 255 знаци
Title is required,Насловот е задолжителен
Title updated,Насловот е ажуриран
To,До
to,до
to cancel,за откажување
to close,за затворање
to confirm:,за потврда:
to edit,за уредување
"to save,","за зачувување,"
To Time cannot be before From Time,Времето на завршување не може да биде пред времето на почеток
Today,Денес
today,денес
Toggle billable,Вклучи/исклучи наплатливост
Toggle Details Panel,Вклучи/исклучи панел за детали
Toggle Manager Panel,Вклучи/исклучи панел за раководител
Toggle Sidebar,Вклучи/исклучи странична лента
Tomorrow,Утре
tomorrow,утре
Total,Вкупно
Total Budget,Вкупен буџет
Total Contacts,Вкупно контакти
Total Cost,Вкупен трошок
Total Cost to Org,Вкупен трошок за организацијата
Total Defect Cost,Вкупен трошок за дефекти
Total Hours,Вкупно часови
Total Hours Logged,Вкупно запишани часови
Total Projects,Вкупно проекти
Total Spent,Вкупно потрошено
Total Tasks,Вкупно задачи
Total:,Вкупно:
Tracked,Следено
trails to today while Open at 0%,се поместува до денес додека е Отворено на 0%
Tried:,Tried:
Try adjusting your filter criteria,Обидете се да ги прилагодите критериумите на филтерот
Try adjusting your filters.,Обидете се да ги прилагодите филтрите.
Try Again,Обидете се повторно
Tue,Вто
Type,Вид
Type updated,Видот е ажуриран
Type:,Вид:
Typical response time: 1-2 business days,Вообичаено време за одговор: 1-2 работни дена
Unarchive,Врати од архива
Unarchive Activity,Врати активност од архива
Unassign,Отстрани доделување
Unassigned,Недоделено
Under Budget,Во рамки на буџетот
Ungrouped,Негрупирано
Unknown,Непознато
Unknown error,Непозната грешка
Unlink failed,Отстранувањето на врската не успеа
Unlink task from milestone,Отстрани врска на задачата од пресвртницата
Unpin,Откачи
Unpin Activity,Откачи активност
Unread,Непрочитано
Unread only,Само непрочитани
Until,До
Up to Date,Up to Date
Upcoming,Претстојни
upcoming,претстојни
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Ажурирањето не успеа
Updated,Ажурирано
Updated successfully,Успешно ажурирано
Updates,Updates
Upload,Качи
Upload failed,Качувањето не успеа
Upload files below to attach them to this task.,Качете датотеки подолу за да ги приложите кон оваа задача.
Upload to project,Качи во проект
Uploading...,Качување...
Urgent,Итно
User {0} is already linked to client {1},Корисникот {0} е веќе поврзан со клиентот {1}
User {0} is already linked to resource {1},Корисникот {0} е веќе поврзан со ресурсот {1}
Utilization,Искористеност
Valid,Валидно
Value:,Вредност:
Variance,Отстапување
Variance:,Отстапување:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Приказ
View All,Прикажи сè
View all active projects,Прикажи ги сите активни проекти
View all open tasks,Прикажи ги сите отворени задачи
View overdue tasks,Прикажи ги задоцнетите задачи
View Release,View Release
Visibility,Видливост
Waiting for this task,Чека на оваа задача
Waits for:,Чека на:
Warning: Resource {0} status is {1},Предупредување: Статусот на ресурсот {0} е {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Предупредување: Се користи HTTP наместо HTTPS. Податоците на webhook може да не бидат безбедни.
Watch budget closely,Следете го буџетот внимателно
We'll respond to:,Ќе одговориме на:
Webhook deleted,Webhook е избришан
Webhook name is required,Името на webhook е задолжително
Webhook not found,Webhook не е пронајден
Webhook URL is required,URL на webhook е задолжителен
Webhook URL must start with http:// or https://,URL на webhook мора да започне со http:// или https://
Wed,Сре
Week,Недела
Weekend,Викенд
Weekly Capacity,Неделен капацитет
weekly capacity,неделен капацитет
Weekly Capacity (h),Неделен капацитет (ч)
Welcome,Добредојдовте
Welcome back!,Добредојдовте повторно!
Welcome to Orga,Добредојдовте во Orga
What are you working on?,На што работите?
What did you work on?,На што работевте?
When,Кога
When work begins,Кога работата започнува
When work is due,Кога е рокот за работата
Where,Каде
Will capture:,Ќе зачува:
Will create:,Ќе создаде:
with checklist items,со ставки од контролната листа
Working,Во работа
Workload,Оптоварување
Workmanship,Квалитет на изработка
Write a comment...,Напишете коментар...
Write a comment... Use @name to mention (Ctrl+Enter to send),Напишете коментар... Користете @име за спомнување (Ctrl+Enter за испраќање)
Year,Година
Yes,Да
Yesterday,Вчера
yesterday,вчера
You are not an attendee of this appointment,Не сте учесник на овој состанок
You are not linked to any resource,Не сте поврзани со ниеден ресурс
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Можете да бришете само свои коментари
You can only delete your own reactions,Можете да бришете само свои реакции
You do not have access to the client portal. Please contact support.,Немате пристап до клиентскиот портал. Ве молиме контактирајте ја поддршката.
You have already reacted with '{0}',"Веќе реагиравте со „{0}""
You have been assigned to task '{0}' in project '{1}'."""
You have been assigned to task '{0}' in project '{1}'.,Ви е доделена задача '{0}' во проект '{1}'.
You have been assigned to: {0},Ви е доделено: {0}
You have been invited to the following appointment,Поканети сте на следниот состанок
You have no tasks assigned to you right now.,Моментално немате доделени задачи.
You were mentioned in {0},Бевте спомнати во {0}
Your attendance,Вашето присуство
Your comment has been posted,Вашиот коментар е објавен
Your Projects,Вашите проекти
Your projects will appear here once they're assigned to you.,Вашите проекти ќе се појават овде откако ќе ви бидат доделени.
Your Response,Ваш одговор
Your RSVP,Ваш RSVP
Your support request has been submitted successfully.,Вашето барање за поддршка е успешно испратено.
Your support request has been submitted successfully. We'll get back to you shortly.,Вашето барање за поддршка е успешно испратено. Ќе ви одговориме наскоро.
"Your task ""{0}"" is no longer blocked and can now be started.","Вашата задача „{0} повеќе не е блокирана и сега може да започне."""
{0} is required,{0} е задолжително
{0} new activities,{0} нови активности
{0} of {1} completed,{0} од {1} завршено
{0} projects already migrated (will be skipped or updated),{0} проекти се веќе мигрирани (ќе бидат прескокнати или ажурирани)
{0} status changed to {1},Статусот на {0} е променет на {1}
{0} tasks remaining,{0} преостанати задачи
{0} tasks without projects will be skipped,{0} задачи без проект ќе бидат прескокнати
{0} {1} not found,{0} {1} не е пронајдено
