+ Add Milestone,+ നാഴികക്കല്ല് ചേർക്കുക
+ Create Task,+ ടാസ്ക് സൃഷ്ടിക്കുക
+ Log Time,+ സമയം രേഖപ്പെടുത്തുക
-- Select a project --,-- ഒരു പ്രോജക്ട് തിരഞ്ഞെടുക്കുക --
0m,0m
1 day,1 ദിവസം
1 day ago,1 ദിവസം മുമ്പ്
1 dependency,1 ആശ്രിതത്വം
1 entry,1 എൻട്രി
1 file,1 ഫയൽ
1 hour ago,1 മണിക്കൂർ മുമ്പ്
1 member,1 അംഗം
1 milestone,1 നാഴികക്കല്ല്
1 month,1 മാസം
1 task,1 ടാസ്ക്
< 1m,< 1m
"A clear, actionable title for the task",ടാസ്കിന് വ്യക്തവും പ്രവർത്തനയോഗ്യവുമായ ശീർഷകം
A client with email {0} already exists: {1},{0} ഇമെയിലുള്ള ഒരു ക്ലയന്റ് ഇതിനകം നിലവിലുണ്ട്: {1}
A key deliverable or checkpoint for the project,പ്രോജക്ടിനുള്ള ഒരു പ്രധാന ഡെലിവറബിൾ അല്ലെങ്കിൽ ചെക്ക്‌പോയിന്റ്
Accept,സ്വീകരിക്കുക
Accepted,സ്വീകരിച്ചു
Acknowledge,അംഗീകരിക്കുക
across,ഉടനീളം
Action,പ്രവർത്തനം
Actions,പ്രവർത്തനങ്ങൾ
Active,സജീവം
Active Assignments,സജീവ അസൈൻമെന്റുകൾ
Active Projects,സജീവ പ്രോജക്ടുകൾ
Activity,പ്രവർത്തനം
Activity data deleted successfully,പ്രവർത്തന ഡാറ്റ വിജയകരമായി ഇല്ലാതാക്കി
Activity Info,പ്രവർത്തന വിവരം
Activity Stats,പ്രവർത്തന സ്ഥിതിവിവരക്കണക്കുകൾ
Activity will appear here as you work on tasks and projects.,ടാസ്കുകളിലും പ്രോജക്ടുകളിലും പ്രവർത്തിക്കുമ്പോൾ പ്രവർത്തനങ്ങൾ ഇവിടെ ദൃശ്യമാകും.
Actual,യഥാർത്ഥ
Actual Cost,യഥാർത്ഥ ചെലവ്
Actual cost cannot be negative,യഥാർത്ഥ ചെലവ് നെഗറ്റീവ് ആകാൻ കഴിയില്ല
Actual end date cannot be before actual start date,യഥാർത്ഥ അവസാന തീയതി യഥാർത്ഥ ആരംഭ തീയതിക്ക് മുമ്പാകാൻ കഴിയില്ല
Actual Hours,യഥാർത്ഥ മണിക്കൂറുകൾ
Add,ചേർക്കുക
Add a checklist item...,ഒരു ചെക്ക്‌ലിസ്റ്റ് ഇനം ചേർക്കുക...
Add a comment...,ഒരു അഭിപ്രായം ചേർക്കുക...
Add a comment... (Ctrl+Enter to send),ഒരു അഭിപ്രായം ചേർക്കുക... (അയയ്ക്കാൻ Ctrl+Enter)
Add a description...,ഒരു വിവരണം ചേർക്കുക...
Add a milestone description...,നാഴികക്കല്ല് വിവരണം ചേർക്കുക...
Add a note below to annotate this activity.,ഈ പ്രവർത്തനത്തിന് കുറിപ്പ് ചേർക്കാൻ താഴെ ഒരു കുറിപ്പ് ചേർക്കുക.
Add a note...,ഒരു കുറിപ്പ് ചേർക്കുക...
Add a project description...,പ്രോജക്ട് വിവരണം ചേർക്കുക...
Add a task description...,ടാസ്ക് വിവരണം ചേർക്കുക...
Add checklist item...,ചെക്ക്‌ലിസ്റ്റ് ഇനം ചേർക്കുക...
Add Contact,കോൺടാക്ട് ചേർക്കുക
Add contacts via the Desk interface or clear filters,ഡെസ്ക് ഇന്റർഫേസ് വഴി കോൺടാക്ടുകൾ ചേർക്കുക അല്ലെങ്കിൽ ഫിൽട്ടറുകൾ മായ്ക്കുക
Add Dependency,ആശ്രിതത്വം ചേർക്കുക
Add details about this event...,ഈ ഇവന്റിനെക്കുറിച്ച് വിശദാംശങ്ങൾ ചേർക്കുക...
Add details about this milestone...,ഈ നാഴികക്കല്ലിനെക്കുറിച്ച് വിശദാംശങ്ങൾ ചേർക്കുക...
Add details about this task...,ഈ ടാസ്കിനെക്കുറിച്ച് വിശദാംശങ്ങൾ ചേർക്കുക...
Add details or acceptance criteria for this milestone,ഈ നാഴികക്കല്ലിന് വിശദാംശങ്ങൾ അല്ലെങ്കിൽ സ്വീകാര്യതാ മാനദണ്ഡങ്ങൾ ചേർക്കുക
"Add details, context, or acceptance criteria","വിശദാംശങ്ങൾ, സന്ദർഭം, അല്ലെങ്കിൽ സ്വീകാര്യതാ മാനദണ്ഡങ്ങൾ ചേർക്കുക"
Add first dependency,ആദ്യ ആശ്രിതത്വം ചേർക്കുക
Add item,ഇനം ചേർക്കുക
Add items below to track progress.,പുരോഗതി ട്രാക്ക് ചെയ്യാൻ താഴെ ഇനങ്ങൾ ചേർക്കുക.
Add items below to track subtasks,ഉപ ടാസ്കുകൾ ട്രാക്ക് ചെയ്യാൻ താഴെ ഇനങ്ങൾ ചേർക്കുക
Add Milestone,നാഴികക്കല്ല് ചേർക്കുക
Add Milestone (Shift+M),നാഴികക്കല്ല് ചേർക്കുക (Shift+M)
Add milestones to track key deliverables.,പ്രധാന ഡെലിവറബിളുകൾ ട്രാക്ക് ചെയ്യാൻ നാഴികക്കല്ലുകൾ ചേർക്കുക.
Add New Contact,പുതിയ കോൺടാക്ട് ചേർക്കുക
Add Note,കുറിപ്പ് ചേർക്കുക
Add note,കുറിപ്പ് ചേർക്കുക
Add notes about this contact...,ഈ കോൺടാക്ടിനെക്കുറിച്ച് കുറിപ്പുകൾ ചേർക്കുക...
Add reaction,പ്രതികരണം ചേർക്കുക
Add Skill,നൈപുണ്യം ചേർക്കുക
Add start and due dates to tasks to see them on the Gantt chart,"ഗാന്റ് ചാർട്ടിൽ കാണാൻ ടാസ്കുകളിലേക്ക് ആരംഭ, അവസാന തീയതികൾ ചേർക്കുക"
Add Task,ടാസ്ക് ചേർക്കുക
Add Task (Shift+T),ടാസ്ക് ചേർക്കുക (Shift+T)
Added Finish-to-Start dependency,പൂർത്തീകരണം-ആരംഭം ആശ്രിതത്വം ചേർത്തു
Adding this dependency would create a circular reference: {0},ഈ ആശ്രിതത്വം ചേർക്കുന്നത് ഒരു വൃത്താകാര റഫറൻസ് സൃഷ്ടിക്കും: {0}
Adding...,ചേർക്കുന്നു...
Address,വിലാസം
Advanced,വിപുലമായ
All,എല്ലാം
All Active,എല്ലാ സജീവം
All Assignees,എല്ലാ അസൈനികളും
All Categories,എല്ലാ വിഭാഗങ്ങളും
All caught up!,എല്ലാം കണ്ടു കഴിഞ്ഞു!
All Contexts,എല്ലാ സന്ദർഭങ്ങളും
All day,മുഴുദിനം
All day event,മുഴുദിന ഇവന്റ്
All fields,എല്ലാ ഫീൽഡുകളും
All Priorities,എല്ലാ മുൻഗണനകളും
All Projects,എല്ലാ പ്രോജക്ടുകളും
All Status,എല്ലാ സ്ഥിതിയും
All Statuses,എല്ലാ സ്ഥിതികളും
All task dependencies & relative dates,എല്ലാ ടാസ്ക് ആശ്രിതത്വങ്ങളും & ആപേക്ഷിക തീയതികളും
All Tasks,എല്ലാ ടാസ്കുകളും
All tasks across all projects.,എല്ലാ പ്രോജക്ടുകളിലുമുള്ള എല്ലാ ടാസ്കുകളും.
All tasks are already linked,എല്ലാ ടാസ്കുകളും ഇതിനകം ലിങ്ക് ചെയ്തിട്ടുണ്ട്
All team members,എല്ലാ ടീം അംഗങ്ങളും
All Types,എല്ലാ തരങ്ങളും
All Users,എല്ലാ ഉപയോക്താക്കളും
Allocated,അനുവദിച്ചത്
allocated,അനുവദിച്ചത്
Allow users to log time against tasks,ടാസ്കുകൾക്കെതിരെ സമയം രേഖപ്പെടുത്താൻ ഉപയോക്താക്കളെ അനുവദിക്കുക
Already exported to timesheet {0},ഇതിനകം ടൈംഷീറ്റ് {0} ലേക്ക് എക്സ്പോർട്ട് ചെയ്തു
Already Migrated,ഇതിനകം മൈഗ്രേറ്റ് ചെയ്തു
Anyone with access,ആക്‌സസ് ഉള്ള ആർക്കും
anytime to show this help,ഈ സഹായം കാണിക്കാൻ എപ്പോഴും
App Updates,App Updates
Appearance,രൂപഭാവം
Apply,പ്രയോഗിക്കുക
Apply cascade?,കാസ്കേഡ് പ്രയോഗിക്കണോ?
Apply Changes,മാറ്റങ്ങൾ പ്രയോഗിക്കുക
Apply failed,പ്രയോഗിക്കൽ പരാജയപ്പെട്ടു
Apply Template,ടെംപ്ലേറ്റ് പ്രയോഗിക്കുക
Applying...,പ്രയോഗിക്കുന്നു...
Appointment,അപ്പോയിന്റ്‌മെന്റ്
Appointment and resource are required,അപ്പോയിന്റ്‌മെന്റും വിഭവവും ആവശ്യമാണ്
Appointment name is required,അപ്പോയിന്റ്‌മെന്റ് പേര് ആവശ്യമാണ്
Appointment not found,അപ്പോയിന്റ്‌മെന്റ് കണ്ടെത്തിയില്ല
Appointment {0} not found,അപ്പോയിന്റ്‌മെന്റ് {0} കണ്ടെത്തിയില്ല
Apps,ആപ്പുകൾ
Archive,ആർക്കൈവ് ചെയ്യുക
Archive Activity,പ്രവർത്തനം ആർക്കൈവ് ചെയ്യുക
Archived,ആർക്കൈവ് ചെയ്തു
Are you sure you want to delete this activity data? This cannot be undone.,ഈ പ്രവർത്തന ഡാറ്റ ഇല്ലാതാക്കണമെന്ന് തീർച്ചയാണോ? ഇത് പഴയപടിയാക്കാൻ കഴിയില്ല.
Are you sure you want to delete this comment?,ഈ അഭിപ്രായം ഇല്ലാതാക്കണമെന്ന് തീർച്ചയാണോ?
Are you sure you want to delete this project?,ഈ പ്രോജക്ട് ഇല്ലാതാക്കണമെന്ന് തീർച്ചയാണോ?
Are you sure?,തീർച്ചയാണോ?
Ascending -- click to reverse,ആരോഹണം -- വിപരീതമാക്കാൻ ക്ലിക്ക് ചെയ്യുക
Assign To,അസൈൻ ചെയ്യുക
Assign to Me,എനിക്ക് അസൈൻ ചെയ്യുക
Assigned Contact,അസൈൻ ചെയ്ത കോൺടാക്ട്
Assigned To,അസൈൻ ചെയ്തത്
Assigned to,അസൈൻ ചെയ്തത്
Assigned to Me,എനിക്ക് അസൈൻ ചെയ്തത്
Assignee,അസൈനി
Assignment,അസൈൻമെന്റ്
Assignment History,അസൈൻമെന്റ് ചരിത്രം
Assignment name is required,അസൈൻമെന്റ് പേര് ആവശ്യമാണ്
Assignment {0} not found,അസൈൻമെന്റ് {0} കണ്ടെത്തിയില്ല
Assignments,അസൈൻമെന്റുകൾ
At least one action is required,കുറഞ്ഞത് ഒരു പ്രവർത്തനം ആവശ്യമാണ്
At least one event is required,കുറഞ്ഞത് ഒരു ഇവന്റ് ആവശ്യമാണ്
At least one event must be selected,കുറഞ്ഞത് ഒരു ഇവന്റ് തിരഞ്ഞെടുക്കണം
Attachment,അറ്റാച്ച്‌മെന്റ്
Attachments,അറ്റാച്ച്‌മെന്റുകൾ
Attendees,പങ്കെടുക്കുന്നവർ
"Audit trail, assignments, version history","ഓഡിറ്റ് ട്രെയിൽ, അസൈൻമെന്റുകൾ, പതിപ്പ് ചരിത്രം"
Auto,ഓട്ടോ
Auto Calculate Progress,പുരോഗതി സ്വയം കണക്കാക്കുക
Auto Set Missed Milestones,നഷ്ടമായ നാഴികക്കല്ലുകൾ സ്വയം സജ്ജമാക്കുക
Auto-shift dependents when dates change,തീയതികൾ മാറുമ്പോൾ ആശ്രിതങ്ങളെ സ്വയം മാറ്റുക
Auto-Trail Start,ഓട്ടോ-ട്രെയിൽ ആരംഭം
Auto-Trail updated,ഓട്ടോ-ട്രെയിൽ അപ്‌ഡേറ്റ് ചെയ്തു
Automatically calculate project progress from task completion,ടാസ്ക് പൂർത്തീകരണത്തിൽ നിന്ന് പ്രോജക്ട് പുരോഗതി സ്വയം കണക്കാക്കുക
Automatically mark milestones as missed when overdue,കാലഹരണപ്പെടുമ്പോൾ നാഴികക്കല്ലുകൾ നഷ്ടമായതായി സ്വയം അടയാളപ്പെടുത്തുക
Automation rule {0} not found,ഓട്ടോമേഷൻ നിയമം {0} കണ്ടെത്തിയില്ല
Automation: {0},ഓട്ടോമേഷൻ: {0}
Availability,ലഭ്യത
Available,ലഭ്യമാണ്
Avatar updated successfully,അവതാർ വിജയകരമായി അപ്‌ഡേറ്റ് ചെയ്തു
Avg Progress,ശരാശരി പുരോഗതി
Back,പിന്നോട്ട്
Back to Portal,പോർട്ടലിലേക്ക് മടങ്ങുക
Back to Projects,പ്രോജക്ടുകളിലേക്ക് മടങ്ങുക
Beginner,തുടക്കക്കാരൻ
Best regards,ആശംസകളോടെ
Billable,ബില്ലബിൾ
Billable Amount,ബില്ലബിൾ തുക
Billable Hours,ബില്ലബിൾ മണിക്കൂറുകൾ
Billable Rate,ബില്ലിംഗ് നിരക്ക്
Billing Rate,ബില്ലിംഗ് നിരക്ക്
Blocked,ബ്ലോക്ക് ചെയ്തു
Both dates are needed to display task as a bar in Gantt chart,ഗാന്റ് ചാർട്ടിൽ ടാസ്ക് ഒരു ബാർ ആയി കാണിക്കാൻ രണ്ട് തീയതികളും ആവശ്യമാണ്
Both doctype and docname are required,DocType-ഉം DocName-ഉം ആവശ്യമാണ്
Both proposed start and end times are required,"നിർദ്ദേശിച്ച ആരംഭ, അവസാന സമയങ്ങൾ രണ്ടും ആവശ്യമാണ്"
Both task_name and depends_on are required,task_name-ഉം depends_on-ഉം ആവശ്യമാണ്
Breadcrumb,ബ്രെഡ്‌ക്രംബ്
Brief description of the defect or damage,തകരാറിന്റെ അല്ലെങ്കിൽ കേടുപാടിന്റെ ഹ്രസ്വ വിവരണം
Brief description of this template,ഈ ടെംപ്ലേറ്റിന്റെ ഹ്രസ്വ വിവരണം
Brief description of your request,നിങ്ങളുടെ അഭ്യർത്ഥനയുടെ ഹ്രസ്വ വിവരണം
Brief project description,ഹ്രസ്വ പ്രോജക്ട് വിവരണം
Budget,ബജറ്റ്
Budget at risk,ബജറ്റ് അപകടത്തിൽ
Budget Burn Rate,ബജറ്റ് ഉപഭോഗ നിരക്ക്
Budget Status,ബജറ്റ് സ്ഥിതി
Budget updated,ബജറ്റ് അപ്‌ഡേറ്റ് ചെയ്തു
Budget:,ബജറ്റ്:
Bug,ബഗ്
Burn Rate,ഉപഭോഗ നിരക്ക്
Busy,തിരക്കിലാണ്
By,എഴുതിയത്
By Assignee,അസൈനി പ്രകാരം
By Group,ഗ്രൂപ്പ് പ്രകാരം
By Milestone,നാഴികക്കല്ല് പ്രകാരം
By Priority,മുൻഗണന പ്രകാരം
By Status,സ്ഥിതി പ്രകാരം
Cancel,റദ്ദാക്കുക
Cancelled,റദ്ദാക്കി
cannot be undone,പഴയപടിയാക്കാൻ കഴിയില്ല
Cannot delete client with {0} linked projects. Unlink projects first.,{0} ലിങ്ക് ചെയ്ത പ്രോജക്ടുകളുള്ള ക്ലയന്റിനെ ഇല്ലാതാക്കാൻ കഴിയില്ല. ആദ്യം പ്രോജക്ടുകൾ അൺലിങ്ക് ചെയ്യുക.
Cannot delete project with {0} linked tasks. Delete tasks first.,{0} ലിങ്ക് ചെയ്ത ടാസ്കുകളുള്ള പ്രോജക്ട് ഇല്ലാതാക്കാൻ കഴിയില്ല. ആദ്യം ടാസ്കുകൾ ഇല്ലാതാക്കുക.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,{0} സജീവ അസൈൻമെന്റുകളുള്ള വിഭവം ഇല്ലാതാക്കാൻ കഴിയില്ല. ആദ്യം അവ പൂർത്തിയാക്കുക അല്ലെങ്കിൽ റദ്ദാക്കുക.
Cannot delete task with {0} subtasks. Delete subtasks first.,{0} ഉപ ടാസ്കുകളുള്ള ടാസ്ക് ഇല്ലാതാക്കാൻ കഴിയില്ല. ആദ്യം ഉപ ടാസ്കുകൾ ഇല്ലാതാക്കുക.
Capacity,ശേഷി
capacity,ശേഷി
Capacity & Rates,ശേഷിയും നിരക്കുകളും
Capture project structure for reuse,പുനരുപയോഗത്തിനായി പ്രോജക്ട് ഘടന ക്യാപ്ചർ ചെയ്യുക
Cascade,കാസ്കേഡ്
Cascade Preview,കാസ്കേഡ് പ്രിവ്യൂ
Category,വിഭാഗം
Celebrate,ആഘോഷിക്കുക
Change,മാറ്റുക
Change History,മാറ്റ ചരിത്രം
Change Priority,മുൻഗണന മാറ്റുക
Change Status,സ്ഥിതി മാറ്റുക
Changes,മാറ്റങ്ങൾ
Changes appear when fields are modified.,ഫീൽഡുകൾ പരിഷ്കരിക്കുമ്പോൾ മാറ്റങ്ങൾ ദൃശ്യമാകും.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,ചെക്ക്‌ലിസ്റ്റ്
Checklist item name is required,ചെക്ക്‌ലിസ്റ്റ് ഇനത്തിന്റെ പേര് ആവശ്യമാണ്
Checklist item not found,ചെക്ക്‌ലിസ്റ്റ് ഇനം കണ്ടെത്തിയില്ല
Checklist item title is required,ചെക്ക്‌ലിസ്റ്റ് ഇനത്തിന്റെ ശീർഷകം ആവശ്യമാണ്
Checklist item {0} not found,ചെക്ക്‌ലിസ്റ്റ് ഇനം {0} കണ്ടെത്തിയില്ല
Checklist item {0} not found in task,ടാസ്കിൽ ചെക്ക്‌ലിസ്റ്റ് ഇനം {0} കണ്ടെത്തിയില്ല
Child,ചൈൽഡ്
Choose file to upload,അപ്‌ലോഡ് ചെയ്യാൻ ഫയൽ തിരഞ്ഞെടുക്കുക
Circular dependency detected: {0},വൃത്താകാര ആശ്രിതത്വം കണ്ടെത്തി: {0}
Circular parent-child relationship detected,വൃത്താകാര മാതൃ-ശിശു ബന്ധം കണ്ടെത്തി
Clear,മായ്ക്കുക
Clear all read,വായിച്ചവയെല്ലാം മായ്ക്കുക
Clear date,തീയതി മായ്ക്കുക
Click on an activity from the list to view and manage its details.,വിശദാംശങ്ങൾ കാണാനും നിയന്ത്രിക്കാനും ലിസ്റ്റിൽ നിന്ന് ഒരു പ്രവർത്തനത്തിൽ ക്ലിക്ക് ചെയ്യുക.
Click the avatar to upload a new photo,പുതിയ ഫോട്ടോ അപ്‌ലോഡ് ചെയ്യാൻ അവതാറിൽ ക്ലിക്ക് ചെയ്യുക
Click to add description...,വിവരണം ചേർക്കാൻ ക്ലിക്ക് ചെയ്യുക...
Click to add notes...,കുറിപ്പുകൾ ചേർക്കാൻ ക്ലിക്ക് ചെയ്യുക...
Click to assign contact,കോൺടാക്ട് അസൈൻ ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to change status,സ്ഥിതി മാറ്റാൻ ക്ലിക്ക് ചെയ്യുക
Click to change type,തരം മാറ്റാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit,എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit budget,ബജറ്റ് എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit description,വിവരണം എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit end date,അവസാന തീയതി എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit milestone name,നാഴികക്കല്ല് പേര് എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit rate,നിരക്ക് എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit start date,ആരംഭ തീയതി എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to edit title,ശീർഷകം എഡിറ്റ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to load,ലോഡ് ചെയ്യാൻ ക്ലിക്ക് ചെയ്യുക
Click to set group dependency...,ഗ്രൂപ്പ് ആശ്രിതത്വം സജ്ജമാക്കാൻ ക്ലിക്ക് ചെയ്യുക...
Click to set group...,ഗ്രൂപ്പ് സജ്ജമാക്കാൻ ക്ലിക്ക് ചെയ്യുക...
Click to view,കാണാൻ ക്ലിക്ക് ചെയ്യുക
Click to view at-risk projects,അപകടത്തിലുള്ള പ്രോജക്ടുകൾ കാണാൻ ക്ലിക്ക് ചെയ്യുക
Click to view critical projects,നിർണായക പ്രോജക്ടുകൾ കാണാൻ ക്ലിക്ക് ചെയ്യുക
Click to view healthy projects,ആരോഗ്യകരമായ പ്രോജക്ടുകൾ കാണാൻ ക്ലിക്ക് ചെയ്യുക
Client,ക്ലയന്റ്
Client already has a portal user: {0},ക്ലയന്റിന് ഇതിനകം ഒരു പോർട്ടൽ ഉപയോക്താവുണ്ട്: {0}
Client already has portal access,ക്ലയന്റിന് ഇതിനകം പോർട്ടൽ ആക്‌സസ് ഉണ്ട്
Client has no portal user to revoke,ക്ലയന്റിന് റദ്ദാക്കാൻ പോർട്ടൽ ഉപയോക്താവില്ല
Client link removed from project {0},പ്രോജക്ട് {0}-ൽ നിന്ന് ക്ലയന്റ് ലിങ്ക് നീക്കം ചെയ്തു
Client Portal,ക്ലയന്റ് പോർട്ടൽ
Client {0} deleted successfully,ക്ലയന്റ് {0} വിജയകരമായി ഇല്ലാതാക്കി
Close,അടയ്ക്കുക
Close (Esc),അടയ്ക്കുക (Esc)
Comment,അഭിപ്രായം
comment,അഭിപ്രായം
Comment added,അഭിപ്രായം ചേർത്തു
Comment content is required,അഭിപ്രായ ഉള്ളടക്കം ആവശ്യമാണ്
Comment name is required,അഭിപ്രായ പേര് ആവശ്യമാണ്
Comment not found,അഭിപ്രായം കണ്ടെത്തിയില്ല
Comment removed,അഭിപ്രായം നീക്കം ചെയ്തു
Comment {0} not found in task,ടാസ്കിൽ അഭിപ്രായം {0} കണ്ടെത്തിയില്ല
Comments,അഭിപ്രായങ്ങൾ
comments,അഭിപ്രായങ്ങൾ
Community Edition,Community Edition
Company,കമ്പനി
Company name...,കമ്പനി പേര്...
Complete,പൂർത്തിയാക്കുക
Completed,പൂർത്തിയായി
completed,പൂർത്തിയായി
Completed Tasks,പൂർത്തിയാക്കിയ ടാസ്കുകൾ
Compliance,അനുപാലനം
Configure default values for new projects and tasks,പുതിയ പ്രോജക്ടുകൾക്കും ടാസ്കുകൾക്കും സ്ഥിരസ്ഥിതി മൂല്യങ്ങൾ ക്രമീകരിക്കുക
Configure email notification settings,ഇമെയിൽ അറിയിപ്പ് ക്രമീകരണങ്ങൾ ക്രമീകരിക്കുക
Confirm,സ്ഥിരീകരിക്കുക
Contact deleted,കോൺടാക്ട് ഇല്ലാതാക്കി
Contact Details,കോൺടാക്ട് വിശദാംശങ്ങൾ
Contact Information,കോൺടാക്ട് വിവരങ്ങൾ
Contact name is required,കോൺടാക്ട് പേര് ആവശ്യമാണ്
Contact Support,സപ്പോർട്ടുമായി ബന്ധപ്പെടുക
