+ Add Milestone,+ നാഴികക്കല്ല് ചേർക്കുക
Contact your project manager for more information.,കൂടുതൽ വിവരങ്ങൾക്ക് നിങ്ങളുടെ പ്രോജക്ട് മാനേജറുമായി ബന്ധപ്പെടുക.
Contact:,കോൺടാക്ട്:
Contacts,കോൺടാക്ടുകൾ
Context,സന്ദർഭം
Contractor,കരാറുകാരൻ
Cost estimate cannot be negative,ചെലവ് കണക്ക് നെഗറ്റീവ് ആകാൻ കഴിയില്ല
Cost Impact,ചെലവ് ആഘാതം
Cost Summary,ചെലവ് സംഗ്രഹം
Could not apply the template. Please try again.,ടെംപ്ലേറ്റ് പ്രയോഗിക്കാൻ കഴിഞ്ഞില്ല. ദയവായി വീണ്ടും ശ്രമിക്കുക.
Could not attach file to project,പ്രോജക്ടിലേക്ക് ഫയൽ അറ്റാച്ച് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not change task priority,ടാസ്ക് മുൻഗണന മാറ്റാൻ കഴിഞ്ഞില്ല
Could not change task status,ടാസ്ക് സ്ഥിതി മാറ്റാൻ കഴിഞ്ഞില്ല
Could not delete the project. Please try again.,പ്രോജക്ട് ഇല്ലാതാക്കാൻ കഴിഞ്ഞില്ല. ദയവായി വീണ്ടും ശ്രമിക്കുക.
Could not delete the task. Please try again.,ടാസ്ക് ഇല്ലാതാക്കാൻ കഴിഞ്ഞില്ല. ദയവായി വീണ്ടും ശ്രമിക്കുക.
Could not delete the template.,ടെംപ്ലേറ്റ് ഇല്ലാതാക്കാൻ കഴിഞ്ഞില്ല.
Could not duplicate the task. Please try again.,ടാസ്ക് ഡ്യൂപ്ലിക്കേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല. ദയവായി വീണ്ടും ശ്രമിക്കുക.
Could not export the template.,ടെംപ്ലേറ്റ് എക്‌സ്‌പോർട്ട് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not import the template. Please check the file format.,ടെംപ്ലേറ്റ് ഇംപോർട്ട് ചെയ്യാൻ കഴിഞ്ഞില്ല. ദയവായി ഫയൽ ഫോർമാറ്റ് പരിശോധിക്കുക.
Could not link task to milestone,ടാസ്ക് നാഴികക്കല്ലിലേക്ക് ലിങ്ക് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not load document details.,ഡോക്യുമെന്റ് വിശദാംശങ്ങൾ ലോഡ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not load task details,ടാസ്ക് വിശദാംശങ്ങൾ ലോഡ് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not promote checklist item to task.,ചെക്ക്‌ലിസ്റ്റ് ഇനം ടാസ്കായി പ്രമോട്ട് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not remove task from milestone,നാഴികക്കല്ലിൽ നിന്ന് ടാസ്ക് നീക്കം ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not save budget.,ബജറ്റ് സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not save changes to the milestone,നാഴികക്കല്ലിലെ മാറ്റങ്ങൾ സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not save changes to the task,ടാസ്കിലെ മാറ്റങ്ങൾ സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not save description.,വിവരണം സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not save end date.,അവസാന തീയതി സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not save milestone name.,നാഴികക്കല്ല് പേര് സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not save start date.,ആരംഭ തീയതി സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not save the template. Please try again.,ടെംപ്ലേറ്റ് സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല. ദയവായി വീണ്ടും ശ്രമിക്കുക.
Could not save title.,ശീർഷകം സേവ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not update dependency mode.,ആശ്രിതത്വ മോഡ് അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not update milestone date,നാഴികക്കല്ല് തീയതി അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not update project status.,പ്രോജക്ട് സ്ഥിതി അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not update project type.,പ്രോജക്ട് തരം അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not update setting.,ക്രമീകരണം അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Could not update task dates,ടാസ്ക് തീയതികൾ അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not update task status,ടാസ്ക് സ്ഥിതി അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല
Could not update the template.,ടെംപ്ലേറ്റ് അപ്‌ഡേറ്റ് ചെയ്യാൻ കഴിഞ്ഞില്ല.
Create a copy of this task,ഈ ടാസ്കിന്റെ ഒരു പകർപ്പ് സൃഷ്ടിക്കുക
Create Contact,കോൺടാക്ട് സൃഷ്ടിക്കുക
Create Event,ഇവന്റ് സൃഷ്ടിക്കുക
Create Milestone,നാഴികക്കല്ല് സൃഷ്ടിക്കുക
Create New Milestone,പുതിയ നാഴികക്കല്ല് സൃഷ്ടിക്കുക
Create New Task,പുതിയ ടാസ്ക് സൃഷ്ടിക്കുക
Create Project,പ്രോജക്ട് സൃഷ്ടിക്കുക
Create Task,ടാസ്ക് സൃഷ്ടിക്കുക
Create tasks and milestones from a template,ഒരു ടെംപ്ലേറ്റിൽ നിന്ന് ടാസ്കുകളും നാഴികക്കല്ലുകളും സൃഷ്ടിക്കുക
Create your first project to get started.,ആരംഭിക്കാൻ നിങ്ങളുടെ ആദ്യ പ്രോജക്ട് സൃഷ്ടിക്കുക.
Create your first task to start tracking work on this project.,ഈ പ്രോജക്ടിലെ ജോലി ട്രാക്ക് ചെയ്യാൻ ആരംഭിക്കുന്നതിന് നിങ്ങളുടെ ആദ്യ ടാസ്ക് സൃഷ്ടിക്കുക.
Created,സൃഷ്ടിച്ചു
Creating...,സൃഷ്ടിക്കുന്നു...
Critical,നിർണായകം
Critical Path,നിർണായക പാത
"Currency used for budgets, costs, and billing rates","ബജറ്റുകൾ, ചെലവുകൾ, ബില്ലിംഗ് നിരക്കുകൾ എന്നിവയ്ക്ക് ഉപയോഗിക്കുന്ന കറൻസി"
Current,നിലവിലെ
Current Assignments,നിലവിലെ അസൈൻമെന്റുകൾ
Current scheduled time:,നിലവിലെ ഷെഡ്യൂൾ ചെയ്ത സമയം:
Currently running version,Currently running version
d lag,d കാലതാമസം
Daily Availability,ദൈനംദിന ലഭ്യത
Daily Hours,ദൈനംദിന മണിക്കൂറുകൾ
Danger Zone,അപകട മേഖല
Dark,ഡാർക്ക്
Dashboard,ഡാഷ്‌ബോർഡ്
Date,തീയതി
Date changes on this task will show cascade impact here,ഈ ടാസ്കിലെ തീയതി മാറ്റങ്ങൾ ഇവിടെ കാസ്കേഡ് ആഘാതം കാണിക്കും
Date cleared,തീയതി മായ്ച്ചു
Date of Joining,ചേരുന്ന തീയതി
Date updated,തീയതി അപ്‌ഡേറ്റ് ചെയ്തു
Dates,തീയതികൾ
Dates cascaded,തീയതികൾ കാസ്കേഡ് ചെയ്തു
Dates will be relative to the project's start date.,തീയതികൾ പ്രോജക്ടിന്റെ ആരംഭ തീയതിയെ അടിസ്ഥാനമാക്കിയുള്ളതായിരിക്കും.
Day,ദിവസം
day,ദിവസം
days,ദിവസങ്ങൾ
Days before due date to send reminder,ഓർമ്മപ്പെടുത്തൽ അയയ്ക്കാൻ അവസാന തീയതിക്ക് മുമ്പുള്ള ദിവസങ്ങൾ
Days Overdue,കാലഹരണപ്പെട്ട ദിവസങ്ങൾ
Days Remaining,ശേഷിക്കുന്ന ദിവസങ്ങൾ
Deadline,അന്തിമ തീയതി
Deadlines,അന്തിമ തീയതികൾ
Decision,തീരുമാനം
Decline,നിരസിക്കുക
Declined,നിരസിച്ചു
Default Currency,സ്ഥിരസ്ഥിതി കറൻസി
Default hours per week for contact capacity planning,കോൺടാക്ട് ശേഷി ആസൂത്രണത്തിനായി ആഴ്ചയിലെ സ്ഥിരസ്ഥിതി മണിക്കൂറുകൾ
Default Priority,സ്ഥിരസ്ഥിതി മുൻഗണന
Default Project Status,സ്ഥിരസ്ഥിതി പ്രോജക്ട് സ്ഥിതി
Default Task Status,സ്ഥിരസ്ഥിതി ടാസ്ക് സ്ഥിതി
Default task view,സ്ഥിരസ്ഥിതി ടാസ്ക് കാഴ്ച
Default Values,സ്ഥിരസ്ഥിതി മൂല്യങ്ങൾ
Default Weekly Capacity,സ്ഥിരസ്ഥിതി ആഴ്ചക്കുള്ള ശേഷി
Defaults,സ്ഥിരസ്ഥിതികൾ
Defect Cost Impact,തകരാർ ചെലവ് ആഘാതം
Defect name is required,തകരാർ പേര് ആവശ്യമാണ്
Defect Type,തകരാർ തരം
Defect {0} not found,തകരാർ {0} കണ്ടെത്തിയില്ല
Defects,തകരാറുകൾ
Defects & Issues,തകരാറുകളും പ്രശ്‌നങ്ങളും
Defects Resolved,പരിഹരിച്ച തകരാറുകൾ
Delayed,വൈകി
Delete,ഇല്ലാതാക്കുക
Delete Activity Data,പ്രവർത്തന ഡാറ്റ ഇല്ലാതാക്കുക
Delete all read notifications?,വായിച്ച എല്ലാ അറിയിപ്പുകളും ഇല്ലാതാക്കണോ?
Delete comment,അഭിപ്രായം ഇല്ലാതാക്കുക
Delete Contact,കോൺടാക്ട് ഇല്ലാതാക്കുക
Delete Event,ഇവന്റ് ഇല്ലാതാക്കുക
Delete Event?,ഇവന്റ് ഇല്ലാതാക്കണോ?
Delete failed,ഇല്ലാതാക്കൽ പരാജയപ്പെട്ടു
Delete file,ഫയൽ ഇല്ലാതാക്കുക
Delete item,ഇനം ഇല്ലാതാക്കുക
Delete note,കുറിപ്പ് ഇല്ലാതാക്കുക
Delete Project,പ്രോജക്ട് ഇല്ലാതാക്കുക
Delete Task,ടാസ്ക് ഇല്ലാതാക്കുക
Delete this project,ഈ പ്രോജക്ട് ഇല്ലാതാക്കുക
Deleted,ഇല്ലാതാക്കി
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","പ്രോജക്ട് ""{0}"" ഇല്ലാതാക്കി ({1} ടാസ്കുകൾ, {2} നാഴികക്കല്ലുകൾ)"
Deletes notes and preferences. Source document is not affected.,കുറിപ്പുകളും മുൻഗണനകളും ഇല്ലാതാക്കുന്നു. ഉറവിട ഡോക്യുമെന്റിനെ ബാധിക്കില്ല.
Deleting...,ഇല്ലാതാക്കുന്നു...
Department,വകുപ്പ്
Dependencies,ആശ്രിതത്വങ്ങൾ
dependencies,ആശ്രിതത്വങ്ങൾ
Dependencies are informational only,ആശ്രിതത്വങ്ങൾ വിവരദായകം മാത്രമാണ്
dependency,ആശ്രിതത്വം
Dependency already exists,ആശ്രിതത്വം ഇതിനകം നിലവിലുണ്ട്
Dependency Chain,ആശ്രിതത്വ ശൃംഖല
Dependency created,ആശ്രിതത്വം സൃഷ്ടിച്ചു
Dependency mode updated,ആശ്രിതത്വ മോഡ് അപ്‌ഡേറ്റ് ചെയ്തു
Dependency name is required,ആശ്രിതത്വ പേര് ആവശ്യമാണ്
Dependency task {0} not found,ആശ്രിതത്വ ടാസ്ക് {0} കണ്ടെത്തിയില്ല
Dependency {0} not found,ആശ്രിതത്വം {0} കണ്ടെത്തിയില്ല
depends,ആശ്രയിക്കുന്നു
Depends on Group,ഗ്രൂപ്പിനെ ആശ്രയിക്കുന്നു
Depends on task is required,ആശ്രയിക്കുന്ന ടാസ്ക് ആവശ്യമാണ്
depends on...,ആശ്രയിക്കുന്നു...
Descending -- click to reverse,അവരോഹണം -- വിപരീതമാക്കാൻ ക്ലിക്ക് ചെയ്യുക
Describe the defect in detail...,തകരാർ വിശദമായി വിവരിക്കുക...
Description,വിവരണം
Description updated,വിവരണം അപ്‌ഡേറ്റ് ചെയ്തു
Designation,പദവി
"Detailed description of the defect, location, and impact","തകരാറിന്റെ, സ്ഥാനത്തിന്റെ, ആഘാതത്തിന്റെ വിശദമായ വിവരണം"
Details,വിശദാംശങ്ങൾ
Discard timer,ടൈമർ നിരസിക്കുക
Discussion,ചർച്ച
Dismiss,Dismiss
Display,പ്രദർശനം
Document,ഡോക്യുമെന്റ്
Document attached to project,പ്രോജക്ടിലേക്ക് ഡോക്യുമെന്റ് അറ്റാച്ച് ചെയ്തു
Document final decision and rationale,അന്തിമ തീരുമാനവും ന്യായവും ഡോക്യുമെന്റ് ചെയ്യുക
Documentation Review,ഡോക്യുമെന്റേഷൻ അവലോകനം
Documents,ഡോക്യുമെന്റുകൾ
Done,പൂർത്തിയായി
Download,ഡൗൺലോഡ്
Drag to create dependency,ആശ്രിതത്വം സൃഷ്ടിക്കാൻ വലിച്ചിടുക
Dry Run,ഡ്രൈ റൺ
Dry Run Complete,ഡ്രൈ റൺ പൂർത്തിയായി
Due Date,അവസാന തീയതി
Due date,അവസാന തീയതി
Due Date (Earliest),അവസാന തീയതി (ആദ്യത്തേത്)
Due date cannot be before start date,അവസാന തീയതി ആരംഭ തീയതിക്ക് മുമ്പാകാൻ കഴിയില്ല
Due date is in the past,അവസാന തീയതി കഴിഞ്ഞതാണ്
Due Date Reminders,അവസാന തീയതി ഓർമ്മപ്പെടുത്തലുകൾ
Due Diligence,ഡ്യൂ ഡിലിജൻസ്
Due Diligence Checklist,ഡ്യൂ ഡിലിജൻസ് ചെക്ക്‌ലിസ്റ്റ്
Due This Week,ഈ ആഴ്ച അവസാനിക്കുന്നവ
Due:,അവസാന തീയതി:
Duplicate events are not allowed,ഡ്യൂപ്ലിക്കേറ്റ് ഇവന്റുകൾ അനുവദനീയമല്ല
Duplicate failed,ഡ്യൂപ്ലിക്കേഷൻ പരാജയപ്പെട്ടു
Duplicate Task,ടാസ്ക് ഡ്യൂപ്ലിക്കേറ്റ് ചെയ്യുക
Duration,കാലയളവ്
Duration Summary,കാലയളവ് സംഗ്രഹം
Duration:,കാലയളവ്:
e.g. Cracked wall finish in bathroom...,ഉദാ. ബാത്ത്‌റൂമിലെ ചുമർ ഫിനിഷിൽ വിള്ളൽ...
"e.g. Electrical, Plumbing...","ഉദാ. ഇലക്ട്രിക്കൽ, പ്ലംബിംഗ്..."
Edit,എഡിറ്റുചെയ്യുക
Edit (E),എഡിറ്റ് ചെയ്യുക (E)
Edit dependency,ആശ്രിതത്വം എഡിറ്റ് ചെയ്യുക
Edit Event,ഇവന്റ് എഡിറ്റ് ചെയ്യുക
Efficiency,കാര്യക്ഷമത
Either dependency_name or depends_on is required,dependency_name അല്ലെങ്കിൽ depends_on ആവശ്യമാണ്
Email,ഇമെയിൽ
Email invitations to all attendees,എല്ലാ പങ്കെടുക്കുന്നവർക്കും ഇമെയിൽ ക്ഷണങ്ങൾ
Email is required to create portal user,പോർട്ടൽ ഉപയോക്താവിനെ സൃഷ്ടിക്കാൻ ഇമെയിൽ ആവശ്യമാണ്
Email notifications,ഇമെയിൽ അറിയിപ്പുകൾ
Employee,ജീവനക്കാരൻ
Employee DocType not available,Employee DocType ലഭ്യമല്ല
Employee not found,ജീവനക്കാരനെ കണ്ടെത്തിയില്ല
Enable or disable optional features,ഐച്ഛിക സവിശേഷതകൾ പ്രവർത്തനക്ഷമമാക്കുക അല്ലെങ്കിൽ നിഷ്ക്രിയമാക്കുക
Enable Time Tracking,സമയ ട്രാക്കിംഗ് പ്രവർത്തനക്ഷമമാക്കുക
End,അവസാനം
End Date,അവസാന ദിവസം
End date,അവസാന തീയതി
End Date cannot be before Start Date,അവസാന തീയതി ആരംഭ തീയതിക്ക് മുമ്പാകാൻ കഴിയില്ല
End date cannot be before start date,അവസാന തീയതി ആരംഭ തീയതിക്ക് മുമ്പാകാൻ കഴിയില്ല
End date updated,അവസാന തീയതി അപ്‌ഡേറ്റ് ചെയ്തു
End time was before start time. Adjusted to 1 hour after start.,അവസാന സമയം ആരംഭ സമയത്തിന് മുമ്പായിരുന്നു. ആരംഭത്തിന് 1 മണിക്കൂർ ശേഷമായി ക്രമീകരിച്ചു.
End:,അവസാനം:
Enter milestone name...,നാഴികക്കല്ല് പേര് നൽകുക...
Enter project name,പ്രോജക്ട് പേര് നൽകുക
Enter task title...,ടാസ്ക് ശീർഷകം നൽകുക...
Enter template name,ടെംപ്ലേറ്റ് പേര് നൽകുക
Enter your note... Use @name to mention someone,നിങ്ങളുടെ കുറിപ്പ് നൽകുക... ആരെയെങ്കിലും പരാമർശിക്കാൻ @name ഉപയോഗിക്കുക
Error,പിശക്
Error loading activity,പ്രവർത്തനം ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading contacts,കോൺടാക്ടുകൾ ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading dashboard,ഡാഷ്‌ബോർഡ് ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading project,പ്രോജക്ട് ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading projects,പ്രോജക്ടുകൾ ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading settings,ക്രമീകരണങ്ങൾ ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading tasks,ടാസ്കുകൾ ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Error loading templates,ടെംപ്ലേറ്റുകൾ ലോഡ് ചെയ്യുന്നതിൽ പിശക്
Est. Hours,കണക്കാക്കിയ മണിക്കൂറുകൾ
Estimated,കണക്കാക്കിയ
Estimated Cost,കണക്കാക്കിയ ചെലവ്
Estimated Cost (€),കണക്കാക്കിയ ചെലവ് (€)
Estimated Hours,കണക്കാക്കിയ മണിക്കൂറുകൾ
Estimated:,കണക്കാക്കിയത്:
Evaluate potential risks and concerns,സാധ്യതയുള്ള അപകടസാധ്യതകളും ആശങ്കകളും വിലയിരുത്തുക
Event,ഇവന്റ്
Event is required for event context,ഇവന്റ് സന്ദർഭത്തിന് ഇവന്റ് ആവശ്യമാണ്
Event is required when tracking context is 'event',ട്രാക്കിംഗ് സന്ദർഭം 'event' ആയിരിക്കുമ്പോൾ ഇവന്റ് ആവശ്യമാണ്
Event Type,ഇവന്റ് തരം
Events,ഇവന്റുകൾ
Events not available. Please run: bench --site orga.localhost migrate,ഇവന്റുകൾ ലഭ്യമല്ല. ദയവായി bench --site orga.localhost migrate പ്രവർത്തിപ്പിക്കുക
Events:,ഇവന്റുകൾ:
Expert,വിദഗ്ധ
Explain why you are proposing a different time...,നിങ്ങൾ എന്തുകൊണ്ട് മറ്റൊരു സമയം നിർദ്ദേശിക്കുന്നുവെന്ന് വിശദീകരിക്കുക...
Export,എക്സ്പോർട്ട്
Export failed,എക്‌സ്‌പോർട്ട് പരാജയപ്പെട്ടു
Export JSON,JSON എക്‌സ്‌പോർട്ട് ചെയ്യുക
Exported,എക്‌സ്‌പോർട്ട് ചെയ്തു
Exported to timesheet {0},ടൈംഷീറ്റ് {0} ലേക്ക് എക്‌സ്‌പോർട്ട് ചെയ്തു
External,ബാഹ്യം
Failed to add item,ഇനം ചേർക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to add note,കുറിപ്പ് ചേർക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to add skill,നൈപുണ്യം ചേർക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to apply cascade changes: {0},കാസ്കേഡ് മാറ്റങ്ങൾ പ്രയോഗിക്കുന്നതിൽ പരാജയപ്പെട്ടു: {0}
Failed to create defect,തകരാർ സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to create dependency,ആശ്രിതത്വം സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to create event,ഇവന്റ് സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to create milestone,നാഴികക്കല്ല് സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to create project,പ്രോജക്ട് സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to create task,ടാസ്ക് സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to create time log,ടൈം ലോഗ് സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to delete,ഇല്ലാതാക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to delete comment,അഭിപ്രായം ഇല്ലാതാക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to delete contact,കോൺടാക്ട് ഇല്ലാതാക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load,ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load activity,പ്രവർത്തനം ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load assignments,അസൈൻമെന്റുകൾ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load contact,കോൺടാക്ട് ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load dashboard data,ഡാഷ്‌ബോർഡ് ഡാറ്റ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load defects,തകരാറുകൾ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load events,ഇവന്റുകൾ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load project,പ്രോജക്ട് ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load projects,പ്രോജക്ടുകൾ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load report data,റിപ്പോർട്ട് ഡാറ്റ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load settings,ക്രമീകരണങ്ങൾ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to load tasks,ടാസ്കുകൾ ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to move task,ടാസ്ക് നീക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to post comment,അഭിപ്രായം പോസ്റ്റ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to propose new time,പുതിയ സമയം നിർദ്ദേശിക്കുന്നതിൽ പരാജയപ്പെട്ടു
Failed to remove item,ഇനം നീക്കം ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to remove skill,നൈപുണ്യം നീക്കം ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to reorder milestones: {0},നാഴികക്കല്ലുകൾ പുനഃക്രമീകരിക്കുന്നതിൽ പരാജയപ്പെട്ടു: {0}
Failed to reorder tasks: {0},ടാസ്കുകൾ പുനഃക്രമീകരിക്കുന്നതിൽ പരാജയപ്പെട്ടു: {0}
Failed to reschedule dependent tasks: {0},ആശ്രിത ടാസ്കുകൾ പുനഃഷെഡ്യൂൾ ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു: {0}
Failed to save,സേവ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
