+ Add Milestone,+ നാഴികക്കല്ല് ചേർക്കുക
Failed to save preferences,മുൻഗണനകൾ സേവ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to save settings,ക്രമീകരണങ്ങൾ സേവ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to submit request. Please try again.,അഭ്യർത്ഥന സമർപ്പിക്കുന്നതിൽ പരാജയപ്പെട്ടു. ദയവായി വീണ്ടും ശ്രമിക്കുക.
Failed to update item,ഇനം അപ്‌ഡേറ്റ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to update priority,മുൻഗണന അപ്‌ഡേറ്റ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to update task,ടാസ്ക് അപ്‌ഡേറ്റ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Failed to update tasks: {0},ടാസ്കുകൾ അപ്‌ഡേറ്റ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു: {0}
Failed to upload avatar,അവതാർ അപ്‌ലോഡ് ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
Feature,സവിശേഷത
Features,സവിശേഷതകൾ
FF (Finish-Finish),FF (പൂർത്തീകരണം-പൂർത്തീകരണം)
FF - Finish-to-Finish,FF - പൂർത്തീകരണം-മുതൽ-പൂർത്തീകരണം
Field has been updated,ഫീൽഡ് അപ്‌ഡേറ്റ് ചെയ്തു
Field name is required for 'Set Field Value' action,'Set Field Value' പ്രവർത്തനത്തിന് ഫീൽഡ് പേര് ആവശ്യമാണ്
Field {0} is not a Link field,ഫീൽഡ് {0} ഒരു Link ഫീൽഡ് അല്ല
Field {0} not found in {1},ഫീൽഡ് {0} {1}-ൽ കണ്ടെത്തിയില്ല
file,ഫയല്
File,ഫയൽ
File does not belong to this task,ഫയൽ ഈ ടാസ്കിന്റേതല്ല
File name is required,ഫയൽ പേര് ആവശ്യമാണ്
File uploaded,ഫയൽ അപ്‌ലോഡ് ചെയ്തു
File {0} not found,ഫയൽ {0} കണ്ടെത്തിയില്ല
files,ഫയലുകൾ
Files,ഫയലുകൾ
Filter,ഫിൽറ്റർ ചെയ്യുക
Final Decision,അന്തിമ തീരുമാനം
Finance,ധനകാര്യം
Financial,സാമ്പത്തികം
Finish-to-Finish,പൂർത്തീകരണം-മുതൽ-പൂർത്തീകരണം
Finish-to-Start,പൂർത്തീകരണം-മുതൽ-ആരംഭം
Flag,ഫ്ലാഗ്
Flag for attention,ശ്രദ്ധയ്ക്കായി ഫ്ലാഗ് ചെയ്യുക
Flagged,ഫ്ലാഗ് ചെയ്തു
Focus Panel,ഫോക്കസ് പാനൽ
Follows your system preference. Currently:,നിങ്ങളുടെ സിസ്റ്റം മുൻഗണന പിന്തുടരുന്നു. നിലവിൽ:
Frappe Project {0} not found,Frappe പ്രോജക്ട് {0} കണ്ടെത്തിയില്ല
Frappe Projects Migration,Frappe പ്രോജക്ടുകൾ മൈഗ്രേഷൻ
Frappe Projects module not available,Frappe പ്രോജക്ടുകൾ മൊഡ്യൂൾ ലഭ്യമല്ല
Frappe Projects module not installed,Frappe പ്രോജക്ടുകൾ മൊഡ്യൂൾ ഇൻസ്റ്റാൾ ചെയ്തിട്ടില്ല
Frappe Projects sync is not enabled,Frappe പ്രോജക്ടുകൾ സമന്വയം പ്രവർത്തനക്ഷമമല്ല
Frappe Task DocType not found,Frappe Task DocType കണ്ടെത്തിയില്ല
Frappe Task has no project,Frappe ടാസ്കിന് പ്രോജക്ട് ഇല്ല
Frappe Task {0} not found,Frappe ടാസ്ക് {0} കണ്ടെത്തിയില്ല
Fri,വെള്ളി
From,നിന്നും
From Template,ടെംപ്ലേറ്റിൽ നിന്ന്
FS (Finish-Start),FS (പൂർത്തീകരണം-ആരംഭം)
FS - Finish-to-Start (default),FS - പൂർത്തീകരണം-മുതൽ-ആരംഭം (സ്ഥിരസ്ഥിതി)
Full form view with audit trail,ഓഡിറ്റ് ട്രെയിൽ ഉള്ള പൂർണ ഫോം കാഴ്ച
Full name,പൂർണ നാമം
Gantt,Gantt
Gantt Chart,ഗാന്റ് ചാർട്ട്
Gantt View,ഗാന്റ് കാഴ്ച
General Note,പൊതു കുറിപ്പ്
Get started,ആരംഭിക്കുക
Go back,തിരികെ പോകുക
Go Back,Go Back
Group by,ഗ്രൂപ്പ് ചെയ്യുക
Group dependency removed,ഗ്രൂപ്പ് ആശ്രിതത്വം നീക്കം ചെയ്തു
Group dependency set,ഗ്രൂപ്പ് ആശ്രിതത്വം സജ്ജമാക്കി
Group removed,ഗ്രൂപ്പ് നീക്കം ചെയ്തു
Group updated,ഗ്രൂപ്പ് അപ്‌ഡേറ്റ് ചെയ്തു
Hammock task dates are auto-calculated and cannot be changed manually,"ഹാമോക്ക് ടാസ്ക് തീയതികൾ സ്വയം കണക്കാക്കുന്നതാണ്, സ്വമേധയാ മാറ്റാൻ കഴിയില്ല"
Have a question or need assistance? Fill out the form below and our team will get back to you.,"ഒരു ചോദ്യമുണ്ടോ അല്ലെങ്കിൽ സഹായം ആവശ്യമാണോ? താഴെയുള്ള ഫോം പൂരിപ്പിക്കുക, ഞങ്ങളുടെ ടീം നിങ്ങളെ ബന്ധപ്പെടും."
Health,ആരോഗ്യം
Healthy,ആരോഗ്യകരം
Hello {0},ഹലോ {0}
Here's what's happening with your projects today.,നിങ്ങളുടെ പ്രോജക്ടുകളിൽ ഇന്ന് സംഭവിക്കുന്നത് ഇതാ.
Hide,മറയ്‌ക്കുക
High,ഹൈ
History,ചരിത്രം
Home,ഹോം
Hourly Cost,മണിക്കൂർ ചെലവ്
Hours,മണിക്കൂറുകൾ
hours,മണിക്കൂറുകൾ
Hours Logged,രേഖപ്പെടുത്തിയ മണിക്കൂറുകൾ
ID,ഐഡി
Image must be smaller than 5 MB,ചിത്രം 5 MB-യിൽ ചെറുതായിരിക്കണം
Import,ഇംപോർട്ട്
Import existing projects and tasks from Frappe Projects module,Frappe പ്രോജക്ടുകൾ മൊഡ്യൂളിൽ നിന്ന് നിലവിലുള്ള പ്രോജക്ടുകളും ടാസ്കുകളും ഇംപോർട്ട് ചെയ്യുക
Import failed,ഇംപോർട്ട് പരാജയപ്പെട്ടു
Import Template,ടെംപ്ലേറ്റ് ഇംപോർട്ട് ചെയ്യുക
Imported,ഇംപോർട്ട് ചെയ്തു
in,ൽ
In Progress,പുരോഗതിയിൽ
In Review,അവലോകനത്തിൽ
In-app notifications,ആപ്പിനുള്ളിലെ അറിയിപ്പുകൾ
Inactive,നിഷ്ക്രിയം
Initial Review,പ്രാഥമിക അവലോകനം
Installed Version,Installed Version
Insufficient permissions to view all tasks,എല്ലാ ടാസ്കുകളും കാണാൻ മതിയായ അനുമതിയില്ല
Intermediate,ഇന്റർമീഡിയറ്റ്
Internal,ആന്തരികം
Invalid DocType,അസാധുവായ DocType
Invalid DocType for import,ഇംപോർട്ടിനായി അസാധുവായ DocType
Invalid item type: {0},അസാധുവായ ഇനം തരം: {0}
Invalid JSON data,അസാധുവായ JSON ഡാറ്റ
Invalid note type. Must be one of: {0},അസാധുവായ കുറിപ്പ് തരം. ഇവയിൽ ഒന്നായിരിക്കണം: {0}
Invalid project reference,അസാധുവായ പ്രോജക്ട് റഫറൻസ്
Invalid reaction type. Must be one of: {0},അസാധുവായ പ്രതികരണ തരം. ഇവയിൽ ഒന്നായിരിക്കണം: {0}
Invalid RSVP status,അസാധുവായ RSVP സ്ഥിതി
Invalid status. Must be one of: {0},അസാധുവായ സ്ഥിതി. ഇവയിൽ ഒന്നായിരിക്കണം: {0}
Invalid status: {0},അസാധുവായ സ്ഥിതി: {0}
Invalid status: {0}. Must be one of: {1},അസാധുവായ സ്ഥിതി: {0}. ഇവയിൽ ഒന്നായിരിക്കണം: {1}
Invalid tracking context: {0},അസാധുവായ ട്രാക്കിംഗ് സന്ദർഭം: {0}
Invalid visibility. Must be one of: {0},അസാധുവായ ദൃശ്യത. ഇവയിൽ ഒന്നായിരിക്കണം: {0}
Invitation: {0} - {1} at {2},ക്ഷണം: {0} - {1} {2}-ൽ
Invite People,ആളുകളെ ക്ഷണിക്കുക
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,ഇനം ചേർത്തു
Item ID is required,ഇനം ID ആവശ്യമാണ്
Item removed,ഇനം നീക്കം ചെയ്തു
Item type is required,ഇനം തരം ആവശ്യമാണ്
Item {0} not found,ഇനം {0} കണ്ടെത്തിയില്ല
Job title or role,ജോലി ശീർഷകം അല്ലെങ്കിൽ റോൾ
Join Meeting,മീറ്റിംഗിൽ ചേരുക
Just now,ഇപ്പോൾ
just now,ഇപ്പോള്
Kanban,Kanban
Kanban Board,Kanban ബോർഡ്
Kanban View,കാൻബൻ കാഴ്ച
Keyboard Shortcuts,കീബോർഡ് കുറുക്കുവഴികൾ
Keyboard shortcuts (?),കീബോർഡ് കുറുക്കുവഴികൾ (?)
Last checked: {0},Last checked: {0}
Last Updated,അവസാനം അപ്‌ഡേറ്റ് ചെയ്തത്
Last updated:,അവസാനം അപ്‌ഡേറ്റ് ചെയ്തത്:
Last Week,കഴിഞ്ഞ ആഴ്ച
Latest Version,Latest Version
Light,ലൈറ്റ്
Link failed,ലിങ്ക് പരാജയപ്പെട്ടു
Link Task,ടാസ്ക് ലിങ്ക് ചെയ്യുക
Linked,ലിങ്ക്ഡ്
Linked employee not found,ലിങ്ക് ചെയ്ത ജീവനക്കാരനെ കണ്ടെത്തിയില്ല
Linked Tasks,ലിങ്ക് ചെയ്ത ടാസ്കുകൾ
List,പട്ടിക
List View,ലിസ്റ്റ് കാഴ്ച
Load failed,ലോഡ് ചെയ്യൽ പരാജയപ്പെട്ടു
Load More,കൂടുതൽ ലോഡുചെയ്യുക
Load more comments,കൂടുതൽ അഭിപ്രായങ്ങൾ ലോഡ് ചെയ്യുക
Loading activity...,പ്രവർത്തനം ലോഡ് ചെയ്യുന്നു...
Loading changes...,മാറ്റങ്ങൾ ലോഡ് ചെയ്യുന്നു...
Loading checklist...,ചെക്ക്‌ലിസ്റ്റ് ലോഡ് ചെയ്യുന്നു...
Loading comments...,അഭിപ്രായങ്ങൾ ലോഡ് ചെയ്യുന്നു...
Loading contact...,കോൺടാക്ട് ലോഡ് ചെയ്യുന്നു...
Loading contacts...,കോൺടാക്ടുകൾ ലോഡ് ചെയ്യുന്നു...
Loading dependencies...,ആശ്രിതത്വങ്ങൾ ലോഡ് ചെയ്യുന്നു...
Loading details...,വിശദാംശങ്ങൾ ലോഡ് ചെയ്യുന്നു...
Loading discussion...,ചർച്ച ലോഡ് ചെയ്യുന്നു...
Loading events...,ഇവന്റുകൾ ലോഡ് ചെയ്യുന്നു...
Loading files...,ഫയലുകൾ ലോഡ് ചെയ്യുന്നു...
Loading notes...,കുറിപ്പുകൾ ലോഡ് ചെയ്യുന്നു...
Loading preferences...,മുൻഗണനകൾ ലോഡ് ചെയ്യുന്നു...
Loading project...,പ്രോജക്ട് ലോഡ് ചെയ്യുന്നു...
Loading projects...,പ്രോജക്ടുകൾ ലോഡ് ചെയ്യുന്നു...
Loading replies...,മറുപടികൾ ലോഡ് ചെയ്യുന്നു...
Loading report data...,റിപ്പോർട്ട് ഡാറ്റ ലോഡ് ചെയ്യുന്നു...
Loading settings...,ക്രമീകരണങ്ങൾ ലോഡ് ചെയ്യുന്നു...
Loading task...,ടാസ്ക് ലോഡ് ചെയ്യുന്നു...
Loading templates...,ടെംപ്ലേറ്റുകൾ ലോഡ് ചെയ്യുന്നു...
Loading time logs...,ടൈം ലോഗുകൾ ലോഡ് ചെയ്യുന്നു...
Loading your portal...,നിങ്ങളുടെ പോർട്ടൽ ലോഡ് ചെയ്യുന്നു...
Loading...,ലോഡുചെയ്യുന്നു ...
Location,സ്ഥാനം
Log Time,സമയം രേഖപ്പെടുത്തുക
Logout,പുറത്തിറങ്ങുക
Low,ലോ
Make Offer,ഓഫർ ചെയ്യുക
Manager,മാനേജർ
Manual Entry,സ്വമേധയാ ഉള്ള എൻട്രി
Margin,മാർജിൻ
Mark all as read,എല്ലാം വായിച്ചതായി അടയാളപ്പെടുത്തുക
Mark all read,എല്ലാം വായിച്ചതായി അടയാളപ്പെടുത്തുക
Mark as read,വായിച്ചതായി അടയാളപ്പെടുത്തുക
Mark as unread,വായിക്കാത്തതായി അടയാളപ്പെടുത്തുക
Mark read,വായിച്ചതായി അടയാളപ്പെടുത്തുക
Marking...,അടയാളപ്പെടുത്തുന്നു...
Material,മെറ്റീരിയൽ
Maybe,ഒരുപക്ഷേ
Medium,മീഡിയം
Meeting,മീറ്റിംഗ്
Meeting Link,മീറ്റിംഗ് ലിങ്ക്
Meeting title,മീറ്റിംഗ് ശീർഷകം
Meeting URL,മീറ്റിംഗ് URL
Meetings,മീറ്റിംഗുകൾ
Mention,പരാമർശിക്കുക
Message,സന്ദേശം
Message is required,സന്ദേശം ആവശ്യമാണ്
Message is required for '{0}' action,'{0}' പ്രവർത്തനത്തിന് സന്ദേശം ആവശ്യമാണ്
Migrate,മൈഗ്രേറ്റ് ചെയ്യുക
Migration Complete,മൈഗ്രേഷൻ പൂർത്തിയായി
Migration ID:,മൈഗ്രേഷൻ ID:
Migration log not found: {0},മൈഗ്രേഷൻ ലോഗ് കണ്ടെത്തിയില്ല: {0}
milestone,നാഴികക്കല്ല്
Milestone,നാഴികക്കല്ല്
Milestone created,നാഴികക്കല്ല് സൃഷ്ടിച്ചു
Milestone description has been saved.,നാഴികക്കല്ല് വിവരണം സേവ് ചെയ്തു.
Milestone ID is required,നാഴികക്കല്ല് ID ആവശ്യമാണ്
Milestone marked as Missed (past due date),നാഴികക്കല്ല് നഷ്ടമായതായി അടയാളപ്പെടുത്തി (അവസാന തീയതി കഴിഞ്ഞു)
Milestone moved,നാഴികക്കല്ല് നീക്കി
Milestone Name,നാഴികക്കല്ല് പേര്
Milestone name has been saved.,നാഴികക്കല്ല് പേര് സേവ് ചെയ്തു.
Milestone name is required,നാഴികക്കല്ല് പേര് ആവശ്യമാണ്
Milestone updated,നാഴികക്കല്ല് അപ്‌ഡേറ്റ് ചെയ്തു
Milestone {0} not found,നാഴികക്കല്ല് {0} കണ്ടെത്തിയില്ല
Milestone {0} not in project {1},നാഴികക്കല്ല് {0} പ്രോജക്ട് {1}-ൽ ഇല്ല
milestones,നാഴികക്കല്ലുകൾ
Milestones,നാഴികക്കല്ലുകൾ
Milestones:,നാഴികക്കല്ലുകൾ:
Minutes,മിനിറ്റുകൾ
Missed,നഷ്ടമായി
Mixed,മിശ്രിതം
Mobile,മൊബൈൽ
Moderate,മിതമായ
Modified,പരിഷ്കരിച്ചത്
"Modify details, time, or attendees","വിശദാംശങ്ങൾ, സമയം, അല്ലെങ്കിൽ പങ്കെടുക്കുന്നവരെ പരിഷ്കരിക്കുക"
Mon,തിങ്കൾ
Month,മാസം
Move failed,നീക്കൽ പരാജയപ്പെട്ടു
Must be a positive number,ഒരു പോസിറ്റീവ് സംഖ്യ ആയിരിക്കണം
Must finish before this finishes,ഇത് പൂർത്തിയാകുന്നതിന് മുമ്പ് പൂർത്തിയാക്കണം
Must finish before this starts,ഇത് ആരംഭിക്കുന്നതിന് മുമ്പ് പൂർത്തിയാക്കണം
Must start before this finishes,ഇത് പൂർത്തിയാകുന്നതിന് മുമ്പ് ആരംഭിക്കണം
Must start before this starts,ഇത് ആരംഭിക്കുന്നതിന് മുമ്പ് ആരംഭിക്കണം
My Assignments,എന്റെ അസൈൻമെന്റുകൾ
My Projects,എന്റെ പ്രോജക്ടുകൾ
My Schedule,എന്റെ ഷെഡ്യൂൾ
My Tasks,എന്റെ ടാസ്കുകൾ
N/A,ബാധകമല്ല
Name,പേര്
Name (A-Z),പേര് (A-Z)
Name (Z-A),പേര് (Z-A)
Name cannot exceed 255 characters,പേര് 255 അക്ഷരങ്ങൾ കവിയാൻ പാടില്ല
Need help?,സഹായം ആവശ്യമുണ്ടോ?
Needs Attention,ശ്രദ്ധ ആവശ്യമാണ്
Never,Never
new activities,പുതിയ പ്രവർത്തനങ്ങൾ
New Activity,പുതിയ പ്രവർത്തനം
New activity,പുതിയ പ്രവർത്തനം
New Event,പുതിയ ഇവന്റ്
New index is required,പുതിയ ഇൻഡക്സ് ആവശ്യമാണ്
New Project,പുതിയ പ്രോജക്ട്
New tasks will auto-trail by default.,പുതിയ ടാസ്കുകൾ സ്ഥിരസ്ഥിതിയായി ഓട്ടോ-ട്രെയിൽ ചെയ്യും.
Newest First,ഏറ്റവും പുതിയത് ആദ്യം
Next,അടുത്തത്
Next 14 days,അടുത്ത 14 ദിവസങ്ങൾ
Next 30 days,അടുത്ത 30 ദിവസങ്ങൾ
Next 60 days,അടുത്ത 60 ദിവസങ്ങൾ
Next 7 days,അടുത്ത 7 ദിവസങ്ങൾ
Next 90 days,അടുത്ത 90 ദിവസങ്ങൾ
Next Week,അടുത്ത ആഴ്ച
Next:,അടുത്തത്:
No,ഇല്ല
No active assignments,സജീവ അസൈൻമെന്റുകൾ ഇല്ല
No active projects,സജീവ പ്രോജക്ടുകൾ ഇല്ല
No active timer found,സജീവ ടൈമർ കണ്ടെത്തിയില്ല
No activity selected,പ്രവർത്തനം തിരഞ്ഞെടുത്തിട്ടില്ല
No assignments found,അസൈൻമെന്റുകൾ കണ്ടെത്തിയില്ല
No attendees,പങ്കെടുക്കുന്നവർ ഇല്ല
no change,മാറ്റമില്ല
No changes for this field.,ഈ ഫീൽഡിൽ മാറ്റങ്ങളില്ല.
No changes recorded for this activity.,ഈ പ്രവർത്തനത്തിന് മാറ്റങ്ങൾ രേഖപ്പെടുത്തിയിട്ടില്ല.
No checklist items yet,ചെക്ക്‌ലിസ്റ്റ് ഇനങ്ങൾ ഇതുവരെ ഇല്ല
No checklist items yet.,ചെക്ക്‌ലിസ്റ്റ് ഇനങ്ങൾ ഇതുവരെ ഇല്ല.
No comments yet,ഇതുവരെ പോസ്റ്റ്
No comments yet.,അഭിപ്രായങ്ങൾ ഇതുവരെ ഇല്ല.
No contacts available,കോൺടാക്ടുകൾ ലഭ്യമല്ല
No content for this tab,ഈ ടാബിൽ ഉള്ളടക്കമില്ല
No data available,ഡാറ്റ ലഭ്യമല്ല
No data available for the selected filters,തിരഞ്ഞെടുത്ത ഫിൽട്ടറുകൾക്ക് ഡാറ്റ ലഭ്യമല്ല
No data to export,എക്‌സ്‌പോർട്ടുചെയ്യാൻ ഡാറ്റയൊന്നുമില്ല
No dates set,തീയതികൾ സജ്ജമാക്കിയിട്ടില്ല
No defects reported,തകരാറുകൾ റിപ്പോർട്ട് ചെയ്തിട്ടില്ല
No dependencies defined,ആശ്രിതത്വങ്ങൾ നിർവചിച്ചിട്ടില്ല
No description,വിവരണം ഇല്ല
No discussion yet.,ചർച്ച ഇതുവരെ ഇല്ല.
No documents attached,ഡോക്യുമെന്റുകൾ അറ്റാച്ച് ചെയ്തിട്ടില്ല
No due date,അവസാന തീയതി ഇല്ല
No employee linked to this resource,ഈ വിഭവത്തിലേക്ക് ജീവനക്കാരനെ ലിങ്ക് ചെയ്തിട്ടില്ല
No ERPNext employee linked to resource,വിഭവത്തിലേക്ക് ERPNext ജീവനക്കാരനെ ലിങ്ക് ചെയ്തിട്ടില്ല
No events found,ഇവന്റുകൾ കണ്ടെത്തിയില്ല
No files attached yet.,ഫയലുകൾ ഇതുവരെ അറ്റാച്ച് ചെയ്തിട്ടില്ല.
No Frappe Project linked,Frappe പ്രോജക്ട് ലിങ്ക് ചെയ്തിട്ടില്ല
No Grouping,ഗ്രൂപ്പിംഗ് ഇല്ല
No items,ഇനങ്ങൾ ഇല്ല
No matching tasks,പൊരുത്തപ്പെടുന്ന ടാസ്കുകൾ ഇല്ല
No matching tasks found,പൊരുത്തപ്പെടുന്ന ടാസ്കുകൾ കണ്ടെത്തിയില്ല
No migration history,മൈഗ്രേഷൻ ചരിത്രം ഇല്ല
No Milestone,നാഴികക്കല്ല് ഇല്ല
No milestones,നാഴികക്കല്ലുകൾ ഇല്ല
No milestones defined for this project.,ഈ പ്രോജക്ടിന് നാഴികക്കല്ലുകൾ നിർവചിച്ചിട്ടില്ല.
No notes yet.,കുറിപ്പുകൾ ഇതുവരെ ഇല്ല.
No notes yet. Add a due diligence note to track progress.,കുറിപ്പുകൾ ഇതുവരെ ഇല്ല. പുരോഗതി ട്രാക്ക് ചെയ്യാൻ ഒരു ഡ്യൂ ഡിലിജൻസ് കുറിപ്പ് ചേർക്കുക.
No notifications,അറിയിപ്പുകൾ ഇല്ല
No Orga Project linked to Frappe Project {0},Frappe പ്രോജക്ട് {0}-ലേക്ക് Orga പ്രോജക്ട് ലിങ്ക് ചെയ്തിട്ടില്ല
No overdue tasks,കാലഹരണപ്പെട്ട ടാസ്കുകൾ ഇല്ല
No pending cascade changes,തീർപ്പാക്കാത്ത കാസ്കേഡ് മാറ്റങ്ങൾ ഇല്ല
No predecessors - this task can start independently,മുൻഗാമികൾ ഇല്ല - ഈ ടാസ്ക് സ്വതന്ത്രമായി ആരംഭിക്കാം
No project,പ്രോജക്ട് ഇല്ല
No projects found,പ്രോജക്ടുകൾ കണ്ടെത്തിയില്ല
No Projects Yet,പ്രോജക്ടുകൾ ഇതുവരെ ഇല്ല
No recent activity,സമീപകാല പ്രവർത്തനം ഇല്ല
No related documents,ബന്ധപ്പെട്ട ഡോക്യുമെന്റുകൾ ഇല്ല
No resolved threads.,പരിഹരിച്ച ത്രെഡുകൾ ഇല്ല.
No resources found,വിഭവങ്ങൾ കണ്ടെത്തിയില്ല
No results found,ഫലങ്ങൾ കണ്ടെത്തിയില്ല
No skills listed,നൈപുണ്യങ്ങൾ ലിസ്റ്റ് ചെയ്തിട്ടില്ല
No skills recorded yet,നൈപുണ്യങ്ങൾ ഇതുവരെ രേഖപ്പെടുത്തിയിട്ടില്ല
No successors - no tasks are waiting for this one,പിൻഗാമികൾ ഇല്ല - ഈ ടാസ്കിനായി മറ്റ് ടാസ്കുകൾ കാത്തിരിക്കുന്നില്ല
No task selected,ടാസ്ക് തിരഞ്ഞെടുത്തിട്ടില്ല
No tasks assigned to you,നിങ്ങൾക്ക് അസൈൻ ചെയ്ത ടാസ്കുകൾ ഇല്ല
No tasks available to add,ചേർക്കാൻ ലഭ്യമായ ടാസ്കുകൾ ഇല്ല
No tasks found,ടാസ്കുകൾ കണ്ടെത്തിയില്ല
No tasks linked to this milestone,ഈ നാഴികക്കല്ലിലേക്ക് ലിങ്ക് ചെയ്ത ടാസ്കുകൾ ഇല്ല
No tasks with dates to display,പ്രദർശിപ്പിക്കാൻ തീയതികളുള്ള ടാസ്കുകൾ ഇല്ല
No tasks yet,ടാസ്കുകൾ ഇതുവരെ ഇല്ല
No team members,ടീം അംഗങ്ങൾ ഇല്ല
No template,ടെംപ്ലേറ്റ് ഇല്ല
