+ Add Milestone,+ നാഴികക്കല്ല് ചേർക്കുക
No templates yet,ടെംപ്ലേറ്റുകൾ ഇതുവരെ ഇല്ല
No time data found,സമയ ഡാറ്റ കണ്ടെത്തിയില്ല
No time logged today,ഇന്ന് സമയം രേഖപ്പെടുത്തിയിട്ടില്ല
No time logged yet,സമയം ഇതുവരെ രേഖപ്പെടുത്തിയിട്ടില്ല
No time logs for this period,ഈ കാലയളവിൽ ടൈം ലോഗുകൾ ഇല്ല
No time logs found,ടൈം ലോഗുകൾ കണ്ടെത്തിയില്ല
No unread notifications,വായിക്കാത്ത അറിയിപ്പുകൾ ഇല്ല
No update information available yet.,No update information available yet.
None,ഒന്നുമില്ല
Not found,കാണ്മാനില്ല
Not permitted,അനുവദനീയമല്ല
Not permitted to access this project,ഈ പ്രോജക്ട് ആക്‌സസ് ചെയ്യാൻ അനുമതിയില്ല
Not permitted to access this task,ഈ ടാസ്ക് ആക്‌സസ് ചെയ്യാൻ അനുമതിയില്ല
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,ഈ ഡോക്യുമെന്റിൽ അഭിപ്രായം പറയാൻ അനുമതിയില്ല
Not permitted to create clients,ക്ലയന്റുകളെ സൃഷ്ടിക്കാൻ അനുമതിയില്ല
Not permitted to delete this client,ഈ ക്ലയന്റിനെ ഇല്ലാതാക്കാൻ അനുമതിയില്ല
Not permitted to delete this defect,ഈ തകരാർ ഇല്ലാതാക്കാൻ അനുമതിയില്ല
Not permitted to delete this note,ഈ കുറിപ്പ് ഇല്ലാതാക്കാൻ അനുമതിയില്ല
Not permitted to delete this project,ഈ പ്രോജക്ട് ഇല്ലാതാക്കാൻ അനുമതിയില്ല
Not permitted to delete this task,ഈ ടാസ്ക് ഇല്ലാതാക്കാൻ അനുമതിയില്ല
Not permitted to delete this time log,ഈ ടൈം ലോഗ് ഇല്ലാതാക്കാൻ അനുമതിയില്ല
Not permitted to invite clients,ക്ലയന്റുകളെ ക്ഷണിക്കാൻ അനുമതിയില്ല
Not permitted to modify client access,ക്ലയന്റ് ആക്‌സസ് പരിഷ്കരിക്കാൻ അനുമതിയില്ല
Not permitted to modify this project,ഈ പ്രോജക്ട് പരിഷ്കരിക്കാൻ അനുമതിയില്ല
Not permitted to update settings,ക്രമീകരണങ്ങൾ അപ്‌ഡേറ്റ് ചെയ്യാൻ അനുമതിയില്ല
Not permitted to update this client,ഈ ക്ലയന്റിനെ അപ്‌ഡേറ്റ് ചെയ്യാൻ അനുമതിയില്ല
Not permitted to view this client,ഈ ക്ലയന്റിനെ കാണാൻ അനുമതിയില്ല
not sent,അയച്ചിട്ടില്ല
Not set,സജ്ജമാക്കിയിട്ടില്ല
Not specified,വ്യക്തമാക്കിയിട്ടില്ല
Note,കുറിപ്പ്
Note (optional),കുറിപ്പ് (ഐച്ഛികം)
Note Content,കുറിപ്പ് ഉള്ളടക്കം
Note content is required,കുറിപ്പ് ഉള്ളടക്കം ആവശ്യമാണ്
Note name is required,കുറിപ്പ് പേര് ആവശ്യമാണ്
Note not found,കുറിപ്പ് കണ്ടെത്തിയില്ല
Note Type,കുറിപ്പ് തരം
Notes,കുറിപ്പുകൾ
Notification,അറിയിപ്പ്
Notification not found,അറിയിപ്പ് കണ്ടെത്തിയില്ല
Notifications,അറിയിപ്പുകൾ
Off Track,ട്രാക്കിൽ നിന്ന് മാറി
Offer,ഓഫർ
Offer Prepared,ഓഫർ തയ്യാറാക്കി
Oldest First,ഏറ്റവും പഴയത് ആദ്യം
On Hold,നിർത്തിവച്ചിരിക്കുന്നു
On Leave,അവധിയിൽ
On Track,ട്രാക്കിൽ
On-Time Rate,സമയനിഷ്ഠ നിരക്ക്
Only administrators can delete activities,അഡ്മിനിസ്ട്രേറ്റർമാർക്ക് മാത്രമേ പ്രവർത്തനങ്ങൾ ഇല്ലാതാക്കാൻ കഴിയൂ
Only the comment author or administrators can delete comments,അഭിപ്രായ രചയിതാവിനോ അഡ്മിനിസ്ട്രേറ്റർമാർക്കോ മാത്രമേ അഭിപ്രായങ്ങൾ ഇല്ലാതാക്കാൻ കഴിയൂ
Only you and admins,നിങ്ങളും അഡ്മിനുമാരും മാത്രം
Open,തുറക്കുക
Open in Desk,ഡെസ്കിൽ തുറക്കുക
Open Task Log,ടാസ്ക് ലോഗ് തുറക്കുക
Open Tasks,തുറന്ന ടാസ്കുകൾ
Optional,ഐച്ഛികം
optional,ഐച്ഛികം
Or email us directly at,അല്ലെങ്കിൽ നേരിട്ട് ഇമെയിൽ ചെയ്യുക
Orga Project {0} from Frappe Projects,Frappe പ്രോജക്ടുകളിൽ നിന്നുള്ള Orga പ്രോജക്ട് {0}
Orga Task {0} from Frappe,Frappe-യിൽ നിന്നുള്ള Orga ടാസ്ക് {0}
Organizer,സംഘാടകൻ
Other,മറ്റുള്ളവ
Over Budget,ബജറ്റ് കവിഞ്ഞു
Overall Progress,മൊത്തത്തിലുള്ള പുരോഗതി
Overall Utilization,മൊത്തത്തിലുള്ള ഉപയോഗം
Overallocated,അമിതമായി അനുവദിച്ചത്
Overdue,കാലഹരണപ്പെട്ടത്
overdue,കാലഹരണപ്പെട്ടത്
Overdue Tasks,കാലഹരണപ്പെട്ട ടാസ്കുകൾ
Overview,അവലോകനം
Owner,ഉടമ
Page Not Found,പേജ് കണ്ടെത്തിയില്ല
Parent,പേരന്റ്ഫോള്ഡര്
Parent comment must belong to the same document,മാതൃ അഭിപ്രായം അതേ ഡോക്യുമെന്റിന്റേതായിരിക്കണം
Parent comment not found,മാതൃ അഭിപ്രായം കണ്ടെത്തിയില്ല
Parent project not synced to Frappe yet,മാതൃ പ്രോജക്ട് ഇതുവരെ Frappe-ലേക്ക് സമന്വയിപ്പിച്ചിട്ടില്ല
Parent project sync not enabled,മാതൃ പ്രോജക്ട് സമന്വയം പ്രവർത്തനക്ഷമമല്ല
Partner,പങ്കാളി
Pending,തീർച്ചപ്പെടുത്തിയിട്ടില്ല
per page,ഓരോ പേജിലും
Perform initial assessment and background check,പ്രാഥമിക വിലയിരുത്തലും പശ്ചാത്തല പരിശോധനയും നടത്തുക
Permanently remove this event,ഈ ഇവന്റ് ശാശ്വതമായി നീക്കം ചെയ്യുക
Permanently remove this task,ഈ ടാസ്ക് ശാശ്വതമായി നീക്കം ചെയ്യുക
Phone,ഫോൺ
Pin,പിൻ ചെയ്യുക
Pin Activity,പ്രവർത്തനം പിൻ ചെയ്യുക
Pin to top,മുകളിൽ പിൻ ചെയ്യുക
Pinned,പിൻ ചെയ്തു
Planned budget for this task,ഈ ടാസ്കിനായി ആസൂത്രണം ചെയ്ത ബജറ്റ്
Planning,ആസൂത്രണം
Please describe your question or issue in detail...,നിങ്ങളുടെ ചോദ്യം അല്ലെങ്കിൽ പ്രശ്‌നം വിശദമായി വിവരിക്കുക...
Please login to access Orga,Orga ആക്‌സസ് ചെയ്യാൻ ദയവായി ലോഗിൻ ചെയ്യുക
Please login to access the client portal,ക്ലയന്റ് പോർട്ടൽ ആക്‌സസ് ചെയ്യാൻ ദയവായി ലോഗിൻ ചെയ്യുക
Please respond to this invitation in Orga,ദയവായി ഈ ക്ഷണത്തിന് Orga-ൽ മറുപടി നൽകുക
Please select an image file,ദയവായി ഒരു ചിത്ര ഫയൽ തിരഞ്ഞെടുക്കുക
Please try again,വീണ്ടും ശ്രമിക്കുക
Please type,ദയവായി ടൈപ്പ് ചെയ്യുക
Portal,പോർട്ടൽ
Portal access revoked for {0},{0}-ന്റെ പോർട്ടൽ ആക്‌സസ് റദ്ദാക്കി
Portal user created successfully. Welcome email {0},പോർട്ടൽ ഉപയോക്താവിനെ വിജയകരമായി സൃഷ്ടിച്ചു. സ്വാഗത ഇമെയിൽ {0}
Post,പോസ്റ്റുകൾ
Powered by,നൽകുന്നത്
Powered by Tonic,Tonic നൽകുന്നത്
Predecessors (Blocked By),മുൻഗാമികൾ (ബ്ലോക്ക് ചെയ്തത്)
Preferences,മുൻഗണനകൾ
Preferences saved successfully,മുൻഗണനകൾ വിജയകരമായി സേവ് ചെയ്തു
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","സ്വയം ജനറേറ്റ് ചെയ്ത പ്രോജക്ട് കോഡുകൾക്കുള്ള പ്രിഫിക്സ് (ഉദാ., ORG-2026-0001)"
Prepare and document offer terms,ഓഫർ നിബന്ധനകൾ തയ്യാറാക്കുകയും ഡോക്യുമെന്റ് ചെയ്യുകയും ചെയ്യുക
Press,അമർത്തുക
Preview,പ്രിവ്യൂ
Preview cascade before applying,പ്രയോഗിക്കുന്നതിന് മുമ്പ് കാസ്കേഡ് പ്രിവ്യൂ ചെയ്യുക
Previous,മുമ്പത്തെ
Priority,മുൻഗണന
Priority assigned to new tasks,പുതിയ ടാസ്കുകൾക്ക് നൽകിയ മുൻഗണന
Priority updated,മുൻഗണന അപ്‌ഡേറ്റ് ചെയ്തു
Proficiency,പ്രാവീണ്യം
Profile,പ്രൊഫൈൽ
Progress,പുരോഗതി
Progress (High-Low),പുരോഗതി (ഉയർന്നത്-താഴ്ന്നത്)
Progress (Low-High),പുരോഗതി (താഴ്ന്നത്-ഉയർന്നത്)
Progress Overview,പുരോഗതി അവലോകനം
Progress updated,പുരോഗതി അപ്‌ഡേറ്റ് ചെയ്തു
Project,പ്രോജക്ട്
Project budget has been saved.,പ്രോജക്ട് ബജറ്റ് സേവ് ചെയ്തു.
Project code (e.g. ORG-2026-0001),പ്രോജക്ട് കോഡ് (ഉദാ. ORG-2026-0001)
Project Code Prefix,പ്രോജക്ട് കോഡ് പ്രിഫിക്സ്
Project created,പ്രോജക്ട് സൃഷ്ടിച്ചു
Project deleted,പ്രോജക്ട് ഇല്ലാതാക്കി
Project description has been saved.,പ്രോജക്ട് വിവരണം സേവ് ചെയ്തു.
Project Details,പ്രോജക്ട് വിശദാംശങ്ങൾ
Project end date has been saved.,പ്രോജക്ട് അവസാന തീയതി സേവ് ചെയ്തു.
Project Files,പ്രോജക്ട് ഫയലുകൾ
Project has no linked client,പ്രോജക്ടിന് ലിങ്ക് ചെയ്ത ക്ലയന്റ് ഇല്ല
Project Health,പ്രോജക്ട് ആരോഗ്യം
Project Info,പ്രോജക്ട് വിവരം
Project is required,പ്രോജക്ട് ആവശ്യമാണ്
Project is required for project context,പ്രോജക്ട് സന്ദർഭത്തിന് പ്രോജക്ട് ആവശ്യമാണ്
Project is required when tracking context is 'project',ട്രാക്കിംഗ് സന്ദർഭം 'project' ആയിരിക്കുമ്പോൾ പ്രോജക്ട് ആവശ്യമാണ്
Project Manager,പ്രോജക്ട് മാനേജർ
Project Name,പ്രോജക്ട് പേര്
Project name and template name are required,പ്രോജക്ട് പേരും ടെംപ്ലേറ്റ് പേരും ആവശ്യമാണ്
Project name is required,പ്രോജക്ട് പേര് ആവശ്യമാണ്
Project not found,പ്രോജക്ട് കണ്ടെത്തിയില്ല
Project not found or you do not have access,പ്രോജക്ട് കണ്ടെത്തിയില്ല അല്ലെങ്കിൽ നിങ്ങൾക്ക് ആക്‌സസ് ഇല്ല
Project settings,പ്രോജക്ട് ക്രമീകരണങ്ങൾ
Project start date has been saved.,പ്രോജക്ട് ആരംഭ തീയതി സേവ് ചെയ്തു.
Project title has been saved.,പ്രോജക്ട് ശീർഷകം സേവ് ചെയ്തു.
Project Type,പ്രോജക്ട് തരം
Project updated,പ്രോജക്ട് അപ്‌ഡേറ്റ് ചെയ്തു
Project {0} linked to client {1},പ്രോജക്ട് {0} ക്ലയന്റ് {1}-ലേക്ക് ലിങ്ക് ചെയ്തു
Project {0} not found,പ്രോജക്ട് {0} കണ്ടെത്തിയില്ല
Project {0} to Frappe Projects,പ്രോജക്ട് {0} Frappe പ്രോജക്ടുകളിലേക്ക്
Project:,പ്രോജക്ട്:
projects,പ്രോജക്ടുകൾ
Projects,പ്രോജക്ടുകൾ
Projects created:,സൃഷ്ടിച്ച പ്രോജക്ടുകൾ:
Projects Overview,പ്രോജക്ടുകൾ അവലോകനം
Projects skipped:,ഒഴിവാക്കിയ പ്രോജക്ടുകൾ:
Projects updated:,അപ്‌ഡേറ്റ് ചെയ്ത പ്രോജക്ടുകൾ:
Promote failed,പ്രമോട്ട് ചെയ്യൽ പരാജയപ്പെട്ടു
Promote to task,ടാസ്കായി പ്രമോട്ട് ചെയ്യുക
Promoted to task,ടാസ്കായി പ്രമോട്ട് ചെയ്തു
Propose,നിർദ്ദേശിക്കുക
Propose New Time,പുതിയ സമയം നിർദ്ദേശിക്കുക
Propose Time,സമയം നിർദ്ദേശിക്കുക
Proposed End,നിർദ്ദേശിച്ച അവസാനം
Proposed Start,നിർദ്ദേശിച്ച ആരംഭം
Public,പബ്ലിക്
Quick Action,ദ്രുത പ്രവർത്തനം
Quick Actions,ദ്രുത പ്രവർത്തനങ്ങൾ
Quick Stats,ദ്രുത സ്ഥിതിവിവരക്കണക്കുകൾ
Rates,നിരക്കുകൾ
Receive notifications via email,ഇമെയിൽ വഴി അറിയിപ്പുകൾ സ്വീകരിക്കുക
Receive notifications within the application,ആപ്ലിക്കേഷനിൽ അറിയിപ്പുകൾ സ്വീകരിക്കുക
Recent Activity,സമീപകാല പ്രവർത്തനം
Recipient {0} is not a valid user,സ്വീകർത്താവ് {0} സാധുവായ ഉപയോക്താവല്ല
Reference,റഫറൻസ്
Refresh,പുതുക്കുക
Related,ബന്ധപ്പെട്ടത്
Related Company (optional),ബന്ധപ്പെട്ട കമ്പനി (ഐച്ഛികം)
Related Documents,ബന്ധപ്പെട്ട ഡോക്യുമെന്റുകൾ
Related Project,ബന്ധപ്പെട്ട പ്രോജക്ട്
Remaining,ശേഷിക്കുന്നത്
Reminder,ഓർമ്മപ്പെടുത്തൽ
Reminder Lead Time,ഓർമ്മപ്പെടുത്തൽ ലീഡ് സമയം
Reminder: {0} - {1} at {2},ഓർമ്മപ്പെടുത്തൽ: {0} - {1} {2}-ൽ
Remove,നീക്കം
Remove dependency,ആശ്രിതത്വം നീക്കം ചെയ്യുക
Remove dependency on,ആശ്രിതത്വം നീക്കം ചെയ്യുക
Remove from group,ഗ്രൂപ്പിൽ നിന്ന് നീക്കം ചെയ്യുക
Remove group dependency,ഗ്രൂപ്പ് ആശ്രിതത്വം നീക്കം ചെയ്യുക
Remove skill,നൈപുണ്യം നീക്കം ചെയ്യുക
Reopen,വീണ്ടും തുറക്കുക
Reopen thread,ത്രെഡ് വീണ്ടും തുറക്കുക
reopened,വീണ്ടും തുറന്നു
replies,മറുപടികൾ
Reply,മറുപടി നൽകുക
reply,മറുപടി
Replying to,മറുപടി നൽകുന്നു
Replying to comment,അഭിപ്രായത്തിന് മറുപടി നൽകുന്നു
Report Defect,തകരാർ റിപ്പോർട്ട് ചെയ്യുക
Reported Date,റിപ്പോർട്ട് ചെയ്ത തീയതി
Reports,റിപ്പോർട്ടുകൾ
Reports To,റിപ്പോർട്ട് ചെയ്യുന്നത്
Request Submitted!,അഭ്യർത്ഥന സമർപ്പിച്ചു!
Required,ആവശ്യമാണ്
required,ആവശ്യമാണ്
Research,ഗവേഷണം
Reset to Defaults,സ്ഥിരസ്ഥിതികളിലേക്ക് പുനഃസജ്ജമാക്കുക
Resolve,പരിഹരിക്കുക
Resolve thread,ത്രെഡ് പരിഹരിക്കുക
Resolved,പരിഹരിച്ചു
Resolved date cannot be before reported date,പരിഹരിച്ച തീയതി റിപ്പോർട്ട് ചെയ്ത തീയതിക്ക് മുമ്പാകാൻ കഴിയില്ല
Resource,വിഭവം
Resource and skill name are required,വിഭവവും നൈപുണ്യ നാമവും ആവശ്യമാണ്
Resource is already an attendee,വിഭവം ഇതിനകം ഒരു പങ്കെടുക്കുന്നയാളാണ്
Resource name is required,വിഭവ നാമം ആവശ്യമാണ്
Resource not found,വിഭവം കണ്ടെത്തിയില്ല
Resource synced from employee {0},ജീവനക്കാരൻ {0}-ൽ നിന്ന് വിഭവം സമന്വയിപ്പിച്ചു
Resource {0} is already assigned to this task ({1}),വിഭവം {0} ഇതിനകം ഈ ടാസ്കിലേക്ക് ({1}) അസൈൻ ചെയ്തിട്ടുണ്ട്
Resource {0} not found,വിഭവം {0} കണ്ടെത്തിയില്ല
Resources,വിഭവങ്ങൾ
Retry,വീണ്ടും ശ്രമിക്കുക
Review,അവലോകനം
Review all relevant documents and contracts,പ്രസക്തമായ എല്ലാ ഡോക്യുമെന്റുകളും കരാറുകളും അവലോകനം ചെയ്യുക
Reviews,അവലോകനങ്ങൾ
Risk Assessment,അപകടസാധ്യതാ വിലയിരുത്തൽ
Rollback,റോൾബാക്ക്
Rolled back,റോൾബാക്ക് ചെയ്തു
Room or address,മുറി അല്ലെങ്കിൽ വിലാസം
RSVP,RSVP
Safety,സുരക്ഷ
Sat,ശനി
Save,സംരക്ഷിക്കുക
"Save a project as a template, or import one from a JSON file.","ഒരു പ്രോജക്ട് ടെംപ്ലേറ്റായി സേവ് ചെയ്യുക, അല്ലെങ്കിൽ JSON ഫയലിൽ നിന്ന് ഇംപോർട്ട് ചെയ്യുക."
Save as Template,ടെംപ്ലേറ്റായി സേവ് ചെയ്യുക
Save Changes,മാറ്റങ്ങൾ സേവ് ചെയ്യുക
Save failed,സേവ് ചെയ്യൽ പരാജയപ്പെട്ടു
Save Preferences,മുൻഗണനകൾ സേവ് ചെയ്യുക
Save Template,ടെംപ്ലേറ്റ് സേവ് ചെയ്യുക
Saving...,സംരക്ഷിക്കുന്നത്...
Schedule,ഷെഡ്യൂൾ
Schedule type is required for scheduled triggers,ഷെഡ്യൂൾ ചെയ്ത ട്രിഗറുകൾക്ക് ഷെഡ്യൂൾ തരം ആവശ്യമാണ്
Scheduled,ഷെഡ്യൂൾഡ്
Search,തിരച്ചിൽ
"Search by name, email, or skill...","പേര്, ഇമെയിൽ, അല്ലെങ്കിൽ നൈപുണ്യം അനുസരിച്ച് തിരയുക..."
Search for a project...,ഒരു പ്രോജക്ട് തിരയുക...
Search for a task...,ഒരു ടാസ്ക് തിരയുക...
Search for an event...,ഒരു ഇവന്റ് തിരയുക...
Search for people to invite...,ക്ഷണിക്കാൻ ആളുകളെ തിരയുക...
Search tasks to link...,ലിങ്ക് ചെയ്യാൻ ടാസ്കുകൾ തിരയുക...
Search tasks...,ടാസ്കുകൾ തിരയുക...
Search...,തിരയൽ ...
Searching...,തിരയുന്നു...
Seen,കണ്ടതാണ്
Select a project if your request is related to a specific project.,നിങ്ങളുടെ അഭ്യർത്ഥന ഒരു നിശ്ചിത പ്രോജക്ടുമായി ബന്ധപ്പെട്ടതാണെങ്കിൽ ഒരു പ്രോജക്ട് തിരഞ്ഞെടുക്കുക.
Select a project...,ഒരു പ്രോജക്ട് തിരഞ്ഞെടുക്കുക...
Select a task from the Gantt chart to view and manage its details.,വിശദാംശങ്ങൾ കാണാനും നിയന്ത്രിക്കാനും ഗാന്റ് ചാർട്ടിൽ നിന്ന് ഒരു ടാസ്ക് തിരഞ്ഞെടുക്കുക.
Select a task from the list or Kanban board to view and manage its details.,വിശദാംശങ്ങൾ കാണാനും നിയന്ത്രിക്കാനും ലിസ്റ്റിൽ നിന്നോ കാൻബൻ ബോർഡിൽ നിന്നോ ഒരു ടാസ്ക് തിരഞ്ഞെടുക്കുക.
Select a template...,ഒരു ടെംപ്ലേറ്റ് തിരഞ്ഞെടുക്കുക...
Select priority...,മുൻഗണന തിരഞ്ഞെടുക്കുക...
Select status...,സ്ഥിതി തിരഞ്ഞെടുക്കുക...
Select task...,ടാസ്ക് തിരഞ്ഞെടുക്കുക...
Select type...,തരം തിരഞ്ഞെടുക്കുക...
Selection,തിരഞ്ഞെടുപ്പ്
Send,അയയ്ക്കുക
Send comment,അഭിപ്രായം അയയ്ക്കുക
Send email invitations to attendees,പങ്കെടുക്കുന്നവർക്ക് ഇമെയിൽ ക്ഷണങ്ങൾ അയയ്ക്കുക
Send Invitations,ക്ഷണങ്ങൾ അയയ്ക്കുക
Send notification when a task is assigned to a user,ഒരു ഉപയോക്താവിന് ടാസ്ക് അസൈൻ ചെയ്യുമ്പോൾ അറിയിപ്പ് അയയ്ക്കുക
Send notification when task status changes,ടാസ്ക് സ്ഥിതി മാറുമ്പോൾ അറിയിപ്പ് അയയ്ക്കുക
Send reminder before task due date,ടാസ്ക് അവസാന തീയതിക്ക് മുമ്പ് ഓർമ്മപ്പെടുത്തൽ അയയ്ക്കുക
sent,അയച്ചു
Set rate,നിരക്ക് സജ്ജമാക്കുക
Settings,ക്രമീകരണങ്ങൾ
Settings saved successfully,ക്രമീകരണങ്ങൾ വിജയകരമായി സേവ് ചെയ്തു
Severity,തീവ്രത
SF (Start-Finish),SF (ആരംഭം-പൂർത്തീകരണം)
SF - Start-to-Finish,SF - ആരംഭം-മുതൽ-പൂർത്തീകരണം
Show,കാണിക്കുക
Show all,എല്ലാം കാണിക്കുക
Show all changes,എല്ലാ മാറ്റങ്ങളും കാണിക്കുക
Show Archived,ആർക്കൈവ് ചെയ്തവ കാണിക്കുക
Show full diff,പൂർണ diff കാണിക്കുക
Show less,കുറച്ചു കാണിക്കുക
Show more,കൂടുതൽ കാണിക്കുക
Skill added,നൈപുണ്യം ചേർത്തു
Skill is required,നൈപുണ്യം ആവശ്യമാണ്
Skill Name,നൈപുണ്യ നാമം
Skill removed,നൈപുണ്യം നീക്കം ചെയ്തു
Skill {0} already exists for this resource,ഈ വിഭവത്തിന് നൈപുണ്യം {0} ഇതിനകം നിലവിലുണ്ട്
Skills,നൈപുണ്യങ്ങൾ
Skills & Competencies,നൈപുണ്യങ്ങളും കഴിവുകളും
Skip already migrated projects,ഇതിനകം മൈഗ്രേറ്റ് ചെയ്ത പ്രോജക്ടുകൾ ഒഴിവാക്കുക
Sort by,ക്രമീകരിക്കുക
Sort: Due Date,ക്രമീകരണം: അവസാന തീയതി
Sort: Priority,ക്രമീകരണം: മുൻഗണന
Sort: Project,ക്രമീകരണം: പ്രോജക്ട്
Sort: Status,ക്രമീകരണം: സ്ഥിതി
Sort: Task,ക്രമീകരണം: ടാസ്ക്
Source Code,സോഴ്‌സ് കോഡ്
Spent,ചെലവഴിച്ചത്
Spent:,ചെലവഴിച്ചത്:
SS (Start-Start),SS (ആരംഭം-ആരംഭം)
SS - Start-to-Start,SS - ആരംഭം-മുതൽ-ആരംഭം
Standalone,സ്വതന്ത്രം
Start,ആരംഭിക്കുക
Start a discussion below,താഴെ ഒരു ചർച്ച ആരംഭിക്കുക
Start Date,തുടങ്ങുന്ന ദിവസം
Start date,ആരംഭ തീയതി
Start Date (Earliest),ആരംഭ തീയതി (ആദ്യത്തേത്)
