+ Add Milestone,+ Tambah Pencapaian
Predecessors (Blocked By),Pendahulu (Disekat Oleh)
Preferences,Keutamaan
Preferences saved successfully,Keutamaan berjaya disimpan
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","Awalan untuk kod projek yang dijana automatik (cth., ORG-2026-0001)"
Prepare and document offer terms,Sediakan dan dokumentasikan terma tawaran
Press,Tekan
Preview,Pratonton
Preview cascade before applying,Pratonton lata sebelum menerapkan
Previous,Sebelumnya
Priority,Keutamaan
Priority assigned to new tasks,Keutamaan yang ditugaskan kepada tugasan baharu
Priority updated,Keutamaan dikemas kini
Proficiency,Kecekapan
Profile,Profil
Progress,Kemajuan
Progress (High-Low),Kemajuan (Tinggi-Rendah)
Progress (Low-High),Kemajuan (Rendah-Tinggi)
Progress Overview,Gambaran Keseluruhan Kemajuan
Progress updated,Kemajuan dikemas kini
Project,Projek
Project budget has been saved.,Bajet projek telah disimpan.
Project code (e.g. ORG-2026-0001),Kod projek (cth. ORG-2026-0001)
Project Code Prefix,Awalan Kod Projek
Project created,Projek dicipta
Project deleted,Projek dipadam
Project description has been saved.,Penerangan projek telah disimpan.
Project Details,Butiran Projek
Project end date has been saved.,Tarikh tamat projek telah disimpan.
Project Files,Fail Projek
Project has no linked client,Projek tiada pelanggan yang dipaut
Project Health,Kesihatan Projek
Project Info,Maklumat Projek
Project is required,Projek diperlukan
Project is required for project context,Projek diperlukan untuk konteks projek
Project is required when tracking context is 'project',Projek diperlukan apabila konteks penjejakan adalah 'projek'
Project Manager,Pengurus Projek
Project Name,Nama Projek
Project name and template name are required,Nama projek dan nama templat diperlukan
Project name is required,Nama projek diperlukan
Project not found,Projek tidak dijumpai
Project not found or you do not have access,Projek tidak dijumpai atau anda tiada akses
Project settings,Tetapan projek
Project start date has been saved.,Tarikh mula projek telah disimpan.
Project title has been saved.,Tajuk projek telah disimpan.
Project Type,Jenis Projek
Project updated,Projek dikemas kini
Project {0} linked to client {1},Projek {0} dipaut ke pelanggan {1}
Project {0} not found,Projek {0} tidak dijumpai
Project {0} to Frappe Projects,Projek {0} ke Projek Frappe
Project:,Projek:
projects,projek
Projects,Projek
Projects created:,Projek dicipta:
Projects Overview,Gambaran Keseluruhan Projek
Projects skipped:,Projek dilangkau:
Projects updated:,Projek dikemas kini:
Promote failed,Penaikkan gagal
Promote to task,Naikkan kepada tugasan
Promoted to task,Dinaikkan kepada tugasan
Propose,Cadangkan
Propose New Time,Cadangkan Masa Baharu
Propose Time,Cadangkan Masa
Proposed End,Tamat Dicadangkan
Proposed Start,Mula Dicadangkan
Public,Awam
Quick Action,Tindakan Pantas
Quick Actions,Tindakan Pantas
Quick Stats,Statistik Pantas
Rates,Kadar
Receive notifications via email,Terima pemberitahuan melalui e-mel
Receive notifications within the application,Terima pemberitahuan dalam aplikasi
Recent Activity,Aktiviti Terkini
Recipient {0} is not a valid user,Penerima {0} bukan pengguna yang sah
Reference,Rujukan
Refresh,Muat Semula
Related,Berkaitan
Related Company (optional),Syarikat Berkaitan (pilihan)
Related Documents,Dokumen Berkaitan
Related Project,Projek Berkaitan
Remaining,Berbaki
Reminder,Peringatan
Reminder Lead Time,Masa Pendahuluan Peringatan
Reminder: {0} - {1} at {2},Peringatan: {0} - {1} pada {2}
Remove,Keluarkan
Remove dependency,Keluarkan kebergantungan
Remove dependency on,Keluarkan kebergantungan pada
Remove from group,Keluarkan dari kumpulan
Remove group dependency,Keluarkan kebergantungan kumpulan
Remove skill,Keluarkan kemahiran
Reopen,Buka Semula
Reopen thread,Buka semula utas
reopened,dibuka semula
replies,balasan
Reply,Balas
reply,balasan
Replying to,Membalas kepada
Replying to comment,Membalas komen
Report Defect,Laporkan Kecacatan
Reported Date,Tarikh Dilaporkan
Reports,Laporan
Reports To,Melapor Kepada
Request Submitted!,Permintaan Dihantar!
Required,Diperlukan
required,diperlukan
Research,Penyelidikan
Reset to Defaults,Tetapkan Semula ke Lalai
Resolve,Selesaikan
Resolve thread,Selesaikan utas
Resolved,Diselesaikan
Resolved date cannot be before reported date,Tarikh diselesaikan tidak boleh sebelum tarikh dilaporkan
Resource,Sumber
Resource and skill name are required,Sumber dan nama kemahiran diperlukan
Resource is already an attendee,Sumber sudah menjadi peserta
Resource name is required,Nama sumber diperlukan
Resource not found,Sumber tidak dijumpai
Resource synced from employee {0},Sumber disegerakkan dari pekerja {0}
Resource {0} is already assigned to this task ({1}),Sumber {0} sudah ditugaskan kepada tugasan ini ({1})
Resource {0} not found,Sumber {0} tidak dijumpai
Resources,Sumber
Retry,Cuba Semula
Review,Semakan
Review all relevant documents and contracts,Semak semua dokumen dan kontrak yang berkaitan
Reviews,Semakan
Risk Assessment,Penilaian Risiko
Rollback,Gulung Balik
Rolled back,Digulung balik
Room or address,Bilik atau alamat
RSVP,RSVP
Safety,Keselamatan
Sat,Sab
Save,Simpan
"Save a project as a template, or import one from a JSON file.","Simpan projek sebagai templat, atau import satu daripada fail JSON."
Save as Template,Simpan sebagai Templat
Save Changes,Simpan Perubahan
Save failed,Penyimpanan gagal
Save Preferences,Simpan Keutamaan
Save Template,Simpan Templat
Saving...,Menyimpan...
Schedule,Jadual
Schedule type is required for scheduled triggers,Jenis jadual diperlukan untuk pencetus berjadual
Scheduled,Dijadualkan
Search,Cari
"Search by name, email, or skill...","Cari mengikut nama, e-mel, atau kemahiran..."
Search for a project...,Cari projek...
Search for a task...,Cari tugasan...
Search for an event...,Cari acara...
Search for people to invite...,Cari orang untuk dijemput...
Search tasks to link...,Cari tugasan untuk dipaut...
Search tasks...,Cari tugasan...
Search...,Cari...
Searching...,Mencari...
Seen,Dilihat
Select a project if your request is related to a specific project.,Pilih projek jika permintaan anda berkaitan dengan projek tertentu.
Select a project...,Pilih projek...
Select a task from the Gantt chart to view and manage its details.,Pilih tugasan daripada carta Gantt untuk melihat dan mengurus butirannya.
Select a task from the list or Kanban board to view and manage its details.,Pilih tugasan daripada senarai atau papan Kanban untuk melihat dan mengurus butirannya.
Select a template...,Pilih templat...
Select priority...,Pilih keutamaan...
Select status...,Pilih status...
Select task...,Pilih tugasan...
Select type...,Pilih jenis...
Selection,Pilihan
Send,Hantar
Send comment,Hantar komen
Send email invitations to attendees,Hantar jemputan e-mel kepada peserta
Send Invitations,Hantar Jemputan
Send notification when a task is assigned to a user,Hantar pemberitahuan apabila tugasan ditugaskan kepada pengguna
Send notification when task status changes,Hantar pemberitahuan apabila status tugasan berubah
Send reminder before task due date,Hantar peringatan sebelum tarikh akhir tugasan
sent,dihantar
Set rate,Tetapkan kadar
Settings,Tetapan
Settings saved successfully,Tetapan berjaya disimpan
Severity,Keterukan
SF (Start-Finish),SF (Mula-Tamat)
SF - Start-to-Finish,SF - Mula-ke-Tamat
Show,Tunjukkan
Show all,Tunjukkan semua
Show all changes,Tunjukkan semua perubahan
Show Archived,Tunjukkan Arkib
Show full diff,Tunjukkan perbezaan penuh
Show less,Tunjukkan kurang
Show more,Tunjukkan lagi
Skill added,Kemahiran ditambah
Skill is required,Kemahiran diperlukan
Skill Name,Nama Kemahiran
Skill removed,Kemahiran dikeluarkan
Skill {0} already exists for this resource,Kemahiran {0} sudah wujud untuk sumber ini
Skills,Kemahiran
Skills & Competencies,Kemahiran & Kecekapan
Skip already migrated projects,Langkau projek yang sudah dipindahkan
Sort by,Susun mengikut
Sort: Due Date,Susun: Tarikh Akhir
Sort: Priority,Susun: Keutamaan
Sort: Project,Susun: Projek
Sort: Status,Susun: Status
Sort: Task,Susun: Tugasan
Source Code,Kod Sumber
Spent,Dibelanjakan
Spent:,Dibelanjakan:
SS (Start-Start),SS (Mula-Mula)
SS - Start-to-Start,SS - Mula-ke-Mula
Standalone,Bersendirian
Start,Mula
Start a discussion below,Mulakan perbincangan di bawah
Start Date,Tarikh Mula
Start date,Tarikh mula
Start Date (Earliest),Tarikh Mula (Terawal)
Start date updated,Tarikh mula dikemas kini
Start date/time is required,Tarikh/masa mula diperlukan
Start Migration,Mulakan Pemindahan
Start the conversation below.,Mulakan perbualan di bawah.
Start Timer,Mulakan Pemasa
Start typing to search...,Mula menaip untuk mencari...
Start-to-Finish,Mula-ke-Tamat
Start-to-Start,Mula-ke-Mula
Start:,Mula:
Statistics reset,Statistik ditetapkan semula
Status,Status
Status assigned to new projects,Status yang ditugaskan kepada projek baharu
Status assigned to new tasks,Status yang ditugaskan kepada tugasan baharu
Status Changes,Perubahan Status
Status updated,Status dikemas kini
Status:,Status:
Stop,Henti
Stop & Save,Henti & Simpan
Stop Timer,Hentikan Pemasa
Stops current timer and starts for this event,Hentikan pemasa semasa dan mulakan untuk acara ini
Stops current timer and starts for this task,Hentikan pemasa semasa dan mulakan untuk tugasan ini
Subject,Subjek
Subject cannot exceed 255 characters,Subjek tidak boleh melebihi 255 aksara
Subject is required,Subjek diperlukan
Submit,Hantar
Submit Another Request,Hantar Permintaan Lain
Submit Request,Hantar Permintaan
Submitting...,Menghantar...
Successfully saved,Berjaya disimpan
Successors (Blocking),Pengganti (Menyekat)
Sun,Ahd
Supplier,Pembekal
Support,Sokongan
Switch to this event,Tukar ke acara ini
Switch to this task,Tukar ke tugasan ini
Sync direction is set to Frappe to Orga only,Arah penyegerakan ditetapkan kepada Frappe ke Orga sahaja
Sync direction is set to Orga to Frappe only,Arah penyegerakan ditetapkan kepada Orga ke Frappe sahaja
Sync not enabled for this project,Penyegerakan tidak didayakan untuk projek ini
System,Sistem
Table,Jadual
Take ownership of this task,Ambil pemilikan tugasan ini
Target Date,Tarikh Sasaran
Target End,Sasaran Tamat
Target Project,Projek Sasaran
Target user is required for '{0}' action,Pengguna sasaran diperlukan untuk tindakan '{0}'
task,tugasan
Task,Tugasan
Task '{0}' is due on {1}.,Tugasan '{0}' perlu disiapkan pada {1}.
Task and resource are required,Tugasan dan sumber diperlukan
Task Assignment,Penugasan Tugasan
Task cannot be its own parent,Tugasan tidak boleh menjadi induk sendiri
Task cannot depend on itself,Tugasan tidak boleh bergantung pada dirinya sendiri
Task cannot depend on the group it belongs to,Tugasan tidak boleh bergantung pada kumpulan yang dimilikinya
Task created,Tugasan dicipta
Task deleted,Tugasan dipadam
Task description has been saved.,Penerangan tugasan telah disimpan.
Task Details,Butiran Tugasan
Task due in {0} days: {1},Tugasan perlu dalam {0} hari: {1}
Task due today: {0},Tugasan perlu hari ini: {0}
Task due tomorrow: {0},Tugasan perlu esok: {0}
Task duplicated,Tugasan diduplikasi
Task Group,Kumpulan Tugasan
Task ID is required,ID tugasan diperlukan
Task is blocked by incomplete dependencies,Tugasan disekat oleh kebergantungan yang tidak lengkap
Task is cancelled,Tugasan dibatalkan
Task is completed,Tugasan selesai
Task is no longer blocked by a group,Tugasan tidak lagi disekat oleh kumpulan
Task is required for task context,Tugasan diperlukan untuk konteks tugasan
Task is required when tracking context is 'task',Tugasan diperlukan apabila konteks penjejakan adalah 'tugasan'
Task linked,Tugasan dipaut
Task moved,Tugasan dipindahkan
Task name,Nama tugasan
Task name is required,Nama tugasan diperlukan
Task removed from group,Tugasan dikeluarkan dari kumpulan
Task Subject,Subjek Tugasan
Task subject is required,Subjek tugasan diperlukan
Task Type,Jenis Tugasan
Task unblocked: {0},Tugasan dinyahsekat: {0}
Task unlinked,Tugasan dinyahpaut
Task updated,Tugasan dikemas kini
Task {0} not found,Tugasan {0} tidak dijumpai
Task {0} not in project {1},Tugasan {0} tiada dalam projek {1}
Task {0} to Frappe,Tugasan {0} ke Frappe
Tasks,Tugasan
tasks,tugasan
Tasks and milestones will be created with dates relative to the project start date.,Tugasan dan pencapaian akan dicipta dengan tarikh relatif kepada tarikh mula projek.
Tasks assigned to you across all projects.,Tugasan yang ditugaskan kepada anda merentasi semua projek.
Tasks created:,Tugasan dicipta:
Tasks from projects you manage.,Tugasan dari projek yang anda urus.
Tasks updated:,Tugasan dikemas kini:
"Tasks, milestones, and dependencies have been created.","Tugasan, pencapaian, dan kebergantungan telah dicipta."
Tasks:,Tugasan:
TBD,TBD
Team,Pasukan
Team Members,Ahli Pasukan
Template,Templat
Template applied,Templat diterapkan
Template data is required in import data,Data templat diperlukan dalam data import
Template has no data,Templat tiada data
Template Name,Nama Templat
Template name,Nama templat
Template name is required,Nama templat diperlukan
Template name is required in import data,Nama templat diperlukan dalam data import
Template saved,Templat disimpan
Template updated successfully.,Templat berjaya dikemas kini.
Template {0} not found,Templat {0} tidak dijumpai
Templates,Templat
Tentative,Tentatif
The comment has been deleted,Komen telah dipadam
The project,Projek tersebut
The source document may have been deleted.,Dokumen sumber mungkin telah dipadam.
The source document will not be affected.,Dokumen sumber tidak akan terjejas.
The status of '{0}' was changed from {1} to {2}.,Status '{0}' telah ditukar daripada {1} kepada {2}.
Theme,Tema
Theme preference,Keutamaan tema
This action,Tindakan ini
This action cannot be undone.,Tindakan ini tidak boleh dibatalkan.
This activity has been flagged for attention,Aktiviti ini telah ditandakan untuk perhatian
This is a reminder for your upcoming appointment,Ini adalah peringatan untuk temu janji anda yang akan datang
This method is only meant for developer mode,Kaedah ini hanya untuk mod pembangun
This page wandered off,This page wandered off
This Week,Minggu Ini
This will delete all notes and preferences associated with this activity.,Ini akan memadam semua nota dan keutamaan yang berkaitan dengan aktiviti ini.
This will import all Frappe Projects into Orga. Continue?,Ini akan mengimport semua Projek Frappe ke Orga. Teruskan?
This will permanently delete,Ini akan memadam secara kekal
This will permanently delete:,Ini akan memadam secara kekal:
Thu,Kha
Time,Masa
Time & Billing,Masa & Pengebilan
Time & Revenue,Masa & Hasil
Time Entries,Entri Masa
Time log name is required,Nama log masa diperlukan
Time Log not found,Log Masa tidak dijumpai
Time log {0} not found,Log masa {0} tidak dijumpai
Time Logs,Log Masa
Time Summary,Ringkasan Masa
Time Tracking,Penjejakan Masa
Timeline,Garis Masa
Timer active on,Pemasa aktif pada
Timer is not running,Pemasa tidak berjalan
Timer Running,Pemasa Berjalan
Timer running,Pemasa berjalan
Timesheet DocType not available,DocType Helaian Masa tidak tersedia
Timesheets,Helaian Masa
Timezone,Zon Masa
Timezone is detected from your browser,Zon masa dikesan daripada pelayar anda
Title,Tajuk
Title cannot exceed 255 characters,Tajuk tidak boleh melebihi 255 aksara
Title is required,Tajuk diperlukan
Title updated,Tajuk dikemas kini
To,Kepada
to,kepada
to cancel,untuk membatalkan
to close,untuk menutup
to confirm:,untuk mengesahkan:
to edit,untuk mengedit
"to save,","untuk menyimpan,"
To Time cannot be before From Time,Masa Tamat tidak boleh sebelum Masa Mula
Today,Hari Ini
today,hari ini
Toggle billable,Togol boleh dibilkan
Toggle Details Panel,Togol Panel Butiran
Toggle Manager Panel,Togol Panel Pengurus
Toggle Sidebar,Togol Bar Sisi
Tomorrow,Esok
tomorrow,esok
Total,Jumlah
Total Budget,Jumlah Bajet
Total Contacts,Jumlah Kenalan
Total Cost,Jumlah Kos
Total Cost to Org,Jumlah Kos kepada Organisasi
Total Defect Cost,Jumlah Kos Kecacatan
Total Hours,Jumlah Jam
Total Hours Logged,Jumlah Jam Direkod
Total Projects,Jumlah Projek
Total Spent,Jumlah Dibelanjakan
Total Tasks,Jumlah Tugasan
Total:,Jumlah:
Tracked,Dijejak
trails to today while Open at 0%,menjejak ke hari ini semasa Buka pada 0%
Tried:,Tried:
Try adjusting your filter criteria,Cuba selaraskan kriteria penapis anda
Try adjusting your filters.,Cuba selaraskan penapis anda.
Try Again,Cuba Lagi
Tue,Sel
Type,Jenis
Type updated,Jenis dikemas kini
Type:,Jenis:
Typical response time: 1-2 business days,Masa respons biasa: 1-2 hari perniagaan
Unarchive,Nyaharkib
Unarchive Activity,Nyaharkibkan Aktiviti
Unassign,Nyahtugaskan
Unassigned,Tidak Ditugaskan
Under Budget,Di Bawah Bajet
Ungrouped,Tidak Dikumpulkan
Unknown,Tidak Diketahui
Unknown error,Ralat tidak diketahui
Unlink failed,Nyahpautan gagal
Unlink task from milestone,Nyahpaut tugasan daripada pencapaian
Unpin,Nyahsemat
Unpin Activity,Nyahsemat Aktiviti
Unread,Belum Dibaca
Unread only,Belum dibaca sahaja
Until,Sehingga
Up to Date,Up to Date
Upcoming,Akan Datang
upcoming,akan datang
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Kemas kini gagal
Updated,Dikemas Kini
Updated successfully,Berjaya dikemas kini
Updates,Updates
Upload,Muat Naik
Upload failed,Muat naik gagal
Upload files below to attach them to this task.,Muat naik fail di bawah untuk melampirkan pada tugasan ini.
Upload to project,Muat naik ke projek
Uploading...,Memuat naik...
Urgent,Segera
User {0} is already linked to client {1},Pengguna {0} sudah dipaut ke pelanggan {1}
User {0} is already linked to resource {1},Pengguna {0} sudah dipaut ke sumber {1}
Utilization,Penggunaan
Valid,Sah
Value:,Nilai:
Variance,Varians
Variance:,Varians:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Lihat
View All,Lihat Semua
View all active projects,Lihat semua projek aktif
View all open tasks,Lihat semua tugasan terbuka
View overdue tasks,Lihat tugasan lampau tempoh
View Release,View Release
Visibility,Keterlihatan
Waiting for this task,Menunggu tugasan ini
Waits for:,Menunggu:
Warning: Resource {0} status is {1},Amaran: Status sumber {0} ialah {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Amaran: Menggunakan HTTP dan bukan HTTPS. Muatan webhook mungkin tidak selamat.
Watch budget closely,Pantau bajet dengan teliti
We'll respond to:,Kami akan membalas kepada:
Webhook deleted,Webhook dipadam
Webhook name is required,Nama webhook diperlukan
Webhook not found,Webhook tidak dijumpai
Webhook URL is required,URL webhook diperlukan
Webhook URL must start with http:// or https://,URL webhook mesti bermula dengan http:// atau https://
Wed,Rab
Week,Minggu
Weekend,Hujung Minggu
Weekly Capacity,Kapasiti Mingguan
weekly capacity,kapasiti mingguan
Weekly Capacity (h),Kapasiti Mingguan (j)
Welcome,Selamat Datang
Welcome back!,Selamat kembali!
Welcome to Orga,Selamat Datang ke Orga
What are you working on?,Apa yang sedang anda usahakan?
What did you work on?,Apa yang anda usahakan?
When,Bila
When work begins,Bila kerja bermula
When work is due,Bila kerja perlu disiapkan
Where,Di mana
Will capture:,Akan menangkap:
Will create:,Akan mencipta:
with checklist items,dengan item senarai semak
Working,Sedang Bekerja
Workload,Beban Kerja
Workmanship,Mutu Kerja
Write a comment...,Tulis komen...
Write a comment... Use @name to mention (Ctrl+Enter to send),Tulis komen... Gunakan @nama untuk menyebut (Ctrl+Enter untuk hantar)
Year,Tahun
Yes,Ya
Yesterday,Semalam
yesterday,semalam
You are not an attendee of this appointment,Anda bukan peserta temu janji ini
You are not linked to any resource,Anda tidak dipaut ke mana-mana sumber
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Anda hanya boleh memadam komen anda sendiri
You can only delete your own reactions,Anda hanya boleh memadam reaksi anda sendiri
You do not have access to the client portal. Please contact support.,Anda tidak mempunyai akses ke portal pelanggan. Sila hubungi sokongan.
You have already reacted with '{0}',Anda sudah memberi reaksi dengan '{0}'
You have been assigned to task '{0}' in project '{1}'.,Anda telah ditugaskan kepada tugasan '{0}' dalam projek '{1}'.
You have been assigned to: {0},Anda telah ditugaskan kepada: {0}
You have been invited to the following appointment,Anda telah dijemput ke temu janji berikut
You have no tasks assigned to you right now.,Anda tiada tugasan yang ditugaskan kepada anda buat masa ini.
You were mentioned in {0},Anda disebut dalam {0}
Your attendance,Kehadiran anda
Your comment has been posted,Komen anda telah dihantar
Your Projects,Projek Anda
Your projects will appear here once they're assigned to you.,Projek anda akan dipaparkan di sini setelah ditugaskan kepada anda.
Your Response,Respons Anda
Your RSVP,RSVP Anda
Your support request has been submitted successfully.,Permintaan sokongan anda telah berjaya dihantar.
Your support request has been submitted successfully. We'll get back to you shortly.,Permintaan sokongan anda telah berjaya dihantar. Kami akan menghubungi anda tidak lama lagi.
"Your task ""{0}"" is no longer blocked and can now be started.","Tugasan anda ""{0}"" tidak lagi disekat dan kini boleh dimulakan."
{0} is required,{0} diperlukan
{0} new activities,{0} aktiviti baharu
{0} of {1} completed,{0} daripada {1} selesai
{0} projects already migrated (will be skipped or updated),{0} projek sudah dipindahkan (akan dilangkau atau dikemas kini)
{0} status changed to {1},Status {0} ditukar kepada {1}
{0} tasks remaining,{0} tugasan berbaki
{0} tasks without projects will be skipped,{0} tugasan tanpa projek akan dilangkau
{0} {1} not found,{0} {1} tidak dijumpai
