+ Add Milestone,+ Mijlpaal toevoegen
+ Create Task,+ Taak aanmaken
+ Log Time,+ Tijd registreren
-- Select a project --,-- Selecteer een project --
0m,0m
1 day,1 dag
1 day ago,1 dag geleden
1 dependency,1 afhankelijkheid
1 entry,1 vermelding
1 file,1 bestand
1 hour ago,1 uur geleden
1 member,1 lid
1 milestone,1 mijlpaal
1 month,1 maand
1 task,1 taak
< 1m,< 1m
"A clear, actionable title for the task","Een duidelijke, uitvoerbare titel voor de taak"
A client with email {0} already exists: {1},Er bestaat al een klant met e-mailadres {0}: {1}
A key deliverable or checkpoint for the project,Een belangrijk op te leveren resultaat of controlepunt voor het project
Accept,Accepteren
Accepted,Geaccepteerd
Acknowledge,Bevestigen
across,in
Action,Actie
Actions,Acties
Active,Actief
Active Assignments,Actieve toewijzingen
Active Projects,Actieve projecten
Activity,Activiteit
Activity data deleted successfully,Activiteitsgegevens succesvol verwijderd
Activity Info,Activiteitsgegevens
Activity Stats,Activiteitsstatistieken
Activity will appear here as you work on tasks and projects.,Activiteit verschijnt hier terwijl u aan taken en projecten werkt.
Actual,Werkelijk
Actual Cost,Werkelijke kosten
Actual cost cannot be negative,Werkelijke kosten mogen niet negatief zijn
Actual end date cannot be before actual start date,De werkelijke einddatum mag niet voor de werkelijke startdatum liggen
Actual Hours,Werkelijke uren
Add,Toevoegen
Add a checklist item...,Controlelijstitem toevoegen...
Add a comment...,Opmerking toevoegen...
Add a comment... (Ctrl+Enter to send),Opmerking toevoegen... (Ctrl+Enter om te verzenden)
Add a description...,Beschrijving toevoegen...
Add a milestone description...,Mijlpaalbeschrijving toevoegen...
Add a note below to annotate this activity.,Voeg hieronder een notitie toe om deze activiteit te annoteren.
Add a note...,Notitie toevoegen...
Add a project description...,Projectbeschrijving toevoegen...
Add a task description...,Taakbeschrijving toevoegen...
Add checklist item...,Controlelijstitem toevoegen...
Add Contact,Contact toevoegen
Add contacts via the Desk interface or clear filters,Voeg contacten toe via de Desk-interface of wis de filters
Add Dependency,Afhankelijkheid toevoegen
Add details about this event...,Voeg details over dit evenement toe...
Add details about this milestone...,Voeg details over deze mijlpaal toe...
Add details about this task...,Voeg details over deze taak toe...
Add details or acceptance criteria for this milestone,Voeg details of acceptatiecriteria toe voor deze mijlpaal
"Add details, context, or acceptance criteria","Voeg details, context of acceptatiecriteria toe"
Add first dependency,Eerste afhankelijkheid toevoegen
Add item,Item toevoegen
Add items below to track progress.,Voeg hieronder items toe om de voortgang bij te houden.
Add items below to track subtasks,Voeg hieronder items toe om deeltaken bij te houden
Add Milestone,Mijlpaal toevoegen
Add Milestone (Shift+M),Mijlpaal toevoegen (Shift+M)
Add milestones to track key deliverables.,Voeg mijlpalen toe om belangrijke op te leveren resultaten bij te houden.
Add New Contact,Nieuw contact toevoegen
Add Note,Notitie toevoegen
Add note,Notitie toevoegen
Add notes about this contact...,Voeg notities over dit contact toe...
Add reaction,Reactie toevoegen
Add Skill,Vaardigheid toevoegen
Add start and due dates to tasks to see them on the Gantt chart,Voeg start- en einddatums toe aan taken om ze op het Gantt-diagram te zien
Add Task,Taak toevoegen
Add Task (Shift+T),Taak toevoegen (Shift+T)
Added Finish-to-Start dependency,Einde-naar-start-afhankelijkheid toegevoegd
Adding this dependency would create a circular reference: {0},Het toevoegen van deze afhankelijkheid zou een kringverwijzing veroorzaken: {0}
Adding...,Toevoegen...
Address,Adres
Advanced,Geavanceerd
All,Alle
All Active,Alle actieve
All Assignees,Alle toegewezenen
All Categories,Alle categorieën
All caught up!,Alles bijgewerkt!
All Contexts,Alle contexten
All day,Hele dag
All day event,Evenement voor de hele dag
All fields,Alle velden
All Priorities,Alle prioriteiten
All Projects,Alle projecten
All Status,Alle statussen
All Statuses,Alle statussen
All task dependencies & relative dates,Alle taakafhankelijkheden en relatieve datums
All Tasks,Alle taken
All tasks across all projects.,Alle taken van alle projecten.
All tasks are already linked,Alle taken zijn al gekoppeld
All team members,Alle teamleden
All Types,Alle typen
All Users,Alle gebruikers
Allocated,Toegewezen
allocated,toegewezen
Allow users to log time against tasks,Gebruikers toestaan tijd te registreren voor taken
Already exported to timesheet {0},Al geëxporteerd naar urenstaat {0}
Already Migrated,Al gemigreerd
Anyone with access,Iedereen met toegang
anytime to show this help,op elk moment om deze hulp te tonen
App Updates,App Updates
Appearance,Weergave
Apply,Toepassen
Apply cascade?,Doorwerking toepassen?
Apply Changes,Wijzigingen toepassen
Apply failed,Toepassing mislukt
Apply Template,Sjabloon toepassen
Applying...,Toepassen...
Appointment,Afspraak
Appointment and resource are required,Afspraak en contactpersoon zijn vereist
Appointment name is required,De naam van de afspraak is vereist
Appointment not found,Afspraak niet gevonden
Appointment {0} not found,Afspraak {0} niet gevonden
Apps,Apps
Archive,Archiveren
Archive Activity,Activiteit archiveren
Archived,Gearchiveerd
Are you sure you want to delete this activity data? This cannot be undone.,Weet u zeker dat u deze activiteitsgegevens wilt verwijderen? Dit kan niet ongedaan worden gemaakt.
Are you sure you want to delete this comment?,Weet u zeker dat u deze opmerking wilt verwijderen?
Are you sure you want to delete this project?,Weet u zeker dat u dit project wilt verwijderen?
Are you sure?,Weet u het zeker?
Ascending -- click to reverse,Oplopend -- klik om om te keren
Assign To,Toewijzen aan
Assign to Me,Aan mij toewijzen
Assigned Contact,Toegewezen contact
Assigned To,Toegewezen aan
Assigned to,Toegewezen aan
Assigned to Me,Aan mij toegewezen
Assignee,Toegewezene
Assignment,Toewijzing
Assignment History,Toewijzingsgeschiedenis
Assignment name is required,De naam van de toewijzing is vereist
Assignment {0} not found,Toewijzing {0} niet gevonden
Assignments,Toewijzingen
At least one action is required,Er is minimaal één actie vereist
At least one event is required,Er is minimaal één evenement vereist
At least one event must be selected,Er moet minimaal één evenement worden geselecteerd
Attachment,Bijlage
Attachments,Bijlagen
Attendees,Deelnemers
"Audit trail, assignments, version history","Auditspoor, toewijzingen, versiegeschiedenis"
Auto,Automatisch
Auto Calculate Progress,Voortgang automatisch berekenen
Auto Set Missed Milestones,Gemiste mijlpalen automatisch markeren
Auto-shift dependents when dates change,Afhankelijke taken automatisch verschuiven bij datumwijzigingen
Auto-Trail Start,Automatisch opschuiven bij start
Auto-Trail updated,Automatisch opschuiven bijgewerkt
Automatically calculate project progress from task completion,Projectvoortgang automatisch berekenen op basis van taakvoltooiing
Automatically mark milestones as missed when overdue,Mijlpalen automatisch als gemist markeren wanneer ze verlopen zijn
Automation rule {0} not found,Automatiseringsregel {0} niet gevonden
Automation: {0},Automatisering: {0}
Availability,Beschikbaarheid
Available,Beschikbaar
Avatar updated successfully,Avatar succesvol bijgewerkt
Avg Progress,Gemiddelde voortgang
Back,Terug
Back to Portal,Terug naar portaal
Back to Projects,Terug naar projecten
Beginner,Beginner
Best regards,Met vriendelijke groet
Billable,Factureerbaar
Billable Amount,Factureerbaar bedrag
Billable Hours,Factureerbare uren
Billable Rate,Factureerbaar tarief
Billing Rate,Factureringstarief
Blocked,Geblokkeerd
Both dates are needed to display task as a bar in Gantt chart,Beide datums zijn nodig om de taak als balk in het Gantt-diagram weer te geven
Both doctype and docname are required,Zowel doctype als docname zijn vereist
Both proposed start and end times are required,Zowel de voorgestelde start- als eindtijd zijn vereist
Both task_name and depends_on are required,Zowel task_name als depends_on zijn vereist
Breadcrumb,Kruimelpad
Brief description of the defect or damage,Korte beschrijving van het gebrek of de schade
Brief description of this template,Korte beschrijving van dit sjabloon
Brief description of your request,Korte beschrijving van uw verzoek
Brief project description,Korte projectbeschrijving
Budget,Budget
Budget at risk,Budget in gevaar
Budget Burn Rate,Budgetverbruikstempo
Budget Status,Budgetstatus
Budget updated,Budget bijgewerkt
Budget:,Budget:
Bug,Fout
Burn Rate,Verbruikstempo
Busy,Bezet
By,Door
By Assignee,Op toegewezene
By Group,Op groep
By Milestone,Op mijlpaal
By Priority,Op prioriteit
By Status,Op status
Cancel,Annuleren
Cancelled,Geannuleerd
cannot be undone,kan niet ongedaan worden gemaakt
Cannot delete client with {0} linked projects. Unlink projects first.,Kan klant niet verwijderen met {0} gekoppelde projecten. Ontkoppel eerst de projecten.
Cannot delete project with {0} linked tasks. Delete tasks first.,Kan project niet verwijderen met {0} gekoppelde taken. Verwijder eerst de taken.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Kan contactpersoon niet verwijderen met {0} actieve toewijzingen. Voltooi of annuleer deze eerst.
Cannot delete task with {0} subtasks. Delete subtasks first.,Kan taak niet verwijderen met {0} deeltaken. Verwijder eerst de deeltaken.
Capacity,Capaciteit
capacity,capaciteit
Capacity & Rates,Capaciteit en tarieven
Capture project structure for reuse,Projectstructuur vastleggen voor hergebruik
Cascade,Doorwerking
Cascade Preview,Doorwerkingsvoorbeeld
Category,Categorie
Celebrate,Vieren
Change,Wijzigen
Change History,Wijzigingsgeschiedenis
Change Priority,Prioriteit wijzigen
Change Status,Status wijzigen
Changes,Wijzigingen
Changes appear when fields are modified.,Wijzigingen verschijnen wanneer velden worden aangepast.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Controlelijst
Checklist item name is required,De naam van het controlelijstitem is vereist
Checklist item not found,Controlelijstitem niet gevonden
Checklist item title is required,De titel van het controlelijstitem is vereist
Checklist item {0} not found,Controlelijstitem {0} niet gevonden
Checklist item {0} not found in task,Controlelijstitem {0} niet gevonden in taak
Child,Onderliggend
Choose file to upload,Kies een bestand om te uploaden
Circular dependency detected: {0},Kringafhankelijkheid gedetecteerd: {0}
Circular parent-child relationship detected,Circulaire ouder-kind-relatie gedetecteerd
Clear,Wissen
Clear all read,Alle gelezen wissen
Clear date,Datum wissen
Click on an activity from the list to view and manage its details.,Klik op een activiteit in de lijst om de details te bekijken en te beheren.
Click the avatar to upload a new photo,Klik op de avatar om een nieuwe foto te uploaden
Click to add description...,Klik om een beschrijving toe te voegen...
Click to add notes...,Klik om notities toe te voegen...
Click to assign contact,Klik om contact toe te wijzen
Click to change status,Klik om status te wijzigen
Click to change type,Klik om type te wijzigen
Click to edit,Klik om te bewerken
Click to edit budget,Klik om budget te bewerken
Click to edit description,Klik om beschrijving te bewerken
Click to edit end date,Klik om einddatum te bewerken
Click to edit milestone name,Klik om mijlpaalnaam te bewerken
Click to edit rate,Klik om tarief te bewerken
Click to edit start date,Klik om startdatum te bewerken
Click to edit title,Klik om titel te bewerken
Click to load,Klik om te laden
Click to set group dependency...,Klik om groepsafhankelijkheid in te stellen...
Click to set group...,Klik om groep in te stellen...
Click to view,Klik om te bekijken
Click to view at-risk projects,Klik om risicovolle projecten te bekijken
Click to view critical projects,Klik om kritieke projecten te bekijken
Click to view healthy projects,Klik om gezonde projecten te bekijken
Client,Klant
Client already has a portal user: {0},Klant heeft al een portaalgebruiker: {0}
Client already has portal access,Klant heeft al portaaltoegang
Client has no portal user to revoke,Klant heeft geen portaalgebruiker om in te trekken
Client link removed from project {0},Klantlink verwijderd uit project {0}
Client Portal,Klantenportaal
Client {0} deleted successfully,Klant {0} succesvol verwijderd
Close,Sluiten
Close (Esc),Sluiten (Esc)
Comment,Opmerking
comment,opmerking
Comment added,Opmerking toegevoegd
Comment content is required,De inhoud van de opmerking is vereist
Comment name is required,De naam van de opmerking is vereist
Comment not found,Opmerking niet gevonden
Comment removed,Opmerking verwijderd
Comment {0} not found in task,Opmerking {0} niet gevonden in taak
Comments,Opmerkingen
comments,opmerkingen
Community Edition,Community Edition
Company,Bedrijf
Company name...,Bedrijfsnaam...
Complete,Voltooien
Completed,Voltooid
completed,voltooid
Completed Tasks,Voltooide taken
Compliance,Naleving
Configure default values for new projects and tasks,Standaardwaarden instellen voor nieuwe projecten en taken
Configure email notification settings,E-mailmeldingsinstellingen configureren
Confirm,Bevestigen
Contact deleted,Contact verwijderd
Contact Details,Contactgegevens
Contact Information,Contactinformatie
Contact name is required,De naam van het contact is vereist
Contact Support,Contact opnemen met support
Contact your project manager for more information.,Neem contact op met uw projectmanager voor meer informatie.
Contact:,Contact:
Contacts,Contacten
Context,Context
Contractor,Aannemer
Cost estimate cannot be negative,Kostenraming mag niet negatief zijn
Cost Impact,Kostenimpact
Cost Summary,Kostenoverzicht
Could not apply the template. Please try again.,Kon het sjabloon niet toepassen. Probeer het opnieuw.
Could not attach file to project,Kon bestand niet aan project koppelen
Could not change task priority,Kon taakprioriteit niet wijzigen
Could not change task status,Kon taakstatus niet wijzigen
Could not delete the project. Please try again.,Kon het project niet verwijderen. Probeer het opnieuw.
Could not delete the task. Please try again.,Kon de taak niet verwijderen. Probeer het opnieuw.
Could not delete the template.,Kon het sjabloon niet verwijderen.
Could not duplicate the task. Please try again.,Kon de taak niet dupliceren. Probeer het opnieuw.
Could not export the template.,Kon het sjabloon niet exporteren.
Could not import the template. Please check the file format.,Kon het sjabloon niet importeren. Controleer het bestandsformaat.
Could not link task to milestone,Kon taak niet aan mijlpaal koppelen
Could not load document details.,Kon documentgegevens niet laden.
Could not load task details,Kon taakgegevens niet laden
Could not promote checklist item to task.,Kon controlelijstitem niet promoveren tot taak.
Could not remove task from milestone,Kon taak niet van mijlpaal verwijderen
Could not save budget.,Kon budget niet opslaan.
Could not save changes to the milestone,Kon wijzigingen aan de mijlpaal niet opslaan
Could not save changes to the task,Kon wijzigingen aan de taak niet opslaan
Could not save description.,Kon beschrijving niet opslaan.
Could not save end date.,Kon einddatum niet opslaan.
Could not save milestone name.,Kon mijlpaalnaam niet opslaan.
Could not save start date.,Kon startdatum niet opslaan.
Could not save the template. Please try again.,Kon het sjabloon niet opslaan. Probeer het opnieuw.
Could not save title.,Kon titel niet opslaan.
Could not update dependency mode.,Kon afhankelijkheidsmodus niet bijwerken.
Could not update milestone date,Kon mijlpaaldatum niet bijwerken
Could not update project status.,Kon projectstatus niet bijwerken.
Could not update project type.,Kon projecttype niet bijwerken.
Could not update setting.,Kon instelling niet bijwerken.
Could not update task dates,Kon taakdatums niet bijwerken
Could not update task status,Kon taakstatus niet bijwerken
Could not update the template.,Kon het sjabloon niet bijwerken.
Create a copy of this task,Een kopie van deze taak maken
Create Contact,Contact aanmaken
Create Event,Evenement aanmaken
Create Milestone,Mijlpaal aanmaken
Create New Milestone,Nieuwe mijlpaal aanmaken
Create New Task,Nieuwe taak aanmaken
Create Project,Project aanmaken
Create Task,Taak aanmaken
Create tasks and milestones from a template,Taken en mijlpalen aanmaken vanuit een sjabloon
Create your first project to get started.,Maak uw eerste project aan om te beginnen.
Create your first task to start tracking work on this project.,Maak uw eerste taak aan om het werk aan dit project bij te houden.
Created,Aangemaakt
Creating...,Aanmaken...
Critical,Kritiek
Critical Path,Kritiek pad
"Currency used for budgets, costs, and billing rates","Valuta gebruikt voor budgetten, kosten en factureringsstarieven"
Current,Huidig
Current Assignments,Huidige toewijzingen
Current scheduled time:,Huidig geplande tijd:
Currently running version,Currently running version
d lag,d vertraging
Daily Availability,Dagelijkse beschikbaarheid
Daily Hours,Dagelijkse uren
Danger Zone,Gevarenzone
Dark,Donker
Dashboard,Dashboard
Date,Datum
Date changes on this task will show cascade impact here,Datumwijzigingen op deze taak tonen de doorwerking hier
Date cleared,Datum gewist
Date of Joining,Datum van indiensttreding
Date updated,Datum bijgewerkt
Dates,Datums
Dates cascaded,Datums doorgewerkt
Dates will be relative to the project's start date.,Datums zijn relatief ten opzichte van de startdatum van het project.
Day,Dag
day,dag
days,dagen
Days before due date to send reminder,Dagen voor de einddatum om herinnering te sturen
Days Overdue,Dagen te laat
Days Remaining,Resterende dagen
Deadline,Deadline
Deadlines,Deadlines
Decision,Besluit
Decline,Weigeren
Declined,Geweigerd
Default Currency,Standaardvaluta
Default hours per week for contact capacity planning,Standaard uren per week voor capaciteitsplanning van contacten
Default Priority,Standaardprioriteit
Default Project Status,Standaard projectstatus
Default Task Status,Standaard taakstatus
Default task view,Standaard taakweergave
Default Values,Standaardwaarden
Default Weekly Capacity,Standaard wekelijkse capaciteit
Defaults,Standaardwaarden
Defect Cost Impact,Kostenimpact van het gebrek
Defect name is required,De naam van het gebrek is vereist
Defect Type,Type gebrek
Defect {0} not found,Gebrek {0} niet gevonden
Defects,Gebreken
Defects & Issues,Gebreken en problemen
Defects Resolved,Gebreken opgelost
Delayed,Vertraagd
Delete,Verwijderen
Delete Activity Data,Activiteitsgegevens verwijderen
Delete all read notifications?,Alle gelezen meldingen verwijderen?
Delete comment,Opmerking verwijderen
Delete Contact,Contact verwijderen
Delete Event,Evenement verwijderen
Delete Event?,Evenement verwijderen?
Delete failed,Verwijdering mislukt
Delete file,Bestand verwijderen
Delete item,Item verwijderen
Delete note,Notitie verwijderen
Delete Project,Project verwijderen
Delete Task,Taak verwijderen
Delete this project,Dit project verwijderen
Deleted,Verwijderd
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Project ""{0}"" verwijderd ({1} taken, {2} mijlpalen)"
Deletes notes and preferences. Source document is not affected.,Verwijdert notities en voorkeuren. Het brondocument wordt niet beïnvloed.
Deleting...,Verwijderen...
Department,Afdeling
Dependencies,Afhankelijkheden
dependencies,afhankelijkheden
Dependencies are informational only,Afhankelijkheden zijn alleen informatief
dependency,afhankelijkheid
Dependency already exists,Afhankelijkheid bestaat al
Dependency Chain,Afhankelijkheidsketen
Dependency created,Afhankelijkheid aangemaakt
Dependency mode updated,Afhankelijkheidsmodus bijgewerkt
Dependency name is required,De naam van de afhankelijkheid is vereist
Dependency task {0} not found,Afhankelijkheidstaak {0} niet gevonden
Dependency {0} not found,Afhankelijkheid {0} niet gevonden
depends,is afhankelijk
Depends on Group,Afhankelijk van groep
Depends on task is required,De afhankelijke taak is vereist
depends on...,is afhankelijk van...
Descending -- click to reverse,Aflopend -- klik om om te keren
Describe the defect in detail...,Beschrijf het gebrek in detail...
Description,Beschrijving
Description updated,Beschrijving bijgewerkt
Designation,Functie
"Detailed description of the defect, location, and impact","Gedetailleerde beschrijving van het gebrek, de locatie en de impact"
Details,Details
Discard timer,Timer verwerpen
Discussion,Discussie
Dismiss,Dismiss
Display,Weergave
Document,Document
Document attached to project,Document aan project gekoppeld
Document final decision and rationale,Eindbesluit en motivatie vastleggen
Documentation Review,Documentatiebeoordeling
Documents,Documenten
Done,Klaar
Download,Downloaden
Drag to create dependency,Sleep om afhankelijkheid aan te maken
Dry Run,Proefuitvoering
Dry Run Complete,Proefuitvoering voltooid
Due Date,Einddatum
Due date,Einddatum
Due Date (Earliest),Einddatum (vroegste)
Due date cannot be before start date,De einddatum mag niet voor de startdatum liggen
Due date is in the past,De einddatum ligt in het verleden
Due Date Reminders,Einddatumherinneringen
Due Diligence,Zorgvuldigheidsonderzoek
Due Diligence Checklist,Controlelijst zorgvuldigheidsonderzoek
Due This Week,Deze week verschuldigd
Due:,Einddatum:
Duplicate events are not allowed,Dubbele evenementen zijn niet toegestaan
Duplicate failed,Duplicatie mislukt
Duplicate Task,Taak dupliceren
Duration,Duur
Duration Summary,Duuroverzicht
Duration:,Duur:
e.g. Cracked wall finish in bathroom...,bijv. Gebarsten wandafwerking in badkamer...
"e.g. Electrical, Plumbing...","bijv. Elektra, Loodgieterij..."
Edit,Bewerken
Edit (E),Bewerken (E)
Edit dependency,Afhankelijkheid bewerken
Edit Event,Evenement bewerken
Efficiency,Efficiëntie
Either dependency_name or depends_on is required,dependency_name of depends_on is vereist
Email,E-mail
Email invitations to all attendees,E-mailuitnodigingen naar alle deelnemers
Email is required to create portal user,E-mailadres is vereist om portaalgebruiker aan te maken
Email notifications,E-mailmeldingen
