+ Add Milestone,+ Mijlpaal toevoegen
Employee,Werknemer
Employee DocType not available,DocType Werknemer niet beschikbaar
Employee not found,Werknemer niet gevonden
Enable or disable optional features,Optionele functies in- of uitschakelen
Enable Time Tracking,Tijdregistratie inschakelen
End,Einde
End Date,Einddatum
End date,Einddatum
End Date cannot be before Start Date,De einddatum mag niet voor de startdatum liggen
End date cannot be before start date,De einddatum mag niet voor de startdatum liggen
End date updated,Einddatum bijgewerkt
End time was before start time. Adjusted to 1 hour after start.,De eindtijd was voor de starttijd. Aangepast naar 1 uur na de start.
End:,Einde:
Enter milestone name...,Voer mijlpaalnaam in...
Enter project name,Voer projectnaam in
Enter task title...,Voer taaktitel in...
Enter template name,Voer sjabloonnaam in
Enter your note... Use @name to mention someone,Voer uw notitie in... Gebruik @naam om iemand te vermelden
Error,Fout
Error loading activity,Fout bij het laden van activiteit
Error loading contacts,Fout bij het laden van contacten
Error loading dashboard,Fout bij het laden van het dashboard
Error loading project,Fout bij het laden van het project
Error loading projects,Fout bij het laden van projecten
Error loading settings,Fout bij het laden van instellingen
Error loading tasks,Fout bij het laden van taken
Error loading templates,Fout bij het laden van sjablonen
Est. Hours,Gesch. uren
Estimated,Geschat
Estimated Cost,Geschatte kosten
Estimated Cost (€),Geschatte kosten (€)
Estimated Hours,Geschatte uren
Estimated:,Geschat:
Evaluate potential risks and concerns,Mogelijke risico's en zorgen evalueren
Event,Evenement
Event is required for event context,Evenement is vereist voor evenementcontext
Event is required when tracking context is 'event',Evenement is vereist wanneer de bijhoudcontext 'evenement' is
Event Type,Evenementtype
Events,Evenementen
Events not available. Please run: bench --site orga.localhost migrate,Evenementen niet beschikbaar. Voer uit: bench --site orga.localhost migrate
Events:,Evenementen:
Expert,Expert
Explain why you are proposing a different time...,Leg uit waarom u een andere tijd voorstelt...
Export,Exporteren
Export failed,Export mislukt
Export JSON,Exporteren als JSON
Exported,Geëxporteerd
Exported to timesheet {0},Geëxporteerd naar urenstaat {0}
External,Extern
Failed to add item,Kon item niet toevoegen
Failed to add note,Kon notitie niet toevoegen
Failed to add skill,Kon vaardigheid niet toevoegen
Failed to apply cascade changes: {0},Kon doorwerkingswijzigingen niet toepassen: {0}
Failed to create defect,Kon gebrek niet aanmaken
Failed to create dependency,Kon afhankelijkheid niet aanmaken
Failed to create event,Kon evenement niet aanmaken
Failed to create milestone,Kon mijlpaal niet aanmaken
Failed to create project,Kon project niet aanmaken
Failed to create task,Kon taak niet aanmaken
Failed to create time log,Kon tijdregistratie niet aanmaken
Failed to delete,Kon niet verwijderen
Failed to delete comment,Kon opmerking niet verwijderen
Failed to delete contact,Kon contact niet verwijderen
Failed to load,Kon niet laden
Failed to load activity,Kon activiteit niet laden
Failed to load assignments,Kon toewijzingen niet laden
Failed to load contact,Kon contact niet laden
Failed to load dashboard data,Kon dashboardgegevens niet laden
Failed to load defects,Kon gebreken niet laden
Failed to load events,Kon evenementen niet laden
Failed to load project,Kon project niet laden
Failed to load projects,Kon projecten niet laden
Failed to load report data,Kon rapportgegevens niet laden
Failed to load settings,Kon instellingen niet laden
Failed to load tasks,Kon taken niet laden
Failed to move task,Kon taak niet verplaatsen
Failed to post comment,Kon opmerking niet plaatsen
Failed to propose new time,Kon nieuwe tijd niet voorstellen
Failed to remove item,Kon item niet verwijderen
Failed to remove skill,Kon vaardigheid niet verwijderen
Failed to reorder milestones: {0},Kon mijlpalen niet herordenen: {0}
Failed to reorder tasks: {0},Kon taken niet herordenen: {0}
Failed to reschedule dependent tasks: {0},Kon afhankelijke taken niet herplannen: {0}
Failed to save,Kon niet opslaan
Failed to save preferences,Kon voorkeuren niet opslaan
Failed to save settings,Kon instellingen niet opslaan
Failed to submit request. Please try again.,Kon verzoek niet indienen. Probeer het opnieuw.
Failed to update item,Kon item niet bijwerken
Failed to update priority,Kon prioriteit niet bijwerken
Failed to update task,Kon taak niet bijwerken
Failed to update tasks: {0},Kon taken niet bijwerken: {0}
Failed to upload avatar,Kon avatar niet uploaden
Feature,Functie
Features,Functies
FF (Finish-Finish),FF (Einde-Einde)
FF - Finish-to-Finish,FF - Einde-naar-Einde
Field has been updated,Veld is bijgewerkt
Field name is required for 'Set Field Value' action,Veldnaam is vereist voor de actie 'Veldwaarde instellen'
Field {0} is not a Link field,Veld {0} is geen koppelveld
Field {0} not found in {1},Veld {0} niet gevonden in {1}
File,Bestand
file,bestand
File does not belong to this task,Bestand hoort niet bij deze taak
File name is required,De bestandsnaam is vereist
File uploaded,Bestand geüpload
File {0} not found,Bestand {0} niet gevonden
Files,Bestanden
files,bestanden
Filter,Filter
Final Decision,Eindbesluit
Finance,Financiën
Financial,Financieel
Finish-to-Finish,Einde-naar-Einde
Finish-to-Start,Einde-naar-Start
Flag,Markeren
Flag for attention,Markeren voor aandacht
Flagged,Gemarkeerd
Focus Panel,Focuspaneel
Follows your system preference. Currently:,Volgt uw systeemvoorkeur. Momenteel:
Frappe Project {0} not found,Frappe-project {0} niet gevonden
Frappe Projects Migration,Frappe Projects-migratie
Frappe Projects module not available,Frappe Projects-module niet beschikbaar
Frappe Projects module not installed,Frappe Projects-module niet geïnstalleerd
Frappe Projects sync is not enabled,Frappe Projects-synchronisatie is niet ingeschakeld
Frappe Task DocType not found,Frappe-taak-DocType niet gevonden
Frappe Task has no project,Frappe-taak heeft geen project
Frappe Task {0} not found,Frappe-taak {0} niet gevonden
Fri,Vr
From,Van
From Template,Vanuit sjabloon
FS (Finish-Start),FS (Einde-Start)
FS - Finish-to-Start (default),FS - Einde-naar-Start (standaard)
Full form view with audit trail,Volledig formulier met auditspoor
Full name,Volledige naam
Gantt,Gantt
Gantt Chart,Gantt-diagram
Gantt View,Gantt-weergave
General Note,Algemene notitie
Get started,Aan de slag
Go back,Ga terug
Go Back,Terug
Group by,Groeperen op
Group dependency removed,Groepsafhankelijkheid verwijderd
Group dependency set,Groepsafhankelijkheid ingesteld
Group removed,Groep verwijderd
Group updated,Groep bijgewerkt
Hammock task dates are auto-calculated and cannot be changed manually,Hangtaakdatums worden automatisch berekend en kunnen niet handmatig worden gewijzigd
Have a question or need assistance? Fill out the form below and our team will get back to you.,Heeft u een vraag of hulp nodig? Vul het onderstaande formulier in en ons team neemt contact met u op.
Health,Gezondheid
Healthy,Gezond
Hello {0},Hallo {0}
Here's what's happening with your projects today.,Dit is wat er vandaag met uw projecten gebeurt.
Hide,Verbergen
High,Hoog
History,Geschiedenis
Home,Start
Hourly Cost,Kosten per uur
Hours,Uren
hours,uren
Hours Logged,Geregistreerde uren
ID,ID
Image must be smaller than 5 MB,Afbeelding moet kleiner zijn dan 5 MB
Import,Importeren
Import existing projects and tasks from Frappe Projects module,Bestaande projecten en taken importeren vanuit de Frappe Projects-module
Import failed,Import mislukt
Import Template,Sjabloon importeren
Imported,Geïmporteerd
in,in
In Progress,In uitvoering
In Review,In beoordeling
In-app notifications,Meldingen in de app
Inactive,Inactief
Initial Review,Eerste beoordeling
Installed Version,Installed Version
Insufficient permissions to view all tasks,Onvoldoende rechten om alle taken te bekijken
Intermediate,Gemiddeld
Internal,Intern
Invalid DocType,Ongeldig DocType
Invalid DocType for import,Ongeldig DocType voor import
Invalid item type: {0},Ongeldig itemtype: {0}
Invalid JSON data,Ongeldige JSON-gegevens
Invalid note type. Must be one of: {0},Ongeldig notitietype. Moet een van de volgende zijn: {0}
Invalid project reference,Ongeldige projectverwijzing
Invalid reaction type. Must be one of: {0},Ongeldig reactietype. Moet een van de volgende zijn: {0}
Invalid RSVP status,Ongeldige RSVP-status
Invalid status. Must be one of: {0},Ongeldige status. Moet een van de volgende zijn: {0}
Invalid status: {0},Ongeldige status: {0}
Invalid status: {0}. Must be one of: {1},Ongeldige status: {0}. Moet een van de volgende zijn: {1}
Invalid tracking context: {0},Ongeldige bijhoudcontext: {0}
Invalid visibility. Must be one of: {0},Ongeldige zichtbaarheid. Moet een van de volgende zijn: {0}
Invitation: {0} - {1} at {2},Uitnodiging: {0} - {1} om {2}
Invite People,Mensen uitnodigen
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","Het ligt niet aan jou, het ligt aan de link. De pagina die je zoekt is mogelijk verplaatst, hernoemd of neemt een welverdiende koffiepauze. Je projecten en gegevens zijn volkomen veilig."
Item added,Item toegevoegd
Item ID is required,Item-ID is vereist
Item removed,Item verwijderd
Item type is required,Itemtype is vereist
Item {0} not found,Item {0} niet gevonden
Job title or role,Functietitel of rol
Join Meeting,Deelnemen aan vergadering
Just now,Zojuist
just now,zojuist
Kanban,Kanban
Kanban Board,Kanban-bord
Kanban View,Kanban-weergave
Keyboard Shortcuts,Sneltoetsen
Keyboard shortcuts (?),Sneltoetsen (?)
Last checked: {0},Last checked: {0}
Last Updated,Laatst bijgewerkt
Last updated:,Laatst bijgewerkt:
Last Week,Vorige week
Latest Version,Latest Version
Light,Licht
Link failed,Koppeling mislukt
Link Task,Taak koppelen
Linked,Gekoppeld
Linked employee not found,Gekoppelde werknemer niet gevonden
Linked Tasks,Gekoppelde taken
List,Lijst
List View,Lijstweergave
Load failed,Laden mislukt
Load More,Meer laden
Load more comments,Meer opmerkingen laden
Loading activity...,Activiteit laden...
Loading changes...,Wijzigingen laden...
Loading checklist...,Controlelijst laden...
Loading comments...,Opmerkingen laden...
Loading contact...,Contact laden...
Loading contacts...,Contacten laden...
Loading dependencies...,Afhankelijkheden laden...
Loading details...,Details laden...
Loading discussion...,Discussie laden...
Loading events...,Evenementen laden...
Loading files...,Bestanden laden...
Loading notes...,Notities laden...
Loading preferences...,Voorkeuren laden...
Loading project...,Project laden...
Loading projects...,Projecten laden...
Loading replies...,Reacties laden...
Loading report data...,Rapportgegevens laden...
Loading settings...,Instellingen laden...
Loading task...,Taak laden...
Loading templates...,Sjablonen laden...
Loading time logs...,Tijdregistraties laden...
Loading your portal...,Uw portaal laden...
Loading...,Laden...
Location,Locatie
Log Time,Tijd registreren
Logout,Uitloggen
Low,Laag
Make Offer,Aanbieding doen
Manager,Manager
Manual Entry,Handmatige invoer
Margin,Marge
Mark all as read,Alles als gelezen markeren
Mark all read,Alles als gelezen markeren
Mark as read,Als gelezen markeren
Mark as unread,Als ongelezen markeren
Mark read,Als gelezen markeren
Marking...,Markeren...
Material,Materiaal
Maybe,Misschien
Medium,Gemiddeld
Meeting,Vergadering
Meeting Link,Vergaderlink
Meeting title,Vergadertitel
Meeting URL,Vergader-URL
Meetings,Vergaderingen
Mention,Vermelden
Message,Bericht
Message is required,Bericht is vereist
Message is required for '{0}' action,Bericht is vereist voor de actie '{0}'
Migrate,Migreren
Migration Complete,Migratie voltooid
Migration ID:,Migratie-ID:
Migration log not found: {0},Migratielogboek niet gevonden: {0}
Milestone,Mijlpaal
milestone,mijlpaal
Milestone created,Mijlpaal aangemaakt
Milestone description has been saved.,Mijlpaalbeschrijving is opgeslagen.
Milestone ID is required,Mijlpaal-ID is vereist
Milestone marked as Missed (past due date),Mijlpaal gemarkeerd als gemist (einddatum verstreken)
Milestone moved,Mijlpaal verplaatst
Milestone Name,Mijlpaalnaam
Milestone name has been saved.,Mijlpaalnaam is opgeslagen.
Milestone name is required,De mijlpaalnaam is vereist
Milestone updated,Mijlpaal bijgewerkt
Milestone {0} not found,Mijlpaal {0} niet gevonden
Milestone {0} not in project {1},Mijlpaal {0} niet in project {1}
Milestones,Mijlpalen
milestones,mijlpalen
Milestones:,Mijlpalen:
Minutes,Minuten
Missed,Gemist
Mixed,Gemengd
Mobile,Mobiel
Moderate,Matig
Modified,Gewijzigd
"Modify details, time, or attendees","Details, tijd of deelnemers aanpassen"
Mon,Ma
Month,Maand
Move failed,Verplaatsing mislukt
Must be a positive number,Moet een positief getal zijn
Must finish before this finishes,Moet eindigen voordat dit eindigt
Must finish before this starts,Moet eindigen voordat dit begint
Must start before this finishes,Moet beginnen voordat dit eindigt
Must start before this starts,Moet beginnen voordat dit begint
My Assignments,Mijn toewijzingen
My Projects,Mijn projecten
My Schedule,Mijn planning
My Tasks,Mijn taken
N/A,N.v.t.
Name,Naam
Name (A-Z),Naam (A-Z)
Name (Z-A),Naam (Z-A)
Name cannot exceed 255 characters,Naam mag niet langer zijn dan 255 tekens
Need help?,Hulp nodig?
Needs Attention,Vereist aandacht
Never,Never
new activities,nieuwe activiteiten
New Activity,Nieuwe activiteit
New activity,Nieuwe activiteit
New Event,Nieuw evenement
New index is required,Nieuwe index is vereist
New Project,Nieuw project
New tasks will auto-trail by default.,Nieuwe taken schuiven standaard automatisch op.
Newest First,Nieuwste eerst
Next,Volgende
Next 14 days,Komende 14 dagen
Next 30 days,Komende 30 dagen
Next 60 days,Komende 60 dagen
Next 7 days,Komende 7 dagen
Next 90 days,Komende 90 dagen
Next Week,Volgende week
Next:,Volgende:
No,Nee
No active assignments,Geen actieve toewijzingen
No active projects,Geen actieve projecten
No active timer found,Geen actieve timer gevonden
No activity selected,Geen activiteit geselecteerd
No assignments found,Geen toewijzingen gevonden
No attendees,Geen deelnemers
no change,geen wijziging
No changes for this field.,Geen wijzigingen voor dit veld.
No changes recorded for this activity.,Geen wijzigingen vastgelegd voor deze activiteit.
No checklist items yet,Nog geen controlelijstitems
No checklist items yet.,Nog geen controlelijstitems.
No comments yet,Nog geen opmerkingen
No comments yet.,Nog geen opmerkingen.
No contacts available,Geen contacten beschikbaar
No content for this tab,Geen inhoud voor dit tabblad
No data available,Geen gegevens beschikbaar
No data available for the selected filters,Geen gegevens beschikbaar voor de geselecteerde filters
No data to export,Geen gegevens om te exporteren
No dates set,Geen datums ingesteld
No defects reported,Geen gebreken gemeld
No dependencies defined,Geen afhankelijkheden gedefinieerd
No description,Geen beschrijving
No discussion yet.,Nog geen discussie.
No documents attached,Geen documenten bijgevoegd
No due date,Geen einddatum
No employee linked to this resource,Geen werknemer gekoppeld aan deze contactpersoon
No ERPNext employee linked to resource,Geen ERPNext-werknemer gekoppeld aan contactpersoon
No events found,Geen evenementen gevonden
No files attached yet.,Nog geen bestanden bijgevoegd.
No Frappe Project linked,Geen Frappe-project gekoppeld
No Grouping,Geen groepering
No items,Geen items
No matching tasks,Geen overeenkomende taken
No matching tasks found,Geen overeenkomende taken gevonden
No migration history,Geen migratiegeschiedenis
No Milestone,Geen mijlpaal
No milestones,Geen mijlpalen
No milestones defined for this project.,Geen mijlpalen gedefinieerd voor dit project.
No notes yet.,Nog geen notities.
No notes yet. Add a due diligence note to track progress.,Nog geen notities. Voeg een notitie voor het zorgvuldigheidsonderzoek toe om de voortgang bij te houden.
No notifications,Geen meldingen
No Orga Project linked to Frappe Project {0},Geen Orga-project gekoppeld aan Frappe-project {0}
No overdue tasks,Geen verlopen taken
No pending cascade changes,Geen openstaande doorwerkingswijzigingen
No predecessors - this task can start independently,Geen voorgangers — deze taak kan onafhankelijk starten
No project,Geen project
No projects found,Geen projecten gevonden
No Projects Yet,Nog geen projecten
No recent activity,Geen recente activiteit
No related documents,Geen gerelateerde documenten
No resolved threads.,Geen opgeloste discussiethreads.
No resources found,Geen contactpersonen gevonden
No results found,Geen resultaten gevonden
No skills listed,Geen vaardigheden vermeld
No skills recorded yet,Nog geen vaardigheden vastgelegd
No successors - no tasks are waiting for this one,Geen opvolgers — geen taken wachten op deze taak
No task selected,Geen taak geselecteerd
No tasks assigned to you,Geen taken aan u toegewezen
No tasks available to add,Geen taken beschikbaar om toe te voegen
No tasks found,Geen taken gevonden
No tasks linked to this milestone,Geen taken gekoppeld aan deze mijlpaal
No tasks with dates to display,Geen taken met datums om weer te geven
No tasks yet,Nog geen taken
No team members,Geen teamleden
No template,Geen sjabloon
No templates yet,Nog geen sjablonen
No time data found,Geen tijdgegevens gevonden
No time logged today,Vandaag geen tijd geregistreerd
No time logged yet,Nog geen tijd geregistreerd
No time logs for this period,Geen tijdregistraties voor deze periode
No time logs found,Geen tijdregistraties gevonden
No unread notifications,Geen ongelezen meldingen
No update information available yet.,No update information available yet.
None,Geen
Not found,Niet gevonden
Not permitted,Niet toegestaan
Not permitted to access this project,Geen toestemming om dit project te openen
Not permitted to access this task,Geen toestemming om deze taak te openen
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,U heeft geen toestemming om op dit document te reageren
Not permitted to create clients,U heeft geen toestemming om klanten aan te maken
Not permitted to delete this client,U heeft geen toestemming om deze klant te verwijderen
Not permitted to delete this defect,U heeft geen toestemming om dit gebrek te verwijderen
Not permitted to delete this note,U heeft geen toestemming om deze notitie te verwijderen
Not permitted to delete this project,U heeft geen toestemming om dit project te verwijderen
Not permitted to delete this task,U heeft geen toestemming om deze taak te verwijderen
Not permitted to delete this time log,U heeft geen toestemming om deze tijdregistratie te verwijderen
Not permitted to invite clients,U heeft geen toestemming om klanten uit te nodigen
Not permitted to modify client access,U heeft geen toestemming om klanttoegang te wijzigen
Not permitted to modify this project,U heeft geen toestemming om dit project te wijzigen
Not permitted to update settings,U heeft geen toestemming om instellingen bij te werken
Not permitted to update this client,U heeft geen toestemming om deze klant bij te werken
Not permitted to view this client,U heeft geen toestemming om deze klant te bekijken
not sent,niet verzonden
Not set,Niet ingesteld
Not specified,Niet opgegeven
Note,Notitie
Note (optional),Notitie (optioneel)
Note Content,Notitie-inhoud
Note content is required,Notitie-inhoud is vereist
Note name is required,De naam van de notitie is vereist
Note not found,Notitie niet gevonden
Note Type,Notitietype
Notes,Notities
Notification,Melding
Notification not found,Melding niet gevonden
Notifications,Meldingen
Off Track,Uit koers
Offer,Aanbieding
Offer Prepared,Aanbieding voorbereid
Oldest First,Oudste eerst
On Hold,In de wacht
On Leave,Afwezig
On Track,Op schema
On-Time Rate,Punctualiteitscijfer
Only administrators can delete activities,Alleen beheerders kunnen activiteiten verwijderen
Only the comment author or administrators can delete comments,Alleen de auteur of beheerders kunnen opmerkingen verwijderen
Only you and admins,Alleen u en beheerders
Open,Open
Open in Desk,Openen in Desk
Open Task Log,Taaklogboek openen
Open Tasks,Open taken
Optional,Optioneel
optional,optioneel
Or email us directly at,Of mail ons rechtstreeks op
Orga Project {0} from Frappe Projects,Orga-project {0} vanuit Frappe Projects
Orga Task {0} from Frappe,Orga-taak {0} vanuit Frappe
Organizer,Organisator
Other,Overig
Over Budget,Budget overschreden
Overall Progress,Totale voortgang
Overall Utilization,Totale benutting
Overallocated,Overbezet
Overdue,Verlopen
overdue,verlopen
Overdue Tasks,Verlopen taken
Overview,Overzicht
Owner,Eigenaar
Page Not Found,Pagina niet gevonden
Parent,Bovenliggend
Parent comment must belong to the same document,Bovenliggende opmerking moet bij hetzelfde document horen
Parent comment not found,Bovenliggende opmerking niet gevonden
Parent project not synced to Frappe yet,Bovenliggend project nog niet gesynchroniseerd met Frappe
Parent project sync not enabled,Synchronisatie van bovenliggend project niet ingeschakeld
Partner,Partner
Pending,In afwachting
per page,per pagina
Perform initial assessment and background check,Initiële beoordeling en achtergrondcontrole uitvoeren
Permanently remove this event,Dit evenement definitief verwijderen
Permanently remove this task,Deze taak definitief verwijderen
Phone,Telefoon
Pin,Vastpinnen
Pin Activity,Activiteit vastpinnen
Pin to top,Bovenaan vastpinnen
Pinned,Vastgepind
Planned budget for this task,Gepland budget voor deze taak
Planning,Planning
Please describe your question or issue in detail...,Beschrijf uw vraag of probleem in detail...
Please login to access Orga,Log in om toegang te krijgen tot Orga
Please login to access the client portal,Log in om toegang te krijgen tot het klantenportaal
Please respond to this invitation in Orga,Reageer op deze uitnodiging in Orga
Please select an image file,Selecteer een afbeeldingsbestand
Please try again,Probeer het opnieuw
Please type,Typ a.u.b.
Portal,Portaal
Portal access revoked for {0},Portaaltoegang ingetrokken voor {0}
Portal user created successfully. Welcome email {0},Portaalgebruiker succesvol aangemaakt. Welkomstmail {0}
Post,Plaatsen
