+ Add Milestone,+ Mijlpaal toevoegen
Powered by,Aangedreven door
Powered by Tonic,Aangedreven door Tonic
Predecessors (Blocked By),Voorgangers (geblokkeerd door)
Preferences,Voorkeuren
Preferences saved successfully,Voorkeuren succesvol opgeslagen
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)",Voorvoegsel voor automatisch gegenereerde projectcodes (bijv. ORG-2026-0001)
Prepare and document offer terms,Aanbiedingsvoorwaarden voorbereiden en vastleggen
Press,Druk op
Preview,Voorbeeld
Preview cascade before applying,Voorbeeld van doorwerking bekijken voor toepassing
Previous,Vorige
Priority,Prioriteit
Priority assigned to new tasks,Prioriteit toegewezen aan nieuwe taken
Priority updated,Prioriteit bijgewerkt
Proficiency,Vaardigheidsniveau
Profile,Profiel
Progress,Voortgang
Progress (High-Low),Voortgang (hoog-laag)
Progress (Low-High),Voortgang (laag-hoog)
Progress Overview,Voortgangsoverzicht
Progress updated,Voortgang bijgewerkt
Project,Project
Project budget has been saved.,Projectbudget is opgeslagen.
Project code (e.g. ORG-2026-0001),Projectcode (bijv. ORG-2026-0001)
Project Code Prefix,Projectcodevoorvoegsel
Project created,Project aangemaakt
Project deleted,Project verwijderd
Project description has been saved.,Projectbeschrijving is opgeslagen.
Project Details,Projectdetails
Project end date has been saved.,Projecteinddatum is opgeslagen.
Project Files,Projectbestanden
Project has no linked client,Project heeft geen gekoppelde klant
Project Health,Projectgezondheid
Project Info,Projectinformatie
Project is required,Project is vereist
Project is required for project context,Project is vereist voor projectcontext
Project is required when tracking context is 'project',Project is vereist wanneer de bijhoudcontext 'project' is
Project Manager,Projectmanager
Project Name,Projectnaam
Project name and template name are required,Projectnaam en sjabloonnaam zijn vereist
Project name is required,Projectnaam is vereist
Project not found,Project niet gevonden
Project not found or you do not have access,Project niet gevonden of u heeft geen toegang
Project settings,Projectinstellingen
Project start date has been saved.,Projectstartdatum is opgeslagen.
Project title has been saved.,Projecttitel is opgeslagen.
Project Type,Projecttype
Project updated,Project bijgewerkt
Project {0} linked to client {1},Project {0} gekoppeld aan klant {1}
Project {0} not found,Project {0} niet gevonden
Project {0} to Frappe Projects,Project {0} naar Frappe Projects
Project:,Project:
Projects,Projecten
projects,projecten
Projects created:,Projecten aangemaakt:
Projects Overview,Projectenoverzicht
Projects skipped:,Projecten overgeslagen:
Projects updated:,Projecten bijgewerkt:
Promote failed,Promotie mislukt
Promote to task,Promoveren tot taak
Promoted to task,Gepromoveerd tot taak
Propose,Voorstellen
Propose New Time,Nieuwe tijd voorstellen
Propose Time,Tijd voorstellen
Proposed End,Voorgesteld einde
Proposed Start,Voorgesteld begin
Public,Openbaar
Quick Action,Snelle actie
Quick Actions,Snelle acties
Quick Stats,Snelle statistieken
Rates,Tarieven
Receive notifications via email,Meldingen ontvangen via e-mail
Receive notifications within the application,Meldingen ontvangen binnen de applicatie
Recent Activity,Recente activiteit
Recipient {0} is not a valid user,Ontvanger {0} is geen geldige gebruiker
Reference,Referentie
Refresh,Vernieuwen
Related,Gerelateerd
Related Company (optional),Gerelateerd bedrijf (optioneel)
Related Documents,Gerelateerde documenten
Related Project,Gerelateerd project
Remaining,Resterend
Reminder,Herinnering
Reminder Lead Time,Herinneringsvoorlooptijd
Reminder: {0} - {1} at {2},Herinnering: {0} - {1} om {2}
Remove,Verwijderen
Remove dependency,Afhankelijkheid verwijderen
Remove dependency on,Afhankelijkheid verwijderen van
Remove from group,Uit groep verwijderen
Remove group dependency,Groepsafhankelijkheid verwijderen
Remove skill,Vaardigheid verwijderen
Reopen,Heropenen
Reopen thread,Discussiethread heropenen
reopened,heropend
replies,antwoorden
Reply,Antwoorden
reply,antwoord
Replying to,Antwoord op
Replying to comment,Antwoord op opmerking
Report Defect,Gebrek melden
Reported Date,Meldingsdatum
Reports,Rapporten
Reports To,Rapporteert aan
Request Submitted!,Verzoek ingediend!
Required,Vereist
required,vereist
Research,Onderzoek
Reset to Defaults,Terugzetten naar standaardwaarden
Resolve,Oplossen
Resolve thread,Discussiethread oplossen
Resolved,Opgelost
Resolved date cannot be before reported date,De oplossingsdatum mag niet voor de meldingsdatum liggen
Resource,Contactpersoon
Resource and skill name are required,Contactpersoon en vaardigheidsnaam zijn vereist
Resource is already an attendee,Contactpersoon is al een deelnemer
Resource name is required,De naam van de contactpersoon is vereist
Resource not found,Contactpersoon niet gevonden
Resource synced from employee {0},Contactpersoon gesynchroniseerd vanuit werknemer {0}
Resource {0} is already assigned to this task ({1}),Contactpersoon {0} is al toegewezen aan deze taak ({1})
Resource {0} not found,Contactpersoon {0} niet gevonden
Resources,Contactpersonen
Retry,Opnieuw proberen
Review,Beoordeling
Review all relevant documents and contracts,Alle relevante documenten en contracten beoordelen
Reviews,Beoordelingen
Risk Assessment,Risicobeoordeling
Rollback,Terugdraaien
Rolled back,Teruggedraaid
Room or address,Zaal of adres
RSVP,RSVP
Safety,Veiligheid
Sat,Za
Save,Opslaan
"Save a project as a template, or import one from a JSON file.","Sla een project op als sjabloon, of importeer er een vanuit een JSON-bestand."
Save as Template,Opslaan als sjabloon
Save Changes,Wijzigingen opslaan
Save failed,Opslaan mislukt
Save Preferences,Voorkeuren opslaan
Save Template,Sjabloon opslaan
Saving...,Opslaan...
Schedule,Planning
Schedule type is required for scheduled triggers,Planningstype is vereist voor geplande triggers
Scheduled,Gepland
Search,Zoeken
"Search by name, email, or skill...","Zoeken op naam, e-mail of vaardigheid..."
Search for a project...,Zoeken naar een project...
Search for a task...,Zoeken naar een taak...
Search for an event...,Zoeken naar een evenement...
Search for people to invite...,Zoeken naar mensen om uit te nodigen...
Search tasks to link...,Taken zoeken om te koppelen...
Search tasks...,Taken zoeken...
Search...,Zoeken...
Searching...,Zoeken...
Seen,Gezien
Select a project if your request is related to a specific project.,Selecteer een project als uw verzoek betrekking heeft op een specifiek project.
Select a project...,Selecteer een project...
Select a task from the Gantt chart to view and manage its details.,Selecteer een taak in het Gantt-diagram om de details te bekijken en te beheren.
Select a task from the list or Kanban board to view and manage its details.,Selecteer een taak in de lijst of het Kanban-bord om de details te bekijken en te beheren.
Select a template...,Selecteer een sjabloon...
Select priority...,Selecteer prioriteit...
Select status...,Selecteer status...
Select task...,Selecteer taak...
Select type...,Selecteer type...
Selection,Selectie
Send,Verzenden
Send comment,Opmerking verzenden
Send email invitations to attendees,E-mailuitnodigingen naar deelnemers verzenden
Send Invitations,Uitnodigingen verzenden
Send notification when a task is assigned to a user,Melding sturen wanneer een taak aan een gebruiker is toegewezen
Send notification when task status changes,Melding sturen bij wijziging van taakstatus
Send reminder before task due date,Herinnering sturen voor de einddatum van de taak
sent,verzonden
Set rate,Tarief instellen
Settings,Instellingen
Settings saved successfully,Instellingen succesvol opgeslagen
Severity,Ernst
SF (Start-Finish),SF (Start-Einde)
SF - Start-to-Finish,SF - Start-naar-Einde
Show,Tonen
Show all,Alles tonen
Show all changes,Alle wijzigingen tonen
Show Archived,Gearchiveerde tonen
Show full diff,Volledig verschil tonen
Show less,Minder tonen
Show more,Meer tonen
Skill added,Vaardigheid toegevoegd
Skill is required,Vaardigheid is vereist
Skill Name,Vaardigheidsnaam
Skill removed,Vaardigheid verwijderd
Skill {0} already exists for this resource,Vaardigheid {0} bestaat al voor deze contactpersoon
Skills,Vaardigheden
Skills & Competencies,Vaardigheden en bekwaamheden
Skip already migrated projects,Al gemigreerde projecten overslaan
Sort by,Sorteren op
Sort: Due Date,Sorteren: Einddatum
Sort: Priority,Sorteren: Prioriteit
Sort: Project,Sorteren: Project
Sort: Status,Sorteren: Status
Sort: Task,Sorteren: Taak
Source Code,Broncode
Spent,Besteed
Spent:,Besteed:
SS (Start-Start),SS (Start-Start)
SS - Start-to-Start,SS - Start-naar-Start
Standalone,Zelfstandig
Start,Start
Start a discussion below,Begin een discussie hieronder
Start Date,Startdatum
Start date,Startdatum
Start Date (Earliest),Startdatum (vroegste)
Start date updated,Startdatum bijgewerkt
Start date/time is required,Startdatum/-tijd is vereist
Start Migration,Migratie starten
Start the conversation below.,Begin het gesprek hieronder.
Start Timer,Timer starten
Start typing to search...,Begin met typen om te zoeken...
Start-to-Finish,Start-naar-Einde
Start-to-Start,Start-naar-Start
Start:,Start:
Statistics reset,Statistieken gereset
Status,Status
Status assigned to new projects,Status toegewezen aan nieuwe projecten
Status assigned to new tasks,Status toegewezen aan nieuwe taken
Status Changes,Statuswijzigingen
Status updated,Status bijgewerkt
Status:,Status:
Stop,Stoppen
Stop & Save,Stoppen en opslaan
Stop Timer,Timer stoppen
Stops current timer and starts for this event,Stopt de huidige timer en start voor dit evenement
Stops current timer and starts for this task,Stopt de huidige timer en start voor deze taak
Subject,Onderwerp
Subject cannot exceed 255 characters,Onderwerp mag niet langer zijn dan 255 tekens
Subject is required,Onderwerp is vereist
Submit,Indienen
Submit Another Request,Nog een verzoek indienen
Submit Request,Verzoek indienen
Submitting...,Indienen...
Successfully saved,Succesvol opgeslagen
Successors (Blocking),Opvolgers (blokkerend)
Sun,Zo
Supplier,Leverancier
Support,Support
Switch to this event,Overschakelen naar dit evenement
Switch to this task,Overschakelen naar deze taak
Sync direction is set to Frappe to Orga only,Synchronisatierichting is ingesteld op alleen Frappe naar Orga
Sync direction is set to Orga to Frappe only,Synchronisatierichting is ingesteld op alleen Orga naar Frappe
Sync not enabled for this project,Synchronisatie niet ingeschakeld voor dit project
System,Systeem
Table,Tabel
Take ownership of this task,Deze taak op mij nemen
Target Date,Streeftdatum
Target End,Streef-einddatum
Target Project,Doelproject
Target user is required for '{0}' action,Doelgebruiker is vereist voor de actie '{0}'
Task,Taak
task,taak
Task '{0}' is due on {1}.,Taak '{0}' is verschuldigd op {1}.
Task and resource are required,Taak en contactpersoon zijn vereist
Task Assignment,Taaktoewijzing
Task cannot be its own parent,Een taak kan niet zijn eigen bovenliggende zijn
Task cannot depend on itself,Een taak kan niet van zichzelf afhankelijk zijn
Task cannot depend on the group it belongs to,Een taak kan niet afhankelijk zijn van de groep waartoe deze behoort
Task created,Taak aangemaakt
Task deleted,Taak verwijderd
Task description has been saved.,Taakbeschrijving is opgeslagen.
Task Details,Taakdetails
Task due in {0} days: {1},Taak verschuldigd over {0} dagen: {1}
Task due today: {0},Taak vandaag verschuldigd: {0}
Task due tomorrow: {0},Taak morgen verschuldigd: {0}
Task duplicated,Taak gedupliceerd
Task Group,Taakgroep
Task ID is required,Taak-ID is vereist
Task is blocked by incomplete dependencies,Taak is geblokkeerd door onvoltooide afhankelijkheden
Task is cancelled,Taak is geannuleerd
Task is completed,Taak is voltooid
Task is no longer blocked by a group,Taak is niet langer geblokkeerd door een groep
Task is required for task context,Taak is vereist voor taakcontext
Task is required when tracking context is 'task',Taak is vereist wanneer de bijhoudcontext 'taak' is
Task linked,Taak gekoppeld
Task moved,Taak verplaatst
Task name,Taaknaam
Task name is required,Taaknaam is vereist
Task removed from group,Taak uit groep verwijderd
Task Subject,Taakonderwerp
Task subject is required,Taakonderwerp is vereist
Task Type,Taaktype
Task unblocked: {0},Taak gedeblokkeerd: {0}
Task unlinked,Taak ontkoppeld
Task updated,Taak bijgewerkt
Task {0} not found,Taak {0} niet gevonden
Task {0} not in project {1},Taak {0} niet in project {1}
Task {0} to Frappe,Taak {0} naar Frappe
Tasks,Taken
tasks,taken
Tasks and milestones will be created with dates relative to the project start date.,Taken en mijlpalen worden aangemaakt met datums ten opzichte van de startdatum van het project.
Tasks assigned to you across all projects.,Taken die aan u zijn toegewezen in alle projecten.
Tasks created:,Taken aangemaakt:
Tasks from projects you manage.,Taken uit projecten die u beheert.
Tasks updated:,Taken bijgewerkt:
"Tasks, milestones, and dependencies have been created.","Taken, mijlpalen en afhankelijkheden zijn aangemaakt."
Tasks:,Taken:
TBD,Nader te bepalen
Team,Team
Team Members,Teamleden
Template,Sjabloon
Template applied,Sjabloon toegepast
Template data is required in import data,Sjabloongegevens zijn vereist in de importgegevens
Template has no data,Sjabloon bevat geen gegevens
Template Name,Sjabloonnaam
Template name,Sjabloonnaam
Template name is required,Sjabloonnaam is vereist
Template name is required in import data,Sjabloonnaam is vereist in de importgegevens
Template saved,Sjabloon opgeslagen
Template updated successfully.,Sjabloon succesvol bijgewerkt.
Template {0} not found,Sjabloon {0} niet gevonden
Templates,Sjablonen
Tentative,Voorlopig
The comment has been deleted,De opmerking is verwijderd
The project,Het project
The source document may have been deleted.,Het brondocument is mogelijk verwijderd.
The source document will not be affected.,Het brondocument wordt niet beïnvloed.
The status of '{0}' was changed from {1} to {2}.,De status van '{0}' is gewijzigd van {1} naar {2}.
Theme,Thema
Theme preference,Themavoorkeur
This action,Deze actie
This action cannot be undone.,Deze actie kan niet ongedaan worden gemaakt.
This activity has been flagged for attention,Deze activiteit is gemarkeerd voor aandacht
This is a reminder for your upcoming appointment,Dit is een herinnering voor uw komende afspraak
This method is only meant for developer mode,Deze methode is alleen bedoeld voor de ontwikkelmodus
This page wandered off,Deze pagina is verdwaald
This Week,Deze week
This will delete all notes and preferences associated with this activity.,Dit verwijdert alle notities en voorkeuren die bij deze activiteit horen.
This will import all Frappe Projects into Orga. Continue?,Dit importeert alle Frappe-projecten in Orga. Doorgaan?
This will permanently delete,Dit zal definitief verwijderen
This will permanently delete:,Dit zal definitief verwijderen:
Thu,Do
Time,Tijd
Time & Billing,Tijd en facturering
Time & Revenue,Tijd en omzet
Time Entries,Tijdregistraties
Time log name is required,De naam van de tijdregistratie is vereist
Time Log not found,Tijdregistratie niet gevonden
Time log {0} not found,Tijdregistratie {0} niet gevonden
Time Logs,Tijdregistraties
Time Summary,Tijdoverzicht
Time Tracking,Tijdregistratie
Timeline,Tijdlijn
Timer active on,Timer actief op
Timer is not running,Timer loopt niet
Timer Running,Timer loopt
Timer running,Timer loopt
Timesheet DocType not available,DocType Urenstaat niet beschikbaar
Timesheets,Urenstaten
Timezone,Tijdzone
Timezone is detected from your browser,Tijdzone wordt gedetecteerd vanuit uw browser
Title,Titel
Title cannot exceed 255 characters,Titel mag niet langer zijn dan 255 tekens
Title is required,Titel is vereist
Title updated,Titel bijgewerkt
To,Naar
to,naar
to cancel,om te annuleren
to close,om te sluiten
to confirm:,om te bevestigen:
to edit,om te bewerken
"to save,","om op te slaan,"
To Time cannot be before From Time,De eindtijd mag niet voor de starttijd liggen
Today,Vandaag
today,vandaag
Toggle billable,Factureerbaar in-/uitschakelen
Toggle Details Panel,Detailpaneel in-/uitschakelen
Toggle Manager Panel,Beheerderspaneel in-/uitschakelen
Toggle Sidebar,Zijbalk in-/uitschakelen
Tomorrow,Morgen
tomorrow,morgen
Total,Totaal
Total Budget,Totaalbudget
Total Contacts,Totaal contacten
Total Cost,Totale kosten
Total Cost to Org,Totale kosten voor de organisatie
Total Defect Cost,Totale kosten gebreken
Total Hours,Totaal uren
Total Hours Logged,Totaal geregistreerde uren
Total Projects,Totaal projecten
Total Spent,Totaal besteed
Total Tasks,Totaal taken
Total:,Totaal:
Tracked,Bijgehouden
trails to today while Open at 0%,schuift op naar vandaag zolang Open op 0%
Tried:,Geprobeerd:
Try adjusting your filter criteria,Probeer uw filtercriteria aan te passen
Try adjusting your filters.,Probeer uw filters aan te passen.
Try Again,Opnieuw proberen
Tue,Di
Type,Type
Type updated,Type bijgewerkt
Type:,Type:
Typical response time: 1-2 business days,Gebruikelijke reactietijd: 1-2 werkdagen
Unarchive,Dearchiveren
Unarchive Activity,Activiteit dearchiveren
Unassign,Toewijzing opheffen
Unassigned,Niet toegewezen
Under Budget,Binnen budget
Ungrouped,Niet gegroepeerd
Unknown,Onbekend
Unknown error,Onbekende fout
Unlink failed,Ontkoppeling mislukt
Unlink task from milestone,Taak ontkoppelen van mijlpaal
Unpin,Losmaken
Unpin Activity,Activiteit losmaken
Unread,Ongelezen
Unread only,Alleen ongelezen
Until,Tot
Up to Date,Up to Date
Upcoming,Aankomend
upcoming,aankomend
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Bijwerking mislukt
Updated,Bijgewerkt
Updated successfully,Succesvol bijgewerkt
Updates,Updates
Upload,Uploaden
Upload failed,Upload mislukt
Upload files below to attach them to this task.,Upload bestanden hieronder om ze aan deze taak te koppelen.
Upload to project,Uploaden naar project
Uploading...,Uploaden...
Urgent,Dringend
User {0} is already linked to client {1},Gebruiker {0} is al gekoppeld aan klant {1}
User {0} is already linked to resource {1},Gebruiker {0} is al gekoppeld aan contactpersoon {1}
Utilization,Benutting
Valid,Geldig
Value:,Waarde:
Variance,Afwijking
Variance:,Afwijking:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Weergave
View All,Alles bekijken
View all active projects,Alle actieve projecten bekijken
View all open tasks,Alle open taken bekijken
View overdue tasks,Verlopen taken bekijken
View Release,View Release
Visibility,Zichtbaarheid
Waiting for this task,Wachtend op deze taak
Waits for:,Wacht op:
Warning: Resource {0} status is {1},Waarschuwing: Contactpersoon {0} heeft status {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Waarschuwing: HTTP wordt gebruikt in plaats van HTTPS. Webhookgegevens zijn mogelijk niet beveiligd.
Watch budget closely,Budget nauwlettend in de gaten houden
We'll respond to:,Wij reageren op:
Webhook deleted,Webhook verwijderd
Webhook name is required,Webhooknaam is vereist
Webhook not found,Webhook niet gevonden
Webhook URL is required,Webhook-URL is vereist
Webhook URL must start with http:// or https://,Webhook-URL moet beginnen met http:// of https://
Wed,Wo
Week,Week
Weekend,Weekend
Weekly Capacity,Wekelijkse capaciteit
weekly capacity,wekelijkse capaciteit
Weekly Capacity (h),Wekelijkse capaciteit (u)
Welcome,Welkom
Welcome back!,Welkom terug!
Welcome to Orga,Welkom bij Orga
What are you working on?,Waar werkt u aan?
What did you work on?,Waar heeft u aan gewerkt?
When,Wanneer
When work begins,Wanneer het werk begint
When work is due,Wanneer het werk af moet zijn
Where,Waar
Will capture:,Zal vastleggen:
Will create:,Zal aanmaken:
with checklist items,met controlelijstitems
Working,In uitvoering
Workload,Werkbelasting
Workmanship,Vakmanschap
Write a comment...,Schrijf een opmerking...
Write a comment... Use @name to mention (Ctrl+Enter to send),Schrijf een opmerking... Gebruik @naam om te vermelden (Ctrl+Enter om te verzenden)
Year,Jaar
Yes,Ja
Yesterday,Gisteren
yesterday,gisteren
You are not an attendee of this appointment,U bent geen deelnemer van deze afspraak
You are not linked to any resource,U bent niet gekoppeld aan een contactpersoon
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,U kunt alleen uw eigen opmerkingen verwijderen
You can only delete your own reactions,U kunt alleen uw eigen reacties verwijderen
You do not have access to the client portal. Please contact support.,U heeft geen toegang tot het klantenportaal. Neem contact op met support.
You have already reacted with '{0}',U heeft al gereageerd met '{0}'
You have been assigned to task '{0}' in project '{1}'.,U bent toegewezen aan taak '{0}' in project '{1}'.
You have been assigned to: {0},U bent toegewezen aan: {0}
You have been invited to the following appointment,U bent uitgenodigd voor de volgende afspraak
You have no tasks assigned to you right now.,U heeft op dit moment geen taken toegewezen.
You were mentioned in {0},U werd vermeld in {0}
Your attendance,Uw aanwezigheid
Your comment has been posted,Uw opmerking is geplaatst
Your Projects,Uw projecten
Your projects will appear here once they're assigned to you.,Uw projecten verschijnen hier zodra ze aan u zijn toegewezen.
Your Response,Uw antwoord
Your RSVP,Uw RSVP
Your support request has been submitted successfully.,Uw supportverzoek is succesvol ingediend.
Your support request has been submitted successfully. We'll get back to you shortly.,Uw supportverzoek is succesvol ingediend. Wij nemen binnenkort contact met u op.
"Your task ""{0}"" is no longer blocked and can now be started.","Uw taak ""{0}"" is niet langer geblokkeerd en kan nu worden gestart."
{0} is required,{0} is vereist
{0} new activities,{0} nieuwe activiteiten
{0} of {1} completed,{0} van {1} voltooid
{0} projects already migrated (will be skipped or updated),{0} projecten al gemigreerd (worden overgeslagen of bijgewerkt)
{0} status changed to {1},Status van {0} gewijzigd naar {1}
{0} tasks remaining,{0} taken resterend
{0} tasks without projects will be skipped,{0} taken zonder projecten worden overgeslagen
{0} {1} not found,{0} {1} niet gevonden
