+ Add Milestone,+ Dodaj kamień milowy
+ Create Task,+ Utwórz zadanie
+ Log Time,+ Zarejestruj czas
-- Select a project --,-- Wybierz projekt --
0m,0m
1 day,1 dzień
1 day ago,1 dzień temu
1 dependency,1 zależność
1 entry,1 wpis
1 file,1 plik
1 hour ago,1 godzinę temu
1 member,1 członek
1 milestone,1 kamień milowy
1 month,1 miesiąc
1 task,1 zadanie
< 1m,< 1m
"A clear, actionable title for the task","Jasny, konkretny tytuł zadania"
A client with email {0} already exists: {1},Klient z adresem e-mail {0} już istnieje: {1}
A key deliverable or checkpoint for the project,Kluczowy rezultat lub punkt kontrolny projektu
Accept,Akceptuj
Accepted,Zaakceptowano
Acknowledge,Potwierdź odbiór
across,w
Action,Działanie
Actions,Działania
Active,Aktywny
Active Assignments,Aktywne przypisania
Active Projects,Aktywne projekty
Activity,Aktywność
Activity data deleted successfully,Dane aktywności zostały pomyślnie usunięte
Activity Info,Informacje o aktywności
Activity Stats,Statystyki aktywności
Activity will appear here as you work on tasks and projects.,Aktywność pojawi się tutaj w miarę pracy nad zadaniami i projektami.
Actual,Rzeczywisty
Actual Cost,Koszt rzeczywisty
Actual cost cannot be negative,Koszt rzeczywisty nie może być ujemny
Actual end date cannot be before actual start date,Rzeczywista data zakończenia nie może być wcześniejsza niż rzeczywista data rozpoczęcia
Actual Hours,Godziny rzeczywiste
Add,Dodaj
Add a checklist item...,Dodaj element listy kontrolnej...
Add a comment...,Dodaj komentarz...
Add a comment... (Ctrl+Enter to send),Dodaj komentarz... (Ctrl+Enter aby wysłać)
Add a description...,Dodaj opis...
Add a milestone description...,Dodaj opis kamienia milowego...
Add a note below to annotate this activity.,"Dodaj notatkę poniżej, aby opisać tę aktywność."
Add a note...,Dodaj notatkę...
Add a project description...,Dodaj opis projektu...
Add a task description...,Dodaj opis zadania...
Add checklist item...,Dodaj element listy kontrolnej...
Add Contact,Dodaj kontakt
Add contacts via the Desk interface or clear filters,Dodaj kontakty przez interfejs Desk lub wyczyść filtry
Add Dependency,Dodaj zależność
Add details about this event...,Dodaj szczegóły tego wydarzenia...
Add details about this milestone...,Dodaj szczegóły tego kamienia milowego...
Add details about this task...,Dodaj szczegóły tego zadania...
Add details or acceptance criteria for this milestone,Dodaj szczegóły lub kryteria akceptacji tego kamienia milowego
"Add details, context, or acceptance criteria","Dodaj szczegóły, kontekst lub kryteria akceptacji"
Add first dependency,Dodaj pierwszą zależność
Add item,Dodaj element
Add items below to track progress.,Dodaj elementy poniżej aby śledzić postęp.
Add items below to track subtasks,Dodaj elementy poniżej aby śledzić podzadania
Add Milestone,Dodaj kamień milowy
Add Milestone (Shift+M),Dodaj kamień milowy (Shift+M)
Add milestones to track key deliverables.,Dodaj kamienie milowe aby śledzić kluczowe rezultaty.
Add New Contact,Dodaj nowy kontakt
Add Note,Dodaj notatkę
Add note,Dodaj notatkę
Add notes about this contact...,Dodaj notatki o tym kontakcie...
Add reaction,Dodaj reakcję
Add Skill,Dodaj umiejętność
Add start and due dates to tasks to see them on the Gantt chart,Dodaj daty rozpoczęcia i terminy zadań aby zobaczyć je na wykresie Gantt
Add Task,Dodaj zadanie
Add Task (Shift+T),Dodaj zadanie (Shift+T)
Added Finish-to-Start dependency,Dodano zależność Koniec-Początek
Adding this dependency would create a circular reference: {0},Dodanie tej zależności spowodowałoby odwołanie cykliczne: {0}
Adding...,Dodawanie...
Address,Adres
Advanced,Zaawansowane
All,Wszystkie
All Active,Wszystkie aktywne
All Assignees,Wszyscy przypisani
All Categories,Wszystkie kategorie
All caught up!,Wszystko na bieżąco!
All Contexts,Wszystkie konteksty
All day,Cały dzień
All day event,Wydarzenie całodniowe
All fields,Wszystkie pola
All Priorities,Wszystkie priorytety
All Projects,Wszystkie projekty
All Status,Wszystkie statusy
All Statuses,Wszystkie statusy
All task dependencies & relative dates,Wszystkie zależności zadań i daty względne
All Tasks,Wszystkie zadania
All tasks across all projects.,Wszystkie zadania ze wszystkich projektów.
All tasks are already linked,Wszystkie zadania są już powiązane
All team members,Wszyscy członkowie zespołu
All Types,Wszystkie typy
All Users,Wszyscy użytkownicy
Allocated,Przydzielono
allocated,przydzielono
Allow users to log time against tasks,Pozwól użytkownikom rejestrować czas dla zadań
Already exported to timesheet {0},Już wyeksportowano do karty czasu pracy {0}
Already Migrated,Już zmigrowano
Anyone with access,Każdy z dostępem
anytime to show this help,w dowolnym momencie aby wyświetlić tę pomoc
App Updates,App Updates
Appearance,Wygląd
Apply,Zastosuj
Apply cascade?,Zastosować kaskadowo?
Apply Changes,Zastosuj zmiany
Apply failed,Nie udało się zastosować
Apply Template,Zastosuj szablon
Applying...,Stosowanie...
Appointment,Spotkanie
Appointment and resource are required,Spotkanie i zasób są wymagane
Appointment name is required,Nazwa spotkania jest wymagana
Appointment not found,Nie znaleziono spotkania
Appointment {0} not found,Nie znaleziono spotkania {0}
Apps,Aplikacje
Archive,Archiwizuj
Archive Activity,Archiwizuj aktywność
Archived,Zarchiwizowano
Are you sure you want to delete this activity data? This cannot be undone.,Czy na pewno chcesz usunąć te dane aktywności? Tej operacji nie można cofnąć.
Are you sure you want to delete this comment?,Czy na pewno chcesz usunąć ten komentarz?
Are you sure you want to delete this project?,Czy na pewno chcesz usunąć ten projekt?
Are you sure?,Czy na pewno?
Ascending -- click to reverse,Rosnąco -- kliknij aby odwrócić
Assign To,Przypisz do
Assign to Me,Przypisz do mnie
Assigned Contact,Przypisany kontakt
Assigned To,Przypisano do
Assigned to,Przypisano do
Assigned to Me,Przypisane do mnie
Assignee,Przypisany
Assignment,Przypisanie
Assignment History,Historia przypisań
Assignment name is required,Nazwa przypisania jest wymagana
Assignment {0} not found,Nie znaleziono przypisania {0}
Assignments,Przypisania
At least one action is required,Wymagane jest co najmniej jedno działanie
At least one event is required,Wymagane jest co najmniej jedno zdarzenie
At least one event must be selected,Należy wybrać co najmniej jedno zdarzenie
Attachment,Załącznik
Attachments,Załączniki
Attendees,Uczestnicy
"Audit trail, assignments, version history","Ścieżka audytu, przypisania, historia wersji"
Auto,Automatycznie
Auto Calculate Progress,Automatycznie obliczaj postęp
Auto Set Missed Milestones,Automatycznie oznaczaj pominięte kamienie milowe
Auto-shift dependents when dates change,Automatycznie przesuń zależne przy zmianach dat
Auto-Trail Start,Automatyczne przesuwanie początku
Auto-Trail updated,Automatyczne przesuwanie zaktualizowane
Automatically calculate project progress from task completion,Automatycznie obliczaj postęp projektu na podstawie ukończonych zadań
Automatically mark milestones as missed when overdue,Automatycznie oznaczaj kamienie milowe jako pominięte gdy są zaległe
Automation rule {0} not found,Nie znaleziono reguły automatyzacji {0}
Automation: {0},Automatyzacja: {0}
Availability,Dostępność
Available,Dostępny
Avatar updated successfully,Awatar zaktualizowany pomyślnie
Avg Progress,Średni postęp
Back,Wstecz
Back to Portal,Powrót do portalu
Back to Projects,Powrót do projektów
Beginner,Początkujący
Best regards,Z poważaniem
Billable,Do rozliczenia
Billable Amount,Kwota do rozliczenia
Billable Hours,Godziny do rozliczenia
Billable Rate,Stawka rozliczeniowa
Billing Rate,Stawka fakturowania
Blocked,Zablokowany
Both dates are needed to display task as a bar in Gantt chart,Obie daty są potrzebne aby wyświetlić zadanie jako pasek na wykresie Gantt
Both doctype and docname are required,Wymagany jest zarówno doctype jak i docname
Both proposed start and end times are required,Wymagane są zarówno proponowana godzina rozpoczęcia jak i zakończenia
Both task_name and depends_on are required,Wymagane są zarówno task_name jak i depends_on
Breadcrumb,Ścieżka nawigacji
Brief description of the defect or damage,Krótki opis wady lub uszkodzenia
Brief description of this template,Krótki opis tego szablonu
Brief description of your request,Krótki opis Twojego zgłoszenia
Brief project description,Krótki opis projektu
Budget,Budżet
Budget at risk,Budżet zagrożony
Budget Burn Rate,Tempo wykorzystania budżetu
Budget Status,Status budżetu
Budget updated,Budżet zaktualizowany
Budget:,Budżet:
Bug,Błąd
Burn Rate,Tempo wykorzystania
Busy,Zajęty
By,Przez
By Assignee,Wg przypisanego
By Group,Wg grupy
By Milestone,Wg kamienia milowego
By Priority,Wg priorytetu
By Status,Wg statusu
Cancel,Anuluj
Cancelled,Anulowane
cannot be undone,nie można cofnąć
Cannot delete client with {0} linked projects. Unlink projects first.,Nie można usunąć klienta z {0} powiązanymi projektami. Najpierw odłącz projekty.
Cannot delete project with {0} linked tasks. Delete tasks first.,Nie można usunąć projektu z {0} powiązanymi zadaniami. Najpierw usuń zadania.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Nie można usunąć zasobu z {0} aktywnymi przypisaniami. Najpierw zakończ je lub anuluj.
Cannot delete task with {0} subtasks. Delete subtasks first.,Nie można usunąć zadania z {0} podzadaniami. Najpierw usuń podzadania.
Capacity,Pojemność
capacity,pojemność
Capacity & Rates,Pojemność i stawki
Capture project structure for reuse,Zapisz strukturę projektu do ponownego użycia
Cascade,Kaskada
Cascade Preview,Podgląd kaskady
Category,Kategoria
Celebrate,Świętuj
Change,Zmień
Change History,Historia zmian
Change Priority,Zmień priorytet
Change Status,Zmień status
Changes,Zmiany
Changes appear when fields are modified.,Zmiany pojawiają się po modyfikacji pól.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Lista kontrolna
Checklist item name is required,Nazwa elementu listy kontrolnej jest wymagana
Checklist item not found,Nie znaleziono elementu listy kontrolnej
Checklist item title is required,Tytuł elementu listy kontrolnej jest wymagany
Checklist item {0} not found,Nie znaleziono elementu listy kontrolnej {0}
Checklist item {0} not found in task,Nie znaleziono elementu listy kontrolnej {0} w zadaniu
Child,Podrzędny
Choose file to upload,Wybierz plik do przesłania
Circular dependency detected: {0},Wykryto zależność cykliczną: {0}
Circular parent-child relationship detected,Wykryto cykliczną relację nadrzędny-podrzędny
Clear,Wyczyść
Clear all read,Wyczyść wszystkie przeczytane
Clear date,Wyczyść datę
Click on an activity from the list to view and manage its details.,Kliknij aktywność z listy aby wyświetlić i zarządzać jej szczegółami.
Click the avatar to upload a new photo,Kliknij awatar aby przesłać nowe zdjęcie
Click to add description...,Kliknij aby dodać opis...
Click to add notes...,Kliknij aby dodać notatki...
Click to assign contact,Kliknij aby przypisać kontakt
Click to change status,Kliknij aby zmienić status
Click to change type,Kliknij aby zmienić typ
Click to edit,Kliknij aby edytować
Click to edit budget,Kliknij aby edytować budżet
Click to edit description,Kliknij aby edytować opis
Click to edit end date,Kliknij aby edytować datę zakończenia
Click to edit milestone name,Kliknij aby edytować nazwę kamienia milowego
Click to edit rate,Kliknij aby edytować stawkę
Click to edit start date,Kliknij aby edytować datę rozpoczęcia
Click to edit title,Kliknij aby edytować tytuł
Click to load,Kliknij aby załadować
Click to set group dependency...,Kliknij aby ustawić zależność grupy...
Click to set group...,Kliknij aby ustawić grupę...
Click to view,Kliknij aby wyświetlić
Click to view at-risk projects,Kliknij aby wyświetlić zagrożone projekty
Click to view critical projects,Kliknij aby wyświetlić krytyczne projekty
Click to view healthy projects,Kliknij aby wyświetlić zdrowe projekty
Client,Klient
Client already has a portal user: {0},Klient ma już użytkownika portalu: {0}
Client already has portal access,Klient ma już dostęp do portalu
Client has no portal user to revoke,Klient nie ma użytkownika portalu do cofnięcia
Client link removed from project {0},Powiązanie z klientem usunięte z projektu {0}
Client Portal,Portal klienta
Client {0} deleted successfully,Klient {0} został pomyślnie usunięty
Close,Zamknij
Close (Esc),Zamknij (Esc)
Comment,Komentarz
comment,komentarz
Comment added,Komentarz dodany
Comment content is required,Treść komentarza jest wymagana
Comment name is required,Nazwa komentarza jest wymagana
Comment not found,Nie znaleziono komentarza
Comment removed,Komentarz usunięty
Comment {0} not found in task,Nie znaleziono komentarza {0} w zadaniu
Comments,Komentarze
comments,komentarze
Community Edition,Community Edition
Company,Firma
Company name...,Nazwa firmy...
Complete,Zakończ
Completed,Zakończone
completed,zakończone
Completed Tasks,Zakończone zadania
Compliance,Zgodność
Configure default values for new projects and tasks,Skonfiguruj wartości domyślne dla nowych projektów i zadań
Configure email notification settings,Skonfiguruj ustawienia powiadomień e-mail
Confirm,Potwierdź
Contact deleted,Kontakt usunięty
Contact Details,Dane kontaktowe
Contact Information,Informacje kontaktowe
Contact name is required,Nazwa kontaktu jest wymagana
Contact Support,Skontaktuj się ze wsparciem
Contact your project manager for more information.,Skontaktuj się z kierownikiem projektu aby uzyskać więcej informacji.
Contact:,Kontakt:
Contacts,Kontakty
Context,Kontekst
Contractor,Wykonawca
Cost estimate cannot be negative,Szacunek kosztów nie może być ujemny
Cost Impact,Wpływ na koszty
Cost Summary,Podsumowanie kosztów
Could not apply the template. Please try again.,Nie udało się zastosować szablonu. Spróbuj ponownie.
Could not attach file to project,Nie udało się dołączyć pliku do projektu
Could not change task priority,Nie udało się zmienić priorytetu zadania
Could not change task status,Nie udało się zmienić statusu zadania
Could not delete the project. Please try again.,Nie udało się usunąć projektu. Spróbuj ponownie.
Could not delete the task. Please try again.,Nie udało się usunąć zadania. Spróbuj ponownie.
Could not delete the template.,Nie udało się usunąć szablonu.
Could not duplicate the task. Please try again.,Nie udało się zduplikować zadania. Spróbuj ponownie.
Could not export the template.,Nie udało się wyeksportować szablonu.
Could not import the template. Please check the file format.,Nie udało się zaimportować szablonu. Sprawdź format pliku.
Could not link task to milestone,Nie udało się powiązać zadania z kamieniem milowym
Could not load document details.,Nie udało się załadować szczegółów dokumentu.
Could not load task details,Nie udało się załadować szczegółów zadania
Could not promote checklist item to task.,Nie udało się awansować elementu listy kontrolnej na zadanie.
Could not remove task from milestone,Nie udało się usunąć zadania z kamienia milowego
Could not save budget.,Nie udało się zapisać budżetu.
Could not save changes to the milestone,Nie udało się zapisać zmian kamienia milowego
Could not save changes to the task,Nie udało się zapisać zmian zadania
Could not save description.,Nie udało się zapisać opisu.
Could not save end date.,Nie udało się zapisać daty zakończenia.
Could not save milestone name.,Nie udało się zapisać nazwy kamienia milowego.
Could not save start date.,Nie udało się zapisać daty rozpoczęcia.
Could not save the template. Please try again.,Nie udało się zapisać szablonu. Spróbuj ponownie.
Could not save title.,Nie udało się zapisać tytułu.
Could not update dependency mode.,Nie udało się zaktualizować trybu zależności.
Could not update milestone date,Nie udało się zaktualizować daty kamienia milowego
Could not update project status.,Nie udało się zaktualizować statusu projektu.
Could not update project type.,Nie udało się zaktualizować typu projektu.
Could not update setting.,Nie udało się zaktualizować ustawienia.
Could not update task dates,Nie udało się zaktualizować dat zadania
Could not update task status,Nie udało się zaktualizować statusu zadania
Could not update the template.,Nie udało się zaktualizować szablonu.
Create a copy of this task,Utwórz kopię tego zadania
Create Contact,Utwórz kontakt
Create Event,Utwórz wydarzenie
Create Milestone,Utwórz kamień milowy
Create New Milestone,Utwórz nowy kamień milowy
Create New Task,Utwórz nowe zadanie
Create Project,Utwórz projekt
Create Task,Utwórz zadanie
Create tasks and milestones from a template,Utwórz zadania i kamienie milowe z szablonu
Create your first project to get started.,Utwórz swój pierwszy projekt aby zacząć.
Create your first task to start tracking work on this project.,Utwórz swoje pierwsze zadanie aby zacząć śledzić pracę nad tym projektem.
Created,Utworzono
Creating...,Tworzenie...
Critical,Krytyczny
Critical Path,Ścieżka krytyczna
"Currency used for budgets, costs, and billing rates","Waluta używana do budżetów, kosztów i stawek rozliczeniowych"
Current,Bieżący
Current Assignments,Bieżące przypisania
Current scheduled time:,Aktualnie zaplanowany czas:
Currently running version,Currently running version
d lag,dn opóźnienia
Daily Availability,Dostępność dzienna
Daily Hours,Godziny dziennie
Danger Zone,Strefa zagrożenia
Dark,Ciemny
Dashboard,Pulpit
Date,Data
Date changes on this task will show cascade impact here,Zmiany dat tego zadania pokażą wpływ kaskadowy tutaj
Date cleared,Data wyczyszczona
Date of Joining,Data dołączenia
Date updated,Data zaktualizowana
Dates,Daty
Dates cascaded,Daty zaktualizowane kaskadowo
Dates will be relative to the project's start date.,Daty będą względne wobec daty rozpoczęcia projektu.
Day,Dzień
day,dzień
days,dni
Days before due date to send reminder,Dni przed terminem aby wysłać przypomnienie
Days Overdue,Dni opóźnienia
Days Remaining,Dni pozostało
Deadline,Termin
Deadlines,Terminy
Decision,Decyzja
Decline,Odrzuć
Declined,Odrzucone
Default Currency,Domyślna waluta
Default hours per week for contact capacity planning,Domyślne godziny tygodniowo dla planowania pojemności kontaktów
Default Priority,Domyślny priorytet
Default Project Status,Domyślny status projektu
Default Task Status,Domyślny status zadania
Default task view,Domyślny widok zadań
Default Values,Wartości domyślne
Default Weekly Capacity,Domyślna tygodniowa pojemność
Defaults,Wartości domyślne
Defect Cost Impact,Wpływ finansowy wady
Defect name is required,Nazwa wady jest wymagana
Defect Type,Typ wady
Defect {0} not found,Nie znaleziono wady {0}
Defects,Wady
Defects & Issues,Wady i problemy
Defects Resolved,Wady rozwiązane
Delayed,Opóźnione
Delete,Usuń
Delete Activity Data,Usuń dane aktywności
Delete all read notifications?,Usunąć wszystkie przeczytane powiadomienia?
Delete comment,Usuń komentarz
Delete Contact,Usuń kontakt
Delete Event,Usuń wydarzenie
Delete Event?,Usunąć wydarzenie?
Delete failed,Usuwanie nie powiodło się
Delete file,Usuń plik
Delete item,Usuń element
Delete note,Usuń notatkę
Delete Project,Usuń projekt
Delete Task,Usuń zadanie
Delete this project,Usuń ten projekt
Deleted,Usunięto
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Usunięto projekt ""{0}"" ({1} zadań, {2} kamieni milowych)"
Deletes notes and preferences. Source document is not affected.,Usuwa notatki i preferencje. Dokument źródłowy nie zostaje zmieniony.
Deleting...,Usuwanie...
Department,Dział
Dependencies,Zależności
dependencies,zależności
Dependencies are informational only,Zależności mają charakter wyłącznie informacyjny
dependency,zależność
Dependency already exists,Zależność już istnieje
Dependency Chain,Łańcuch zależności
Dependency created,Zależność utworzona
Dependency mode updated,Tryb zależności zaktualizowany
Dependency name is required,Nazwa zależności jest wymagana
Dependency task {0} not found,Nie znaleziono zadania zależnego {0}
Dependency {0} not found,Nie znaleziono zależności {0}
depends,zależy
Depends on Group,Zależy od grupy
Depends on task is required,Wymagane jest zadanie zależne
depends on...,zależy od...
Descending -- click to reverse,Malejąco -- kliknij aby odwrócić
Describe the defect in detail...,Opisz wadę szczegółowo...
Description,Opis
Description updated,Opis zaktualizowany
Designation,Stanowisko
"Detailed description of the defect, location, and impact","Szczegółowy opis wady, lokalizacji i wpływu"
Details,Szczegóły
Discard timer,Odrzuć stoper
Discussion,Dyskusja
Dismiss,Dismiss
Display,Wyświetlanie
Document,Dokument
Document attached to project,Dokument dołączony do projektu
Document final decision and rationale,Zapisz ostateczną decyzję i uzasadnienie
Documentation Review,Przegląd dokumentacji
Documents,Dokumenty
Done,Gotowe
Download,Pobierz
Drag to create dependency,Przeciągnij aby utworzyć zależność
Dry Run,Symulacja
Dry Run Complete,Symulacja zakończona
Due Date,Termin
Due date,Termin
Due Date (Earliest),Termin (najwcześniejszy)
Due date cannot be before start date,Termin nie może być wcześniejszy niż data rozpoczęcia
Due date is in the past,Termin jest w przeszłości
Due Date Reminders,Przypomnienia o terminach
Due Diligence,Analiza należytej staranności
Due Diligence Checklist,Lista kontrolna należytej staranności
Due This Week,Termin w tym tygodniu
Due:,Termin:
Duplicate events are not allowed,Zduplikowane wydarzenia nie są dozwolone
Duplicate failed,Duplikowanie nie powiodło się
Duplicate Task,Duplikuj zadanie
Duration,Czas trwania
Duration Summary,Podsumowanie czasu trwania
Duration:,Czas trwania:
e.g. Cracked wall finish in bathroom...,np. Pęknięcie w wykończeniu ściany w łazience...
"e.g. Electrical, Plumbing...","np. Elektryka, Hydraulika..."
Edit,Edytuj
Edit (E),Edytuj (E)
Edit dependency,Edytuj zależność
Edit Event,Edytuj wydarzenie
Efficiency,Wydajność
Either dependency_name or depends_on is required,Wymagane jest dependency_name lub depends_on
Email,E-mail
Email invitations to all attendees,Zaproszenia e-mail do wszystkich uczestników
Email is required to create portal user,Adres e-mail jest wymagany do utworzenia użytkownika portalu
Email notifications,Powiadomienia e-mail
Employee,Pracownik
Employee DocType not available,DocType Pracownik niedostępny
Employee not found,Nie znaleziono pracownika
Enable or disable optional features,Włącz lub wyłącz opcjonalne funkcje
Enable Time Tracking,Włącz śledzenie czasu
End,Koniec
End Date,Data zakończenia
End date,Data zakończenia
End Date cannot be before Start Date,Data zakończenia nie może być wcześniejsza niż data rozpoczęcia
End date cannot be before start date,Data zakończenia nie może być wcześniejsza niż data rozpoczęcia
End date updated,Data zakończenia zaktualizowana
End time was before start time. Adjusted to 1 hour after start.,Godzina zakończenia była przed godziną rozpoczęcia. Ustawiono na 1 godzinę po rozpoczęciu.
End:,Koniec:
Enter milestone name...,Wpisz nazwę kamienia milowego...
Enter project name,Wpisz nazwę projektu
Enter task title...,Wpisz tytuł zadania...
Enter template name,Wpisz nazwę szablonu
Enter your note... Use @name to mention someone,Wpisz swoją notatkę... Użyj @nazwa aby kogoś wymienić
Error,Błąd
Error loading activity,Błąd podczas ładowania aktywności
Error loading contacts,Błąd podczas ładowania kontaktów
Error loading dashboard,Błąd podczas ładowania pulpitu
Error loading project,Błąd podczas ładowania projektu
Error loading projects,Błąd podczas ładowania projektów
Error loading settings,Błąd podczas ładowania ustawień
Error loading tasks,Błąd podczas ładowania zadań
Error loading templates,Błąd podczas ładowania szablonów
Est. Hours,Szac. godziny
Estimated,Szacowany
Estimated Cost,Szacowany koszt
Estimated Cost (€),Szacowany koszt (€)
Estimated Hours,Szacowane godziny
Estimated:,Szacowany:
Evaluate potential risks and concerns,Oceń potencjalne ryzyka i zagrożenia
Event,Wydarzenie
Event is required for event context,Wydarzenie jest wymagane dla kontekstu wydarzenia
Event is required when tracking context is 'event',"Wydarzenie jest wymagane gdy kontekst śledzenia to „wydarzenie""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Typ wydarzenia
Events,Wydarzenia
