+ Add Milestone,+ Adicionar marco
+ Create Task,+ Criar tarefa
+ Log Time,+ Registrar tempo
-- Select a project --,-- Selecionar um projeto --
0m,0m
1 day,1 dia
1 day ago,há 1 dia
1 dependency,1 dependência
1 entry,1 entrada
1 file,1 arquivo
1 hour ago,há 1 hora
1 member,1 membro
1 milestone,1 marco
1 month,1 mês
1 task,1 tarefa
< 1m,< 1m
"A clear, actionable title for the task",Um título claro e prático para a tarefa
A client with email {0} already exists: {1},Já existe um cliente com o e-mail {0}: {1}
A key deliverable or checkpoint for the project,Um resultado-chave ou ponto de verificação do projeto
Accept,Aceitar
Accepted,Aceito
Acknowledge,Confirmar recebimento
across,em
Action,Ação
Actions,Ações
Active,Ativo
Active Assignments,Atribuições ativas
Active Projects,Projetos ativos
Activity,Atividade
Activity data deleted successfully,Dados da atividade excluídos com sucesso
Activity Info,Informações da atividade
Activity Stats,Estatísticas de atividade
Activity will appear here as you work on tasks and projects.,A atividade vai aparecer aqui conforme você trabalha em tarefas e projetos.
Actual,Real
Actual Cost,Custo real
Actual cost cannot be negative,O custo real não pode ser negativo
Actual end date cannot be before actual start date,A data de término real não pode ser anterior à data de início real
Actual Hours,Horas reais
Add,Adicionar
Add a checklist item...,Adicionar um item à lista de verificação...
Add a comment...,Adicionar um comentário...
Add a comment... (Ctrl+Enter to send),Adicionar um comentário... (Ctrl+Enter para enviar)
Add a description...,Adicionar uma descrição...
Add a milestone description...,Adicionar uma descrição do marco...
Add a note below to annotate this activity.,Adicione uma nota abaixo para anotar esta atividade.
Add a note...,Adicionar uma nota...
Add a project description...,Adicionar uma descrição do projeto...
Add a task description...,Adicionar uma descrição da tarefa...
Add checklist item...,Adicionar item à lista de verificação...
Add Contact,Adicionar contato
Add contacts via the Desk interface or clear filters,Adicione contatos pela interface Desk ou limpe os filtros
Add Dependency,Adicionar dependência
Add details about this event...,Adicionar detalhes sobre este evento...
Add details about this milestone...,Adicionar detalhes sobre este marco...
Add details about this task...,Adicionar detalhes sobre esta tarefa...
Add details or acceptance criteria for this milestone,Adicionar detalhes ou critérios de aceitação para este marco
"Add details, context, or acceptance criteria","Adicionar detalhes, contexto ou critérios de aceitação"
Add first dependency,Adicionar a primeira dependência
Add item,Adicionar item
Add items below to track progress.,Adicione itens abaixo para acompanhar o progresso.
Add items below to track subtasks,Adicione itens abaixo para acompanhar as subtarefas
Add Milestone,Adicionar marco
Add Milestone (Shift+M),Adicionar marco (Shift+M)
Add milestones to track key deliverables.,Adicione marcos para acompanhar os resultados-chave.
Add New Contact,Adicionar novo contato
Add Note,Adicionar nota
Add note,Adicionar nota
Add notes about this contact...,Adicionar notas sobre este contato...
Add reaction,Adicionar reação
Add Skill,Adicionar competência
Add start and due dates to tasks to see them on the Gantt chart,Adicione datas de início e de vencimento às tarefas para visualizá-las no diagrama de Gantt
Add Task,Adicionar tarefa
Add Task (Shift+T),Adicionar tarefa (Shift+T)
Added Finish-to-Start dependency,Dependência Fim-a-Início adicionada
Adding this dependency would create a circular reference: {0},Adicionar esta dependência criaria uma referência circular: {0}
Adding...,Adicionando...
Address,Endereço
Advanced,Avançado
All,Todos
All Active,Todos os ativos
All Assignees,Todos os responsáveis
All Categories,Todas as categorias
All caught up!,Tudo em dia!
All Contexts,Todos os contextos
All day,Dia inteiro
All day event,Evento de dia inteiro
All fields,Todos os campos
All Priorities,Todas as prioridades
All Projects,Todos os projetos
All Status,Todos os status
All Statuses,Todos os status
All task dependencies & relative dates,Todas as dependências de tarefas e datas relativas
All Tasks,Todas as tarefas
All tasks across all projects.,Todas as tarefas de todos os projetos.
All tasks are already linked,Todas as tarefas já estão vinculadas
All team members,Todos os membros da equipe
All Types,Todos os tipos
All Users,Todos os usuários
Allocated,Alocado
allocated,alocado
Allow users to log time against tasks,Permitir que os usuários registrem tempo nas tarefas
Already exported to timesheet {0},Já exportado para a planilha de horas {0}
Already Migrated,Já migrado
Anyone with access,Qualquer pessoa com acesso
anytime to show this help,a qualquer momento para mostrar esta ajuda
App Updates,App Updates
Appearance,Aparência
Apply,Aplicar
Apply cascade?,Aplicar cascata?
Apply Changes,Aplicar alterações
Apply failed,Falha ao aplicar
Apply Template,Aplicar modelo
Applying...,Aplicando...
Appointment,Compromisso
Appointment and resource are required,O compromisso e o recurso são obrigatórios
Appointment name is required,O nome do compromisso é obrigatório
Appointment not found,Compromisso não encontrado
Appointment {0} not found,Compromisso {0} não encontrado
Apps,Aplicativos
Archive,Arquivar
Archive Activity,Arquivar atividade
Archived,Arquivado
Are you sure you want to delete this activity data? This cannot be undone.,Você tem certeza de que deseja excluir estes dados de atividade? Esta ação é irreversível.
Are you sure you want to delete this comment?,Você tem certeza de que deseja excluir este comentário?
Are you sure you want to delete this project?,Você tem certeza de que deseja excluir este projeto?
Are you sure?,Você tem certeza?
Ascending -- click to reverse,Crescente -- clique para inverter
Assign To,Atribuir a
Assign to Me,Atribuir a mim
Assigned Contact,Contato atribuído
Assigned To,Atribuído a
Assigned to,Atribuído a
Assigned to Me,Atribuído a mim
Assignee,Responsável
Assignment,Atribuição
Assignment History,Histórico de atribuições
Assignment name is required,O nome da atribuição é obrigatório
Assignment {0} not found,Atribuição {0} não encontrada
Assignments,Atribuições
At least one action is required,Pelo menos uma ação é necessária
At least one event is required,Pelo menos um evento é necessário
At least one event must be selected,Pelo menos um evento deve ser selecionado
Attachment,Anexo
Attachments,Anexos
Attendees,Participantes
"Audit trail, assignments, version history","Registro de auditoria, atribuições, histórico de versões"
Auto,Automático
Auto Calculate Progress,Calcular progresso automaticamente
Auto Set Missed Milestones,Marcar automaticamente marcos perdidos
Auto-shift dependents when dates change,Deslocar automaticamente dependentes quando as datas mudam
Auto-Trail Start,Início automático por deslizamento
Auto-Trail updated,Início automático por deslizamento atualizado
Automatically calculate project progress from task completion,Calcular automaticamente o progresso do projeto a partir da conclusão das tarefas
Automatically mark milestones as missed when overdue,Marcar automaticamente marcos como perdidos quando atrasados
Automation rule {0} not found,Regra de automação {0} não encontrada
Automation: {0},Automação: {0}
Availability,Disponibilidade
Available,Disponível
Avatar updated successfully,Imagem de perfil atualizada com sucesso
Avg Progress,Progresso médio
Back,Voltar
Back to Portal,Voltar ao portal
Back to Projects,Voltar aos projetos
Beginner,Iniciante
Best regards,Atenciosamente
Billable,Faturável
Billable Amount,Valor faturável
Billable Hours,Horas faturáveis
Billable Rate,Taxa faturável
Billing Rate,Taxa de faturamento
Blocked,Bloqueado
Both dates are needed to display task as a bar in Gantt chart,Ambas as datas são necessárias para exibir a tarefa como barra no diagrama de Gantt
Both doctype and docname are required,Tanto o doctype quanto o docname são obrigatórios
Both proposed start and end times are required,Tanto o horário de início quanto o de término propostos são obrigatórios
Both task_name and depends_on are required,Tanto task_name quanto depends_on são obrigatórios
Breadcrumb,Caminho de navegação
Brief description of the defect or damage,Breve descrição do defeito ou dano
Brief description of this template,Breve descrição deste modelo
Brief description of your request,Breve descrição da sua solicitação
Brief project description,Breve descrição do projeto
Budget,Orçamento
Budget at risk,Orçamento em risco
Budget Burn Rate,Taxa de consumo do orçamento
Budget Status,Status do orçamento
Budget updated,Orçamento atualizado
Budget:,Orçamento:
Bug,Bug
Burn Rate,Taxa de consumo
Busy,Ocupado
By,Por
By Assignee,Por responsável
By Group,Por grupo
By Milestone,Por marco
By Priority,Por prioridade
By Status,Por status
Cancel,Cancelar
Cancelled,Cancelado
cannot be undone,irreversível
Cannot delete client with {0} linked projects. Unlink projects first.,Não é possível excluir o cliente com {0} projetos vinculados. Desvincule os projetos primeiro.
Cannot delete project with {0} linked tasks. Delete tasks first.,Não é possível excluir o projeto com {0} tarefas vinculadas. Exclua as tarefas primeiro.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Não é possível excluir o recurso com {0} atribuições ativas. Conclua-as ou cancele-as primeiro.
Cannot delete task with {0} subtasks. Delete subtasks first.,Não é possível excluir a tarefa com {0} subtarefas. Exclua as subtarefas primeiro.
Capacity,Capacidade
capacity,capacidade
Capacity & Rates,Capacidade e tarifas
Capture project structure for reuse,Salvar a estrutura do projeto para reutilização
Cascade,Cascata
Cascade Preview,Prévia da cascata
Category,Categoria
Celebrate,Celebrar
Change,Alterar
Change History,Histórico de alterações
Change Priority,Alterar prioridade
Change Status,Alterar status
Changes,Alterações
Changes appear when fields are modified.,As alterações aparecem quando os campos são modificados.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Lista de verificação
Checklist item name is required,O nome do item da lista de verificação é obrigatório
Checklist item not found,Item da lista de verificação não encontrado
Checklist item title is required,O título do item da lista de verificação é obrigatório
Checklist item {0} not found,Item da lista de verificação {0} não encontrado
Checklist item {0} not found in task,Item da lista de verificação {0} não encontrado na tarefa
Child,Filho
Choose file to upload,Escolher arquivo para enviar
Circular dependency detected: {0},Dependência circular detectada: {0}
Circular parent-child relationship detected,Relação circular pai-filho detectada
Clear,Limpar
Clear all read,Limpar todas as lidas
Clear date,Limpar data
Click on an activity from the list to view and manage its details.,Clique em uma atividade da lista para visualizar e gerenciar seus detalhes.
Click the avatar to upload a new photo,Clique na imagem para enviar uma nova foto
Click to add description...,Clique para adicionar uma descrição...
Click to add notes...,Clique para adicionar notas...
Click to assign contact,Clique para atribuir contato
Click to change status,Clique para alterar o status
Click to change type,Clique para alterar o tipo
Click to edit,Clique para editar
Click to edit budget,Clique para editar o orçamento
Click to edit description,Clique para editar a descrição
Click to edit end date,Clique para editar a data de término
Click to edit milestone name,Clique para editar o nome do marco
Click to edit rate,Clique para editar a tarifa
Click to edit start date,Clique para editar a data de início
Click to edit title,Clique para editar o título
Click to load,Clique para carregar
Click to set group dependency...,Clique para definir dependência de grupo...
Click to set group...,Clique para definir o grupo...
Click to view,Clique para visualizar
Click to view at-risk projects,Clique para visualizar projetos em risco
Click to view critical projects,Clique para visualizar projetos críticos
Click to view healthy projects,Clique para visualizar projetos em bom estado
Client,Cliente
Client already has a portal user: {0},O cliente já possui um usuário do portal: {0}
Client already has portal access,O cliente já possui acesso ao portal
Client has no portal user to revoke,O cliente não possui usuário do portal para revogar
Client link removed from project {0},Vínculo do cliente removido do projeto {0}
Client Portal,Portal do cliente
Client {0} deleted successfully,Cliente {0} excluído com sucesso
Close,Fechar
Close (Esc),Fechar (Esc)
Comment,Comentário
comment,comentário
Comment added,Comentário adicionado
Comment content is required,O conteúdo do comentário é obrigatório
Comment name is required,O nome do comentário é obrigatório
Comment not found,Comentário não encontrado
Comment removed,Comentário removido
Comment {0} not found in task,Comentário {0} não encontrado na tarefa
Comments,Comentários
comments,comentários
Community Edition,Community Edition
Company,Empresa
Company name...,Nome da empresa...
Complete,Concluir
Completed,Concluído
completed,concluído
Completed Tasks,Tarefas concluídas
Compliance,Conformidade
Configure default values for new projects and tasks,Configurar valores padrão para novos projetos e tarefas
Configure email notification settings,Configurar as configurações de notificação por e-mail
Confirm,Confirmar
Contact deleted,Contato excluído
Contact Details,Detalhes do contato
Contact Information,Informações de contato
Contact name is required,O nome do contato é obrigatório
Contact Support,Contatar o suporte
Contact your project manager for more information.,Entre em contato com o seu gerente de projeto para mais informações.
Contact:,Contato:
Contacts,Contatos
Context,Contexto
Contractor,Empreiteiro
Cost estimate cannot be negative,A estimativa de custos não pode ser negativa
Cost Impact,Impacto nos custos
Cost Summary,Resumo de custos
Could not apply the template. Please try again.,Não foi possível aplicar o modelo. Tente novamente.
Could not attach file to project,Não foi possível anexar o arquivo ao projeto
Could not change task priority,Não foi possível alterar a prioridade da tarefa
Could not change task status,Não foi possível alterar o status da tarefa
Could not delete the project. Please try again.,Não foi possível excluir o projeto. Tente novamente.
Could not delete the task. Please try again.,Não foi possível excluir a tarefa. Tente novamente.
Could not delete the template.,Não foi possível excluir o modelo.
Could not duplicate the task. Please try again.,Não foi possível duplicar a tarefa. Tente novamente.
Could not export the template.,Não foi possível exportar o modelo.
Could not import the template. Please check the file format.,Não foi possível importar o modelo. Verifique o formato do arquivo.
Could not link task to milestone,Não foi possível vincular a tarefa ao marco
Could not load document details.,Não foi possível carregar os detalhes do documento.
Could not load task details,Não foi possível carregar os detalhes da tarefa
Could not promote checklist item to task.,Não foi possível promover o item da lista de verificação a tarefa.
Could not remove task from milestone,Não foi possível remover a tarefa do marco
Could not save budget.,Não foi possível salvar o orçamento.
Could not save changes to the milestone,Não foi possível salvar as alterações do marco
Could not save changes to the task,Não foi possível salvar as alterações da tarefa
Could not save description.,Não foi possível salvar a descrição.
Could not save end date.,Não foi possível salvar a data de término.
Could not save milestone name.,Não foi possível salvar o nome do marco.
Could not save start date.,Não foi possível salvar a data de início.
Could not save the template. Please try again.,Não foi possível salvar o modelo. Tente novamente.
Could not save title.,Não foi possível salvar o título.
Could not update dependency mode.,Não foi possível atualizar o modo de dependência.
Could not update milestone date,Não foi possível atualizar a data do marco
Could not update project status.,Não foi possível atualizar o status do projeto.
Could not update project type.,Não foi possível atualizar o tipo de projeto.
Could not update setting.,Não foi possível atualizar a configuração.
Could not update task dates,Não foi possível atualizar as datas da tarefa
Could not update task status,Não foi possível atualizar o status da tarefa
Could not update the template.,Não foi possível atualizar o modelo.
Create a copy of this task,Criar uma cópia desta tarefa
Create Contact,Criar contato
Create Event,Criar evento
Create Milestone,Criar marco
Create New Milestone,Criar novo marco
Create New Task,Criar nova tarefa
Create Project,Criar projeto
Create Task,Criar tarefa
Create tasks and milestones from a template,Criar tarefas e marcos a partir de um modelo
Create your first project to get started.,Crie o seu primeiro projeto para começar.
Create your first task to start tracking work on this project.,Crie a sua primeira tarefa para começar a acompanhar o trabalho neste projeto.
Created,Criado
Creating...,Criando...
Critical,Crítico
Critical Path,Caminho crítico
"Currency used for budgets, costs, and billing rates","Moeda utilizada para orçamentos, custos e taxas de faturamento"
Current,Atual
Current Assignments,Atribuições atuais
Current scheduled time:,Horário atualmente previsto:
Currently running version,Currently running version
d lag,d de atraso
Daily Availability,Disponibilidade diária
Daily Hours,Horas diárias
Danger Zone,Zona de perigo
Dark,Escuro
Dashboard,Painel de controle
Date,Data
Date changes on this task will show cascade impact here,As alterações de data nesta tarefa mostrarão o impacto em cascata aqui
Date cleared,Data limpa
Date of Joining,Data de admissão
Date updated,Data atualizada
Dates,Datas
Dates cascaded,Datas propagadas em cascata
Dates will be relative to the project's start date.,As datas serão relativas à data de início do projeto.
Day,Dia
day,dia
days,dias
Days before due date to send reminder,Dias antes da data de vencimento para enviar lembrete
Days Overdue,Dias de atraso
Days Remaining,Dias restantes
Deadline,Prazo
Deadlines,Prazos
Decision,Decisão
Decline,Recusar
Declined,Recusado
Default Currency,Moeda padrão
Default hours per week for contact capacity planning,Horas padrão por semana para o planejamento de capacidade dos contatos
Default Priority,Prioridade padrão
Default Project Status,Status padrão do projeto
Default Task Status,Status padrão da tarefa
Default task view,Visualização padrão das tarefas
Default Values,Valores padrão
Default Weekly Capacity,Capacidade semanal padrão
Defaults,Valores padrão
Defect Cost Impact,Impacto financeiro do defeito
Defect name is required,O nome do defeito é obrigatório
Defect Type,Tipo de defeito
Defect {0} not found,Defeito {0} não encontrado
Defects,Defeitos
Defects & Issues,Defeitos e problemas
Defects Resolved,Defeitos resolvidos
Delayed,Atrasado
Delete,Excluir
Delete Activity Data,Excluir dados da atividade
Delete all read notifications?,Excluir todas as notificações lidas?
Delete comment,Excluir comentário
Delete Contact,Excluir contato
Delete Event,Excluir evento
Delete Event?,Excluir evento?
Delete failed,Falha ao excluir
Delete file,Excluir arquivo
Delete item,Excluir item
Delete note,Excluir nota
Delete Project,Excluir projeto
Delete Task,Excluir tarefa
Delete this project,Excluir este projeto
Deleted,Excluído
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Projeto ""{0}"" excluído ({1} tarefas, {2} marcos)"
Deletes notes and preferences. Source document is not affected.,Exclui notas e preferências. O documento de origem não é afetado.
Deleting...,Excluindo...
Department,Departamento
Dependencies,Dependências
dependencies,dependências
Dependencies are informational only,As dependências são apenas informativas
dependency,dependência
Dependency already exists,A dependência já existe
Dependency Chain,Cadeia de dependências
Dependency created,Dependência criada
Dependency mode updated,Modo de dependência atualizado
Dependency name is required,O nome da dependência é obrigatório
Dependency task {0} not found,Tarefa de dependência {0} não encontrada
Dependency {0} not found,Dependência {0} não encontrada
depends,depende
Depends on Group,Depende do grupo
Depends on task is required,A tarefa de dependência é obrigatória
depends on...,depende de...
Descending -- click to reverse,Decrescente -- clique para inverter
Describe the defect in detail...,Descreva o defeito em detalhes...
Description,Descrição
Description updated,Descrição atualizada
Designation,Cargo
"Detailed description of the defect, location, and impact","Descrição detalhada do defeito, localização e impacto"
Details,Detalhes
Discard timer,Descartar cronômetro
Discussion,Discussão
Dismiss,Dismiss
Display,Exibição
Document,Documento
Document attached to project,Documento anexado ao projeto
Document final decision and rationale,Documentar a decisão final e a justificativa
Documentation Review,Revisão documental
Documents,Documentos
Done,Concluído
Download,Baixar
Drag to create dependency,Arraste para criar dependência
Dry Run,Simulação
Dry Run Complete,Simulação concluída
Due Date,Data de vencimento
Due date,Data de vencimento
Due Date (Earliest),Data de vencimento (mais próxima)
Due date cannot be before start date,A data de vencimento não pode ser anterior à data de início
Due date is in the past,A data de vencimento está no passado
Due Date Reminders,Lembretes de data de vencimento
Due Diligence,Verificação prévia
Due Diligence Checklist,Lista de verificação prévia
Due This Week,Vence esta semana
Due:,Vencimento:
Duplicate events are not allowed,Eventos duplicados não são permitidos
Duplicate failed,Falha ao duplicar
Duplicate Task,Duplicar tarefa
Duration,Duração
Duration Summary,Resumo da duração
Duration:,Duração:
e.g. Cracked wall finish in bathroom...,ex.: Acabamento de parede rachado no banheiro...
"e.g. Electrical, Plumbing...","ex.: Elétrica, Hidráulica..."
Edit,Editar
Edit (E),Editar (E)
Edit dependency,Editar dependência
Edit Event,Editar evento
Efficiency,Eficiência
Either dependency_name or depends_on is required,É necessário dependency_name ou depends_on
Email,E-mail
Email invitations to all attendees,Convites por e-mail a todos os participantes
