+ Add Milestone,+ Adicionar marco
Email is required to create portal user,O e-mail é obrigatório para criar um usuário do portal
Email notifications,Notificações por e-mail
Employee,Funcionário
Employee DocType not available,DocType Funcionário não disponível
Employee not found,Funcionário não encontrado
Enable or disable optional features,Ativar ou desativar funcionalidades opcionais
Enable Time Tracking,Ativar registro de tempo
End,Fim
End Date,Data de término
End date,Data de término
End Date cannot be before Start Date,A data de término não pode ser anterior à data de início
End date cannot be before start date,A data de término não pode ser anterior à data de início
End date updated,Data de término atualizada
End time was before start time. Adjusted to 1 hour after start.,O horário de término era anterior ao de início. Ajustado para 1 hora após o início.
End:,Fim:
Enter milestone name...,Inserir nome do marco...
Enter project name,Inserir nome do projeto
Enter task title...,Inserir título da tarefa...
Enter template name,Inserir nome do modelo
Enter your note... Use @name to mention someone,Insira sua nota... Use @nome para mencionar alguém
Error,Erro
Error loading activity,Erro ao carregar a atividade
Error loading contacts,Erro ao carregar contatos
Error loading dashboard,Erro ao carregar o painel de controle
Error loading project,Erro ao carregar o projeto
Error loading projects,Erro ao carregar projetos
Error loading settings,Erro ao carregar configurações
Error loading tasks,Erro ao carregar tarefas
Error loading templates,Erro ao carregar modelos
Est. Hours,Horas est.
Estimated,Estimado
Estimated Cost,Custo estimado
Estimated Cost (€),Custo estimado (€)
Estimated Hours,Horas estimadas
Estimated:,Estimado:
Evaluate potential risks and concerns,Avaliar riscos e preocupações potenciais
Event,Evento
Event is required for event context,O evento é obrigatório para o contexto de evento
Event is required when tracking context is 'event',O evento é obrigatório quando o contexto de registro é «evento»
Event Type,Tipo de evento
Events,Eventos
Events not available. Please run: bench --site orga.localhost migrate,Eventos não disponíveis. Execute: bench --site orga.localhost migrate
Events:,Eventos:
Expert,Especialista
Explain why you are proposing a different time...,Explique por que você está propondo um horário diferente...
Export,Exportar
Export failed,Falha ao exportar
Export JSON,Exportar JSON
Exported,Exportado
Exported to timesheet {0},Exportado para a planilha de horas {0}
External,Externo
Failed to add item,Falha ao adicionar item
Failed to add note,Falha ao adicionar nota
Failed to add skill,Falha ao adicionar competência
Failed to apply cascade changes: {0},Falha ao aplicar alterações em cascata: {0}
Failed to create defect,Falha ao criar defeito
Failed to create dependency,Falha ao criar dependência
Failed to create event,Falha ao criar evento
Failed to create milestone,Falha ao criar marco
Failed to create project,Falha ao criar projeto
Failed to create task,Falha ao criar tarefa
Failed to create time log,Falha ao criar registro de tempo
Failed to delete,Falha ao excluir
Failed to delete comment,Falha ao excluir comentário
Failed to delete contact,Falha ao excluir contato
Failed to load,Falha ao carregar
Failed to load activity,Falha ao carregar atividade
Failed to load assignments,Falha ao carregar atribuições
Failed to load contact,Falha ao carregar contato
Failed to load dashboard data,Falha ao carregar dados do painel de controle
Failed to load defects,Falha ao carregar defeitos
Failed to load events,Falha ao carregar eventos
Failed to load project,Falha ao carregar projeto
Failed to load projects,Falha ao carregar projetos
Failed to load report data,Falha ao carregar dados do relatório
Failed to load settings,Falha ao carregar configurações
Failed to load tasks,Falha ao carregar tarefas
Failed to move task,Falha ao mover tarefa
Failed to post comment,Falha ao publicar comentário
Failed to propose new time,Falha ao propor novo horário
Failed to remove item,Falha ao remover item
Failed to remove skill,Falha ao remover competência
Failed to reorder milestones: {0},Falha ao reordenar marcos: {0}
Failed to reorder tasks: {0},Falha ao reordenar tarefas: {0}
Failed to reschedule dependent tasks: {0},Falha ao reagendar tarefas dependentes: {0}
Failed to save,Falha ao salvar
Failed to save preferences,Falha ao salvar preferências
Failed to save settings,Falha ao salvar configurações
Failed to submit request. Please try again.,Falha ao enviar solicitação. Tente novamente.
Failed to update item,Falha ao atualizar item
Failed to update priority,Falha ao atualizar prioridade
Failed to update task,Falha ao atualizar tarefa
Failed to update tasks: {0},Falha ao atualizar tarefas: {0}
Failed to upload avatar,Falha ao enviar imagem de perfil
Feature,Funcionalidade
Features,Funcionalidades
FF (Finish-Finish),FF (Fim-Fim)
FF - Finish-to-Finish,FF - Fim-a-Fim
Field has been updated,O campo foi atualizado
Field name is required for 'Set Field Value' action,O nome do campo é obrigatório para a ação «Definir valor do campo»
Field {0} is not a Link field,O campo {0} não é um campo do tipo Link
Field {0} not found in {1},Campo {0} não encontrado em {1}
File,Arquivo
file,arquivo
File does not belong to this task,O arquivo não pertence a esta tarefa
File name is required,O nome do arquivo é obrigatório
File uploaded,Arquivo enviado
File {0} not found,Arquivo {0} não encontrado
Files,Arquivos
files,arquivos
Filter,Filtro
Final Decision,Decisão final
Finance,Finanças
Financial,Financeiro
Finish-to-Finish,Fim-a-Fim
Finish-to-Start,Fim-a-Início
Flag,Sinalizar
Flag for attention,Sinalizar para atenção
Flagged,Sinalizado
Focus Panel,Painel de foco
Follows your system preference. Currently:,Segue a preferência do sistema. Atualmente:
Frappe Project {0} not found,Projeto Frappe {0} não encontrado
Frappe Projects Migration,Migração Frappe Projects
Frappe Projects module not available,Módulo Frappe Projects não disponível
Frappe Projects module not installed,Módulo Frappe Projects não instalado
Frappe Projects sync is not enabled,A sincronização do Frappe Projects não está ativada
Frappe Task DocType not found,DocType Tarefa Frappe não encontrado
Frappe Task has no project,A tarefa Frappe não tem projeto
Frappe Task {0} not found,Tarefa Frappe {0} não encontrada
Fri,Sex
From,De
From Template,A partir de um modelo
FS (Finish-Start),FS (Fim-Início)
FS - Finish-to-Start (default),FS - Fim-a-Início (padrão)
Full form view with audit trail,Visualização completa do formulário com registro de auditoria
Full name,Nome completo
Gantt,Gantt
Gantt Chart,Diagrama de Gantt
Gantt View,Visualização Gantt
General Note,Nota geral
Get started,Começar
Go back,Voltar
Go Back,Voltar
Group by,Agrupar por
Group dependency removed,Dependência de grupo removida
Group dependency set,Dependência de grupo definida
Group removed,Grupo removido
Group updated,Grupo atualizado
Hammock task dates are auto-calculated and cannot be changed manually,As datas das tarefas-rede são calculadas automaticamente e não podem ser alteradas manualmente
Have a question or need assistance? Fill out the form below and our team will get back to you.,Tem alguma pergunta ou precisa de ajuda? Preencha o formulário abaixo e nossa equipe entrará em contato com você.
Health,Saúde
Healthy,Em bom estado
Hello {0},Olá {0}
Here's what's happening with your projects today.,Veja o que está acontecendo com seus projetos hoje.
Hide,Ocultar
High,Alta
History,Histórico
Home,Início
Hourly Cost,Custo por hora
Hours,Horas
hours,horas
Hours Logged,Horas registradas
ID,ID
Image must be smaller than 5 MB,A imagem deve ter menos de 5 MB
Import,Importar
Import existing projects and tasks from Frappe Projects module,Importar projetos e tarefas existentes do módulo Frappe Projects
Import failed,Falha ao importar
Import Template,Importar modelo
Imported,Importado
in,em
In Progress,Em andamento
In Review,Em revisão
In-app notifications,Notificações no aplicativo
Inactive,Inativo
Initial Review,Revisão inicial
Installed Version,Installed Version
Insufficient permissions to view all tasks,Permissões insuficientes para visualizar todas as tarefas
Intermediate,Intermediário
Internal,Interno
Invalid DocType,DocType inválido
Invalid DocType for import,DocType inválido para importação
Invalid item type: {0},Tipo de item inválido: {0}
Invalid JSON data,Dados JSON inválidos
Invalid note type. Must be one of: {0},Tipo de nota inválido. Deve ser um dos seguintes: {0}
Invalid project reference,Referência de projeto inválida
Invalid reaction type. Must be one of: {0},Tipo de reação inválido. Deve ser um dos seguintes: {0}
Invalid RSVP status,Status RSVP inválido
Invalid status. Must be one of: {0},Status inválido. Deve ser um dos seguintes: {0}
Invalid status: {0},Status inválido: {0}
Invalid status: {0}. Must be one of: {1},Status inválido: {0}. Deve ser um dos seguintes: {1}
Invalid tracking context: {0},Contexto de registro inválido: {0}
Invalid visibility. Must be one of: {0},Visibilidade inválida. Deve ser uma das seguintes: {0}
Invitation: {0} - {1} at {2},Convite: {0} - {1} às {2}
Invite People,Convidar pessoas
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","Não é você, é o link. A página que você procura pode ter sido movida, renomeada ou está fazendo uma merecida pausa para café. Seus projetos e dados estão perfeitamente seguros."
Item added,Item adicionado
Item ID is required,O identificador do item é obrigatório
Item removed,Item removido
Item type is required,O tipo de item é obrigatório
Item {0} not found,Item {0} não encontrado
Job title or role,Cargo ou função
Join Meeting,Entrar na reunião
Just now,Agora mesmo
just now,agora mesmo
Kanban,Kanban
Kanban Board,Quadro Kanban
Kanban View,Visualização Kanban
Keyboard Shortcuts,Atalhos de teclado
Keyboard shortcuts (?),Atalhos de teclado (?)
Last checked: {0},Last checked: {0}
Last Updated,Última atualização
Last updated:,Última atualização:
Last Week,Semana passada
Latest Version,Latest Version
Light,Claro
Link failed,Falha ao vincular
Link Task,Vincular tarefa
Linked,Vinculado
Linked employee not found,Funcionário vinculado não encontrado
Linked Tasks,Tarefas vinculadas
List,Lista
List View,Visualização em lista
Load failed,Falha ao carregar
Load More,Carregar mais
Load more comments,Carregar mais comentários
Loading activity...,Carregando atividade...
Loading changes...,Carregando alterações...
Loading checklist...,Carregando lista de verificação...
Loading comments...,Carregando comentários...
Loading contact...,Carregando contato...
Loading contacts...,Carregando contatos...
Loading dependencies...,Carregando dependências...
Loading details...,Carregando detalhes...
Loading discussion...,Carregando discussão...
Loading events...,Carregando eventos...
Loading files...,Carregando arquivos...
Loading notes...,Carregando notas...
Loading preferences...,Carregando preferências...
Loading project...,Carregando projeto...
Loading projects...,Carregando projetos...
Loading replies...,Carregando respostas...
Loading report data...,Carregando dados do relatório...
Loading settings...,Carregando configurações...
Loading task...,Carregando tarefa...
Loading templates...,Carregando modelos...
Loading time logs...,Carregando registros de tempo...
Loading your portal...,Carregando o seu portal...
Loading...,Carregando...
Location,Local
Log Time,Registrar tempo
Logout,Sair
Low,Baixa
Make Offer,Fazer oferta
Manager,Gerente
Manual Entry,Entrada manual
Margin,Margem
Mark all as read,Marcar tudo como lido
Mark all read,Marcar tudo como lido
Mark as read,Marcar como lido
Mark as unread,Marcar como não lido
Mark read,Marcar como lido
Marking...,Marcando...
Material,Material
Maybe,Talvez
Medium,Média
Meeting,Reunião
Meeting Link,Link da reunião
Meeting title,Título da reunião
Meeting URL,URL da reunião
Meetings,Reuniões
Mention,Mencionar
Message,Mensagem
Message is required,A mensagem é obrigatória
Message is required for '{0}' action,A mensagem é obrigatória para a ação «{0}»
Migrate,Migrar
Migration Complete,Migração concluída
Migration ID:,ID da migração:
Migration log not found: {0},Registro de migração não encontrado: {0}
Milestone,Marco
milestone,marco
Milestone created,Marco criado
Milestone description has been saved.,A descrição do marco foi salva.
Milestone ID is required,O identificador do marco é obrigatório
Milestone marked as Missed (past due date),Marco marcado como perdido (data de vencimento ultrapassada)
Milestone moved,Marco movido
Milestone Name,Nome do marco
Milestone name has been saved.,O nome do marco foi salvo.
Milestone name is required,O nome do marco é obrigatório
Milestone updated,Marco atualizado
Milestone {0} not found,Marco {0} não encontrado
Milestone {0} not in project {1},Marco {0} não encontrado no projeto {1}
Milestones,Marcos
milestones,marcos
Milestones:,Marcos:
Minutes,Minutos
Missed,Perdido
Mixed,Misto
Mobile,Celular
Moderate,Moderado
Modified,Modificado
"Modify details, time, or attendees","Modificar detalhes, horário ou participantes"
Mon,Seg
Month,Mês
Move failed,Falha ao mover
Must be a positive number,Deve ser um número positivo
Must finish before this finishes,Deve terminar antes deste terminar
Must finish before this starts,Deve terminar antes deste começar
Must start before this finishes,Deve começar antes deste terminar
Must start before this starts,Deve começar antes deste começar
My Assignments,Minhas atribuições
My Projects,Meus projetos
My Schedule,Minha agenda
My Tasks,Minhas tarefas
N/A,N/D
Name,Nome
Name (A-Z),Nome (A-Z)
Name (Z-A),Nome (Z-A)
Name cannot exceed 255 characters,O nome não pode exceder 255 caracteres
Need help?,Precisa de ajuda?
Needs Attention,Precisa de atenção
Never,Never
new activities,novas atividades
New Activity,Nova atividade
New activity,Nova atividade
New Event,Novo evento
New index is required,O novo índice é obrigatório
New Project,Novo projeto
New tasks will auto-trail by default.,As novas tarefas terão deslizamento automático por padrão.
Newest First,Mais recentes primeiro
Next,Próximo
Next 14 days,Próximos 14 dias
Next 30 days,Próximos 30 dias
Next 60 days,Próximos 60 dias
Next 7 days,Próximos 7 dias
Next 90 days,Próximos 90 dias
Next Week,Próxima semana
Next:,Próximo:
No,Não
No active assignments,Nenhuma atribuição ativa
No active projects,Nenhum projeto ativo
No active timer found,Nenhum cronômetro ativo encontrado
No activity selected,Nenhuma atividade selecionada
No assignments found,Nenhuma atribuição encontrada
No attendees,Nenhum participante
no change,sem alteração
No changes for this field.,Nenhuma alteração para este campo.
No changes recorded for this activity.,Nenhuma alteração registrada para esta atividade.
No checklist items yet,Ainda sem itens na lista de verificação
No checklist items yet.,Ainda sem itens na lista de verificação.
No comments yet,Ainda sem comentários
No comments yet.,Ainda sem comentários.
No contacts available,Nenhum contato disponível
No content for this tab,Nenhum conteúdo para esta aba
No data available,Nenhum dado disponível
No data available for the selected filters,Nenhum dado disponível para os filtros selecionados
No data to export,Nenhum dado para exportar
No dates set,Nenhuma data definida
No defects reported,Nenhum defeito reportado
No dependencies defined,Nenhuma dependência definida
No description,Sem descrição
No discussion yet.,Ainda sem discussão.
No documents attached,Nenhum documento anexado
No due date,Sem data de vencimento
No employee linked to this resource,Nenhum funcionário vinculado a este recurso
No ERPNext employee linked to resource,Nenhum funcionário ERPNext vinculado ao recurso
No events found,Nenhum evento encontrado
No files attached yet.,Ainda sem arquivos anexados.
No Frappe Project linked,Nenhum projeto Frappe vinculado
No Grouping,Sem agrupamento
No items,Nenhum item
No matching tasks,Nenhuma tarefa correspondente
No matching tasks found,Nenhuma tarefa correspondente encontrada
No migration history,Nenhum histórico de migração
No Milestone,Nenhum marco
No milestones,Nenhum marco
No milestones defined for this project.,Nenhum marco definido para este projeto.
No notes yet.,Ainda sem notas.
No notes yet. Add a due diligence note to track progress.,Ainda sem notas. Adicione uma nota de verificação prévia para acompanhar o progresso.
No notifications,Nenhuma notificação
No Orga Project linked to Frappe Project {0},Nenhum projeto Orga vinculado ao projeto Frappe {0}
No overdue tasks,Nenhuma tarefa atrasada
No pending cascade changes,Nenhuma alteração em cascata pendente
No predecessors - this task can start independently,Sem predecessores — esta tarefa pode começar de forma independente
No project,Nenhum projeto
No projects found,Nenhum projeto encontrado
No Projects Yet,Ainda sem projetos
No recent activity,Nenhuma atividade recente
No related documents,Nenhum documento relacionado
No resolved threads.,Nenhum tópico resolvido.
No resources found,Nenhum recurso encontrado
No results found,Nenhum resultado encontrado
No skills listed,Nenhuma competência listada
No skills recorded yet,Ainda sem competências registradas
No successors - no tasks are waiting for this one,Sem sucessores — nenhuma tarefa espera por esta
No task selected,Nenhuma tarefa selecionada
No tasks assigned to you,Nenhuma tarefa atribuída a você
No tasks available to add,Nenhuma tarefa disponível para adicionar
No tasks found,Nenhuma tarefa encontrada
No tasks linked to this milestone,Nenhuma tarefa vinculada a este marco
No tasks with dates to display,Nenhuma tarefa com datas para exibir
No tasks yet,Ainda sem tarefas
No team members,Nenhum membro da equipe
No template,Nenhum modelo
No templates yet,Ainda sem modelos
No time data found,Nenhum dado de tempo encontrado
No time logged today,Nenhum tempo registrado hoje
No time logged yet,Ainda sem tempo registrado
No time logs for this period,Nenhum registro de tempo para este período
No time logs found,Nenhum registro de tempo encontrado
No unread notifications,Nenhuma notificação não lida
No update information available yet.,No update information available yet.
None,Nenhum
Not found,Não encontrado
Not permitted,Não autorizado
Not permitted to access this project,Acesso não autorizado a este projeto
Not permitted to access this task,Acesso não autorizado a esta tarefa
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Você não tem permissão para comentar neste documento
Not permitted to create clients,Você não tem permissão para criar clientes
Not permitted to delete this client,Você não tem permissão para excluir este cliente
Not permitted to delete this defect,Você não tem permissão para excluir este defeito
Not permitted to delete this note,Você não tem permissão para excluir esta nota
Not permitted to delete this project,Você não tem permissão para excluir este projeto
Not permitted to delete this task,Você não tem permissão para excluir esta tarefa
Not permitted to delete this time log,Você não tem permissão para excluir este registro de tempo
Not permitted to invite clients,Você não tem permissão para convidar clientes
Not permitted to modify client access,Você não tem permissão para modificar o acesso do cliente
Not permitted to modify this project,Você não tem permissão para modificar este projeto
Not permitted to update settings,Você não tem permissão para alterar as configurações
Not permitted to update this client,Você não tem permissão para alterar este cliente
Not permitted to view this client,Você não tem permissão para visualizar este cliente
not sent,não enviado
Not set,Não definido
Not specified,Não especificado
Note,Nota
Note (optional),Nota (opcional)
Note Content,Conteúdo da nota
Note content is required,O conteúdo da nota é obrigatório
Note name is required,O nome da nota é obrigatório
Note not found,Nota não encontrada
Note Type,Tipo de nota
Notes,Notas
Notification,Notificação
Notification not found,Notificação não encontrada
Notifications,Notificações
Off Track,Fora do caminho
Offer,Oferta
Offer Prepared,Oferta preparada
Oldest First,Mais antigos primeiro
On Hold,Em espera
On Leave,De férias
On Track,No caminho certo
On-Time Rate,Taxa de pontualidade
Only administrators can delete activities,Apenas administradores podem excluir atividades
Only the comment author or administrators can delete comments,Apenas o autor do comentário ou administradores podem excluir comentários
Only you and admins,Apenas você e administradores
Open,Aberto
Open in Desk,Abrir no Desk
Open Task Log,Abrir registro da tarefa
Open Tasks,Tarefas abertas
Optional,Opcional
optional,opcional
Or email us directly at,Ou envie um e-mail diretamente para
Orga Project {0} from Frappe Projects,Projeto Orga {0} do Frappe Projects
Orga Task {0} from Frappe,Tarefa Orga {0} do Frappe
Organizer,Organizador
Other,Outro
Over Budget,Orçamento ultrapassado
Overall Progress,Progresso geral
Overall Utilization,Utilização geral
Overallocated,Superalocado
Overdue,Atrasado
overdue,atrasado
Overdue Tasks,Tarefas atrasadas
Overview,Visão geral
Owner,Proprietário
Page Not Found,Página não encontrada
Parent,Pai
Parent comment must belong to the same document,O comentário pai deve pertencer ao mesmo documento
Parent comment not found,Comentário pai não encontrado
Parent project not synced to Frappe yet,O projeto principal ainda não está sincronizado com o Frappe
Parent project sync not enabled,A sincronização do projeto principal não está ativada
Partner,Parceiro
Pending,Pendente
per page,por página
Perform initial assessment and background check,Realizar avaliação inicial e verificação de antecedentes
Permanently remove this event,Remover permanentemente este evento
Permanently remove this task,Remover permanentemente esta tarefa
Phone,Telefone
Pin,Fixar
Pin Activity,Fixar atividade
Pin to top,Fixar no topo
Pinned,Fixado
Planned budget for this task,Orçamento previsto para esta tarefa
Planning,Planejamento
Please describe your question or issue in detail...,Descreva sua pergunta ou problema em detalhes...
Please login to access Orga,Faça login para acessar o Orga
Please login to access the client portal,Faça login para acessar o portal do cliente
Please respond to this invitation in Orga,Responda a este convite no Orga
Please select an image file,Selecione um arquivo de imagem
Please try again,Tente novamente
Please type,Digite
Portal,Portal
Portal access revoked for {0},Acesso ao portal revogado para {0}
