+ Add Milestone,+ Добавить веху
+ Create Task,+ Создать задачу
+ Log Time,+ Записать время
-- Select a project --,-- Выберите проект --
0m,0м
1 day,1 день
1 day ago,1 день назад
1 dependency,1 зависимость
1 entry,1 запись
1 file,1 файл
1 hour ago,1 час назад
1 member,1 участник
1 milestone,1 веха
1 month,1 месяц
1 task,1 задача
< 1m,< 1м
"A clear, actionable title for the task","Понятное, чёткое название задачи"
A client with email {0} already exists: {1},Клиент с адресом электронной почты {0} уже существует: {1}
A key deliverable or checkpoint for the project,Ключевой результат или контрольная точка проекта
Accept,Принять
Accepted,Принято
Acknowledge,Подтвердить
across,во всех
Action,Действие
Actions,Действия
Active,Активный
Active Assignments,Активные назначения
Active Projects,Активные проекты
Activity,Активность
Activity data deleted successfully,Данные активности успешно удалены
Activity Info,Информация об активности
Activity Stats,Статистика активности
Activity will appear here as you work on tasks and projects.,Активность будет отображаться здесь по мере работы над задачами и проектами.
Actual,Фактический
Actual Cost,Фактическая стоимость
Actual cost cannot be negative,Фактическая стоимость не может быть отрицательной
Actual end date cannot be before actual start date,Фактическая дата окончания не может быть раньше фактической даты начала
Actual Hours,Фактические часы
Add,Добавить
Add a checklist item...,Добавить пункт списка...
Add a comment...,Добавить комментарий...
Add a comment... (Ctrl+Enter to send),Добавить комментарий... (Ctrl+Enter для отправки)
Add a description...,Добавить описание...
Add a milestone description...,Добавить описание вехи...
Add a note below to annotate this activity.,Добавьте заметку ниже для пояснения этой активности.
Add a note...,Добавить заметку...
Add a project description...,Добавить описание проекта...
Add a task description...,Добавить описание задачи...
Add checklist item...,Добавить пункт списка...
Add Contact,Добавить контакт
Add contacts via the Desk interface or clear filters,Добавьте контакты через интерфейс Desk или сбросьте фильтры
Add Dependency,Добавить зависимость
Add details about this event...,Добавить подробности об этом событии...
Add details about this milestone...,Добавить подробности об этой вехе...
Add details about this task...,Добавить подробности об этой задаче...
Add details or acceptance criteria for this milestone,Добавить подробности или критерии приёмки для этой вехи
"Add details, context, or acceptance criteria","Добавить подробности, контекст или критерии приёмки"
Add first dependency,Добавить первую зависимость
Add item,Добавить элемент
Add items below to track progress.,Добавьте элементы ниже для отслеживания прогресса.
Add items below to track subtasks,Добавьте элементы ниже для отслеживания подзадач
Add Milestone,Добавить веху
Add Milestone (Shift+M),Добавить веху (Shift+M)
Add milestones to track key deliverables.,Добавьте вехи для отслеживания ключевых результатов.
Add New Contact,Добавить новый контакт
Add Note,Добавить заметку
Add note,Добавить заметку
Add notes about this contact...,Добавить заметки об этом контакте...
Add reaction,Добавить реакцию
Add Skill,Добавить навык
Add start and due dates to tasks to see them on the Gantt chart,Добавьте даты начала и окончания к задачам для отображения на диаграмме Gantt
Add Task,Добавить задачу
Add Task (Shift+T),Добавить задачу (Shift+T)
Added Finish-to-Start dependency,Добавлена зависимость «Финиш-Старт»
Adding this dependency would create a circular reference: {0},Добавление этой зависимости создаст циклическую ссылку: {0}
Adding...,Добавление...
Address,Адрес
Advanced,Расширенные
All,Все
All Active,Все активные
All Assignees,Все исполнители
All Categories,Все категории
All caught up!,Всё актуально!
All Contexts,Все контексты
All day,Весь день
All day event,Событие на весь день
All fields,Все поля
All Priorities,Все приоритеты
All Projects,Все проекты
All Status,Все статусы
All Statuses,Все статусы
All task dependencies & relative dates,Все зависимости задач и относительные даты
All Tasks,Все задачи
All tasks across all projects.,Все задачи во всех проектах.
All tasks are already linked,Все задачи уже связаны
All team members,Все участники команды
All Types,Все типы
All Users,Все пользователи
Allocated,Распределено
allocated,распределено
Allow users to log time against tasks,Разрешить пользователям записывать время по задачам
Already exported to timesheet {0},Уже экспортировано в табель {0}
Already Migrated,Уже перенесено
Anyone with access,Все с доступом
anytime to show this help,в любое время для показа этой справки
App Updates,App Updates
Appearance,Внешний вид
Apply,Применить
Apply cascade?,Применить каскад?
Apply Changes,Применить изменения
Apply failed,Не удалось применить
Apply Template,Применить шаблон
Applying...,Применение...
Appointment,Встреча
Appointment and resource are required,Встреча и ресурс обязательны
Appointment name is required,Название встречи обязательно
Appointment not found,Встреча не найдена
Appointment {0} not found,Встреча {0} не найдена
Apps,Приложения
Archive,Архивировать
Archive Activity,Архивировать активность
Archived,В архиве
Are you sure you want to delete this activity data? This cannot be undone.,"Вы уверены, что хотите удалить эти данные активности? Это действие нельзя отменить."
Are you sure you want to delete this comment?,Вы уверены
Are you sure you want to delete this project?,Вы уверены
Are you sure?,Вы уверены?
Ascending -- click to reverse,По возрастанию — нажмите для обратного порядка
Assign To,Назначить
Assign to Me,Назначить мне
Assigned Contact,Назначенный контакт
Assigned To,Назначено
Assigned to,Назначено
Assigned to Me,Назначено мне
Assignee,Исполнитель
Assignment,Назначение
Assignment History,История назначений
Assignment name is required,Название назначения обязательно
Assignment {0} not found,Назначение {0} не найдено
Assignments,Назначения
At least one action is required,Требуется хотя бы одно действие
At least one event is required,Требуется хотя бы одно событие
At least one event must be selected,Необходимо выбрать хотя бы одно событие
Attachment,Вложение
Attachments,Вложения
Attendees,Участники
"Audit trail, assignments, version history","Журнал действий, назначения, история версий"
Auto,Авто
Auto Calculate Progress,Автоматический расчёт прогресса
Auto Set Missed Milestones,Автоматически отмечать пропущенные вехи
Auto-shift dependents when dates change,Автоматически сдвигать зависимые при изменении дат
Auto-Trail Start,Автоматическое скольжение
Auto-Trail updated,Автоматическое скольжение обновлено
Automatically calculate project progress from task completion,Автоматически рассчитывать прогресс проекта по выполнению задач
Automatically mark milestones as missed when overdue,Автоматически отмечать вехи как пропущенные при просрочке
Automation rule {0} not found,Правило автоматизации {0} не найдено
Automation: {0},Автоматизация: {0}
Availability,Доступность
Available,Доступен
Avatar updated successfully,Аватар успешно обновлён
Avg Progress,Средний прогресс
Back,Назад
Back to Portal,Назад на портал
Back to Projects,Назад к проектам
Beginner,Начинающий
Best regards,С уважением
Billable,Оплачиваемый
Billable Amount,Оплачиваемая сумма
Billable Hours,Оплачиваемые часы
Billable Rate,Оплачиваемая ставка
Billing Rate,Ставка оплаты
Blocked,Заблокировано
Both dates are needed to display task as a bar in Gantt chart,Обе даты нужны для отображения задачи в виде полосы на диаграмме Gantt
Both doctype and docname are required,Требуются и тип документа и имя документа
Both proposed start and end times are required,Требуются и предлагаемое время начала и окончания
Both task_name and depends_on are required,Требуются и task_name и depends_on
Breadcrumb,Навигационная цепочка
Brief description of the defect or damage,Краткое описание дефекта или повреждения
Brief description of this template,Краткое описание этого шаблона
Brief description of your request,Краткое описание вашего запроса
Brief project description,Краткое описание проекта
Budget,Бюджет
Budget at risk,Бюджет под угрозой
Budget Burn Rate,Скорость расходования бюджета
Budget Status,Состояние бюджета
Budget updated,Бюджет обновлён
Budget:,Бюджет:
Bug,Ошибка
Burn Rate,Скорость расходования
Busy,Занят
By,По
By Assignee,По исполнителю
By Group,По группе
By Milestone,По вехе
By Priority,По приоритету
By Status,По статусу
Cancel,Отмена
Cancelled,Отменено
cannot be undone,нельзя отменить
Cannot delete client with {0} linked projects. Unlink projects first.,Невозможно удалить клиента с {0} связанными проектами. Сначала отвяжите проекты.
Cannot delete project with {0} linked tasks. Delete tasks first.,Невозможно удалить проект с {0} связанными задачами. Сначала удалите задачи.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Невозможно удалить ресурс с {0} активными назначениями. Сначала завершите или отмените их.
Cannot delete task with {0} subtasks. Delete subtasks first.,Невозможно удалить задачу с {0} подзадачами. Сначала удалите подзадачи.
Capacity,Нагрузка
capacity,нагрузка
Capacity & Rates,Нагрузка и ставки
Capture project structure for reuse,Сохранить структуру проекта для повторного использования
Cascade,Каскад
Cascade Preview,Предварительный просмотр каскада
Category,Категория
Celebrate,Отпраздновать
Change,Изменить
Change History,История изменений
Change Priority,Изменить приоритет
Change Status,Изменить статус
Changes,Изменения
Changes appear when fields are modified.,Изменения отображаются при редактировании полей.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Список
Checklist item name is required,Название пункта списка обязательно
Checklist item not found,Пункт списка не найден
Checklist item title is required,Заголовок пункта списка обязателен
Checklist item {0} not found,Пункт списка {0} не найден
Checklist item {0} not found in task,Пункт списка {0} не найден в задаче
Child,Дочерний
Choose file to upload,Выберите файл для загрузки
Circular dependency detected: {0},Обнаружена циклическая зависимость: {0}
Circular parent-child relationship detected,Обнаружена циклическая связь «родитель-потомок»
Clear,Очистить
Clear all read,Очистить все прочитанные
Clear date,Очистить дату
Click on an activity from the list to view and manage its details.,Нажмите на активность из списка для просмотра и управления её деталями.
Click the avatar to upload a new photo,Нажмите на аватар для загрузки нового фото
Click to add description...,Нажмите для добавления описания...
Click to add notes...,Нажмите для добавления заметок...
Click to assign contact,Нажмите для назначения контакта
Click to change status,Нажмите для изменения статуса
Click to change type,Нажмите для изменения типа
Click to edit,Нажмите для редактирования
Click to edit budget,Нажмите для редактирования бюджета
Click to edit description,Нажмите для редактирования описания
Click to edit end date,Нажмите для редактирования даты окончания
Click to edit milestone name,Нажмите для редактирования названия вехи
Click to edit rate,Нажмите для редактирования ставки
Click to edit start date,Нажмите для редактирования даты начала
Click to edit title,Нажмите для редактирования заголовка
Click to load,Нажмите для загрузки
Click to set group dependency...,Нажмите для указания групповой зависимости...
Click to set group...,Нажмите для указания группы...
Click to view,Нажмите для просмотра
Click to view at-risk projects,Нажмите для просмотра проектов под угрозой
Click to view critical projects,Нажмите для просмотра критических проектов
Click to view healthy projects,Нажмите для просмотра проектов в норме
Client,Клиент
Client already has a portal user: {0},У клиента уже есть пользователь портала: {0}
Client already has portal access,У клиента уже есть доступ к порталу
Client has no portal user to revoke,У клиента нет пользователя портала для отзыва
Client link removed from project {0},Связь с клиентом удалена из проекта {0}
Client Portal,Клиентский портал
Client {0} deleted successfully,Клиент {0} успешно удалён
Close,Закрыть
Close (Esc),Закрыть (Esc)
Comment,Комментарий
comment,комментарий
Comment added,Комментарий добавлен
Comment content is required,Содержание комментария обязательно
Comment name is required,Название комментария обязательно
Comment not found,Комментарий не найден
Comment removed,Комментарий удалён
Comment {0} not found in task,Комментарий {0} не найден в задаче
Comments,Комментарии
comments,комментарии
Community Edition,Community Edition
Company,Компания
Company name...,Название компании...
Complete,Завершить
Completed,Завершено
completed,завершено
Completed Tasks,Завершённые задачи
Compliance,Соответствие
Configure default values for new projects and tasks,Настроить значения по умолчанию для новых проектов и задач
Configure email notification settings,Настроить параметры уведомлений по электронной почте
Confirm,Подтвердить
Contact deleted,Контакт удалён
Contact Details,Контактные данные
Contact Information,Контактная информация
Contact name is required,Имя контакта обязательно
Contact Support,Связаться с поддержкой
Contact your project manager for more information.,Свяжитесь с вашим руководителем проекта для получения дополнительной информации.
Contact:,Контакт:
Contacts,Контакты
Context,Контекст
Contractor,Подрядчик
Cost estimate cannot be negative,Оценка стоимости не может быть отрицательной
Cost Impact,Влияние на стоимость
Cost Summary,Сводка по стоимости
Could not apply the template. Please try again.,Не удалось применить шаблон. Пожалуйста
Could not attach file to project,Не удалось прикрепить файл к проекту
Could not change task priority,Не удалось изменить приоритет задачи
Could not change task status,Не удалось изменить статус задачи
Could not delete the project. Please try again.,Не удалось удалить проект. Пожалуйста
Could not delete the task. Please try again.,Не удалось удалить задачу. Пожалуйста
Could not delete the template.,Не удалось удалить шаблон.
Could not duplicate the task. Please try again.,Не удалось дублировать задачу. Пожалуйста
Could not export the template.,Не удалось экспортировать шаблон.
Could not import the template. Please check the file format.,Не удалось импортировать шаблон. Проверьте формат файла.
Could not link task to milestone,Не удалось связать задачу с вехой
Could not load document details.,Не удалось загрузить детали документа.
Could not load task details,Не удалось загрузить детали задачи
Could not promote checklist item to task.,Не удалось преобразовать пункт списка в задачу.
Could not remove task from milestone,Не удалось отвязать задачу от вехи
Could not save budget.,Не удалось сохранить бюджет.
Could not save changes to the milestone,Не удалось сохранить изменения вехи
Could not save changes to the task,Не удалось сохранить изменения задачи
Could not save description.,Не удалось сохранить описание.
Could not save end date.,Не удалось сохранить дату окончания.
Could not save milestone name.,Не удалось сохранить название вехи.
Could not save start date.,Не удалось сохранить дату начала.
Could not save the template. Please try again.,Не удалось сохранить шаблон. Пожалуйста
Could not save title.,Не удалось сохранить заголовок.
Could not update dependency mode.,Не удалось обновить режим зависимости.
Could not update milestone date,Не удалось обновить дату вехи
Could not update project status.,Не удалось обновить статус проекта.
Could not update project type.,Не удалось обновить тип проекта.
Could not update setting.,Не удалось обновить настройку.
Could not update task dates,Не удалось обновить даты задачи
Could not update task status,Не удалось обновить статус задачи
Could not update the template.,Не удалось обновить шаблон.
Create a copy of this task,Создать копию этой задачи
Create Contact,Создать контакт
Create Event,Создать событие
Create Milestone,Создать веху
Create New Milestone,Создать новую веху
Create New Task,Создать новую задачу
Create Project,Создать проект
Create Task,Создать задачу
Create tasks and milestones from a template,Создать задачи и вехи из шаблона
Create your first project to get started.,Создайте ваш первый проект для начала работы.
Create your first task to start tracking work on this project.,Создайте первую задачу для начала отслеживания работы над этим проектом.
Created,Создано
Creating...,Создание...
Critical,Критический
Critical Path,Критический путь
"Currency used for budgets, costs, and billing rates","Валюта для бюджетов, затрат и ставок оплаты"
Current,Текущий
Current Assignments,Текущие назначения
Current scheduled time:,Текущее запланированное время:
Currently running version,Currently running version
d lag,д задержки
Daily Availability,Ежедневная доступность
Daily Hours,Часов в день
Danger Zone,Опасная зона
Dark,Тёмная
Dashboard,Панель управления
Date,Дата
Date changes on this task will show cascade impact here,Изменения дат этой задачи покажут каскадное влияние здесь
Date cleared,Дата очищена
Date of Joining,Дата присоединения
Date updated,Дата обновлена
Dates,Даты
Dates cascaded,Даты каскадированы
Dates will be relative to the project's start date.,Даты будут относительными к дате начала проекта.
Day,День
day,день
days,дней
Days before due date to send reminder,За сколько дней до срока отправлять напоминание
Days Overdue,Дней просрочки
Days Remaining,Дней осталось
Deadline,Крайний срок
Deadlines,Сроки
Decision,Решение
Decline,Отклонить
Declined,Отклонено
Default Currency,Валюта по умолчанию
Default hours per week for contact capacity planning,Часов в неделю по умолчанию для планирования нагрузки контактов
Default Priority,Приоритет по умолчанию
Default Project Status,Статус проекта по умолчанию
Default Task Status,Статус задачи по умолчанию
Default task view,Вид задач по умолчанию
Default Values,Значения по умолчанию
Default Weekly Capacity,Нагрузка в неделю по умолчанию
Defaults,Значения по умолчанию
Defect Cost Impact,Финансовые последствия дефекта
Defect name is required,Название дефекта обязательно
Defect Type,Тип дефекта
Defect {0} not found,Дефект {0} не найден
Defects,Дефекты
Defects & Issues,Дефекты и проблемы
Defects Resolved,Дефекты устранены
Delayed,С задержкой
Delete,Удалить
Delete Activity Data,Удалить данные активности
Delete all read notifications?,Удалить все прочитанные уведомления?
Delete comment,Удалить комментарий
Delete Contact,Удалить контакт
Delete Event,Удалить событие
Delete Event?,Удалить событие?
Delete failed,Не удалось удалить
Delete file,Удалить файл
Delete item,Удалить элемент
Delete note,Удалить заметку
Delete Project,Удалить проект
Delete Task,Удалить задачу
Delete this project,Удалить этот проект
Deleted,Удалено
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Проект ""{0}"" удалён ({1} задач, {2} вех)"
Deletes notes and preferences. Source document is not affected.,Удаляет заметки и настройки. Исходный документ не затрагивается.
Deleting...,Удаление...
Department,Отдел
Dependencies,Зависимости
dependencies,зависимости
Dependencies are informational only,Зависимости носят информационный характер
dependency,зависимость
Dependency already exists,Зависимость уже существует
Dependency Chain,Цепочка зависимостей
Dependency created,Зависимость создана
Dependency mode updated,Режим зависимости обновлён
Dependency name is required,Название зависимости обязательно
Dependency task {0} not found,Зависимая задача {0} не найдена
Dependency {0} not found,Зависимость {0} не найдена
depends,зависит
Depends on Group,Зависит от группы
Depends on task is required,Зависимая задача обязательна
depends on...,зависит от...
Descending -- click to reverse,По убыванию — нажмите для обратного порядка
Describe the defect in detail...,Подробно опишите дефект...
Description,Описание
Description updated,Описание обновлено
Designation,Должность
"Detailed description of the defect, location, and impact","Подробное описание дефекта, его расположения и последствий"
Details,Подробности
Discard timer,Сбросить таймер
Discussion,Обсуждение
Dismiss,Dismiss
Display,Отображение
Document,Документ
Document attached to project,Документ прикреплён к проекту
Document final decision and rationale,Зафиксировать окончательное решение и обоснование
Documentation Review,Проверка документации
Documents,Документы
Done,Готово
Download,Скачать
Drag to create dependency,Перетащите для создания зависимости
Dry Run,Пробный запуск
Dry Run Complete,Пробный запуск завершён
Due Date,Срок выполнения
Due date,Срок выполнения
Due Date (Earliest),Срок выполнения (ближайший)
Due date cannot be before start date,Срок выполнения не может быть раньше даты начала
Due date is in the past,Срок выполнения в прошлом
Due Date Reminders,Напоминания о сроках
Due Diligence,Проверка
Due Diligence Checklist,Список проверки
Due This Week,Срок на этой неделе
Due:,Срок:
Duplicate events are not allowed,Дублирование событий не допускается
Duplicate failed,Не удалось дублировать
Duplicate Task,Дублировать задачу
Duration,Длительность
Duration Summary,Сводка по длительности
Duration:,Длительность:
e.g. Cracked wall finish in bathroom...,напр. Трещина в отделке стены в ванной комнате...
"e.g. Electrical, Plumbing...","напр. Электрика, Сантехника..."
Edit,Редактировать
Edit (E),Редактировать (E)
Edit dependency,Редактировать зависимость
Edit Event,Редактировать событие
Efficiency,Эффективность
Either dependency_name or depends_on is required,Требуется dependency_name или depends_on
Email,Электронная почта
Email invitations to all attendees,Отправить приглашения по электронной почте всем участникам
