+ Add Milestone,+ Добавить веху
Email is required to create portal user,Для создания пользователя портала требуется электронная почта
Email notifications,Уведомления по электронной почте
Employee,Сотрудник
Employee DocType not available,DocType «Сотрудник» недоступен
Employee not found,Сотрудник не найден
Enable or disable optional features,Включить или отключить необязательные функции
Enable Time Tracking,Включить учёт времени
End,Конец
End Date,Дата окончания
End date,Дата окончания
End Date cannot be before Start Date,Дата окончания не может быть раньше даты начала
End date cannot be before start date,Дата окончания не может быть раньше даты начала
End date updated,Дата окончания обновлена
End time was before start time. Adjusted to 1 hour after start.,Время окончания было раньше времени начала. Скорректировано на 1 час после начала.
End:,Конец:
Enter milestone name...,Введите название вехи...
Enter project name,Введите название проекта
Enter task title...,Введите заголовок задачи...
Enter template name,Введите название шаблона
Enter your note... Use @name to mention someone,Введите заметку... Используйте @имя для упоминания
Error,Ошибка
Error loading activity,Ошибка при загрузке активности
Error loading contacts,Ошибка при загрузке контактов
Error loading dashboard,Ошибка при загрузке панели управления
Error loading project,Ошибка при загрузке проекта
Error loading projects,Ошибка при загрузке проектов
Error loading settings,Ошибка при загрузке настроек
Error loading tasks,Ошибка при загрузке задач
Error loading templates,Ошибка при загрузке шаблонов
Est. Hours,Расч. часы
Estimated,Расчётный
Estimated Cost,Расчётная стоимость
Estimated Cost (€),Расчётная стоимость (€)
Estimated Hours,Расчётные часы
Estimated:,Расчётное:
Evaluate potential risks and concerns,Оценить возможные риски и проблемы
Event,Событие
Event is required for event context,Событие обязательно для контекста события
Event is required when tracking context is 'event',"Событие обязательно, когда контекст отслеживания — «событие»"
Event Type,Тип события
Events,События
Events not available. Please run: bench --site orga.localhost migrate,События недоступны. Выполните: bench --site orga.localhost migrate
Events:,События:
Expert,Эксперт
Explain why you are proposing a different time...,Объясните
Export,Экспорт
Export failed,Не удалось экспортировать
Export JSON,Экспорт JSON
Exported,Экспортировано
Exported to timesheet {0},Экспортировано в табель {0}
External,Внешний
Failed to add item,Не удалось добавить элемент
Failed to add note,Не удалось добавить заметку
Failed to add skill,Не удалось добавить навык
Failed to apply cascade changes: {0},Не удалось применить каскадные изменения: {0}
Failed to create defect,Не удалось создать дефект
Failed to create dependency,Не удалось создать зависимость
Failed to create event,Не удалось создать событие
Failed to create milestone,Не удалось создать веху
Failed to create project,Не удалось создать проект
Failed to create task,Не удалось создать задачу
Failed to create time log,Не удалось создать запись времени
Failed to delete,Не удалось удалить
Failed to delete comment,Не удалось удалить комментарий
Failed to delete contact,Не удалось удалить контакт
Failed to load,Не удалось загрузить
Failed to load activity,Не удалось загрузить активность
Failed to load assignments,Не удалось загрузить назначения
Failed to load contact,Не удалось загрузить контакт
Failed to load dashboard data,Не удалось загрузить данные панели управления
Failed to load defects,Не удалось загрузить дефекты
Failed to load events,Не удалось загрузить события
Failed to load project,Не удалось загрузить проект
Failed to load projects,Не удалось загрузить проекты
Failed to load report data,Не удалось загрузить данные отчёта
Failed to load settings,Не удалось загрузить настройки
Failed to load tasks,Не удалось загрузить задачи
Failed to move task,Не удалось переместить задачу
Failed to post comment,Не удалось опубликовать комментарий
Failed to propose new time,Не удалось предложить новое время
Failed to remove item,Не удалось удалить элемент
Failed to remove skill,Не удалось удалить навык
Failed to reorder milestones: {0},Не удалось переупорядочить вехи: {0}
Failed to reorder tasks: {0},Не удалось переупорядочить задачи: {0}
Failed to reschedule dependent tasks: {0},Не удалось перепланировать зависимые задачи: {0}
Failed to save,Не удалось сохранить
Failed to save preferences,Не удалось сохранить настройки
Failed to save settings,Не удалось сохранить настройки
Failed to submit request. Please try again.,Не удалось отправить запрос. Пожалуйста
Failed to update item,Не удалось обновить элемент
Failed to update priority,Не удалось обновить приоритет
Failed to update task,Не удалось обновить задачу
Failed to update tasks: {0},Не удалось обновить задачи: {0}
Failed to upload avatar,Не удалось загрузить аватар
Feature,Функция
Features,Функции
FF (Finish-Finish),FF (Финиш-Финиш)
FF - Finish-to-Finish,FF — Финиш-Финиш
Field has been updated,Поле обновлено
Field name is required for 'Set Field Value' action,Имя поля обязательно для действия «Задать значение поля»
Field {0} is not a Link field,Поле {0} не является полем-ссылкой
Field {0} not found in {1},Поле {0} не найдено в {1}
File,Файл
file,файл
File does not belong to this task,Файл не относится к этой задаче
File name is required,Имя файла обязательно
File uploaded,Файл загружен
File {0} not found,Файл {0} не найден
Files,Файлы
files,файлы
Filter,Фильтр
Final Decision,Окончательное решение
Finance,Финансы
Financial,Финансовый
Finish-to-Finish,Финиш-Финиш
Finish-to-Start,Финиш-Старт
Flag,Отметить
Flag for attention,Отметить как важное
Flagged,Отмечено
Focus Panel,Панель фокуса
Follows your system preference. Currently:,Следует настройке вашей системы. Сейчас:
Frappe Project {0} not found,Проект Frappe {0} не найден
Frappe Projects Migration,Перенос Frappe Projects
Frappe Projects module not available,Модуль Frappe Projects недоступен
Frappe Projects module not installed,Модуль Frappe Projects не установлен
Frappe Projects sync is not enabled,Синхронизация с Frappe Projects не включена
Frappe Task DocType not found,DocType задачи Frappe не найден
Frappe Task has no project,Задача Frappe не связана с проектом
Frappe Task {0} not found,Задача Frappe {0} не найдена
Fri,Пт
From,От
From Template,Из шаблона
FS (Finish-Start),FS (Финиш-Старт)
FS - Finish-to-Start (default),FS — Финиш-Старт (по умолчанию)
Full form view with audit trail,Полный вид формы с журналом действий
Full name,Полное имя
Gantt,Gantt
Gantt Chart,Диаграмма Gantt
Gantt View,Вид Gantt
General Note,Общая заметка
Get started,Начать
Go back,Вернуться
Go Back,Назад
Group by,Группировать по
Group dependency removed,Групповая зависимость удалена
Group dependency set,Групповая зависимость установлена
Group removed,Группа удалена
Group updated,Группа обновлена
Hammock task dates are auto-calculated and cannot be changed manually,Даты задач-гамаков рассчитываются автоматически и не могут быть изменены вручную
Have a question or need assistance? Fill out the form below and our team will get back to you.,"Есть вопрос или нужна помощь? Заполните форму ниже, и наша команда свяжется с вами."
Health,Состояние
Healthy,В норме
Hello {0},Здравствуйте {0}
Here's what's happening with your projects today.,Вот что происходит с вашими проектами сегодня.
Hide,Скрыть
High,Высокий
History,История
Home,Главная
Hourly Cost,Почасовая стоимость
Hours,Часы
hours,часы
Hours Logged,Записано часов
ID,ID
Image must be smaller than 5 MB,Изображение должно быть меньше 5 МБ
Import,Импорт
Import existing projects and tasks from Frappe Projects module,Импортировать существующие проекты и задачи из модуля Frappe Projects
Import failed,Не удалось импортировать
Import Template,Импортировать шаблон
Imported,Импортировано
in,в
In Progress,В работе
In Review,На проверке
In-app notifications,Уведомления в приложении
Inactive,Неактивный
Initial Review,Первичная проверка
Installed Version,Installed Version
Insufficient permissions to view all tasks,Недостаточно прав для просмотра всех задач
Intermediate,Средний уровень
Internal,Внутренний
Invalid DocType,Неверный DocType
Invalid DocType for import,Неверный DocType для импорта
Invalid item type: {0},Неверный тип элемента: {0}
Invalid JSON data,Неверные данные JSON
Invalid note type. Must be one of: {0},Неверный тип заметки. Должен быть одним из: {0}
Invalid project reference,Неверная ссылка на проект
Invalid reaction type. Must be one of: {0},Неверный тип реакции. Должен быть одним из: {0}
Invalid RSVP status,Неверный статус RSVP
Invalid status. Must be one of: {0},Неверный статус. Должен быть одним из: {0}
Invalid status: {0},Неверный статус: {0}
Invalid status: {0}. Must be one of: {1},Неверный статус: {0}. Должен быть одним из: {1}
Invalid tracking context: {0},Неверный контекст отслеживания: {0}
Invalid visibility. Must be one of: {0},Неверная видимость. Должна быть одной из: {0}
Invitation: {0} - {1} at {2},Приглашение: {0} — {1} в {2}
Invite People,Пригласить людей
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","Дело не в вас, а в ссылке. Страница, которую вы ищете, возможно, была перемещена, переименована или ушла на заслуженный перерыв на кофе. Ваши проекты и данные в полной безопасности."
Item added,Элемент добавлен
Item ID is required,Идентификатор элемента обязателен
Item removed,Элемент удалён
Item type is required,Тип элемента обязателен
Item {0} not found,Элемент {0} не найден
Job title or role,Должность или роль
Join Meeting,Присоединиться к встрече
Just now,Только что
just now,только что
Kanban,Kanban
Kanban Board,Доска Kanban
Kanban View,Вид Kanban
Keyboard Shortcuts,Сочетания клавиш
Keyboard shortcuts (?),Сочетания клавиш (?)
Last checked: {0},Last checked: {0}
Last Updated,Последнее обновление
Last updated:,Последнее обновление:
Last Week,Прошлая неделя
Latest Version,Latest Version
Light,Светлая
Link failed,Не удалось связать
Link Task,Связать задачу
Linked,Связано
Linked employee not found,Связанный сотрудник не найден
Linked Tasks,Связанные задачи
List,Список
List View,Вид списка
Load failed,Не удалось загрузить
Load More,Загрузить ещё
Load more comments,Загрузить ещё комментарии
Loading activity...,Загрузка активности...
Loading changes...,Загрузка изменений...
Loading checklist...,Загрузка списка...
Loading comments...,Загрузка комментариев...
Loading contact...,Загрузка контакта...
Loading contacts...,Загрузка контактов...
Loading dependencies...,Загрузка зависимостей...
Loading details...,Загрузка подробностей...
Loading discussion...,Загрузка обсуждения...
Loading events...,Загрузка событий...
Loading files...,Загрузка файлов...
Loading notes...,Загрузка заметок...
Loading preferences...,Загрузка настроек...
Loading project...,Загрузка проекта...
Loading projects...,Загрузка проектов...
Loading replies...,Загрузка ответов...
Loading report data...,Загрузка данных отчёта...
Loading settings...,Загрузка настроек...
Loading task...,Загрузка задачи...
Loading templates...,Загрузка шаблонов...
Loading time logs...,Загрузка записей времени...
Loading your portal...,Загрузка вашего портала...
Loading...,Загрузка...
Location,Местоположение
Log Time,Записать время
Logout,Выйти
Low,Низкий
Make Offer,Сделать предложение
Manager,Руководитель
Manual Entry,Ввод вручную
Margin,Маржа
Mark all as read,Отметить все как прочитанные
Mark all read,Отметить все как прочитанные
Mark as read,Отметить как прочитанное
Mark as unread,Отметить как непрочитанное
Mark read,Отметить как прочитанное
Marking...,Отметка...
Material,Материал
Maybe,Возможно
Medium,Средний
Meeting,Совещание
Meeting Link,Ссылка на совещание
Meeting title,Название совещания
Meeting URL,Ссылка на совещание
Meetings,Совещания
Mention,Упоминание
Message,Сообщение
Message is required,Сообщение обязательно
Message is required for '{0}' action,Сообщение обязательно для действия «{0}»
Migrate,Перенести
Migration Complete,Перенос завершён
Migration ID:,ID переноса:
Migration log not found: {0},Журнал переноса не найден: {0}
Milestone,Веха
milestone,веха
Milestone created,Веха создана
Milestone description has been saved.,Описание вехи сохранено.
Milestone ID is required,Идентификатор вехи обязателен
Milestone marked as Missed (past due date),Веха отмечена как пропущенная (срок истёк)
Milestone moved,Веха перемещена
Milestone Name,Название вехи
Milestone name has been saved.,Название вехи сохранено.
Milestone name is required,Название вехи обязательно
Milestone updated,Веха обновлена
Milestone {0} not found,Веха {0} не найдена
Milestone {0} not in project {1},Веха {0} отсутствует в проекте {1}
Milestones,Вехи
milestones,вехи
Milestones:,Вехи:
Minutes,Минуты
Missed,Пропущено
Mixed,Смешанный
Mobile,Мобильный
Moderate,Умеренный
Modified,Изменено
"Modify details, time, or attendees","Изменить детали, время или участников"
Mon,Пн
Month,Месяц
Move failed,Не удалось переместить
Must be a positive number,Должно быть положительным числом
Must finish before this finishes,Должно завершиться до окончания этого
Must finish before this starts,Должно завершиться до начала этого
Must start before this finishes,Должно начаться до окончания этого
Must start before this starts,Должно начаться до начала этого
My Assignments,Мои назначения
My Projects,Мои проекты
My Schedule,Моё расписание
My Tasks,Мои задачи
N/A,Н/Д
Name,Название
Name (A-Z),Название (А-Я)
Name (Z-A),Название (Я-А)
Name cannot exceed 255 characters,Название не может превышать 255 символов
Need help?,Нужна помощь?
Needs Attention,Требует внимания
Never,Never
new activities,новые активности
New Activity,Новая активность
New activity,Новая активность
New Event,Новое событие
New index is required,Требуется новый индекс
New Project,Новый проект
New tasks will auto-trail by default.,Новые задачи будут автоматически скользить по умолчанию.
Newest First,Сначала новые
Next,Далее
Next 14 days,Ближайшие 14 дней
Next 30 days,Ближайшие 30 дней
Next 60 days,Ближайшие 60 дней
Next 7 days,Ближайшие 7 дней
Next 90 days,Ближайшие 90 дней
Next Week,Следующая неделя
Next:,Далее:
No,Нет
No active assignments,Нет активных назначений
No active projects,Нет активных проектов
No active timer found,Активный таймер не найден
No activity selected,Активность не выбрана
No assignments found,Назначения не найдены
No attendees,Нет участников
no change,без изменений
No changes for this field.,Нет изменений для этого поля.
No changes recorded for this activity.,Для этой активности изменения не зафиксированы.
No checklist items yet,Пунктов списка пока нет
No checklist items yet.,Пунктов списка пока нет.
No comments yet,Комментариев пока нет
No comments yet.,Комментариев пока нет.
No contacts available,Нет доступных контактов
No content for this tab,Нет содержимого для этой вкладки
No data available,Нет доступных данных
No data available for the selected filters,Нет данных для выбранных фильтров
No data to export,Нет данных для экспорта
No dates set,Даты не указаны
No defects reported,Дефекты не обнаружены
No dependencies defined,Зависимости не определены
No description,Нет описания
No discussion yet.,Обсуждений пока нет.
No documents attached,Документы не прикреплены
No due date,Нет срока выполнения
No employee linked to this resource,К этому ресурсу не привязан сотрудник
No ERPNext employee linked to resource,К ресурсу не привязан сотрудник ERPNext
No events found,События не найдены
No files attached yet.,Файлы пока не прикреплены.
No Frappe Project linked,Проект Frappe не привязан
No Grouping,Без группировки
No items,Нет элементов
No matching tasks,Нет подходящих задач
No matching tasks found,Подходящие задачи не найдены
No migration history,Нет истории переноса
No Milestone,Без вехи
No milestones,Нет вех
No milestones defined for this project.,Для этого проекта вехи не определены.
No notes yet.,Заметок пока нет.
No notes yet. Add a due diligence note to track progress.,Заметок пока нет. Добавьте заметку проверки для отслеживания прогресса.
No notifications,Нет уведомлений
No Orga Project linked to Frappe Project {0},Проект Orga не привязан к проекту Frappe {0}
No overdue tasks,Нет просроченных задач
No pending cascade changes,Нет ожидающих каскадных изменений
No predecessors - this task can start independently,Нет предшественников — эта задача может начаться самостоятельно
No project,Нет проекта
No projects found,Проекты не найдены
No Projects Yet,Проектов пока нет
No recent activity,Нет недавней активности
No related documents,Нет связанных документов
No resolved threads.,Нет завершённых обсуждений.
No resources found,Ресурсы не найдены
No results found,Результаты не найдены
No skills listed,Навыки не указаны
No skills recorded yet,Навыки пока не записаны
No successors - no tasks are waiting for this one,Нет последователей — ни одна задача не ждёт эту
No task selected,Задача не выбрана
No tasks assigned to you,Вам не назначено задач
No tasks available to add,Нет задач для добавления
No tasks found,Задачи не найдены
No tasks linked to this milestone,К этой вехе не привязано задач
No tasks with dates to display,Нет задач с датами для отображения
No tasks yet,Задач пока нет
No team members,Нет участников команды
No template,Нет шаблона
No templates yet,Шаблонов пока нет
No time data found,Данные о времени не найдены
No time logged today,Сегодня время не записано
No time logged yet,Время пока не записано
No time logs for this period,Нет записей времени за этот период
No time logs found,Записи времени не найдены
No unread notifications,Нет непрочитанных уведомлений
No update information available yet.,No update information available yet.
None,Нет
Not found,Не найдено
Not permitted,Доступ запрещён
Not permitted to access this project,Нет доступа к этому проекту
Not permitted to access this task,Нет доступа к этой задаче
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Вам не разрешено комментировать этот документ
Not permitted to create clients,Вам не разрешено создавать клиентов
Not permitted to delete this client,Вам не разрешено удалять этого клиента
Not permitted to delete this defect,Вам не разрешено удалять этот дефект
Not permitted to delete this note,Вам не разрешено удалять эту заметку
Not permitted to delete this project,Вам не разрешено удалять этот проект
Not permitted to delete this task,Вам не разрешено удалять эту задачу
Not permitted to delete this time log,Вам не разрешено удалять эту запись времени
Not permitted to invite clients,Вам не разрешено приглашать клиентов
Not permitted to modify client access,Вам не разрешено изменять доступ клиента
Not permitted to modify this project,Вам не разрешено изменять этот проект
Not permitted to update settings,Вам не разрешено изменять настройки
Not permitted to update this client,Вам не разрешено изменять этого клиента
Not permitted to view this client,Вам не разрешено просматривать этого клиента
not sent,не отправлено
Not set,Не задано
Not specified,Не указано
Note,Заметка
Note (optional),Заметка (необязательно)
Note Content,Содержание заметки
Note content is required,Содержание заметки обязательно
Note name is required,Название заметки обязательно
Note not found,Заметка не найдена
Note Type,Тип заметки
Notes,Заметки
Notification,Уведомление
Notification not found,Уведомление не найдено
Notifications,Уведомления
Off Track,Не по плану
Offer,Предложение
Offer Prepared,Предложение подготовлено
Oldest First,Сначала старые
On Hold,На удержании
On Leave,В отпуске
On Track,По плану
On-Time Rate,Доля вовремя
Only administrators can delete activities,Только администраторы могут удалять активности
Only the comment author or administrators can delete comments,Только автор комментария или администраторы могут удалять комментарии
Only you and admins,Только вы и администраторы
Open,Открыто
Open in Desk,Открыть в Desk
Open Task Log,Открыть журнал задачи
Open Tasks,Открытые задачи
Optional,Необязательно
optional,необязательно
Or email us directly at,Или напишите нам напрямую на
Orga Project {0} from Frappe Projects,Проект Orga {0} из Frappe Projects
Orga Task {0} from Frappe,Задача Orga {0} из Frappe
Organizer,Организатор
Other,Другое
Over Budget,Превышение бюджета
Overall Progress,Общий прогресс
Overall Utilization,Общая загрузка
Overallocated,Перегружен
Overdue,Просрочено
overdue,просрочено
Overdue Tasks,Просроченные задачи
Overview,Обзор
Owner,Владелец
Page Not Found,Страница не найдена
Parent,Родитель
Parent comment must belong to the same document,Родительский комментарий должен относиться к тому же документу
Parent comment not found,Родительский комментарий не найден
Parent project not synced to Frappe yet,Родительский проект ещё не синхронизирован с Frappe
Parent project sync not enabled,Синхронизация родительского проекта не включена
Partner,Партнёр
Pending,Ожидание
per page,на странице
Perform initial assessment and background check,Провести первичную оценку и проверку
Permanently remove this event,Безвозвратно удалить это событие
Permanently remove this task,Безвозвратно удалить эту задачу
Phone,Телефон
Pin,Закрепить
Pin Activity,Закрепить активность
Pin to top,Закрепить вверху
Pinned,Закреплено
Planned budget for this task,Запланированный бюджет для этой задачи
Planning,Планирование
Please describe your question or issue in detail...,Подробно опишите ваш вопрос или проблему...
Please login to access Orga,Пожалуйста
Please login to access the client portal,Пожалуйста
Please respond to this invitation in Orga,Пожалуйста
Please select an image file,Пожалуйста
Please try again,Пожалуйста
Please type,Пожалуйста
Portal,Портал
