+ Add Milestone,+ Додај прекретницу
+ Create Task,+ Направи задатак
+ Log Time,+ Забележи време
-- Select a project --,-- Изаберите пројекат --
0m,0м
1 day,1 дан
1 day ago,пре 1 дана
1 dependency,1 зависност
1 entry,1 унос
1 file,1 фајл
1 hour ago,пре 1 сата
1 member,1 члан
1 milestone,1 прекретница
1 month,1 месец
1 task,1 задатак
< 1m,< 1м
"A clear, actionable title for the task","Јасан, разумљив назив задатка"
A client with email {0} already exists: {1},Клијент са адресом е-поште {0} већ постоји: {1}
A key deliverable or checkpoint for the project,Кључни резултат или контролна тачка пројекта
Accept,Прихвати
Accepted,Прихваћено
Acknowledge,Потврди
across,у свим
Action,Радња
Actions,Радње
Active,Активан
Active Assignments,Активна задужења
Active Projects,Активни пројекти
Activity,Активност
Activity data deleted successfully,Подаци о активности су успешно обрисани
Activity Info,Подаци о активности
Activity Stats,Статистика активности
Activity will appear here as you work on tasks and projects.,Активност ће се приказивати овде док радите на задацима и пројектима.
Actual,Стварни
Actual Cost,Стварна цена
Actual cost cannot be negative,Стварна цена не може бити негативна
Actual end date cannot be before actual start date,Стварни датум завршетка не може бити пре стварног датума почетка
Actual Hours,Стварни сати
Add,Додај
Add a checklist item...,Додај ставку на листу...
Add a comment...,Додај коментар...
Add a comment... (Ctrl+Enter to send),Додај коментар... (Ctrl+Enter за слање)
Add a description...,Додај опис...
Add a milestone description...,Додај опис прекретнице...
Add a note below to annotate this activity.,Додајте белешку испод за појашњење ове активности.
Add a note...,Додај белешку...
Add a project description...,Додај опис пројекта...
Add a task description...,Додај опис задатка...
Add checklist item...,Додај ставку на листу...
Add Contact,Додај контакт
Add contacts via the Desk interface or clear filters,Додајте контакте преко Desk интерфејса или обришите филтере
Add Dependency,Додај зависност
Add details about this event...,Додај детаље о овом догађају...
Add details about this milestone...,Додај детаље о овој прекретници...
Add details about this task...,Додај детаље о овом задатку...
Add details or acceptance criteria for this milestone,Додај детаље или критеријуме прихватања за ову прекретницу
"Add details, context, or acceptance criteria","Додај детаље, контекст или критеријуме прихватања"
Add first dependency,Додај прву зависност
Add item,Додај ставку
Add items below to track progress.,Додајте ставке испод за праћење напретка.
Add items below to track subtasks,Додајте ставке испод за праћење подзадатака
Add Milestone,Додај прекретницу
Add Milestone (Shift+M),Додај прекретницу (Shift+M)
Add milestones to track key deliverables.,Додајте прекретнице за праћење кључних резултата.
Add New Contact,Додај нови контакт
Add Note,Додај белешку
Add note,Додај белешку
Add notes about this contact...,Додај белешке о овом контакту...
Add reaction,Додај реакцију
Add Skill,Додај вештину
Add start and due dates to tasks to see them on the Gantt chart,Додајте датуме почетка и завршетка задацима за приказ на Gantt дијаграму
Add Task,Додај задатак
Add Task (Shift+T),Додај задатак (Shift+T)
Added Finish-to-Start dependency,Додата зависност «Крај-Почетак»
Adding this dependency would create a circular reference: {0},Додавање ове зависности би створило кружну референцу: {0}
Adding...,Додавање...
Address,Адреса
Advanced,Напредно
All,Сви
All Active,Сви активни
All Assignees,Сви задужени
All Categories,Све категорије
All caught up!,Све је ажурно!
All Contexts,Сви контексти
All day,Цео дан
All day event,Целодневни догађај
All fields,Сва поља
All Priorities,Сви приоритети
All Projects,Сви пројекти
All Status,Сви статуси
All Statuses,Сви статуси
All task dependencies & relative dates,Све зависности задатака и релативни датуми
All Tasks,Сви задаци
All tasks across all projects.,Сви задаци из свих пројеката.
All tasks are already linked,Сви задаци су већ повезани
All team members,Сви чланови тима
All Types,Сви типови
All Users,Сви корисници
Allocated,Распоређено
allocated,распоређено
Allow users to log time against tasks,Дозволи корисницима да бележе време по задацима
Already exported to timesheet {0},Већ извезено у табелу {0}
Already Migrated,Већ пренесено
Anyone with access,Свако ко има приступ
anytime to show this help,у било ком тренутку за приказ ове помоћи
App Updates,App Updates
Appearance,Изглед
Apply,Примени
Apply cascade?,Применити каскад?
Apply Changes,Примени измене
Apply failed,Примена није успела
Apply Template,Примени шаблон
Applying...,Примена...
Appointment,Састанак
Appointment and resource are required,Састанак и ресурс су обавезни
Appointment name is required,Назив састанка је обавезан
Appointment not found,Састанак није пронађен
Appointment {0} not found,Састанак {0} није пронађен
Apps,Апликације
Archive,Архивирај
Archive Activity,Архивирај активност
Archived,Архивирано
Are you sure you want to delete this activity data? This cannot be undone.,Да ли сте сигурни да желите да обришете ове податке о активности? Ова радња се не може поништити.
Are you sure you want to delete this comment?,Да ли сте сигурни да желите да обришете овај коментар?
Are you sure you want to delete this project?,Да ли сте сигурни да желите да обришете овај пројекат?
Are you sure?,Да ли сте сигурни?
Ascending -- click to reverse,Растући — кликните за обрнути редослед
Assign To,Задужи
Assign to Me,Задужи мени
Assigned Contact,Задужени контакт
Assigned To,Задужено
Assigned to,Задужено
Assigned to Me,Задужено мени
Assignee,Задужена особа
Assignment,Задужење
Assignment History,Историја задужења
Assignment name is required,Назив задужења је обавезан
Assignment {0} not found,Задужење {0} није пронађено
Assignments,Задужења
At least one action is required,Потребна је најмање једна радња
At least one event is required,Потребан је најмање један догађај
At least one event must be selected,Потребно је изабрати најмање један догађај
Attachment,Прилог
Attachments,Прилози
Attendees,Учесници
"Audit trail, assignments, version history","Записник промена, задужења, историја верзија"
Auto,Аутоматски
Auto Calculate Progress,Аутоматски рачунај напредак
Auto Set Missed Milestones,Аутоматски означи пропуштене прекретнице
Auto-shift dependents when dates change,Аутоматски помери зависне ставке при промени датума
Auto-Trail Start,Аутоматско клизање
Auto-Trail updated,Аутоматско клизање ажурирано
Automatically calculate project progress from task completion,Аутоматски рачунај напредак пројекта према завршености задатака
Automatically mark milestones as missed when overdue,Аутоматски означи прекретнице као пропуштене при кашњењу
Automation rule {0} not found,Правило аутоматизације {0} није пронађено
Automation: {0},Аутоматизација: {0}
Availability,Доступност
Available,Доступан
Avatar updated successfully,Аватар је успешно ажуриран
Avg Progress,Просечан напредак
Back,Назад
Back to Portal,Назад на портал
Back to Projects,Назад на пројекте
Beginner,Почетник
Best regards,Срдачан поздрав
Billable,Наплативо
Billable Amount,Наплатив износ
Billable Hours,Наплативи сати
Billable Rate,Наплатива стопа
Billing Rate,Стопа наплате
Blocked,Блокирано
Both dates are needed to display task as a bar in Gantt chart,Оба датума су потребна за приказ задатка као траке на Gantt дијаграму
Both doctype and docname are required,Потребни су и тип документа и назив документа
Both proposed start and end times are required,Потребни су и предложено време почетка и завршетка
Both task_name and depends_on are required,Потребни су и task_name и depends_on
Breadcrumb,Навигациони ланац
Brief description of the defect or damage,Кратак опис дефекта или оштећења
Brief description of this template,Кратак опис овог шаблона
Brief description of your request,Кратак опис вашег захтева
Brief project description,Кратак опис пројекта
Budget,Буџет
Budget at risk,Буџет у опасности
Budget Burn Rate,Брзина трошења буџета
Budget Status,Стање буџета
Budget updated,Буџет ажуриран
Budget:,Буџет:
Bug,Грешка
Burn Rate,Брзина трошења
Busy,Заузет
By,По
By Assignee,По задуженој особи
By Group,По групи
By Milestone,По прекретници
By Priority,По приоритету
By Status,По статусу
Cancel,Откажи
Cancelled,Отказано
cannot be undone,не може се поништити
Cannot delete client with {0} linked projects. Unlink projects first.,Не може се обрисати клијент са {0} повезаних пројеката. Прво одвежите пројекте.
Cannot delete project with {0} linked tasks. Delete tasks first.,Не може се обрисати пројекат са {0} повезаних задатака. Прво обришите задатке.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Не може се обрисати ресурс са {0} активних задужења. Прво их завршите или откажите.
Cannot delete task with {0} subtasks. Delete subtasks first.,Не може се обрисати задатак са {0} подзадатака. Прво обришите подзадатке.
Capacity,Капацитет
capacity,капацитет
Capacity & Rates,Капацитет и стопе
Capture project structure for reuse,Сачувај структуру пројекта за поновну употребу
Cascade,Каскад
Cascade Preview,Преглед каскада
Category,Категорија
Celebrate,Прослави
Change,Промени
Change History,Историја промена
Change Priority,Промени приоритет
Change Status,Промени статус
Changes,Измене
Changes appear when fields are modified.,Измене се приказују при уређивању поља.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Листа
Checklist item name is required,Назив ставке листе је обавезан
Checklist item not found,Ставка листе није пронађена
Checklist item title is required,Наслов ставке листе је обавезан
Checklist item {0} not found,Ставка листе {0} није пронађена
Checklist item {0} not found in task,Ставка листе {0} није пронађена у задатку
Child,Подређени
Choose file to upload,Изаберите фајл за отпремање
Circular dependency detected: {0},Откривена кружна зависност: {0}
Circular parent-child relationship detected,Откривена кружна веза «родитељ-потомак»
Clear,Обриши
Clear all read,Обриши све прочитане
Clear date,Обриши датум
Click on an activity from the list to view and manage its details.,Кликните на активност са листе за преглед и управљање њеним детаљима.
Click the avatar to upload a new photo,Кликните на аватар за отпремање нове фотографије
Click to add description...,Кликните за додавање описа...
Click to add notes...,Кликните за додавање белешки...
Click to assign contact,Кликните за задужење контакта
Click to change status,Кликните за промену статуса
Click to change type,Кликните за промену типа
Click to edit,Кликните за уређивање
Click to edit budget,Кликните за уређивање буџета
Click to edit description,Кликните за уређивање описа
Click to edit end date,Кликните за уређивање датума завршетка
Click to edit milestone name,Кликните за уређивање назива прекретнице
Click to edit rate,Кликните за уређивање стопе
Click to edit start date,Кликните за уређивање датума почетка
Click to edit title,Кликните за уређивање наслова
Click to load,Кликните за учитавање
Click to set group dependency...,Кликните за постављање групне зависности...
Click to set group...,Кликните за постављање групе...
Click to view,Кликните за преглед
Click to view at-risk projects,Кликните за преглед угрожених пројеката
Click to view critical projects,Кликните за преглед критичних пројеката
Click to view healthy projects,Кликните за преглед пројеката у реду
Client,Клијент
Client already has a portal user: {0},Клијент већ има корисника портала: {0}
Client already has portal access,Клијент већ има приступ порталу
Client has no portal user to revoke,Клијент нема корисника портала за опозив
Client link removed from project {0},Веза са клијентом уклоњена из пројекта {0}
Client Portal,Клијентски портал
Client {0} deleted successfully,Клијент {0} успешно обрисан
Close,Затвори
Close (Esc),Затвори (Esc)
Comment,Коментар
comment,коментар
Comment added,Коментар додат
Comment content is required,Садржај коментара је обавезан
Comment name is required,Назив коментара је обавезан
Comment not found,Коментар није пронађен
Comment removed,Коментар уклоњен
Comment {0} not found in task,Коментар {0} није пронађен у задатку
Comments,Коментари
comments,коментари
Community Edition,Community Edition
Company,Компанија
Company name...,Назив компаније...
Complete,Заврши
Completed,Завршено
completed,завршено
Completed Tasks,Завршени задаци
Compliance,Усклађеност
Configure default values for new projects and tasks,Подеси подразумеване вредности за нове пројекте и задатке
Configure email notification settings,Подеси подешавања обавештења е-поштом
Confirm,Потврди
Contact deleted,Контакт обрисан
Contact Details,Подаци о контакту
Contact Information,Контакт информације
Contact name is required,Име контакта је обавезно
Contact Support,Обратите се подршци
Contact your project manager for more information.,Обратите се вашем руководиоцу пројекта за додатне информације.
Contact:,Контакт:
Contacts,Контакти
Context,Контекст
Contractor,Извођач
Cost estimate cannot be negative,Процена цене не може бити негативна
Cost Impact,Утицај на цену
Cost Summary,Преглед трошкова
Could not apply the template. Please try again.,Није могуће применити шаблон. Молимо покушајте поново.
Could not attach file to project,Није могуће приложити фајл пројекту
Could not change task priority,Није могуће променити приоритет задатка
Could not change task status,Није могуће променити статус задатка
Could not delete the project. Please try again.,Није могуће обрисати пројекат. Молимо покушајте поново.
Could not delete the task. Please try again.,Није могуће обрисати задатак. Молимо покушајте поново.
Could not delete the template.,Није могуће обрисати шаблон.
Could not duplicate the task. Please try again.,Није могуће дуплирати задатак. Молимо покушајте поново.
Could not export the template.,Није могуће извести шаблон.
Could not import the template. Please check the file format.,Није могуће увести шаблон. Проверите формат фајла.
Could not link task to milestone,Није могуће повезати задатак са прекретницом
Could not load document details.,Није могуће учитати детаље документа.
Could not load task details,Није могуће учитати детаље задатка
Could not promote checklist item to task.,Није могуће претворити ставку листе у задатак.
Could not remove task from milestone,Није могуће одвезати задатак од прекретнице
Could not save budget.,Није могуће сачувати буџет.
Could not save changes to the milestone,Није могуће сачувати измене прекретнице
Could not save changes to the task,Није могуће сачувати измене задатка
Could not save description.,Није могуће сачувати опис.
Could not save end date.,Није могуће сачувати датум завршетка.
Could not save milestone name.,Није могуће сачувати назив прекретнице.
Could not save start date.,Није могуће сачувати датум почетка.
Could not save the template. Please try again.,Није могуће сачувати шаблон. Молимо покушајте поново.
Could not save title.,Није могуће сачувати наслов.
Could not update dependency mode.,Није могуће ажурирати режим зависности.
Could not update milestone date,Није могуће ажурирати датум прекретнице
Could not update project status.,Није могуће ажурирати статус пројекта.
Could not update project type.,Није могуће ажурирати тип пројекта.
Could not update setting.,Није могуће ажурирати подешавање.
Could not update task dates,Није могуће ажурирати датуме задатка
Could not update task status,Није могуће ажурирати статус задатка
Could not update the template.,Није могуће ажурирати шаблон.
Create a copy of this task,Направи копију овог задатка
Create Contact,Направи контакт
Create Event,Направи догађај
Create Milestone,Направи прекретницу
Create New Milestone,Направи нову прекретницу
Create New Task,Направи нови задатак
Create Project,Направи пројекат
Create Task,Направи задатак
Create tasks and milestones from a template,Направи задатке и прекретнице из шаблона
Create your first project to get started.,Направите ваш први пројекат за почетак рада.
Create your first task to start tracking work on this project.,Направите први задатак за почетак праћења рада на овом пројекту.
Created,Направљено
Creating...,Прављење...
Critical,Критичан
Critical Path,Критичан пут
"Currency used for budgets, costs, and billing rates","Валута за буџете, трошкове и стопе наплате"
Current,Тренутни
Current Assignments,Тренутна задужења
Current scheduled time:,Тренутно заказано време:
Currently running version,Currently running version
d lag,д кашњења
Daily Availability,Дневна доступност
Daily Hours,Сати дневно
Danger Zone,Опасна зона
Dark,Тамна
Dashboard,Контролна табла
Date,Датум
Date changes on this task will show cascade impact here,Промене датума овог задатка ће приказати каскадни утицај овде
Date cleared,Датум обрисан
Date of Joining,Датум придруживања
Date updated,Датум ажуриран
Dates,Датуми
Dates cascaded,Датуми каскадирани
Dates will be relative to the project's start date.,Датуми ће бити релативни у односу на датум почетка пројекта.
Day,Дан
day,дан
days,дана
Days before due date to send reminder,Дана пре рока за слање подсетника
Days Overdue,Дана кашњења
Days Remaining,Дана преостало
Deadline,Крајњи рок
Deadlines,Рокови
Decision,Одлука
Decline,Одбиј
Declined,Одбијено
Default Currency,Подразумевана валута
Default hours per week for contact capacity planning,Подразумевани сати недељно за планирање оптерећења контаката
Default Priority,Подразумевани приоритет
Default Project Status,Подразумевани статус пројекта
Default Task Status,Подразумевани статус задатка
Default task view,Подразумевани приказ задатака
Default Values,Подразумеване вредности
Default Weekly Capacity,Подразумевано недељно оптерећење
Defaults,Подразумеване вредности
Defect Cost Impact,Финансијске последице дефекта
Defect name is required,Назив дефекта је обавезан
Defect Type,Тип дефекта
Defect {0} not found,Дефект {0} није пронађен
Defects,Дефекти
Defects & Issues,Дефекти и проблеми
Defects Resolved,Дефекти отклоњени
Delayed,Са закашњењем
Delete,Обриши
Delete Activity Data,Обриши податке активности
Delete all read notifications?,Обрисати сва прочитана обавештења?
Delete comment,Обриши коментар
Delete Contact,Обриши контакт
Delete Event,Обриши догађај
Delete Event?,Обрисати догађај?
Delete failed,Брисање није успело
Delete file,Обриши фајл
Delete item,Обриши ставку
Delete note,Обриши белешку
Delete Project,Обриши пројекат
Delete Task,Обриши задатак
Delete this project,Обриши овај пројекат
Deleted,Обрисано
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Пројекат ""{0}"" обрисан ({1} задатака, {2} прекретница)"
Deletes notes and preferences. Source document is not affected.,Брише белешке и подешавања. Изворни документ није угрожен.
Deleting...,Брисање...
Department,Одељење
Dependencies,Зависности
dependencies,зависности
Dependencies are informational only,Зависности су само информативне
dependency,зависност
Dependency already exists,Зависност већ постоји
Dependency Chain,Ланац зависности
Dependency created,Зависност направљена
Dependency mode updated,Режим зависности ажуриран
Dependency name is required,Назив зависности је обавезан
Dependency task {0} not found,Зависни задатак {0} није пронађен
Dependency {0} not found,Зависност {0} није пронађена
depends,зависи
Depends on Group,Зависи од групе
Depends on task is required,Зависни задатак је обавезан
depends on...,зависи од...
Descending -- click to reverse,Опадајући — кликните за обрнути редослед
Describe the defect in detail...,Детаљно опишите дефект...
Description,Опис
Description updated,Опис ажуриран
Designation,Звање
"Detailed description of the defect, location, and impact","Детаљан опис дефекта, локације и последица"
Details,Детаљи
Discard timer,Одбаци тајмер
Discussion,Дискусија
Dismiss,Dismiss
Display,Приказ
Document,Документ
Document attached to project,Документ приложен пројекту
Document final decision and rationale,Забележи коначну одлуку и образложење
Documentation Review,Преглед документације
Documents,Документи
Done,Готово
Download,Преузми
Drag to create dependency,Превуците за прављење зависности
Dry Run,Пробно покретање
Dry Run Complete,Пробно покретање завршено
Due Date,Рок извршења
Due date,Рок извршења
Due Date (Earliest),Рок извршења (најранији)
Due date cannot be before start date,Рок извршења не може бити пре датума почетка
Due date is in the past,Рок извршења је у прошлости
Due Date Reminders,Подсетници за рокове
Due Diligence,Провера
Due Diligence Checklist,Листа за проверу
Due This Week,Рок ове недеље
Due:,Рок:
Duplicate events are not allowed,Дуплирање догађаја није дозвољено
Duplicate failed,Дуплирање није успело
Duplicate Task,Дуплирај задатак
Duration,Трајање
Duration Summary,Преглед трајања
Duration:,Трајање:
e.g. Cracked wall finish in bathroom...,нпр. Пукотина у зидној облози у купатилу...
"e.g. Electrical, Plumbing...","нпр. Електрика, Водовод..."
Edit,Уреди
Edit (E),Уреди (E)
Edit dependency,Уреди зависност
Edit Event,Уреди догађај
Efficiency,Ефикасност
Either dependency_name or depends_on is required,Потребно је dependency_name или depends_on
Email,Е-пошта
Email invitations to all attendees,Пошаљи позиве е-поштом свим учесницима
Email is required to create portal user,За прављење корисника портала потребна је е-пошта
Email notifications,Обавештења е-поштом
Employee,Запослени
Employee DocType not available,DocType «Запослени» није доступан
Employee not found,Запослени није пронађен
