+ Add Milestone,+ Додај прекретницу
Enable or disable optional features,Укључи или искључи необавезне функције
Enable Time Tracking,Укључи праћење времена
End,Крај
End Date,Датум завршетка
End date,Датум завршетка
End Date cannot be before Start Date,Датум завршетка не може бити пре датума почетка
End date cannot be before start date,Датум завршетка не може бити пре датума почетка
End date updated,Датум завршетка ажуриран
End time was before start time. Adjusted to 1 hour after start.,Време завршетка било је пре времена почетка. Прилагођено на 1 сат после почетка.
End:,Крај:
Enter milestone name...,Унесите назив прекретнице...
Enter project name,Унесите назив пројекта
Enter task title...,Унесите наслов задатка...
Enter template name,Унесите назив шаблона
Enter your note... Use @name to mention someone,Унесите белешку... Користите @име за помињање
Error,Грешка
Error loading activity,Грешка при учитавању активности
Error loading contacts,Грешка при учитавању контаката
Error loading dashboard,Грешка при учитавању контролне табле
Error loading project,Грешка при учитавању пројекта
Error loading projects,Грешка при учитавању пројеката
Error loading settings,Грешка при учитавању подешавања
Error loading tasks,Грешка при учитавању задатака
Error loading templates,Грешка при учитавању шаблона
Est. Hours,Процењ. сати
Estimated,Процењено
Estimated Cost,Процењена цена
Estimated Cost (€),Процењена цена (€)
Estimated Hours,Процењени сати
Estimated:,Процењено:
Evaluate potential risks and concerns,Процени могуће ризике и проблеме
Event,Догађај
Event is required for event context,Догађај је обавезан за контекст догађаја
Event is required when tracking context is 'event',Догађај је обавезан када је контекст праћења «догађај»
Event Type,Тип догађаја
Events,Догађаји
Events not available. Please run: bench --site orga.localhost migrate,Догађаји нису доступни. Покрените: bench --site orga.localhost migrate
Events:,Догађаји:
Expert,Стручњак
Explain why you are proposing a different time...,Објасните зашто предлажете друго време...
Export,Извоз
Export failed,Извоз није успео
Export JSON,Извоз JSON
Exported,Извезено
Exported to timesheet {0},Извезено у табелу {0}
External,Спољни
Failed to add item,Додавање ставке није успело
Failed to add note,Додавање белешке није успело
Failed to add skill,Додавање вештине није успело
Failed to apply cascade changes: {0},Примена каскадних измена није успела: {0}
Failed to create defect,Прављење дефекта није успело
Failed to create dependency,Прављење зависности није успело
Failed to create event,Прављење догађаја није успело
Failed to create milestone,Прављење прекретнице није успело
Failed to create project,Прављење пројекта није успело
Failed to create task,Прављење задатка није успело
Failed to create time log,Прављење записа времена није успело
Failed to delete,Брисање није успело
Failed to delete comment,Брисање коментара није успело
Failed to delete contact,Брисање контакта није успело
Failed to load,Учитавање није успело
Failed to load activity,Учитавање активности није успело
Failed to load assignments,Учитавање задужења није успело
Failed to load contact,Учитавање контакта није успело
Failed to load dashboard data,Учитавање података контролне табле није успело
Failed to load defects,Учитавање дефеката није успело
Failed to load events,Учитавање догађаја није успело
Failed to load project,Учитавање пројекта није успело
Failed to load projects,Учитавање пројеката није успело
Failed to load report data,Учитавање података извештаја није успело
Failed to load settings,Учитавање подешавања није успело
Failed to load tasks,Учитавање задатака није успело
Failed to move task,Премештање задатка није успело
Failed to post comment,Објављивање коментара није успело
Failed to propose new time,Предлагање новог времена није успело
Failed to remove item,Уклањање ставке није успело
Failed to remove skill,Уклањање вештине није успело
Failed to reorder milestones: {0},Преуређивање прекретница није успело: {0}
Failed to reorder tasks: {0},Преуређивање задатака није успело: {0}
Failed to reschedule dependent tasks: {0},Препланирање зависних задатака није успело: {0}
Failed to save,Чување није успело
Failed to save preferences,Чување подешавања није успело
Failed to save settings,Чување подешавања није успело
Failed to submit request. Please try again.,Слање захтева није успело. Молимо покушајте поново.
Failed to update item,Ажурирање ставке није успело
Failed to update priority,Ажурирање приоритета није успело
Failed to update task,Ажурирање задатка није успело
Failed to update tasks: {0},Ажурирање задатака није успело: {0}
Failed to upload avatar,Отпремање аватара није успело
Feature,Функција
Features,Функције
FF (Finish-Finish),FF (Крај-Крај)
FF - Finish-to-Finish,FF — Крај-Крај
Field has been updated,Поље је ажурирано
Field name is required for 'Set Field Value' action,Назив поља је обавезан за радњу «Постави вредност поља»
Field {0} is not a Link field,Поље {0} није поље-веза
Field {0} not found in {1},Поље {0} није пронађено у {1}
File,Фајл
file,фајл
File does not belong to this task,Фајл не припада овом задатку
File name is required,Назив фајла је обавезан
File uploaded,Фајл отпремљен
File {0} not found,Фајл {0} није пронађен
Files,Фајлови
files,фајлови
Filter,Филтер
Final Decision,Коначна одлука
Finance,Финансије
Financial,Финансијски
Finish-to-Finish,Крај-Крај
Finish-to-Start,Крај-Почетак
Flag,Означи
Flag for attention,Означи за пажњу
Flagged,Означено
Focus Panel,Панел фокуса
Follows your system preference. Currently:,Прати подешавање вашег система. Тренутно:
Frappe Project {0} not found,Frappe пројекат {0} није пронађен
Frappe Projects Migration,Пренос Frappe Projects
Frappe Projects module not available,Модул Frappe Projects није доступан
Frappe Projects module not installed,Модул Frappe Projects није инсталиран
Frappe Projects sync is not enabled,Синхронизација са Frappe Projects није укључена
Frappe Task DocType not found,DocType задатка Frappe није пронађен
Frappe Task has no project,Frappe задатак није повезан са пројектом
Frappe Task {0} not found,Frappe задатак {0} није пронађен
Fri,Пет
From,Од
From Template,Из шаблона
FS (Finish-Start),FS (Крај-Почетак)
FS - Finish-to-Start (default),FS — Крај-Почетак (подразумевано)
Full form view with audit trail,Комплетан приказ обрасца са записником промена
Full name,Пуно име
Gantt,Gantt
Gantt Chart,Gantt дијаграм
Gantt View,Gantt приказ
General Note,Општа белешка
Get started,Почните
Go back,Врати се
Go Back,Go Back
Group by,Групиши по
Group dependency removed,Групна зависност уклоњена
Group dependency set,Групна зависност постављена
Group removed,Група уклоњена
Group updated,Група ажурирана
Hammock task dates are auto-calculated and cannot be changed manually,Датуми задатака-хамака се аутоматски рачунају и не могу се мењати ручно
Have a question or need assistance? Fill out the form below and our team will get back to you.,Имате питање или вам треба помоћ? Попуните образац испод и наш тим ће вам се јавити.
Health,Стање
Healthy,У реду
Hello {0},Здраво {0}
Here's what's happening with your projects today.,Ево шта се данас дешава са вашим пројектима.
Hide,Сакриј
High,Висок
History,Историја
Home,Почетна
Hourly Cost,Цена по сату
Hours,Сати
hours,сати
Hours Logged,Забележено сати
ID,ID
Image must be smaller than 5 MB,Слика мора бити мања од 5 МБ
Import,Увоз
Import existing projects and tasks from Frappe Projects module,Увезите постојеће пројекте и задатке из модула Frappe Projects
Import failed,Увоз није успео
Import Template,Увези шаблон
Imported,Увезено
in,у
In Progress,У току
In Review,На прегледу
In-app notifications,Обавештења у апликацији
Inactive,Неактиван
Initial Review,Почетни преглед
Installed Version,Installed Version
Insufficient permissions to view all tasks,Недовољна овлашћења за преглед свих задатака
Intermediate,Средњи ниво
Internal,Интерни
Invalid DocType,Неважећи DocType
Invalid DocType for import,Неважећи DocType за увоз
Invalid item type: {0},Неважећи тип ставке: {0}
Invalid JSON data,Неважећи JSON подаци
Invalid note type. Must be one of: {0},Неважећи тип белешке. Мора бити један од: {0}
Invalid project reference,Неважећа референца пројекта
Invalid reaction type. Must be one of: {0},Неважећи тип реакције. Мора бити један од: {0}
Invalid RSVP status,Неважећи RSVP статус
Invalid status. Must be one of: {0},Неважећи статус. Мора бити један од: {0}
Invalid status: {0},Неважећи статус: {0}
Invalid status: {0}. Must be one of: {1},Неважећи статус: {0}. Мора бити један од: {1}
Invalid tracking context: {0},Неважећи контекст праћења: {0}
Invalid visibility. Must be one of: {0},Неважећа видљивост. Мора бити једна од: {0}
Invitation: {0} - {1} at {2},Позив: {0} — {1} у {2}
Invite People,Позови људе
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Ставка додата
Item ID is required,Идентификатор ставке је обавезан
Item removed,Ставка уклоњена
Item type is required,Тип ставке је обавезан
Item {0} not found,Ставка {0} није пронађена
Job title or role,Назив позиције или улога
Join Meeting,Придружи се састанку
Just now,Управо сада
just now,управо сада
Kanban,Kanban
Kanban Board,Kanban табла
Kanban View,Kanban приказ
Keyboard Shortcuts,Пречице на тастатури
Keyboard shortcuts (?),Пречице на тастатури (?)
Last checked: {0},Last checked: {0}
Last Updated,Последње ажурирање
Last updated:,Последње ажурирање:
Last Week,Прошла недеља
Latest Version,Latest Version
Light,Светла
Link failed,Повезивање није успело
Link Task,Повежи задатак
Linked,Повезано
Linked employee not found,Повезани запослени није пронађен
Linked Tasks,Повезани задаци
List,Листа
List View,Приказ листе
Load failed,Учитавање није успело
Load More,Учитај још
Load more comments,Учитај још коментара
Loading activity...,Учитавање активности...
Loading changes...,Учитавање измена...
Loading checklist...,Учитавање листе...
Loading comments...,Учитавање коментара...
Loading contact...,Учитавање контакта...
Loading contacts...,Учитавање контаката...
Loading dependencies...,Учитавање зависности...
Loading details...,Учитавање детаља...
Loading discussion...,Учитавање дискусије...
Loading events...,Учитавање догађаја...
Loading files...,Учитавање фајлова...
Loading notes...,Учитавање белешки...
Loading preferences...,Учитавање подешавања...
Loading project...,Учитавање пројекта...
Loading projects...,Учитавање пројеката...
Loading replies...,Учитавање одговора...
Loading report data...,Учитавање података извештаја...
Loading settings...,Учитавање подешавања...
Loading task...,Учитавање задатка...
Loading templates...,Учитавање шаблона...
Loading time logs...,Учитавање записа времена...
Loading your portal...,Учитавање вашег портала...
Loading...,Учитавање...
Location,Локација
Log Time,Забележи време
Logout,Одјава
Low,Низак
Make Offer,Дај понуду
Manager,Руководилац
Manual Entry,Ручни унос
Margin,Маржа
Mark all as read,Означи све као прочитано
Mark all read,Означи све као прочитано
Mark as read,Означи као прочитано
Mark as unread,Означи као непрочитано
Mark read,Означи као прочитано
Marking...,Означавање...
Material,Материјал
Maybe,Можда
Medium,Средње
Meeting,Састанак
Meeting Link,Линк за састанак
Meeting title,Назив састанка
Meeting URL,Линк за састанак
Meetings,Састанци
Mention,Помињање
Message,Порука
Message is required,Порука је обавезна
Message is required for '{0}' action,Порука је обавезна за радњу «{0}»
Migrate,Пренеси
Migration Complete,Пренос завршен
Migration ID:,ID преноса:
Migration log not found: {0},Записник преноса није пронађен: {0}
Milestone,Прекретница
milestone,прекретница
Milestone created,Прекретница направљена
Milestone description has been saved.,Опис прекретнице сачуван.
Milestone ID is required,Идентификатор прекретнице је обавезан
Milestone marked as Missed (past due date),Прекретница означена као пропуштена (рок истекао)
Milestone moved,Прекретница премештена
Milestone Name,Назив прекретнице
Milestone name has been saved.,Назив прекретнице сачуван.
Milestone name is required,Назив прекретнице је обавезан
Milestone updated,Прекретница ажурирана
Milestone {0} not found,Прекретница {0} није пронађена
Milestone {0} not in project {1},Прекретница {0} није у пројекту {1}
Milestones,Прекретнице
milestones,прекретнице
Milestones:,Прекретнице:
Minutes,Минута
Missed,Пропуштено
Mixed,Мешовит
Mobile,Мобилни
Moderate,Умерен
Modified,Измењено
"Modify details, time, or attendees","Izmijeni detalje, vrijeme ili učesnike"
Mon,Пон
Month,Месец
Move failed,Премештање није успело
Must be a positive number,Мора бити позитиван број
Must finish before this finishes,Мора се завршити пре завршетка овог
Must finish before this starts,Мора се завршити пре почетка овог
Must start before this finishes,Мора почети пре завршетка овог
Must start before this starts,Мора почети пре почетка овог
My Assignments,Моја задужења
My Projects,Моји пројекти
My Schedule,Мој распоред
My Tasks,Моји задаци
N/A,Н/П
Name,Назив
Name (A-Z),Назив (А-Ш)
Name (Z-A),Назив (Ш-А)
Name cannot exceed 255 characters,Назив не може имати више од 255 карактера
Need help?,Треба вам помоћ?
Needs Attention,Захтева пажњу
Never,Never
new activities,нове активности
New Activity,Нова активност
New activity,Нова активност
New Event,Нови догађај
New index is required,Потребан је нови индекс
New Project,Нови пројекат
New tasks will auto-trail by default.,Нови задаци ће подразумевано имати аутоматско клизање.
Newest First,Најновије прво
Next,Даље
Next 14 days,Наредних 14 дана
Next 30 days,Наредних 30 дана
Next 60 days,Наредних 60 дана
Next 7 days,Наредних 7 дана
Next 90 days,Наредних 90 дана
Next Week,Следећа недеља
Next:,Даље:
No,Не
No active assignments,Нема активних задужења
No active projects,Нема активних пројеката
No active timer found,Активни тајмер није пронађен
No activity selected,Активност није изабрана
No assignments found,Задужења нису пронађена
No attendees,Нема учесника
no change,без измена
No changes for this field.,Нема измена за ово поље.
No changes recorded for this activity.,За ову активност измене нису забележене.
No checklist items yet,Ставки на листи још нема
No checklist items yet.,Ставки на листи још нема.
No comments yet,Коментара још нема
No comments yet.,Коментара још нема.
No contacts available,Нема доступних контаката
No content for this tab,Нема садржаја за ову картицу
No data available,Нема доступних података
No data available for the selected filters,Нема података за изабране филтере
No data to export,Нема података за извоз
No dates set,Датуми нису постављени
No defects reported,Дефекти нису пријављени
No dependencies defined,Зависности нису дефинисане
No description,Нема описа
No discussion yet.,Дискусија још нема.
No documents attached,Документи нису приложени
No due date,Нема рока извршења
No employee linked to this resource,Ниједан запослени није повезан са овим ресурсом
No ERPNext employee linked to resource,Ниједан ERPNext запослени није повезан са ресурсом
No events found,Догађаји нису пронађени
No files attached yet.,Фајлови још нису приложени.
No Frappe Project linked,Frappe пројекат није повезан
No Grouping,Без груписања
No items,Нема ставки
No matching tasks,Нема одговарајућих задатака
No matching tasks found,Одговарајући задаци нису пронађени
No migration history,Нема историје преноса
No Milestone,Без прекретнице
No milestones,Нема прекретница
No milestones defined for this project.,За овај пројекат прекретнице нису дефинисане.
No notes yet.,Белешки још нема.
No notes yet. Add a due diligence note to track progress.,Белешки још нема. Додајте белешку провере за праћење напретка.
No notifications,Нема обавештења
No Orga Project linked to Frappe Project {0},Orga пројекат није повезан са Frappe пројектом {0}
No overdue tasks,Нема задатака у кашњењу
No pending cascade changes,Нема каскадних измена на чекању
No predecessors - this task can start independently,Нема претходника — овај задатак може почети самостално
No project,Нема пројекта
No projects found,Пројекти нису пронађени
No Projects Yet,Још нема пројеката
No recent activity,Нема недавне активности
No related documents,Нема повезаних докумената
No resolved threads.,Нема завршених дискусија.
No resources found,Ресурси нису пронађени
No results found,Резултати нису пронађени
No skills listed,Вештине нису наведене
No skills recorded yet,Вештине још нису забележене
No successors - no tasks are waiting for this one,Нема следбеника — ниједан задатак не чека овај
No task selected,Задатак није изабран
No tasks assigned to you,Немате задужених задатака
No tasks available to add,Нема задатака за додавање
No tasks found,Задаци нису пронађени
No tasks linked to this milestone,Ниједан задатак није повезан са овом прекретницом
No tasks with dates to display,Нема задатака са датумима за приказ
No tasks yet,Задатака још нема
No team members,Нема чланова тима
No template,Нема шаблона
No templates yet,Шаблона још нема
No time data found,Подаци о времену нису пронађени
No time logged today,Данас време није забележено
No time logged yet,Време још није забележено
No time logs for this period,Нема записа времена за овај период
No time logs found,Записи времена нису пронађени
No unread notifications,Нема непрочитаних обавештења
No update information available yet.,No update information available yet.
None,Нема
Not found,Није пронађено
Not permitted,Приступ забрањен
Not permitted to access this project,Немате приступ овом пројекту
Not permitted to access this task,Немате приступ овом задатку
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,Немате дозволу да коментаришете овај документ
Not permitted to create clients,Немате дозволу да правите клијенте
Not permitted to delete this client,Немате дозволу да обришете овог клијента
Not permitted to delete this defect,Немате дозволу да обришете овај дефект
Not permitted to delete this note,Немате дозволу да обришете ову белешку
Not permitted to delete this project,Немате дозволу да обришете овај пројекат
Not permitted to delete this task,Немате дозволу да обришете овај задатак
Not permitted to delete this time log,Немате дозволу да обришете овај запис времена
Not permitted to invite clients,Немате дозволу да позивате клијенте
Not permitted to modify client access,Немате дозволу да мењате приступ клијента
Not permitted to modify this project,Немате дозволу да мењате овај пројекат
Not permitted to update settings,Немате дозволу да мењате подешавања
Not permitted to update this client,Немате дозволу да мењате овог клијента
Not permitted to view this client,Немате дозволу да прегледате овог клијента
not sent,није послато
Not set,Није постављено
Not specified,Није наведено
Note,Белешка
Note (optional),Белешка (необавезно)
Note Content,Садржај белешке
Note content is required,Садржај белешке је обавезан
Note name is required,Назив белешке је обавезан
Note not found,Белешка није пронађена
Note Type,Тип белешке
Notes,Белешке
Notification,Обавештење
Notification not found,Обавештење није пронађено
Notifications,Обавештења
Off Track,Није по плану
Offer,Понуда
Offer Prepared,Понуда припремљена
Oldest First,Најстарије прво
On Hold,На чекању
On Leave,На одсуству
On Track,По плану
On-Time Rate,Удео на време
Only administrators can delete activities,Само администратори могу брисати активности
Only the comment author or administrators can delete comments,Само аутор коментара или администратори могу брисати коментаре
Only you and admins,Само ви и администратори
Open,Отворено
Open in Desk,Отвори у Desk
Open Task Log,Отвори записник задатка
Open Tasks,Отворени задаци
Optional,Необавезно
optional,необавезно
Or email us directly at,Или нам пишите директно на
Orga Project {0} from Frappe Projects,Orga пројекат {0} из Frappe Projects
Orga Task {0} from Frappe,Orga задатак {0} из Frappe
Organizer,Организатор
Other,Друго
Over Budget,Прекорачење буџета
Overall Progress,Укупни напредак
Overall Utilization,Укупна искоришћеност
Overallocated,Преоптерећен
Overdue,У кашњењу
overdue,у кашњењу
Overdue Tasks,Задаци у кашњењу
Overview,Преглед
Owner,Власник
Page Not Found,Страница није пронађена
Parent,Родитељ
Parent comment must belong to the same document,Родитељски коментар мора припадати истом документу
Parent comment not found,Родитељски коментар није пронађен
Parent project not synced to Frappe yet,Родитељски пројекат још није синхронизован са Frappe
Parent project sync not enabled,Синхронизација родитељског пројекта није укључена
Partner,Партнер
Pending,На чекању
per page,по страници
Perform initial assessment and background check,Извршити почетну процену и проверу
Permanently remove this event,Трајно обриши овај догађај
Permanently remove this task,Трајно обриши овај задатак
Phone,Телефон
Pin,Закачи
Pin Activity,Закачи активност
Pin to top,Закачи на врх
Pinned,Закачено
Planned budget for this task,Планирани буџет за овај задатак
Planning,Планирање
Please describe your question or issue in detail...,Детаљно опишите ваше питање или проблем...
Please login to access Orga,Молимо пријавите се за приступ апликацији Orga
Please login to access the client portal,Молимо пријавите се за приступ клијентском порталу
Please respond to this invitation in Orga,Молимо одговорите на овај позив у апликацији Orga
