+ Add Milestone,+ மைல்கல் சேர்
Create your first project to get started.,தொடங்க உங்கள் முதல் திட்டத்தை உருவாக்கவும்.
Create your first task to start tracking work on this project.,இந்தத் திட்டத்தில் பணியைக் கண்காணிக்கத் தொடங்க உங்கள் முதல் பணியை உருவாக்கவும்.
Created,உருவாக்கப்பட்டது
Creating...,உருவாக்குகிறது...
Critical,முக்கியமான
Critical Path,முக்கியப் பாதை
"Currency used for budgets, costs, and billing rates","வரவு செலவுத் திட்டங்கள், செலவுகள் மற்றும் கட்டண விகிதங்களுக்குப் பயன்படுத்தப்படும் நாணயம்"
Current,தற்போதைய
Current Assignments,தற்போதைய ஒதுக்கீடுகள்
Current scheduled time:,தற்போதைய திட்டமிடப்பட்ட நேரம்:
Currently running version,Currently running version
d lag,நா இடைவெளி
Daily Availability,தினசரி கிடைக்கும் தன்மை
Daily Hours,தினசரி மணி நேரம்
Danger Zone,ஆபத்து மண்டலம்
Dark,இருண்ட
Dashboard,டாஷ்போர்டு
Date,தேதி
Date changes on this task will show cascade impact here,இந்தப் பணியில் தேதி மாற்றங்கள் அடுக்கு தாக்கத்தை இங்கே காட்டும்
Date cleared,தேதி அழிக்கப்பட்டது
Date of Joining,சேரும் தேதி
Date updated,தேதி புதுப்பிக்கப்பட்டது
Dates,தேதிகள்
Dates cascaded,தேதிகள் அடுக்கு மாற்றப்பட்டன
Dates will be relative to the project's start date.,தேதிகள் திட்டத்தின் தொடக்க தேதியை சார்ந்திருக்கும்.
Day,தினம்
day,நாள்
days,நாட்கள்
Days before due date to send reminder,நினைவூட்டல் அனுப்ப நிலுவைத் தேதிக்கு முன் நாட்கள்
Days Overdue,தாமதமான நாட்கள்
Days Remaining,மீதமுள்ள நாட்கள்
Deadline,இறுதி நாள்
Deadlines,இறுதி நாட்கள்
Decision,முடிவு
Decline,மறுக்கவும்
Declined,மறுக்கப்பட்டது
Default Currency,இயல்புநிலை நாணயம்
Default hours per week for contact capacity planning,தொடர்பு கொள்திறன் திட்டமிடலுக்கான வாரத்திற்கான இயல்புநிலை மணி நேரம்
Default Priority,இயல்புநிலை முன்னுரிமை
Default Project Status,இயல்புநிலை திட்ட நிலை
Default Task Status,இயல்புநிலை பணி நிலை
Default task view,இயல்புநிலை பணி காட்சி
Default Values,இயல்புநிலை மதிப்புகள்
Default Weekly Capacity,இயல்புநிலை வாராந்திர கொள்திறன்
Defaults,இயல்புநிலைகள்
Defect Cost Impact,குறைபாடு செலவு தாக்கம்
Defect name is required,குறைபாடு பெயர் தேவை
Defect Type,குறைபாடு வகை
Defect {0} not found,குறைபாடு {0} கிடைக்கவில்லை
Defects,குறைபாடுகள்
Defects & Issues,குறைபாடுகள் & சிக்கல்கள்
Defects Resolved,தீர்க்கப்பட்ட குறைபாடுகள்
Delayed,தாமதமான
Delete,நீக்கு
Delete Activity Data,செயல்பாட்டுத் தரவை நீக்கு
Delete all read notifications?,படிக்கப்பட்ட அனைத்து அறிவிப்புகளையும் நீக்கவா?
Delete comment,கருத்தை நீக்கு
Delete Contact,தொடர்பை நீக்கு
Delete Event,நிகழ்வை நீக்கு
Delete Event?,நிகழ்வை நீக்கவா?
Delete failed,நீக்குதல் தோல்வியடைந்தது
Delete file,கோப்பை நீக்கு
Delete item,உருப்படியை நீக்கு
Delete note,குறிப்பை நீக்கு
Delete Project,திட்டத்தை நீக்கு
Delete Task,பணியை நீக்கு
Delete this project,இந்தத் திட்டத்தை நீக்கு
Deleted,நீக்கப்பட்ட
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","திட்டம் ""{0}"" நீக்கப்பட்டது ({1} பணிகள், {2} மைல்கல்கள்)"
Deletes notes and preferences. Source document is not affected.,குறிப்புகள் மற்றும் விருப்பங்களை நீக்கும். மூல ஆவணம் பாதிக்கப்படாது.
Deleting...,நீக்குகிறது...
Department,துறை
Dependencies,சார்புகள்
dependencies,சார்புகள்
Dependencies are informational only,சார்புகள் தகவல் நோக்கத்திற்கு மட்டுமே
dependency,சார்பு
Dependency already exists,சார்பு ஏற்கனவே உள்ளது
Dependency Chain,சார்பு சங்கிலி
Dependency created,சார்பு உருவாக்கப்பட்டது
Dependency mode updated,சார்பு முறை புதுப்பிக்கப்பட்டது
Dependency name is required,சார்பு பெயர் தேவை
Dependency task {0} not found,சார்பு பணி {0} கிடைக்கவில்லை
Dependency {0} not found,சார்பு {0} கிடைக்கவில்லை
depends,சார்ந்துள்ளது
Depends on Group,குழுவை சார்ந்தது
Depends on task is required,சார்பு பணி தேவை
depends on...,சார்ந்துள்ளது...
Descending -- click to reverse,இறங்கு வரிசை -- தலைகீழாக்க கிளிக் செய்யவும்
Describe the defect in detail...,குறைபாட்டை விரிவாக விவரிக்கவும்...
Description,விளக்கம்
Description updated,விளக்கம் புதுப்பிக்கப்பட்டது
Designation,பதவி
"Detailed description of the defect, location, and impact","குறைபாடு, இருப்பிடம் மற்றும் தாக்கம் பற்றிய விரிவான விளக்கம்"
Details,விவரம்
Discard timer,நேர அளவியை நிராகரி
Discussion,கலந்துரையாடல்
Dismiss,Dismiss
Display,காட்சி
Document,ஆவணம்
Document attached to project,ஆவணம் திட்டத்தில் இணைக்கப்பட்டது
Document final decision and rationale,இறுதி முடிவு மற்றும் காரணத்தை ஆவணப்படுத்து
Documentation Review,ஆவண மதிப்பாய்வு
Documents,ஆவணங்கள்
Done,முடிந்தது
Download,பதிவிறக்க Tamil
Drag to create dependency,சார்பை உருவாக்க இழுக்கவும்
Dry Run,சோதனை இயக்கம்
Dry Run Complete,சோதனை இயக்கம் நிறைவடைந்தது
Due Date,காரணம் தேதி
Due date,நிலுவைத் தேதி
Due Date (Earliest),நிலுவைத் தேதி (முந்தையது)
Due date cannot be before start date,நிலுவைத் தேதி தொடக்க தேதிக்கு முன்னதாக இருக்க முடியாது
Due date is in the past,நிலுவைத் தேதி கடந்த காலத்தில் உள்ளது
Due Date Reminders,நிலுவைத் தேதி நினைவூட்டல்கள்
Due Diligence,முறையான சரிபார்ப்பு
Due Diligence Checklist,முறையான சரிபார்ப்பு பட்டியல்
Due This Week,இந்த வாரம் நிலுவை
Due:,நிலுவை:
Duplicate events are not allowed,நகல் நிகழ்வுகள் அனுமதிக்கப்படாது
Duplicate failed,நகலெடுத்தல் தோல்வியடைந்தது
Duplicate Task,பணியை நகலெடு
Duration,காலம்
Duration Summary,கால அளவு சுருக்கம்
Duration:,கால அளவு:
e.g. Cracked wall finish in bathroom...,எ.கா. குளியலறையில் சுவர் பூச்சு விரிசல்...
"e.g. Electrical, Plumbing...","எ.கா. மின்சாரம், குழாய்..."
Edit,தொகு
Edit (E),திருத்து (E)
Edit dependency,சார்பைத் திருத்து
Edit Event,நிகழ்வைத் திருத்து
Efficiency,செயல்திறன்
Either dependency_name or depends_on is required,dependency_name அல்லது depends_on தேவை
Email,மின்னஞ்சல்
Email invitations to all attendees,அனைத்து பங்கேற்பாளர்களுக்கும் மின்னஞ்சல் அழைப்பிதழ்கள்
Email is required to create portal user,போர்ட்டல் பயனரை உருவாக்க மின்னஞ்சல் தேவை
Email notifications,மின்னஞ்சல் அறிவிப்புகள்
Employee,ஊழியர்
Employee DocType not available,ஊழியர் DocType கிடைக்கவில்லை
Employee not found,ஊழியர் கிடைக்கவில்லை
Enable or disable optional features,விருப்பமான அம்சங்களை இயக்கு அல்லது முடக்கு
Enable Time Tracking,நேரக் கண்காணிப்பை இயக்கு
End,முடிவு
End Date,இறுதி நாள்
End date,முடிவு தேதி
End Date cannot be before Start Date,முடிவு தேதி தொடக்க தேதிக்கு முன்னதாக இருக்க முடியாது
End date cannot be before start date,முடிவு தேதி தொடக்க தேதிக்கு முன்னதாக இருக்க முடியாது
End date updated,முடிவு தேதி புதுப்பிக்கப்பட்டது
End time was before start time. Adjusted to 1 hour after start.,முடிவு நேரம் தொடக்க நேரத்திற்கு முன்னதாக இருந்தது. தொடக்கத்திற்குப் பிறகு 1 மணி நேரமாக சரிசெய்யப்பட்டது.
End:,முடிவு:
Enter milestone name...,மைல்கல் பெயரை உள்ளிடவும்...
Enter project name,திட்டப் பெயரை உள்ளிடவும்
Enter task title...,பணி தலைப்பை உள்ளிடவும்...
Enter template name,வார்ப்புரு பெயரை உள்ளிடவும்
Enter your note... Use @name to mention someone,உங்கள் குறிப்பை உள்ளிடவும்... யாரையாவது குறிப்பிட @பெயர் பயன்படுத்தவும்
Error,பிழை
Error loading activity,செயல்பாட்டை ஏற்றுவதில் பிழை
Error loading contacts,தொடர்புகளை ஏற்றுவதில் பிழை
Error loading dashboard,டாஷ்போர்டை ஏற்றுவதில் பிழை
Error loading project,திட்டத்தை ஏற்றுவதில் பிழை
Error loading projects,திட்டங்களை ஏற்றுவதில் பிழை
Error loading settings,அமைப்புகளை ஏற்றுவதில் பிழை
Error loading tasks,பணிகளை ஏற்றுவதில் பிழை
Error loading templates,வார்ப்புருக்களை ஏற்றுவதில் பிழை
Est. Hours,மதிப்பிடப்பட்ட மணி நேரம்
Estimated,மதிப்பிடப்பட்ட
Estimated Cost,மதிப்பிடப்பட்ட செலவு
Estimated Cost (€),மதிப்பிடப்பட்ட செலவு (€)
Estimated Hours,மதிப்பிடப்பட்ட மணி நேரம்
Estimated:,மதிப்பிடப்பட்ட:
Evaluate potential risks and concerns,சாத்தியமான அபாயங்கள் மற்றும் கவலைகளை மதிப்பீடு செய்யவும்
Event,சம்பவம்
Event is required for event context,நிகழ்வு சூழலுக்கு நிகழ்வு தேவை
Event is required when tracking context is 'event',கண்காணிப்பு சூழல் 'நிகழ்வு' ஆக இருக்கும்போது நிகழ்வு தேவை
Event Type,நிகழ்வு வகை
Events,நிகழ்வுகள்
Events not available. Please run: bench --site orga.localhost migrate,நிகழ்வுகள் கிடைக்கவில்லை. இயக்கவும்: bench --site orga.localhost migrate
Events:,நிகழ்வுகள்:
Expert,நிபுணர்
Explain why you are proposing a different time...,நீங்கள் ஏன் வேறு நேரத்தை முன்மொழிகிறீர்கள் என்பதை விளக்கவும்...
Export,ஏற்றுமதி
Export failed,ஏற்றுமதி தோல்வியடைந்தது
Export JSON,JSON ஏற்றுமதி
Exported,ஏற்றுமதி செய்யப்பட்டது
Exported to timesheet {0},நேரத்தாள் {0} க்கு ஏற்றுமதி செய்யப்பட்டது
External,வெளிப்புற
Failed to add item,உருப்படியைச் சேர்ப்பதில் தோல்வி
Failed to add note,குறிப்பைச் சேர்ப்பதில் தோல்வி
Failed to add skill,திறனைச் சேர்ப்பதில் தோல்வி
Failed to apply cascade changes: {0},அடுக்கு மாற்றங்களைப் பயன்படுத்துவதில் தோல்வி: {0}
Failed to create defect,குறைபாட்டை உருவாக்குவதில் தோல்வி
Failed to create dependency,சார்பை உருவாக்குவதில் தோல்வி
Failed to create event,நிகழ்வை உருவாக்குவதில் தோல்வி
Failed to create milestone,மைல்கல்லை உருவாக்குவதில் தோல்வி
Failed to create project,திட்டத்தை உருவாக்குவதில் தோல்வி
Failed to create task,பணியை உருவாக்குவதில் தோல்வி
Failed to create time log,நேரப் பதிவை உருவாக்குவதில் தோல்வி
Failed to delete,நீக்குவதில் தோல்வி
Failed to delete comment,கருத்தை நீக்குவதில் தோல்வி
Failed to delete contact,தொடர்பை நீக்குவதில் தோல்வி
Failed to load,ஏற்றுவதில் தோல்வி
Failed to load activity,செயல்பாட்டை ஏற்றுவதில் தோல்வி
Failed to load assignments,ஒதுக்கீடுகளை ஏற்றுவதில் தோல்வி
Failed to load contact,தொடர்பை ஏற்றுவதில் தோல்வி
Failed to load dashboard data,டாஷ்போர்டு தரவை ஏற்றுவதில் தோல்வி
Failed to load defects,குறைபாடுகளை ஏற்றுவதில் தோல்வி
Failed to load events,நிகழ்வுகளை ஏற்றுவதில் தோல்வி
Failed to load project,திட்டத்தை ஏற்றுவதில் தோல்வி
Failed to load projects,திட்டங்களை ஏற்றுவதில் தோல்வி
Failed to load report data,அறிக்கை தரவை ஏற்றுவதில் தோல்வி
Failed to load settings,அமைப்புகளை ஏற்றுவதில் தோல்வி
Failed to load tasks,பணிகளை ஏற்றுவதில் தோல்வி
Failed to move task,பணியை நகர்த்துவதில் தோல்வி
Failed to post comment,கருத்தைப் பதிவிடுவதில் தோல்வி
Failed to propose new time,புதிய நேரத்தை முன்மொழிவதில் தோல்வி
Failed to remove item,உருப்படியை நீக்குவதில் தோல்வி
Failed to remove skill,திறனை நீக்குவதில் தோல்வி
Failed to reorder milestones: {0},மைல்கல்களை மறுவரிசைப்படுத்துவதில் தோல்வி: {0}
Failed to reorder tasks: {0},பணிகளை மறுவரிசைப்படுத்துவதில் தோல்வி: {0}
Failed to reschedule dependent tasks: {0},சார்பு பணிகளை மறுதிட்டமிடுவதில் தோல்வி: {0}
Failed to save,சேமிப்பதில் தோல்வி
Failed to save preferences,விருப்பங்களைச் சேமிப்பதில் தோல்வி
Failed to save settings,அமைப்புகளைச் சேமிப்பதில் தோல்வி
Failed to submit request. Please try again.,கோரிக்கையைச் சமர்ப்பிப்பதில் தோல்வி. மீண்டும் முயற்சிக்கவும்.
Failed to update item,உருப்படியைப் புதுப்பிப்பதில் தோல்வி
Failed to update priority,முன்னுரிமையைப் புதுப்பிப்பதில் தோல்வி
Failed to update task,பணியைப் புதுப்பிப்பதில் தோல்வி
Failed to update tasks: {0},பணிகளைப் புதுப்பிப்பதில் தோல்வி: {0}
Failed to upload avatar,அவதாரைப் பதிவேற்றுவதில் தோல்வி
Feature,அம்சம்
Features,அம்சங்கள்
FF (Finish-Finish),FF (முடிவு-முடிவு)
FF - Finish-to-Finish,FF - முடிவு-முடிவு
Field has been updated,புலம் புதுப்பிக்கப்பட்டது
Field name is required for 'Set Field Value' action,'புல மதிப்பை அமை' செயலுக்கு புலப் பெயர் தேவை
Field {0} is not a Link field,புலம் {0} இணைப்பு புலம் அல்ல
Field {0} not found in {1},புலம் {0} {1} இல் கிடைக்கவில்லை
file,கோப்பு
File,கோப்பு
File does not belong to this task,கோப்பு இந்தப் பணிக்கு சொந்தமானது அல்ல
File name is required,கோப்பு பெயர் தேவை
File uploaded,கோப்பு பதிவேற்றப்பட்டது
File {0} not found,கோப்பு {0} கிடைக்கவில்லை
files,கோப்புகள்
Files,கோப்புகள்
Filter,வடிகட்டி
Final Decision,இறுதி முடிவு
Finance,நிதி
Financial,நிதி சார்ந்த
Finish-to-Finish,முடிவு-முடிவு
Finish-to-Start,முடிவு-தொடக்கம்
Flag,கொடி
Flag for attention,கவனத்திற்கு கொடியிடு
Flagged,கொடியிடப்பட்டது
Focus Panel,கவனம் குழு
Follows your system preference. Currently:,உங்கள் கணினி விருப்பத்தைப் பின்பற்றுகிறது. தற்போது:
Frappe Project {0} not found,Frappe திட்டம் {0} கிடைக்கவில்லை
Frappe Projects Migration,Frappe திட்டங்கள் இடம்பெயர்வு
Frappe Projects module not available,Frappe திட்டங்கள் தொகுதி கிடைக்கவில்லை
Frappe Projects module not installed,Frappe திட்டங்கள் தொகுதி நிறுவப்படவில்லை
Frappe Projects sync is not enabled,Frappe திட்டங்கள் ஒத்திசைவு இயக்கப்படவில்லை
Frappe Task DocType not found,Frappe பணி DocType கிடைக்கவில்லை
Frappe Task has no project,Frappe பணிக்கு திட்டம் இல்லை
Frappe Task {0} not found,Frappe பணி {0} கிடைக்கவில்லை
Fri,வெள்
From,இருந்து
From Template,வார்ப்புருவிலிருந்து
FS (Finish-Start),FS (முடிவு-தொடக்கம்)
FS - Finish-to-Start (default),FS - முடிவு-தொடக்கம் (இயல்புநிலை)
Full form view with audit trail,தணிக்கை வரிசையுடன் முழு படிவ காட்சி
Full name,முழுப் பெயர்
Gantt,காண்ட்
Gantt Chart,Gantt விளக்கப்படம்
Gantt View,Gantt காட்சி
General Note,பொதுக் குறிப்பு
Get started,தொடங்குங்கள்
Go back,பின்செல்
Go Back,Go Back
Group by,குழுப்படுத்து
Group dependency removed,குழு சார்பு நீக்கப்பட்டது
Group dependency set,குழு சார்பு அமைக்கப்பட்டது
Group removed,குழு நீக்கப்பட்டது
Group updated,குழு புதுப்பிக்கப்பட்டது
Hammock task dates are auto-calculated and cannot be changed manually,"ஊஞ்சல் பணி தேதிகள் தானியங்கியாகக் கணக்கிடப்படுகின்றன, கைமுறையாக மாற்ற இயலாது"
Have a question or need assistance? Fill out the form below and our team will get back to you.,"கேள்வி அல்லது உதவி தேவையா? கீழே உள்ள படிவத்தை நிரப்பவும், எங்கள் குழு உங்களைத் தொடர்பு கொள்ளும்."
Health,ஆரோக்கியம்
Healthy,ஆரோக்கியமான
Hello {0},வணக்கம் {0}
Here's what's happening with your projects today.,இன்று உங்கள் திட்டங்களில் என்ன நடக்கிறது என்பது இங்கே.
Hide,மறை
High,உயர்
History,வரலாறு
Home,வீட்டில்
Hourly Cost,மணி நேரச் செலவு
Hours,மணி நேரம்
hours,மணி நேரம்
Hours Logged,பதிவு செய்யப்பட்ட மணி நேரம்
ID,ஐடி
Image must be smaller than 5 MB,படம் 5 MB க்கு குறைவாக இருக்க வேண்டும்
Import,இறக்குமதி பொருள்கள்
Import existing projects and tasks from Frappe Projects module,Frappe திட்டங்கள் தொகுதியிலிருந்து ஏற்கனவே உள்ள திட்டங்கள் மற்றும் பணிகளை இறக்குமதி செய்
Import failed,இறக்குமதி தோல்வியடைந்தது
Import Template,வார்ப்புருவை இறக்குமதி செய்
Imported,இறக்குமதி செய்யப்பட்டது
in,உள்ள
In Progress,முன்னேற்றம்
In Review,மதிப்பாய்வில்
In-app notifications,பயன்பாட்டுள் அறிவிப்புகள்
Inactive,செயலற்ற
Initial Review,ஆரம்ப மதிப்பாய்வு
Installed Version,Installed Version
Insufficient permissions to view all tasks,அனைத்து பணிகளையும் பார்க்க போதுமான அனுமதிகள் இல்லை
Intermediate,இடைநிலை
Internal,உள்ளக
Invalid DocType,தவறான DocType
Invalid DocType for import,இறக்குமதிக்கு தவறான DocType
Invalid item type: {0},தவறான உருப்படி வகை: {0}
Invalid JSON data,தவறான JSON தரவு
Invalid note type. Must be one of: {0},தவறான குறிப்பு வகை. இவற்றில் ஒன்றாக இருக்க வேண்டும்: {0}
Invalid project reference,தவறான திட்ட குறிப்பு
Invalid reaction type. Must be one of: {0},தவறான எதிர்வினை வகை. இவற்றில் ஒன்றாக இருக்க வேண்டும்: {0}
Invalid RSVP status,தவறான RSVP நிலை
Invalid status. Must be one of: {0},தவறான நிலை. இவற்றில் ஒன்றாக இருக்க வேண்டும்: {0}
Invalid status: {0},தவறான நிலை: {0}
Invalid status: {0}. Must be one of: {1},தவறான நிலை: {0}. இவற்றில் ஒன்றாக இருக்க வேண்டும்: {1}
Invalid tracking context: {0},தவறான கண்காணிப்பு சூழல்: {0}
Invalid visibility. Must be one of: {0},தவறான தெரிவுநிலை. இவற்றில் ஒன்றாக இருக்க வேண்டும்: {0}
Invitation: {0} - {1} at {2},அழைப்பு: {0} - {1} அன்று {2}
Invite People,நபர்களை அழை
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,உருப்படி சேர்க்கப்பட்டது
Item ID is required,உருப்படி ID தேவை
Item removed,உருப்படி நீக்கப்பட்டது
Item type is required,உருப்படி வகை தேவை
Item {0} not found,உருப்படி {0} கிடைக்கவில்லை
Job title or role,வேலைத் தலைப்பு அல்லது பங்கு
Join Meeting,கூட்டத்தில் சேர்
Just now,இப்போது தான்
just now,இப்போது தான்
Kanban,கான்பன்
Kanban Board,கான்பன் வாரியம்
Kanban View,கான்பன் காட்சி
Keyboard Shortcuts,விசைப்பலகை குறுக்குவழிகள்
Keyboard shortcuts (?),விசைப்பலகை குறுக்குவழிகள் (?)
Last checked: {0},Last checked: {0}
Last Updated,கடைசியாக புதுப்பிக்கப்பட்டது
Last updated:,கடைசியாக புதுப்பிக்கப்பட்டது:
Last Week,கடந்த வாரம்
Latest Version,Latest Version
Light,வெளிர்
Link failed,இணைப்பு தோல்வியடைந்தது
Link Task,பணியை இணை
Linked,இணைக்கப்பட்ட
Linked employee not found,இணைக்கப்பட்ட ஊழியர் கிடைக்கவில்லை
Linked Tasks,இணைக்கப்பட்ட பணிகள்
List,பட்டியலில்
List View,பட்டியல் காட்சி
Load failed,ஏற்றுதல் தோல்வியடைந்தது
Load More,அதிகமாக ஏற்று
Load more comments,மேலும் கருத்துகளை ஏற்று
Loading activity...,செயல்பாட்டை ஏற்றுகிறது...
Loading changes...,மாற்றங்களை ஏற்றுகிறது...
Loading checklist...,சரிபார்ப்புப் பட்டியலை ஏற்றுகிறது...
Loading comments...,கருத்துகளை ஏற்றுகிறது...
Loading contact...,தொடர்பை ஏற்றுகிறது...
Loading contacts...,தொடர்புகளை ஏற்றுகிறது...
Loading dependencies...,சார்புகளை ஏற்றுகிறது...
Loading details...,விவரங்களை ஏற்றுகிறது...
Loading discussion...,கலந்துரையாடலை ஏற்றுகிறது...
Loading events...,நிகழ்வுகளை ஏற்றுகிறது...
Loading files...,கோப்புகளை ஏற்றுகிறது...
Loading notes...,குறிப்புகளை ஏற்றுகிறது...
Loading preferences...,விருப்பங்களை ஏற்றுகிறது...
Loading project...,திட்டத்தை ஏற்றுகிறது...
Loading projects...,திட்டங்களை ஏற்றுகிறது...
Loading replies...,பதில்களை ஏற்றுகிறது...
Loading report data...,அறிக்கை தரவை ஏற்றுகிறது...
Loading settings...,அமைப்புகளை ஏற்றுகிறது...
Loading task...,பணியை ஏற்றுகிறது...
Loading templates...,வார்ப்புருக்களை ஏற்றுகிறது...
Loading time logs...,நேரப் பதிவுகளை ஏற்றுகிறது...
