+ Add Milestone,+ மைல்கல் சேர்
Loading your portal...,உங்கள் போர்ட்டலை ஏற்றுகிறது...
Loading...,ஏற்றுகிறது ...
Location,இடம்
Log Time,நேரத்தைப் பதிவு செய்
Logout,வெளியேறு
Low,குறைந்த
Make Offer,சலுகை வழங்கு
Manager,மேலாளர்
Manual Entry,கைமுறை பதிவு
Margin,இலாப வரம்பு
Mark all as read,அனைத்தையும் படிக்கப்பட்டதாகக் குறி
Mark all read,அனைத்தையும் படிக்கப்பட்டதாகக் குறி
Mark as read,படிக்கப்பட்டதாகக் குறி
Mark as unread,படிக்கப்படாததாகக் குறி
Mark read,படிக்கப்பட்டதாகக் குறி
Marking...,குறிக்கிறது...
Material,பொருள்
Maybe,ஒருவேளை
Medium,ஊடகம்
Meeting,சந்தித்தல்
Meeting Link,கூட்ட இணைப்பு
Meeting title,கூட்டத் தலைப்பு
Meeting URL,கூட்ட URL
Meetings,கூட்டங்கள்
Mention,குறிக்கப்பட்டது
Message,செய்தி
Message is required,செய்தி தேவை
Message is required for '{0}' action,'{0}' செயலுக்கு செய்தி தேவை
Migrate,இடம்பெயர்
Migration Complete,இடம்பெயர்வு நிறைவடைந்தது
Migration ID:,இடம்பெயர்வு ID:
Migration log not found: {0},இடம்பெயர்வு பதிவு கிடைக்கவில்லை: {0}
milestone,மைல்கல்
Milestone,மைல் கல்
Milestone created,மைல்கல் உருவாக்கப்பட்டது
Milestone description has been saved.,மைல்கல் விளக்கம் சேமிக்கப்பட்டது.
Milestone ID is required,மைல்கல் ID தேவை
Milestone marked as Missed (past due date),மைல்கல் தவறியது என குறிக்கப்பட்டது (நிலுவைத் தேதி கடந்தது)
Milestone moved,மைல்கல் நகர்த்தப்பட்டது
Milestone Name,மைல்கல் பெயர்
Milestone name has been saved.,மைல்கல் பெயர் சேமிக்கப்பட்டது.
Milestone name is required,மைல்கல் பெயர் தேவை
Milestone updated,மைல்கல் புதுப்பிக்கப்பட்டது
Milestone {0} not found,மைல்கல் {0} கிடைக்கவில்லை
Milestone {0} not in project {1},மைல்கல் {0} திட்டம் {1} இல் இல்லை
milestones,மைல்கல்கள்
Milestones,மைல்கல்கள்
Milestones:,மைல்கல்கள்:
Minutes,நிமிடங்கள்
Missed,தவறியது
Mixed,கலப்பு
Mobile,மொபைல்
Moderate,மிதமான
Modified,மாற்றப்பட்டது
"Modify details, time, or attendees","விவரங்கள், நேரம் அல்லது பங்கேற்பாளர்களை மாற்றவும்"
Mon,திங்
Month,மாதம்
Move failed,நகர்த்துதல் தோல்வியடைந்தது
Must be a positive number,நேர்மறை எண்ணாக இருக்க வேண்டும்
Must finish before this finishes,இது முடிவதற்கு முன் முடிக்க வேண்டும்
Must finish before this starts,இது தொடங்குவதற்கு முன் முடிக்க வேண்டும்
Must start before this finishes,இது முடிவதற்கு முன் தொடங்க வேண்டும்
Must start before this starts,இது தொடங்குவதற்கு முன் தொடங்க வேண்டும்
My Assignments,என் ஒதுக்கீடுகள்
My Projects,என் திட்டங்கள்
My Schedule,என் அட்டவணை
My Tasks,என் பணிகள்
N/A,பொ/இ
Name,பெயர்
Name (A-Z),பெயர் (A-Z)
Name (Z-A),பெயர் (Z-A)
Name cannot exceed 255 characters,பெயர் 255 எழுத்துகளுக்கு மேல் இருக்க முடியாது
Need help?,உதவி வேண்டுமா?
Needs Attention,கவனம் தேவை
Never,Never
new activities,புதிய செயல்பாடுகள்
New Activity,புதிய செயல்பாடு
New activity,புதிய செயல்பாடு
New Event,புதிய நிகழ்வு
New index is required,புதிய குறியீட்டு எண் தேவை
New Project,புதிய திட்டம்
New tasks will auto-trail by default.,புதிய பணிகள் இயல்பாகவே தானியங்கி-தடத்தில் இருக்கும்.
Newest First,புதியது முதலில்
Next,அடுத்து
Next 14 days,அடுத்த 14 நாட்கள்
Next 30 days,அடுத்த 30 நாட்கள்
Next 60 days,அடுத்த 60 நாட்கள்
Next 7 days,அடுத்த 7 நாட்கள்
Next 90 days,அடுத்த 90 நாட்கள்
Next Week,அடுத்த வாரம்
Next:,அடுத்தது:
No,இல்லை
No active assignments,செயலில் உள்ள ஒதுக்கீடுகள் இல்லை
No active projects,செயலில் உள்ள திட்டங்கள் இல்லை
No active timer found,செயலில் உள்ள நேர அளவி கிடைக்கவில்லை
No activity selected,செயல்பாடு தேர்ந்தெடுக்கப்படவில்லை
No assignments found,ஒதுக்கீடுகள் கிடைக்கவில்லை
No attendees,பங்கேற்பாளர்கள் இல்லை
no change,மாற்றம் இல்லை
No changes for this field.,இந்தப் புலத்திற்கு மாற்றங்கள் இல்லை.
No changes recorded for this activity.,இந்தச் செயல்பாட்டிற்கு மாற்றங்கள் பதிவு செய்யப்படவில்லை.
No checklist items yet,சரிபார்ப்புப் பட்டியல் உருப்படிகள் இன்னும் இல்லை
No checklist items yet.,சரிபார்ப்புப் பட்டியல் உருப்படிகள் இன்னும் இல்லை.
No comments yet,இதுவரை இல்லை
No comments yet.,கருத்துகள் இன்னும் இல்லை.
No contacts available,தொடர்புகள் கிடைக்கவில்லை
No content for this tab,இந்தத் தாவலுக்கு உள்ளடக்கம் இல்லை
No data available,தரவு கிடைக்கவில்லை
No data available for the selected filters,தேர்ந்தெடுக்கப்பட்ட வடிகட்டிகளுக்கு தரவு கிடைக்கவில்லை
No data to export,ஏற்றுமதி செய்ய தரவு இல்லை
No dates set,தேதிகள் அமைக்கப்படவில்லை
No defects reported,குறைபாடுகள் புகாரளிக்கப்படவில்லை
No dependencies defined,சார்புகள் வரையறுக்கப்படவில்லை
No description,விளக்கம் இல்லை
No discussion yet.,கலந்துரையாடல் இன்னும் இல்லை.
No documents attached,ஆவணங்கள் இணைக்கப்படவில்லை
No due date,நிலுவைத் தேதி இல்லை
No employee linked to this resource,இந்த வளத்துடன் இணைக்கப்பட்ட ஊழியர் இல்லை
No ERPNext employee linked to resource,வளத்துடன் இணைக்கப்பட்ட ERPNext ஊழியர் இல்லை
No events found,நிகழ்வுகள் கிடைக்கவில்லை
No files attached yet.,கோப்புகள் இன்னும் இணைக்கப்படவில்லை.
No Frappe Project linked,Frappe திட்டம் இணைக்கப்படவில்லை
No Grouping,குழுப்படுத்தல் இல்லை
No items,உருப்படிகள் இல்லை
No matching tasks,பொருந்தும் பணிகள் இல்லை
No matching tasks found,பொருந்தும் பணிகள் கிடைக்கவில்லை
No migration history,இடம்பெயர்வு வரலாறு இல்லை
No Milestone,மைல்கல் இல்லை
No milestones,மைல்கல்கள் இல்லை
No milestones defined for this project.,இந்தத் திட்டத்திற்கு மைல்கல்கள் வரையறுக்கப்படவில்லை.
No notes yet.,குறிப்புகள் இன்னும் இல்லை.
No notes yet. Add a due diligence note to track progress.,குறிப்புகள் இன்னும் இல்லை. முன்னேற்றத்தைக் கண்காணிக்க ஒரு சரிபார்ப்பு குறிப்பைச் சேர்க்கவும்.
No notifications,அறிவிப்புகள் இல்லை
No Orga Project linked to Frappe Project {0},Frappe திட்டம் {0} உடன் இணைக்கப்பட்ட Orga திட்டம் இல்லை
No overdue tasks,தாமதமான பணிகள் இல்லை
No pending cascade changes,நிலுவையில் உள்ள அடுக்கு மாற்றங்கள் இல்லை
No predecessors - this task can start independently,முன்னோடிகள் இல்லை - இந்தப் பணி சுயாதீனமாகத் தொடங்கலாம்
No project,திட்டம் இல்லை
No projects found,திட்டங்கள் கிடைக்கவில்லை
No Projects Yet,இன்னும் திட்டங்கள் இல்லை
No recent activity,சமீபத்திய செயல்பாடு இல்லை
No related documents,தொடர்புடைய ஆவணங்கள் இல்லை
No resolved threads.,தீர்க்கப்பட்ட தொடர்கள் இல்லை.
No resources found,வளங்கள் கிடைக்கவில்லை
No results found,முடிவுகள் கிடைக்கவில்லை
No skills listed,திறன்கள் பட்டியலிடப்படவில்லை
No skills recorded yet,திறன்கள் இன்னும் பதிவு செய்யப்படவில்லை
No successors - no tasks are waiting for this one,வாரிசுகள் இல்லை - இந்தப் பணிக்காக எந்தப் பணியும் காத்திருக்கவில்லை
No task selected,பணி தேர்ந்தெடுக்கப்படவில்லை
No tasks assigned to you,உங்களுக்கு ஒதுக்கப்பட்ட பணிகள் இல்லை
No tasks available to add,சேர்க்க பணிகள் கிடைக்கவில்லை
No tasks found,பணிகள் கிடைக்கவில்லை
No tasks linked to this milestone,இந்த மைல்கல்லுடன் இணைக்கப்பட்ட பணிகள் இல்லை
No tasks with dates to display,காட்ட தேதிகளுடன் கூடிய பணிகள் இல்லை
No tasks yet,இன்னும் பணிகள் இல்லை
No team members,குழு உறுப்பினர்கள் இல்லை
No template,வார்ப்புரு இல்லை
No templates yet,இன்னும் வார்ப்புருக்கள் இல்லை
No time data found,நேரத் தரவு கிடைக்கவில்லை
No time logged today,இன்று நேரம் பதிவு செய்யப்படவில்லை
No time logged yet,இன்னும் நேரம் பதிவு செய்யப்படவில்லை
No time logs for this period,இந்தக் காலகட்டத்திற்கு நேரப் பதிவுகள் இல்லை
No time logs found,நேரப் பதிவுகள் கிடைக்கவில்லை
No unread notifications,படிக்கப்படாத அறிவிப்புகள் இல்லை
No update information available yet.,No update information available yet.
None,யாரும்
Not found,கிடைக்கவில்லை
Not permitted,அனுமதி இல்லை
Not permitted to access this project,இந்தத் திட்டத்தை அணுக அனுமதி இல்லை
Not permitted to access this task,இந்தப் பணியை அணுக அனுமதி இல்லை
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,இந்த ஆவணத்தில் கருத்து தெரிவிக்க அனுமதி இல்லை
Not permitted to create clients,வாடிக்கையாளர்களை உருவாக்க அனுமதி இல்லை
Not permitted to delete this client,இந்த வாடிக்கையாளரை நீக்க அனுமதி இல்லை
Not permitted to delete this defect,இந்தக் குறைபாட்டை நீக்க அனுமதி இல்லை
Not permitted to delete this note,இந்தக் குறிப்பை நீக்க அனுமதி இல்லை
Not permitted to delete this project,இந்தத் திட்டத்தை நீக்க அனுமதி இல்லை
Not permitted to delete this task,இந்தப் பணியை நீக்க அனுமதி இல்லை
Not permitted to delete this time log,இந்த நேரப் பதிவை நீக்க அனுமதி இல்லை
Not permitted to invite clients,வாடிக்கையாளர்களை அழைக்க அனுமதி இல்லை
Not permitted to modify client access,வாடிக்கையாளர் அணுகலை மாற்ற அனுமதி இல்லை
Not permitted to modify this project,இந்தத் திட்டத்தை மாற்ற அனுமதி இல்லை
Not permitted to update settings,அமைப்புகளைப் புதுப்பிக்க அனுமதி இல்லை
Not permitted to update this client,இந்த வாடிக்கையாளரைப் புதுப்பிக்க அனுமதி இல்லை
Not permitted to view this client,இந்த வாடிக்கையாளரைப் பார்க்க அனுமதி இல்லை
not sent,அனுப்பப்படவில்லை
Not set,அமைக்கப்படவில்லை
Not specified,குறிப்பிடப்படவில்லை
Note,குறிப்பு
Note (optional),குறிப்பு (விருப்பமானது)
Note Content,குறிப்பு உள்ளடக்கம்
Note content is required,குறிப்பு உள்ளடக்கம் தேவை
Note name is required,குறிப்பு பெயர் தேவை
Note not found,குறிப்பு கிடைக்கவில்லை
Note Type,குறிப்பு வகை
Notes,குறிப்புகள்
Notification,அறிவித்தல்
Notification not found,அறிவிப்பு கிடைக்கவில்லை
Notifications,அறிவிப்புகள்
Off Track,பாதையிலிருந்து விலகியது
Offer,சலுகை
Offer Prepared,சலுகை தயாரிக்கப்பட்டது
Oldest First,பழையது முதலில்
On Hold,நிறுத்தி வைக்கப்பட்டது
On Leave,விடுப்பில்
On Track,சரியான பாதையில்
On-Time Rate,சரியான நேர விகிதம்
Only administrators can delete activities,நிர்வாகிகள் மட்டுமே செயல்பாடுகளை நீக்க முடியும்
Only the comment author or administrators can delete comments,கருத்து ஆசிரியர் அல்லது நிர்வாகிகள் மட்டுமே கருத்துகளை நீக்க முடியும்
Only you and admins,நீங்களும் நிர்வாகிகளும் மட்டும்
Open,திறந்த
Open in Desk,Desk இல் திற
Open Task Log,பணிப் பதிவைத் திற
Open Tasks,திறந்த பணிகள்
Optional,விருப்பமானது
optional,விருப்பமானது
Or email us directly at,அல்லது நேரடியாக மின்னஞ்சல் செய்யுங்கள்
Orga Project {0} from Frappe Projects,Frappe திட்டங்களிலிருந்து Orga திட்டம் {0}
Orga Task {0} from Frappe,Frappe இலிருந்து Orga பணி {0}
Organizer,ஒருங்கிணைப்பாளர்
Other,வேறு
Over Budget,வரவு செலவுத் திட்டத்தை மீறியது
Overall Progress,ஒட்டுமொத்த முன்னேற்றம்
Overall Utilization,ஒட்டுமொத்த பயன்பாடு
Overallocated,அதிகமாக ஒதுக்கப்பட்டது
Overdue,தாமதமானது
overdue,தாமதமானது
Overdue Tasks,தாமதமான பணிகள்
Overview,மேலோட்டம்
Owner,சொந்தக்காரர்
Page Not Found,பக்கம் கிடைக்கவில்லை
Parent,பெற்றோர்
Parent comment must belong to the same document,பெற்றோர் கருத்து அதே ஆவணத்திற்கு சொந்தமாக இருக்க வேண்டும்
Parent comment not found,பெற்றோர் கருத்து கிடைக்கவில்லை
Parent project not synced to Frappe yet,பெற்றோர் திட்டம் இன்னும் Frappe உடன் ஒத்திசைக்கப்படவில்லை
Parent project sync not enabled,பெற்றோர் திட்ட ஒத்திசைவு இயக்கப்படவில்லை
Partner,பங்குதாரர்
Pending,முடிவுபெறாத
per page,ஒரு பக்கத்திற்கு
Perform initial assessment and background check,ஆரம்ப மதிப்பீடு மற்றும் பின்னணி சரிபார்ப்பு செய்யவும்
Permanently remove this event,இந்த நிகழ்வை நிரந்தரமாக நீக்கு
Permanently remove this task,இந்தப் பணியை நிரந்தரமாக நீக்கு
Phone,தொலைபேசி
Pin,பொருத்து
Pin Activity,செயல்பாட்டைப் பொருத்து
Pin to top,மேலே பொருத்து
Pinned,பொருத்தப்பட்டது
Planned budget for this task,இந்தப் பணிக்கான திட்டமிடப்பட்ட வரவு செலவுத் திட்டம்
Planning,திட்டமிடல்
Please describe your question or issue in detail...,உங்கள் கேள்வி அல்லது சிக்கலை விரிவாக விவரிக்கவும்...
Please login to access Orga,Orga ஐ அணுக உள்நுழையவும்
Please login to access the client portal,வாடிக்கையாளர் போர்ட்டலை அணுக உள்நுழையவும்
Please respond to this invitation in Orga,இந்த அழைப்பிற்கு Orga இல் பதிலளிக்கவும்
Please select an image file,ஒரு படக் கோப்பைத் தேர்ந்தெடுக்கவும்
Please try again,தயவு செய்து மீண்டும் முயற்சிக்கவும்
Please type,தயவுசெய்து தட்டச்சு செய்யவும்
Portal,போர்ட்டல்
Portal access revoked for {0},{0} க்கான போர்ட்டல் அணுகல் திரும்பப்பெறப்பட்டது
Portal user created successfully. Welcome email {0},போர்ட்டல் பயனர் வெற்றிகரமாக உருவாக்கப்பட்டார். வரவேற்பு மின்னஞ்சல் {0}
Post,போஸ்ட்
Powered by,இயக்குபவர்
Powered by Tonic,Tonic ஆல் இயக்கப்படுகிறது
Predecessors (Blocked By),முன்னோடிகள் (தடுக்கப்பட்டவை)
Preferences,விருப்பங்கள்
Preferences saved successfully,விருப்பங்கள் வெற்றிகரமாக சேமிக்கப்பட்டன
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","தானியங்கி உருவாக்கப்பட்ட திட்டக் குறியீடுகளுக்கான முன்னொட்டு (எ.கா., ORG-2026-0001)"
Prepare and document offer terms,சலுகை விதிமுறைகளைத் தயாரித்து ஆவணப்படுத்தவும்
Press,அழுத்தவும்
Preview,முன்னோட்டம்
Preview cascade before applying,பயன்படுத்துவதற்கு முன் அடுக்கு மாற்றங்களை முன்னோட்டம் பார்
Previous,முந்தைய
Priority,முதன்மை
Priority assigned to new tasks,புதிய பணிகளுக்கு ஒதுக்கப்பட்ட முன்னுரிமை
Priority updated,முன்னுரிமை புதுப்பிக்கப்பட்டது
Proficiency,தேர்ச்சி
Profile,சுயவிவரம்
Progress,முன்னேற்றம்
Progress (High-Low),முன்னேற்றம் (அதிகம்-குறைவு)
Progress (Low-High),முன்னேற்றம் (குறைவு-அதிகம்)
Progress Overview,முன்னேற்ற மேலோட்டம்
Progress updated,முன்னேற்றம் புதுப்பிக்கப்பட்டது
Project,திட்டம்
Project budget has been saved.,திட்ட வரவு செலவுத் திட்டம் சேமிக்கப்பட்டது.
Project code (e.g. ORG-2026-0001),திட்டக் குறியீடு (எ.கா. ORG-2026-0001)
Project Code Prefix,திட்டக் குறியீடு முன்னொட்டு
Project created,திட்டம் உருவாக்கப்பட்டது
Project deleted,திட்டம் நீக்கப்பட்டது
Project description has been saved.,திட்ட விளக்கம் சேமிக்கப்பட்டது.
Project Details,திட்ட விவரங்கள்
Project end date has been saved.,திட்ட முடிவு தேதி சேமிக்கப்பட்டது.
Project Files,திட்டக் கோப்புகள்
Project has no linked client,திட்டத்துடன் இணைக்கப்பட்ட வாடிக்கையாளர் இல்லை
Project Health,திட்ட ஆரோக்கியம்
Project Info,திட்டத் தகவல்
Project is required,திட்டம் தேவை
Project is required for project context,திட்ட சூழலுக்கு திட்டம் தேவை
Project is required when tracking context is 'project',கண்காணிப்பு சூழல் 'திட்டம்' ஆக இருக்கும்போது திட்டம் தேவை
Project Manager,திட்ட மேலாளர்
Project Name,திட்டப் பெயர்
Project name and template name are required,திட்டப் பெயர் மற்றும் வார்ப்புருப் பெயர் தேவை
Project name is required,திட்டப் பெயர் தேவை
Project not found,திட்டம் கிடைக்கவில்லை
Project not found or you do not have access,திட்டம் கிடைக்கவில்லை அல்லது உங்களுக்கு அணுகல் இல்லை
Project settings,திட்ட அமைப்புகள்
Project start date has been saved.,திட்ட தொடக்க தேதி சேமிக்கப்பட்டது.
Project title has been saved.,திட்ட தலைப்பு சேமிக்கப்பட்டது.
Project Type,திட்ட வகை
Project updated,திட்டம் புதுப்பிக்கப்பட்டது
Project {0} linked to client {1},திட்டம் {0} வாடிக்கையாளர் {1} உடன் இணைக்கப்பட்டது
Project {0} not found,திட்டம் {0} கிடைக்கவில்லை
Project {0} to Frappe Projects,திட்டம் {0} Frappe திட்டங்களுக்கு
Project:,திட்டம்:
projects,திட்டங்கள்
Projects,திட்டங்கள்
Projects created:,உருவாக்கப்பட்ட திட்டங்கள்:
Projects Overview,திட்டங்கள் மேலோட்டம்
Projects skipped:,தவிர்க்கப்பட்ட திட்டங்கள்:
Projects updated:,புதுப்பிக்கப்பட்ட திட்டங்கள்:
Promote failed,உயர்த்துதல் தோல்வியடைந்தது
Promote to task,பணியாக உயர்த்து
Promoted to task,பணியாக உயர்த்தப்பட்டது
Propose,முன்மொழி
Propose New Time,புதிய நேரத்தை முன்மொழி
Propose Time,நேரத்தை முன்மொழி
Proposed End,முன்மொழியப்பட்ட முடிவு
Proposed Start,முன்மொழியப்பட்ட தொடக்கம்
Public,பொது
Quick Action,விரைவு செயல்
Quick Actions,விரைவு செயல்கள்
Quick Stats,விரைவு புள்ளிவிவரங்கள்
Rates,விகிதங்கள்
Receive notifications via email,மின்னஞ்சல் வழியாக அறிவிப்புகளைப் பெறு
Receive notifications within the application,பயன்பாட்டிற்குள் அறிவிப்புகளைப் பெறு
Recent Activity,சமீபத்திய நடவடிக்கை
Recipient {0} is not a valid user,பெறுநர் {0} செல்லுபடியாகும் பயனர் அல்ல
Reference,குறிப்பு
Refresh,இளைப்பா (ற்) று
Related,தொடர்புடைய
Related Company (optional),தொடர்புடைய நிறுவனம் (விருப்பமானது)
Related Documents,தொடர்புடைய ஆவணங்கள்
Related Project,தொடர்புடைய திட்டம்
Remaining,மீதமுள்ள
Reminder,நினைவூட்டல்
Reminder Lead Time,நினைவூட்டல் முன்கூட்டிய நேரம்
Reminder: {0} - {1} at {2},நினைவூட்டல்: {0} - {1} அன்று {2}
Remove,அகற்று
Remove dependency,சார்பை நீக்கு
Remove dependency on,சார்பை நீக்கு
Remove from group,குழுவிலிருந்து நீக்கு
Remove group dependency,குழு சார்பை நீக்கு
Remove skill,திறனை நீக்கு
Reopen,மீண்டும் திற
Reopen thread,தொடரை மீண்டும் திற
reopened,மீண்டும் திறக்கப்பட்டது
replies,பதில்கள்
Reply,பதில்
reply,பதில்
Replying to,பதிலளிக்கிறது
Replying to comment,கருத்திற்கு பதிலளிக்கிறது
Report Defect,குறைபாட்டைப் புகாரளி
Reported Date,புகாரளிக்கப்பட்ட தேதி
Reports,அறிக்கைகள்
Reports To,அறிக்கை அளிக்கும் நபர்
Request Submitted!,கோரிக்கை சமர்ப்பிக்கப்பட்டது!
Required,தேவை
required,தேவை
Research,ஆராய்ச்சி
Reset to Defaults,இயல்புநிலைகளுக்கு மீட்டமை
Resolve,தீர்வு காண்
Resolve thread,தொடரைத் தீர்
Resolved,தீர்க்கப்பட்டது
Resolved date cannot be before reported date,தீர்வு தேதி புகாரளிக்கப்பட்ட தேதிக்கு முன்னதாக இருக்க முடியாது
Resource,வளம்
Resource and skill name are required,வளம் மற்றும் திறன் பெயர் தேவை
Resource is already an attendee,வளம் ஏற்கனவே ஒரு பங்கேற்பாளர்
Resource name is required,வள பெயர் தேவை
Resource not found,வளம் கிடைக்கவில்லை
Resource synced from employee {0},ஊழியர் {0} இலிருந்து வளம் ஒத்திசைக்கப்பட்டது
Resource {0} is already assigned to this task ({1}),வளம் {0} ஏற்கனவே இந்தப் பணிக்கு ஒதுக்கப்பட்டுள்ளது ({1})
Resource {0} not found,வளம் {0} கிடைக்கவில்லை
Resources,வளங்கள்
Retry,மீண்டும் முயற்சி செய்
Review,விமர்சனம்
Review all relevant documents and contracts,அனைத்து தொடர்புடைய ஆவணங்கள் மற்றும் ஒப்பந்தங்களை மதிப்பாய்வு செய்யவும்
Reviews,விமர்சனங்கள்
Risk Assessment,அபாய மதிப்பீடு
Rollback,பின்னோக்கி நகர்த்து
Rolled back,பின்னோக்கி நகர்த்தப்பட்டது
Room or address,அறை அல்லது முகவரி
RSVP,RSVP
Safety,பாதுகாப்பு
Sat,சனி
Save,சேமிக்கவும்
"Save a project as a template, or import one from a JSON file.","ஒரு திட்டத்தை வார்ப்புருவாகச் சேமிக்கவும், அல்லது JSON கோப்பிலிருந்து ஒன்றை இறக்குமதி செய்யவும்."
Save as Template,வார்ப்புருவாகச் சேமி
