+ Add Milestone,+ మైలురాయి జోడించు
+ Create Task,+ పని సృష్టించు
+ Log Time,+ సమయం నమోదు చేయి
-- Select a project --,-- ప్రాజెక్టు ఎంచుకోండి --
0m,0ని
1 day,1 రోజు
1 day ago,1 రోజు క్రితం
1 dependency,1 ఆధారం
1 entry,1 నమోదు
1 file,1 ఫైల్
1 hour ago,1 గంట క్రితం
1 member,1 సభ్యుడు
1 milestone,1 మైలురాయి
1 month,1 నెల
1 task,1 పని
< 1m,< 1ని
"A clear, actionable title for the task","పనికి స్పష్టమైన, చేయదగిన శీర్షిక"
A client with email {0} already exists: {1},{0} ఇమెయిల్ ఉన్న క్లయింట్ ఇప్పటికే ఉంది: {1}
A key deliverable or checkpoint for the project,ప్రాజెక్టుకు కీలకమైన డెలివరబుల్ లేదా చెక్‌పాయింట్
Accept,అంగీకరించు
Accepted,అంగీకరించబడింది
Acknowledge,గుర్తించు
across,అంతటా
Action,చర్య
Actions,చర్యలు
Active,సక్రియం
Active Assignments,సక్రియ కేటాయింపులు
Active Projects,సక్రియ ప్రాజెక్టులు
Activity,కార్యకలాపం
Activity data deleted successfully,కార్యకలాప డేటా విజయవంతంగా తొలగించబడింది
Activity Info,కార్యకలాప సమాచారం
Activity Stats,కార్యకలాప గణాంకాలు
Activity will appear here as you work on tasks and projects.,మీరు పనులు మరియు ప్రాజెక్టులపై పని చేస్తున్నప్పుడు కార్యకలాపం ఇక్కడ కనిపిస్తుంది.
Actual,వాస్తవ
Actual Cost,వాస్తవ ఖర్చు
Actual cost cannot be negative,వాస్తవ ఖర్చు ఋణాత్మకంగా ఉండకూడదు
Actual end date cannot be before actual start date,వాస్తవ ముగింపు తేదీ వాస్తవ ప్రారంభ తేదీకి ముందు ఉండకూడదు
Actual Hours,వాస్తవ గంటలు
Add,జోడించు
Add a checklist item...,చెక్‌లిస్ట్ అంశం జోడించు...
Add a comment...,వ్యాఖ్య జోడించు...
Add a comment... (Ctrl+Enter to send),వ్యాఖ్య జోడించు... (పంపడానికి Ctrl+Enter)
Add a description...,వివరణ జోడించు...
Add a milestone description...,మైలురాయి వివరణ జోడించు...
Add a note below to annotate this activity.,ఈ కార్యకలాపానికి గమనిక జోడించడానికి క్రింద రాయండి.
Add a note...,గమనిక జోడించు...
Add a project description...,ప్రాజెక్టు వివరణ జోడించు...
Add a task description...,పని వివరణ జోడించు...
Add checklist item...,చెక్‌లిస్ట్ అంశం జోడించు...
Add Contact,పరిచయం జోడించు
Add contacts via the Desk interface or clear filters,Desk ఇంటర్‌ఫేస్ ద్వారా పరిచయాలు జోడించండి లేదా ఫిల్టర్లు తొలగించండి
Add Dependency,ఆధారం జోడించు
Add details about this event...,ఈ ఈవెంట్ గురించి వివరాలు జోడించు...
Add details about this milestone...,ఈ మైలురాయి గురించి వివరాలు జోడించు...
Add details about this task...,ఈ పని గురించి వివరాలు జోడించు...
Add details or acceptance criteria for this milestone,ఈ మైలురాయికి వివరాలు లేదా ఆమోద ప్రమాణాలు జోడించు
"Add details, context, or acceptance criteria","వివరాలు, సందర్భం లేదా ఆమోద ప్రమాణాలు జోడించు"
Add first dependency,మొదటి ఆధారం జోడించు
Add item,అంశం జోడించు
Add items below to track progress.,పురోగతిని ట్రాక్ చేయడానికి క్రింద అంశాలు జోడించండి.
Add items below to track subtasks,ఉపపనులను ట్రాక్ చేయడానికి క్రింద అంశాలు జోడించండి
Add Milestone,మైలురాయి జోడించు
Add Milestone (Shift+M),మైలురాయి జోడించు (Shift+M)
Add milestones to track key deliverables.,కీలక డెలివరబుల్స్ ట్రాక్ చేయడానికి మైలురాళ్లు జోడించండి.
Add New Contact,కొత్త పరిచయం జోడించు
Add Note,గమనిక జోడించు
Add note,గమనిక జోడించు
Add notes about this contact...,ఈ పరిచయం గురించి గమనికలు జోడించు...
Add reaction,స్పందన జోడించు
Add Skill,నైపుణ్యం జోడించు
Add start and due dates to tasks to see them on the Gantt chart,Gantt చార్ట్‌లో చూడటానికి పనులకు ప్రారంభ మరియు గడువు తేదీలు జోడించండి
Add Task,పని జోడించు
Add Task (Shift+T),పని జోడించు (Shift+T)
Added Finish-to-Start dependency,ముగింపు-నుండి-ప్రారంభం ఆధారం జోడించబడింది
Adding this dependency would create a circular reference: {0},ఈ ఆధారాన్ని జోడిస్తే వృత్తాకార సూచన ఏర్పడుతుంది: {0}
Adding...,జోడిస్తోంది...
Address,చిరునామా
Advanced,ఆధునికం
All,అన్నీ
All Active,అన్ని సక్రియం
All Assignees,అందరు కేటాయింపుదారులు
All Categories,అన్ని వర్గాలు
All caught up!,అంతా తాజాగా ఉంది!
All Contexts,అన్ని సందర్భాలు
All day,రోజంతా
All day event,రోజంతా ఈవెంట్
All fields,అన్ని ఫీల్డ్‌లు
All Priorities,అన్ని ప్రాధాన్యతలు
All Projects,అన్ని ప్రాజెక్టులు
All Status,అన్ని స్థితులు
All Statuses,అన్ని స్థితులు
All task dependencies & relative dates,అన్ని పని ఆధారాలు & సాపేక్ష తేదీలు
All Tasks,అన్ని పనులు
All tasks across all projects.,అన్ని ప్రాజెక్టులలోని అన్ని పనులు.
All tasks are already linked,అన్ని పనులు ఇప్పటికే లింక్ చేయబడ్డాయి
All team members,అందరు బృంద సభ్యులు
All Types,అన్ని రకాలు
All Users,అందరు వాడుకరులు
Allocated,కేటాయించబడింది
allocated,కేటాయించబడింది
Allow users to log time against tasks,వాడుకరులను పనులపై సమయం నమోదు చేయడానికి అనుమతించు
Already exported to timesheet {0},ఇప్పటికే టైమ్‌షీట్ {0}కి ఎక్స్‌పోర్ట్ చేయబడింది
Already Migrated,ఇప్పటికే మైగ్రేట్ చేయబడింది
Anyone with access,యాక్సెస్ ఉన్న ఎవరైనా
anytime to show this help,ఈ సహాయాన్ని చూపించడానికి ఎప్పుడైనా
App Updates,App Updates
Appearance,రూపం
Apply,వర్తింపజేయి
Apply cascade?,కాస్కేడ్ వర్తింపజేయాలా?
Apply Changes,మార్పులు వర్తింపజేయి
Apply failed,వర్తింపజేయడం విఫలమైంది
Apply Template,టెంప్లేట్ వర్తింపజేయి
Applying...,వర్తింపజేస్తోంది...
Appointment,అపాయింట్‌మెంట్
Appointment and resource are required,అపాయింట్‌మెంట్ మరియు వనరు అవసరం
Appointment name is required,అపాయింట్‌మెంట్ పేరు అవసరం
Appointment not found,అపాయింట్‌మెంట్ కనుగొనబడలేదు
Appointment {0} not found,అపాయింట్‌మెంట్ {0} కనుగొనబడలేదు
Apps,యాప్‌లు
Archive,ఆర్కైవ్ చేయి
Archive Activity,కార్యకలాపం ఆర్కైవ్ చేయి
Archived,ఆర్కైవ్ చేయబడింది
Are you sure you want to delete this activity data? This cannot be undone.,మీరు ఈ కార్యకలాప డేటాను తొలగించాలనుకుంటున్నారా? ఇది రద్దు చేయలేము.
Are you sure you want to delete this comment?,మీరు ఈ వ్యాఖ్యను తొలగించాలనుకుంటున్నారా?
Are you sure you want to delete this project?,మీరు ఈ ప్రాజెక్టును తొలగించాలనుకుంటున్నారా?
Are you sure?,మీరు ఖచ్చితంగా అనుకుంటున్నారా?
Ascending -- click to reverse,ఆరోహణ -- తిరగేయడానికి క్లిక్ చేయండి
Assign To,కేటాయించు
Assign to Me,నాకు కేటాయించు
Assigned Contact,కేటాయించిన పరిచయం
Assigned To,కేటాయించబడింది
Assigned to,కేటాయించబడింది
Assigned to Me,నాకు కేటాయించబడింది
Assignee,కేటాయింపుదారు
Assignment,కేటాయింపు
Assignment History,కేటాయింపు చరిత్ర
Assignment name is required,కేటాయింపు పేరు అవసరం
Assignment {0} not found,కేటాయింపు {0} కనుగొనబడలేదు
Assignments,కేటాయింపులు
At least one action is required,కనీసం ఒక చర్య అవసరం
At least one event is required,కనీసం ఒక ఈవెంట్ అవసరం
At least one event must be selected,కనీసం ఒక ఈవెంట్ ఎంచుకోవాలి
Attachment,జోడింపు
Attachments,జోడింపులు
Attendees,హాజరయ్యేవారు
"Audit trail, assignments, version history","ఆడిట్ ట్రయల్, కేటాయింపులు, వెర్షన్ చరిత్ర"
Auto,ఆటో
Auto Calculate Progress,పురోగతిని ఆటోమేటిక్‌గా లెక్కించు
Auto Set Missed Milestones,తప్పిన మైలురాళ్లను ఆటోమేటిక్‌గా సెట్ చేయి
Auto-shift dependents when dates change,తేదీలు మారినప్పుడు ఆధారపడినవాటిని ఆటోమేటిక్‌గా మార్చు
Auto-Trail Start,ఆటో-ట్రయల్ ప్రారంభం
Auto-Trail updated,ఆటో-ట్రయల్ అప్‌డేట్ చేయబడింది
Automatically calculate project progress from task completion,పని పూర్తి నుండి ప్రాజెక్టు పురోగతిని ఆటోమేటిక్‌గా లెక్కించు
Automatically mark milestones as missed when overdue,గడువు దాటినప్పుడు మైలురాళ్లను ఆటోమేటిక్‌గా తప్పినవిగా గుర్తించు
Automation rule {0} not found,ఆటోమేషన్ నియమం {0} కనుగొనబడలేదు
Automation: {0},ఆటోమేషన్: {0}
Availability,అందుబాటు
Available,అందుబాటులో ఉంది
Avatar updated successfully,అవతార్ విజయవంతంగా అప్‌డేట్ చేయబడింది
Avg Progress,సగటు పురోగతి
Back,వెనుకకు
Back to Portal,పోర్టల్‌కు తిరిగి
Back to Projects,ప్రాజెక్టులకు తిరిగి
Beginner,ప్రారంభకుడు
Best regards,శుభాకాంక్షలతో
Billable,బిల్లు చేయదగిన
Billable Amount,బిల్లు చేయదగిన మొత్తం
Billable Hours,బిల్లు చేయదగిన గంటలు
Billable Rate,బిల్లు చేయదగిన రేటు
Billing Rate,బిల్లింగ్ రేటు
Blocked,నిరోధించబడింది
Both dates are needed to display task as a bar in Gantt chart,Gantt చార్ట్‌లో పనిని బార్‌గా చూపించడానికి రెండు తేదీలు అవసరం
Both doctype and docname are required,doctype మరియు docname రెండూ అవసరం
Both proposed start and end times are required,ప్రతిపాదిత ప్రారంభ మరియు ముగింపు సమయాలు రెండూ అవసరం
Both task_name and depends_on are required,task_name మరియు depends_on రెండూ అవసరం
Breadcrumb,బ్రెడ్‌క్రమ్
Brief description of the defect or damage,లోపం లేదా నష్టం గురించి సంక్షిప్త వివరణ
Brief description of this template,ఈ టెంప్లేట్ గురించి సంక్షిప్త వివరణ
Brief description of your request,మీ అభ్యర్థన గురించి సంక్షిప్త వివరణ
Brief project description,సంక్షిప్త ప్రాజెక్టు వివరణ
Budget,బడ్జెట్
Budget at risk,బడ్జెట్ ప్రమాదంలో ఉంది
Budget Burn Rate,బడ్జెట్ వినియోగ రేటు
Budget Status,బడ్జెట్ స్థితి
Budget updated,బడ్జెట్ అప్‌డేట్ చేయబడింది
Budget:,బడ్జెట్:
Bug,బగ్
Burn Rate,వినియోగ రేటు
Busy,బిజీ
By,ద్వారా
By Assignee,కేటాయింపుదారు ప్రకారం
By Group,గ్రూప్ ప్రకారం
By Milestone,మైలురాయి ప్రకారం
By Priority,ప్రాధాన్యత ప్రకారం
By Status,స్థితి ప్రకారం
Cancel,రద్దు చేయి
Cancelled,రద్దు చేయబడింది
cannot be undone,తిరిగి పొందలేరు
Cannot delete client with {0} linked projects. Unlink projects first.,{0} లింక్ చేయబడిన ప్రాజెక్టులతో క్లయింట్‌ను తొలగించలేము. ముందు ప్రాజెక్టులను అన్‌లింక్ చేయండి.
Cannot delete project with {0} linked tasks. Delete tasks first.,{0} లింక్ చేయబడిన పనులతో ప్రాజెక్టును తొలగించలేము. ముందు పనులను తొలగించండి.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,{0} సక్రియ కేటాయింపులతో వనరును తొలగించలేము. ముందు వాటిని పూర్తి చేయండి లేదా రద్దు చేయండి.
Cannot delete task with {0} subtasks. Delete subtasks first.,{0} ఉపపనులతో పనిని తొలగించలేము. ముందు ఉపపనులను తొలగించండి.
Capacity,సామర్థ్యం
capacity,సామర్థ్యం
Capacity & Rates,సామర్థ్యం & రేట్లు
Capture project structure for reuse,తిరిగి ఉపయోగించడానికి ప్రాజెక్టు నిర్మాణాన్ని సంగ్రహించు
Cascade,కాస్కేడ్
Cascade Preview,కాస్కేడ్ ప్రివ్యూ
Category,వర్గం
Celebrate,అభినందించు
Change,మార్చు
Change History,మార్పు చరిత్ర
Change Priority,ప్రాధాన్యత మార్చు
Change Status,స్థితి మార్చు
Changes,మార్పులు
Changes appear when fields are modified.,ఫీల్డ్‌లు మార్చినప్పుడు మార్పులు కనిపిస్తాయి.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,చెక్‌లిస్ట్
Checklist item name is required,చెక్‌లిస్ట్ అంశం పేరు అవసరం
Checklist item not found,చెక్‌లిస్ట్ అంశం కనుగొనబడలేదు
Checklist item title is required,చెక్‌లిస్ట్ అంశం శీర్షిక అవసరం
Checklist item {0} not found,చెక్‌లిస్ట్ అంశం {0} కనుగొనబడలేదు
Checklist item {0} not found in task,చెక్‌లిస్ట్ అంశం {0} పనిలో కనుగొనబడలేదు
Child,చైల్డ్
Choose file to upload,అప్‌లోడ్ చేయడానికి ఫైల్ ఎంచుకోండి
Circular dependency detected: {0},వృత్తాకార ఆధారం గుర్తించబడింది: {0}
Circular parent-child relationship detected,వృత్తాకార పేరెంట్-చైల్డ్ సంబంధం గుర్తించబడింది
Clear,తొలగించు
Clear all read,అన్ని చదివినవి తొలగించు
Clear date,తేదీ తొలగించు
Click on an activity from the list to view and manage its details.,వివరాలు చూడటానికి మరియు నిర్వహించడానికి జాబితా నుండి కార్యకలాపంపై క్లిక్ చేయండి.
Click the avatar to upload a new photo,కొత్త ఫోటో అప్‌లోడ్ చేయడానికి అవతార్‌పై క్లిక్ చేయండి
Click to add description...,వివరణ జోడించడానికి క్లిక్ చేయండి...
Click to add notes...,గమనికలు జోడించడానికి క్లిక్ చేయండి...
Click to assign contact,పరిచయం కేటాయించడానికి క్లిక్ చేయండి
Click to change status,స్థితి మార్చడానికి క్లిక్ చేయండి
Click to change type,రకం మార్చడానికి క్లిక్ చేయండి
Click to edit,సవరించడానికి క్లిక్ చేయండి
Click to edit budget,బడ్జెట్ సవరించడానికి క్లిక్ చేయండి
Click to edit description,వివరణ సవరించడానికి క్లిక్ చేయండి
Click to edit end date,ముగింపు తేదీ సవరించడానికి క్లిక్ చేయండి
Click to edit milestone name,మైలురాయి పేరు సవరించడానికి క్లిక్ చేయండి
Click to edit rate,రేటు సవరించడానికి క్లిక్ చేయండి
Click to edit start date,ప్రారంభ తేదీ సవరించడానికి క్లిక్ చేయండి
Click to edit title,శీర్షిక సవరించడానికి క్లిక్ చేయండి
Click to load,లోడ్ చేయడానికి క్లిక్ చేయండి
Click to set group dependency...,గ్రూప్ ఆధారం సెట్ చేయడానికి క్లిక్ చేయండి...
Click to set group...,గ్రూప్ సెట్ చేయడానికి క్లిక్ చేయండి...
Click to view,చూడటానికి క్లిక్ చేయండి
Click to view at-risk projects,ప్రమాదంలో ఉన్న ప్రాజెక్టులు చూడటానికి క్లిక్ చేయండి
Click to view critical projects,క్లిష్టమైన ప్రాజెక్టులు చూడటానికి క్లిక్ చేయండి
Click to view healthy projects,ఆరోగ్యకరమైన ప్రాజెక్టులు చూడటానికి క్లిక్ చేయండి
Client,క్లయింట్
Client already has a portal user: {0},క్లయింట్‌కు ఇప్పటికే పోర్టల్ వాడుకరి ఉంది: {0}
Client already has portal access,క్లయింట్‌కు ఇప్పటికే పోర్టల్ యాక్సెస్ ఉంది
Client has no portal user to revoke,క్లయింట్‌కు రద్దు చేయడానికి పోర్టల్ వాడుకరి లేరు
Client link removed from project {0},ప్రాజెక్టు {0} నుండి క్లయింట్ లింక్ తొలగించబడింది
Client Portal,క్లయింట్ పోర్టల్
Client {0} deleted successfully,క్లయింట్ {0} విజయవంతంగా తొలగించబడింది
Close,మూసివేయి
Close (Esc),మూసివేయి (Esc)
Comment,వ్యాఖ్య
comment,వ్యాఖ్య
Comment added,వ్యాఖ్య జోడించబడింది
Comment content is required,వ్యాఖ్య విషయం అవసరం
Comment name is required,వ్యాఖ్య పేరు అవసరం
Comment not found,వ్యాఖ్య కనుగొనబడలేదు
Comment removed,వ్యాఖ్య తొలగించబడింది
Comment {0} not found in task,వ్యాఖ్య {0} పనిలో కనుగొనబడలేదు
Comments,వ్యాఖ్యలు
comments,వ్యాఖ్యలు
Community Edition,Community Edition
Company,కంపెనీ
Company name...,కంపెనీ పేరు...
Complete,పూర్తి చేయి
Completed,పూర్తయింది
completed,పూర్తయింది
Completed Tasks,పూర్తయిన పనులు
Compliance,అనుసరణ
Configure default values for new projects and tasks,కొత్త ప్రాజెక్టులు మరియు పనుల కోసం డిఫాల్ట్ విలువలు కాన్ఫిగర్ చేయండి
Configure email notification settings,ఇమెయిల్ నోటిఫికేషన్ సెట్టింగ్‌లు కాన్ఫిగర్ చేయండి
Confirm,నిర్ధారించు
Contact deleted,పరిచయం తొలగించబడింది
Contact Details,పరిచయ వివరాలు
Contact Information,సంప్రదింపు సమాచారం
Contact name is required,పరిచయం పేరు అవసరం
Contact Support,సపోర్ట్‌ను సంప్రదించండి
Contact your project manager for more information.,మరిన్ని సమాచారం కోసం మీ ప్రాజెక్టు మేనేజర్‌ను సంప్రదించండి.
Contact:,పరిచయం:
Contacts,పరిచయాలు
Context,సందర్భం
Contractor,కాంట్రాక్టర్
Cost estimate cannot be negative,ఖర్చు అంచనా ఋణాత్మకంగా ఉండకూడదు
Cost Impact,ఖర్చు ప్రభావం
Cost Summary,ఖర్చు సారాంశం
Could not apply the template. Please try again.,టెంప్లేట్ వర్తింపజేయడం సాధ్యం కాలేదు. దయచేసి మళ్ళీ ప్రయత్నించండి.
Could not attach file to project,ప్రాజెక్టుకు ఫైల్ జోడించడం సాధ్యం కాలేదు
Could not change task priority,పని ప్రాధాన్యత మార్చడం సాధ్యం కాలేదు
Could not change task status,పని స్థితి మార్చడం సాధ్యం కాలేదు
Could not delete the project. Please try again.,ప్రాజెక్టును తొలగించడం సాధ్యం కాలేదు. దయచేసి మళ్ళీ ప్రయత్నించండి.
Could not delete the task. Please try again.,పనిని తొలగించడం సాధ్యం కాలేదు. దయచేసి మళ్ళీ ప్రయత్నించండి.
Could not delete the template.,టెంప్లేట్‌ను తొలగించడం సాధ్యం కాలేదు.
Could not duplicate the task. Please try again.,పనిని నకలు చేయడం సాధ్యం కాలేదు. దయచేసి మళ్ళీ ప్రయత్నించండి.
Could not export the template.,టెంప్లేట్‌ను ఎక్స్‌పోర్ట్ చేయడం సాధ్యం కాలేదు.
Could not import the template. Please check the file format.,టెంప్లేట్‌ను ఇంపోర్ట్ చేయడం సాధ్యం కాలేదు. దయచేసి ఫైల్ ఫార్మాట్ తనిఖీ చేయండి.
Could not link task to milestone,పనిని మైలురాయికి లింక్ చేయడం సాధ్యం కాలేదు
Could not load document details.,డాక్యుమెంట్ వివరాలు లోడ్ చేయడం సాధ్యం కాలేదు.
Could not load task details,పని వివరాలు లోడ్ చేయడం సాధ్యం కాలేదు
Could not promote checklist item to task.,చెక్‌లిస్ట్ అంశాన్ని పనిగా ప్రమోట్ చేయడం సాధ్యం కాలేదు.
Could not remove task from milestone,మైలురాయి నుండి పనిని తొలగించడం సాధ్యం కాలేదు
Could not save budget.,బడ్జెట్ సేవ్ చేయడం సాధ్యం కాలేదు.
Could not save changes to the milestone,మైలురాయికి మార్పులు సేవ్ చేయడం సాధ్యం కాలేదు
Could not save changes to the task,పనికి మార్పులు సేవ్ చేయడం సాధ్యం కాలేదు
Could not save description.,వివరణ సేవ్ చేయడం సాధ్యం కాలేదు.
Could not save end date.,ముగింపు తేదీ సేవ్ చేయడం సాధ్యం కాలేదు.
Could not save milestone name.,మైలురాయి పేరు సేవ్ చేయడం సాధ్యం కాలేదు.
Could not save start date.,ప్రారంభ తేదీ సేవ్ చేయడం సాధ్యం కాలేదు.
Could not save the template. Please try again.,టెంప్లేట్ సేవ్ చేయడం సాధ్యం కాలేదు. దయచేసి మళ్ళీ ప్రయత్నించండి.
Could not save title.,శీర్షిక సేవ్ చేయడం సాధ్యం కాలేదు.
Could not update dependency mode.,ఆధార మోడ్ అప్‌డేట్ చేయడం సాధ్యం కాలేదు.
Could not update milestone date,మైలురాయి తేదీ అప్‌డేట్ చేయడం సాధ్యం కాలేదు
Could not update project status.,ప్రాజెక్టు స్థితి అప్‌డేట్ చేయడం సాధ్యం కాలేదు.
Could not update project type.,ప్రాజెక్టు రకం అప్‌డేట్ చేయడం సాధ్యం కాలేదు.
Could not update setting.,సెట్టింగ్ అప్‌డేట్ చేయడం సాధ్యం కాలేదు.
Could not update task dates,పని తేదీలు అప్‌డేట్ చేయడం సాధ్యం కాలేదు
Could not update task status,పని స్థితి అప్‌డేట్ చేయడం సాధ్యం కాలేదు
Could not update the template.,టెంప్లేట్ అప్‌డేట్ చేయడం సాధ్యం కాలేదు.
Create a copy of this task,ఈ పని యొక్క కాపీ సృష్టించు
Create Contact,పరిచయం సృష్టించు
Create Event,ఈవెంట్ సృష్టించు
Create Milestone,మైలురాయి సృష్టించు
Create New Milestone,కొత్త మైలురాయి సృష్టించు
Create New Task,కొత్త పని సృష్టించు
Create Project,ప్రాజెక్టు సృష్టించు
Create Task,పని సృష్టించు
Create tasks and milestones from a template,టెంప్లేట్ నుండి పనులు మరియు మైలురాళ్లు సృష్టించు
