+ Add Milestone,+ మైలురాయి జోడించు
Create your first project to get started.,ప్రారంభించడానికి మీ మొదటి ప్రాజెక్టును సృష్టించండి.
Create your first task to start tracking work on this project.,ఈ ప్రాజెక్టుపై పనిని ట్రాక్ చేయడం ప్రారంభించడానికి మీ మొదటి పనిని సృష్టించండి.
Created,సృష్టించబడింది
Creating...,సృష్టిస్తోంది...
Critical,క్లిష్టమైన
Critical Path,క్లిష్ట మార్గం
"Currency used for budgets, costs, and billing rates","బడ్జెట్లు, ఖర్చులు మరియు బిల్లింగ్ రేట్ల కోసం ఉపయోగించే కరెన్సీ"
Current,ప్రస్తుత
Current Assignments,ప్రస్తుత కేటాయింపులు
Current scheduled time:,ప్రస్తుతం షెడ్యూల్ చేసిన సమయం:
Currently running version,Currently running version
d lag,రోజుల ఆలస్యం
Daily Availability,రోజువారీ అందుబాటు
Daily Hours,రోజువారీ గంటలు
Danger Zone,ప్రమాద జోన్
Dark,డార్క్
Dashboard,డాష్‌బోర్డ్
Date,తేదీ
Date changes on this task will show cascade impact here,ఈ పనిపై తేదీ మార్పులు ఇక్కడ కాస్కేడ్ ప్రభావాన్ని చూపిస్తాయి
Date cleared,తేదీ తొలగించబడింది
Date of Joining,చేరిన తేదీ
Date updated,తేదీ అప్‌డేట్ చేయబడింది
Dates,తేదీలు
Dates cascaded,తేదీలు కాస్కేడ్ చేయబడ్డాయి
Dates will be relative to the project's start date.,తేదీలు ప్రాజెక్టు ప్రారంభ తేదీకి సాపేక్షంగా ఉంటాయి.
Day,రోజు
day,రోజు
days,రోజులు
Days before due date to send reminder,గడువు తేదీకి ముందు రిమైండర్ పంపడానికి రోజులు
Days Overdue,ఆలస్యమైన రోజులు
Days Remaining,మిగిలిన రోజులు
Deadline,గడువు
Deadlines,గడువులు
Decision,నిర్ణయం
Decline,తిరస్కరించు
Declined,తిరస్కరించబడింది
Default Currency,డిఫాల్ట్ కరెన్సీ
Default hours per week for contact capacity planning,పరిచయ సామర్థ్య ప్రణాళిక కోసం వారానికి డిఫాల్ట్ గంటలు
Default Priority,డిఫాల్ట్ ప్రాధాన్యత
Default Project Status,డిఫాల్ట్ ప్రాజెక్టు స్థితి
Default Task Status,డిఫాల్ట్ పని స్థితి
Default task view,డిఫాల్ట్ పని వీక్షణ
Default Values,డిఫాల్ట్ విలువలు
Default Weekly Capacity,డిఫాల్ట్ వారపు సామర్థ్యం
Defaults,డిఫాల్ట్‌లు
Defect Cost Impact,లోపం ఖర్చు ప్రభావం
Defect name is required,లోపం పేరు అవసరం
Defect Type,లోపం రకం
Defect {0} not found,లోపం {0} కనుగొనబడలేదు
Defects,లోపాలు
Defects & Issues,లోపాలు & సమస్యలు
Defects Resolved,పరిష్కరించబడిన లోపాలు
Delayed,ఆలస్యమైంది
Delete,తొలగించు
Delete Activity Data,కార్యకలాప డేటా తొలగించు
Delete all read notifications?,అన్ని చదివిన నోటిఫికేషన్లు తొలగించాలా?
Delete comment,వ్యాఖ్య తొలగించు
Delete Contact,పరిచయం తొలగించు
Delete Event,ఈవెంట్ తొలగించు
Delete Event?,ఈవెంట్ తొలగించాలా?
Delete failed,తొలగించడం విఫలమైంది
Delete file,ఫైల్ తొలగించు
Delete item,అంశం తొలగించు
Delete note,గమనిక తొలగించు
Delete Project,ప్రాజెక్టు తొలగించు
Delete Task,పని తొలగించు
Delete this project,ఈ ప్రాజెక్టు తొలగించు
Deleted,తొలగించబడింది
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","ప్రాజెక్టు ""{0}"" తొలగించబడింది ({1} పనులు, {2} మైలురాళ్లు)"
Deletes notes and preferences. Source document is not affected.,గమనికలు మరియు ప్రాధాన్యతలను తొలగిస్తుంది. మూల డాక్యుమెంట్ ప్రభావితం కాదు.
Deleting...,తొలగిస్తోంది...
Department,విభాగం
Dependencies,ఆధారాలు
dependencies,డిపెండెన్సీలు
Dependencies are informational only,ఆధారాలు సమాచారం కోసం మాత్రమే
dependency,డిపెండెన్సీ
Dependency already exists,ఆధారం ఇప్పటికే ఉంది
Dependency Chain,ఆధార గొలుసు
Dependency created,ఆధారం సృష్టించబడింది
Dependency mode updated,ఆధార మోడ్ అప్‌డేట్ చేయబడింది
Dependency name is required,ఆధారం పేరు అవసరం
Dependency task {0} not found,ఆధార పని {0} కనుగొనబడలేదు
Dependency {0} not found,ఆధారం {0} కనుగొనబడలేదు
depends,ఆధారపడి ఉంది
Depends on Group,గ్రూప్‌పై ఆధారపడి ఉంది
Depends on task is required,ఆధార పని అవసరం
depends on...,ఆధారపడి ఉంది...
Descending -- click to reverse,అవరోహణ -- తిరగేయడానికి క్లిక్ చేయండి
Describe the defect in detail...,లోపాన్ని వివరంగా వర్ణించండి...
Description,వివరణ
Description updated,వివరణ అప్‌డేట్ చేయబడింది
Designation,హోదా
"Detailed description of the defect, location, and impact","లోపం, స్థానం మరియు ప్రభావం యొక్క వివరమైన వివరణ"
Details,వివరాలు
Discard timer,టైమర్ విస్మరించు
Discussion,చర్చ
Dismiss,Dismiss
Display,ప్రదర్శన
Document,డాక్యుమెంట్
Document attached to project,ప్రాజెక్టుకు డాక్యుమెంట్ జోడించబడింది
Document final decision and rationale,తుది నిర్ణయం మరియు హేతువును డాక్యుమెంట్ చేయండి
Documentation Review,డాక్యుమెంటేషన్ సమీక్ష
Documents,డాక్యుమెంట్లు
Done,పూర్తయింది
Download,డౌన్‌లోడ్
Drag to create dependency,ఆధారం సృష్టించడానికి డ్రాగ్ చేయండి
Dry Run,డ్రై రన్
Dry Run Complete,డ్రై రన్ పూర్తయింది
Due Date,గడువు తేదీ
Due date,గడువు తేదీ
Due Date (Earliest),గడువు తేదీ (ముందుగా)
Due date cannot be before start date,గడువు తేదీ ప్రారంభ తేదీకి ముందు ఉండకూడదు
Due date is in the past,గడువు తేదీ గతంలో ఉంది
Due Date Reminders,గడువు తేదీ రిమైండర్లు
Due Diligence,సమగ్ర పరిశీలన
Due Diligence Checklist,సమగ్ర పరిశీలన చెక్‌లిస్ట్
Due This Week,ఈ వారం గడువు
Due:,గడువు:
Duplicate events are not allowed,నకిలీ ఈవెంట్లు అనుమతించబడవు
Duplicate failed,నకలు చేయడం విఫలమైంది
Duplicate Task,పనిని నకలు చేయి
Duration,వ్యవధి
Duration Summary,వ్యవధి సారాంశం
Duration:,వ్యవధి:
e.g. Cracked wall finish in bathroom...,ఉదా. బాత్‌రూమ్‌లో పగిలిన గోడ ఫినిష్...
"e.g. Electrical, Plumbing...","ఉదా. ఎలక్ట్రికల్, ప్లంబింగ్..."
Edit,సవరించు
Edit (E),సవరించు (E)
Edit dependency,ఆధారం సవరించు
Edit Event,ఈవెంట్ సవరించు
Efficiency,సామర్థ్యం
Either dependency_name or depends_on is required,dependency_name లేదా depends_on అవసరం
Email,ఇమెయిల్
Email invitations to all attendees,అందరు హాజరయ్యేవారికి ఇమెయిల్ ఆహ్వానాలు
Email is required to create portal user,పోర్టల్ వాడుకరిని సృష్టించడానికి ఇమెయిల్ అవసరం
Email notifications,ఇమెయిల్ నోటిఫికేషన్లు
Employee,ఉద్యోగి
Employee DocType not available,ఉద్యోగి DocType అందుబాటులో లేదు
Employee not found,ఉద్యోగి కనుగొనబడలేదు
Enable or disable optional features,ఐచ్ఛిక ఫీచర్లను ఎనేబుల్ లేదా డిసేబుల్ చేయి
Enable Time Tracking,సమయ ట్రాకింగ్ ఎనేబుల్ చేయి
End,ముగింపు
End Date,ముగింపు తేదీ
End date,ముగింపు తేదీ
End Date cannot be before Start Date,ముగింపు తేదీ ప్రారంభ తేదీకి ముందు ఉండకూడదు
End date cannot be before start date,ముగింపు తేదీ ప్రారంభ తేదీకి ముందు ఉండకూడదు
End date updated,ముగింపు తేదీ అప్‌డేట్ చేయబడింది
End time was before start time. Adjusted to 1 hour after start.,ముగింపు సమయం ప్రారంభ సమయానికి ముందు ఉంది. ప్రారంభానికి 1 గంట తర్వాతకు సర్దుబాటు చేయబడింది.
End:,ముగింపు:
Enter milestone name...,మైలురాయి పేరు నమోదు చేయండి...
Enter project name,ప్రాజెక్టు పేరు నమోదు చేయండి
Enter task title...,పని శీర్షిక నమోదు చేయండి...
Enter template name,టెంప్లేట్ పేరు నమోదు చేయండి
Enter your note... Use @name to mention someone,మీ గమనిక నమోదు చేయండి... ఎవరినైనా ప్రస్తావించడానికి @పేరు ఉపయోగించండి
Error,లోపం
Error loading activity,కార్యకలాపం లోడ్ చేయడంలో లోపం
Error loading contacts,పరిచయాలు లోడ్ చేయడంలో లోపం
Error loading dashboard,డాష్‌బోర్డ్ లోడ్ చేయడంలో లోపం
Error loading project,ప్రాజెక్టు లోడ్ చేయడంలో లోపం
Error loading projects,ప్రాజెక్టులు లోడ్ చేయడంలో లోపం
Error loading settings,సెట్టింగ్‌లు లోడ్ చేయడంలో లోపం
Error loading tasks,పనులు లోడ్ చేయడంలో లోపం
Error loading templates,టెంప్లేట్లు లోడ్ చేయడంలో లోపం
Est. Hours,అంచనా గంటలు
Estimated,అంచనా
Estimated Cost,అంచనా ఖర్చు
Estimated Cost (€),అంచనా ఖర్చు (€)
Estimated Hours,అంచనా గంటలు
Estimated:,అంచనా:
Evaluate potential risks and concerns,సంభావ్య ప్రమాదాలు మరియు ఆందోళనలను అంచనా వేయండి
Event,ఈవెంట్
Event is required for event context,ఈవెంట్ సందర్భం కోసం ఈవెంట్ అవసరం
Event is required when tracking context is 'event',ట్రాకింగ్ సందర్భం 'event' అయినప్పుడు ఈవెంట్ అవసరం
Event Type,ఈవెంట్ రకం
Events,ఈవెంట్లు
Events not available. Please run: bench --site orga.localhost migrate,ఈవెంట్లు అందుబాటులో లేవు. దయచేసి ఇది అమలు చేయండి: bench --site orga.localhost migrate
Events:,ఈవెంట్లు:
Expert,నిపుణుడు
Explain why you are proposing a different time...,మీరు వేరే సమయాన్ని ఎందుకు ప్రతిపాదిస్తున్నారో వివరించండి...
Export,ఎక్స్‌పోర్ట్
Export failed,ఎక్స్‌పోర్ట్ విఫలమైంది
Export JSON,JSON ఎక్స్‌పోర్ట్
Exported,ఎక్స్‌పోర్ట్ చేయబడింది
Exported to timesheet {0},టైమ్‌షీట్ {0}కి ఎక్స్‌పోర్ట్ చేయబడింది
External,బాహ్య
Failed to add item,అంశం జోడించడం విఫలమైంది
Failed to add note,గమనిక జోడించడం విఫలమైంది
Failed to add skill,నైపుణ్యం జోడించడం విఫలమైంది
Failed to apply cascade changes: {0},కాస్కేడ్ మార్పులు వర్తింపజేయడం విఫలమైంది: {0}
Failed to create defect,లోపం సృష్టించడం విఫలమైంది
Failed to create dependency,ఆధారం సృష్టించడం విఫలమైంది
Failed to create event,ఈవెంట్ సృష్టించడం విఫలమైంది
Failed to create milestone,మైలురాయి సృష్టించడం విఫలమైంది
Failed to create project,ప్రాజెక్టు సృష్టించడం విఫలమైంది
Failed to create task,పని సృష్టించడం విఫలమైంది
Failed to create time log,సమయ నమోదు సృష్టించడం విఫలమైంది
Failed to delete,తొలగించడం విఫలమైంది
Failed to delete comment,వ్యాఖ్య తొలగించడం విఫలమైంది
Failed to delete contact,పరిచయం తొలగించడం విఫలమైంది
Failed to load,లోడ్ చేయడం విఫలమైంది
Failed to load activity,కార్యకలాపం లోడ్ చేయడం విఫలమైంది
Failed to load assignments,కేటాయింపులు లోడ్ చేయడం విఫలమైంది
Failed to load contact,పరిచయం లోడ్ చేయడం విఫలమైంది
Failed to load dashboard data,డాష్‌బోర్డ్ డేటా లోడ్ చేయడం విఫలమైంది
Failed to load defects,లోపాలు లోడ్ చేయడం విఫలమైంది
Failed to load events,ఈవెంట్లు లోడ్ చేయడం విఫలమైంది
Failed to load project,ప్రాజెక్టు లోడ్ చేయడం విఫలమైంది
Failed to load projects,ప్రాజెక్టులు లోడ్ చేయడం విఫలమైంది
Failed to load report data,రిపోర్ట్ డేటా లోడ్ చేయడం విఫలమైంది
Failed to load settings,సెట్టింగ్‌లు లోడ్ చేయడం విఫలమైంది
Failed to load tasks,పనులు లోడ్ చేయడం విఫలమైంది
Failed to move task,పనిని తరలించడం విఫలమైంది
Failed to post comment,వ్యాఖ్య పోస్ట్ చేయడం విఫలమైంది
Failed to propose new time,కొత్త సమయం ప్రతిపాదించడం విఫలమైంది
Failed to remove item,అంశం తొలగించడం విఫలమైంది
Failed to remove skill,నైపుణ్యం తొలగించడం విఫలమైంది
Failed to reorder milestones: {0},మైలురాళ్ల క్రమం మార్చడం విఫలమైంది: {0}
Failed to reorder tasks: {0},పనుల క్రమం మార్చడం విఫలమైంది: {0}
Failed to reschedule dependent tasks: {0},ఆధారపడిన పనులను పునఃషెడ్యూల్ చేయడం విఫలమైంది: {0}
Failed to save,సేవ్ చేయడం విఫలమైంది
Failed to save preferences,ప్రాధాన్యతలు సేవ్ చేయడం విఫలమైంది
Failed to save settings,సెట్టింగ్‌లు సేవ్ చేయడం విఫలమైంది
Failed to submit request. Please try again.,అభ్యర్థన సమర్పించడం విఫలమైంది. దయచేసి మళ్ళీ ప్రయత్నించండి.
Failed to update item,అంశం అప్‌డేట్ చేయడం విఫలమైంది
Failed to update priority,ప్రాధాన్యత అప్‌డేట్ చేయడం విఫలమైంది
Failed to update task,పని అప్‌డేట్ చేయడం విఫలమైంది
Failed to update tasks: {0},పనులు అప్‌డేట్ చేయడం విఫలమైంది: {0}
Failed to upload avatar,అవతార్ అప్‌లోడ్ చేయడం విఫలమైంది
Feature,ఫీచర్
Features,ఫీచర్లు
FF (Finish-Finish),FF (ముగింపు-ముగింపు)
FF - Finish-to-Finish,FF - ముగింపు-నుండి-ముగింపు
Field has been updated,ఫీల్డ్ అప్‌డేట్ చేయబడింది
Field name is required for 'Set Field Value' action,'Set Field Value' చర్య కోసం ఫీల్డ్ పేరు అవసరం
Field {0} is not a Link field,ఫీల్డ్ {0} లింక్ ఫీల్డ్ కాదు
Field {0} not found in {1},ఫీల్డ్ {0} {1}లో కనుగొనబడలేదు
File,ఫైల్
file,ఫైల్
File does not belong to this task,ఫైల్ ఈ పనికి చెందినది కాదు
File name is required,ఫైల్ పేరు అవసరం
File uploaded,ఫైల్ అప్‌లోడ్ చేయబడింది
File {0} not found,ఫైల్ {0} కనుగొనబడలేదు
Files,ఫైల్‌లు
files,ఫైళ్లు
Filter,ఫిల్టర్
Final Decision,తుది నిర్ణయం
Finance,ఫైనాన్స్
Financial,ఆర్థిక
Finish-to-Finish,ముగింపు-నుండి-ముగింపు
Finish-to-Start,ముగింపు-నుండి-ప్రారంభం
Flag,ఫ్లాగ్
Flag for attention,దృష్టికి ఫ్లాగ్ చేయి
Flagged,ఫ్లాగ్ చేయబడింది
Focus Panel,ఫోకస్ ప్యానెల్
Follows your system preference. Currently:,మీ సిస్టమ్ ప్రాధాన్యతను అనుసరిస్తుంది. ప్రస్తుతం:
Frappe Project {0} not found,Frappe ప్రాజెక్టు {0} కనుగొనబడలేదు
Frappe Projects Migration,Frappe Projects మైగ్రేషన్
Frappe Projects module not available,Frappe Projects మాడ్యూల్ అందుబాటులో లేదు
Frappe Projects module not installed,Frappe Projects మాడ్యూల్ ఇన్‌స్టాల్ చేయబడలేదు
Frappe Projects sync is not enabled,Frappe Projects సింక్ ఎనేబుల్ చేయబడలేదు
Frappe Task DocType not found,Frappe టాస్క్ DocType కనుగొనబడలేదు
Frappe Task has no project,Frappe టాస్క్‌కు ప్రాజెక్టు లేదు
Frappe Task {0} not found,Frappe టాస్క్ {0} కనుగొనబడలేదు
Fri,శుక్ర
From,నుండి
From Template,టెంప్లేట్ నుండి
FS (Finish-Start),FS (ముగింపు-ప్రారంభం)
FS - Finish-to-Start (default),FS - ముగింపు-నుండి-ప్రారంభం (డిఫాల్ట్)
Full form view with audit trail,ఆడిట్ ట్రయల్‌తో పూర్తి ఫారం వీక్షణ
Full name,పూర్తి పేరు
Gantt,Gantt
Gantt Chart,Gantt చార్ట్
Gantt View,Gantt వీక్షణ
General Note,సాధారణ గమనిక
Get started,ప్రారంభించండి
Go back,వెనుకకు వెళ్ళు
Go Back,Go Back
Group by,గ్రూప్ చేయి
Group dependency removed,గ్రూప్ ఆధారం తొలగించబడింది
Group dependency set,గ్రూప్ ఆధారం సెట్ చేయబడింది
Group removed,గ్రూప్ తొలగించబడింది
Group updated,గ్రూప్ అప్‌డేట్ చేయబడింది
Hammock task dates are auto-calculated and cannot be changed manually,హామక్ పని తేదీలు ఆటోమేటిక్‌గా లెక్కించబడతాయి మరియు మాన్యువల్‌గా మార్చలేము
Have a question or need assistance? Fill out the form below and our team will get back to you.,ప్రశ్న ఉందా లేదా సహాయం కావాలా? క్రింది ఫారమ్ నింపండి మరియు మా బృందం మీకు తిరిగి సమాధానం ఇస్తుంది.
Health,ఆరోగ్యం
Healthy,ఆరోగ్యకరం
Hello {0},నమస్కారం {0}
Here's what's happening with your projects today.,ఈ రోజు మీ ప్రాజెక్టులలో ఏం జరుగుతోందో ఇక్కడ ఉంది.
Hide,దాచు
High,అధిక
History,చరిత్ర
Home,హోమ్
Hourly Cost,గంటకు ఖర్చు
Hours,గంటలు
hours,గంటలు
Hours Logged,నమోదు చేసిన గంటలు
ID,ID
Image must be smaller than 5 MB,చిత్రం 5 MB కంటే చిన్నదిగా ఉండాలి
Import,ఇంపోర్ట్
Import existing projects and tasks from Frappe Projects module,Frappe Projects మాడ్యూల్ నుండి ఉన్న ప్రాజెక్టులు మరియు పనులను ఇంపోర్ట్ చేయండి
Import failed,ఇంపోర్ట్ విఫలమైంది
Import Template,టెంప్లేట్ ఇంపోర్ట్
Imported,ఇంపోర్ట్ చేయబడింది
in,లో
In Progress,పురోగతిలో ఉంది
In Review,సమీక్షలో ఉంది
In-app notifications,యాప్‌లో నోటిఫికేషన్లు
Inactive,నిష్క్రియం
Initial Review,ప్రారంభ సమీక్ష
Installed Version,Installed Version
Insufficient permissions to view all tasks,అన్ని పనులను చూడడానికి తగినంత అనుమతులు లేవు
Intermediate,మధ్యస్థ
Internal,అంతర్గత
Invalid DocType,చెల్లని DocType
Invalid DocType for import,ఇంపోర్ట్ కోసం చెల్లని DocType
Invalid item type: {0},చెల్లని అంశం రకం: {0}
Invalid JSON data,చెల్లని JSON డేటా
Invalid note type. Must be one of: {0},చెల్లని గమనిక రకం. ఇవి ఒకటి అయి ఉండాలి: {0}
Invalid project reference,చెల్లని ప్రాజెక్టు సూచన
Invalid reaction type. Must be one of: {0},చెల్లని స్పందన రకం. ఇవి ఒకటి అయి ఉండాలి: {0}
Invalid RSVP status,చెల్లని RSVP స్థితి
Invalid status. Must be one of: {0},చెల్లని స్థితి. ఇవి ఒకటి అయి ఉండాలి: {0}
Invalid status: {0},చెల్లని స్థితి: {0}
Invalid status: {0}. Must be one of: {1},చెల్లని స్థితి: {0}. ఇవి ఒకటి అయి ఉండాలి: {1}
Invalid tracking context: {0},చెల్లని ట్రాకింగ్ సందర్భం: {0}
Invalid visibility. Must be one of: {0},చెల్లని దృశ్యమానత. ఇవి ఒకటి అయి ఉండాలి: {0}
Invitation: {0} - {1} at {2},ఆహ్వానం: {0} - {1} {2} వద్ద
Invite People,వ్యక్తులను ఆహ్వానించు
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,అంశం జోడించబడింది
Item ID is required,అంశం ID అవసరం
Item removed,అంశం తొలగించబడింది
Item type is required,అంశం రకం అవసరం
Item {0} not found,అంశం {0} కనుగొనబడలేదు
Job title or role,ఉద్యోగ శీర్షిక లేదా పాత్ర
Join Meeting,మీటింగ్‌లో చేరు
Just now,ఇప్పుడే
just now,ఇప్పుడే
Kanban,Kanban
Kanban Board,Kanban బోర్డ్
Kanban View,Kanban వీక్షణ
Keyboard Shortcuts,కీబోర్డ్ షార్ట్‌కట్లు
Keyboard shortcuts (?),కీబోర్డ్ షార్ట్‌కట్లు (?)
Last checked: {0},Last checked: {0}
Last Updated,చివరిగా అప్‌డేట్ చేయబడింది
Last updated:,చివరిగా అప్‌డేట్:
Last Week,గత వారం
Latest Version,Latest Version
Light,లైట్
Link failed,లింక్ చేయడం విఫలమైంది
Link Task,పనిని లింక్ చేయి
Linked,లింక్ చేయబడింది
Linked employee not found,లింక్ చేయబడిన ఉద్యోగి కనుగొనబడలేదు
Linked Tasks,లింక్ చేయబడిన పనులు
List,జాబితా
List View,జాబితా వీక్షణ
Load failed,లోడ్ చేయడం విఫలమైంది
Load More,మరిన్ని లోడ్ చేయి
Load more comments,మరిన్ని వ్యాఖ్యలు లోడ్ చేయి
Loading activity...,కార్యకలాపం లోడ్ అవుతోంది...
Loading changes...,మార్పులు లోడ్ అవుతున్నాయి...
Loading checklist...,చెక్‌లిస్ట్ లోడ్ అవుతోంది...
Loading comments...,వ్యాఖ్యలు లోడ్ అవుతున్నాయి...
Loading contact...,పరిచయం లోడ్ అవుతోంది...
Loading contacts...,పరిచయాలు లోడ్ అవుతున్నాయి...
Loading dependencies...,ఆధారాలు లోడ్ అవుతున్నాయి...
Loading details...,వివరాలు లోడ్ అవుతున్నాయి...
Loading discussion...,చర్చ లోడ్ అవుతోంది...
Loading events...,ఈవెంట్లు లోడ్ అవుతున్నాయి...
Loading files...,ఫైల్‌లు లోడ్ అవుతున్నాయి...
Loading notes...,గమనికలు లోడ్ అవుతున్నాయి...
Loading preferences...,ప్రాధాన్యతలు లోడ్ అవుతున్నాయి...
Loading project...,ప్రాజెక్టు లోడ్ అవుతోంది...
Loading projects...,ప్రాజెక్టులు లోడ్ అవుతున్నాయి...
Loading replies...,ప్రత్యుత్తరాలు లోడ్ అవుతున్నాయి...
Loading report data...,రిపోర్ట్ డేటా లోడ్ అవుతోంది...
Loading settings...,సెట్టింగ్‌లు లోడ్ అవుతున్నాయి...
Loading task...,పని లోడ్ అవుతోంది...
