+ Add Milestone,+ మైలురాయి జోడించు
Loading templates...,టెంప్లేట్లు లోడ్ అవుతున్నాయి...
Loading time logs...,సమయ నమోదులు లోడ్ అవుతున్నాయి...
Loading your portal...,మీ పోర్టల్ లోడ్ అవుతోంది...
Loading...,లోడ్ అవుతోంది...
Location,స్థానం
Log Time,సమయం నమోదు చేయండి
Logout,లాగ్అవుట్
Low,తక్కువ
Make Offer,ఆఫర్ చేయండి
Manager,నిర్వాహకుడు
Manual Entry,మాన్యువల్ ఎంట్రీ
Margin,మార్జిన్
Mark all as read,అన్నీ చదివినట్లు గుర్తించండి
Mark all read,అన్నీ చదివినట్లు గుర్తించు
Mark as read,చదివినట్లు గుర్తించు
Mark as unread,చదవనిదిగా గుర్తించు
Mark read,చదివినదిగా గుర్తించు
Marking...,గుర్తిస్తోంది...
Material,మెటీరియల్
Maybe,బహుశా
Medium,మధ్యస్థం
Meeting,సమావేశం
Meeting Link,సమావేశ లింక్
Meeting title,సమావేశ శీర్షిక
Meeting URL,సమావేశ URL
Meetings,సమావేశాలు
Mention,ప్రస్తావన
Message,సందేశం
Message is required,సందేశం అవసరం
Message is required for '{0}' action,'{0}' చర్యకు సందేశం అవసరం
Migrate,మైగ్రేట్ చేయండి
Migration Complete,మైగ్రేషన్ పూర్తయింది
Migration ID:,మైగ్రేషన్ ID:
Migration log not found: {0},మైగ్రేషన్ లాగ్ కనుగొనబడలేదు: {0}
Milestone,మైలురాయి
milestone,మైలురాయి
Milestone created,మైలురాయి సృష్టించబడింది
Milestone description has been saved.,మైలురాయి వివరణ భద్రపరచబడింది.
Milestone ID is required,మైలురాయి ID అవసరం
Milestone marked as Missed (past due date),మైలురాయి మిస్డ్‌గా గుర్తించబడింది (గడువు తేదీ దాటింది)
Milestone moved,మైలురాయి తరలించబడింది
Milestone Name,మైలురాయి పేరు
Milestone name has been saved.,మైలురాయి పేరు భద్రపరచబడింది.
Milestone name is required,మైలురాయి పేరు అవసరం
Milestone updated,మైలురాయి నవీకరించబడింది
Milestone {0} not found,మైలురాయి {0} కనుగొనబడలేదు
Milestone {0} not in project {1},మైలురాయి {0} ప్రాజెక్ట్ {1}లో లేదు
Milestones,మైలురాళ్లు
milestones,మైలురాళ్లు
Milestones:,మైలురాళ్లు:
Minutes,నిమిషాలు
Missed,మిస్సయింది
Mixed,మిశ్రమం
Mobile,మొబైల్
Moderate,మితమైన
Modified,సవరించబడింది
"Modify details, time, or attendees","వివరాలు, సమయం లేదా హాజరయ్యేవారిని మార్చండి"
Mon,సోమ
Month,నెల
Move failed,తరలింపు విఫలమైంది
Must be a positive number,సానుకూల సంఖ్య అయి ఉండాలి
Must finish before this finishes,ఇది ముగియడానికి ముందు పూర్తి కావాలి
Must finish before this starts,ఇది ప్రారంభమవడానికి ముందు పూర్తి కావాలి
Must start before this finishes,ఇది ముగియడానికి ముందు ప్రారంభమవాలి
Must start before this starts,ఇది ప్రారంభమవడానికి ముందు ప్రారంభమవాలి
My Assignments,నా అసైన్‌మెంట్లు
My Projects,నా ప్రాజెక్ట్‌లు
My Schedule,నా షెడ్యూల్
My Tasks,నా టాస్క్‌లు
N/A,వర్తించదు
Name,పేరు
Name (A-Z),పేరు (A-Z)
Name (Z-A),పేరు (Z-A)
Name cannot exceed 255 characters,పేరు 255 అక్షరాలకు మించకూడదు
Need help?,సహాయం కావాలా?
Needs Attention,దృష్టి అవసరం
Never,Never
new activities,కొత్త యాక్టివిటీలు
New Activity,కొత్త యాక్టివిటీ
New activity,కొత్త యాక్టివిటీ
New Event,కొత్త ఈవెంట్
New index is required,కొత్త ఇండెక్స్ అవసరం
New Project,కొత్త ప్రాజెక్ట్
New tasks will auto-trail by default.,కొత్త టాస్క్‌లు డిఫాల్ట్‌గా ఆటో-ట్రెయిల్ అవుతాయి.
Newest First,కొత్తవి ముందుగా
Next,తదుపరి
Next 14 days,తదుపరి 14 రోజులు
Next 30 days,తదుపరి 30 రోజులు
Next 60 days,తదుపరి 60 రోజులు
Next 7 days,తదుపరి 7 రోజులు
Next 90 days,తదుపరి 90 రోజులు
Next Week,వచ్చే వారం
Next:,తదుపరి:
No,కాదు
No active assignments,యాక్టివ్ అసైన్‌మెంట్లు లేవు
No active projects,యాక్టివ్ ప్రాజెక్ట్‌లు లేవు
No active timer found,యాక్టివ్ టైమర్ కనుగొనబడలేదు
No activity selected,యాక్టివిటీ ఎంపిక కాలేదు
No assignments found,అసైన్‌మెంట్లు కనుగొనబడలేదు
No attendees,హాజరయ్యేవారు లేరు
no change,మార్పు లేదు
No changes for this field.,ఈ ఫీల్డ్‌కు మార్పులు లేవు.
No changes recorded for this activity.,ఈ యాక్టివిటీకి మార్పులు నమోదు కాలేదు.
No checklist items yet,ఇంకా చెక్‌లిస్ట్ అంశాలు లేవు
No checklist items yet.,ఇంకా చెక్‌లిస్ట్ అంశాలు లేవు.
No comments yet,ఇంకా వ్యాఖ్యలు లేవు
No comments yet.,ఇంకా వ్యాఖ్యలు లేవు.
No contacts available,అందుబాటులో ఉన్న సంప్రదింపులు లేవు
No content for this tab,ఈ ట్యాబ్‌కు కంటెంట్ లేదు
No data available,డేటా అందుబాటులో లేదు
No data available for the selected filters,ఎంచుకున్న ఫిల్టర్లకు డేటా అందుబాటులో లేదు
No data to export,ఎగుమతి చేయడానికి డేటా లేదు
No dates set,తేదీలు సెట్ కాలేదు
No defects reported,లోపాలు నివేదించబడలేదు
No dependencies defined,డిపెండెన్సీలు నిర్వచించబడలేదు
No description,వివరణ లేదు
No discussion yet.,ఇంకా చర్చ లేదు.
No documents attached,డాక్యుమెంట్లు జతచేయబడలేదు
No due date,గడువు తేదీ లేదు
No employee linked to this resource,ఈ వనరుకు ఉద్యోగి లింక్ కాలేదు
No ERPNext employee linked to resource,వనరుకు ERPNext ఉద్యోగి లింక్ కాలేదు
No events found,ఈవెంట్లు కనుగొనబడలేదు
No files attached yet.,ఇంకా ఫైళ్లు జతచేయబడలేదు.
No Frappe Project linked,Frappe ప్రాజెక్ట్ లింక్ కాలేదు
No Grouping,గ్రూపింగ్ లేదు
No items,అంశాలు లేవు
No matching tasks,సరిపోయే టాస్క్‌లు లేవు
No matching tasks found,సరిపోయే టాస్క్‌లు కనుగొనబడలేదు
No migration history,మైగ్రేషన్ చరిత్ర లేదు
No Milestone,మైలురాయి లేదు
No milestones,మైలురాళ్లు లేవు
No milestones defined for this project.,ఈ ప్రాజెక్ట్‌కు మైలురాళ్లు నిర్వచించబడలేదు.
No notes yet.,ఇంకా నోట్స్ లేవు.
No notes yet. Add a due diligence note to track progress.,ఇంకా నోట్స్ లేవు. పురోగతిని ట్రాక్ చేయడానికి డ్యూ డిలిజెన్స్ నోట్ జోడించండి.
No notifications,నోటిఫికేషన్లు లేవు
No Orga Project linked to Frappe Project {0},Frappe ప్రాజెక్ట్ {0}కు Orga ప్రాజెక్ట్ లింక్ కాలేదు
No overdue tasks,ఆలస్యమైన టాస్క్‌లు లేవు
No pending cascade changes,పెండింగ్ క్యాస్కేడ్ మార్పులు లేవు
No predecessors - this task can start independently,పూర్వగాములు లేరు - ఈ టాస్క్ స్వతంత్రంగా ప్రారంభమవగలదు
No project,ప్రాజెక్ట్ లేదు
No projects found,ప్రాజెక్ట్‌లు కనుగొనబడలేదు
No Projects Yet,ఇంకా ప్రాజెక్ట్‌లు లేవు
No recent activity,ఇటీవలి యాక్టివిటీ లేదు
No related documents,సంబంధిత డాక్యుమెంట్లు లేవు
No resolved threads.,పరిష్కరించబడిన థ్రెడ్‌లు లేవు.
No resources found,వనరులు కనుగొనబడలేదు
No results found,ఫలితాలు కనుగొనబడలేదు
No skills listed,నైపుణ్యాలు జాబితా చేయబడలేదు
No skills recorded yet,ఇంకా నైపుణ్యాలు నమోదు కాలేదు
No successors - no tasks are waiting for this one,వారసులు లేరు - ఈ టాస్క్ కోసం ఏ టాస్క్‌లు వేచి ఉండటం లేదు
No task selected,టాస్క్ ఎంపిక కాలేదు
No tasks assigned to you,మీకు అసైన్ చేసిన టాస్క్‌లు లేవు
No tasks available to add,జోడించడానికి టాస్క్‌లు అందుబాటులో లేవు
No tasks found,టాస్క్‌లు కనుగొనబడలేదు
No tasks linked to this milestone,ఈ మైలురాయికి టాస్క్‌లు లింక్ కాలేదు
No tasks with dates to display,ప్రదర్శించడానికి తేదీలతో టాస్క్‌లు లేవు
No tasks yet,ఇంకా టాస్క్‌లు లేవు
No team members,బృంద సభ్యులు లేరు
No template,టెంప్లేట్ లేదు
No templates yet,ఇంకా టెంప్లేట్‌లు లేవు
No time data found,సమయ డేటా కనుగొనబడలేదు
No time logged today,ఈ రోజు సమయం నమోదు కాలేదు
No time logged yet,ఇంకా సమయం నమోదు కాలేదు
No time logs for this period,ఈ కాలానికి సమయ లాగ్‌లు లేవు
No time logs found,సమయ లాగ్‌లు కనుగొనబడలేదు
No unread notifications,చదవని నోటిఫికేషన్లు లేవు
No update information available yet.,No update information available yet.
None,ఏదీ లేదు
Not found,కనుగొనబడలేదు
Not permitted,అనుమతి లేదు
Not permitted to access this project,ఈ ప్రాజెక్ట్‌ను యాక్సెస్ చేయడానికి అనుమతి లేదు
Not permitted to access this task,ఈ టాస్క్‌ను యాక్సెస్ చేయడానికి అనుమతి లేదు
Not permitted to check for updates,Not permitted to check for updates
Not permitted to comment on this document,ఈ డాక్యుమెంట్‌పై వ్యాఖ్యానించడానికి అనుమతి లేదు
Not permitted to create clients,క్లయింట్‌లను సృష్టించడానికి అనుమతి లేదు
Not permitted to delete this client,ఈ క్లయింట్‌ను తొలగించడానికి అనుమతి లేదు
Not permitted to delete this defect,ఈ లోపాన్ని తొలగించడానికి అనుమతి లేదు
Not permitted to delete this note,ఈ నోట్‌ను తొలగించడానికి అనుమతి లేదు
Not permitted to delete this project,ఈ ప్రాజెక్ట్‌ను తొలగించడానికి అనుమతి లేదు
Not permitted to delete this task,ఈ టాస్క్‌ను తొలగించడానికి అనుమతి లేదు
Not permitted to delete this time log,ఈ సమయ లాగ్‌ను తొలగించడానికి అనుమతి లేదు
Not permitted to invite clients,క్లయింట్‌లను ఆహ్వానించడానికి అనుమతి లేదు
Not permitted to modify client access,క్లయింట్ యాక్సెస్‌ను మార్చడానికి అనుమతి లేదు
Not permitted to modify this project,ఈ ప్రాజెక్ట్‌ను మార్చడానికి అనుమతి లేదు
Not permitted to update settings,సెట్టింగ్‌లను నవీకరించడానికి అనుమతి లేదు
Not permitted to update this client,ఈ క్లయింట్‌ను నవీకరించడానికి అనుమతి లేదు
Not permitted to view this client,ఈ క్లయింట్‌ను చూడడానికి అనుమతి లేదు
not sent,పంపబడలేదు
Not set,సెట్ కాలేదు
Not specified,పేర్కొనబడలేదు
Note,నోట్
Note (optional),నోట్ (ఐచ్ఛికం)
Note Content,నోట్ కంటెంట్
Note content is required,నోట్ కంటెంట్ అవసరం
Note name is required,నోట్ పేరు అవసరం
Note not found,నోట్ కనుగొనబడలేదు
Note Type,నోట్ రకం
Notes,నోట్స్
Notification,నోటిఫికేషన్
Notification not found,నోటిఫికేషన్ కనుగొనబడలేదు
Notifications,నోటిఫికేషన్లు
Off Track,ట్రాక్ తప్పింది
Offer,ఆఫర్
Offer Prepared,ఆఫర్ సిద్ధమైంది
Oldest First,పాతవి ముందుగా
On Hold,హోల్డ్‌లో ఉంది
On Leave,సెలవులో
On Track,ట్రాక్‌లో ఉంది
On-Time Rate,సకాలంలో రేటు
Only administrators can delete activities,నిర్వాహకులు మాత్రమే యాక్టివిటీలను తొలగించగలరు
Only the comment author or administrators can delete comments,వ్యాఖ్య రచయిత లేదా నిర్వాహకులు మాత్రమే వ్యాఖ్యలను తొలగించగలరు
Only you and admins,మీరు మరియు అడ్మిన్‌లు మాత్రమే
Open,తెరిచి ఉంది
Open in Desk,డెస్క్‌లో తెరవండి
Open Task Log,టాస్క్ లాగ్ తెరవండి
Open Tasks,తెరిచిన టాస్క్‌లు
Optional,ఐచ్ఛికం
optional,ఐచ్ఛికం
Or email us directly at,లేదా నేరుగా మాకు ఇమెయిల్ చేయండి
Orga Project {0} from Frappe Projects,Frappe ప్రాజెక్ట్‌ల నుండి Orga ప్రాజెక్ట్ {0}
Orga Task {0} from Frappe,Frappe నుండి Orga టాస్క్ {0}
Organizer,నిర్వాహకుడు
Other,ఇతరం
Over Budget,బడ్జెట్ మించిపోయింది
Overall Progress,మొత్తం పురోగతి
Overall Utilization,మొత్తం వినియోగం
Overallocated,అధికంగా కేటాయించబడింది
Overdue,ఆలస్యమైంది
overdue,ఆలస్యమైంది
Overdue Tasks,ఆలస్యమైన టాస్క్‌లు
Overview,అవలోకనం
Owner,యజమాని
Page Not Found,పేజీ కనుగొనబడలేదు
Parent,పేరెంట్
Parent comment must belong to the same document,పేరెంట్ వ్యాఖ్య అదే డాక్యుమెంట్‌కు చెందాలి
Parent comment not found,పేరెంట్ వ్యాఖ్య కనుగొనబడలేదు
Parent project not synced to Frappe yet,పేరెంట్ ప్రాజెక్ట్ ఇంకా Frappeకు సింక్ కాలేదు
Parent project sync not enabled,పేరెంట్ ప్రాజెక్ట్ సింక్ ఎనేబుల్ కాలేదు
Partner,భాగస్వామి
Pending,పెండింగ్‌లో ఉంది
per page,పేజీకి
Perform initial assessment and background check,ప్రారంభ మూల్యాంకనం మరియు నేపథ్య తనిఖీ చేయండి
Permanently remove this event,ఈ ఈవెంట్‌ను శాశ్వతంగా తొలగించండి
Permanently remove this task,ఈ టాస్క్‌ను శాశ్వతంగా తొలగించండి
Phone,ఫోన్
Pin,పిన్
Pin Activity,యాక్టివిటీ పిన్ చేయండి
Pin to top,పైకి పిన్ చేయండి
Pinned,పిన్ చేయబడింది
Planned budget for this task,ఈ టాస్క్ కోసం ప్రణాళిక బడ్జెట్
Planning,ప్రణాళిక
Please describe your question or issue in detail...,దయచేసి మీ ప్రశ్న లేదా సమస్యను వివరంగా వివరించండి...
Please login to access Orga,Orgaను యాక్సెస్ చేయడానికి దయచేసి లాగిన్ చేయండి
Please login to access the client portal,క్లయింట్ పోర్టల్‌ను యాక్సెస్ చేయడానికి దయచేసి లాగిన్ చేయండి
Please respond to this invitation in Orga,దయచేసి Orgaలో ఈ ఆహ్వానానికి ప్రతిస్పందించండి
Please select an image file,దయచేసి ఇమేజ్ ఫైల్ ఎంచుకోండి
Please try again,దయచేసి మళ్ళీ ప్రయత్నించండి
Please type,దయచేసి టైప్ చేయండి
Portal,పోర్టల్
Portal access revoked for {0},{0} కోసం పోర్టల్ యాక్సెస్ రద్దు చేయబడింది
Portal user created successfully. Welcome email {0},పోర్టల్ యూజర్ విజయవంతంగా సృష్టించబడింది. స్వాగత ఇమెయిల్ {0}
Post,పోస్ట్
Powered by,ద్వారా శక్తి
Powered by Tonic,Tonic ద్వారా శక్తి
Predecessors (Blocked By),పూర్వగాములు (బ్లాక్ చేసినవి)
Preferences,ప్రాధాన్యతలు
Preferences saved successfully,ప్రాధాన్యతలు విజయవంతంగా భద్రపరచబడ్డాయి
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","ఆటో-జనరేట్ ప్రాజెక్ట్ కోడ్‌ల ప్రిఫిక్స్ (ఉదా., ORG-2026-0001)"
Prepare and document offer terms,ఆఫర్ నిబంధనలను సిద్ధం చేసి డాక్యుమెంట్ చేయండి
Press,నొక్కండి
Preview,ప్రివ్యూ
Preview cascade before applying,వర్తింపజేయడానికి ముందు క్యాస్కేడ్ ప్రివ్యూ చేయండి
Previous,మునుపటి
Priority,ప్రాధాన్యత
Priority assigned to new tasks,కొత్త టాస్క్‌లకు కేటాయించిన ప్రాధాన్యత
Priority updated,ప్రాధాన్యత నవీకరించబడింది
Proficiency,నైపుణ్యత
Profile,ప్రొఫైల్
Progress,పురోగతి
Progress (High-Low),పురోగతి (ఎక్కువ-తక్కువ)
Progress (Low-High),పురోగతి (తక్కువ-ఎక్కువ)
Progress Overview,పురోగతి అవలోకనం
Progress updated,పురోగతి నవీకరించబడింది
Project,ప్రాజెక్ట్
Project budget has been saved.,ప్రాజెక్ట్ బడ్జెట్ భద్రపరచబడింది.
Project code (e.g. ORG-2026-0001),ప్రాజెక్ట్ కోడ్ (ఉదా. ORG-2026-0001)
Project Code Prefix,ప్రాజెక్ట్ కోడ్ ప్రిఫిక్స్
Project created,ప్రాజెక్ట్ సృష్టించబడింది
Project deleted,ప్రాజెక్ట్ తొలగించబడింది
Project description has been saved.,ప్రాజెక్ట్ వివరణ భద్రపరచబడింది.
Project Details,ప్రాజెక్ట్ వివరాలు
Project end date has been saved.,ప్రాజెక్ట్ ముగింపు తేదీ భద్రపరచబడింది.
Project Files,ప్రాజెక్ట్ ఫైళ్లు
Project has no linked client,ప్రాజెక్ట్‌కు లింక్ చేసిన క్లయింట్ లేదు
Project Health,ప్రాజెక్ట్ ఆరోగ్యం
Project Info,ప్రాజెక్ట్ సమాచారం
Project is required,ప్రాజెక్ట్ అవసరం
Project is required for project context,ప్రాజెక్ట్ సందర్భం కోసం ప్రాజెక్ట్ అవసరం
Project is required when tracking context is 'project',ట్రాకింగ్ సందర్భం 'project' అయినప్పుడు ప్రాజెక్ట్ అవసరం
Project Manager,ప్రాజెక్ట్ మేనేజర్
Project Name,ప్రాజెక్ట్ పేరు
Project name and template name are required,ప్రాజెక్ట్ పేరు మరియు టెంప్లేట్ పేరు అవసరం
Project name is required,ప్రాజెక్ట్ పేరు అవసరం
Project not found,ప్రాజెక్ట్ కనుగొనబడలేదు
Project not found or you do not have access,ప్రాజెక్ట్ కనుగొనబడలేదు లేదా మీకు యాక్సెస్ లేదు
Project settings,ప్రాజెక్ట్ సెట్టింగ్‌లు
Project start date has been saved.,ప్రాజెక్ట్ ప్రారంభ తేదీ భద్రపరచబడింది.
Project title has been saved.,ప్రాజెక్ట్ శీర్షిక భద్రపరచబడింది.
Project Type,ప్రాజెక్ట్ రకం
Project updated,ప్రాజెక్ట్ నవీకరించబడింది
Project {0} linked to client {1},ప్రాజెక్ట్ {0} క్లయింట్ {1}కు లింక్ చేయబడింది
Project {0} not found,ప్రాజెక్ట్ {0} కనుగొనబడలేదు
Project {0} to Frappe Projects,ప్రాజెక్ట్ {0} Frappe ప్రాజెక్ట్‌లకు
Project:,ప్రాజెక్ట్:
Projects,ప్రాజెక్ట్‌లు
projects,ప్రాజెక్ట్‌లు
Projects created:,సృష్టించబడిన ప్రాజెక్ట్‌లు:
Projects Overview,ప్రాజెక్ట్‌ల అవలోకనం
Projects skipped:,స్కిప్ చేయబడిన ప్రాజెక్ట్‌లు:
Projects updated:,నవీకరించబడిన ప్రాజెక్ట్‌లు:
Promote failed,ప్రమోట్ విఫలమైంది
Promote to task,టాస్క్‌గా ప్రమోట్ చేయండి
Promoted to task,టాస్క్‌గా ప్రమోట్ చేయబడింది
Propose,ప్రతిపాదించండి
Propose New Time,కొత్త సమయం ప్రతిపాదించండి
Propose Time,సమయం ప్రతిపాదించండి
Proposed End,ప్రతిపాదిత ముగింపు
Proposed Start,ప్రతిపాదిత ప్రారంభం
Public,పబ్లిక్
Quick Action,త్వరిత చర్య
Quick Actions,త్వరిత చర్యలు
Quick Stats,త్వరిత గణాంకాలు
Rates,రేట్లు
Receive notifications via email,ఇమెయిల్ ద్వారా నోటిఫికేషన్లు అందుకోండి
Receive notifications within the application,అప్లికేషన్‌లో నోటిఫికేషన్లు అందుకోండి
Recent Activity,ఇటీవలి యాక్టివిటీ
Recipient {0} is not a valid user,గ్రహీత {0} చెల్లుబాటు అయ్యే యూజర్ కాదు
Reference,రిఫరెన్స్
Refresh,రిఫ్రెష్
Related,సంబంధిత
Related Company (optional),సంబంధిత కంపెనీ (ఐచ్ఛికం)
Related Documents,సంబంధిత డాక్యుమెంట్లు
Related Project,సంబంధిత ప్రాజెక్ట్
Remaining,మిగిలింది
Reminder,రిమైండర్
Reminder Lead Time,రిమైండర్ లీడ్ టైమ్
Reminder: {0} - {1} at {2},రిమైండర్: {0} - {1} {2} వద్ద
Remove,తొలగించండి
Remove dependency,డిపెండెన్సీ తొలగించండి
Remove dependency on,డిపెండెన్సీ తొలగించండి
Remove from group,గ్రూప్ నుండి తొలగించండి
Remove group dependency,గ్రూప్ డిపెండెన్సీ తొలగించండి
Remove skill,నైపుణ్యం తొలగించండి
Reopen,తిరిగి తెరవండి
Reopen thread,థ్రెడ్ తిరిగి తెరవండి
reopened,తిరిగి తెరవబడింది
replies,జవాబులు
Reply,జవాబు
reply,జవాబు
Replying to,కు జవాబు ఇస్తోంది
Replying to comment,వ్యాఖ్యకు జవాబు ఇస్తోంది
Report Defect,లోపం నివేదించండి
Reported Date,నివేదించిన తేదీ
Reports,నివేదికలు
Reports To,రిపోర్ట్ చేస్తుంది
Request Submitted!,అభ్యర్థన సమర్పించబడింది!
Required,అవసరం
required,అవసరం
Research,పరిశోధన
Reset to Defaults,డిఫాల్ట్‌లకు రీసెట్ చేయండి
Resolve,పరిష్కరించండి
Resolve thread,థ్రెడ్ పరిష్కరించండి
Resolved,పరిష్కరించబడింది
Resolved date cannot be before reported date,పరిష్కరించిన తేదీ నివేదించిన తేదీకి ముందు ఉండకూడదు
Resource,వనరు
Resource and skill name are required,వనరు మరియు నైపుణ్యం పేరు అవసరం
Resource is already an attendee,వనరు ఇప్పటికే హాజరయ్యేవారిలో ఉంది
Resource name is required,వనరు పేరు అవసరం
Resource not found,వనరు కనుగొనబడలేదు
Resource synced from employee {0},ఉద్యోగి {0} నుండి వనరు సింక్ చేయబడింది
Resource {0} is already assigned to this task ({1}),వనరు {0} ఇప్పటికే ఈ టాస్క్‌కు ({1}) అసైన్ చేయబడింది
Resource {0} not found,వనరు {0} కనుగొనబడలేదు
Resources,వనరులు
Retry,మళ్ళీ ప్రయత్నించండి
Review,సమీక్ష
Review all relevant documents and contracts,అన్ని సంబంధిత డాక్యుమెంట్లు మరియు కాంట్రాక్ట్‌లను సమీక్షించండి
Reviews,సమీక్షలు
Risk Assessment,రిస్క్ అసెస్‌మెంట్
Rollback,రోల్‌బ్యాక్
Rolled back,రోల్‌బ్యాక్ చేయబడింది
Room or address,గది లేదా చిరునామా
RSVP,RSVP
Safety,భద్రత
Sat,శని
Save,భద్రపరచండి
"Save a project as a template, or import one from a JSON file.",ప్రాజెక్ట్‌ను టెంప్లేట్‌గా భద్రపరచండి లేదా JSON ఫైల్ నుండి దిగుమతి చేయండి.
Save as Template,టెంప్లేట్‌గా భద్రపరచండి
Save Changes,మార్పులు భద్రపరచండి
