+ Add Milestone,+ మైలురాయి జోడించు
Save failed,భద్రపరచడం విఫలమైంది
Save Preferences,ప్రాధాన్యతలు భద్రపరచండి
Save Template,టెంప్లేట్ భద్రపరచండి
Saving...,భద్రపరుస్తోంది...
Schedule,షెడ్యూల్
Schedule type is required for scheduled triggers,షెడ్యూల్ ట్రిగ్గర్‌లకు షెడ్యూల్ రకం అవసరం
Scheduled,షెడ్యూల్ చేయబడింది
Search,శోధన
"Search by name, email, or skill...","పేరు, ఇమెయిల్ లేదా నైపుణ్యం ద్వారా శోధించండి..."
Search for a project...,ప్రాజెక్ట్ కోసం శోధించండి...
Search for a task...,టాస్క్ కోసం శోధించండి...
Search for an event...,ఈవెంట్ కోసం శోధించండి...
Search for people to invite...,ఆహ్వానించడానికి వ్యక్తులను శోధించండి...
Search tasks to link...,లింక్ చేయడానికి టాస్క్‌లను శోధించండి...
Search tasks...,టాస్క్‌లను శోధించండి...
Search...,శోధించండి...
Searching...,శోధిస్తోంది...
Seen,చూసారు
Select a project if your request is related to a specific project.,మీ అభ్యర్థన నిర్దిష్ట ప్రాజెక్ట్‌కు సంబంధించినదైతే ప్రాజెక్ట్ ఎంచుకోండి.
Select a project...,ప్రాజెక్ట్ ఎంచుకోండి...
Select a task from the Gantt chart to view and manage its details.,వివరాలను చూడటానికి మరియు నిర్వహించడానికి గ్యాంట్ చార్ట్ నుండి టాస్క్ ఎంచుకోండి.
Select a task from the list or Kanban board to view and manage its details.,వివరాలను చూడటానికి మరియు నిర్వహించడానికి జాబితా లేదా కాన్‌బాన్ బోర్డ్ నుండి టాస్క్ ఎంచుకోండి.
Select a template...,టెంప్లేట్ ఎంచుకోండి...
Select priority...,ప్రాధాన్యత ఎంచుకోండి...
Select status...,స్టేటస్ ఎంచుకోండి...
Select task...,టాస్క్ ఎంచుకోండి...
Select type...,రకం ఎంచుకోండి...
Selection,ఎంపిక
Send,పంపండి
Send comment,వ్యాఖ్య పంపండి
Send email invitations to attendees,హాజరయ్యేవారికి ఇమెయిల్ ఆహ్వానాలు పంపండి
Send Invitations,ఆహ్వానాలు పంపండి
Send notification when a task is assigned to a user,టాస్క్ యూజర్‌కు అసైన్ చేయబడినప్పుడు నోటిఫికేషన్ పంపండి
Send notification when task status changes,టాస్క్ స్టేటస్ మారినప్పుడు నోటిఫికేషన్ పంపండి
Send reminder before task due date,టాస్క్ గడువు తేదీకి ముందు రిమైండర్ పంపండి
sent,పంపబడింది
Set rate,రేటు సెట్ చేయండి
Settings,సెట్టింగ్‌లు
Settings saved successfully,సెట్టింగ్‌లు విజయవంతంగా భద్రపరచబడ్డాయి
Severity,తీవ్రత
SF (Start-Finish),SF (ప్రారంభం-ముగింపు)
SF - Start-to-Finish,SF - ప్రారంభం నుండి ముగింపు
Show,చూపించు
Show all,అన్నీ చూపించు
Show all changes,అన్ని మార్పులు చూపించు
Show Archived,ఆర్కైవ్ చేసినవి చూపించు
Show full diff,పూర్తి తేడా చూపించు
Show less,తక్కువ చూపించు
Show more,మరిన్ని చూపించు
Skill added,నైపుణ్యం జోడించబడింది
Skill is required,నైపుణ్యం అవసరం
Skill Name,నైపుణ్యం పేరు
Skill removed,నైపుణ్యం తొలగించబడింది
Skill {0} already exists for this resource,నైపుణ్యం {0} ఈ వనరుకు ఇప్పటికే ఉంది
Skills,నైపుణ్యాలు
Skills & Competencies,నైపుణ్యాలు & సామర్థ్యాలు
Skip already migrated projects,ఇప్పటికే మైగ్రేట్ చేసిన ప్రాజెక్ట్‌లను స్కిప్ చేయండి
Sort by,ఆధారంగా క్రమబద్ధీకరించు
Sort: Due Date,క్రమం: గడువు తేదీ
Sort: Priority,క్రమం: ప్రాధాన్యత
Sort: Project,క్రమం: ప్రాజెక్ట్
Sort: Status,క్రమం: స్టేటస్
Sort: Task,క్రమం: టాస్క్
Source Code,సోర్స్ కోడ్
Spent,ఖర్చు చేసిన
Spent:,ఖర్చు:
SS (Start-Start),SS (ప్రారంభం-ప్రారంభం)
SS - Start-to-Start,SS - ప్రారంభం నుండి ప్రారంభం
Standalone,స్వతంత్ర
Start,ప్రారంభం
Start a discussion below,క్రింద చర్చ ప్రారంభించండి
Start Date,ప్రారంభ తేదీ
Start date,ప్రారంభ తేదీ
Start Date (Earliest),ప్రారంభ తేదీ (తొలిది)
Start date updated,ప్రారంభ తేదీ నవీకరించబడింది
Start date/time is required,ప్రారంభ తేదీ/సమయం అవసరం
Start Migration,మైగ్రేషన్ ప్రారంభించండి
Start the conversation below.,క్రింద సంభాషణ ప్రారంభించండి.
Start Timer,టైమర్ ప్రారంభించండి
Start typing to search...,శోధించడానికి టైప్ చేయడం ప్రారంభించండి...
Start-to-Finish,ప్రారంభం నుండి ముగింపు
Start-to-Start,ప్రారంభం నుండి ప్రారంభం
Start:,ప్రారంభం:
Statistics reset,గణాంకాలు రీసెట్ చేయబడ్డాయి
Status,స్టేటస్
Status assigned to new projects,కొత్త ప్రాజెక్ట్‌లకు కేటాయించిన స్టేటస్
Status assigned to new tasks,కొత్త టాస్క్‌లకు కేటాయించిన స్టేటస్
Status Changes,స్టేటస్ మార్పులు
Status updated,స్టేటస్ నవీకరించబడింది
Status:,స్టేటస్:
Stop,ఆపు
Stop & Save,ఆపు & భద్రపరచు
Stop Timer,టైమర్ ఆపు
Stops current timer and starts for this event,ప్రస్తుత టైమర్‌ను ఆపి ఈ ఈవెంట్ కోసం ప్రారంభిస్తుంది
Stops current timer and starts for this task,ప్రస్తుత టైమర్‌ను ఆపి ఈ టాస్క్ కోసం ప్రారంభిస్తుంది
Subject,విషయం
Subject cannot exceed 255 characters,విషయం 255 అక్షరాలకు మించకూడదు
Subject is required,విషయం అవసరం
Submit,సమర్పించండి
Submit Another Request,మరో అభ్యర్థన సమర్పించండి
Submit Request,అభ్యర్థన సమర్పించండి
Submitting...,సమర్పిస్తోంది...
Successfully saved,విజయవంతంగా భద్రపరచబడింది
Successors (Blocking),వారసులు (బ్లాక్ చేస్తోంది)
Sun,ఆది
Supplier,సరఫరాదారు
Support,మద్దతు
Switch to this event,ఈ ఈవెంట్‌కు మారండి
Switch to this task,ఈ టాస్క్‌కు మారండి
Sync direction is set to Frappe to Orga only,సింక్ దిశ Frappe నుండి Orgaకు మాత్రమే సెట్ చేయబడింది
Sync direction is set to Orga to Frappe only,సింక్ దిశ Orga నుండి Frappeకు మాత్రమే సెట్ చేయబడింది
Sync not enabled for this project,ఈ ప్రాజెక్ట్ కోసం సింక్ ఎనేబుల్ కాలేదు
System,సిస్టమ్
Table,పట్టిక
Take ownership of this task,ఈ టాస్క్ యాజమాన్యం తీసుకోండి
Target Date,లక్ష్య తేదీ
Target End,లక్ష్య ముగింపు
Target Project,లక్ష్య ప్రాజెక్ట్
Target user is required for '{0}' action,'{0}' చర్యకు లక్ష్య యూజర్ అవసరం
Task,టాస్క్
task,టాస్క్
Task '{0}' is due on {1}.,టాస్క్ '{0}' {1}న గడువు.
Task and resource are required,టాస్క్ మరియు వనరు అవసరం
Task Assignment,టాస్క్ అసైన్‌మెంట్
Task cannot be its own parent,టాస్క్ దాని స్వంత పేరెంట్ కాలేదు
Task cannot depend on itself,టాస్క్ తనపైన తాను ఆధారపడలేదు
Task cannot depend on the group it belongs to,టాస్క్ అది చెందిన గ్రూప్‌పై ఆధారపడలేదు
Task created,టాస్క్ సృష్టించబడింది
Task deleted,టాస్క్ తొలగించబడింది
Task description has been saved.,టాస్క్ వివరణ భద్రపరచబడింది.
Task Details,టాస్క్ వివరాలు
Task due in {0} days: {1},టాస్క్ {0} రోజుల్లో గడువు: {1}
Task due today: {0},ఈ రోజు గడువు టాస్క్: {0}
Task due tomorrow: {0},రేపు గడువు టాస్క్: {0}
Task duplicated,టాస్క్ డూప్లికేట్ చేయబడింది
Task Group,టాస్క్ గ్రూప్
Task ID is required,టాస్క్ ID అవసరం
Task is blocked by incomplete dependencies,అసంపూర్ణ డిపెండెన్సీల వల్ల టాస్క్ బ్లాక్ చేయబడింది
Task is cancelled,టాస్క్ రద్దు చేయబడింది
Task is completed,టాస్క్ పూర్తయింది
Task is no longer blocked by a group,టాస్క్ ఇకపై గ్రూప్ ద్వారా బ్లాక్ కాలేదు
Task is required for task context,టాస్క్ సందర్భం కోసం టాస్క్ అవసరం
Task is required when tracking context is 'task',ట్రాకింగ్ సందర్భం 'task' అయినప్పుడు టాస్క్ అవసరం
Task linked,టాస్క్ లింక్ చేయబడింది
Task moved,టాస్క్ తరలించబడింది
Task name,టాస్క్ పేరు
Task name is required,టాస్క్ పేరు అవసరం
Task removed from group,టాస్క్ గ్రూప్ నుండి తొలగించబడింది
Task Subject,టాస్క్ విషయం
Task subject is required,టాస్క్ విషయం అవసరం
Task Type,టాస్క్ రకం
Task unblocked: {0},టాస్క్ అన్‌బ్లాక్ చేయబడింది: {0}
Task unlinked,టాస్క్ అన్‌లింక్ చేయబడింది
Task updated,టాస్క్ నవీకరించబడింది
Task {0} not found,టాస్క్ {0} కనుగొనబడలేదు
Task {0} not in project {1},టాస్క్ {0} ప్రాజెక్ట్ {1}లో లేదు
Task {0} to Frappe,టాస్క్ {0} Frappeకు
Tasks,టాస్క్‌లు
tasks,టాస్క్‌లు
Tasks and milestones will be created with dates relative to the project start date.,టాస్క్‌లు మరియు మైలురాళ్లు ప్రాజెక్ట్ ప్రారంభ తేదీకి సంబంధించి తేదీలతో సృష్టించబడతాయి.
Tasks assigned to you across all projects.,అన్ని ప్రాజెక్ట్‌లలో మీకు అసైన్ చేసిన టాస్క్‌లు.
Tasks created:,సృష్టించబడిన టాస్క్‌లు:
Tasks from projects you manage.,మీరు నిర్వహించే ప్రాజెక్ట్‌ల నుండి టాస్క్‌లు.
Tasks updated:,నవీకరించబడిన టాస్క్‌లు:
"Tasks, milestones, and dependencies have been created.","టాస్క్‌లు, మైలురాళ్లు మరియు డిపెండెన్సీలు సృష్టించబడ్డాయి."
Tasks:,టాస్క్‌లు:
TBD,నిర్ధారించబడాల్సింది
Team,బృందం
Team Members,బృంద సభ్యులు
Template,టెంప్లేట్
Template applied,టెంప్లేట్ వర్తింపజేయబడింది
Template data is required in import data,దిగుమతి డేటాలో టెంప్లేట్ డేటా అవసరం
Template has no data,టెంప్లేట్‌కు డేటా లేదు
Template Name,టెంప్లేట్ పేరు
Template name,టెంప్లేట్ పేరు
Template name is required,టెంప్లేట్ పేరు అవసరం
Template name is required in import data,దిగుమతి డేటాలో టెంప్లేట్ పేరు అవసరం
Template saved,టెంప్లేట్ భద్రపరచబడింది
Template updated successfully.,టెంప్లేట్ విజయవంతంగా నవీకరించబడింది.
Template {0} not found,టెంప్లేట్ {0} కనుగొనబడలేదు
Templates,టెంప్లేట్‌లు
Tentative,తాత్కాలిక
The comment has been deleted,వ్యాఖ్య తొలగించబడింది
The project,ప్రాజెక్ట్
The source document may have been deleted.,మూల డాక్యుమెంట్ తొలగించబడి ఉండవచ్చు.
The source document will not be affected.,మూల డాక్యుమెంట్‌పై ప్రభావం ఉండదు.
The status of '{0}' was changed from {1} to {2}.,'{0}' స్టేటస్ {1} నుండి {2}కు మార్చబడింది.
Theme,థీమ్
Theme preference,థీమ్ ప్రాధాన్యత
This action,ఈ చర్య
This action cannot be undone.,ఈ చర్యను తిరిగి పొందలేరు.
This activity has been flagged for attention,ఈ యాక్టివిటీ దృష్టికి ఫ్లాగ్ చేయబడింది
This is a reminder for your upcoming appointment,ఇది మీ రాబోయే అపాయింట్‌మెంట్ కోసం రిమైండర్
This method is only meant for developer mode,ఈ మెథడ్ డెవలపర్ మోడ్ కోసం మాత్రమే
This page wandered off,This page wandered off
This Week,ఈ వారం
This will delete all notes and preferences associated with this activity.,ఇది ఈ యాక్టివిటీతో అనుబంధించిన అన్ని నోట్స్ మరియు ప్రాధాన్యతలను తొలగిస్తుంది.
This will import all Frappe Projects into Orga. Continue?,ఇది అన్ని Frappe ప్రాజెక్ట్‌లను Orgaలోకి దిగుమతి చేస్తుంది. కొనసాగించాలా?
This will permanently delete,ఇది శాశ్వతంగా తొలగిస్తుంది
This will permanently delete:,ఇది శాశ్వతంగా తొలగిస్తుంది:
Thu,గురు
Time,సమయం
Time & Billing,సమయం & బిల్లింగ్
Time & Revenue,సమయం & ఆదాయం
Time Entries,సమయ ఎంట్రీలు
Time log name is required,సమయ లాగ్ పేరు అవసరం
Time Log not found,సమయ లాగ్ కనుగొనబడలేదు
Time log {0} not found,సమయ లాగ్ {0} కనుగొనబడలేదు
Time Logs,సమయ లాగ్‌లు
Time Summary,సమయ సారాంశం
Time Tracking,సమయ ట్రాకింగ్
Timeline,టైమ్‌లైన్
Timer active on,టైమర్ యాక్టివ్
Timer is not running,టైమర్ నడవడం లేదు
Timer Running,టైమర్ నడుస్తోంది
Timer running,టైమర్ నడుస్తోంది
Timesheet DocType not available,టైమ్‌షీట్ DocType అందుబాటులో లేదు
Timesheets,టైమ్‌షీట్‌లు
Timezone,టైమ్‌జోన్
Timezone is detected from your browser,మీ బ్రౌజర్ నుండి టైమ్‌జోన్ గుర్తించబడింది
Title,శీర్షిక
Title cannot exceed 255 characters,శీర్షిక 255 అక్షరాలకు మించకూడదు
Title is required,శీర్షిక అవసరం
Title updated,శీర్షిక నవీకరించబడింది
To,కు
to,కు
to cancel,రద్దు చేయడానికి
to close,మూసివేయడానికి
to confirm:,నిర్ధారించడానికి:
to edit,సవరించడానికి
"to save,","భద్రపరచడానికి,"
To Time cannot be before From Time,ముగింపు సమయం ప్రారంభ సమయానికి ముందు ఉండకూడదు
Today,ఈ రోజు
today,ఈ రోజు
Toggle billable,బిల్ చేయగలిగేది టాగుల్ చేయండి
Toggle Details Panel,వివరాల ప్యానెల్ టాగుల్ చేయండి
Toggle Manager Panel,మేనేజర్ ప్యానెల్ టాగుల్ చేయండి
Toggle Sidebar,సైడ్‌బార్ టాగుల్ చేయండి
Tomorrow,రేపు
tomorrow,రేపు
Total,మొత్తం
Total Budget,మొత్తం బడ్జెట్
Total Contacts,మొత్తం సంప్రదింపులు
Total Cost,మొత్తం ఖర్చు
Total Cost to Org,సంస్థకు మొత్తం ఖర్చు
Total Defect Cost,మొత్తం లోపం ఖర్చు
Total Hours,మొత్తం గంటలు
Total Hours Logged,మొత్తం నమోదైన గంటలు
Total Projects,మొత్తం ప్రాజెక్ట్‌లు
Total Spent,మొత్తం ఖర్చు చేసింది
Total Tasks,మొత్తం టాస్క్‌లు
Total:,మొత్తం:
Tracked,ట్రాక్ చేయబడింది
trails to today while Open at 0%,0% వద్ద ఓపెన్‌లో ఉన్నప్పుడు ఈ రోజు వరకు ట్రెయిల్ అవుతుంది
Tried:,Tried:
Try adjusting your filter criteria,మీ ఫిల్టర్ ప్రమాణాలను సర్దుబాటు చేయడానికి ప్రయత్నించండి
Try adjusting your filters.,మీ ఫిల్టర్లను సర్దుబాటు చేయడానికి ప్రయత్నించండి.
Try Again,మళ్ళీ ప్రయత్నించండి
Tue,మంగళ
Type,రకం
Type updated,రకం నవీకరించబడింది
Type:,రకం:
Typical response time: 1-2 business days,సాధారణ ప్రతిస్పందన సమయం: 1-2 వ్యాపార రోజులు
Unarchive,ఆర్కైవ్ తీసివేయండి
Unarchive Activity,యాక్టివిటీ ఆర్కైవ్ తీసివేయండి
Unassign,అన్‌అసైన్ చేయండి
Unassigned,అన్‌అసైన్ చేయబడింది
Under Budget,బడ్జెట్ లోపల
Ungrouped,గ్రూప్ చేయబడలేదు
Unknown,తెలియనిది
Unknown error,తెలియని లోపం
Unlink failed,అన్‌లింక్ విఫలమైంది
Unlink task from milestone,మైలురాయి నుండి టాస్క్ అన్‌లింక్ చేయండి
Unpin,అన్‌పిన్
Unpin Activity,యాక్టివిటీ అన్‌పిన్ చేయండి
Unread,చదవనిది
Unread only,చదవనివి మాత్రమే
Until,వరకు
Up to Date,Up to Date
Upcoming,రాబోయే
upcoming,రాబోయే
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,నవీకరణ విఫలమైంది
Updated,నవీకరించబడింది
Updated successfully,విజయవంతంగా నవీకరించబడింది
Updates,Updates
Upload,అప్‌లోడ్
Upload failed,అప్‌లోడ్ విఫలమైంది
Upload files below to attach them to this task.,ఈ టాస్క్‌కు జతచేయడానికి క్రింద ఫైళ్లను అప్‌లోడ్ చేయండి.
Upload to project,ప్రాజెక్ట్‌కు అప్‌లోడ్ చేయండి
Uploading...,అప్‌లోడ్ అవుతోంది...
Urgent,అత్యవసరం
User {0} is already linked to client {1},యూజర్ {0} ఇప్పటికే క్లయింట్ {1}కు లింక్ అయి ఉంది
User {0} is already linked to resource {1},యూజర్ {0} ఇప్పటికే వనరు {1}కు లింక్ అయి ఉంది
Utilization,వినియోగం
Valid,చెల్లుబాటు అయ్యే
Value:,విలువ:
Variance,వ్యత్యాసం
Variance:,వ్యత్యాసం:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,వీక్షించు
View All,అన్నీ వీక్షించు
View all active projects,అన్ని యాక్టివ్ ప్రాజెక్ట్‌లను వీక్షించు
View all open tasks,అన్ని తెరిచిన టాస్క్‌లను వీక్షించు
View overdue tasks,ఆలస్యమైన టాస్క్‌లను వీక్షించు
View Release,View Release
Visibility,కనిపించడం
Waiting for this task,ఈ టాస్క్ కోసం వేచి ఉంది
Waits for:,కోసం వేచి ఉంది:
Warning: Resource {0} status is {1},హెచ్చరిక: వనరు {0} స్టేటస్ {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,హెచ్చరిక: HTTPS బదులు HTTP వాడుతోంది. Webhook పేలోడ్‌లు సురక్షితం కాకపోవచ్చు.
Watch budget closely,బడ్జెట్‌ను జాగ్రత్తగా పరిశీలించండి
We'll respond to:,మేము ప్రతిస్పందిస్తాము:
Webhook deleted,Webhook తొలగించబడింది
Webhook name is required,Webhook పేరు అవసరం
Webhook not found,Webhook కనుగొనబడలేదు
Webhook URL is required,Webhook URL అవసరం
Webhook URL must start with http:// or https://,Webhook URL http:// లేదా https://తో ప్రారంభమవాలి
Wed,బుధ
Week,వారం
Weekend,వారాంతం
Weekly Capacity,వారపు సామర్థ్యం
weekly capacity,వారపు సామర్థ్యం
Weekly Capacity (h),వారపు సామర్థ్యం (గం)
Welcome,స్వాగతం
Welcome back!,తిరిగి స్వాగతం!
Welcome to Orga,Orgaకు స్వాగతం
What are you working on?,మీరు దేనిపై పని చేస్తున్నారు?
What did you work on?,మీరు దేనిపై పని చేశారు?
When,ఎప్పుడు
When work begins,పని ప్రారంభమైనప్పుడు
When work is due,పని గడువు అయినప్పుడు
Where,ఎక్కడ
Will capture:,క్యాప్చర్ చేస్తుంది:
Will create:,సృష్టిస్తుంది:
with checklist items,చెక్‌లిస్ట్ అంశాలతో
Working,పని చేస్తోంది
Workload,పనిభారం
Workmanship,పనితనం
Write a comment...,వ్యాఖ్య రాయండి...
Write a comment... Use @name to mention (Ctrl+Enter to send),వ్యాఖ్య రాయండి... ప్రస్తావించడానికి @name వాడండి (పంపడానికి Ctrl+Enter)
Year,సంవత్సరం
Yes,అవును
Yesterday,నిన్న
yesterday,నిన్న
You are not an attendee of this appointment,మీరు ఈ అపాయింట్‌మెంట్‌కు హాజరయ్యేవారు కాదు
You are not linked to any resource,మీరు ఏ వనరుకూ లింక్ కాలేదు
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,మీరు మీ స్వంత వ్యాఖ్యలను మాత్రమే తొలగించగలరు
You can only delete your own reactions,మీరు మీ స్వంత రియాక్షన్‌లను మాత్రమే తొలగించగలరు
You do not have access to the client portal. Please contact support.,మీకు క్లయింట్ పోర్టల్‌కు యాక్సెస్ లేదు. దయచేసి మద్దతును సంప్రదించండి.
You have already reacted with '{0}',మీరు ఇప్పటికే '{0}'తో రియాక్ట్ చేశారు
You have been assigned to task '{0}' in project '{1}'.,మీరు ప్రాజెక్ట్ '{1}'లో టాస్క్ '{0}'కు అసైన్ చేయబడ్డారు.
You have been assigned to: {0},మీరు దీనికి అసైన్ చేయబడ్డారు: {0}
You have been invited to the following appointment,మీరు ఈ క్రింది అపాయింట్‌మెంట్‌కు ఆహ్వానించబడ్డారు
You have no tasks assigned to you right now.,ప్రస్తుతం మీకు అసైన్ చేసిన టాస్క్‌లు లేవు.
You were mentioned in {0},మీరు {0}లో ప్రస్తావించబడ్డారు
Your attendance,మీ హాజరు
Your comment has been posted,మీ వ్యాఖ్య పోస్ట్ చేయబడింది
Your Projects,మీ ప్రాజెక్ట్‌లు
Your projects will appear here once they're assigned to you.,మీ ప్రాజెక్ట్‌లు మీకు అసైన్ చేయబడిన తర్వాత ఇక్కడ కనిపిస్తాయి.
Your Response,మీ ప్రతిస్పందన
Your RSVP,మీ RSVP
Your support request has been submitted successfully.,మీ మద్దతు అభ్యర్థన విజయవంతంగా సమర్పించబడింది.
Your support request has been submitted successfully. We'll get back to you shortly.,మీ మద్దతు అభ్యర్థన విజయవంతంగా సమర్పించబడింది. మేము త్వరలో మీకు తిరిగి సమాధానం ఇస్తాము.
"Your task ""{0}"" is no longer blocked and can now be started.","మీ టాస్క్ ""{0}"" ఇకపై బ్లాక్ కాలేదు మరియు ఇప్పుడు ప్రారంభించవచ్చు."
{0} is required,{0} అవసరం
{0} new activities,{0} కొత్త యాక్టివిటీలు
{0} of {1} completed,{1}లో {0} పూర్తయింది
{0} projects already migrated (will be skipped or updated),{0} ప్రాజెక్ట్‌లు ఇప్పటికే మైగ్రేట్ చేయబడ్డాయి (స్కిప్ లేదా నవీకరించబడతాయి)
{0} status changed to {1},{0} స్టేటస్ {1}కు మార్చబడింది
{0} tasks remaining,{0} టాస్క్‌లు మిగిలి ఉన్నాయి
{0} tasks without projects will be skipped,ప్రాజెక్ట్‌లు లేని {0} టాస్క్‌లు స్కిప్ చేయబడతాయి
{0} {1} not found,{0} {1} కనుగొనబడలేదు
