+ Add Milestone,+ Bosqich qo'shish
Powered by Tonic,Tonic tomonidan qo'llab-quvvatlanadi
Predecessors (Blocked By),Oldingi vazifalar (bloklangan)
Preferences,Sozlamalar
Preferences saved successfully,Sozlamalar muvaffaqiyatli saqlandi
"Prefix for auto-generated project codes (e.g., ORG-2026-0001)","Avtomatik loyiha kodlari uchun prefiks (masalan, ORG-2026-0001)"
Prepare and document offer terms,Taklif shartlarini tayyorlash va hujjatlashtirish
Press,Bosing
Preview,Oldindan ko'rish
Preview cascade before applying,Qo'llashdan oldin zanjirni ko'rish
Previous,Oldingi
Priority,Muhimlik
Priority assigned to new tasks,Yangi vazifalarga tayinlangan muhimlik
Priority updated,Muhimlik yangilandi
Proficiency,Malaka
Profile,Profil
Progress,Jarayon
Progress (High-Low),Jarayon (yuqoridan-pastga)
Progress (Low-High),Jarayon (pastdan-yuqoriga)
Progress Overview,Jarayon umumiy ko'rinishi
Progress updated,Jarayon yangilandi
Project,Loyiha
Project budget has been saved.,Loyiha byudjeti saqlandi.
Project code (e.g. ORG-2026-0001),Loyiha kodi (masalan ORG-2026-0001)
Project Code Prefix,Loyiha kodi prefiksi
Project created,Loyiha yaratildi
Project deleted,Loyiha o'chirildi
Project description has been saved.,Loyiha tavsifi saqlandi.
Project Details,Loyiha tafsilotlari
Project end date has been saved.,Loyiha tugash sanasi saqlandi.
Project Files,Loyiha fayllari
Project has no linked client,Loyihaga bog'langan mijoz yo'q
Project Health,Loyiha salomatligi
Project Info,Loyiha haqida
Project is required,Loyiha talab qilinadi
Project is required for project context,Loyiha konteksti uchun loyiha talab qilinadi
Project is required when tracking context is 'project',Kuzatuv konteksti 'loyiha' bo'lganda loyiha talab qilinadi
Project Manager,Loyiha boshlig'i
Project Name,Loyiha nomi
Project name and template name are required,Loyiha nomi va shablon nomi talab qilinadi
Project name is required,Loyiha nomi talab qilinadi
Project not found,Loyiha topilmadi
Project not found or you do not have access,Loyiha topilmadi yoki kirish ruxsatingiz yo'q
Project settings,Loyiha sozlamalari
Project start date has been saved.,Loyiha boshlanish sanasi saqlandi.
Project title has been saved.,Loyiha sarlavhasi saqlandi.
Project Type,Loyiha turi
Project updated,Loyiha yangilandi
Project {0} linked to client {1},{0} loyiha {1} mijozga bog'landi
Project {0} not found,{0} loyiha topilmadi
Project {0} to Frappe Projects,{0} loyiha Frappe Projects ga
Project:,Loyiha:
Projects,Loyihalar
projects,loyihalar
Projects created:,Yaratilgan loyihalar:
Projects Overview,Loyihalar umumiy ko'rinishi
Projects skipped:,O'tkazib yuborilgan loyihalar:
Projects updated:,Yangilangan loyihalar:
Promote failed,Ko'tarish muvaffaqiyatsiz
Promote to task,Vazifaga aylantirish
Promoted to task,Vazifaga aylantirildi
Propose,Taklif qilish
Propose New Time,Yangi vaqt taklif qilish
Propose Time,Vaqt taklif qilish
Proposed End,Taklif etilgan tugash
Proposed Start,Taklif etilgan boshlanish
Public,Hammaga ochiq
Quick Action,Tez harakat
Quick Actions,Tez harakatlar
Quick Stats,Tez ko'rsatkichlar
Rates,Stavkalar
Receive notifications via email,Elektron pochta orqali bildirishnomalar olish
Receive notifications within the application,Ilova ichida bildirishnomalar olish
Recent Activity,Yaqinda faoliyat
Recipient {0} is not a valid user,{0} qabul qiluvchi haqiqiy foydalanuvchi emas
Reference,Havola
Refresh,Yangilash
Related,Bog'liq
Related Company (optional),Bog'liq kompaniya (ixtiyoriy)
Related Documents,Bog'liq hujjatlar
Related Project,Bog'liq loyiha
Remaining,Qolgan
Reminder,Eslatma
Reminder Lead Time,Eslatma oldindan vaqti
Reminder: {0} - {1} at {2},Eslatma: {0} - {1} da {2}
Remove,Olib tashlash
Remove dependency,Bog'liqlikni olib tashlash
Remove dependency on,Bog'liqlikni olib tashlash
Remove from group,Guruhdan olib tashlash
Remove group dependency,Guruh bog'liqligini olib tashlash
Remove skill,Ko'nikmani olib tashlash
Reopen,Qayta ochish
Reopen thread,Muhokamani qayta ochish
reopened,qayta ochildi
replies,javoblar
Reply,Javob berish
reply,javob
Replying to,Javob berilmoqda
Replying to comment,Izohga javob berilmoqda
Report Defect,Nuqson haqida xabar berish
Reported Date,Xabar berilgan sana
Reports,Hisobotlar
Reports To,Hisobot beradi
Request Submitted!,So'rov yuborildi!
Required,Talab qilinadi
required,talab qilinadi
Research,Tadqiqot
Reset to Defaults,Boshlang'ich qiymatlarga qaytarish
Resolve,Hal qilish
Resolve thread,Muhokamani hal qilish
Resolved,Hal qilindi
Resolved date cannot be before reported date,Hal qilingan sana xabar berilgan sanadan oldin bo'lishi mumkin emas
Resource,Resurs
Resource and skill name are required,Resurs va ko'nikma nomi talab qilinadi
Resource is already an attendee,Resurs allaqachon ishtirokchi
Resource name is required,Resurs nomi talab qilinadi
Resource not found,Resurs topilmadi
Resource synced from employee {0},{0} xodimidan sinxronlangan resurs
Resource {0} is already assigned to this task ({1}),{0} resurs allaqachon ushbu vazifaga ({1}) tayinlangan
Resource {0} not found,{0} resurs topilmadi
Resources,Kontaktlar
Retry,Qayta urinish
Review,Ko'rib chiqish
Review all relevant documents and contracts,Barcha tegishli hujjatlar va shartnomalarni ko'rib chiqish
Reviews,Ko'rib chiqishlar
Risk Assessment,Xavfni baholash
Rollback,Qaytarish
Rolled back,Qaytarildi
Room or address,Xona yoki manzil
RSVP,RSVP
Safety,Xavfsizlik
Sat,Shanba
Save,Saqlash
"Save a project as a template, or import one from a JSON file.",Loyihani shablon sifatida saqlang yoki JSON faylidan yuklab oling.
Save as Template,Shablon sifatida saqlash
Save Changes,O'zgarishlarni saqlash
Save failed,Saqlash muvaffaqiyatsiz
Save Preferences,Sozlamalarni saqlash
Save Template,Shablonni saqlash
Saving...,Saqlanmoqda...
Schedule,Jadval
Schedule type is required for scheduled triggers,Rejalashtirilgan ishga tushirgichlar uchun jadval turi talab qilinadi
Scheduled,Rejalashtirilgan
Search,Qidirish
"Search by name, email, or skill...","Ism, elektron pochta yoki ko'nikma bo'yicha qidirish..."
Search for a project...,Loyiha qidirish...
Search for a task...,Vazifa qidirish...
Search for an event...,Tadbir qidirish...
Search for people to invite...,Taklif qilish uchun odamlarni qidirish...
Search tasks to link...,Bog'lash uchun vazifalarni qidirish...
Search tasks...,Vazifalarni qidirish...
Search...,Qidirish...
Searching...,Qidirilmoqda...
Seen,Ko'rilgan
Select a project if your request is related to a specific project.,So'rovingiz muayyan loyihaga tegishli bo'lsa loyiha tanlang.
Select a project...,Loyiha tanlang...
Select a task from the Gantt chart to view and manage its details.,Tafsilotlarini ko'rish va boshqarish uchun Gantt jadvalidan vazifa tanlang.
Select a task from the list or Kanban board to view and manage its details.,Tafsilotlarini ko'rish va boshqarish uchun ro'yxat yoki Kanban taxtasidan vazifa tanlang.
Select a template...,Shablon tanlang...
Select priority...,Muhimlik tanlang...
Select status...,Holat tanlang...
Select task...,Vazifa tanlang...
Select type...,Tur tanlang...
Selection,Tanlash
Send,Yuborish
Send comment,Izohni yuborish
Send email invitations to attendees,Ishtirokchilarga elektron pochta taklifnomalari yuborish
Send Invitations,Taklifnomalar yuborish
Send notification when a task is assigned to a user,Vazifa foydalanuvchiga topshirilganda bildirishnoma yuborish
Send notification when task status changes,Vazifa holati o'zgarganda bildirishnoma yuborish
Send reminder before task due date,Vazifa muddat sanasidan oldin eslatma yuborish
sent,yuborildi
Set rate,Stavkani belgilash
Settings,Sozlamalar
Settings saved successfully,Sozlamalar muvaffaqiyatli saqlandi
Severity,Jiddiylik
SF (Start-Finish),SF (Boshlanish-Tugash)
SF - Start-to-Finish,SF - Boshlanish-Tugashgacha
Show,Ko'rsatish
Show all,Hammasini ko'rsatish
Show all changes,Barcha o'zgarishlarni ko'rsatish
Show Archived,Arxivlanganlarni ko'rsatish
Show full diff,To'liq farqni ko'rsatish
Show less,Kamroq ko'rsatish
Show more,Ko'proq ko'rsatish
Skill added,Ko'nikma qo'shildi
Skill is required,Ko'nikma talab qilinadi
Skill Name,Ko'nikma nomi
Skill removed,Ko'nikma olib tashlandi
Skill {0} already exists for this resource,{0} ko'nikma ushbu resursda allaqachon mavjud
Skills,Ko'nikmalar
Skills & Competencies,Ko'nikmalar va malakalar
Skip already migrated projects,Allaqachon ko'chirilgan loyihalarni o'tkazib yuborish
Sort by,Tartiblash
Sort: Due Date,Tartiblash: Muddat sanasi
Sort: Priority,Tartiblash: Muhimlik
Sort: Project,Tartiblash: Loyiha
Sort: Status,Tartiblash: Holat
Sort: Task,Tartiblash: Vazifa
Source Code,Manba kodi
Spent,Sarflangan
Spent:,Sarflangan:
SS (Start-Start),SS (Boshlanish-Boshlanish)
SS - Start-to-Start,SS - Boshlanish-Boshlanishgacha
Standalone,Mustaqil
Start,Boshlanish
Start a discussion below,Pastda muhokamani boshlang
Start Date,Boshlanish sanasi
Start date,Boshlanish sanasi
Start Date (Earliest),Boshlanish sanasi (eng yaqin)
Start date updated,Boshlanish sanasi yangilandi
Start date/time is required,Boshlanish sanasi/vaqti talab qilinadi
Start Migration,Ko'chirishni boshlash
Start the conversation below.,Pastda suhbatni boshlang.
Start Timer,Taymerni boshlash
Start typing to search...,Qidirish uchun yozishni boshlang...
Start-to-Finish,Boshlanish-Tugashgacha
Start-to-Start,Boshlanish-Boshlanishgacha
Start:,Boshlanish:
Statistics reset,Statistika qaytarildi
Status,Holat
Status assigned to new projects,Yangi loyihalarga tayinlangan holat
Status assigned to new tasks,Yangi vazifalarga tayinlangan holat
Status Changes,Holat o'zgarishlari
Status updated,Holat yangilandi
Status:,Holat:
Stop,To'xtatish
Stop & Save,To'xtatish va saqlash
Stop Timer,Taymerni to'xtatish
Stops current timer and starts for this event,Joriy taymerni to'xtatadi va ushbu tadbir uchun boshlaydi
Stops current timer and starts for this task,Joriy taymerni to'xtatadi va ushbu vazifa uchun boshlaydi
Subject,Mavzu
Subject cannot exceed 255 characters,Mavzu 255 belgidan oshmasligi kerak
Subject is required,Mavzu talab qilinadi
Submit,Yuborish
Submit Another Request,Yana bir so'rov yuborish
Submit Request,So'rov yuborish
Submitting...,Yuborilmoqda...
Successfully saved,Muvaffaqiyatli saqlandi
Successors (Blocking),Keyingi vazifalar (bloklovchi)
Sun,Yakshanba
Supplier,Yetkazib beruvchi
Support,Yordam
Switch to this event,Ushbu tadbirga o'tish
Switch to this task,Ushbu vazifaga o'tish
Sync direction is set to Frappe to Orga only,Sinxronlash yo'nalishi faqat Frappe dan Orga ga
Sync direction is set to Orga to Frappe only,Sinxronlash yo'nalishi faqat Orga dan Frappe ga
Sync not enabled for this project,Ushbu loyiha uchun sinxronlash yoqilmagan
System,Tizim
Table,Jadval
Take ownership of this task,Ushbu vazifani o'z zimmasiga olish
Target Date,Maqsad sanasi
Target End,Maqsad tugashi
Target Project,Maqsad loyiha
Target user is required for '{0}' action,'{0}' harakati uchun maqsad foydalanuvchi talab qilinadi
Task,Vazifa
task,vazifa
Task '{0}' is due on {1}.,'{0}' vazifaning muddati {1}.
Task and resource are required,Vazifa va resurs talab qilinadi
Task Assignment,Vazifa topshirig'i
Task cannot be its own parent,Vazifa o'zining asosiy vazifasi bo'lishi mumkin emas
Task cannot depend on itself,Vazifa o'ziga bog'liq bo'lishi mumkin emas
Task cannot depend on the group it belongs to,Vazifa o'zi tegishli guruhga bog'liq bo'lishi mumkin emas
Task created,Vazifa yaratildi
Task deleted,Vazifa o'chirildi
Task description has been saved.,Vazifa tavsifi saqlandi.
Task Details,Vazifa tafsilotlari
Task due in {0} days: {1},{0} kunda muddati tugaydigan vazifa: {1}
Task due today: {0},Bugun muddati tugaydigan vazifa: {0}
Task due tomorrow: {0},Ertaga muddati tugaydigan vazifa: {0}
Task duplicated,Vazifa nusxalandi
Task Group,Vazifa guruhi
Task ID is required,Vazifa IDsi talab qilinadi
Task is blocked by incomplete dependencies,Vazifa tugallanmagan bog'liqliklar tomonidan bloklangan
Task is cancelled,Vazifa bekor qilindi
Task is completed,Vazifa yakunlandi
Task is no longer blocked by a group,Vazifa endi guruh tomonidan bloklanmagan
Task is required for task context,Vazifa konteksti uchun vazifa talab qilinadi
Task is required when tracking context is 'task',Kuzatuv konteksti 'vazifa' bo'lganda vazifa talab qilinadi
Task linked,Vazifa bog'landi
Task moved,Vazifa ko'chirildi
Task name,Vazifa nomi
Task name is required,Vazifa nomi talab qilinadi
Task removed from group,Vazifa guruhdan olib tashlandi
Task Subject,Vazifa mavzusi
Task subject is required,Vazifa mavzusi talab qilinadi
Task Type,Vazifa turi
Task unblocked: {0},Vazifa blokdan chiqarildi: {0}
Task unlinked,Vazifa bog'lanishi uzildi
Task updated,Vazifa yangilandi
Task {0} not found,{0} vazifa topilmadi
Task {0} not in project {1},{1} loyihasida {0} vazifa topilmadi
Task {0} to Frappe,{0} vazifa Frappe ga
Tasks,Vazifalar
tasks,vazifalar
Tasks and milestones will be created with dates relative to the project start date.,Vazifalar va bosqichlar loyihaning boshlanish sanasiga nisbatan sanalar bilan yaratiladi.
Tasks assigned to you across all projects.,Barcha loyihalarda sizga topshirilgan vazifalar.
Tasks created:,Yaratilgan vazifalar:
Tasks from projects you manage.,Siz boshqaradigan loyihalardan vazifalar.
Tasks updated:,Yangilangan vazifalar:
"Tasks, milestones, and dependencies have been created.","Vazifalar, bosqichlar va bog'liqliklar yaratildi."
Tasks:,Vazifalar:
TBD,Keyinroq aniqlanadi
Team,Jamoa
Team Members,Jamoa a'zolari
Template,Shablon
Template applied,Shablon qo'llandi
Template data is required in import data,Yuklash ma'lumotlarida shablon ma'lumotlari talab qilinadi
Template has no data,Shablon ma'lumotlari yo'q
Template Name,Shablon nomi
Template name,Shablon nomi
Template name is required,Shablon nomi talab qilinadi
Template name is required in import data,Yuklash ma'lumotlarida shablon nomi talab qilinadi
Template saved,Shablon saqlandi
Template updated successfully.,Shablon muvaffaqiyatli yangilandi.
Template {0} not found,{0} shablon topilmadi
Templates,Shablonlar
Tentative,Taxminiy
The comment has been deleted,Izoh o'chirildi
The project,Loyiha
The source document may have been deleted.,Asl hujjat o'chirilgan bo'lishi mumkin.
The source document will not be affected.,Asl hujjatga ta'sir qilmaydi.
The status of '{0}' was changed from {1} to {2}.,{1} dan {2} ga '{0}' holati o'zgartirildi.
Theme,Mavzu
Theme preference,Mavzu sozlamasi
This action,Ushbu harakat
This action cannot be undone.,Ushbu harakatni qaytarib bo'lmaydi.
This activity has been flagged for attention,Ushbu faoliyat e'tibor uchun belgilangan
This is a reminder for your upcoming appointment,Bu sizning kelgusi uchrashuvingiz uchun eslatma
This method is only meant for developer mode,Ushbu usul faqat dasturchi rejimi uchun
This page wandered off,This page wandered off
This Week,Shu hafta
This will delete all notes and preferences associated with this activity.,Bu ushbu faoliyatga bog'liq barcha eslatmalar va sozlamalarni o'chiradi.
This will import all Frappe Projects into Orga. Continue?,Bu barcha Frappe loyihalarini Orga ga yuklaydi. Davom etasizmi?
This will permanently delete,Bu butunlay o'chiradi
This will permanently delete:,Bu butunlay o'chiradi:
Thu,Payshanba
Time,Vaqt
Time & Billing,Vaqt va hisob-kitob
Time & Revenue,Vaqt va daromad
Time Entries,Vaqt yozuvlari
Time log name is required,Vaqt yozuvi nomi talab qilinadi
Time Log not found,Vaqt yozuvi topilmadi
Time log {0} not found,{0} vaqt yozuvi topilmadi
Time Logs,Vaqt yozuvlari
Time Summary,Vaqt xulosasi
Time Tracking,Vaqt kuzatuvi
Timeline,Vaqt chizig'i
Timer active on,Taymer faol
Timer is not running,Taymer ishlamayapti
Timer Running,Taymer ishlayapti
Timer running,Taymer ishlayapti
Timesheet DocType not available,Vaqt jadvali DocType mavjud emas
Timesheets,Vaqt jadvallari
Timezone,Vaqt mintaqasi
Timezone is detected from your browser,Vaqt mintaqasi brauzeringizdan aniqlandi
Title,Sarlavha
Title cannot exceed 255 characters,Sarlavha 255 belgidan oshmasligi kerak
Title is required,Sarlavha talab qilinadi
Title updated,Sarlavha yangilandi
To,Ga
to,ga
to cancel,bekor qilish uchun
to close,yopish uchun
to confirm:,tasdiqlash uchun:
to edit,tahrirlash uchun
"to save,","saqlash uchun,"
To Time cannot be before From Time,Tugash vaqti boshlanish vaqtidan oldin bo'lishi mumkin emas
Today,Bugun
today,bugun
Toggle billable,Hisob-kitobni yoqish/o'chirish
Toggle Details Panel,Tafsilotlar panelini yoqish/o'chirish
Toggle Manager Panel,Boshqaruvchi panelini yoqish/o'chirish
Toggle Sidebar,Yon panelni yoqish/o'chirish
Tomorrow,Ertaga
tomorrow,ertaga
Total,Jami
Total Budget,Jami byudjet
Total Contacts,Jami kontaktlar
Total Cost,Jami narx
Total Cost to Org,Tashkilotga jami narx
Total Defect Cost,Nuqsonlarning jami narxi
Total Hours,Jami soatlar
Total Hours Logged,Jami yozilgan soatlar
Total Projects,Jami loyihalar
Total Spent,Jami sarflangan
Total Tasks,Jami vazifalar
Total:,Jami:
Tracked,Kuzatilgan
trails to today while Open at 0%,Ochiq 0% holatida bugungacha siljiydi
Tried:,Tried:
Try adjusting your filter criteria,Filtr mezonlarini o'zgartirib ko'ring
Try adjusting your filters.,Filtrlarni o'zgartirib ko'ring.
Try Again,Qaytadan urinish
Tue,Seshanba
Type,Tur
Type updated,Tur yangilandi
Type:,Tur:
Typical response time: 1-2 business days,Odatiy javob vaqti: 1-2 ish kuni
Unarchive,Arxivdan chiqarish
Unarchive Activity,Faoliyatni arxivdan chiqarish
Unassign,Topshiriqni olib tashlash
Unassigned,Topshirilmagan
Under Budget,Byudjet doirasida
Ungrouped,Guruhlanmagan
Unknown,Noma'lum
Unknown error,Noma'lum xatolik
Unlink failed,Bog'lanishni uzish muvaffaqiyatsiz
Unlink task from milestone,Vazifani bosqichdan ajratish
Unpin,Mahkamlanishni olib tashlash
Unpin Activity,Faoliyat mahkamlanishini olib tashlash
Unread,O'qilmagan
Unread only,Faqat o'qilmaganlar
Until,Gacha
Up to Date,Up to Date
Upcoming,Kelgusi
upcoming,kelgusi
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Yangilash muvaffaqiyatsiz
Updated,Yangilandi
Updated successfully,Muvaffaqiyatli yangilandi
Updates,Updates
Upload,Yuklash
Upload failed,Yuklash muvaffaqiyatsiz
Upload files below to attach them to this task.,Ushbu vazifaga biriktirish uchun pastda fayllarni yuklang.
Upload to project,Loyihaga yuklash
Uploading...,Yuklanmoqda...
Urgent,Shoshilinch
User {0} is already linked to client {1},{0} foydalanuvchi allaqachon {1} mijozga bog'langan
User {0} is already linked to resource {1},{0} foydalanuvchi allaqachon {1} resursga bog'langan
Utilization,Foydalanish
Valid,Haqiqiy
Value:,Qiymat:
Variance,Farq
Variance:,Farq:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Ko'rish
View All,Hammasini ko'rish
View all active projects,Barcha faol loyihalarni ko'rish
View all open tasks,Barcha ochiq vazifalarni ko'rish
View overdue tasks,Muddati o'tgan vazifalarni ko'rish
View Release,View Release
Visibility,Ko'rinish
Waiting for this task,Ushbu vazifani kutmoqda
Waits for:,Kutmoqda:
Warning: Resource {0} status is {1},Ogohlantirish: {0} resurs holati {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Ogohlantirish: HTTPS o'rniga HTTP ishlatilmoqda. Webhook ma'lumotlari xavfsiz bo'lmasligi mumkin.
Watch budget closely,Byudjetni yaqindan kuzating
We'll respond to:,Biz javob beramiz:
Webhook deleted,Webhook o'chirildi
Webhook name is required,Webhook nomi talab qilinadi
Webhook not found,Webhook topilmadi
Webhook URL is required,Webhook URLi talab qilinadi
Webhook URL must start with http:// or https://,Webhook URLi http:// yoki https:// bilan boshlanishi kerak
Wed,Chorshanba
Week,Hafta
Weekend,Dam olish kunlari
Weekly Capacity,Haftalik sig'im
weekly capacity,haftalik sig'im
Weekly Capacity (h),Haftalik sig'im (s)
Welcome,Xush kelibsiz
Welcome back!,Qaytganingiz bilan!
Welcome to Orga,Orga ga xush kelibsiz
What are you working on?,Nima ustida ishlayapsiz?
What did you work on?,Nima ustida ishladingiz?
When,Qachon
When work begins,Ish boshlanganda
When work is due,Ish muddati kelganda
Where,Qayerda
Will capture:,Qamrab oladi:
Will create:,Yaratadi:
with checklist items,tekshiruv ro'yxati elementlari bilan
Working,Ishlayapti
Workload,Ish yuki
Workmanship,Ish sifati
Write a comment...,Izoh yozing...
Write a comment... Use @name to mention (Ctrl+Enter to send),Izoh yozing... Eslatish uchun @ism ishlating (Ctrl+Enter yuborish uchun)
Year,Yil
Yes,Ha
Yesterday,Kecha
yesterday,kecha
You are not an attendee of this appointment,Siz ushbu uchrashuvning ishtirokchisi emassiz
You are not linked to any resource,Siz hech qaysi resursga bog'lanmagan emassiz
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Faqat o'z izohlaringizni o'chira olasiz
You can only delete your own reactions,Faqat o'z munosabatlaringizni o'chira olasiz
You do not have access to the client portal. Please contact support.,Mijoz portaliga kirishingiz yo'q. Yordam bilan bog'laning.
You have already reacted with '{0}',Siz allaqachon '{0}' bilan munosabat bildirgansiz
You have been assigned to task '{0}' in project '{1}'.,Sizga '{1}' loyihasidagi '{0}' vazifasi topshirildi.
You have been assigned to: {0},Sizga topshirildi: {0}
You have been invited to the following appointment,Siz quyidagi uchrashuvga taklif qilindingiz
You have no tasks assigned to you right now.,Hozirda sizga topshirilgan vazifalar yo'q.
You were mentioned in {0},Siz {0} da eslatildingiz
Your attendance,Sizning ishtirokingiz
Your comment has been posted,Izohingiz joylandi
Your Projects,Sizning loyihalaringiz
Your projects will appear here once they're assigned to you.,Loyihalaringiz sizga topshirilganidan keyin shu yerda ko'rinadi.
Your Response,Sizning javobingiz
Your RSVP,Sizning RSVPingiz
Your support request has been submitted successfully.,Yordam so'rovingiz muvaffaqiyatli yuborildi.
Your support request has been submitted successfully. We'll get back to you shortly.,Yordam so'rovingiz muvaffaqiyatli yuborildi. Tez orada sizga javob beramiz.
"Your task ""{0}"" is no longer blocked and can now be started.","Sizning ""{0}"" vazifangiz endi bloklanmagan va boshlash mumkin."
{0} is required,{0} talab qilinadi
{0} new activities,{0} yangi faoliyat
{0} of {1} completed,{1} dan {0} yakunlandi
{0} projects already migrated (will be skipped or updated),{0} loyiha allaqachon ko'chirilgan (o'tkazib yuboriladi yoki yangilanadi)
{0} status changed to {1},{0} holati {1} ga o'zgartirildi
{0} tasks remaining,{0} vazifa qoldi
{0} tasks without projects will be skipped,Loyihasiz {0} vazifa o'tkazib yuboriladi
{0} {1} not found,{0} {1} topilmadi
