+ Add Milestone,+ 新增里程碑
+ Create Task,+ 建立工作
+ Log Time,+ 記錄時間
-- Select a project --,-- 選擇專案 --
0m,0 分
1 day,1 天
1 day ago,1 天前
1 dependency,1 個相依項目
1 entry,1 筆記錄
1 file,1 個檔案
1 hour ago,1 小時前
1 member,1 位成員
1 milestone,1 個里程碑
1 month,1 個月
1 task,1 項工作
< 1m,< 1 分
"A clear, actionable title for the task",為工作設定一個清楚、可執行的標題
A client with email {0} already exists: {1},已存在使用電子郵件 {0} 的客戶：{1}
A key deliverable or checkpoint for the project,專案的重要交付成果或檢核點
Accept,接受
Accepted,已接受
Acknowledge,確認收到
across,跨
Action,動作
Actions,動作
Active,進行中
Active Assignments,進行中的指派
Active Projects,進行中的專案
Activity,活動
Activity data deleted successfully,活動資料已成功刪除
Activity Info,活動資訊
Activity Stats,活動統計
Activity will appear here as you work on tasks and projects.,當您在工作和專案上活動時，記錄會顯示在這裡。
Actual,實際
Actual Cost,實際成本
Actual cost cannot be negative,實際成本不能為負數
Actual end date cannot be before actual start date,實際結束日期不能早於實際開始日期
Actual Hours,實際時數
Add,新增
Add a checklist item...,新增檢核清單項目...
Add a comment...,新增留言...
Add a comment... (Ctrl+Enter to send),新增留言... (Ctrl+Enter 送出)
Add a description...,新增說明...
Add a milestone description...,新增里程碑說明...
Add a note below to annotate this activity.,在下方新增備註來為此活動加上註解。
Add a note...,新增備註...
Add a project description...,新增專案說明...
Add a task description...,新增工作說明...
Add checklist item...,新增檢核清單項目...
Add Contact,新增聯絡人
Add contacts via the Desk interface or clear filters,透過 Desk 介面新增聯絡人或清除篩選條件
Add Dependency,新增相依項目
Add details about this event...,新增此活動的詳細資訊...
Add details about this milestone...,新增此里程碑的詳細資訊...
Add details about this task...,新增此工作的詳細資訊...
Add details or acceptance criteria for this milestone,新增此里程碑的詳細資訊或驗收條件
"Add details, context, or acceptance criteria",新增詳細資訊、背景說明或驗收條件
Add first dependency,新增第一個相依項目
Add item,新增項目
Add items below to track progress.,在下方新增項目以追蹤進度。
Add items below to track subtasks,在下方新增項目以追蹤子工作
Add Milestone,新增里程碑
Add Milestone (Shift+M),新增里程碑 (Shift+M)
Add milestones to track key deliverables.,新增里程碑以追蹤重要交付成果。
Add New Contact,新增聯絡人
Add Note,新增備註
Add note,新增備註
Add notes about this contact...,新增此聯絡人的備註...
Add reaction,新增回應
Add Skill,新增技能
Add start and due dates to tasks to see them on the Gantt chart,為工作新增開始日期和截止日期以在 Gantt 圖上顯示
Add Task,新增工作
Add Task (Shift+T),新增工作 (Shift+T)
Added Finish-to-Start dependency,已新增完成-開始相依關係
Adding this dependency would create a circular reference: {0},新增此相依項目會產生循環參照：{0}
Adding...,新增中...
Address,地址
Advanced,進階
All,全部
All Active,全部進行中
All Assignees,全部被指派者
All Categories,全部類別
All caught up!,全部已處理完畢！
All Contexts,全部情境
All day,全天
All day event,全天活動
All fields,全部欄位
All Priorities,全部優先順序
All Projects,全部專案
All Status,全部狀態
All Statuses,全部狀態
All task dependencies & relative dates,全部工作相依項目和相對日期
All Tasks,全部工作
All tasks across all projects.,所有專案中的全部工作。
All tasks are already linked,全部工作已經關聯
All team members,全部團隊成員
All Types,全部類型
All Users,全部使用者
Allocated,已分配
allocated,已分配
Allow users to log time against tasks,允許使用者記錄工作時間
Already exported to timesheet {0},已匯出至時間表 {0}
Already Migrated,已移轉
Anyone with access,任何有存取權限的人
anytime to show this help,隨時顯示此說明
App Updates,App Updates
Appearance,外觀
Apply,套用
Apply cascade?,套用連鎖效果？
Apply Changes,套用變更
Apply failed,套用失敗
Apply Template,套用範本
Applying...,套用中...
Appointment,約會
Appointment and resource are required,約會和資源為必填
Appointment name is required,約會名稱為必填
Appointment not found,找不到約會
Appointment {0} not found,找不到約會 {0}
Apps,應用程式
Archive,封存
Archive Activity,封存活動
Archived,已封存
Are you sure you want to delete this activity data? This cannot be undone.,您確定要刪除這些活動資料嗎？此操作無法復原。
Are you sure you want to delete this comment?,您確定要刪除這則留言嗎？
Are you sure you want to delete this project?,您確定要刪除這個專案嗎？
Are you sure?,您確定嗎？
Ascending -- click to reverse,升冪排列 -- 點擊以反轉
Assign To,指派給
Assign to Me,指派給我
Assigned Contact,已指派的聯絡人
Assigned To,指派給
Assigned to,指派給
Assigned to Me,指派給我
Assignee,被指派者
Assignment,指派
Assignment History,指派紀錄
Assignment name is required,指派名稱為必填
Assignment {0} not found,找不到指派 {0}
Assignments,指派
At least one action is required,至少需要一個動作
At least one event is required,至少需要一個事件
At least one event must be selected,至少需要選擇一個事件
Attachment,附件
Attachments,附件
Attendees,出席者
"Audit trail, assignments, version history",稽核紀錄、指派、版本歷程
Auto,自動
Auto Calculate Progress,自動計算進度
Auto Set Missed Milestones,自動標記錯過的里程碑
Auto-shift dependents when dates change,日期變更時自動調整相依項目
Auto-Trail Start,自動延伸開始日期
Auto-Trail updated,自動延伸已更新
Automatically calculate project progress from task completion,依據工作完成度自動計算專案進度
Automatically mark milestones as missed when overdue,里程碑逾期時自動標記為錯過
Automation rule {0} not found,找不到自動化規則 {0}
Automation: {0},自動化：{0}
Availability,可用性
Available,可用
Avatar updated successfully,頭像已成功更新
Avg Progress,平均進度
Back,返回
Back to Portal,返回入口網站
Back to Projects,返回專案列表
Beginner,初學者
Best regards,敬祝安好
Billable,可計費
Billable Amount,可計費金額
Billable Hours,可計費時數
Billable Rate,計費費率
Billing Rate,帳單費率
Blocked,已封鎖
Both dates are needed to display task as a bar in Gantt chart,需要兩個日期才能在 Gantt 圖上將工作顯示為長條
Both doctype and docname are required,doctype 和 docname 皆為必填
Both proposed start and end times are required,建議的開始和結束時間皆為必填
Both task_name and depends_on are required,task_name 和 depends_on 皆為必填
Breadcrumb,導覽路徑
Brief description of the defect or damage,缺陷或損壞的簡要說明
Brief description of this template,此範本的簡要說明
Brief description of your request,您的請求的簡要說明
Brief project description,專案簡要說明
Budget,預算
Budget at risk,預算有風險
Budget Burn Rate,預算消耗速率
Budget Status,預算狀態
Budget updated,預算已更新
Budget:,預算：
Bug,臭蟲
Burn Rate,消耗速率
Busy,忙碌
By,依
By Assignee,依被指派者
By Group,依群組
By Milestone,依里程碑
By Priority,依優先順序
By Status,依狀態
Cancel,取消
Cancelled,已取消
cannot be undone,無法復原
Cannot delete client with {0} linked projects. Unlink projects first.,無法刪除擁有 {0} 個關聯專案的客戶。請先取消關聯專案。
Cannot delete project with {0} linked tasks. Delete tasks first.,無法刪除擁有 {0} 項關聯工作的專案。請先刪除工作。
Cannot delete resource with {0} active assignments. Complete or cancel them first.,無法刪除擁有 {0} 項進行中指派的資源。請先完成或取消這些指派。
Cannot delete task with {0} subtasks. Delete subtasks first.,無法刪除擁有 {0} 項子工作的工作。請先刪除子工作。
Capacity,容量
capacity,容量
Capacity & Rates,容量與費率
Capture project structure for reuse,擷取專案結構以便重複使用
Cascade,連鎖
Cascade Preview,連鎖效果預覽
Category,類別
Celebrate,慶祝
Change,變更
Change History,變更紀錄
Change Priority,變更優先順序
Change Status,變更狀態
Changes,變更
Changes appear when fields are modified.,欄位被修改時會顯示變更記錄。
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,檢核清單
Checklist item name is required,檢核清單項目名稱為必填
Checklist item not found,找不到檢核清單項目
Checklist item title is required,檢核清單項目標題為必填
Checklist item {0} not found,找不到檢核清單項目 {0}
Checklist item {0} not found in task,在工作中找不到檢核清單項目 {0}
Child,子項目
Choose file to upload,選擇要上傳的檔案
Circular dependency detected: {0},偵測到循環相依：{0}
Circular parent-child relationship detected,偵測到循環的父子關係
Clear,清除
Clear all read,清除所有已讀
Clear date,清除日期
Click on an activity from the list to view and manage its details.,從清單中點擊一項活動以檢視和管理其詳細資訊。
Click the avatar to upload a new photo,點擊頭像以上傳新照片
Click to add description...,點擊以新增說明...
Click to add notes...,點擊以新增備註...
Click to assign contact,點擊以指派聯絡人
Click to change status,點擊以變更狀態
Click to change type,點擊以變更類型
Click to edit,點擊以編輯
Click to edit budget,點擊以編輯預算
Click to edit description,點擊以編輯說明
Click to edit end date,點擊以編輯結束日期
Click to edit milestone name,點擊以編輯里程碑名稱
Click to edit rate,點擊以編輯費率
Click to edit start date,點擊以編輯開始日期
Click to edit title,點擊以編輯標題
Click to load,點擊以載入
Click to set group dependency...,點擊以設定群組相依...
Click to set group...,點擊以設定群組...
Click to view,點擊以檢視
Click to view at-risk projects,點擊以檢視有風險的專案
Click to view critical projects,點擊以檢視關鍵專案
Click to view healthy projects,點擊以檢視健康的專案
Client,客戶
Client already has a portal user: {0},客戶已有入口網站使用者：{0}
Client already has portal access,客戶已有入口網站存取權限
Client has no portal user to revoke,此客戶沒有可撤銷的入口網站使用者
Client link removed from project {0},已從專案 {0} 移除客戶關聯
Client Portal,客戶入口網站
Client {0} deleted successfully,客戶 {0} 已成功刪除
Close,關閉
Close (Esc),關閉 (Esc)
Comment,留言
comment,留言
Comment added,留言已新增
Comment content is required,留言內容為必填
Comment name is required,留言名稱為必填
Comment not found,找不到留言
Comment removed,留言已移除
Comment {0} not found in task,在工作中找不到留言 {0}
Comments,留言
comments,留言
Community Edition,Community Edition
Company,公司
Company name...,公司名稱...
Complete,完成
Completed,已完成
completed,已完成
Completed Tasks,已完成的工作
Compliance,合規
Configure default values for new projects and tasks,設定新專案和工作的預設值
Configure email notification settings,設定電子郵件通知設定
Confirm,確認
Contact deleted,聯絡人已刪除
Contact Details,聯絡人詳細資訊
Contact Information,聯絡資訊
Contact name is required,聯絡人名稱為必填
Contact Support,聯繫客服
Contact your project manager for more information.,如需更多資訊，請聯繫您的專案負責人。
Contact:,聯絡人：
Contacts,聯絡人
Context,情境
Contractor,承包商
Cost estimate cannot be negative,成本估算不能為負數
Cost Impact,成本影響
Cost Summary,成本摘要
Could not apply the template. Please try again.,無法套用範本，請重試。
Could not attach file to project,無法將檔案附加到專案
Could not change task priority,無法變更工作優先順序
Could not change task status,無法變更工作狀態
Could not delete the project. Please try again.,無法刪除專案，請重試。
Could not delete the task. Please try again.,無法刪除工作，請重試。
Could not delete the template.,無法刪除範本。
Could not duplicate the task. Please try again.,無法複製工作，請重試。
Could not export the template.,無法匯出範本。
Could not import the template. Please check the file format.,無法匯入範本，請檢查檔案格式。
Could not link task to milestone,無法將工作關聯到里程碑
Could not load document details.,無法載入文件詳細資訊。
Could not load task details,無法載入工作詳細資訊
Could not promote checklist item to task.,無法將檢核清單項目升級為工作。
Could not remove task from milestone,無法從里程碑移除工作
Could not save budget.,無法儲存預算。
Could not save changes to the milestone,無法儲存里程碑的變更
Could not save changes to the task,無法儲存工作的變更
Could not save description.,無法儲存說明。
Could not save end date.,無法儲存結束日期。
Could not save milestone name.,無法儲存里程碑名稱。
Could not save start date.,無法儲存開始日期。
Could not save the template. Please try again.,無法儲存範本，請重試。
Could not save title.,無法儲存標題。
Could not update dependency mode.,無法更新相依模式。
Could not update milestone date,無法更新里程碑日期
Could not update project status.,無法更新專案狀態。
Could not update project type.,無法更新專案類型。
Could not update setting.,無法更新設定。
Could not update task dates,無法更新工作日期
Could not update task status,無法更新工作狀態
Could not update the template.,無法更新範本。
Create a copy of this task,建立此工作的副本
Create Contact,建立聯絡人
Create Event,建立活動
Create Milestone,建立里程碑
Create New Milestone,建立新里程碑
Create New Task,建立新工作
Create Project,建立專案
Create Task,建立工作
Create tasks and milestones from a template,從範本建立工作和里程碑
Create your first project to get started.,建立您的第一個專案以開始使用。
Create your first task to start tracking work on this project.,建立您的第一項工作以開始追蹤此專案的進度。
Created,已建立
Creating...,建立中...
Critical,緊急
Critical Path,關鍵路徑
"Currency used for budgets, costs, and billing rates",用於預算、成本和計費費率的幣別
Current,目前
Current Assignments,目前的指派
Current scheduled time:,目前排定的時間：
Currently running version,Currently running version
d lag,天延遲
Daily Availability,每日可用時段
Daily Hours,每日時數
Danger Zone,危險區域
Dark,深色
Dashboard,儀表板
Date,日期
Date changes on this task will show cascade impact here,此工作的日期變更將在這裡顯示連鎖影響
Date cleared,日期已清除
Date of Joining,到職日期
Date updated,日期已更新
Dates,日期
Dates cascaded,日期已連鎖更新
Dates will be relative to the project's start date.,日期將相對於專案的開始日期。
Day,日
day,天
days,天
Days before due date to send reminder,截止日期前幾天發送提醒
Days Overdue,逾期天數
Days Remaining,剩餘天數
Deadline,截止期限
Deadlines,截止期限
Decision,決定
Decline,拒絕
Declined,已拒絕
Default Currency,預設幣別
Default hours per week for contact capacity planning,聯絡人容量規劃的預設每週時數
Default Priority,預設優先順序
Default Project Status,預設專案狀態
Default Task Status,預設工作狀態
Default task view,預設工作檢視
Default Values,預設值
Default Weekly Capacity,預設每週容量
Defaults,預設值
Defect Cost Impact,缺陷的成本影響
Defect name is required,缺陷名稱為必填
Defect Type,缺陷類型
Defect {0} not found,找不到缺陷 {0}
Defects,缺陷
Defects & Issues,缺陷與問題
Defects Resolved,已解決的缺陷
Delayed,延遲
Delete,刪除
Delete Activity Data,刪除活動資料
Delete all read notifications?,刪除所有已讀通知？
Delete comment,刪除留言
Delete Contact,刪除聯絡人
Delete Event,刪除活動
Delete Event?,刪除活動？
Delete failed,刪除失敗
Delete file,刪除檔案
Delete item,刪除項目
Delete note,刪除備註
Delete Project,刪除專案
Delete Task,刪除工作
Delete this project,刪除此專案
Deleted,已刪除
"Deleted project ""{0}"" ({1} tasks, {2} milestones)",已刪除專案「{0}」（{1} 項工作，{2} 個里程碑）
Deletes notes and preferences. Source document is not affected.,刪除備註和偏好設定。來源文件不受影響。
Deleting...,刪除中...
Department,部門
Dependencies,相依項目
dependencies,相依項目
Dependencies are informational only,相依項目僅供參考
dependency,相依項目
Dependency already exists,相依項目已存在
Dependency Chain,相依鏈
Dependency created,相依項目已建立
Dependency mode updated,相依模式已更新
Dependency name is required,相依項目名稱為必填
Dependency task {0} not found,找不到相依工作 {0}
Dependency {0} not found,找不到相依項目 {0}
depends,相依
Depends on Group,相依於群組
Depends on task is required,相依的工作為必填
depends on...,相依於...
Descending -- click to reverse,降冪排列 -- 點擊以反轉
Describe the defect in detail...,請詳細描述缺陷...
Description,說明
Description updated,說明已更新
Designation,職稱
"Detailed description of the defect, location, and impact",缺陷、位置和影響的詳細說明
Details,詳細資訊
Discard timer,捨棄計時器
Discussion,討論
Dismiss,Dismiss
Display,顯示
Document,文件
Document attached to project,文件已附加到專案
Document final decision and rationale,記錄最終決定和理由
Documentation Review,文件審查
Documents,文件
Done,完成
Download,下載
Drag to create dependency,拖曳以建立相依項目
Dry Run,模擬執行
Dry Run Complete,模擬執行完成
Due Date,截止日期
Due date,截止日期
Due Date (Earliest),截止日期（最早）
Due date cannot be before start date,截止日期不能早於開始日期
Due date is in the past,截止日期已過
Due Date Reminders,截止日期提醒
Due Diligence,盡職調查
Due Diligence Checklist,盡職調查檢核清單
Due This Week,本週到期
Due:,截止：
Duplicate events are not allowed,不允許重複的事件
Duplicate failed,複製失敗
Duplicate Task,複製工作
Duration,期間
Duration Summary,期間摘要
Duration:,期間：
e.g. Cracked wall finish in bathroom...,例如：浴室牆面飾面裂縫...
"e.g. Electrical, Plumbing...",例如：電氣、水管...
Edit,編輯
Edit (E),編輯 (E)
Edit dependency,編輯相依項目
Edit Event,編輯活動
Efficiency,效率
Either dependency_name or depends_on is required,需填寫 dependency_name 或 depends_on
Email,電子郵件
Email invitations to all attendees,以電子郵件邀請所有出席者
Email is required to create portal user,建立入口網站使用者需要電子郵件
Email notifications,電子郵件通知
Employee,員工
Employee DocType not available,員工 DocType 無法使用
Employee not found,找不到員工
Enable or disable optional features,啟用或停用選用功能
Enable Time Tracking,啟用時間追蹤
End,結束
End Date,結束日期
End date,結束日期
End Date cannot be before Start Date,結束日期不能早於開始日期
End date cannot be before start date,結束日期不能早於開始日期
End date updated,結束日期已更新
End time was before start time. Adjusted to 1 hour after start.,結束時間早於開始時間，已調整為開始後 1 小時。
End:,結束：
Enter milestone name...,輸入里程碑名稱...
Enter project name,輸入專案名稱
Enter task title...,輸入工作標題...
Enter template name,輸入範本名稱
Enter your note... Use @name to mention someone,輸入您的備註... 使用 @名稱 來提及某人
Error,錯誤
Error loading activity,載入活動時發生錯誤
Error loading contacts,載入聯絡人時發生錯誤
Error loading dashboard,載入儀表板時發生錯誤
Error loading project,載入專案時發生錯誤
Error loading projects,載入專案列表時發生錯誤
Error loading settings,載入設定時發生錯誤
Error loading tasks,載入工作時發生錯誤
Error loading templates,載入範本時發生錯誤
Est. Hours,預估時數
Estimated,預估
Estimated Cost,預估成本
Estimated Cost (€),預估成本 (€)
Estimated Hours,預估時數
Estimated:,預估：
Evaluate potential risks and concerns,評估潛在風險和疑慮
Event,活動
Event is required for event context,活動情境需要指定活動
Event is required when tracking context is 'event',當追蹤情境為「活動」時，活動為必填
Event Type,活動類型
Events,活動
Events not available. Please run: bench --site orga.localhost migrate,活動功能無法使用，請執行：bench --site orga.localhost migrate
Events:,活動：
Expert,專家
Explain why you are proposing a different time...,請說明您提議不同時間的原因...
Export,匯出
Export failed,匯出失敗
Export JSON,匯出 JSON
Exported,已匯出
Exported to timesheet {0},已匯出至時間表 {0}
External,外部
Failed to add item,新增項目失敗
Failed to add note,新增備註失敗
Failed to add skill,新增技能失敗
Failed to apply cascade changes: {0},套用連鎖變更失敗：{0}
Failed to create defect,建立缺陷失敗
Failed to create dependency,建立相依項目失敗
Failed to create event,建立活動失敗
Failed to create milestone,建立里程碑失敗
Failed to create project,建立專案失敗
Failed to create task,建立工作失敗
Failed to create time log,建立時間記錄失敗
Failed to delete,刪除失敗
Failed to delete comment,刪除留言失敗
Failed to delete contact,刪除聯絡人失敗
Failed to load,載入失敗
Failed to load activity,載入活動失敗
Failed to load assignments,載入指派失敗
Failed to load contact,載入聯絡人失敗
Failed to load dashboard data,載入儀表板資料失敗
Failed to load defects,載入缺陷失敗
Failed to load events,載入活動失敗
Failed to load project,載入專案失敗
Failed to load projects,載入專案列表失敗
Failed to load report data,載入報表資料失敗
Failed to load settings,載入設定失敗
Failed to load tasks,載入工作失敗
Failed to move task,移動工作失敗
Failed to post comment,發表留言失敗
Failed to propose new time,提議新時間失敗
Failed to remove item,移除項目失敗
Failed to remove skill,移除技能失敗
Failed to reorder milestones: {0},重新排序里程碑失敗：{0}
Failed to reorder tasks: {0},重新排序工作失敗：{0}
Failed to reschedule dependent tasks: {0},重新排程相依工作失敗：{0}
Failed to save,儲存失敗
Failed to save preferences,儲存偏好設定失敗
Failed to save settings,儲存設定失敗
Failed to submit request. Please try again.,提交請求失敗，請重試。
Failed to update item,更新項目失敗
Failed to update priority,更新優先順序失敗
Failed to update task,更新工作失敗
Failed to update tasks: {0},更新工作失敗：{0}
Failed to upload avatar,上傳頭像失敗
Feature,功能
Features,功能
FF (Finish-Finish),FF（完成-完成）
FF - Finish-to-Finish,FF - 完成到完成
Field has been updated,欄位已更新
Field name is required for 'Set Field Value' action,「設定欄位值」動作需要欄位名稱
Field {0} is not a Link field,欄位 {0} 不是連結類型欄位
Field {0} not found in {1},在 {1} 中找不到欄位 {0}
File,檔案
file,檔案
File does not belong to this task,此檔案不屬於這項工作
File name is required,檔案名稱為必填
File uploaded,檔案已上傳
File {0} not found,找不到檔案 {0}
Files,檔案
files,檔案
Filter,篩選
Final Decision,最終決定
Finance,財務
Financial,財務
Finish-to-Finish,完成到完成
Finish-to-Start,完成到開始
Flag,標記
Flag for attention,標記以引起注意
Flagged,已標記
Focus Panel,專注面板
Follows your system preference. Currently:,依循您的系統偏好。目前：
Frappe Project {0} not found,找不到 Frappe 專案 {0}
Frappe Projects Migration,Frappe Projects 移轉
Frappe Projects module not available,Frappe Projects 模組無法使用
Frappe Projects module not installed,Frappe Projects 模組未安裝
Frappe Projects sync is not enabled,Frappe Projects 同步未啟用
Frappe Task DocType not found,找不到 Frappe 工作 DocType
Frappe Task has no project,Frappe 工作沒有關聯專案
Frappe Task {0} not found,找不到 Frappe 工作 {0}
Fri,五
From,從
From Template,從範本
FS (Finish-Start),FS（完成-開始）
FS - Finish-to-Start (default),FS - 完成到開始（預設）
Full form view with audit trail,含稽核紀錄的完整表單檢視
Full name,全名
Gantt,Gantt
Gantt Chart,Gantt 圖
Gantt View,Gantt 檢視
General Note,一般備註
Get started,開始使用
Go back,返回
Go Back,返回
Group by,分組依據
Group dependency removed,群組相依已移除
Group dependency set,群組相依已設定
Group removed,群組已移除
Group updated,群組已更新
Hammock task dates are auto-calculated and cannot be changed manually,吊床工作的日期是自動計算的，無法手動修改
Have a question or need assistance? Fill out the form below and our team will get back to you.,有問題或需要協助嗎？請填寫下方表單，我們的團隊會盡快回覆您。
Health,健康度
Healthy,健康
Hello {0},您好 {0}
Here's what's happening with your projects today.,以下是您的專案今日動態。
Hide,隱藏
High,高
History,歷程
Home,首頁
Hourly Cost,每小時成本
Hours,小時
hours,小時
Hours Logged,已記錄時數
ID,ID
Image must be smaller than 5 MB,圖片大小須小於 5 MB
Import,匯入
Import existing projects and tasks from Frappe Projects module,從 Frappe Projects 模組匯入現有專案和工作
Import failed,匯入失敗
Import Template,匯入範本
Imported,已匯入
in,在
In Progress,進行中
In Review,審查中
In-app notifications,應用程式內通知
Inactive,未啟用
Initial Review,初步審查
Installed Version,Installed Version
Insufficient permissions to view all tasks,權限不足以檢視所有工作
Intermediate,中級
Internal,內部
Invalid DocType,無效的 DocType
Invalid DocType for import,匯入用的 DocType 無效
Invalid item type: {0},無效的項目類型：{0}
Invalid JSON data,JSON 資料無效
Invalid note type. Must be one of: {0},無效的備註類型。必須為以下之一：{0}
Invalid project reference,專案參照無效
Invalid reaction type. Must be one of: {0},無效的回應類型。必須為以下之一：{0}
Invalid RSVP status,RSVP 狀態無效
Invalid status. Must be one of: {0},無效的狀態。必須為以下之一：{0}
Invalid status: {0},無效的狀態：{0}
Invalid status: {0}. Must be one of: {1},無效的狀態：{0}。必須為以下之一：{1}
Invalid tracking context: {0},無效的追蹤情境：{0}
Invalid visibility. Must be one of: {0},無效的可見性。必須為以下之一：{0}
Invitation: {0} - {1} at {2},邀請：{0} - {1} 於 {2}
Invite People,邀請人員
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.",不是你的問題，是連結的問題。您要找的頁面可能已被移動、重新命名，或正在享受應得的咖啡休息時間。您的專案和資料完全安全。
Item added,項目已新增
Item ID is required,項目 ID 為必填
Item removed,項目已移除
Item type is required,項目類型為必填
Item {0} not found,找不到項目 {0}
Job title or role,職稱或角色
Join Meeting,加入會議
Just now,剛才
just now,剛才
Kanban,Kanban
Kanban Board,Kanban 看板
Kanban View,Kanban 檢視
Keyboard Shortcuts,鍵盤快捷鍵
Keyboard shortcuts (?),鍵盤快捷鍵 (?)
Last checked: {0},Last checked: {0}
Last Updated,最後更新
Last updated:,最後更新：
Last Week,上週
Latest Version,Latest Version
Light,淺色
Link failed,關聯失敗
Link Task,關聯工作
Linked,已關聯
Linked employee not found,找不到關聯的員工
Linked Tasks,關聯的工作
List,清單
List View,清單檢視
Load failed,載入失敗
Load More,載入更多
Load more comments,載入更多留言
Loading activity...,載入活動中...
Loading changes...,載入變更中...
Loading checklist...,載入檢核清單中...
Loading comments...,載入留言中...
Loading contact...,載入聯絡人中...
Loading contacts...,載入聯絡人中...
Loading dependencies...,載入相依項目中...
Loading details...,載入詳細資訊中...
Loading discussion...,載入討論中...
Loading events...,載入活動中...
Loading files...,載入檔案中...
Loading notes...,載入備註中...
Loading preferences...,載入偏好設定中...
Loading project...,載入專案中...
Loading projects...,載入專案列表中...
Loading replies...,載入回覆中...
Loading report data...,載入報表資料中...
Loading settings...,載入設定中...
Loading task...,載入工作中...
Loading templates...,載入範本中...
Loading time logs...,載入時間記錄中...
Loading your portal...,載入您的入口網站中...
Loading...,載入中...
Location,地點
Log Time,記錄時間
Logout,登出
Low,低
